############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(howPublished        ,sqdnbs              ,0.64)
(howPublished        ,YuEma               ,0.6142857)
(howPublished        ,dszbnz              ,0.5714286)
(howPublished        ,dsq                 ,0.55)
(howPublished        ,dsazdjz             ,0.55)
(howPublished        ,zdzbh               ,0.55)
(howPublished        ,szdnzak             ,0.55)
(howPublished        ,sqkxndc             ,0.55)
(howPublished        ,zdzdzd              ,0.55)
(howPublished        ,dznadzh             ,0.55)
(howPublished        ,sdsqddz             ,0.55)
(howPublished        ,zadsznad            ,0.55)
(howPublished        ,sqbdzg              ,0.55)
(howPublished        ,zadzqbsdg           ,0.55)
(howPublished        ,dsqndsz             ,0.55)
(howPublished        ,dszbgz              ,0.55)
(howPublished        ,dsqndbsqx           ,0.55)
(howPublished        ,zdnzdzh             ,0.55)
(howPublished        ,sdxsndxsqg          ,0.55)
(howPublished        ,zsbdgz              ,0.55)
(howPublished        ,dzsndzah            ,0.55)
(howPublished        ,zqdszh              ,0.55)
(howPublished        ,ndsbzh              ,0.55)
(howPublished        ,dzandzah            ,0.55)
(howPublished        ,dsqnhza             ,0.55)
(howPublished        ,zdnzqnd             ,0.55)
(howPublished        ,hsgiuyza            ,0.55)
(howPublished        ,sqdndvb             ,0.55)
(howPublished        ,dzbn                ,0.55)
(howPublished        ,zandsbh             ,0.55)
(howPublished        ,PrSGUs              ,0.55)
(howPublished        ,sdnsbh              ,0.55)
(howPublished        ,sqnbyz              ,0.55)
(howPublished        ,TfniY               ,0.55)
(howPublished        ,iNi4b8XV            ,0.55)
(howPublished        ,sxqsnbvsq           ,0.05625)
(howPublished        ,sqndsqgy            ,0.021428572)
(howPublished        ,zdsnsqdv            ,0.0)
(howPublished        ,sqnzkzn             ,0.0)
(howPublished        ,zdnzadh             ,0.0)
(howPublished        ,asndzsd             ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,dzezd               ,0.0)
(howPublished        ,dznbaln             ,0.0)
(howPublished        ,dszabdza            ,0.0)
(howPublished        ,zadszabnds          ,0.0)
(howPublished        ,zdzndh              ,0.0)
(howPublished        ,zdsznbadzagh        ,0.0)
(howPublished        ,mkalnshsq           ,0.0)
(howPublished        ,zdsnzsdh            ,0.0)
(howPublished        ,dsza                ,0.0)
(howPublished        ,sqnhdbdj            ,0.0)
(howPublished        ,dzajj               ,0.0)
(howPublished        ,zassdzadb           ,0.0)
(howPublished        ,sznsbq              ,0.0)
(howPublished        ,zadzjadns           ,0.0)
(howPublished        ,qzd                 ,0.0)
(howPublished        ,zdjznzn             ,0.0)
(howPublished        ,EzGNplyLBiS         ,0.0)
(howPublished        ,sddnsnqdb           ,0.0)
(howPublished        ,dzayue              ,0.0)
(howPublished        ,zand                ,0.0)
(howPublished        ,sbqgzga             ,0.0)
(humanCreator        ,sbqgzga             ,0.90192306)
(humanCreator        ,zand                ,0.74724185)
(humanCreator        ,sqndsqgy            ,0.48298347)
(humanCreator        ,dzajj               ,0.43384618)
(humanCreator        ,qzd                 ,0.42513263)
(humanCreator        ,zdjznzn             ,0.35804376)
(humanCreator        ,dzayue              ,0.32884616)
(humanCreator        ,sddnsnqdb           ,0.22315222)
(humanCreator        ,dznbaln             ,0.17104876)
(humanCreator        ,sqnhdbdj            ,0.13173078)
(humanCreator        ,dsqndsz             ,0.12857144)
(humanCreator        ,sqnzkzn             ,0.12708886)
(humanCreator        ,mkalnshsq           ,0.12115385)
(humanCreator        ,zdnzqnd             ,0.1125)
(humanCreator        ,dzsndzah            ,0.1)
(humanCreator        ,hsgiuyza            ,0.089999996)
(humanCreator        ,dzbn                ,0.089999996)
(humanCreator        ,zsbdgz              ,0.081818186)
(humanCreator        ,iNi4b8XV            ,0.081818186)
(humanCreator        ,EzGNplyLBiS         ,0.08097467)
(humanCreator        ,zandsbh             ,0.075)
(humanCreator        ,zassdzadb           ,0.07402397)
(humanCreator        ,sqbdzg              ,0.06923077)
(humanCreator        ,sdsqddz             ,0.06428572)
(humanCreator        ,sznsbq              ,0.06382576)
(humanCreator        ,dzezd               ,0.05958887)
(humanCreator        ,dsq                 ,0.05625)
(humanCreator        ,zdnzdzh             ,0.05625)
(humanCreator        ,sdxsndxsqg          ,0.052941177)
(humanCreator        ,ndsbzh              ,0.044999998)
(humanCreator        ,TfniY               ,0.044999998)
(humanCreator        ,YuEma               ,0.044999998)
(humanCreator        ,sdnsbh              ,0.040909093)
(humanCreator        ,sqnbyz              ,0.040909093)
(humanCreator        ,sxqsnbvsq           ,0.0396738)
(humanCreator        ,dszbnz              ,0.039130434)
(humanCreator        ,sqdndvb             ,0.0375)
(humanCreator        ,lastName            ,0.037426036)
(humanCreator        ,zdzndh              ,0.036006555)
(humanCreator        ,zadzjadns           ,0.03492406)
(humanCreator        ,PrSGUs              ,0.034615386)
(humanCreator        ,asndzsd             ,0.033997256)
(humanCreator        ,zadsznad            ,0.03214286)
(humanCreator        ,dzandzah            ,0.03214286)
(humanCreator        ,zdsnsqdv            ,0.029177716)
(humanCreator        ,dszabdza            ,0.028648887)
(humanCreator        ,zdsznbadzagh        ,0.024062494)
(humanCreator        ,zdzbh               ,0.021428572)
(humanCreator        ,zdsnzsdh            ,0.020776112)
(humanCreator        ,dsza                ,0.009001644)
(humanCreator        ,zdnzadh             ,0.0072944346)
(humanCreator        ,zadszabnds          ,0.004500822)
(humanCreator        ,dsazdjz             ,0.0)
(humanCreator        ,szdnzak             ,0.0)
(humanCreator        ,sqkxndc             ,0.0)
(humanCreator        ,zdzdzd              ,0.0)
(humanCreator        ,dznadzh             ,0.0)
(humanCreator        ,sdqz                ,0.0)
(humanCreator        ,zadzqbsdg           ,0.0)
(humanCreator        ,dszbgz              ,0.0)
(humanCreator        ,dsqndbsqx           ,0.0)
(humanCreator        ,sqdnbs              ,0.0)
(humanCreator        ,zqdszh              ,0.0)
(humanCreator        ,dsqnhza             ,0.0)
(institution         ,hsgiuyza            ,1.0)
(institution         ,sqbdzg              ,0.7136364)
(institution         ,dzsndzah            ,0.65000004)
(institution         ,dzbn                ,0.64)
(institution         ,zsbdgz              ,0.6318182)
(institution         ,iNi4b8XV            ,0.6318182)
(institution         ,zandsbh             ,0.625)
(institution         ,zdnzqnd             ,0.6192308)
(institution         ,sdsqddz             ,0.6142857)
(institution         ,ndsbzh              ,0.61206895)
(institution         ,dsq                 ,0.60625)
(institution         ,dsqndsz             ,0.60625)
(institution         ,zdnzdzh             ,0.60625)
(institution         ,sdxsndxsqg          ,0.6029412)
(institution         ,TfniY               ,0.595)
(institution         ,YuEma               ,0.595)
(institution         ,sdnsbh              ,0.5909091)
(institution         ,sqnbyz              ,0.5909091)
(institution         ,dszbnz              ,0.58913046)
(institution         ,sqdndvb             ,0.58750004)
(institution         ,PrSGUs              ,0.5846154)
(institution         ,zadsznad            ,0.5821429)
(institution         ,dzandzah            ,0.5821429)
(institution         ,zdzbh               ,0.5714286)
(institution         ,dsazdjz             ,0.55)
(institution         ,szdnzak             ,0.55)
(institution         ,sqkxndc             ,0.55)
(institution         ,zdzdzd              ,0.55)
(institution         ,dznadzh             ,0.55)
(institution         ,sdqz                ,0.55)
(institution         ,zadzqbsdg           ,0.55)
(institution         ,dszbgz              ,0.55)
(institution         ,dsqndbsqx           ,0.55)
(institution         ,sqdnbs              ,0.55)
(institution         ,zqdszh              ,0.55)
(institution         ,dsqnhza             ,0.55)
(institution         ,qzd                 ,0.122727275)
(institution         ,sqnzkzn             ,0.1125)
(institution         ,sddnsnqdb           ,0.1125)
(institution         ,mkalnshsq           ,0.1)
(institution         ,sqnhdbdj            ,0.1)
(institution         ,zand                ,0.1)
(institution         ,sbqgzga             ,0.089999996)
(institution         ,dzajj               ,0.075)
(institution         ,dzayue              ,0.075)
(institution         ,dzezd               ,0.062068965)
(institution         ,dznbaln             ,0.05625)
(institution         ,sznsbq              ,0.040909093)
(institution         ,EzGNplyLBiS         ,0.040909093)
(institution         ,zassdzadb           ,0.0375)
(institution         ,zdjznzn             ,0.022499999)
(institution         ,sqndsqgy            ,0.01875)
(institution         ,zdsnsqdv            ,0.0)
(institution         ,zdnzadh             ,0.0)
(institution         ,asndzsd             ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,dszabdza            ,0.0)
(institution         ,zadszabnds          ,0.0)
(institution         ,zdzndh              ,0.0)
(institution         ,zdsznbadzagh        ,0.0)
(institution         ,zdsnzsdh            ,0.0)
(institution         ,dsza                ,0.0)
(institution         ,zadzjadns           ,0.0)
(institution         ,sxqsnbvsq           ,0.0)
(isPartOf            ,EzGNplyLBiS         ,0.99232525)
(isPartOf            ,sxqsnbvsq           ,0.5430754)
(isPartOf            ,zassdzadb           ,0.4894078)
(isPartOf            ,sddnsnqdb           ,0.46165124)
(isPartOf            ,zadzjadns           ,0.4307485)
(isPartOf            ,sznsbq              ,0.39131173)
(isPartOf            ,qzd                 ,0.106320634)
(isPartOf            ,dzajj               ,0.10046296)
(isPartOf            ,dzsndzah            ,0.1)
(isPartOf            ,sqnbyz              ,0.089999996)
(isPartOf            ,dznbaln             ,0.08584202)
(isPartOf            ,zand                ,0.08379151)
(isPartOf            ,zsbdgz              ,0.081818186)
(isPartOf            ,sqdndvb             ,0.081818186)
(isPartOf            ,iNi4b8XV            ,0.081818186)
(isPartOf            ,zdsznbadzagh        ,0.08020833)
(isPartOf            ,sbqgzga             ,0.07927896)
(isPartOf            ,sqndsqgy            ,0.07668391)
(isPartOf            ,zdnzqnd             ,0.06923077)
(isPartOf            ,dszabdza            ,0.068283774)
(isPartOf            ,dzayue              ,0.060078345)
(isPartOf            ,sqnzkzn             ,0.058607206)
(isPartOf            ,mkalnshsq           ,0.057731487)
(isPartOf            ,dsq                 ,0.05625)
(isPartOf            ,zdjznzn             ,0.05362139)
(isPartOf            ,sqnhdbdj            ,0.05348766)
(isPartOf            ,YuEma               ,0.044999998)
(isPartOf            ,zdsnsqdv            ,0.04267736)
(isPartOf            ,zdzndh              ,0.04119501)
(isPartOf            ,hsgiuyza            ,0.040909093)
(isPartOf            ,dzbn                ,0.040909093)
(isPartOf            ,sdnsbh              ,0.040909093)
(isPartOf            ,lastName            ,0.039769866)
(isPartOf            ,dszbnz              ,0.039130434)
(isPartOf            ,dzezd               ,0.03763946)
(isPartOf            ,zandsbh             ,0.034615386)
(isPartOf            ,PrSGUs              ,0.034615386)
(isPartOf            ,zadsznad            ,0.03214286)
(isPartOf            ,sqbdzg              ,0.03214286)
(isPartOf            ,dsazdjz             ,0.030000001)
(isPartOf            ,sdsqddz             ,0.030000001)
(isPartOf            ,zdsnzsdh            ,0.029392676)
(isPartOf            ,ndsbzh              ,0.029032256)
(isPartOf            ,sqkxndc             ,0.026470589)
(isPartOf            ,zqdszh              ,0.026470589)
(isPartOf            ,sdxsndxsqg          ,0.025)
(isPartOf            ,zdzbh               ,0.021428572)
(isPartOf            ,dsza                ,0.015469046)
(isPartOf            ,asndzsd             ,0.014265644)
(isPartOf            ,zdnzadh             ,0.011476275)
(isPartOf            ,zadszabnds          ,0.008583296)
(isPartOf            ,szdnzak             ,0.0)
(isPartOf            ,zdzdzd              ,0.0)
(isPartOf            ,dznadzh             ,0.0)
(isPartOf            ,sdqz                ,0.0)
(isPartOf            ,zadzqbsdg           ,0.0)
(isPartOf            ,dsqndsz             ,0.0)
(isPartOf            ,dszbgz              ,0.0)
(isPartOf            ,dsqndbsqx           ,0.0)
(isPartOf            ,zdnzdzh             ,0.0)
(isPartOf            ,sqdnbs              ,0.0)
(isPartOf            ,dzandzah            ,0.0)
(isPartOf            ,dsqnhza             ,0.0)
(isPartOf            ,TfniY               ,0.0)
(isbn                ,szdnzak             ,1.0)
(isbn                ,zadsznad            ,0.685)
(isbn                ,dszbgz              ,0.625)
(isbn                ,sqnbyz              ,0.6)
(isbn                ,zsbdgz              ,0.595)
(isbn                ,iNi4b8XV            ,0.595)
(isbn                ,dzandzah            ,0.58750004)
(isbn                ,dsazdjz             ,0.5846154)
(isbn                ,sdsqddz             ,0.5846154)
(isbn                ,dsqnhza             ,0.578125)
(isbn                ,dszbnz              ,0.57045454)
(isbn                ,ndsbzh              ,0.565)
(isbn                ,dsq                 ,0.55)
(isbn                ,zdzbh               ,0.55)
(isbn                ,sqkxndc             ,0.55)
(isbn                ,zdzdzd              ,0.55)
(isbn                ,dznadzh             ,0.55)
(isbn                ,sqbdzg              ,0.55)
(isbn                ,sdqz                ,0.55)
(isbn                ,zadzqbsdg           ,0.55)
(isbn                ,dsqndsz             ,0.55)
(isbn                ,dsqndbsqx           ,0.55)
(isbn                ,zdnzdzh             ,0.55)
(isbn                ,sdxsndxsqg          ,0.55)
(isbn                ,sqdnbs              ,0.55)
(isbn                ,dzsndzah            ,0.55)
(isbn                ,zqdszh              ,0.55)
(isbn                ,zdnzqnd             ,0.55)
(isbn                ,hsgiuyza            ,0.55)
(isbn                ,sqdndvb             ,0.55)
(isbn                ,dzbn                ,0.55)
(isbn                ,zandsbh             ,0.55)
(isbn                ,PrSGUs              ,0.55)
(isbn                ,sdnsbh              ,0.55)
(isbn                ,TfniY               ,0.55)
(isbn                ,YuEma               ,0.55)
(isbn                ,sznsbq              ,0.05)
(isbn                ,dzezd               ,0.015000001)
(isbn                ,zdsnsqdv            ,0.0)
(isbn                ,sqnzkzn             ,0.0)
(isbn                ,zdnzadh             ,0.0)
(isbn                ,asndzsd             ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,dznbaln             ,0.0)
(isbn                ,dszabdza            ,0.0)
(isbn                ,zadszabnds          ,0.0)
(isbn                ,zdzndh              ,0.0)
(isbn                ,zdsznbadzagh        ,0.0)
(isbn                ,mkalnshsq           ,0.0)
(isbn                ,zdsnzsdh            ,0.0)
(isbn                ,dsza                ,0.0)
(isbn                ,sqnhdbdj            ,0.0)
(isbn                ,dzajj               ,0.0)
(isbn                ,zassdzadb           ,0.0)
(isbn                ,sqndsqgy            ,0.0)
(isbn                ,zadzjadns           ,0.0)
(isbn                ,qzd                 ,0.0)
(isbn                ,zdjznzn             ,0.0)
(isbn                ,EzGNplyLBiS         ,0.0)
(isbn                ,sddnsnqdb           ,0.0)
(isbn                ,sxqsnbvsq           ,0.0)
(isbn                ,dzayue              ,0.0)
(isbn                ,zand                ,0.0)
(isbn                ,sbqgzga             ,0.0)
(issn                ,zadsznad            ,1.0)
(issn                ,szdnzak             ,0.685)
(issn                ,YuEma               ,0.625)
(issn                ,sqnbyz              ,0.6192308)
(issn                ,zsbdgz              ,0.6142857)
(issn                ,PrSGUs              ,0.61)
(issn                ,sdxsndxsqg          ,0.595)
(issn                ,dsqnhza             ,0.595)
(issn                ,dszbgz              ,0.5909091)
(issn                ,ndsbzh              ,0.5909091)
(issn                ,dzsndzah            ,0.5846154)
(issn                ,hsgiuyza            ,0.5821429)
(issn                ,dzbn                ,0.5821429)
(issn                ,sdnsbh              ,0.5821429)
(issn                ,sqdndvb             ,0.58000004)
(issn                ,iNi4b8XV            ,0.58000004)
(issn                ,zandsbh             ,0.578125)
(issn                ,sqbdzg              ,0.5764706)
(issn                ,dzandzah            ,0.5764706)
(issn                ,zdnzqnd             ,0.5764706)
(issn                ,dsazdjz             ,0.575)
(issn                ,sdsqddz             ,0.575)
(issn                ,zqdszh              ,0.5725)
(issn                ,zdzbh               ,0.56875)
(issn                ,dszbnz              ,0.56666666)
(issn                ,dsq                 ,0.55)
(issn                ,sqkxndc             ,0.55)
(issn                ,zdzdzd              ,0.55)
(issn                ,dznadzh             ,0.55)
(issn                ,sdqz                ,0.55)
(issn                ,zadzqbsdg           ,0.55)
(issn                ,dsqndsz             ,0.55)
(issn                ,dsqndbsqx           ,0.55)
(issn                ,zdnzdzh             ,0.55)
(issn                ,sqdnbs              ,0.55)
(issn                ,TfniY               ,0.55)
(issn                ,sznsbq              ,0.06923077)
(issn                ,zassdzadb           ,0.06428572)
(issn                ,dzezd               ,0.040909093)
(issn                ,sqnzkzn             ,0.0375)
(issn                ,sddnsnqdb           ,0.0375)
(issn                ,mkalnshsq           ,0.034615386)
(issn                ,sqnhdbdj            ,0.034615386)
(issn                ,zand                ,0.034615386)
(issn                ,EzGNplyLBiS         ,0.03214286)
(issn                ,sxqsnbvsq           ,0.03214286)
(issn                ,sbqgzga             ,0.03214286)
(issn                ,zdsznbadzagh        ,0.028125)
(issn                ,dzajj               ,0.028125)
(issn                ,qzd                 ,0.028125)
(issn                ,dzayue              ,0.028125)
(issn                ,zdjznzn             ,0.019565217)
(issn                ,sqndsqgy            ,0.016666666)
(issn                ,zdsnsqdv            ,0.0)
(issn                ,zdnzadh             ,0.0)
(issn                ,asndzsd             ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,dznbaln             ,0.0)
(issn                ,dszabdza            ,0.0)
(issn                ,zadszabnds          ,0.0)
(issn                ,zdzndh              ,0.0)
(issn                ,zdsnzsdh            ,0.0)
(issn                ,dsza                ,0.0)
(issn                ,zadzjadns           ,0.0)
(issue               ,sqnzkzn             ,1.0)
(issue               ,dzezd               ,0.59821427)
(issue               ,qzd                 ,0.17115387)
(issue               ,sddnsnqdb           ,0.16096395)
(issue               ,zand                ,0.15123628)
(issue               ,sbqgzga             ,0.13438329)
(issue               ,mkalnshsq           ,0.12857144)
(issue               ,sqnhdbdj            ,0.12857144)
(issue               ,dzsndzah            ,0.12857144)
(issue               ,asndzsd             ,0.119565226)
(issue               ,hsgiuyza            ,0.1125)
(issue               ,dzbn                ,0.1125)
(issue               ,sdnsbh              ,0.1125)
(issue               ,dzajj               ,0.10923078)
(issue               ,dzayue              ,0.10923078)
(issue               ,zsbdgz              ,0.1)
(issue               ,sqdndvb             ,0.1)
(issue               ,iNi4b8XV            ,0.1)
(issue               ,zandsbh             ,0.089999996)
(issue               ,PrSGUs              ,0.089999996)
(issue               ,zdsnzsdh            ,0.08870968)
(issue               ,sqbdzg              ,0.081818186)
(issue               ,zdnzqnd             ,0.081818186)
(issue               ,dznbaln             ,0.07904412)
(issue               ,dsq                 ,0.075)
(issue               ,sdsqddz             ,0.075)
(issue               ,dsqndsz             ,0.075)
(issue               ,zdnzdzh             ,0.075)
(issue               ,zdjznzn             ,0.07409504)
(issue               ,sznsbq              ,0.06388889)
(issue               ,sdxsndxsqg          ,0.060000002)
(issue               ,EzGNplyLBiS         ,0.058607206)
(issue               ,TfniY               ,0.05625)
(issue               ,YuEma               ,0.05625)
(issue               ,zassdzadb           ,0.056066405)
(issue               ,sqnbyz              ,0.05)
(issue               ,ndsbzh              ,0.048214287)
(issue               ,dszbnz              ,0.042857144)
(issue               ,zadsznad            ,0.0375)
(issue               ,dzandzah            ,0.0375)
(issue               ,sqndsqgy            ,0.0341022)
(issue               ,zdzbh               ,0.02368421)
(issue               ,zadzjadns           ,0.011184159)
(issue               ,sxqsnbvsq           ,0.010057331)
(issue               ,dsazdjz             ,0.0)
(issue               ,zdsnsqdv            ,0.0)
(issue               ,szdnzak             ,0.0)
(issue               ,zdnzadh             ,0.0)
(issue               ,sqkxndc             ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,zdzdzd              ,0.0)
(issue               ,dznadzh             ,0.0)
(issue               ,sdqz                ,0.0)
(issue               ,zadzqbsdg           ,0.0)
(issue               ,dszbgz              ,0.0)
(issue               ,dsqndbsqx           ,0.0)
(issue               ,dszabdza            ,0.0)
(issue               ,zadszabnds          ,0.0)
(issue               ,zdzndh              ,0.0)
(issue               ,zdsznbadzagh        ,0.0)
(issue               ,dsza                ,0.0)
(issue               ,sqdnbs              ,0.0)
(issue               ,zqdszh              ,0.0)
(issue               ,dsqnhza             ,0.0)
(journal             ,sxqsnbvsq           ,0.99233955)
(journal             ,EzGNplyLBiS         ,0.5430754)
(journal             ,zassdzadb           ,0.50033873)
(journal             ,zadzjadns           ,0.45833337)
(journal             ,sddnsnqdb           ,0.453559)
(journal             ,sznsbq              ,0.35466272)
(journal             ,zdsznbadzagh        ,0.103125006)
(journal             ,YuEma               ,0.1)
(journal             ,sqndsqgy            ,0.09438262)
(journal             ,dznbaln             ,0.085761994)
(journal             ,dszbnz              ,0.08571429)
(journal             ,zdjznzn             ,0.07412558)
(journal             ,dszabdza            ,0.072364226)
(journal             ,dzezd               ,0.0721263)
(journal             ,qzd                 ,0.06806183)
(journal             ,dsazdjz             ,0.06428572)
(journal             ,dzayue              ,0.06228138)
(journal             ,ndsbzh              ,0.062068965)
(journal             ,zadszabnds          ,0.059368208)
(journal             ,sqkxndc             ,0.05625)
(journal             ,sdqz                ,0.05625)
(journal             ,sqdnbs              ,0.05625)
(journal             ,dsqnhza             ,0.052941177)
(journal             ,zdsnsqdv            ,0.050099514)
(journal             ,zdzndh              ,0.044899132)
(journal             ,sdnsbh              ,0.040909093)
(journal             ,zsbdgz              ,0.0375)
(journal             ,lastName            ,0.035292342)
(journal             ,zand                ,0.03482002)
(journal             ,zandsbh             ,0.034615386)
(journal             ,PrSGUs              ,0.034615386)
(journal             ,sbqgzga             ,0.034198236)
(journal             ,zadsznad            ,0.03214286)
(journal             ,sdsqddz             ,0.030000001)
(journal             ,dzajj               ,0.027281737)
(journal             ,zdsnzsdh            ,0.026415205)
(journal             ,dsza                ,0.01684702)
(journal             ,zdnzadh             ,0.013378589)
(journal             ,asndzsd             ,0.012265265)
(journal             ,mkalnshsq           ,0.011066407)
(journal             ,sqnzkzn             ,0.010057331)
(journal             ,sqnhdbdj            ,0.0055332035)
(journal             ,dsq                 ,0.0)
(journal             ,zdzbh               ,0.0)
(journal             ,szdnzak             ,0.0)
(journal             ,zdzdzd              ,0.0)
(journal             ,dznadzh             ,0.0)
(journal             ,sqbdzg              ,0.0)
(journal             ,zadzqbsdg           ,0.0)
(journal             ,dsqndsz             ,0.0)
(journal             ,dszbgz              ,0.0)
(journal             ,dsqndbsqx           ,0.0)
(journal             ,zdnzdzh             ,0.0)
(journal             ,sdxsndxsqg          ,0.0)
(journal             ,dzsndzah            ,0.0)
(journal             ,zqdszh              ,0.0)
(journal             ,dzandzah            ,0.0)
(journal             ,zdnzqnd             ,0.0)
(journal             ,hsgiuyza            ,0.0)
(journal             ,sqdndvb             ,0.0)
(journal             ,dzbn                ,0.0)
(journal             ,sqnbyz              ,0.0)
(journal             ,TfniY               ,0.0)
(journal             ,iNi4b8XV            ,0.0)
(key                 ,zdzbh               ,1.0)
(key                 ,sqnbyz              ,0.6210526)
(key                 ,zandsbh             ,0.6142857)
(key                 ,PrSGUs              ,0.5909091)
(key                 ,sdsqddz             ,0.58750004)
(key                 ,zqdszh              ,0.5846154)
(key                 ,sqdnbs              ,0.575)
(key                 ,dzsndzah            ,0.5725)
(key                 ,TfniY               ,0.5725)
(key                 ,YuEma               ,0.5725)
(key                 ,hsgiuyza            ,0.5714286)
(key                 ,dzbn                ,0.5714286)
(key                 ,sdnsbh              ,0.5714286)
(key                 ,zsbdgz              ,0.57045454)
(key                 ,sqdndvb             ,0.57045454)
(key                 ,iNi4b8XV            ,0.57045454)
(key                 ,zadsznad            ,0.56875)
(key                 ,sqbdzg              ,0.56875)
(key                 ,zdnzqnd             ,0.56875)
(key                 ,dsazdjz             ,0.568)
(key                 ,sdxsndxsqg          ,0.56607145)
(key                 ,dsqnhza             ,0.56607145)
(key                 ,dszbnz              ,0.5632353)
(key                 ,ndsbzh              ,0.5607143)
(key                 ,dsq                 ,0.55)
(key                 ,szdnzak             ,0.55)
(key                 ,sqkxndc             ,0.55)
(key                 ,zdzdzd              ,0.55)
(key                 ,dznadzh             ,0.55)
(key                 ,sdqz                ,0.55)
(key                 ,zadzqbsdg           ,0.55)
(key                 ,dsqndsz             ,0.55)
(key                 ,dszbgz              ,0.55)
(key                 ,dsqndbsqx           ,0.55)
(key                 ,zdnzdzh             ,0.55)
(key                 ,dzandzah            ,0.55)
(key                 ,sznsbq              ,0.071052626)
(key                 ,zassdzadb           ,0.0675)
(key                 ,zdjznzn             ,0.048214287)
(key                 ,sqndsqgy            ,0.027272727)
(key                 ,sqnzkzn             ,0.02368421)
(key                 ,sddnsnqdb           ,0.02368421)
(key                 ,mkalnshsq           ,0.022499999)
(key                 ,sqnhdbdj            ,0.022499999)
(key                 ,zand                ,0.022499999)
(key                 ,EzGNplyLBiS         ,0.021428572)
(key                 ,sbqgzga             ,0.021428572)
(key                 ,dzajj               ,0.019565217)
(key                 ,qzd                 ,0.019565217)
(key                 ,dzayue              ,0.019565217)
(key                 ,dzezd               ,0.010714286)
(key                 ,zdsnsqdv            ,0.0)
(key                 ,zdnzadh             ,0.0)
(key                 ,asndzsd             ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,dznbaln             ,0.0)
(key                 ,dszabdza            ,0.0)
(key                 ,zadszabnds          ,0.0)
(key                 ,zdzndh              ,0.0)
(key                 ,zdsznbadzagh        ,0.0)
(key                 ,zdsnzsdh            ,0.0)
(key                 ,dsza                ,0.0)
(key                 ,zadzjadns           ,0.0)
(key                 ,sxqsnbvsq           ,0.0)
(keywords            ,zqdszh              ,1.0)
(keywords            ,dsqnhza             ,0.61136365)
(keywords            ,ndsbzh              ,0.58750004)
(keywords            ,zdzbh               ,0.5846154)
(keywords            ,YuEma               ,0.578125)
(keywords            ,zsbdgz              ,0.575)
(keywords            ,sqdndvb             ,0.575)
(keywords            ,iNi4b8XV            ,0.575)
(keywords            ,zadsznad            ,0.5725)
(keywords            ,zdnzqnd             ,0.5725)
(keywords            ,dsazdjz             ,0.5714286)
(keywords            ,dsqndbsqx           ,0.57045454)
(keywords            ,sqkxndc             ,0.56956524)
(keywords            ,dszbnz              ,0.565)
(keywords            ,dsq                 ,0.55)
(keywords            ,szdnzak             ,0.55)
(keywords            ,zdzdzd              ,0.55)
(keywords            ,dznadzh             ,0.55)
(keywords            ,sdsqddz             ,0.55)
(keywords            ,sqbdzg              ,0.55)
(keywords            ,sdqz                ,0.55)
(keywords            ,zadzqbsdg           ,0.55)
(keywords            ,dsqndsz             ,0.55)
(keywords            ,dszbgz              ,0.55)
(keywords            ,zdnzdzh             ,0.55)
(keywords            ,sdxsndxsqg          ,0.55)
(keywords            ,sqdnbs              ,0.55)
(keywords            ,dzsndzah            ,0.55)
(keywords            ,dzandzah            ,0.55)
(keywords            ,hsgiuyza            ,0.55)
(keywords            ,dzbn                ,0.55)
(keywords            ,zandsbh             ,0.55)
(keywords            ,PrSGUs              ,0.55)
(keywords            ,sdnsbh              ,0.55)
(keywords            ,sqnbyz              ,0.55)
(keywords            ,TfniY               ,0.55)
(keywords            ,dzezd               ,0.0375)
(keywords            ,EzGNplyLBiS         ,0.026470589)
(keywords            ,dzajj               ,0.02368421)
(keywords            ,qzd                 ,0.02368421)
(keywords            ,sqndsqgy            ,0.015000001)
(keywords            ,zdsnsqdv            ,0.0)
(keywords            ,sqnzkzn             ,0.0)
(keywords            ,zdnzadh             ,0.0)
(keywords            ,asndzsd             ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,dznbaln             ,0.0)
