############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(edition             ,dsqnhza             ,0.11785714)
(edition             ,sqndsqgy            ,0.112500004)
(edition             ,ndsbzh              ,0.11102942)
(edition             ,dsq                 ,0.10625)
(edition             ,zdzbh               ,0.10625)
(edition             ,dsqndsz             ,0.10625)
(edition             ,zdnzdzh             ,0.10625)
(edition             ,szdnzak             ,0.1)
(edition             ,TfniY               ,0.09464286)
(edition             ,YuEma               ,0.09464286)
(edition             ,sdnsbh              ,0.09)
(edition             ,dzezd               ,0.08602942)
(edition             ,sqdndvb             ,0.0859375)
(edition             ,PrSGUs              ,0.08235294)
(edition             ,dznbaln             ,0.081250004)
(edition             ,zadsznad            ,0.079166666)
(edition             ,dzandzah            ,0.079166666)
(edition             ,EzGNplyLBiS         ,0.065000005)
(edition             ,sxqsnbvsq           ,0.065000005)
(edition             ,zassdzadb           ,0.0609375)
(edition             ,zdjznzn             ,0.040625002)
(edition             ,dsazdjz             ,0.025)
(edition             ,sqkxndc             ,0.025)
(edition             ,zdzdzd              ,0.025)
(edition             ,dznadzh             ,0.025)
(edition             ,sdqz                ,0.025)
(edition             ,zadzqbsdg           ,0.025)
(edition             ,dszbgz              ,0.025)
(edition             ,dsqndbsqx           ,0.025)
(edition             ,sqdnbs              ,0.025)
(edition             ,zqdszh              ,0.025)
(edition             ,zdsnsqdv            ,0.0)
(edition             ,zdnzadh             ,0.0)
(edition             ,asndzsd             ,0.0)
(edition             ,lastName            ,0.0)
(edition             ,dszabdza            ,0.0)
(edition             ,zadszabnds          ,0.0)
(edition             ,zdzndh              ,0.0)
(edition             ,zdsznbadzagh        ,0.0)
(edition             ,zdsnzsdh            ,0.0)
(edition             ,dsza                ,0.0)
(edition             ,zadzjadns           ,0.0)
(editor              ,dzajj               ,0.99711543)
(editor              ,zand                ,0.4454791)
(editor              ,sbqgzga             ,0.4015385)
(editor              ,sddnsnqdb           ,0.32646716)
(editor              ,zdnzqnd             ,0.3)
(editor              ,qzd                 ,0.24510491)
(editor              ,zsbdgz              ,0.24375)
(editor              ,iNi4b8XV            ,0.24375)
(editor              ,dznbaln             ,0.21743393)
(editor              ,dsqndsz             ,0.21666667)
(editor              ,sqnzkzn             ,0.19587414)
(editor              ,mkalnshsq           ,0.17919582)
(editor              ,sqnhdbdj            ,0.17919582)
(editor              ,dzsndzah            ,0.17727274)
(editor              ,EzGNplyLBiS         ,0.16385032)
(editor              ,hsgiuyza            ,0.16250001)
(editor              ,dzbn                ,0.16250001)
(editor              ,dzayue              ,0.16140111)
(editor              ,sqdndvb             ,0.15)
(editor              ,zandsbh             ,0.13928573)
(editor              ,sqndsqgy            ,0.13236451)
(editor              ,sqbdzg              ,0.13000001)
(editor              ,dzezd               ,0.12668058)
(editor              ,ndsbzh              ,0.12580645)
(editor              ,sdsqddz             ,0.121875)
(editor              ,dszbnz              ,0.121875)
(editor              ,sdxsndxsqg          ,0.102631584)
(editor              ,dsq                 ,0.097500004)
(editor              ,zdnzdzh             ,0.097500004)
(editor              ,TfniY               ,0.081250004)
(editor              ,YuEma               ,0.081250004)
(editor              ,sznsbq              ,0.076736115)
(editor              ,sdnsbh              ,0.075)
(editor              ,sqnbyz              ,0.075)
(editor              ,zassdzadb           ,0.07111)
(editor              ,PrSGUs              ,0.065000005)
(editor              ,zdjznzn             ,0.06442308)
(editor              ,zadsznad            ,0.0609375)
(editor              ,dzandzah            ,0.0609375)
(editor              ,dsazdjz             ,0.05735294)
(editor              ,sqkxndc             ,0.051315792)
(editor              ,zqdszh              ,0.051315792)
(editor              ,zdzbh               ,0.042391308)
(editor              ,zdsnsqdv            ,0.0017482516)
(editor              ,sxqsnbvsq           ,0.0017361109)
(editor              ,zdsznbadzagh        ,0.0015625)
(editor              ,zadzjadns           ,0.0015547263)
(editor              ,zdzndh              ,0.0014792898)
(editor              ,asndzsd             ,0.0013736263)
(editor              ,zdsnzsdh            ,0.001311189)
(editor              ,zadszabnds          ,7.3964556E-4)
(editor              ,dszabdza            ,5.341884E-4)
(editor              ,lastName            ,4.807692E-4)
(editor              ,szdnzak             ,0.0)
(editor              ,zdnzadh             ,0.0)
(editor              ,zdzdzd              ,0.0)
(editor              ,dznadzh             ,0.0)
(editor              ,sdqz                ,0.0)
(editor              ,zadzqbsdg           ,0.0)
(editor              ,dszbgz              ,0.0)
(editor              ,dsqndbsqx           ,0.0)
(editor              ,dsza                ,0.0)
(editor              ,sqdnbs              ,0.0)
(editor              ,dsqnhza             ,0.0)
(endPage             ,mkalnshsq           ,1.0)
(endPage             ,sqnhdbdj            ,0.65833336)
(endPage             ,dzayue              ,0.2944231)
(endPage             ,sddnsnqdb           ,0.27915832)
(endPage             ,sqnzkzn             ,0.27857146)
(endPage             ,zand                ,0.24476215)
(endPage             ,dzsndzah            ,0.24375)
(endPage             ,sbqgzga             ,0.21762821)
(endPage             ,hsgiuyza            ,0.21666667)
(endPage             ,dzbn                ,0.21666667)
(endPage             ,zsbdgz              ,0.19500001)
(endPage             ,iNi4b8XV            ,0.19500001)
(endPage             ,dzajj               ,0.17919582)
(endPage             ,qzd                 ,0.17902099)
(endPage             ,zandsbh             ,0.17727274)
(endPage             ,sqbdzg              ,0.16250001)
(endPage             ,zdnzqnd             ,0.16250001)
(endPage             ,sdsqddz             ,0.15)
(endPage             ,dznbaln             ,0.13956444)
(endPage             ,dsq                 ,0.13928573)
(endPage             ,dsqndsz             ,0.13928573)
(endPage             ,zdnzdzh             ,0.13928573)
(endPage             ,sdxsndxsqg          ,0.121875)
(endPage             ,TfniY               ,0.108333334)
(endPage             ,YuEma               ,0.108333334)
(endPage             ,sznsbq              ,0.09819445)
(endPage             ,EzGNplyLBiS         ,0.098078705)
(endPage             ,sdnsbh              ,0.097500004)
(endPage             ,sqnbyz              ,0.097500004)
(endPage             ,zassdzadb           ,0.08950442)
(endPage             ,dszbnz              ,0.08863637)
(endPage             ,sqdndvb             ,0.08863637)
(endPage             ,PrSGUs              ,0.081250004)
(endPage             ,zadsznad            ,0.075)
(endPage             ,dzandzah            ,0.075)
(endPage             ,dzezd               ,0.065000005)
(endPage             ,ndsbzh              ,0.065000005)
(endPage             ,zdjznzn             ,0.053064045)
(endPage             ,zdzbh               ,0.048750002)
(endPage             ,sqndsqgy            ,0.043265432)
(endPage             ,asndzsd             ,0.004464286)
(endPage             ,zdsnzsdh            ,0.002840909)
(endPage             ,zdsnsqdv            ,9.4697013E-4)
(endPage             ,dszabdza            ,6.9444464E-4)
(endPage             ,zadzjadns           ,6.2189E-4)
(endPage             ,sxqsnbvsq           ,5.030185E-4)
(endPage             ,zdsznbadzagh        ,3.124997E-4)
(endPage             ,dsazdjz             ,0.0)
(endPage             ,szdnzak             ,0.0)
(endPage             ,zdnzadh             ,0.0)
(endPage             ,sqkxndc             ,0.0)
(endPage             ,lastName            ,0.0)
(endPage             ,zdzdzd              ,0.0)
(endPage             ,dznadzh             ,0.0)
(endPage             ,sdqz                ,0.0)
(endPage             ,zadzqbsdg           ,0.0)
(endPage             ,dszbgz              ,0.0)
(endPage             ,dsqndbsqx           ,0.0)
(endPage             ,zadszabnds          ,0.0)
(endPage             ,zdzndh              ,0.0)
(endPage             ,dsza                ,0.0)
(endPage             ,sqdnbs              ,0.0)
(endPage             ,zqdszh              ,0.0)
(endPage             ,dsqnhza             ,0.0)
(event               ,zadzjadns           ,0.99964416)
(event               ,zassdzadb           ,0.13171296)
(event               ,PrSGUs              ,0.097500004)
(event               ,sddnsnqdb           ,0.022106482)
(event               ,sxqsnbvsq           ,0.020833334)
(event               ,EzGNplyLBiS         ,0.019579476)
(event               ,sznsbq              ,0.018229166)
(event               ,zdsznbadzagh        ,0.0057291663)
(event               ,dznbaln             ,0.0037237597)
(event               ,dszabdza            ,0.0031655957)
(event               ,zdsnsqdv            ,0.0025912107)
(event               ,zdzndh              ,0.0023070134)
(event               ,qzd                 ,0.0018804783)
(event               ,dzajj               ,0.0017361107)
(event               ,dzayue              ,0.0017361107)
(event               ,zdjznzn             ,0.0016534387)
(event               ,zand                ,0.0016303614)
(event               ,sbqgzga             ,0.0015874573)
(event               ,sqndsqgy            ,0.0015080844)
(event               ,lastName            ,0.0013483228)
(event               ,zdsnzsdh            ,0.0010675791)
(event               ,dsza                ,0.0010331413)
(event               ,zdnzadh             ,6.8605377E-4)
(event               ,asndzsd             ,6.6723675E-4)
(event               ,mkalnshsq           ,6.2189E-4)
(event               ,sqnzkzn             ,5.0837087E-4)
(event               ,dzezd               ,5.0837087E-4)
(event               ,zadszabnds          ,4.647461E-4)
(event               ,sqnhdbdj            ,3.10945E-4)
(event               ,dsq                 ,0.0)
(event               ,dsazdjz             ,0.0)
(event               ,zdzbh               ,0.0)
(event               ,szdnzak             ,0.0)
(event               ,sqkxndc             ,0.0)
(event               ,zdzdzd              ,0.0)
(event               ,dznadzh             ,0.0)
(event               ,sdsqddz             ,0.0)
(event               ,dszbnz              ,0.0)
(event               ,zadsznad            ,0.0)
(event               ,sqbdzg              ,0.0)
(event               ,sdqz                ,0.0)
(event               ,zadzqbsdg           ,0.0)
(event               ,dsqndsz             ,0.0)
(event               ,dszbgz              ,0.0)
(event               ,dsqndbsqx           ,0.0)
(event               ,zdnzdzh             ,0.0)
(event               ,sdxsndxsqg          ,0.0)
(event               ,sqdnbs              ,0.0)
(event               ,zsbdgz              ,0.0)
(event               ,dzsndzah            ,0.0)
(event               ,zqdszh              ,0.0)
(event               ,ndsbzh              ,0.0)
(event               ,dzandzah            ,0.0)
(event               ,dsqnhza             ,0.0)
(event               ,zdnzqnd             ,0.0)
(event               ,hsgiuyza            ,0.0)
(event               ,sqdndvb             ,0.0)
(event               ,dzbn                ,0.0)
(event               ,zandsbh             ,0.0)
(event               ,sdnsbh              ,0.0)
(event               ,sqnbyz              ,0.0)
(event               ,TfniY               ,0.0)
(event               ,YuEma               ,0.0)
(event               ,iNi4b8XV            ,0.0)
(firstPublished      ,sqdnbs              ,1.0)
(firstPublished      ,sdqz                ,0.22000001)
(firstPublished      ,TfniY               ,0.16428573)
(firstPublished      ,YuEma               ,0.16428573)
(firstPublished      ,sqnbyz              ,0.14687501)
(firstPublished      ,zandsbh             ,0.1225)
(firstPublished      ,sznsbq              ,0.121875)
(firstPublished      ,sxqsnbvsq           ,0.121875)
(firstPublished      ,zassdzadb           ,0.108333334)
(firstPublished      ,zdzbh               ,0.079166666)
(firstPublished      ,dszbnz              ,0.071428575)
(firstPublished      ,sqndsqgy            ,0.046428572)
(firstPublished      ,dsq                 ,0.025)
(firstPublished      ,dsazdjz             ,0.025)
(firstPublished      ,szdnzak             ,0.025)
(firstPublished      ,sqkxndc             ,0.025)
(firstPublished      ,zdzdzd              ,0.025)
(firstPublished      ,dznadzh             ,0.025)
(firstPublished      ,sdsqddz             ,0.025)
(firstPublished      ,zadsznad            ,0.025)
(firstPublished      ,sqbdzg              ,0.025)
(firstPublished      ,zadzqbsdg           ,0.025)
(firstPublished      ,dsqndsz             ,0.025)
(firstPublished      ,dszbgz              ,0.025)
(firstPublished      ,dsqndbsqx           ,0.025)
(firstPublished      ,zdnzdzh             ,0.025)
(firstPublished      ,sdxsndxsqg          ,0.025)
(firstPublished      ,zsbdgz              ,0.025)
(firstPublished      ,dzsndzah            ,0.025)
(firstPublished      ,zqdszh              ,0.025)
(firstPublished      ,ndsbzh              ,0.025)
(firstPublished      ,dzandzah            ,0.025)
(firstPublished      ,dsqnhza             ,0.025)
(firstPublished      ,zdnzqnd             ,0.025)
(firstPublished      ,hsgiuyza            ,0.025)
(firstPublished      ,sqdndvb             ,0.025)
(firstPublished      ,dzbn                ,0.025)
(firstPublished      ,PrSGUs              ,0.025)
(firstPublished      ,sdnsbh              ,0.025)
(firstPublished      ,iNi4b8XV            ,0.025)
(firstPublished      ,zdsnsqdv            ,0.0)
(firstPublished      ,sqnzkzn             ,0.0)
(firstPublished      ,zdnzadh             ,0.0)
(firstPublished      ,asndzsd             ,0.0)
(firstPublished      ,lastName            ,0.0)
(firstPublished      ,dzezd               ,0.0)
(firstPublished      ,dznbaln             ,0.0)
(firstPublished      ,dszabdza            ,0.0)
(firstPublished      ,zadszabnds          ,0.0)
(firstPublished      ,zdzndh              ,0.0)
(firstPublished      ,zdsznbadzagh        ,0.0)
(firstPublished      ,mkalnshsq           ,0.0)
(firstPublished      ,zdsnzsdh            ,0.0)
(firstPublished      ,dsza                ,0.0)
(firstPublished      ,sqnhdbdj            ,0.0)
(firstPublished      ,dzajj               ,0.0)
(firstPublished      ,zadzjadns           ,0.0)
(firstPublished      ,qzd                 ,0.0)
(firstPublished      ,zdjznzn             ,0.0)
(firstPublished      ,EzGNplyLBiS         ,0.0)
(firstPublished      ,sddnsnqdb           ,0.0)
(firstPublished      ,dzayue              ,0.0)
(firstPublished      ,zand                ,0.0)
(firstPublished      ,sbqgzga             ,0.0)
(howPublished        ,sdqz                ,1.0)
(howPublished        ,sqdnbs              ,0.22000001)
(howPublished        ,YuEma               ,0.16428573)
(howPublished        ,sxqsnbvsq           ,0.121875)
(howPublished        ,dszbnz              ,0.071428575)
(howPublished        ,sqndsqgy            ,0.046428572)
(howPublished        ,dsq                 ,0.025)
(howPublished        ,dsazdjz             ,0.025)
(howPublished        ,zdzbh               ,0.025)
(howPublished        ,szdnzak             ,0.025)
(howPublished        ,sqkxndc             ,0.025)
(howPublished        ,zdzdzd              ,0.025)
(howPublished        ,dznadzh             ,0.025)
(howPublished        ,sdsqddz             ,0.025)
(howPublished        ,zadsznad            ,0.025)
(howPublished        ,sqbdzg              ,0.025)
(howPublished        ,zadzqbsdg           ,0.025)
(howPublished        ,dsqndsz             ,0.025)
(howPublished        ,dszbgz              ,0.025)
(howPublished        ,dsqndbsqx           ,0.025)
(howPublished        ,zdnzdzh             ,0.025)
(howPublished        ,sdxsndxsqg          ,0.025)
(howPublished        ,zsbdgz              ,0.025)
(howPublished        ,dzsndzah            ,0.025)
(howPublished        ,zqdszh              ,0.025)
(howPublished        ,ndsbzh              ,0.025)
(howPublished        ,dzandzah            ,0.025)
(howPublished        ,dsqnhza             ,0.025)
(howPublished        ,zdnzqnd             ,0.025)
(howPublished        ,hsgiuyza            ,0.025)
(howPublished        ,sqdndvb             ,0.025)
(howPublished        ,dzbn                ,0.025)
(howPublished        ,zandsbh             ,0.025)
(howPublished        ,PrSGUs              ,0.025)
(howPublished        ,sdnsbh              ,0.025)
(howPublished        ,sqnbyz              ,0.025)
(howPublished        ,TfniY               ,0.025)
(howPublished        ,iNi4b8XV            ,0.025)
(howPublished        ,zdsnsqdv            ,0.0)
(howPublished        ,sqnzkzn             ,0.0)
(howPublished        ,zdnzadh             ,0.0)
(howPublished        ,asndzsd             ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,dzezd               ,0.0)
(howPublished        ,dznbaln             ,0.0)
(howPublished        ,dszabdza            ,0.0)
(howPublished        ,zadszabnds          ,0.0)
(howPublished        ,zdzndh              ,0.0)
(howPublished        ,zdsznbadzagh        ,0.0)
(howPublished        ,mkalnshsq           ,0.0)
(howPublished        ,zdsnzsdh            ,0.0)
(howPublished        ,dsza                ,0.0)
(howPublished        ,sqnhdbdj            ,0.0)
(howPublished        ,dzajj               ,0.0)
(howPublished        ,zassdzadb           ,0.0)
(howPublished        ,sznsbq              ,0.0)
(howPublished        ,zadzjadns           ,0.0)
(howPublished        ,qzd                 ,0.0)
(howPublished        ,zdjznzn             ,0.0)
(howPublished        ,EzGNplyLBiS         ,0.0)
(howPublished        ,sddnsnqdb           ,0.0)
(howPublished        ,dzayue              ,0.0)
(howPublished        ,zand                ,0.0)
(howPublished        ,sbqgzga             ,0.0)
(humanCreator        ,sbqgzga             ,0.995542)
(humanCreator        ,zand                ,0.57942015)
(humanCreator        ,sddnsnqdb           ,0.41923422)
(humanCreator        ,dzajj               ,0.4015385)
(humanCreator        ,dznbaln             ,0.27980202)
(humanCreator        ,dsqndsz             ,0.27857146)
(humanCreator        ,sqnzkzn             ,0.24441314)
(humanCreator        ,zdnzqnd             ,0.24375)
(humanCreator        ,mkalnshsq           ,0.21762821)
(humanCreator        ,sqnhdbdj            ,0.21762821)
(humanCreator        ,dzsndzah            ,0.21666667)
(humanCreator        ,hsgiuyza            ,0.19500001)
(humanCreator        ,dzbn                ,0.19500001)
(humanCreator        ,qzd                 ,0.17841513)
(humanCreator        ,zsbdgz              ,0.17727274)
(humanCreator        ,iNi4b8XV            ,0.17727274)
(humanCreator        ,dzayue              ,0.17403847)
(humanCreator        ,zandsbh             ,0.16250001)
(humanCreator        ,sqbdzg              ,0.15)
(humanCreator        ,sdsqddz             ,0.13928573)
(humanCreator        ,dsq                 ,0.121875)
(humanCreator        ,zdnzdzh             ,0.121875)
(humanCreator        ,sdxsndxsqg          ,0.11470588)
(humanCreator        ,sqndsqgy            ,0.10495775)
(humanCreator        ,dzezd               ,0.098163135)
(humanCreator        ,ndsbzh              ,0.097500004)
(humanCreator        ,TfniY               ,0.097500004)
(humanCreator        ,YuEma               ,0.097500004)
(humanCreator        ,EzGNplyLBiS         ,0.090571284)
(humanCreator        ,sznsbq              ,0.089678034)
(humanCreator        ,sdnsbh              ,0.08863637)
(humanCreator        ,sqnbyz              ,0.08863637)
(humanCreator        ,dszbnz              ,0.084782615)
(humanCreator        ,zassdzadb           ,0.08291019)
(humanCreator        ,sqdndvb             ,0.081250004)
(humanCreator        ,PrSGUs              ,0.075)
(humanCreator        ,zadsznad            ,0.069642864)
(humanCreator        ,dzandzah            ,0.069642864)
(humanCreator        ,zdjznzn             ,0.06400199)
(humanCreator        ,zdzbh               ,0.046428572)
(humanCreator        ,asndzsd             ,0.0024038467)
(humanCreator        ,sxqsnbvsq           ,0.0018662319)
(humanCreator        ,zadzjadns           ,0.0015874573)
(humanCreator        ,zdsnzsdh            ,0.0010302204)
(humanCreator        ,lastName            ,9.615388E-4)
(humanCreator        ,zdsznbadzagh        ,9.3749986E-4)
(humanCreator        ,zdzndh              ,8.183309E-4)
(humanCreator        ,dszabdza            ,7.031996E-4)
(humanCreator        ,zdsnsqdv            ,6.631299E-4)
(humanCreator        ,zdnzadh             ,3.315652E-4)
(humanCreator        ,zadszabnds          ,2.0458282E-4)
(humanCreator        ,dsazdjz             ,0.0)
(humanCreator        ,szdnzak             ,0.0)
(humanCreator        ,sqkxndc             ,0.0)
(humanCreator        ,zdzdzd              ,0.0)
(humanCreator        ,dznadzh             ,0.0)
(humanCreator        ,sdqz                ,0.0)
(humanCreator        ,zadzqbsdg           ,0.0)
(humanCreator        ,dszbgz              ,0.0)
(humanCreator        ,dsqndbsqx           ,0.0)
(humanCreator        ,dsza                ,0.0)
(humanCreator        ,sqdnbs              ,0.0)
(humanCreator        ,zqdszh              ,0.0)
(humanCreator        ,dsqnhza             ,0.0)
(institution         ,hsgiuyza            ,1.0)
(institution         ,sqbdzg              ,0.37954548)
(institution         ,qzd                 ,0.2659091)
(institution         ,sqnzkzn             ,0.24375)
(institution         ,sddnsnqdb           ,0.24375)
(institution         ,dzsndzah            ,0.24166667)
(institution         ,dzbn                ,0.22000001)
(institution         ,mkalnshsq           ,0.21666667)
(institution         ,sqnhdbdj            ,0.21666667)
(institution         ,zand                ,0.21666667)
(institution         ,zsbdgz              ,0.20227274)
(institution         ,iNi4b8XV            ,0.20227274)
(institution         ,sbqgzga             ,0.19500001)
(institution         ,zandsbh             ,0.18750001)
(institution         ,zdnzqnd             ,0.17500001)
(institution         ,sdsqddz             ,0.16428573)
(institution         ,dzajj               ,0.16250001)
(institution         ,dzayue              ,0.16250001)
(institution         ,ndsbzh              ,0.15948276)
(institution         ,dsq                 ,0.14687501)
(institution         ,dsqndsz             ,0.14687501)
(institution         ,zdnzdzh             ,0.14687501)
(institution         ,sdxsndxsqg          ,0.13970588)
(institution         ,dzezd               ,0.13448276)
(institution         ,TfniY               ,0.1225)
(institution         ,YuEma               ,0.1225)
(institution         ,dznbaln             ,0.121875)
(institution         ,sdnsbh              ,0.11363637)
(institution         ,sqnbyz              ,0.11363637)
(institution         ,dszbnz              ,0.109782614)
(institution         ,sqdndvb             ,0.10625)
(institution         ,PrSGUs              ,0.1)
(institution         ,zadsznad            ,0.09464286)
(institution         ,dzandzah            ,0.09464286)
(institution         ,sznsbq              ,0.08863637)
(institution         ,EzGNplyLBiS         ,0.08863637)
(institution         ,zassdzadb           ,0.081250004)
(institution         ,zdzbh               ,0.071428575)
(institution         ,zdjznzn             ,0.048750002)
(institution         ,sqndsqgy            ,0.040625002)
(institution         ,dsazdjz             ,0.025)
(institution         ,szdnzak             ,0.025)
(institution         ,sqkxndc             ,0.025)
(institution         ,zdzdzd              ,0.025)
(institution         ,dznadzh             ,0.025)
(institution         ,sdqz                ,0.025)
(institution         ,zadzqbsdg           ,0.025)
(institution         ,dszbgz              ,0.025)
(institution         ,dsqndbsqx           ,0.025)
(institution         ,sqdnbs              ,0.025)
(institution         ,zqdszh              ,0.025)
(institution         ,dsqnhza             ,0.025)
(institution         ,zdsnsqdv            ,0.0)
(institution         ,zdnzadh             ,0.0)
(institution         ,asndzsd             ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,dszabdza            ,0.0)
(institution         ,zadszabnds          ,0.0)
(institution         ,zdzndh              ,0.0)
(institution         ,zdsznbadzagh        ,0.0)
(institution         ,zdsnzsdh            ,0.0)
(institution         ,dsza                ,0.0)
(institution         ,zadzjadns           ,0.0)
(institution         ,sxqsnbvsq           ,0.0)
(isPartOf            ,EzGNplyLBiS         ,0.9996512)
(isPartOf            ,dzsndzah            ,0.21666667)
(isPartOf            ,sznsbq              ,0.208696)
(isPartOf            ,sqnbyz              ,0.19500001)
(isPartOf            ,zsbdgz              ,0.17727274)
(isPartOf            ,sqdndvb             ,0.17727274)
(isPartOf            ,iNi4b8XV            ,0.17727274)
(isPartOf            ,qzd                 ,0.16393454)
(isPartOf            ,dzajj               ,0.16367371)
(isPartOf            ,zdnzqnd             ,0.15)
(isPartOf            ,sddnsnqdb           ,0.12704475)
(isPartOf            ,dsq                 ,0.121875)
(isPartOf            ,sxqsnbvsq           ,0.11146211)
(isPartOf            ,sqnzkzn             ,0.10872457)
(isPartOf            ,zassdzadb           ,0.10179127)
(isPartOf            ,zand                ,0.09945565)
(isPartOf            ,mkalnshsq           ,0.098078705)
(isPartOf            ,sqnhdbdj            ,0.09788581)
(isPartOf            ,YuEma               ,0.097500004)
(isPartOf            ,sbqgzga             ,0.090570755)
(isPartOf            ,hsgiuyza            ,0.08863637)
(isPartOf            ,dzbn                ,0.08863637)
(isPartOf            ,sdnsbh              ,0.08863637)
(isPartOf            ,sqndsqgy            ,0.086638905)
(isPartOf            ,dszbnz              ,0.084782615)
(isPartOf            ,dzayue              ,0.076173715)
(isPartOf            ,zandsbh             ,0.075)
(isPartOf            ,PrSGUs              ,0.075)
(isPartOf            ,zadsznad            ,0.069642864)
(isPartOf            ,sqbdzg              ,0.069642864)
(isPartOf            ,dsazdjz             ,0.065000005)
(isPartOf            ,sdsqddz             ,0.065000005)
(isPartOf            ,dzezd               ,0.06329446)
(isPartOf            ,ndsbzh              ,0.062903225)
(isPartOf            ,sqkxndc             ,0.05735294)
(isPartOf            ,zqdszh              ,0.05735294)
(isPartOf            ,sdxsndxsqg          ,0.054166667)
(isPartOf            ,zdjznzn             ,0.05005412)
(isPartOf            ,zdzbh               ,0.046428572)
(isPartOf            ,zadzjadns           ,0.019579476)
(isPartOf            ,dznbaln             ,0.0038709503)
(isPartOf            ,zdsznbadzagh        ,0.0036458333)
(isPartOf            ,dszabdza            ,0.003103808)
(isPartOf            ,zdsnsqdv            ,0.0019398801)
(isPartOf            ,zdzndh              ,0.0018725004)
(isPartOf            ,lastName            ,0.0018077212)
(isPartOf            ,zdsnzsdh            ,0.0012990922)
(isPartOf            ,dsza                ,7.031385E-4)
(isPartOf            ,asndzsd             ,6.4662704E-4)
(isPartOf            ,zdnzadh             ,5.2164885E-4)
(isPartOf            ,zadszabnds          ,3.9014983E-4)
(isPartOf            ,szdnzak             ,0.0)
(isPartOf            ,zdzdzd              ,0.0)
(isPartOf            ,dznadzh             ,0.0)
(isPartOf            ,sdqz                ,0.0)
(isPartOf            ,zadzqbsdg           ,0.0)
(isPartOf            ,dsqndsz             ,0.0)
(isPartOf            ,dszbgz              ,0.0)
(isPartOf            ,dsqndbsqx           ,0.0)
(isPartOf            ,zdnzdzh             ,0.0)
(isPartOf            ,sqdnbs              ,0.0)
(isPartOf            ,dzandzah            ,0.0)
(isPartOf            ,dsqnhza             ,0.0)
(isPartOf            ,TfniY               ,0.0)
(isbn                ,szdnzak             ,1.0)
(isbn                ,zadsznad            ,0.31750003)
(isbn                ,dszbgz              ,0.18750001)
(isbn                ,sqnbyz              ,0.13333334)
(isbn                ,zsbdgz              ,0.1225)
(isbn                ,iNi4b8XV            ,0.1225)
(isbn                ,sznsbq              ,0.108333334)
(isbn                ,dzandzah            ,0.10625)
(isbn                ,dsazdjz             ,0.1)
(isbn                ,sdsqddz             ,0.1)
(isbn                ,dsqnhza             ,0.0859375)
(isbn                ,dszbnz              ,0.06931818)
(isbn                ,ndsbzh              ,0.057500005)
(isbn                ,dzezd               ,0.032500003)
(isbn                ,dsq                 ,0.025)
(isbn                ,zdzbh               ,0.025)
(isbn                ,sqkxndc             ,0.025)
(isbn                ,zdzdzd              ,0.025)
(isbn                ,dznadzh             ,0.025)
(isbn                ,sqbdzg              ,0.025)
(isbn                ,sdqz                ,0.025)
(isbn                ,zadzqbsdg           ,0.025)
(isbn                ,dsqndsz             ,0.025)
(isbn                ,dsqndbsqx           ,0.025)
(isbn                ,zdnzdzh             ,0.025)
(isbn                ,sdxsndxsqg          ,0.025)
(isbn                ,sqdnbs              ,0.025)
(isbn                ,dzsndzah            ,0.025)
(isbn                ,zqdszh              ,0.025)
(isbn                ,zdnzqnd             ,0.025)
(isbn                ,hsgiuyza            ,0.025)
(isbn                ,sqdndvb             ,0.025)
(isbn                ,dzbn                ,0.025)
(isbn                ,zandsbh             ,0.025)
(isbn                ,PrSGUs              ,0.025)
(isbn                ,sdnsbh              ,0.025)
(isbn                ,TfniY               ,0.025)
(isbn                ,YuEma               ,0.025)
(isbn                ,zdsnsqdv            ,0.0)
(isbn                ,sqnzkzn             ,0.0)
(isbn                ,zdnzadh             ,0.0)
(isbn                ,asndzsd             ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,dznbaln             ,0.0)
(isbn                ,dszabdza            ,0.0)
(isbn                ,zadszabnds          ,0.0)
(isbn                ,zdzndh              ,0.0)
(isbn                ,zdsznbadzagh        ,0.0)
(isbn                ,mkalnshsq           ,0.0)
(isbn                ,zdsnzsdh            ,0.0)
(isbn                ,dsza                ,0.0)
(isbn                ,sqnhdbdj            ,0.0)
(isbn                ,dzajj               ,0.0)
(isbn                ,zassdzadb           ,0.0)
(isbn                ,sqndsqgy            ,0.0)
