############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Publisher           ,School              ,4.1666668E-4)
(Publisher           ,Report              ,0.0)
(Publisher           ,Congress            ,0.0)
(Publisher           ,Standard            ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Recommendation      ,0.0)
(Publisher           ,UserGuide           ,0.0)
(Publisher           ,Text                ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Reference           ,Reference           ,1.0)
(Reference           ,Conference          ,0.6965)
(Reference           ,ReferenceManual     ,0.597)
(Reference           ,ResearchNote        ,0.4975)
(Reference           ,PageRange           ,0.4422222)
(Reference           ,Resource            ,0.4422222)
(Reference           ,LectureNotes        ,0.41458336)
(Reference           ,Deliverable         ,0.3618182)
(Reference           ,ResearchReport      ,0.35535714)
(Reference           ,Report              ,0.33166665)
(Reference           ,Review              ,0.33166665)
(Reference           ,TechReport          ,0.2985)
(Reference           ,ProspectiveRepo.    ,0.29264703)
(Reference           ,Recommendation      ,0.2842857)
(Reference           ,Proceedings         ,0.27136362)
(Reference           ,YearlyReport        ,0.24875)
(Reference           ,Polytechnics        ,0.24875)
(Reference           ,SerialReport        ,0.24875)
(Reference           ,InProceedings       ,0.22961538)
(Reference           ,MastersThesis       ,0.22961538)
(Reference           ,Article             ,0.2211111)
(Reference           ,Congress            ,0.2211111)
(Reference           ,Magazine            ,0.2211111)
(Reference           ,Address             ,0.2211111)
(Reference           ,Informal            ,0.2211111)
(Reference           ,Journal             ,0.2211111)
(Reference           ,UserGuide           ,0.2211111)
(Reference           ,Letter              ,0.2211111)
(Reference           ,PeriodicReport      ,0.21321431)
(Reference           ,WorkReport          ,0.19899999)
(Reference           ,Periodical          ,0.19899999)
(Reference           ,University          ,0.19899999)
(Reference           ,FinalReport         ,0.1809091)
(Reference           ,ScientificMeeti.    ,0.17558822)
(Reference           ,NormalizationRe.    ,0.15710525)
(Reference           ,TechnicalMemo       ,0.15307692)
(Reference           ,HigherEducation.    ,0.15307692)
(Reference           ,MotionPicture       ,0.15307692)
(Reference           ,EngineerSchool      ,0.14214285)
(Reference           ,EvaluationRepor.    ,0.124375)
(Reference           ,InstitutionRepo.    ,0.11705881)
(Reference           ,Chapter             ,0.11055555)
(Reference           ,Part                ,0.11055555)
(Reference           ,Society             ,0.11055555)
(Reference           ,Academic            ,0.11055555)
(Reference           ,Date                ,0.11055555)
(Reference           ,PhdThesis           ,0.11055555)
(Reference           ,Booklet             ,0.11055555)
(Reference           ,Misc                ,0.11055555)
(Reference           ,Text                ,0.11055555)
(Reference           ,Collection          ,0.09950002)
(Reference           ,PersonList          ,0.09950002)
(Reference           ,Unpublished         ,0.09045452)
(Reference           ,InCollection        ,0.08291665)
(Reference           ,Symposium           ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Standard            ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,JournalPart         ,0.0)
(Reference           ,Workshop            ,0.0)
(Reference           ,Editorial           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Monograph           ,0.0)
(Report              ,Report              ,1.0)
(Report              ,WorkReport          ,0.5981538)
(Report              ,TechReport          ,0.5981538)
(Report              ,FinalReport         ,0.5436363)
(Report              ,YearlyReport        ,0.5002273)
(Report              ,SerialReport        ,0.5)
(Report              ,Part                ,0.49783334)
(Report              ,Resource            ,0.4975)
(Report              ,PeriodicReport      ,0.42915583)
(Report              ,ResearchReport      ,0.42642856)
(Report              ,EvaluationRepor.    ,0.37437502)
(Report              ,JournalPart         ,0.36258742)
(Report              ,InstitutionRepo.    ,0.35492644)
(Report              ,ProspectiveRepo.    ,0.3518907)
(Report              ,Review              ,0.3320238)
(Report              ,ResearchNote        ,0.33166665)
(Report              ,Text                ,0.33166665)
(Report              ,Reference           ,0.33166665)
(Report              ,NormalizationRe.    ,0.3151196)
(Report              ,PersonList          ,0.29895455)
(Report              ,Recommendation      ,0.28470236)
(Report              ,Informal            ,0.24965909)
(Report              ,LectureNotes        ,0.24875)
(Report              ,Editorial           ,0.22194444)
(Report              ,Symposium           ,0.22166666)
(Report              ,Monograph           ,0.22142361)
(Report              ,University          ,0.19955555)
(Report              ,ReferenceManual     ,0.1993846)
(Report              ,Periodical          ,0.19935712)
(Report              ,Deliverable         ,0.18181819)
(Report              ,Proceedings         ,0.18136364)
(Report              ,Letter              ,0.16666669)
(Report              ,InBook              ,0.16654764)
(Report              ,InCollection        ,0.16621797)
(Report              ,School              ,0.1661667)
(Report              ,Book                ,0.16614586)
(Report              ,InProceedings       ,0.15391025)
(Report              ,MastersThesis       ,0.15357691)
(Report              ,MotionPicture       ,0.15357691)
(Report              ,HigherEducation.    ,0.15353146)
(Report              ,Article             ,0.14297618)
(Report              ,Booklet             ,0.14273109)
(Report              ,Society             ,0.14249998)
(Report              ,EngineerSchool      ,0.14245535)
(Report              ,Chapter             ,0.14243697)
(Report              ,Congress            ,0.124875)
(Report              ,Standard            ,0.124829546)
(Report              ,Workshop            ,0.124625)
(Report              ,ScientificMeeti.    ,0.11751336)
(Report              ,PageRange           ,0.1110101)
(Report              ,UserGuide           ,0.11097222)
(Report              ,Conference          ,0.100000024)
(Report              ,Collection          ,0.099833354)
(Report              ,Institution         ,0.09170452)
(Report              ,Unpublished         ,0.09160837)
(Report              ,Polytechnics        ,0.08291665)
(Report              ,TechnicalMemo       ,0.07653846)
(Report              ,PhdThesis           ,5.0E-4)
(Report              ,Academic            ,4.1666668E-4)
(Report              ,Magazine            ,3.5714285E-4)
(Report              ,Journal             ,3.5714285E-4)
(Report              ,Date                ,2.0833334E-4)
(Report              ,Address             ,0.0)
(Report              ,Publisher           ,0.0)
(Report              ,Misc                ,0.0)
(Report              ,Manual              ,0.0)
(School              ,School              ,0.9975)
(School              ,EngineerSchool      ,0.42792857)
(School              ,Book                ,0.33257574)
(School              ,InBook              ,0.3321212)
(School              ,ResearchNote        ,0.33166665)
(School              ,TechReport          ,0.29895455)
(School              ,Society             ,0.2847857)
(School              ,ResearchReport      ,0.2842857)
(School              ,Informal            ,0.25017858)
(School              ,TechnicalMemo       ,0.22961538)
(School              ,Symposium           ,0.2221111)
(School              ,Editorial           ,0.22166666)
(School              ,Collection          ,0.19999999)
(School              ,PersonList          ,0.19971427)
(School              ,Periodical          ,0.19949998)
(School              ,Institution         ,0.1809091)
(School              ,ProspectiveRepo.    ,0.17658822)
(School              ,InstitutionRepo.    ,0.17614378)
(School              ,Polytechnics        ,0.16645835)
(School              ,InCollection        ,0.16638891)
(School              ,Report              ,0.1662879)
(School              ,SerialReport        ,0.16621797)
(School              ,LectureNotes        ,0.16583335)
(School              ,Manual              ,0.16583335)
(School              ,MastersThesis       ,0.15391025)
(School              ,Article             ,0.14339285)
(School              ,Chapter             ,0.14297618)
(School              ,Booklet             ,0.14291207)
(School              ,Recommendation      ,0.14276785)
(School              ,Journal             ,0.14264284)
(School              ,PeriodicReport      ,0.14255951)
(School              ,ReferenceManual     ,0.13322222)
(School              ,Academic            ,0.12580357)
(School              ,Standard            ,0.12508929)
(School              ,EvaluationRepor.    ,0.124875)
(School              ,Workshop            ,0.1246875)
(School              ,Resource            ,0.124375)
(School              ,HigherEducation.    ,0.11980772)
(School              ,ScientificMeeti.    ,0.11705881)
(School              ,PhdThesis           ,0.111388884)
(School              ,UserGuide           ,0.11118055)
(School              ,Monograph           ,0.11097222)
(School              ,NormalizationRe.    ,0.10536186)
(School              ,WorkReport          ,0.09995457)
(School              ,JournalPart         ,0.09156563)
(School              ,Proceedings         ,0.091168806)
(School              ,FinalReport         ,0.09107952)
(School              ,Deliverable         ,0.09107952)
(School              ,Unpublished         ,0.090909064)
(School              ,YearlyReport        ,0.08333331)
(School              ,MotionPicture       ,0.07737179)
(School              ,InProceedings       ,0.07709401)
(School              ,University          ,0.0025)
(School              ,Part                ,0.001)
(School              ,Congress            ,8.3333335E-4)
(School              ,Conference          ,8.3333335E-4)
(School              ,PageRange           ,7.142857E-4)
(School              ,Publisher           ,6.25E-4)
(School              ,Letter              ,5.5555557E-4)
(School              ,Date                ,5.2631577E-4)
(School              ,Review              ,5.0E-4)
(School              ,Magazine            ,5.0E-4)
(School              ,Address             ,5.0E-4)
(School              ,Misc                ,0.0)
(School              ,Text                ,0.0)
(School              ,Reference           ,0.0)
(TechReport          ,TechReport          ,0.9967857)
(TechReport          ,ResearchReport      ,0.63964283)
(TechReport          ,Report              ,0.5987857)
(TechReport          ,WorkReport          ,0.5987857)
(TechReport          ,YearlyReport        ,0.58208334)
(TechReport          ,SerialReport        ,0.58197916)
(TechReport          ,FinalReport         ,0.54344153)
(TechReport          ,PeriodicReport      ,0.49916667)
(TechReport          ,ProspectiveRepo.    ,0.46917275)
(TechReport          ,EvaluationRepor.    ,0.4363125)
(TechReport          ,LectureNotes        ,0.41458336)
(TechReport          ,InstitutionRepo.    ,0.41178918)
(TechReport          ,NormalizationRe.    ,0.36729324)
(TechReport          ,TechnicalMemo       ,0.30615383)
(TechReport          ,School              ,0.2994375)
(TechReport          ,Letter              ,0.29916668)
(TechReport          ,Part                ,0.29908824)
(TechReport          ,Chapter             ,0.2990263)
(TechReport          ,Text                ,0.2985)
(TechReport          ,Reference           ,0.2985)
(TechReport          ,Recommendation      ,0.28461903)
(TechReport          ,JournalPart         ,0.27198863)
(TechReport          ,ResearchNote        ,0.24875)
(TechReport          ,Booklet             ,0.19978946)
(TechReport          ,Academic            ,0.19971427)
(TechReport          ,Congress            ,0.1993846)
