############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(event               ,name                ,0.004448929)
(event               ,city                ,0.0035903465)
(event               ,shortName           ,0.0024442521)
(event               ,state               ,0.0019693868)
(event               ,lastName            ,0.0014920728)
(event               ,year                ,0.0012975791)
(event               ,month               ,0.00121807)
(event               ,day                 ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.50083506)
(firstPublished      ,parts               ,0.42272314)
(firstPublished      ,journal             ,0.38964045)
(firstPublished      ,organization        ,0.38185173)
(firstPublished      ,communications      ,0.34989166)
(firstPublished      ,school              ,0.31772262)
(firstPublished      ,language            ,0.31680763)
(firstPublished      ,price               ,0.30116385)
(firstPublished      ,endPage             ,0.2994716)
(firstPublished      ,type                ,0.29305702)
(firstPublished      ,url                 ,0.28540868)
(firstPublished      ,keywords            ,0.28538862)
(firstPublished      ,chapter             ,0.283741)
(firstPublished      ,mrNumber            ,0.27629206)
(firstPublished      ,copyright           ,0.27629206)
(firstPublished      ,abstract            ,0.27620992)
(firstPublished      ,contents            ,0.27620992)
(firstPublished      ,affiliation         ,0.2761278)
(firstPublished      ,contract            ,0.27255598)
(firstPublished      ,proceedings         ,0.26930887)
(firstPublished      ,collection          ,0.26914048)
(firstPublished      ,directors           ,0.26094273)
(firstPublished      ,editor              ,0.25786686)
(firstPublished      ,issn                ,0.25250167)
(firstPublished      ,issue               ,0.2513742)
(firstPublished      ,title               ,0.2513742)
(firstPublished      ,publisher           ,0.2509334)
(firstPublished      ,articles            ,0.25073308)
(firstPublished      ,author              ,0.25044054)
(firstPublished      ,startPage           ,0.24981013)
(firstPublished      ,book                ,0.24414048)
(firstPublished      ,reviewed            ,0.24105631)
(firstPublished      ,edition             ,0.23969205)
(firstPublished      ,isPartOf            ,0.23891588)
(firstPublished      ,event               ,0.23822585)
(firstPublished      ,lccn                ,0.22809951)
(firstPublished      ,isbn                ,0.2265485)
(firstPublished      ,key                 ,0.22536907)
(firstPublished      ,chapters            ,0.22468184)
(firstPublished      ,volume              ,0.22440384)
(firstPublished      ,location            ,0.21145235)
(firstPublished      ,note                ,0.20768426)
(firstPublished      ,institution         ,0.20505016)
(firstPublished      ,size                ,0.2016767)
(firstPublished      ,address             ,0.19892861)
(firstPublished      ,annote              ,0.19650716)
(firstPublished      ,organizer           ,0.19191115)
(firstPublished      ,humanCreator        ,0.19082662)
(firstPublished      ,periodicity         ,0.18775421)
(firstPublished      ,pages               ,0.18746728)
(firstPublished      ,series              ,0.18537319)
(firstPublished      ,date                ,0.17553766)
(firstPublished      ,country             ,0.1517463)
(firstPublished      ,number              ,0.13711525)
(firstPublished      ,numberOrVolume      ,0.11002597)
(firstPublished      ,day                 ,0.025529344)
(firstPublished      ,state               ,0.0026798204)
(firstPublished      ,city                ,0.0025976773)
(firstPublished      ,shortName           ,0.0020892858)
(firstPublished      ,name                ,0.0020071429)
(firstPublished      ,month               ,6.936298E-4)
(firstPublished      ,year                ,5.293441E-4)
(firstPublished      ,lastName            ,2.464286E-4)
(howPublished        ,howPublished        ,0.998075)
(howPublished        ,firstPublished      ,0.50083506)
(howPublished        ,journal             ,0.36791945)
(howPublished        ,keywords            ,0.33659533)
(howPublished        ,organization        ,0.31318477)
(howPublished        ,endPage             ,0.30818042)
(howPublished        ,communications      ,0.30359048)
(howPublished        ,institution         ,0.3034262)
(howPublished        ,chapter             ,0.29656115)
(howPublished        ,mrNumber            ,0.28736058)
(howPublished        ,isbn                ,0.28736058)
(howPublished        ,contents            ,0.28736058)
(howPublished        ,abstract            ,0.28726473)
(howPublished        ,contract            ,0.28595668)
(howPublished        ,startPage           ,0.28442606)
(howPublished        ,parts               ,0.28382194)
(howPublished        ,note                ,0.2819244)
(howPublished        ,url                 ,0.27156115)
(howPublished        ,issn                ,0.2661022)
(howPublished        ,price               ,0.26379788)
(howPublished        ,isPartOf            ,0.26004583)
(howPublished        ,school              ,0.25917917)
(howPublished        ,organizer           ,0.25359207)
(howPublished        ,reviewed            ,0.25031254)
(howPublished        ,type                ,0.24614896)
(howPublished        ,copyright           ,0.24023521)
(howPublished        ,edition             ,0.23962359)
(howPublished        ,language            ,0.23883234)
(howPublished        ,title               ,0.23870204)
(howPublished        ,collection          ,0.22855833)
(howPublished        ,lccn                ,0.2277105)
(howPublished        ,directors           ,0.22706883)
(howPublished        ,volume              ,0.22412436)
(howPublished        ,key                 ,0.21838139)
(howPublished        ,affiliation         ,0.21628913)
(howPublished        ,articles            ,0.2157433)
(howPublished        ,address             ,0.21510799)
(howPublished        ,issue               ,0.21504353)
(howPublished        ,location            ,0.21120474)
(howPublished        ,annote              ,0.21073297)
(howPublished        ,periodicity         ,0.2041513)
(howPublished        ,book                ,0.20346248)
(howPublished        ,proceedings         ,0.20206882)
(howPublished        ,series              ,0.19883916)
(howPublished        ,size                ,0.19272645)
(howPublished        ,pages               ,0.18721966)
(howPublished        ,editor              ,0.18439801)
(howPublished        ,publisher           ,0.16765977)
(howPublished        ,author              ,0.16708478)
(howPublished        ,humanCreator        ,0.16698894)
(howPublished        ,event               ,0.16689311)
(howPublished        ,chapters            ,0.16504644)
(howPublished        ,date                ,0.1471595)
(howPublished        ,country             ,0.14406787)
(howPublished        ,number              ,0.14006186)
(howPublished        ,numberOrVolume      ,0.112945184)
(howPublished        ,day                 ,0.025)
(howPublished        ,shortName           ,0.0021166666)
(howPublished        ,city                ,0.002020833)
(howPublished        ,state               ,0.002020833)
(howPublished        ,name                ,0.002020833)
(howPublished        ,month               ,1.9166668E-4)
(howPublished        ,lastName            ,9.583331E-5)
(howPublished        ,year                ,0.0)
(humanCreator        ,humanCreator        ,0.99583334)
(humanCreator        ,author              ,0.7129249)
(humanCreator        ,editor              ,0.4914449)
(humanCreator        ,publisher           ,0.4316436)
(humanCreator        ,school              ,0.43084168)
(humanCreator        ,directors           ,0.40561265)
(humanCreator        ,title               ,0.40510303)
(humanCreator        ,endPage             ,0.40428406)
(humanCreator        ,abstract            ,0.40388405)
(humanCreator        ,address             ,0.39771852)
(humanCreator        ,parts               ,0.38025993)
(humanCreator        ,volume              ,0.37551022)
(humanCreator        ,price               ,0.35656697)
(humanCreator        ,chapters            ,0.3405723)
(humanCreator        ,startPage           ,0.33382922)
(humanCreator        ,issue               ,0.33353093)
(humanCreator        ,mrNumber            ,0.3330042)
(humanCreator        ,type                ,0.32992753)
(humanCreator        ,isPartOf            ,0.32972908)
(humanCreator        ,issn                ,0.32492638)
(humanCreator        ,organizer           ,0.31380782)
(humanCreator        ,size                ,0.30915403)
(humanCreator        ,journal             ,0.30780968)
(humanCreator        ,organization        ,0.30479673)
(humanCreator        ,lccn                ,0.30262753)
(humanCreator        ,institution         ,0.30088457)
(humanCreator        ,communications      ,0.29671827)
(humanCreator        ,edition             ,0.2937079)
(humanCreator        ,contract            ,0.2910389)
(humanCreator        ,book                ,0.2880778)
(humanCreator        ,collection          ,0.28695837)
(humanCreator        ,contents            ,0.28568718)
(humanCreator        ,affiliation         ,0.28559136)
(humanCreator        ,isbn                ,0.28549552)
(humanCreator        ,copyright           ,0.28549552)
(humanCreator        ,chapter             ,0.28448752)
(humanCreator        ,pages               ,0.2832771)
(humanCreator        ,url                 ,0.27207085)
(humanCreator        ,articles            ,0.26428556)
(humanCreator        ,reviewed            ,0.26349303)
(humanCreator        ,language            ,0.25294203)
(humanCreator        ,location            ,0.2467901)
(humanCreator        ,event               ,0.24249545)
(humanCreator        ,proceedings         ,0.24002066)
(humanCreator        ,periodicity         ,0.22939333)
(humanCreator        ,note                ,0.22661263)
(humanCreator        ,keywords            ,0.20797601)
(humanCreator        ,annote              ,0.20754229)
(humanCreator        ,key                 ,0.1929536)
(humanCreator        ,date                ,0.19215305)
(humanCreator        ,country             ,0.19096492)
(humanCreator        ,firstPublished      ,0.19082662)
(humanCreator        ,howPublished        ,0.16698894)
(humanCreator        ,series              ,0.1593921)
(humanCreator        ,number              ,0.11150383)
(humanCreator        ,numberOrVolume      ,0.11080199)
(humanCreator        ,city                ,0.002804787)
(humanCreator        ,name                ,0.0024939727)
(humanCreator        ,month               ,0.0022824402)
(humanCreator        ,year                ,0.0020546129)
(humanCreator        ,shortName           ,0.0019182623)
(humanCreator        ,lastName            ,0.0018743587)
(humanCreator        ,state               ,0.0018341953)
(humanCreator        ,day                 ,9.583331E-5)
(institution         ,institution         ,1.0)
(institution         ,address             ,0.4313076)
(institution         ,size                ,0.40282875)
(institution         ,contract            ,0.37060836)
(institution         ,abstract            ,0.36334148)
(institution         ,copyright           ,0.3631324)
(institution         ,issue               ,0.3581374)
(institution         ,articles            ,0.3457938)
(institution         ,price               ,0.3433365)
(institution         ,title               ,0.33834147)
(institution         ,communications      ,0.3371972)
(institution         ,directors           ,0.32998905)
(institution         ,reviewed            ,0.32730177)
(institution         ,organizer           ,0.32578877)
(institution         ,isPartOf            ,0.3210029)
(institution         ,publisher           ,0.3206893)
(institution         ,startPage           ,0.3177994)
(institution         ,editor              ,0.3152957)
(institution         ,url                 ,0.31146285)
(institution         ,lccn                ,0.3053374)
(institution         ,affiliation         ,0.30405825)
(institution         ,isbn                ,0.3039537)
(institution         ,howPublished        ,0.3034262)
(institution         ,volume              ,0.30288908)
(institution         ,organization        ,0.3025686)
(institution         ,author              ,0.30110237)
(institution         ,journal             ,0.3008933)
(institution         ,humanCreator        ,0.30088457)
(institution         ,school              ,0.30065906)
(institution         ,note                ,0.30016783)
(institution         ,chapter             ,0.29583234)
(institution         ,keywords            ,0.29479513)
(institution         ,issn                ,0.2939123)
(institution         ,contents            ,0.28405324)
(institution         ,edition             ,0.27927184)
(institution         ,type                ,0.27671045)
(institution         ,chapters            ,0.2665056)
(institution         ,endPage             ,0.25830704)
(institution         ,periodicity         ,0.24596725)
(institution         ,mrNumber            ,0.2443569)
(institution         ,event               ,0.24150558)
(institution         ,language            ,0.2389591)
(institution         ,proceedings         ,0.23798795)
(institution         ,location            ,0.23147538)
(institution         ,collection          ,0.2272274)
(institution         ,parts               ,0.22691377)
(institution         ,key                 ,0.22445644)
(institution         ,country             ,0.219143)
(institution         ,annote              ,0.21776693)
(institution         ,firstPublished      ,0.20505016)
(institution         ,book                ,0.20191376)
(institution         ,series              ,0.18914653)
(institution         ,date                ,0.18898344)
(institution         ,number              ,0.17287073)
(institution         ,pages               ,0.16221733)
(institution         ,numberOrVolume      ,0.14646043)
(institution         ,day                 ,0.025)
(institution         ,state               ,0.0015969694)
(institution         ,city                ,0.0014924239)
(institution         ,shortName           ,0.0013878787)
(institution         ,name                ,0.0013878787)
(institution         ,month               ,4.253788E-4)
(institution         ,lastName            ,2.0909091E-4)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,0.9996512)
(isPartOf            ,communications      ,0.37353808)
(isPartOf            ,school              ,0.3727375)
(isPartOf            ,organizer           ,0.35482886)
(isPartOf            ,issue               ,0.34706482)
(isPartOf            ,event               ,0.34690654)
(isPartOf            ,copyright           ,0.34664163)
(isPartOf            ,organization        ,0.34568676)
(isPartOf            ,address             ,0.33411145)
(isPartOf            ,humanCreator        ,0.32915977)
(isPartOf            ,url                 ,0.32862014)
(isPartOf            ,journal             ,0.32859728)
(isPartOf            ,proceedings         ,0.32542574)
(isPartOf            ,affiliation         ,0.32514417)
(isPartOf            ,isbn                ,0.32511804)
(isPartOf            ,endPage             ,0.32491133)
(isPartOf            ,lccn                ,0.32483053)
(isPartOf            ,publisher           ,0.3243392)
(isPartOf            ,directors           ,0.32186422)
(isPartOf            ,institution         ,0.3210029)
(isPartOf            ,book                ,0.32081476)
(isPartOf            ,author              ,0.3075259)
(isPartOf            ,collection          ,0.30720502)
(isPartOf            ,startPage           ,0.30340245)
(isPartOf            ,mrNumber            ,0.303275)
(isPartOf            ,contents            ,0.303275)
(isPartOf            ,volume              ,0.30241945)
(isPartOf            ,chapters            ,0.3009325)
(isPartOf            ,type                ,0.29868516)
(isPartOf            ,contract            ,0.29089516)
(isPartOf            ,title               ,0.28573972)
(isPartOf            ,articles            ,0.28407222)
(isPartOf            ,abstract            ,0.28186318)
(isPartOf            ,edition             ,0.28046817)
(isPartOf            ,chapter             ,0.2710153)
(isPartOf            ,keywords            ,0.26979512)
(isPartOf            ,issn                ,0.26888615)
(isPartOf            ,note                ,0.26473475)
(isPartOf            ,parts               ,0.26177192)
(isPartOf            ,editor              ,0.26132837)
(isPartOf            ,price               ,0.26045138)
(isPartOf            ,size                ,0.26030764)
(isPartOf            ,howPublished        ,0.26004583)
(isPartOf            ,reviewed            ,0.25369722)
(isPartOf            ,language            ,0.25265452)
(isPartOf            ,location            ,0.24999593)
(isPartOf            ,firstPublished      ,0.23891588)
(isPartOf            ,periodicity         ,0.22096725)
(isPartOf            ,key                 ,0.21925235)
(isPartOf            ,country             ,0.21737279)
(isPartOf            ,annote              ,0.20005006)
(isPartOf            ,date                ,0.19079949)
(isPartOf            ,pages               ,0.17022197)
(isPartOf            ,series              ,0.15958378)
(isPartOf            ,number              ,0.12440818)
(isPartOf            ,numberOrVolume      ,0.12368037)
(isPartOf            ,name                ,0.0045308913)
(isPartOf            ,city                ,0.0032995837)
(isPartOf            ,shortName           ,0.002242027)
(isPartOf            ,state               ,0.002236232)
(isPartOf            ,lastName            ,0.0018077212)
(isPartOf            ,year                ,0.0016235308)
(isPartOf            ,month               ,0.0011112104)
(isPartOf            ,day                 ,1.4375E-4)
(isbn                ,isbn                ,1.0)
(isbn                ,mrNumber            ,0.5264296)
(isbn                ,issn                ,0.5217415)
(isbn                ,endPage             ,0.37394726)
(isbn                ,organizer           ,0.3568378)
(isbn                ,abstract            ,0.35232708)
(isbn                ,price               ,0.35218334)
(isbn                ,articles            ,0.3499743)
(isbn                ,copyright           ,0.3274393)
(isbn                ,isPartOf            ,0.32511804)
(isbn                ,journal             ,0.32499483)
(isbn                ,startPage           ,0.32420367)
(isbn                ,chapters            ,0.32343596)
(isbn                ,note                ,0.3209654)
(isbn                ,communications      ,0.3192012)
(isbn                ,organization        ,0.31359032)
(isbn                ,contract            ,0.31339863)
(isbn                ,directors           ,0.31093538)
(isbn                ,edition             ,0.30629465)
(isbn                ,institution         ,0.3039537)
(isbn                ,issue               ,0.30277154)
(isbn                ,affiliation         ,0.3026488)
(isbn                ,contents            ,0.3025835)
(isbn                ,title               ,0.30254152)
(isbn                ,size                ,0.30243975)
(isbn                ,author              ,0.29995874)
(isbn                ,chapter             ,0.29675716)
(isbn                ,editor              ,0.2945191)
(isbn                ,type                ,0.29289272)
(isbn                ,volume              ,0.29189822)
(isbn                ,howPublished        ,0.28736058)
(isbn                ,humanCreator        ,0.28549552)
(isbn                ,reviewed            ,0.28119376)
(isbn                ,address             ,0.28098872)
(isbn                ,publisher           ,0.2753425)
(isbn                ,url                 ,0.27329448)
(isbn                ,language            ,0.26966563)
(isbn                ,lccn                ,0.26327544)
(isbn                ,event               ,0.26197112)
(isbn                ,school              ,0.25929722)
(isbn                ,keywords            ,0.25587127)
(isbn                ,periodicity         ,0.25519994)
(isbn                ,parts               ,0.24425235)
(isbn                ,collection          ,0.22869554)
(isbn                ,pages               ,0.22851849)
(isbn                ,firstPublished      ,0.2265485)
(isbn                ,annote              ,0.21256213)
(isbn                ,key                 ,0.20701325)
(isbn                ,book                ,0.20358054)
(isbn                ,location            ,0.20263197)
(isbn                ,proceedings         ,0.20229143)
(isbn                ,series              ,0.17736673)
(isbn                ,date                ,0.17531227)
(isbn                ,number              ,0.15527454)
(isbn                ,country             ,0.15176508)
(isbn                ,numberOrVolume      ,0.12824)
(isbn                ,day                 ,0.025229547)
(isbn                ,city                ,0.0023700243)
(isbn                ,state               ,0.0023700243)
(isbn                ,shortName           ,0.0020527777)
(isbn                ,name                ,0.0019249999)
(isbn                ,lastName            ,2.875E-4)
(isbn                ,month               ,2.2954591E-4)
(isbn                ,year                ,2.2954591E-4)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.5217415)
(issn                ,articles            ,0.37809023)
(issn                ,chapter             ,0.37759048)
(issn                ,organizer           ,0.33590037)
(issn                ,organization        ,0.3272523)
(issn                ,humanCreator        ,0.32492638)
(issn                ,mrNumber            ,0.3240674)
(issn                ,size                ,0.3240674)
(issn                ,school              ,0.3217146)
(issn                ,lccn                ,0.31902257)
(issn                ,author              ,0.31077257)
(issn                ,annote              ,0.30809247)
(issn                ,communications      ,0.30782095)
(issn                ,parts               ,0.30765665)
(issn                ,periodicity         ,0.29737386)
(issn                ,editor              ,0.2969063)
(issn                ,address             ,0.2968789)
(issn                ,institution         ,0.2939123)
(issn                ,directors           ,0.29372644)
(issn                ,chapters            ,0.29359865)
(issn                ,edition             ,0.29300702)
(issn                ,reviewed            ,0.29089373)
(issn                ,language            ,0.2890656)
(issn                ,event               ,0.28288665)
(issn                ,volume              ,0.28039625)
(issn                ,key                 ,0.2795983)
(issn                ,contract            ,0.27241272)
(issn                ,isPartOf            ,0.26888615)
(issn                ,journal             ,0.26876295)
(issn                ,proceedings         ,0.2687032)
(issn                ,abstract            ,0.26797926)
(issn                ,endPage             ,0.26797178)
(issn                ,startPage           ,0.26797178)
(issn                ,howPublished        ,0.2661022)
(issn                ,note                ,0.2568935)
(issn                ,affiliation         ,0.25398663)
(issn                ,copyright           ,0.25390533)
(issn                ,price               ,0.25377756)
(issn                ,firstPublished      ,0.25250167)
(issn                ,type                ,0.25185254)
(issn                ,collection          ,0.25153977)
(issn                ,url                 ,0.24635)
(issn                ,title               ,0.2430655)
(issn                ,publisher           ,0.24073829)
(issn                ,pages               ,0.24048273)
(issn                ,contents            ,0.23986334)
(issn                ,location            ,0.2375869)
(issn                ,keywords            ,0.23523296)
(issn                ,issue               ,0.22946754)
(issn                ,series              ,0.22861108)
(issn                ,book                ,0.22642477)
(issn                ,date                ,0.22016776)
(issn                ,number              ,0.20158972)
(issn                ,country             ,0.18528795)
(issn                ,numberOrVolume      ,0.17466472)
(issn                ,day                 ,0.025229547)
(issn                ,city                ,0.0023700243)
(issn                ,state               ,0.0023700243)
(issn                ,shortName           ,0.0020527777)
(issn                ,name                ,0.0019249999)
(issn                ,lastName            ,2.875E-4)
(issn                ,month               ,2.2954591E-4)
(issn                ,year                ,2.2954591E-4)
(issue               ,issue               ,0.998075)
(issue               ,contents            ,0.56168413)
(issue               ,price               ,0.4498473)
(issue               ,startPage           ,0.42849675)
(issue               ,endPage             ,0.41630632)
(issue               ,organizer           ,0.4141771)
(issue               ,address             ,0.41350627)
(issue               ,title               ,0.41272345)
(issue               ,publisher           ,0.41242188)
(issue               ,volume              ,0.37558383)
(issue               ,size                ,0.35975346)
(issue               ,institution         ,0.3579235)
(issue               ,isPartOf            ,0.34685093)
(issue               ,articles            ,0.34378)
(issue               ,chapters            ,0.3379577)
(issue               ,directors           ,0.3358939)
(issue               ,mrNumber            ,0.33565)
(issue               ,humanCreator        ,0.33331704)
(issue               ,author              ,0.32536072)
(issue               ,url                 ,0.3252583)
(issue               ,parts               ,0.31801808)
(issue               ,school              ,0.31168336)
(issue               ,communications      ,0.30930197)
(issue               ,book                ,0.30503967)
(issue               ,collection          ,0.30452335)
(issue               ,isbn                ,0.30084652)
(issue               ,abstract            ,0.30053028)
(issue               ,affiliation         ,0.30049106)
(issue               ,type                ,0.29941308)
(issue               ,editor              ,0.29506052)
(issue               ,organization        ,0.28828058)
(issue               ,contract            ,0.28818476)
(issue               ,event               ,0.28569418)
(issue               ,note                ,0.26330888)
(issue               ,copyright           ,0.26307887)
(issue               ,journal             ,0.26040715)
(issue               ,firstPublished      ,0.2509715)
(issue               ,pages               ,0.24988991)
(issue               ,chapter             ,0.2445893)
(issue               ,edition             ,0.2412674)
(issue               ,issn                ,0.22754255)
(issue               ,lccn                ,0.22491351)
(issue               ,proceedings         ,0.21930467)
(issue               ,howPublished        ,0.21504353)
(issue               ,reviewed            ,0.19606873)
(issue               ,location            ,0.19457726)
(issue               ,country             ,0.1884635)
(issue               ,language            ,0.17512813)
(issue               ,periodicity         ,0.17072521)
(issue               ,keywords            ,0.16703138)
(issue               ,annote              ,0.14173786)
(issue               ,key                 ,0.13389778)
(issue               ,date                ,0.119931065)
(issue               ,series              ,0.113504216)
(issue               ,numberOrVolume      ,0.1082122)
(issue               ,number              ,0.085164584)
(issue               ,month               ,0.0054347827)
(issue               ,year                ,0.0040322584)
(issue               ,state               ,0.0021549999)
(issue               ,name                ,0.0021549999)
(issue               ,shortName           ,0.0020527777)
(issue               ,city                ,0.0019249999)
(issue               ,lastName            ,2.875E-4)
(issue               ,day                 ,0.0)
(journal             ,journal             ,0.99965185)
(journal             ,contract            ,0.4003347)
(journal             ,firstPublished      ,0.38964045)
(journal             ,howPublished        ,0.36791945)
(journal             ,startPage           ,0.36780706)
(journal             ,mrNumber            ,0.34652984)
(journal             ,endPage             ,0.34624743)
(journal             ,organization        ,0.34559095)
(journal             ,isPartOf            ,0.32859728)
(journal             ,isbn                ,0.32499483)
(journal             ,address             ,0.31790745)
(journal             ,school              ,0.3144143)
(journal             ,communications      ,0.3120329)
(journal             ,humanCreator        ,0.3073739)
(journal             ,publisher           ,0.30468854)
(journal             ,price               ,0.3034393)
(journal             ,url                 ,0.3030665)
(journal             ,note                ,0.3024003)
(journal             ,institution         ,0.3008933)
(journal             ,organizer           ,0.29291397)
(journal             ,language            ,0.29159826)
(journal             ,event               ,0.2835143)
(journal             ,affiliation         ,0.28182396)
(journal             ,volume              ,0.28102815)
(journal             ,keywords            ,0.28011426)
(journal             ,proceedings         ,0.27595925)
(journal             ,directors           ,0.27143624)
(journal             ,chapter             ,0.2707278)
(journal             ,issn                ,0.26876295)
(journal             ,type                ,0.26725107)
(journal             ,author              ,0.2642637)
(journal             ,issue               ,0.260621)
(journal             ,contents            ,0.26045138)
(journal             ,copyright           ,0.26041943)
(journal             ,abstract            ,0.26030764)
(journal             ,size                ,0.26016387)
(journal             ,location            ,0.25878653)
(journal             ,pages               ,0.25276715)
(journal             ,lccn                ,0.24694885)
(journal             ,editor              ,0.2430146)
(journal             ,title               ,0.24250661)
(journal             ,book                ,0.242427)
(journal             ,parts               ,0.24156532)
(journal             ,articles            ,0.2409611)
(journal             ,edition             ,0.24046144)
(journal             ,periodicity         ,0.23783678)
(journal             ,reviewed            ,0.23429725)
(journal             ,collection          ,0.2262567)
(journal             ,chapters            ,0.22160512)
(journal             ,key                 ,0.21265368)
(journal             ,country             ,0.19603772)
(journal             ,date                ,0.19598669)
(journal             ,series              ,0.17802516)
(journal             ,annote              ,0.17786087)
(journal             ,number              ,0.13453823)
(journal             ,numberOrVolume      ,0.13371205)
(journal             ,name                ,0.0047369017)
(journal             ,city                ,0.0033242027)
(journal             ,shortName           ,0.00243244)
(journal             ,lastName            ,0.0018916974)
(journal             ,state               ,0.001891451)
(journal             ,year                ,0.0013649769)
(journal             ,month               ,0.0012763613)
(journal             ,day                 ,1.6428571E-4)
(key                 ,key                 ,1.0)
(key                 ,series              ,0.3260752)
(key                 ,organization        ,0.32343596)
(key                 ,reviewed            ,0.3193339)
(key                 ,edition             ,0.3106665)
(key                 ,communications      ,0.31023872)
(key                 ,language            ,0.30430847)
(key                 ,chapter             ,0.29802123)
(key                 ,keywords            ,0.29322687)
(key                 ,issn                ,0.2795983)
(key                 ,number              ,0.2781855)
(key                 ,url                 ,0.27439427)
(key                 ,lccn                ,0.2729997)
(key                 ,contract            ,0.2706469)
(key                 ,parts               ,0.2706469)
(key                 ,type                ,0.26447603)
(key                 ,school              ,0.26404825)
(key                 ,location            ,0.25884414)
(key                 ,periodicity         ,0.25851768)
(key                 ,directors           ,0.25757736)
(key                 ,numberOrVolume      ,0.25115097)
(key                 ,date                ,0.24820246)
(key                 ,annote              ,0.24660513)
(key                 ,address             ,0.2458112)
(key                 ,proceedings         ,0.24575146)
(key                 ,organizer           ,0.24438013)
(key                 ,collection          ,0.24436735)
(key                 ,editor              ,0.225851)
(key                 ,firstPublished      ,0.22536907)
(key                 ,institution         ,0.22445644)
(key                 ,isPartOf            ,0.21925235)
(key                 ,book                ,0.21925235)
(key                 ,howPublished        ,0.21838139)
(key                 ,chapters            ,0.21800153)
(key                 ,note                ,0.21500646)
(key                 ,journal             ,0.21265368)
(key                 ,isbn                ,0.20701325)
(key                 ,event               ,0.20628503)
(key                 ,size                ,0.20041464)
(key                 ,volume              ,0.19891742)
(key                 ,price               ,0.19381599)
(key                 ,pages               ,0.19308777)
(key                 ,humanCreator        ,0.1929536)
(key                 ,articles            ,0.19160697)
(key                 ,mrNumber            ,0.18076248)
(key                 ,copyright           ,0.17414786)
(key                 ,author              ,0.17306186)
(key                 ,affiliation         ,0.16742143)
(key                 ,abstract            ,0.16742143)
(key                 ,startPage           ,0.16583633)
(key                 ,endPage             ,0.15923768)
(key                 ,contents            ,0.15436792)
(key                 ,issue               ,0.13582277)
(key                 ,title               ,0.13582277)
(key                 ,publisher           ,0.12699917)
(key                 ,country             ,0.114711165)
(key                 ,day                 ,0.02561288)
(key                 ,city                ,0.0026575243)
(key                 ,state               ,0.0023700243)
(key                 ,shortName           ,0.0019249999)
(key                 ,name                ,0.0019249999)
(key                 ,year                ,5.170459E-4)
(key                 ,month               ,2.2954591E-4)
(key                 ,lastName            ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,directors           ,0.35709336)
(keywords            ,howPublished        ,0.33659533)
(keywords            ,chapter             ,0.3162489)
(keywords            ,series              ,0.2983241)
(keywords            ,institution         ,0.29479513)
(keywords            ,collection          ,0.29479513)
(keywords            ,key                 ,0.29322687)
(keywords            ,note                ,0.29292995)
(keywords            ,firstPublished      ,0.28538862)
(keywords            ,reviewed            ,0.28119376)
(keywords            ,journal             ,0.28011426)
(keywords            ,annote              ,0.27884224)
(keywords            ,type                ,0.27472836)
(keywords            ,organization        ,0.2741568)
(keywords            ,organizer           ,0.2741568)
(keywords            ,address             ,0.2699389)
(keywords            ,book                ,0.2699389)
(keywords            ,isPartOf            ,0.26979512)
(keywords            ,date                ,0.26502323)
(keywords            ,volume              ,0.26469317)
(keywords            ,chapters            ,0.26398137)
(keywords            ,contract            ,0.2638376)
(keywords            ,url                 ,0.26197252)
(keywords            ,proceedings         ,0.25968507)
(keywords            ,isbn                ,0.25587127)
(keywords            ,edition             ,0.25409)
(keywords            ,parts               ,0.25380597)
(keywords            ,school              ,0.25366223)
(keywords            ,editor              ,0.24944434)
(keywords            ,periodicity         ,0.24686971)
(keywords            ,lccn                ,0.24555211)
(keywords            ,communications      ,0.24328147)
(keywords            ,language            ,0.24056567)
(keywords            ,pages               ,0.23898138)
(keywords            ,issn                ,0.23523296)
(keywords            ,articles            ,0.23302394)
(keywords            ,number              ,0.22830883)
(keywords            ,location            ,0.21996568)
(keywords            ,startPage           ,0.21757245)
(keywords            ,size                ,0.21459466)
(keywords            ,author              ,0.20816769)
(keywords            ,humanCreator        ,0.20797601)
(keywords            ,copyright           ,0.2044033)
(keywords            ,numberOrVolume      ,0.20140436)
