############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(event               ,journal             ,0.33335716)
(event               ,isPartOf            ,0.30704093)
(event               ,contents            ,0.27158538)
(event               ,reviewed            ,0.27125)
(event               ,publisher           ,0.24451277)
(event               ,country             ,0.2115582)
(event               ,book                ,0.20177083)
(event               ,directors           ,0.16146551)
(event               ,year                ,0.15574336)
(event               ,month               ,0.15133959)
(event               ,issn                ,0.14544927)
(event               ,lccn                ,0.14543678)
(event               ,isbn                ,0.14534146)
(event               ,collection          ,0.14525)
(event               ,key                 ,0.14505441)
(event               ,editor              ,0.13870578)
(event               ,humanCreator        ,0.13868156)
(event               ,periodicity         ,0.13199605)
(event               ,address             ,0.1262927)
(event               ,organization        ,0.12140847)
(event               ,annote              ,0.121022746)
(event               ,series              ,0.12074164)
(event               ,location            ,0.11190207)
(event               ,endPage             ,0.111405246)
(event               ,numberOrVolume      ,0.10903141)
(event               ,communications      ,0.10515873)
(event               ,lastName            ,0.104831554)
(event               ,chapter             ,0.10452381)
(event               ,edition             ,0.1042955)
(event               ,abstract            ,0.09170732)
(event               ,contract            ,0.09147888)
(event               ,shortName           ,0.091364555)
(event               ,chapters            ,0.091326535)
(event               ,keywords            ,0.091010645)
(event               ,startPage           ,0.08488381)
(event               ,organizer           ,0.08159574)
(event               ,copyright           ,0.08158536)
(event               ,affiliation         ,0.06691794)
(event               ,institution         ,0.066679016)
(event               ,url                 ,0.06461805)
(event               ,firstPublished      ,0.052648105)
(event               ,title               ,0.04266867)
(event               ,name                ,0.03482155)
(event               ,note                ,0.029753318)
(event               ,city                ,0.025377147)
(event               ,author              ,0.019519342)
(event               ,date                ,0.017484881)
(event               ,pages               ,0.017297324)
(event               ,state               ,0.0075465916)
(event               ,issue               ,0.007055494)
(event               ,price               ,0.0019512194)
(event               ,articles            ,0.0015853657)
(event               ,parts               ,0.0015306121)
(event               ,school              ,0.0015)
(event               ,type                ,0.001451613)
(event               ,language            ,0.0013499999)
(event               ,size                ,0.0013414633)
(event               ,volume              ,0.00125)
(event               ,mrNumber            ,0.0012195122)
(event               ,howPublished        ,8.536586E-4)
(event               ,number              ,5.821916E-4)
(event               ,day                 ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.7402962)
(firstPublished      ,articles            ,0.48186815)
(firstPublished      ,reviewed            ,0.4818143)
(firstPublished      ,institution         ,0.48163265)
(firstPublished      ,parts               ,0.43132654)
(firstPublished      ,price               ,0.43069598)
(firstPublished      ,mrNumber            ,0.4305678)
(firstPublished      ,copyright           ,0.4305678)
(firstPublished      ,directors           ,0.43049264)
(firstPublished      ,issn                ,0.43044516)
(firstPublished      ,isbn                ,0.43031138)
(firstPublished      ,size                ,0.43018317)
(firstPublished      ,organizer           ,0.4301368)
(firstPublished      ,series              ,0.43009913)
(firstPublished      ,publisher           ,0.4127106)
(firstPublished      ,language            ,0.37935716)
(firstPublished      ,school              ,0.37935716)
(firstPublished      ,type                ,0.37922812)
(firstPublished      ,chapter             ,0.3791766)
(firstPublished      ,abstract            ,0.37913918)
(firstPublished      ,contents            ,0.37913918)
(firstPublished      ,edition             ,0.37895304)
(firstPublished      ,volume              ,0.37887987)
(firstPublished      ,chapters            ,0.37887755)
(firstPublished      ,annote              ,0.37872836)
(firstPublished      ,periodicity         ,0.37868324)
(firstPublished      ,number              ,0.37842223)
(firstPublished      ,organization        ,0.3282596)
(firstPublished      ,keywords            ,0.32775837)
(firstPublished      ,affiliation         ,0.32771063)
(firstPublished      ,contract            ,0.3276962)
(firstPublished      ,collection          ,0.3276786)
(firstPublished      ,lccn                ,0.32746306)
(firstPublished      ,key                 ,0.327449)
(firstPublished      ,communications      ,0.27666667)
(firstPublished      ,day                 ,0.275)
(firstPublished      ,issue               ,0.20699634)
(firstPublished      ,title               ,0.20699634)
(firstPublished      ,startPage           ,0.15556778)
(firstPublished      ,isPartOf            ,0.15550795)
(firstPublished      ,state               ,0.15428573)
(firstPublished      ,lastName            ,0.15428573)
(firstPublished      ,endPage             ,0.104395606)
(firstPublished      ,url                 ,0.104315475)
(firstPublished      ,proceedings         ,0.104236454)
(firstPublished      ,author              ,0.104139194)
(firstPublished      ,location            ,0.10393822)
(firstPublished      ,note                ,0.103914835)
(firstPublished      ,pages               ,0.10381459)
(firstPublished      ,date                ,0.1037531)
(firstPublished      ,city                ,0.10285714)
(firstPublished      ,month               ,0.10285714)
(firstPublished      ,shortName           ,0.10285714)
(firstPublished      ,journal             ,0.053428594)
(firstPublished      ,editor              ,0.052749347)
(firstPublished      ,book                ,0.052678593)
(firstPublished      ,event               ,0.052648105)
(firstPublished      ,address             ,0.052445542)
(firstPublished      ,country             ,0.052197825)
(firstPublished      ,name                ,0.051428594)
(firstPublished      ,humanCreator        ,9.756097E-4)
(firstPublished      ,numberOrVolume      ,5.650684E-4)
(firstPublished      ,year                ,0.0)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,firstPublished      ,0.7402962)
(howPublished        ,copyright           ,0.51609755)
(howPublished        ,publisher           ,0.48085365)
(howPublished        ,price               ,0.45621952)
(howPublished        ,organizer           ,0.45617023)
(howPublished        ,reviewed            ,0.45615003)
(howPublished        ,volume              ,0.45602274)
(howPublished        ,chapter             ,0.39638892)
(howPublished        ,mrNumber            ,0.3963415)
(howPublished        ,isbn                ,0.3963415)
(howPublished        ,contents            ,0.3963415)
(howPublished        ,parts               ,0.39632657)
(howPublished        ,issn                ,0.39623192)
(howPublished        ,type                ,0.39612907)
(howPublished        ,language            ,0.39610004)
(howPublished        ,collection          ,0.39604172)
(howPublished        ,articles            ,0.39597565)
(howPublished        ,series              ,0.3958852)
(howPublished        ,size                ,0.3958537)
(howPublished        ,chapters            ,0.3957143)
(howPublished        ,number              ,0.39558223)
(howPublished        ,communications      ,0.37928572)
(howPublished        ,keywords            ,0.3365957)
(howPublished        ,abstract            ,0.33634144)
(howPublished        ,contract            ,0.336338)
(howPublished        ,school              ,0.33619997)
(howPublished        ,edition             ,0.33609587)
(howPublished        ,lccn                ,0.33603445)
(howPublished        ,directors           ,0.33603445)
(howPublished        ,key                 ,0.33598638)
(howPublished        ,affiliation         ,0.3359756)
(howPublished        ,annote              ,0.33594695)
(howPublished        ,periodicity         ,0.33591303)
(howPublished        ,organization        ,0.2764789)
(howPublished        ,institution         ,0.27642858)
(howPublished        ,day                 ,0.275)
(howPublished        ,journal             ,0.121888906)
(howPublished        ,endPage             ,0.121585384)
(howPublished        ,note                ,0.121442325)
(howPublished        ,url                 ,0.12138891)
(howPublished        ,title               ,0.12121953)
(howPublished        ,issue               ,0.12109758)
(howPublished        ,location            ,0.1210811)
(howPublished        ,pages               ,0.120957464)
(howPublished        ,author              ,0.12085368)
(howPublished        ,country             ,0.12073173)
(howPublished        ,month               ,0.12000002)
(howPublished        ,shortName           ,0.12000002)
(howPublished        ,startPage           ,0.0614634)
(howPublished        ,isPartOf            ,0.06133332)
(howPublished        ,address             ,0.061101682)
(howPublished        ,book                ,0.061041653)
(howPublished        ,proceedings         ,0.06103447)
(howPublished        ,editor              ,0.060943384)
(howPublished        ,humanCreator        ,0.060853645)
(howPublished        ,date                ,0.06075143)
(howPublished        ,city                ,0.059999987)
(howPublished        ,state               ,0.059999987)
(howPublished        ,name                ,0.059999987)
(howPublished        ,lastName            ,0.059999987)
(howPublished        ,event               ,8.536586E-4)
(howPublished        ,numberOrVolume      ,5.821916E-4)
(howPublished        ,year                ,0.0)
(humanCreator        ,humanCreator        ,0.9557693)
(humanCreator        ,author              ,0.4348694)
(humanCreator        ,address             ,0.35336825)
(humanCreator        ,location            ,0.35259026)
(humanCreator        ,date                ,0.34184918)
(humanCreator        ,editor              ,0.3093759)
(humanCreator        ,isPartOf            ,0.26252976)
(humanCreator        ,pages               ,0.24301761)
(humanCreator        ,directors           ,0.24206896)
(humanCreator        ,organizer           ,0.24159575)
(humanCreator        ,organization        ,0.24154928)
(humanCreator        ,number              ,0.24056506)
(humanCreator        ,year                ,0.21210852)
(humanCreator        ,communications      ,0.20722222)
(humanCreator        ,publisher           ,0.19734266)
(humanCreator        ,month               ,0.19699864)
(humanCreator        ,parts               ,0.18193878)
(humanCreator        ,mrNumber            ,0.18170732)
(humanCreator        ,contract            ,0.18147889)
(humanCreator        ,contents            ,0.18146342)
(humanCreator        ,chapter             ,0.18145834)
(humanCreator        ,language            ,0.18130001)
(humanCreator        ,annote              ,0.18106061)
(humanCreator        ,numberOrVolume      ,0.16214523)
(humanCreator        ,journal             ,0.14071044)
(humanCreator        ,event               ,0.13868156)
(humanCreator        ,startPage           ,0.13757272)
(humanCreator        ,endPage             ,0.1326501)
(humanCreator        ,lastName            ,0.13220416)
(humanCreator        ,city                ,0.13125207)
(humanCreator        ,name                ,0.13057803)
(humanCreator        ,url                 ,0.12998267)
(humanCreator        ,note                ,0.124801084)
(humanCreator        ,state               ,0.123647235)
(humanCreator        ,country             ,0.12322604)
(humanCreator        ,school              ,0.12220002)
(humanCreator        ,abstract            ,0.12207319)
(humanCreator        ,price               ,0.121829286)
(humanCreator        ,chapters            ,0.121734716)
(humanCreator        ,affiliation         ,0.12146343)
(humanCreator        ,collection          ,0.12145835)
(humanCreator        ,articles            ,0.12134148)
(humanCreator        ,shortName           ,0.12000002)
(humanCreator        ,proceedings         ,0.07946887)
(humanCreator        ,title               ,0.07607935)
(humanCreator        ,book                ,0.07291665)
(humanCreator        ,issue               ,0.069001734)
(humanCreator        ,volume              ,0.061931804)
(humanCreator        ,type                ,0.061693534)
(humanCreator        ,issn                ,0.061666653)
(humanCreator        ,size                ,0.06158535)
(humanCreator        ,lccn                ,0.061551712)
(humanCreator        ,institution         ,0.0615306)
(humanCreator        ,edition             ,0.061506838)
(humanCreator        ,isbn                ,0.0614634)
(humanCreator        ,copyright           ,0.0614634)
(humanCreator        ,reviewed            ,0.061349988)
(humanCreator        ,periodicity         ,0.0611739)
(humanCreator        ,keywords            ,0.06106382)
(humanCreator        ,key                 ,0.06098638)
(humanCreator        ,howPublished        ,0.060853645)
(humanCreator        ,series              ,0.060813386)
(humanCreator        ,day                 ,0.059999987)
(humanCreator        ,firstPublished      ,9.756097E-4)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.6035741)
(institution         ,organization        ,0.5764085)
(institution         ,affiliation         ,0.53824675)
(institution         ,collection          ,0.53783864)
(institution         ,communications      ,0.53373015)
(institution         ,firstPublished      ,0.48163265)
(institution         ,abstract            ,0.47309834)
(institution         ,isbn                ,0.4727922)
(institution         ,issn                ,0.47274044)
(institution         ,size                ,0.4078479)
(institution         ,contract            ,0.4076697)
(institution         ,articles            ,0.40754178)
(institution         ,school              ,0.40730911)
(institution         ,contents            ,0.40723565)
(institution         ,annote              ,0.40689397)
(institution         ,series              ,0.40674645)
(institution         ,number              ,0.40666255)
(institution         ,copyright           ,0.34218922)
(institution         ,price               ,0.34208718)
(institution         ,directors           ,0.34200624)
(institution         ,reviewed            ,0.3420045)
(institution         ,lccn                ,0.3418913)
(institution         ,volume              ,0.3418831)
(institution         ,chapter             ,0.3418434)
(institution         ,type                ,0.34174484)
(institution         ,chapters            ,0.341679)
(institution         ,periodicity         ,0.34158495)
(institution         ,mrNumber            ,0.34157696)
(institution         ,language            ,0.34155452)
(institution         ,parts               ,0.34147492)
(institution         ,organizer           ,0.27653062)
(institution         ,howPublished        ,0.27642858)
(institution         ,keywords            ,0.27638298)
(institution         ,key                 ,0.2760204)
(institution         ,day                 ,0.275)
(institution         ,isPartOf            ,0.26345086)
(institution         ,location            ,0.26298937)
(institution         ,issue               ,0.19820036)
(institution         ,title               ,0.19809832)
(institution         ,editor              ,0.1979674)
(institution         ,author              ,0.19789425)
(institution         ,state               ,0.19636363)
(institution         ,startPage           ,0.13254175)
(institution         ,note                ,0.13244756)
(institution         ,city                ,0.1309091)
(institution         ,lastName            ,0.1309091)
(institution         ,publisher           ,0.06708718)
(institution         ,url                 ,0.06705175)
(institution         ,journal             ,0.06698514)
(institution         ,endPage             ,0.06678106)
(institution         ,event               ,0.066679016)
(institution         ,country             ,0.06657698)
(institution         ,book                ,0.06647494)
(institution         ,date                ,0.066408284)
(institution         ,month               ,0.06545453)
(institution         ,shortName           ,0.06545453)
(institution         ,name                ,0.06545453)
(institution         ,humanCreator        ,0.0615306)
(institution         ,numberOrVolume      ,0.05218202)
(institution         ,address             ,0.0022033898)
(institution         ,proceedings         ,0.0012068966)
(institution         ,pages               ,8.163264E-4)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,0.99616265)
(isPartOf            ,parts               ,0.36132655)
(isPartOf            ,journal             ,0.3426387)
(isPartOf            ,event               ,0.30704093)
(isPartOf            ,state               ,0.27573815)
(isPartOf            ,institution         ,0.26345086)
(isPartOf            ,humanCreator        ,0.26252976)
(isPartOf            ,startPage           ,0.24579939)
(isPartOf            ,book                ,0.24221838)
(isPartOf            ,proceedings         ,0.22750562)
(isPartOf            ,publisher           ,0.20738117)
(isPartOf            ,author              ,0.20264794)
(isPartOf            ,date                ,0.20177358)
(isPartOf            ,location            ,0.19835612)
(isPartOf            ,affiliation         ,0.1980303)
(isPartOf            ,year                ,0.19469635)
(isPartOf            ,editor              ,0.19405223)
(isPartOf            ,pages               ,0.19376187)
(isPartOf            ,issue               ,0.1860814)
(isPartOf            ,school              ,0.18190001)
(isPartOf            ,organization        ,0.18176056)
(isPartOf            ,isbn                ,0.18166667)
(isPartOf            ,chapter             ,0.1813889)
(isPartOf            ,issn                ,0.18137681)
(isPartOf            ,price               ,0.18133333)
(isPartOf            ,series              ,0.1808134)
(isPartOf            ,shortName           ,0.16773452)
(isPartOf            ,copyright           ,0.16177778)
(isPartOf            ,directors           ,0.16163793)
(isPartOf            ,firstPublished      ,0.15550795)
(isPartOf            ,collection          ,0.1455625)
(isPartOf            ,title               ,0.13476752)
(isPartOf            ,url                 ,0.13177083)
(isPartOf            ,name                ,0.12414189)
(isPartOf            ,note                ,0.11268484)
(isPartOf            ,city                ,0.110597506)
(isPartOf            ,address             ,0.108909324)
(isPartOf            ,numberOrVolume      ,0.10779431)
(isPartOf            ,communications      ,0.104761906)
(isPartOf            ,endPage             ,0.098032415)
(isPartOf            ,month               ,0.097132824)
(isPartOf            ,country             ,0.09540276)
(isPartOf            ,type                ,0.09153226)
(isPartOf            ,chapters            ,0.09153061)
(isPartOf            ,contract            ,0.09147888)
(isPartOf            ,abstract            ,0.09144445)
(isPartOf            ,edition             ,0.09143836)
(isPartOf            ,size                ,0.09133334)
(isPartOf            ,annote              ,0.09102273)
(isPartOf            ,day                 ,0.09)
(isPartOf            ,organizer           ,0.08180851)
(isPartOf            ,periodicity         ,0.06658496)
(isPartOf            ,howPublished        ,0.06133332)
(isPartOf            ,lastName            ,0.019884933)
(isPartOf            ,lccn                ,0.0016666665)
(isPartOf            ,mrNumber            ,0.0015555554)
(isPartOf            ,contents            ,0.0015555554)
(isPartOf            ,volume              ,0.0015555554)
(isPartOf            ,articles            ,0.0014444443)
(isPartOf            ,keywords            ,0.0013829789)
(isPartOf            ,reviewed            ,0.0012999999)
(isPartOf            ,language            ,0.0012999999)
(isPartOf            ,key                 ,0.0011224491)
(isPartOf            ,number              ,6.335616E-4)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.8175363)
(isbn                ,edition             ,0.48215264)
(isbn                ,institution         ,0.4727922)
(isbn                ,lccn                ,0.45620692)
(isbn                ,firstPublished      ,0.43031138)
(isbn                ,affiliation         ,0.40731937)
(isbn                ,organization        ,0.39647892)
(isbn                ,howPublished        ,0.3963415)
(isbn                ,number              ,0.3956507)
(isbn                ,communications      ,0.3793651)
(isbn                ,mrNumber            ,0.3675641)
(isbn                ,abstract            ,0.36666667)
(isbn                ,articles            ,0.36666667)
(isbn                ,contents            ,0.36641026)
(isbn                ,reviewed            ,0.36630002)
(isbn                ,organizer           ,0.35670215)
(isbn                ,copyright           ,0.35653847)
(isbn                ,directors           ,0.35646555)
(isbn                ,collection          ,0.3480417)
(isbn                ,periodicity         ,0.34162843)
(isbn                ,issue               ,0.28953844)
(isbn                ,price               ,0.27666667)
(isbn                ,chapters            ,0.27653062)
(isbn                ,contract            ,0.2764789)
(isbn                ,size                ,0.27641025)
(isbn                ,chapter             ,0.27638888)
(isbn                ,type                ,0.27637097)
(isbn                ,volume              ,0.27636364)
(isbn                ,language            ,0.27625)
(isbn                ,school              ,0.2762)
(isbn                ,keywords            ,0.27617022)
(isbn                ,parts               ,0.27612245)
(isbn                ,annote              ,0.27594697)
(isbn                ,key                 ,0.27591836)
(isbn                ,series              ,0.27576557)
(isbn                ,day                 ,0.275)
(isbn                ,isPartOf            ,0.18166667)
(isbn                ,lastName            ,0.18)
(isbn                ,publisher           ,0.16141026)
(isbn                ,title               ,0.14553845)
(isbn                ,event               ,0.14534146)
(isbn                ,editor              ,0.121509455)
(isbn                ,journal             ,0.10452381)
(isbn                ,country             ,0.10362637)
(isbn                ,location            ,0.09103604)
(isbn                ,shortName           ,0.08)
(isbn                ,proceedings         ,0.06648901)
(isbn                ,humanCreator        ,0.0614634)
(isbn                ,numberOrVolume      ,0.05207928)
(isbn                ,endPage             ,0.0019230768)
(isbn                ,startPage           ,0.0016666665)
(isbn                ,note                ,0.0016346154)
(isbn                ,author              ,0.0015384614)
(isbn                ,address             ,0.0014406779)
(isbn                ,url                 ,0.0013888889)
(isbn                ,pages               ,0.0011702126)
(isbn                ,book                ,0.0010416665)
(isbn                ,date                ,8.9595374E-4)
(isbn                ,city                ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,year                ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.8175363)
(issn                ,edition             ,0.48208416)
(issn                ,institution         ,0.47274044)
(issn                ,lccn                ,0.45649427)
(issn                ,issue               ,0.43315947)
(issn                ,firstPublished      ,0.43044516)
(issn                ,affiliation         ,0.40706855)
(issn                ,organization        ,0.39654934)
(issn                ,howPublished        ,0.39623192)
(issn                ,series              ,0.39602876)
(issn                ,communications      ,0.37930644)
(issn                ,articles            ,0.3668116)
(issn                ,reviewed            ,0.36635)
(issn                ,abstract            ,0.3662319)
(issn                ,contents            ,0.36608696)
(issn                ,organizer           ,0.35659423)
(issn                ,directors           ,0.35637683)
(issn                ,copyright           ,0.35615945)
(issn                ,collection          ,0.34815946)
(issn                ,periodicity         ,0.3418458)
(issn                ,chapter             ,0.27680555)
(issn                ,mrNumber            ,0.27652174)
(issn                ,size                ,0.27652174)
(issn                ,school              ,0.27652174)
(issn                ,parts               ,0.2764493)
(issn                ,annote              ,0.2764394)
(issn                ,chapters            ,0.2763768)
(issn                ,language            ,0.27635)
(issn                ,volume              ,0.27630436)
(issn                ,key                 ,0.27629253)
(issn                ,contract            ,0.27626762)
(issn                ,price               ,0.27615944)
(issn                ,type                ,0.27615944)
(issn                ,keywords            ,0.27606383)
(issn                ,number              ,0.2758904)
(issn                ,day                 ,0.275)
(issn                ,isPartOf            ,0.18137681)
(issn                ,lastName            ,0.18)
(issn                ,publisher           ,0.16123188)
(issn                ,event               ,0.14544927)
(issn                ,title               ,0.14523187)
(issn                ,editor              ,0.121521756)
(issn                ,address             ,0.10437888)
(issn                ,journal             ,0.10423396)
(issn                ,country             ,0.10379917)
(issn                ,location            ,0.09121622)
(issn                ,shortName           ,0.08)
(issn                ,proceedings         ,0.06683134)
(issn                ,humanCreator        ,0.061666653)
(issn                ,author              ,0.0015942028)
(issn                ,endPage             ,0.0013768115)
(issn                ,startPage           ,0.0013768115)
(issn                ,note                ,0.0013043478)
(issn                ,url                 ,0.00125)
(issn                ,pages               ,0.001231884)
(issn                ,book                ,0.0011594202)
(issn                ,date                ,0.0011271676)
(issn                ,numberOrVolume      ,8.904108E-4)
(issn                ,city                ,0.0)
(issn                ,month               ,0.0)
(issn                ,state               ,0.0)
(issn                ,name                ,0.0)
(issn                ,year                ,0.0)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.43315947)
(issue               ,numberOrVolume      ,0.37828523)
(issue               ,size                ,0.2898421)
(issue               ,isbn                ,0.28953844)
(issue               ,volume              ,0.24193181)
(issue               ,firstPublished      ,0.20699634)
(issue               ,institution         ,0.19820036)
(issue               ,isPartOf            ,0.1860814)
(issue               ,mrNumber            ,0.18171875)
(issue               ,language            ,0.18090001)
(issue               ,lastName            ,0.18)
(issue               ,publisher           ,0.16759735)
(issue               ,date                ,0.15143076)
(issue               ,title               ,0.14813744)
(issue               ,price               ,0.14630769)
(issue               ,type                ,0.14553225)
(issue               ,note                ,0.14534615)
(issue               ,state               ,0.144)
(issue               ,name                ,0.144)
(issue               ,howPublished        ,0.12109758)
(issue               ,annote              ,0.120719716)
(issue               ,series              ,0.120574184)
(issue               ,number              ,0.1204281)
(issue               ,address             ,0.11555272)
(issue               ,endPage             ,0.105)
(issue               ,chapter             ,0.10410714)
(issue               ,edition             ,0.10409002)
(issue               ,contents            ,0.092884615)
(issue               ,articles            ,0.09176471)
(issue               ,chapters            ,0.0917347)
(issue               ,abstract            ,0.09153847)
(issue               ,reviewed            ,0.091000006)
(issue               ,startPage           ,0.08220588)
(issue               ,organizer           ,0.08212766)
(issue               ,directors           ,0.08172414)
(issue               ,shortName           ,0.08)
(issue               ,collection          ,0.07356252)
(issue               ,proceedings         ,0.07210842)
(issue               ,humanCreator        ,0.069001734)
(issue               ,affiliation         ,0.06699299)
(issue               ,periodicity         ,0.06632409)
(issue               ,organization        ,0.06147886)
(issue               ,month               ,0.059782613)
(issue               ,communications      ,0.053015895)
(issue               ,year                ,0.04435484)
(issue               ,location            ,0.011567922)
(issue               ,editor              ,0.011124825)
(issue               ,pages               ,0.010891987)
(issue               ,author              ,0.009221617)
(issue               ,book                ,0.008506948)
(issue               ,event               ,0.007055494)
(issue               ,journal             ,0.0063619986)
(issue               ,url                 ,0.0016666665)
(issue               ,parts               ,0.0016326532)
(issue               ,school              ,0.0016)
(issue               ,contract            ,0.0014788732)
(issue               ,copyright           ,0.0013461539)
(issue               ,lccn                ,0.0011494252)
(issue               ,country             ,9.615385E-4)
(issue               ,keywords            ,8.510637E-4)
(issue               ,key                 ,6.8027194E-4)
(issue               ,city                ,0.0)
(issue               ,day                 ,0.0)
(journal             ,journal             ,0.9961698)
(journal             ,proceedings         ,0.36362156)
(journal             ,url                 ,0.36166173)
(journal             ,isPartOf            ,0.3426387)
(journal             ,event               ,0.33335716)
(journal             ,book                ,0.28133434)
(journal             ,shortName           ,0.2484235)
(journal             ,publisher           ,0.22822395)
(journal             ,month               ,0.21184692)
(journal             ,country             ,0.2113984)
(journal             ,lastName            ,0.19764617)
(journal             ,contract            ,0.18204226)
(journal             ,contents            ,0.18133333)
(journal             ,startPage           ,0.16465549)
(journal             ,copyright           ,0.16133332)
(journal             ,communications      ,0.15587303)
(journal             ,humanCreator        ,0.14071044)
(journal             ,name                ,0.13903925)
(journal             ,note                ,0.12944536)
(journal             ,address             ,0.12453518)
(journal             ,author              ,0.12369361)
(journal             ,howPublished        ,0.121888906)
(journal             ,organization        ,0.121760584)
(journal             ,year                ,0.11606474)
(journal             ,location            ,0.10971355)
(journal             ,numberOrVolume      ,0.10857074)
(journal             ,isbn                ,0.10452381)
(journal             ,school              ,0.10445714)
(journal             ,price               ,0.1044127)
(journal             ,volume              ,0.10430159)
(journal             ,issn                ,0.10423396)
(journal             ,lccn                ,0.10412151)
(journal             ,parts               ,0.10408163)
(journal             ,series              ,0.10376623)
(journal             ,number              ,0.103542075)
(journal             ,day                 ,0.10285714)
(journal             ,mrNumber            ,0.09177778)
(journal             ,language            ,0.09150001)
(journal             ,abstract            ,0.09133334)
(journal             ,organizer           ,0.08148936)
(journal             ,collection          ,0.07314585)
(journal             ,institution         ,0.06698514)
(journal             ,affiliation         ,0.06689897)
(journal             ,periodicity         ,0.066671915)
(journal             ,firstPublished      ,0.053428594)
(journal             ,title               ,0.04410322)
(journal             ,city                ,0.022449566)
(journal             ,date                ,0.019477)
(journal             ,pages               ,0.017876195)
(journal             ,editor              ,0.01759546)
(journal             ,endPage             ,0.007310981)
(journal             ,state               ,0.0066892947)
(journal             ,issue               ,0.0063619986)
(journal             ,keywords            ,0.0014361703)
(journal             ,chapter             ,0.0013888889)
(journal             ,directors           ,0.0013793105)
(journal             ,type                ,0.0013709676)
(journal             ,size                ,0.0013333332)
(journal             ,edition             ,0.0012328768)
(journal             ,articles            ,0.0012222221)
(journal             ,reviewed            ,0.0012)
(journal             ,chapters            ,0.0011224491)
(journal             ,key                 ,0.0010884353)
(journal             ,annote              ,9.090909E-4)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.54636055)
(key                 ,day                 ,0.515)
(key                 ,periodicity         ,0.4070996)
(key                 ,series              ,0.39653113)
(key                 ,number              ,0.39628428)
(key                 ,chapter             ,0.37925172)
(key                 ,reviewed            ,0.36649662)
(key                 ,chapters            ,0.3659864)
(key                 ,articles            ,0.36585036)
(key                 ,mrNumber            ,0.36578232)
(key                 ,contents            ,0.36564627)
(key                 ,directors           ,0.3561905)
(key                 ,organizer           ,0.35612246)
(key                 ,copyright           ,0.35574833)
(key                 ,collection          ,0.34812248)
(key                 ,howPublished        ,0.33598638)
(key                 ,firstPublished      ,0.327449)
(key                 ,organization        ,0.27653062)
(key                 ,edition             ,0.27646258)
(key                 ,communications      ,0.27646258)
(key                 ,language            ,0.27642858)
(key                 ,issn                ,0.27629253)
(key                 ,lccn                ,0.2762585)
(key                 ,contract            ,0.2762585)
(key                 ,parts               ,0.2762585)
(key                 ,type                ,0.2762245)
(key                 ,school              ,0.2762245)
(key                 ,annote              ,0.27612245)
(key                 ,institution         ,0.2760204)
(key                 ,isbn                ,0.27591836)
(key                 ,volume              ,0.27588436)
(key                 ,size                ,0.27588436)
(key                 ,price               ,0.27585036)
(key                 ,affiliation         ,0.27571428)
(key                 ,abstract            ,0.27571428)
(key                 ,city                ,0.18)
(key                 ,year                ,0.18)
(key                 ,event               ,0.14505441)
(key                 ,pages               ,0.14498639)
(key                 ,address             ,0.10411564)
(key                 ,country             ,0.103435375)
(key                 ,publisher           ,0.080646254)
(key                 ,proceedings         ,0.06671303)
(key                 ,humanCreator        ,0.06098638)
(key                 ,numberOrVolume      ,0.05271284)
(key                 ,url                 ,0.0013945579)
(key                 ,location            ,0.0013265306)
(key                 ,date                ,0.0012716764)
(key                 ,editor              ,0.0011564627)
(key                 ,isPartOf            ,0.0011224491)
(key                 ,book                ,0.0011224491)
(key                 ,note                ,0.0010884353)
(key                 ,journal             ,0.0010884353)
(key                 ,author              ,8.843538E-4)
(key                 ,startPage           ,8.503401E-4)
(key                 ,endPage             ,8.163264E-4)
(key                 ,issue               ,6.8027194E-4)
(key                 ,title               ,6.8027194E-4)
(key                 ,month               ,0.0)
(key                 ,state               ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,name                ,0.0)
