############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(edition             ,contract            ,0.9825)
(edition             ,chapters            ,0.9825)
(edition             ,copyright           ,0.98222226)
(edition             ,organizer           ,0.98222226)
(edition             ,howPublished        ,0.9816667)
(edition             ,number              ,0.98)
(edition             ,chapter             ,0.98)
(edition             ,key                 ,0.98)
(edition             ,mrNumber            ,0.98)
(edition             ,annote              ,0.98)
(edition             ,volume              ,0.98)
(edition             ,language            ,0.98)
(edition             ,editor              ,0.014285714)
(edition             ,location            ,0.01)
(edition             ,city                ,0.005714285)
(edition             ,title               ,0.005714285)
(edition             ,author              ,0.005714285)
(edition             ,date                ,0.005714285)
(edition             ,proceedings         ,0.0036363637)
(edition             ,state               ,0.0028571426)
(edition             ,month               ,0.0028571426)
(edition             ,numberOrVolume      ,0.0028571426)
(edition             ,note                ,0.0028571426)
(edition             ,endPage             ,0.0028571426)
(edition             ,issue               ,0.0028571426)
(edition             ,address             ,0.0028571426)
(edition             ,event               ,0.0028571426)
(edition             ,book                ,0.0028571426)
(edition             ,lastName            ,0.0025)
(edition             ,isPartOf            ,0.0025)
(edition             ,shortName           ,0.002222222)
(edition             ,startPage           ,0.002222222)
(edition             ,publisher           ,0.002222222)
(edition             ,humanCreator        ,0.0016666662)
(edition             ,country             ,0.0)
(edition             ,name                ,0.0)
(edition             ,year                ,0.0)
(edition             ,url                 ,0.0)
(edition             ,journal             ,0.0)
(edition             ,pages               ,0.0)
(editor              ,editor              ,0.8869231)
(editor              ,pages               ,0.8669231)
(editor              ,location            ,0.79311186)
(editor              ,address             ,0.790969)
(editor              ,author              ,0.48278)
(editor              ,humanCreator        ,0.4573077)
(editor              ,date                ,0.41785547)
(editor              ,note                ,0.106130555)
(editor              ,book                ,0.098611094)
(editor              ,publisher           ,0.095185176)
(editor              ,journal             ,0.087500006)
(editor              ,proceedings         ,0.085971)
(editor              ,month               ,0.08410258)
(editor              ,event               ,0.08273147)
(editor              ,endPage             ,0.08109889)
(editor              ,startPage           ,0.077606834)
(editor              ,isPartOf            ,0.073055565)
(editor              ,city                ,0.06465483)
(editor              ,url                 ,0.06125)
(editor              ,year                ,0.054731946)
(editor              ,name                ,0.05268819)
(editor              ,title               ,0.048576854)
(editor              ,state               ,0.037599094)
(editor              ,numberOrVolume      ,0.0371229)
(editor              ,issue               ,0.03426576)
(editor              ,country             ,0.031851247)
(editor              ,shortName           ,0.031216327)
(editor              ,lastName            ,0.030769236)
(editor              ,edition             ,0.014285714)
(editor              ,directors           ,0.008888888)
(editor              ,chapter             ,0.005714285)
(editor              ,periodicity         ,0.005454545)
(editor              ,affiliation         ,0.005454545)
(editor              ,institution         ,0.005454545)
(editor              ,reviewed            ,0.005)
(editor              ,keywords            ,0.005)
(editor              ,organization        ,0.005)
(editor              ,chapters            ,0.005)
(editor              ,organizer           ,0.004444444)
(editor              ,communications      ,0.0042857146)
(editor              ,collection          ,0.0039999997)
(editor              ,series              ,0.0033333336)
(editor              ,isbn                ,0.0033333336)
(editor              ,number              ,0.0033333336)
(editor              ,day                 ,0.0033333336)
(editor              ,issn                ,0.0033333336)
(editor              ,size                ,0.0033333336)
(editor              ,price               ,0.0033333336)
(editor              ,parts               ,0.0033333336)
(editor              ,school              ,0.0033333336)
(editor              ,contents            ,0.0025)
(editor              ,mrNumber            ,0.0025)
(editor              ,abstract            ,0.0025)
(editor              ,articles            ,0.0025)
(editor              ,contract            ,0.0025)
(editor              ,copyright           ,0.002222222)
(editor              ,howPublished        ,0.0016666662)
(editor              ,firstPublished      ,0.0014285719)
(editor              ,key                 ,0.0)
(editor              ,type                ,0.0)
(editor              ,lccn                ,0.0)
(editor              ,annote              ,0.0)
(editor              ,volume              ,0.0)
(editor              ,language            ,0.0)
(endPage             ,endPage             ,1.0)
(endPage             ,startPage           ,0.33555555)
(endPage             ,month               ,0.17500001)
(endPage             ,year                ,0.114220776)
(endPage             ,pages               ,0.08395604)
(endPage             ,editor              ,0.08109889)
(endPage             ,address             ,0.0713886)
(endPage             ,location            ,0.06853146)
(endPage             ,date                ,0.042837158)
(endPage             ,note                ,0.042835515)
(endPage             ,humanCreator        ,0.04102564)
(endPage             ,author              ,0.03967611)
(endPage             ,proceedings         ,0.03948234)
(endPage             ,name                ,0.03579366)
(endPage             ,event               ,0.027235232)
(endPage             ,book                ,0.027222237)
(endPage             ,publisher           ,0.025226934)
(endPage             ,isPartOf            ,0.025185198)
(endPage             ,journal             ,0.019718325)
(endPage             ,title               ,0.013782447)
(endPage             ,url                 ,0.0122499885)
(endPage             ,language            ,0.01)
(endPage             ,state               ,0.005714285)
(endPage             ,day                 ,0.005714285)
(endPage             ,type                ,0.005714285)
(endPage             ,annote              ,0.005714285)
(endPage             ,lastName            ,0.005)
(endPage             ,contract            ,0.005)
(endPage             ,shortName           ,0.004444444)
(endPage             ,periodicity         ,0.0036363637)
(endPage             ,howPublished        ,0.0033333336)
(endPage             ,organization        ,0.0033333336)
(endPage             ,number              ,0.0028571426)
(endPage             ,numberOrVolume      ,0.0028571426)
(endPage             ,chapter             ,0.0028571426)
(endPage             ,size                ,0.0028571426)
(endPage             ,price               ,0.0028571426)
(endPage             ,issue               ,0.0028571426)
(endPage             ,edition             ,0.0028571426)
(endPage             ,volume              ,0.0028571426)
(endPage             ,firstPublished      ,0.0028571426)
(endPage             ,parts               ,0.0028571426)
(endPage             ,communications      ,0.0028571426)
(endPage             ,reviewed            ,0.0025)
(endPage             ,contents            ,0.0025)
(endPage             ,mrNumber            ,0.0025)
(endPage             ,keywords            ,0.0025)
(endPage             ,abstract            ,0.0025)
(endPage             ,articles            ,0.0025)
(endPage             ,chapters            ,0.0025)
(endPage             ,copyright           ,0.002222222)
(endPage             ,organizer           ,0.002222222)
(endPage             ,affiliation         ,0.0018181812)
(endPage             ,institution         ,0.0018181812)
(endPage             ,city                ,0.0)
(endPage             ,series              ,0.0)
(endPage             ,isbn                ,0.0)
(endPage             ,issn                ,0.0)
(endPage             ,country             ,0.0)
(endPage             ,key                 ,0.0)
(endPage             ,lccn                ,0.0)
(endPage             ,collection          ,0.0)
(endPage             ,school              ,0.0)
(endPage             ,directors           ,0.0)
(event               ,event               ,0.9721006)
(event               ,proceedings         ,0.9065068)
(event               ,publisher           ,0.852963)
(event               ,journal             ,0.8067634)
(event               ,isPartOf            ,0.7586729)
(event               ,book                ,0.7032407)
(event               ,url                 ,0.22458331)
(event               ,title               ,0.14597137)
(event               ,name                ,0.12409135)
(event               ,note                ,0.10157546)
(event               ,address             ,0.09050223)
(event               ,city                ,0.090434924)
(event               ,editor              ,0.08273147)
(event               ,location            ,0.08027776)
(event               ,pages               ,0.07939814)
(event               ,humanCreator        ,0.07657457)
(event               ,author              ,0.075220734)
(event               ,date                ,0.06957918)
(event               ,lastName            ,0.055354256)
(event               ,year                ,0.045849103)
(event               ,shortName           ,0.04272136)
(event               ,month               ,0.030155681)
(event               ,endPage             ,0.027235232)
(event               ,state               ,0.026893307)
(event               ,country             ,0.02393233)
(event               ,numberOrVolume      ,0.022785282)
(event               ,issue               ,0.019928139)
(event               ,startPage           ,0.014411267)
(event               ,reviewed            ,0.0075)
(event               ,contents            ,0.0075)
(event               ,directors           ,0.004444444)
(event               ,isbn                ,0.0039999997)
(event               ,issn                ,0.0039999997)
(event               ,key                 ,0.0039999997)
(event               ,lccn                ,0.0039999997)
(event               ,collection          ,0.0039999997)
(event               ,periodicity         ,0.0036363637)
(event               ,series              ,0.0033333336)
(event               ,annote              ,0.0033333336)
(event               ,organization        ,0.0033333336)
(event               ,chapter             ,0.0028571426)
(event               ,edition             ,0.0028571426)
(event               ,communications      ,0.0028571426)
(event               ,keywords            ,0.0025)
(event               ,abstract            ,0.0025)
(event               ,contract            ,0.0025)
(event               ,chapters            ,0.0025)
(event               ,copyright           ,0.002222222)
(event               ,organizer           ,0.002222222)
(event               ,affiliation         ,0.0018181812)
(event               ,institution         ,0.0018181812)
(event               ,firstPublished      ,0.0014285719)
(event               ,number              ,0.0)
(event               ,day                 ,0.0)
(event               ,type                ,0.0)
(event               ,size                ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,price               ,0.0)
(event               ,volume              ,0.0)
(event               ,howPublished        ,0.0)
(event               ,language            ,0.0)
(event               ,parts               ,0.0)
(event               ,articles            ,0.0)
(event               ,school              ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.99285716)
(firstPublished      ,reviewed            ,0.9857143)
(firstPublished      ,institution         ,0.9857143)
(firstPublished      ,articles            ,0.9857143)
(firstPublished      ,series              ,0.9842857)
(firstPublished      ,copyright           ,0.9842857)
(firstPublished      ,isbn                ,0.9842857)
(firstPublished      ,issn                ,0.9842857)
(firstPublished      ,size                ,0.9842857)
(firstPublished      ,mrNumber            ,0.9842857)
(firstPublished      ,price               ,0.9842857)
(firstPublished      ,parts               ,0.9842857)
(firstPublished      ,directors           ,0.9842857)
(firstPublished      ,organizer           ,0.9842857)
(firstPublished      ,number              ,0.98285717)
(firstPublished      ,contents            ,0.98285717)
(firstPublished      ,chapter             ,0.98285717)
(firstPublished      ,periodicity         ,0.98285717)
(firstPublished      ,type                ,0.98285717)
(firstPublished      ,edition             ,0.98285717)
(firstPublished      ,annote              ,0.98285717)
(firstPublished      ,volume              ,0.98285717)
(firstPublished      ,abstract            ,0.98285717)
(firstPublished      ,language            ,0.98285717)
(firstPublished      ,school              ,0.98285717)
(firstPublished      ,chapters            ,0.98285717)
(firstPublished      ,key                 ,0.98142856)
(firstPublished      ,lccn                ,0.98142856)
(firstPublished      ,keywords            ,0.98142856)
(firstPublished      ,affiliation         ,0.98142856)
(firstPublished      ,organization        ,0.98142856)
(firstPublished      ,collection          ,0.98142856)
(firstPublished      ,contract            ,0.98142856)
(firstPublished      ,day                 ,0.98)
(firstPublished      ,communications      ,0.98)
(firstPublished      ,publisher           ,0.01142857)
(firstPublished      ,title               ,0.005714285)
(firstPublished      ,issue               ,0.005714285)
(firstPublished      ,state               ,0.0042857146)
(firstPublished      ,startPage           ,0.0042857146)
(firstPublished      ,lastName            ,0.0042857146)
(firstPublished      ,isPartOf            ,0.0042857146)
(firstPublished      ,city                ,0.0028571426)
(firstPublished      ,month               ,0.0028571426)
(firstPublished      ,shortName           ,0.0028571426)
(firstPublished      ,note                ,0.0028571426)
(firstPublished      ,endPage             ,0.0028571426)
(firstPublished      ,url                 ,0.0028571426)
(firstPublished      ,author              ,0.0028571426)
(firstPublished      ,proceedings         ,0.0028571426)
(firstPublished      ,pages               ,0.0028571426)
(firstPublished      ,date                ,0.0028571426)
(firstPublished      ,location            ,0.0028571426)
(firstPublished      ,country             ,0.0014285719)
(firstPublished      ,name                ,0.0014285719)
(firstPublished      ,journal             ,0.0014285719)
(firstPublished      ,address             ,0.0014285719)
(firstPublished      ,editor              ,0.0014285719)
(firstPublished      ,event               ,0.0014285719)
(firstPublished      ,book                ,0.0014285719)
(firstPublished      ,numberOrVolume      ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,humanCreator        ,0.0)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,firstPublished      ,0.99285716)
(howPublished        ,copyright           ,0.9866667)
(howPublished        ,reviewed            ,0.985)
(howPublished        ,price               ,0.985)
(howPublished        ,volume              ,0.985)
(howPublished        ,organizer           ,0.985)
(howPublished        ,series              ,0.98333335)
(howPublished        ,isbn                ,0.98333335)
(howPublished        ,number              ,0.98333335)
(howPublished        ,contents            ,0.98333335)
(howPublished        ,issn                ,0.98333335)
(howPublished        ,chapter             ,0.98333335)
(howPublished        ,type                ,0.98333335)
(howPublished        ,size                ,0.98333335)
(howPublished        ,mrNumber            ,0.98333335)
(howPublished        ,language            ,0.98333335)
(howPublished        ,parts               ,0.98333335)
(howPublished        ,collection          ,0.98333335)
(howPublished        ,articles            ,0.98333335)
(howPublished        ,chapters            ,0.98333335)
(howPublished        ,communications      ,0.98285717)
(howPublished        ,periodicity         ,0.9816667)
(howPublished        ,key                 ,0.9816667)
(howPublished        ,edition             ,0.9816667)
(howPublished        ,lccn                ,0.9816667)
(howPublished        ,keywords            ,0.9816667)
(howPublished        ,annote              ,0.9816667)
(howPublished        ,abstract            ,0.9816667)
(howPublished        ,affiliation         ,0.9816667)
(howPublished        ,school              ,0.9816667)
(howPublished        ,directors           ,0.9816667)
(howPublished        ,contract            ,0.9816667)
(howPublished        ,day                 ,0.98)
(howPublished        ,organization        ,0.98)
(howPublished        ,institution         ,0.98)
(howPublished        ,publisher           ,0.013333332)
(howPublished        ,month               ,0.0033333336)
(howPublished        ,shortName           ,0.0033333336)
(howPublished        ,country             ,0.0033333336)
(howPublished        ,note                ,0.0033333336)
(howPublished        ,title               ,0.0033333336)
(howPublished        ,endPage             ,0.0033333336)
(howPublished        ,url                 ,0.0033333336)
(howPublished        ,issue               ,0.0033333336)
(howPublished        ,author              ,0.0033333336)
(howPublished        ,journal             ,0.0033333336)
(howPublished        ,pages               ,0.0033333336)
(howPublished        ,location            ,0.0033333336)
(howPublished        ,city                ,0.0016666662)
(howPublished        ,state               ,0.0016666662)
(howPublished        ,name                ,0.0016666662)
(howPublished        ,startPage           ,0.0016666662)
(howPublished        ,lastName            ,0.0016666662)
(howPublished        ,proceedings         ,0.0016666662)
(howPublished        ,isPartOf            ,0.0016666662)
(howPublished        ,address             ,0.0016666662)
(howPublished        ,editor              ,0.0016666662)
(howPublished        ,date                ,0.0016666662)
(howPublished        ,book                ,0.0016666662)
(howPublished        ,humanCreator        ,0.0016666662)
(howPublished        ,numberOrVolume      ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,event               ,0.0)
(humanCreator        ,author              ,0.87826717)
(humanCreator        ,humanCreator        ,0.82524467)
(humanCreator        ,date                ,0.7941987)
(humanCreator        ,address             ,0.6288727)
(humanCreator        ,location            ,0.6028779)
(humanCreator        ,editor              ,0.4573077)
(humanCreator        ,pages               ,0.45564103)
(humanCreator        ,isPartOf            ,0.10622866)
(humanCreator        ,month               ,0.09923079)
(humanCreator        ,journal             ,0.095968306)
(humanCreator        ,year                ,0.089134626)
(humanCreator        ,publisher           ,0.08773619)
(humanCreator        ,proceedings         ,0.08480645)
(humanCreator        ,event               ,0.08373832)
(humanCreator        ,lastName            ,0.07001972)
(humanCreator        ,note                ,0.06832007)
(humanCreator        ,title               ,0.063863225)
(humanCreator        ,book                ,0.062916666)
(humanCreator        ,city                ,0.05947082)
(humanCreator        ,name                ,0.05037334)
(humanCreator        ,startPage           ,0.04102564)
(humanCreator        ,endPage             ,0.04102564)
(humanCreator        ,url                 ,0.04008333)
(humanCreator        ,numberOrVolume      ,0.030280426)
(humanCreator        ,issue               ,0.02766138)
(humanCreator        ,shortName           ,0.019372627)
(humanCreator        ,state               ,0.01633069)
(humanCreator        ,country             ,0.0113529805)
(humanCreator        ,number              ,0.006666666)
(humanCreator        ,organization        ,0.006666666)
(humanCreator        ,directors           ,0.006666666)
(humanCreator        ,organizer           ,0.006666666)
(humanCreator        ,communications      ,0.005714285)
(humanCreator        ,contents            ,0.005)
(humanCreator        ,chapter             ,0.005)
(humanCreator        ,mrNumber            ,0.005)
(humanCreator        ,annote              ,0.005)
(humanCreator        ,language            ,0.005)
(humanCreator        ,parts               ,0.005)
(humanCreator        ,contract            ,0.005)
(humanCreator        ,price               ,0.0033333336)
(humanCreator        ,abstract            ,0.0033333336)
(humanCreator        ,affiliation         ,0.0033333336)
(humanCreator        ,collection          ,0.0033333336)
(humanCreator        ,articles            ,0.0033333336)
(humanCreator        ,school              ,0.0033333336)
(humanCreator        ,chapters            ,0.0033333336)
(humanCreator        ,reviewed            ,0.0016666662)
(humanCreator        ,series              ,0.0016666662)
(humanCreator        ,copyright           ,0.0016666662)
(humanCreator        ,isbn                ,0.0016666662)
(humanCreator        ,day                 ,0.0016666662)
(humanCreator        ,issn                ,0.0016666662)
(humanCreator        ,periodicity         ,0.0016666662)
(humanCreator        ,key                 ,0.0016666662)
(humanCreator        ,type                ,0.0016666662)
(humanCreator        ,size                ,0.0016666662)
(humanCreator        ,edition             ,0.0016666662)
(humanCreator        ,lccn                ,0.0016666662)
(humanCreator        ,keywords            ,0.0016666662)
(humanCreator        ,volume              ,0.0016666662)
(humanCreator        ,howPublished        ,0.0016666662)
(humanCreator        ,institution         ,0.0016666662)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.9890909)
(institution         ,organization        ,0.98833334)
(institution         ,affiliation         ,0.98727274)
(institution         ,collection          ,0.98727274)
(institution         ,communications      ,0.98714286)
(institution         ,firstPublished      ,0.9857143)
(institution         ,isbn                ,0.98545456)
(institution         ,issn                ,0.98545456)
(institution         ,abstract            ,0.98545456)
(institution         ,series              ,0.9836364)
(institution         ,number              ,0.9836364)
(institution         ,contents            ,0.9836364)
(institution         ,size                ,0.9836364)
(institution         ,annote              ,0.9836364)
(institution         ,articles            ,0.9836364)
(institution         ,school              ,0.9836364)
(institution         ,contract            ,0.9836364)
(institution         ,reviewed            ,0.9818182)
(institution         ,copyright           ,0.9818182)
(institution         ,chapter             ,0.9818182)
(institution         ,periodicity         ,0.9818182)
(institution         ,type                ,0.9818182)
(institution         ,mrNumber            ,0.9818182)
(institution         ,price               ,0.9818182)
(institution         ,lccn                ,0.9818182)
(institution         ,volume              ,0.9818182)
(institution         ,language            ,0.9818182)
(institution         ,parts               ,0.9818182)
(institution         ,directors           ,0.9818182)
(institution         ,chapters            ,0.9818182)
(institution         ,day                 ,0.98)
(institution         ,key                 ,0.98)
(institution         ,keywords            ,0.98)
(institution         ,howPublished        ,0.98)
(institution         ,organizer           ,0.98)
(institution         ,isPartOf            ,0.0072727273)
(institution         ,location            ,0.0072727273)
(institution         ,state               ,0.005454545)
(institution         ,title               ,0.005454545)
(institution         ,issue               ,0.005454545)
(institution         ,author              ,0.005454545)
(institution         ,editor              ,0.005454545)
(institution         ,city                ,0.0036363637)
(institution         ,startPage           ,0.0036363637)
(institution         ,note                ,0.0036363637)
(institution         ,lastName            ,0.0036363637)
(institution         ,month               ,0.0018181812)
(institution         ,shortName           ,0.0018181812)
(institution         ,country             ,0.0018181812)
(institution         ,name                ,0.0018181812)
(institution         ,endPage             ,0.0018181812)
(institution         ,url                 ,0.0018181812)
(institution         ,journal             ,0.0018181812)
(institution         ,date                ,0.0018181812)
(institution         ,event               ,0.0018181812)
(institution         ,publisher           ,0.0018181812)
(institution         ,book                ,0.0018181812)
(institution         ,humanCreator        ,0.0016666662)
(institution         ,numberOrVolume      ,0.0014285719)
(institution         ,year                ,0.0)
(institution         ,proceedings         ,0.0)
(institution         ,address             ,0.0)
(institution         ,pages               ,0.0)
(isPartOf            ,isPartOf            ,0.97264993)
(isPartOf            ,journal             ,0.8846306)
(isPartOf            ,proceedings         ,0.79376847)
(isPartOf            ,event               ,0.7586729)
(isPartOf            ,publisher           ,0.722145)
(isPartOf            ,book                ,0.531821)
(isPartOf            ,title               ,0.15446039)
(isPartOf            ,url                 ,0.14541666)
(isPartOf            ,name                ,0.12416927)
(isPartOf            ,humanCreator        ,0.09883131)
(isPartOf            ,author              ,0.09817743)
(isPartOf            ,date                ,0.0952037)
(isPartOf            ,note                ,0.0785433)
(isPartOf            ,city                ,0.075902015)
(isPartOf            ,address             ,0.07357314)
(isPartOf            ,location            ,0.07096099)
(isPartOf            ,lastName            ,0.07086267)
(isPartOf            ,pages               ,0.05867763)
(isPartOf            ,editor              ,0.05867763)
(isPartOf            ,year                ,0.057372406)
(isPartOf            ,shortName           ,0.03200747)
(isPartOf            ,state               ,0.027948635)
(isPartOf            ,month               ,0.027918784)
(isPartOf            ,endPage             ,0.025185198)
(isPartOf            ,startPage           ,0.02179013)
(isPartOf            ,issue               ,0.020336475)
(isPartOf            ,numberOrVolume      ,0.018193617)
(isPartOf            ,country             ,0.017793873)
(isPartOf            ,parts               ,0.01)
(isPartOf            ,institution         ,0.0072727273)
(isPartOf            ,affiliation         ,0.005454545)
(isPartOf            ,series              ,0.005)
(isPartOf            ,isbn                ,0.005)
(isPartOf            ,issn                ,0.005)
(isPartOf            ,chapter             ,0.005)
(isPartOf            ,price               ,0.005)
(isPartOf            ,organization        ,0.005)
(isPartOf            ,school              ,0.005)
(isPartOf            ,copyright           ,0.004444444)
(isPartOf            ,directors           ,0.004444444)
(isPartOf            ,firstPublished      ,0.0042857146)
(isPartOf            ,collection          ,0.0039999997)
(isPartOf            ,communications      ,0.0028571426)
(isPartOf            ,day                 ,0.0025)
(isPartOf            ,type                ,0.0025)
(isPartOf            ,size                ,0.0025)
(isPartOf            ,edition             ,0.0025)
(isPartOf            ,annote              ,0.0025)
(isPartOf            ,abstract            ,0.0025)
(isPartOf            ,contract            ,0.0025)
(isPartOf            ,chapters            ,0.0025)
(isPartOf            ,organizer           ,0.002222222)
(isPartOf            ,periodicity         ,0.0018181812)
(isPartOf            ,howPublished        ,0.0016666662)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,number              ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,key                 ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,keywords            ,0.0)
(isPartOf            ,volume              ,0.0)
(isPartOf            ,language            ,0.0)
(isPartOf            ,articles            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.995)
(isbn                ,edition             ,0.9857143)
(isbn                ,institution         ,0.98545456)
(isbn                ,lccn                ,0.985)
(isbn                ,firstPublished      ,0.9842857)
(isbn                ,affiliation         ,0.9836364)
(isbn                ,number              ,0.98333335)
(isbn                ,howPublished        ,0.98333335)
(isbn                ,organization        ,0.98333335)
(isbn                ,communications      ,0.98285717)
(isbn                ,reviewed            ,0.9825)
(isbn                ,contents            ,0.9825)
(isbn                ,mrNumber            ,0.9825)
(isbn                ,abstract            ,0.9825)
(isbn                ,articles            ,0.9825)
(isbn                ,copyright           ,0.98222226)
(isbn                ,directors           ,0.98222226)
(isbn                ,organizer           ,0.98222226)
(isbn                ,collection          ,0.982)
(isbn                ,periodicity         ,0.9818182)
(isbn                ,series              ,0.98)
(isbn                ,day                 ,0.98)
(isbn                ,chapter             ,0.98)
(isbn                ,key                 ,0.98)
(isbn                ,type                ,0.98)
(isbn                ,size                ,0.98)
(isbn                ,price               ,0.98)
(isbn                ,keywords            ,0.98)
(isbn                ,annote              ,0.98)
(isbn                ,volume              ,0.98)
(isbn                ,language            ,0.98)
(isbn                ,parts               ,0.98)
(isbn                ,school              ,0.98)
(isbn                ,contract            ,0.98)
(isbn                ,chapters            ,0.98)
(isbn                ,issue               ,0.007999999)
(isbn                ,lastName            ,0.005)
(isbn                ,isPartOf            ,0.005)
(isbn                ,publisher           ,0.004444444)
(isbn                ,title               ,0.0039999997)
(isbn                ,event               ,0.0039999997)
(isbn                ,editor              ,0.0033333336)
(isbn                ,country             ,0.0028571426)
(isbn                ,journal             ,0.0028571426)
(isbn                ,location            ,0.0025)
(isbn                ,shortName           ,0.002222222)
(isbn                ,proceedings         ,0.0018181812)
(isbn                ,humanCreator        ,0.0016666662)
(isbn                ,numberOrVolume      ,0.0014285719)
(isbn                ,city                ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,book                ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.995)
(issn                ,edition             ,0.9857143)
(issn                ,institution         ,0.98545456)
(issn                ,lccn                ,0.985)
(issn                ,firstPublished      ,0.9842857)
(issn                ,affiliation         ,0.9836364)
(issn                ,series              ,0.98333335)
(issn                ,howPublished        ,0.98333335)
(issn                ,organization        ,0.98333335)
(issn                ,communications      ,0.98285717)
(issn                ,reviewed            ,0.9825)
(issn                ,contents            ,0.9825)
(issn                ,abstract            ,0.9825)
(issn                ,articles            ,0.9825)
(issn                ,copyright           ,0.98222226)
(issn                ,directors           ,0.98222226)
(issn                ,organizer           ,0.98222226)
(issn                ,collection          ,0.982)
(issn                ,periodicity         ,0.9818182)
(issn                ,number              ,0.98)
(issn                ,day                 ,0.98)
(issn                ,chapter             ,0.98)
(issn                ,key                 ,0.98)
(issn                ,type                ,0.98)
(issn                ,size                ,0.98)
(issn                ,mrNumber            ,0.98)
(issn                ,price               ,0.98)
(issn                ,keywords            ,0.98)
(issn                ,annote              ,0.98)
(issn                ,volume              ,0.98)
(issn                ,language            ,0.98)
(issn                ,parts               ,0.98)
(issn                ,school              ,0.98)
(issn                ,contract            ,0.98)
(issn                ,chapters            ,0.98)
(issn                ,issue               ,0.012)
(issn                ,lastName            ,0.005)
(issn                ,isPartOf            ,0.005)
(issn                ,publisher           ,0.004444444)
(issn                ,title               ,0.0039999997)
(issn                ,event               ,0.0039999997)
(issn                ,editor              ,0.0033333336)
(issn                ,country             ,0.0028571426)
(issn                ,journal             ,0.0028571426)
(issn                ,address             ,0.0028571426)
(issn                ,location            ,0.0025)
(issn                ,shortName           ,0.002222222)
(issn                ,proceedings         ,0.0018181812)
(issn                ,humanCreator        ,0.0016666662)
(issn                ,city                ,0.0)
(issn                ,state               ,0.0)
(issn                ,month               ,0.0)
(issn                ,numberOrVolume      ,0.0)
(issn                ,name                ,0.0)
(issn                ,startPage           ,0.0)
(issn                ,note                ,0.0)
(issn                ,year                ,0.0)
(issn                ,endPage             ,0.0)
(issn                ,url                 ,0.0)
(issn                ,author              ,0.0)
(issn                ,pages               ,0.0)
(issn                ,date                ,0.0)
(issn                ,book                ,0.0)
(issue               ,issue               ,1.0)
(issue               ,numberOrVolume      ,0.98285717)
(issue               ,month               ,0.2130435)
(issue               ,year                ,0.15806453)
(issue               ,humanCreator        ,0.040658716)
(issue               ,address             ,0.040549476)
(issue               ,author              ,0.040384624)
(issue               ,location            ,0.037692335)
(issue               ,pages               ,0.03426576)
(issue               ,editor              ,0.03426576)
(issue               ,date                ,0.028317638)
(issue               ,book                ,0.024747485)
(issue               ,publisher           ,0.023888899)
(issue               ,proceedings         ,0.021536507)
(issue               ,isPartOf            ,0.020336475)
(issue               ,event               ,0.019444454)
(issue               ,journal             ,0.017920336)
(issue               ,issn                ,0.012)
(issue               ,title               ,0.011205882)
(issue               ,isbn                ,0.007999999)
(issue               ,size                ,0.007999999)
(issue               ,volume              ,0.006666666)
(issue               ,firstPublished      ,0.005714285)
(issue               ,institution         ,0.005454545)
(issue               ,lastName            ,0.005)
(issue               ,mrNumber            ,0.005)
(issue               ,language            ,0.005)
(issue               ,state               ,0.0039999997)
(issue               ,name                ,0.0039999997)
(issue               ,note                ,0.0039999997)
(issue               ,type                ,0.0039999997)
