############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d49853e
Peso1=0.4

Funcao2=similarity.structure.DirectIndividualSimilarity@36a915fc
Peso2=0.6

Funcao3=similarity.structure.CommentTokenSimilarity@66b9c797
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6860cd24
Peso5=0.305

Funcao6=similarity.structure.DirectSubClassSimilarity@39d1c563
Peso6=0.59

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@47a93150
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f04c34d
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Conference          ,0.09230769)
(MastersThesis       ,Publisher           ,0.09230769)
(MastersThesis       ,Article             ,0.09230769)
(MastersThesis       ,Monograph           ,0.09230769)
(MastersThesis       ,Workshop            ,0.061538458)
(MastersThesis       ,InProceedings       ,0.061538458)
(MastersThesis       ,Proceedings         ,0.061538458)
(MastersThesis       ,Misc                ,0.061538458)
(MastersThesis       ,Journal             ,0.030769229)
(MastersThesis       ,InBook              ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Journal             ,0.10204083)
(Misc                ,Resource            ,0.1)
(Misc                ,Magazine            ,0.1)
(Misc                ,Academic            ,0.1)
(Misc                ,MotionPicture       ,0.09230769)
(Misc                ,Publisher           ,0.08888888)
(Misc                ,Symposium           ,0.08888888)
(Misc                ,EngineerSchool      ,0.085714296)
(Misc                ,PersonList          ,0.08)
(Misc                ,Periodical          ,0.08)
(Misc                ,University          ,0.08)
(Misc                ,Unpublished         ,0.07272728)
(Misc                ,ResearchNote        ,0.06666668)
(Misc                ,Review              ,0.06666668)
(Misc                ,Manual              ,0.06666668)
(Misc                ,MastersThesis       ,0.061538458)
(Misc                ,PeriodicReport      ,0.057142854)
(Misc                ,Recommendation      ,0.057142854)
(Misc                ,Article             ,0.057142854)
(Misc                ,ResearchReport      ,0.057142854)
(Misc                ,Address             ,0.057142854)
(Misc                ,Society             ,0.057142854)
(Misc                ,Workshop            ,0.05)
(Misc                ,Congress            ,0.05)
(Misc                ,ScientificMeeti.    ,0.04705882)
(Misc                ,ProspectiveRepo.    ,0.04705882)
(Misc                ,PhdThesis           ,0.04444444)
(Misc                ,Editorial           ,0.04444444)
(Misc                ,UserGuide           ,0.04444444)
(Misc                ,Monograph           ,0.04444444)
(Misc                ,Reference           ,0.04444444)
(Misc                ,NormalizationRe.    ,0.04210527)
(Misc                ,Conference          ,0.04000001)
(Misc                ,Collection          ,0.04000001)
(Misc                ,Deliverable         ,0.036363628)
(Misc                ,FinalReport         ,0.036363628)
(Misc                ,Proceedings         ,0.036363628)
(Misc                ,Institution         ,0.036363628)
(Misc                ,SerialReport        ,0.033333328)
(Misc                ,InCollection        ,0.033333328)
(Misc                ,Polytechnics        ,0.033333328)
(Misc                ,InProceedings       ,0.030769229)
(Misc                ,HigherEducation.    ,0.030769229)
(Misc                ,TechnicalMemo       ,0.030769229)
(Misc                ,ReferenceManual     ,0.026666665)
(Misc                ,EvaluationRepor.    ,0.025)
(Misc                ,InstitutionRepo.    ,0.02352941)
(Misc                ,Informal            ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Text                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,JournalPart         ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Standard            ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,WorkReport          ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Letter              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,YearlyReport        ,0.0)
(Misc                ,Report              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Journal             ,0.2079365)
(Monograph           ,Congress            ,0.17777777)
(Monograph           ,Manual              ,0.13333333)
(Monograph           ,Conference          ,0.120000005)
(Monograph           ,FinalReport         ,0.1090909)
(Monograph           ,JournalPart         ,0.1090909)
(Monograph           ,MastersThesis       ,0.09230769)
(Monograph           ,MotionPicture       ,0.09230769)
(Monograph           ,Informal            ,0.08888888)
(Monograph           ,Booklet             ,0.08888888)
(Monograph           ,Workshop            ,0.08888888)
(Monograph           ,Resource            ,0.08888888)
(Monograph           ,Book                ,0.08888888)
(Monograph           ,Report              ,0.08888888)
(Monograph           ,PeriodicReport      ,0.085714296)
(Monograph           ,EngineerSchool      ,0.085714296)
(Monograph           ,NormalizationRe.    ,0.084210515)
(Monograph           ,WorkReport          ,0.08)
(Monograph           ,EvaluationRepor.    ,0.075)
(Monograph           ,Deliverable         ,0.07272728)
(Monograph           ,ProspectiveRepo.    ,0.07058823)
(Monograph           ,InstitutionRepo.    ,0.07058823)
(Monograph           ,SerialReport        ,0.06666668)
(Monograph           ,YearlyReport        ,0.06666668)
(Monograph           ,Recommendation      ,0.057142854)
(Monograph           ,ResearchReport      ,0.057142854)
(Monograph           ,ReferenceManual     ,0.05333333)
(Monograph           ,InBook              ,0.04444444)
(Monograph           ,PageRange           ,0.04444444)
(Monograph           ,Editorial           ,0.04444444)
(Monograph           ,Standard            ,0.04444444)
(Monograph           ,Magazine            ,0.04444444)
(Monograph           ,School              ,0.04444444)
(Monograph           ,UserGuide           ,0.04444444)
(Monograph           ,Address             ,0.04444444)
(Monograph           ,Date                ,0.04444444)
(Monograph           ,Letter              ,0.04444444)
(Monograph           ,Society             ,0.04444444)
(Monograph           ,Misc                ,0.04444444)
(Monograph           ,Part                ,0.04444444)
(Monograph           ,TechReport          ,0.04000001)
(Monograph           ,PersonList          ,0.04000001)
(Monograph           ,Collection          ,0.04000001)
(Monograph           ,Periodical          ,0.04000001)
(Monograph           ,University          ,0.04000001)
(Monograph           ,Proceedings         ,0.036363628)
(Monograph           ,Unpublished         ,0.036363628)
(Monograph           ,InCollection        ,0.033333328)
(Monograph           ,ResearchNote        ,0.033333328)
(Monograph           ,Polytechnics        ,0.033333328)
(Monograph           ,LectureNotes        ,0.033333328)
(Monograph           ,InProceedings       ,0.030769229)
(Monograph           ,HigherEducation.    ,0.030769229)
(Monograph           ,TechnicalMemo       ,0.030769229)
(Monograph           ,ScientificMeeti.    ,0.02352941)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Text                ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Article             ,0.0)
(Monograph           ,Academic            ,0.0)
(Monograph           ,Review              ,0.0)
(Monograph           ,Symposium           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.72307694)
(MotionPicture       ,Periodical          ,0.72307694)
(MotionPicture       ,PeriodicReport      ,0.71428573)
(MotionPicture       ,NormalizationRe.    ,0.7052632)
(MotionPicture       ,EvaluationRepor.    ,0.70000005)
(MotionPicture       ,ScientificMeeti.    ,0.69411767)
(MotionPicture       ,ProspectiveRepo.    ,0.69411767)
(MotionPicture       ,InstitutionRepo.    ,0.69411767)
(MotionPicture       ,Booklet             ,0.6923077)
(MotionPicture       ,Chapter             ,0.6923077)
(MotionPicture       ,HigherEducation.    ,0.6923077)
(MotionPicture       ,Resource            ,0.6923077)
(MotionPicture       ,JournalPart         ,0.6923077)
(MotionPicture       ,Collection          ,0.6923077)
(MotionPicture       ,InCollection        ,0.6923077)
(MotionPicture       ,Standard            ,0.6923077)
(MotionPicture       ,Magazine            ,0.6923077)
(MotionPicture       ,WorkReport          ,0.6923077)
(MotionPicture       ,Symposium           ,0.6923077)
(MotionPicture       ,Manual              ,0.6923077)
(MotionPicture       ,Letter              ,0.6923077)
(MotionPicture       ,Society             ,0.6923077)
(MotionPicture       ,Deliverable         ,0.6615385)
(MotionPicture       ,Informal            ,0.6615385)
(MotionPicture       ,SerialReport        ,0.6615385)
(MotionPicture       ,Text                ,0.6615385)
(MotionPicture       ,TechReport          ,0.6615385)
(MotionPicture       ,Congress            ,0.6615385)
(MotionPicture       ,Editorial           ,0.6615385)
(MotionPicture       ,FinalReport         ,0.6615385)
(MotionPicture       ,Book                ,0.6615385)
(MotionPicture       ,Academic            ,0.6615385)
(MotionPicture       ,Polytechnics        ,0.6615385)
(MotionPicture       ,UserGuide           ,0.6615385)
(MotionPicture       ,Institution         ,0.6615385)
(MotionPicture       ,Date                ,0.6615385)
(MotionPicture       ,University          ,0.6615385)
(MotionPicture       ,TechnicalMemo       ,0.6615385)
(MotionPicture       ,Part                ,0.6615385)
(MotionPicture       ,Report              ,0.6615385)
(MotionPicture       ,Reference           ,0.6615385)
(MotionPicture       ,Recommendation      ,0.6571429)
(MotionPicture       ,EngineerSchool      ,0.6571429)
(MotionPicture       ,ReferenceManual     ,0.65333337)
(MotionPicture       ,PhdThesis           ,0.63076925)
(MotionPicture       ,PageRange           ,0.63076925)
(MotionPicture       ,MastersThesis       ,0.63076925)
(MotionPicture       ,School              ,0.63076925)
(MotionPicture       ,ResearchNote        ,0.63076925)
(MotionPicture       ,Unpublished         ,0.63076925)
(MotionPicture       ,Review              ,0.63076925)
(MotionPicture       ,LectureNotes        ,0.63076925)
(MotionPicture       ,YearlyReport        ,0.63076925)
(MotionPicture       ,ResearchReport      ,0.62857145)
(MotionPicture       ,Address             ,0.6)
(MotionPicture       ,Article             ,0.123076916)
(MotionPicture       ,Conference          ,0.09230769)
(MotionPicture       ,Monograph           ,0.09230769)
(MotionPicture       ,Misc                ,0.09230769)
(MotionPicture       ,InBook              ,0.061538458)
(MotionPicture       ,Journal             ,0.061538458)
(MotionPicture       ,Publisher           ,0.061538458)
(MotionPicture       ,Workshop            ,0.030769229)
(MotionPicture       ,InProceedings       ,0.030769229)
(MotionPicture       ,Proceedings         ,0.030769229)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Magazine            ,0.7777778)
(PageRange           ,Reference           ,0.7777778)
(PageRange           ,Deliverable         ,0.74545455)
(PageRange           ,ResearchNote        ,0.73333335)
(PageRange           ,Part                ,0.73333335)
(PageRange           ,MastersThesis       ,0.72307694)
(PageRange           ,ReferenceManual     ,0.7066667)
(PageRange           ,Polytechnics        ,0.70000005)
(PageRange           ,LectureNotes        ,0.70000005)
(PageRange           ,UserGuide           ,0.6888889)
(PageRange           ,Address             ,0.6888889)
(PageRange           ,Date                ,0.6888889)
(PageRange           ,Manual              ,0.6888889)
(PageRange           ,ResearchReport      ,0.6857143)
(PageRange           ,EngineerSchool      ,0.6857143)
(PageRange           ,NormalizationRe.    ,0.68421054)
(PageRange           ,PersonList          ,0.68)
(PageRange           ,University          ,0.68)
(PageRange           ,HigherEducation.    ,0.6769231)
(PageRange           ,EvaluationRepor.    ,0.675)
(PageRange           ,ProspectiveRepo.    ,0.67058825)
(PageRange           ,SerialReport        ,0.6666667)
(PageRange           ,YearlyReport        ,0.6666667)
(PageRange           ,TechnicalMemo       ,0.6615385)
(PageRange           ,PeriodicReport      ,0.6571429)
(PageRange           ,Recommendation      ,0.6571429)
(PageRange           ,ScientificMeeti.    ,0.64705884)
(PageRange           ,InstitutionRepo.    ,0.64705884)
(PageRange           ,Informal            ,0.64444447)
(PageRange           ,PhdThesis           ,0.64444447)
(PageRange           ,Chapter             ,0.64444447)
(PageRange           ,Text                ,0.64444447)
(PageRange           ,Congress            ,0.64444447)
(PageRange           ,Resource            ,0.64444447)
(PageRange           ,Standard            ,0.64444447)
(PageRange           ,Academic            ,0.64444447)
(PageRange           ,Review              ,0.64444447)
(PageRange           ,Letter              ,0.64444447)
(PageRange           ,Report              ,0.64444447)
(PageRange           ,TechReport          ,0.64000005)
(PageRange           ,Collection          ,0.64000005)
(PageRange           ,Periodical          ,0.64000005)
(PageRange           ,WorkReport          ,0.64000005)
(PageRange           ,FinalReport         ,0.6363636)
(PageRange           ,JournalPart         ,0.6363636)
(PageRange           ,Unpublished         ,0.6363636)
(PageRange           ,InCollection        ,0.6333333)
(PageRange           ,MotionPicture       ,0.63076925)
(PageRange           ,Booklet             ,0.6)
(PageRange           ,Editorial           ,0.6)
(PageRange           ,Book                ,0.6)
(PageRange           ,School              ,0.6)
(PageRange           ,Symposium           ,0.6)
(PageRange           ,Institution         ,0.6)
(PageRange           ,Society             ,0.6)
(PageRange           ,Journal             ,0.17237681)
(PageRange           ,Conference          ,0.16)
(PageRange           ,Proceedings         ,0.14545456)
(PageRange           ,InProceedings       ,0.123076916)
(PageRange           ,Article             ,0.08888888)
(PageRange           ,Publisher           ,0.04444444)
(PageRange           ,Monograph           ,0.04444444)
(PageRange           ,InBook              ,0.0)
(PageRange           ,Workshop            ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.8)
(Part                ,JournalPart         ,0.74545455)
(Part                ,PageRange           ,0.73333335)
(Part                ,TechReport          ,0.72)
(Part                ,PersonList          ,0.72)
(Part                ,WorkReport          ,0.72)
(Part                ,Chapter             ,0.71428573)
(Part                ,FinalReport         ,0.70909095)
(Part                ,SerialReport        ,0.70000005)
(Part                ,Text                ,0.70000005)
(Part                ,Standard            ,0.70000005)
(Part                ,ResearchNote        ,0.70000005)
(Part                ,Date                ,0.70000005)
(Part                ,YearlyReport        ,0.70000005)
(Part                ,MastersThesis       ,0.6923077)
(Part                ,PhdThesis           ,0.6888889)
(Part                ,PeriodicReport      ,0.6857143)
(Part                ,ResearchReport      ,0.6857143)
(Part                ,Periodical          ,0.68)
(Part                ,University          ,0.68)
(Part                ,EvaluationRepor.    ,0.675)
(Part                ,ProspectiveRepo.    ,0.67058825)
(Part                ,InstitutionRepo.    ,0.67058825)
(Part                ,Polytechnics        ,0.6666667)
(Part                ,Manual              ,0.6666667)
(Part                ,Letter              ,0.6666667)
(Part                ,LectureNotes        ,0.6666667)
(Part                ,NormalizationRe.    ,0.66315794)
(Part                ,MotionPicture       ,0.6615385)
(Part                ,Booklet             ,0.6571429)
(Part                ,Address             ,0.6571429)
(Part                ,Society             ,0.6571429)
(Part                ,Informal            ,0.65000004)
(Part                ,Congress            ,0.65000004)
(Part                ,Resource            ,0.65000004)
(Part                ,Magazine            ,0.65000004)
(Part                ,Academic            ,0.65000004)
(Part                ,Editorial           ,0.64444447)
(Part                ,UserGuide           ,0.64444447)
(Part                ,Symposium           ,0.64444447)
(Part                ,Reference           ,0.64444447)
(Part                ,Collection          ,0.64000005)
(Part                ,Deliverable         ,0.6363636)
(Part                ,Unpublished         ,0.6363636)
(Part                ,Institution         ,0.6363636)
(Part                ,InCollection        ,0.6333333)
(Part                ,HigherEducation.    ,0.63076925)
(Part                ,TechnicalMemo       ,0.63076925)
(Part                ,Recommendation      ,0.62857145)
(Part                ,EngineerSchool      ,0.62857145)
(Part                ,ReferenceManual     ,0.62666667)
(Part                ,ScientificMeeti.    ,0.62352943)
(Part                ,Book                ,0.6)
(Part                ,School              ,0.6)
(Part                ,Review              ,0.6)
(Part                ,Article             ,0.11428571)
(Part                ,Journal             ,0.057142854)
(Part                ,Workshop            ,0.05)
(Part                ,Publisher           ,0.04444444)
(Part                ,Monograph           ,0.04444444)
(Part                ,Conference          ,0.04000001)
(Part                ,Proceedings         ,0.036363628)
(Part                ,InProceedings       ,0.030769229)
(Part                ,InBook              ,0.0)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,Periodical          ,0.76)
(PersonList          ,PeriodicReport      ,0.74285716)
(PersonList          ,MastersThesis       ,0.72307694)
(PersonList          ,MotionPicture       ,0.72307694)
(PersonList          ,Booklet             ,0.72)
(PersonList          ,PhdThesis           ,0.72)
(PersonList          ,Resource            ,0.72)
(PersonList          ,Society             ,0.72)
(PersonList          ,Part                ,0.72)
(PersonList          ,Report              ,0.72)
(PersonList          ,SerialReport        ,0.70000005)
(PersonList          ,YearlyReport        ,0.70000005)
(PersonList          ,ProspectiveRepo.    ,0.69411767)
(PersonList          ,HigherEducation.    ,0.6923077)
(PersonList          ,Recommendation      ,0.6857143)
(PersonList          ,ResearchReport      ,0.6857143)
(PersonList          ,NormalizationRe.    ,0.68421054)
(PersonList          ,Text                ,0.68)
(PersonList          ,TechReport          ,0.68)
(PersonList          ,Congress            ,0.68)
(PersonList          ,PageRange           ,0.68)
(PersonList          ,Editorial           ,0.68)
(PersonList          ,School              ,0.68)
(PersonList          ,UserGuide           ,0.68)
(PersonList          ,WorkReport          ,0.68)
(PersonList          ,Review              ,0.68)
(PersonList          ,Symposium           ,0.68)
(PersonList          ,EvaluationRepor.    ,0.675)
(PersonList          ,JournalPart         ,0.6727273)
(PersonList          ,Unpublished         ,0.6727273)
(PersonList          ,InstitutionRepo.    ,0.67058825)
(PersonList          ,InCollection        ,0.6666667)
(PersonList          ,ResearchNote        ,0.6666667)
(PersonList          ,Polytechnics        ,0.6666667)
(PersonList          ,LectureNotes        ,0.6666667)
(PersonList          ,TechnicalMemo       ,0.6615385)
(PersonList          ,EngineerSchool      ,0.6571429)
(PersonList          ,ReferenceManual     ,0.65333337)
(PersonList          ,ScientificMeeti.    ,0.64705884)
(PersonList          ,Informal            ,0.64000005)
(PersonList          ,Collection          ,0.64000005)
(PersonList          ,Book                ,0.64000005)
(PersonList          ,Standard            ,0.64000005)
(PersonList          ,Magazine            ,0.64000005)
(PersonList          ,Academic            ,0.64000005)
(PersonList          ,Address             ,0.64000005)
(PersonList          ,University          ,0.64000005)
(PersonList          ,Manual              ,0.64000005)
(PersonList          ,Letter              ,0.64000005)
(PersonList          ,Reference           ,0.64000005)
(PersonList          ,Deliverable         ,0.6363636)
(PersonList          ,FinalReport         ,0.6363636)
(PersonList          ,Institution         ,0.6363636)
(PersonList          ,Chapter             ,0.6)
(PersonList          ,Date                ,0.6)
(PersonList          ,Article             ,0.44144577)
(PersonList          ,Proceedings         ,0.34965038)
(PersonList          ,InProceedings       ,0.33846155)
(PersonList          ,Journal             ,0.32915664)
(PersonList          ,Publisher           ,0.2942857)
(PersonList          ,Conference          ,0.21428572)
(PersonList          ,Misc                ,0.20765959)
(PersonList          ,InBook              ,0.1676596)
(PersonList          ,Workshop            ,0.1676596)
(PersonList          ,Monograph           ,0.1676596)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.7846154)
(PhdThesis           ,Address             ,0.7777778)
(PhdThesis           ,Congress            ,0.73333335)
(PhdThesis           ,Polytechnics        ,0.73333335)
(PhdThesis           ,PersonList          ,0.72)
(PhdThesis           ,LectureNotes        ,0.70000005)
(PhdThesis           ,Chapter             ,0.6888889)
(PhdThesis           ,Text                ,0.6888889)
(PhdThesis           ,Academic            ,0.6888889)
(PhdThesis           ,Date                ,0.6888889)
(PhdThesis           ,Letter              ,0.6888889)
(PhdThesis           ,Part                ,0.6888889)
(PhdThesis           ,PeriodicReport      ,0.6857143)
(PhdThesis           ,University          ,0.68)
(PhdThesis           ,HigherEducation.    ,0.6769231)
(PhdThesis           ,Institution         ,0.6727273)
(PhdThesis           ,ScientificMeeti.    ,0.67058825)
(PhdThesis           ,ProspectiveRepo.    ,0.67058825)
(PhdThesis           ,InCollection        ,0.6666667)
(PhdThesis           ,Recommendation      ,0.6571429)
(PhdThesis           ,ResearchReport      ,0.6571429)
(PhdThesis           ,EngineerSchool      ,0.6571429)
(PhdThesis           ,EvaluationRepor.    ,0.65000004)
(PhdThesis           ,InstitutionRepo.    ,0.64705884)
(PhdThesis           ,Booklet             ,0.64444447)
(PhdThesis           ,PageRange           ,0.64444447)
(PhdThesis           ,Editorial           ,0.64444447)
(PhdThesis           ,School              ,0.64444447)
(PhdThesis           ,Review              ,0.64444447)
(PhdThesis           ,Symposium           ,0.64444447)
(PhdThesis           ,Society             ,0.64444447)
(PhdThesis           ,Reference           ,0.64444447)
(PhdThesis           ,NormalizationRe.    ,0.6421053)
(PhdThesis           ,TechReport          ,0.64000005)
(PhdThesis           ,Collection          ,0.64000005)
(PhdThesis           ,Periodical          ,0.64000005)
(PhdThesis           ,WorkReport          ,0.64000005)
(PhdThesis           ,Deliverable         ,0.6363636)
(PhdThesis           ,FinalReport         ,0.6363636)
(PhdThesis           ,Unpublished         ,0.6363636)
(PhdThesis           ,SerialReport        ,0.6333333)
(PhdThesis           ,ResearchNote        ,0.6333333)
(PhdThesis           ,YearlyReport        ,0.6333333)
(PhdThesis           ,MotionPicture       ,0.63076925)
(PhdThesis           ,TechnicalMemo       ,0.63076925)
(PhdThesis           ,ReferenceManual     ,0.62666667)
(PhdThesis           ,Informal            ,0.6)
(PhdThesis           ,Resource            ,0.6)
(PhdThesis           ,JournalPart         ,0.6)
(PhdThesis           ,Book                ,0.6)
(PhdThesis           ,Standard            ,0.6)
(PhdThesis           ,Magazine            ,0.6)
(PhdThesis           ,UserGuide           ,0.6)
(PhdThesis           ,Manual              ,0.6)
(PhdThesis           ,Report              ,0.6)
(PhdThesis           ,Proceedings         ,0.14545456)
(PhdThesis           ,InProceedings       ,0.123076916)
(PhdThesis           ,Publisher           ,0.04444444)
(PhdThesis           ,Article             ,0.04444444)
(PhdThesis           ,Misc                ,0.04444444)
(PhdThesis           ,Conference          ,0.04000001)
(PhdThesis           ,InBook              ,0.0)
(PhdThesis           ,Journal             ,0.0)
(PhdThesis           ,Workshop            ,0.0)
(PhdThesis           ,Monograph           ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.33846155)
(Proceedings         ,PhdThesis           ,0.14545456)
(Proceedings         ,PageRange           ,0.14545456)
(Proceedings         ,Polytechnics        ,0.13333333)
(Proceedings         ,Journal             ,0.124810606)
(Proceedings         ,ScientificMeeti.    ,0.11764705)
(Proceedings         ,ProspectiveRepo.    ,0.11764705)
(Proceedings         ,PeriodicReport      ,0.11428571)
(Proceedings         ,Conference          ,0.1090909)
(Proceedings         ,Periodical          ,0.1090909)
(Proceedings         ,Review              ,0.1090909)
(Proceedings         ,Society             ,0.1090909)
(Proceedings         ,Reference           ,0.1090909)
(Proceedings         ,HigherEducation.    ,0.09230769)
(Proceedings         ,Recommendation      ,0.085714296)
(Proceedings         ,ReferenceManual     ,0.08)
(Proceedings         ,Booklet             ,0.07272728)
(Proceedings         ,Congress            ,0.07272728)
(Proceedings         ,Resource            ,0.07272728)
(Proceedings         ,PersonList          ,0.07272728)
(Proceedings         ,Collection          ,0.07272728)
(Proceedings         ,Magazine            ,0.07272728)
(Proceedings         ,Article             ,0.07272728)
(Proceedings         ,Academic            ,0.07272728)
(Proceedings         ,Address             ,0.07272728)
(Proceedings         ,University          ,0.07272728)
(Proceedings         ,Report              ,0.07272728)
(Proceedings         ,InCollection        ,0.06666668)
(Proceedings         ,ResearchNote        ,0.06666668)
(Proceedings         ,LectureNotes        ,0.06666668)
(Proceedings         ,NormalizationRe.    ,0.06315789)
(Proceedings         ,MastersThesis       ,0.061538458)
(Proceedings         ,EngineerSchool      ,0.057142854)
(Proceedings         ,EvaluationRepor.    ,0.05)
(Proceedings         ,InstitutionRepo.    ,0.04705882)
(Proceedings         ,Deliverable         ,0.036363628)
(Proceedings         ,Workshop            ,0.036363628)
(Proceedings         ,Chapter             ,0.036363628)
(Proceedings         ,Text                ,0.036363628)
(Proceedings         ,TechReport          ,0.036363628)
(Proceedings         ,Editorial           ,0.036363628)
(Proceedings         ,Book                ,0.036363628)
(Proceedings         ,Standard            ,0.036363628)
(Proceedings         ,School              ,0.036363628)
(Proceedings         ,Publisher           ,0.036363628)
(Proceedings         ,UserGuide           ,0.036363628)
(Proceedings         ,WorkReport          ,0.036363628)
(Proceedings         ,Symposium           ,0.036363628)
(Proceedings         ,Monograph           ,0.036363628)
(Proceedings         ,Date                ,0.036363628)
(Proceedings         ,Letter              ,0.036363628)
(Proceedings         ,Misc                ,0.036363628)
(Proceedings         ,Part                ,0.036363628)
(Proceedings         ,SerialReport        ,0.033333328)
(Proceedings         ,YearlyReport        ,0.033333328)
(Proceedings         ,MotionPicture       ,0.030769229)
(Proceedings         ,ResearchReport      ,0.02857144)
(Proceedings         ,Informal            ,0.0)
(Proceedings         ,InBook              ,0.0)
(Proceedings         ,FinalReport         ,0.0)
(Proceedings         ,JournalPart         ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,TechnicalMemo       ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Unpublished         ,0.2909091)
(Publisher           ,Journal             ,0.13833994)
(Publisher           ,Letter              ,0.13333333)
(Publisher           ,PeriodicReport      ,0.11428571)
(Publisher           ,EvaluationRepor.    ,0.1)
(Publisher           ,ProspectiveRepo.    ,0.09411764)
(Publisher           ,MastersThesis       ,0.09230769)
(Publisher           ,Booklet             ,0.08888888)
(Publisher           ,Workshop            ,0.08888888)
(Publisher           ,Chapter             ,0.08888888)
(Publisher           ,Article             ,0.08888888)
(Publisher           ,Review              ,0.08888888)
(Publisher           ,Misc                ,0.08888888)
(Publisher           ,ResearchReport      ,0.085714296)
(Publisher           ,NormalizationRe.    ,0.084210515)
(Publisher           ,PersonList          ,0.08)
(Publisher           ,Deliverable         ,0.07272728)
(Publisher           ,FinalReport         ,0.07272728)
(Publisher           ,JournalPart         ,0.07272728)
(Publisher           ,InstitutionRepo.    ,0.07058823)
(Publisher           ,SerialReport        ,0.06666668)
(Publisher           ,Polytechnics        ,0.06666668)
(Publisher           ,LectureNotes        ,0.06666668)
(Publisher           ,YearlyReport        ,0.06666668)
(Publisher           ,MotionPicture       ,0.061538458)
(Publisher           ,TechnicalMemo       ,0.061538458)
(Publisher           ,EngineerSchool      ,0.057142854)
(Publisher           ,ScientificMeeti.    ,0.04705882)
(Publisher           ,HigherEducation.    ,0.046153855)
(Publisher           ,PhdThesis           ,0.04444444)
(Publisher           ,InBook              ,0.04444444)
(Publisher           ,Resource            ,0.04444444)
(Publisher           ,PageRange           ,0.04444444)
(Publisher           ,Book                ,0.04444444)
(Publisher           ,Magazine            ,0.04444444)
(Publisher           ,Address             ,0.04444444)
(Publisher           ,Symposium           ,0.04444444)
(Publisher           ,Date                ,0.04444444)
(Publisher           ,Society             ,0.04444444)
(Publisher           ,Part                ,0.04444444)
(Publisher           ,TechReport          ,0.04000001)
(Publisher           ,Collection          ,0.04000001)
(Publisher           ,Periodical          ,0.04000001)
(Publisher           ,WorkReport          ,0.04000001)
(Publisher           ,University          ,0.04000001)
(Publisher           ,Proceedings         ,0.036363628)
(Publisher           ,Institution         ,0.036363628)
(Publisher           ,InCollection        ,0.033333328)
(Publisher           ,ResearchNote        ,0.033333328)
(Publisher           ,InProceedings       ,0.030769229)
(Publisher           ,ReferenceManual     ,0.026666665)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Text                ,0.0)
(Publisher           ,Congress            ,0.0)
(Publisher           ,Recommendation      ,0.0)
(Publisher           ,Editorial           ,0.0)
(Publisher           ,Standard            ,0.0)
(Publisher           ,School              ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,UserGuide           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Reference           ,0.0)
(Reference           ,Conference          ,0.88)
(Reference           ,Reference           ,0.4)
(Reference           ,ReferenceManual     ,0.24000001)
(Reference           ,Journal             ,0.20670095)
(Reference           ,ResearchNote        ,0.2)
