############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(firstPublished      ,editor              ,0.07386432)
(firstPublished      ,humanCreator        ,0.0038249998)
(firstPublished      ,communications      ,0.0038249998)
(firstPublished      ,day                 ,0.0019907667)
(firstPublished      ,year                ,0.0019907667)
(firstPublished      ,numberOrVolume      ,5.590153E-4)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,publisher           ,0.65685)
(howPublished        ,firstPublished      ,0.6370785)
(howPublished        ,copyright           ,0.33157498)
(howPublished        ,price               ,0.2498625)
(howPublished        ,reviewed            ,0.2498625)
(howPublished        ,organizer           ,0.2482875)
(howPublished        ,volume              ,0.24618751)
(howPublished        ,type                ,0.17287502)
(howPublished        ,issue               ,0.17287502)
(howPublished        ,series              ,0.16862622)
(howPublished        ,issn                ,0.16815002)
(howPublished        ,url                 ,0.16815002)
(howPublished        ,shortName           ,0.16815002)
(howPublished        ,note                ,0.16815002)
(howPublished        ,mrNumber            ,0.16815002)
(howPublished        ,size                ,0.16815002)
(howPublished        ,title               ,0.16815002)
(howPublished        ,number              ,0.16815002)
(howPublished        ,contents            ,0.16815002)
(howPublished        ,isbn                ,0.16815002)
(howPublished        ,country             ,0.16815002)
(howPublished        ,chapter             ,0.16815002)
(howPublished        ,articles            ,0.1680036)
(howPublished        ,journal             ,0.16782503)
(howPublished        ,collection          ,0.16657503)
(howPublished        ,chapters            ,0.16657503)
(howPublished        ,author              ,0.16657503)
(howPublished        ,location            ,0.16657503)
(howPublished        ,parts               ,0.16657503)
(howPublished        ,pages               ,0.16657503)
(howPublished        ,endPage             ,0.16447502)
(howPublished        ,language            ,0.16401565)
(howPublished        ,month               ,0.16342503)
(howPublished        ,communications      ,0.14322858)
(howPublished        ,edition             ,0.09116248)
(howPublished        ,city                ,0.08643748)
(howPublished        ,affiliation         ,0.08643748)
(howPublished        ,name                ,0.08643748)
(howPublished        ,keywords            ,0.08643748)
(howPublished        ,state               ,0.08643748)
(howPublished        ,key                 ,0.08643748)
(howPublished        ,lccn                ,0.08643748)
(howPublished        ,annote              ,0.08643748)
(howPublished        ,abstract            ,0.08643748)
(howPublished        ,periodicity         ,0.08643748)
(howPublished        ,date                ,0.08533867)
(howPublished        ,address             ,0.084862486)
(howPublished        ,directors           ,0.084862486)
(howPublished        ,contract            ,0.084862486)
(howPublished        ,isPartOf            ,0.084862486)
(howPublished        ,proceedings         ,0.084862486)
(howPublished        ,school              ,0.084862486)
(howPublished        ,humanCreator        ,0.084862486)
(howPublished        ,book                ,0.084862486)
(howPublished        ,editor              ,0.084862486)
(howPublished        ,startPage           ,0.08276248)
(howPublished        ,lastName            ,0.081712484)
(howPublished        ,event               ,0.0031499995)
(howPublished        ,organization        ,0.0031499995)
(howPublished        ,institution         ,0.0031499995)
(howPublished        ,day                 ,0.0)
(howPublished        ,numberOrVolume      ,0.0)
(howPublished        ,year                ,0.0)
(humanCreator        ,humanCreator        ,1.0)
(humanCreator        ,directors           ,0.33879998)
(humanCreator        ,organizer           ,0.33720908)
(humanCreator        ,isPartOf            ,0.33720908)
(humanCreator        ,organization        ,0.33713332)
(humanCreator        ,number              ,0.33152497)
(humanCreator        ,communications      ,0.29037637)
(humanCreator        ,author              ,0.2603018)
(humanCreator        ,publisher           ,0.25887322)
(humanCreator        ,editor              ,0.2585875)
(humanCreator        ,address             ,0.25625417)
(humanCreator        ,contract            ,0.25625417)
(humanCreator        ,parts               ,0.25558752)
(humanCreator        ,location            ,0.2550875)
(humanCreator        ,contents            ,0.2500625)
(humanCreator        ,mrNumber            ,0.24881251)
(humanCreator        ,annote              ,0.24881251)
(humanCreator        ,chapter             ,0.2482875)
(humanCreator        ,language            ,0.24625313)
(humanCreator        ,month               ,0.24592501)
(humanCreator        ,year                ,0.24513751)
(humanCreator        ,numberOrVolume      ,0.21164289)
(humanCreator        ,school              ,0.17487502)
(humanCreator        ,chapters            ,0.1746932)
(humanCreator        ,pages               ,0.17454168)
(humanCreator        ,articles            ,0.17387502)
(humanCreator        ,collection          ,0.1737841)
(humanCreator        ,date                ,0.17374459)
(humanCreator        ,event               ,0.17287502)
(humanCreator        ,journal             ,0.17287502)
(humanCreator        ,abstract            ,0.16995718)
(humanCreator        ,price               ,0.16835003)
(humanCreator        ,endPage             ,0.16774724)
(humanCreator        ,startPage           ,0.16774724)
(humanCreator        ,url                 ,0.16710003)
(humanCreator        ,affiliation         ,0.16710003)
(humanCreator        ,note                ,0.16710003)
(humanCreator        ,shortName           ,0.16657503)
(humanCreator        ,city                ,0.16657503)
(humanCreator        ,name                ,0.16657503)
(humanCreator        ,state               ,0.16657503)
(humanCreator        ,country             ,0.16657503)
(humanCreator        ,lastName            ,0.16342503)
(humanCreator        ,institution         ,0.09316248)
(humanCreator        ,book                ,0.09207157)
(humanCreator        ,proceedings         ,0.09199581)
(humanCreator        ,title               ,0.088244624)
(humanCreator        ,size                ,0.08760971)
(humanCreator        ,issue               ,0.08736248)
(humanCreator        ,periodicity         ,0.086713955)
(humanCreator        ,type                ,0.08640094)
(humanCreator        ,edition             ,0.08629106)
(humanCreator        ,series              ,0.08625705)
(humanCreator        ,issn                ,0.08610177)
(humanCreator        ,lccn                ,0.08610177)
(humanCreator        ,key                 ,0.08586367)
(humanCreator        ,copyright           ,0.08538748)
(humanCreator        ,reviewed            ,0.08538748)
(humanCreator        ,keywords            ,0.08538748)
(humanCreator        ,isbn                ,0.08538748)
(humanCreator        ,volume              ,0.085105665)
(humanCreator        ,howPublished        ,0.084862486)
(humanCreator        ,day                 ,0.081712484)
(humanCreator        ,firstPublished      ,0.0038249998)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.4502831)
(institution         ,organization        ,0.41884586)
(institution         ,collection          ,0.36692274)
(institution         ,isPartOf            ,0.36692274)
(institution         ,location            ,0.36651364)
(institution         ,communications      ,0.36041567)
(institution         ,affiliation         ,0.36023864)
(institution         ,firstPublished      ,0.28398213)
(institution         ,author              ,0.27909493)
(institution         ,editor              ,0.2785394)
(institution         ,issue               ,0.27307272)
(institution         ,title               ,0.27234772)
(institution         ,abstract            ,0.27234772)
(institution         ,issn                ,0.271812)
(institution         ,isbn                ,0.27109772)
(institution         ,state               ,0.27057272)
(institution         ,school              ,0.18973184)
(institution         ,contract            ,0.1893985)
(institution         ,articles            ,0.18873183)
(institution         ,size                ,0.18417905)
(institution         ,number              ,0.18333614)
(institution         ,contents            ,0.18320683)
(institution         ,series              ,0.1828264)
(institution         ,startPage           ,0.18260406)
(institution         ,note                ,0.18195683)
(institution         ,annote              ,0.18195683)
(institution         ,city                ,0.18143183)
(institution         ,lastName            ,0.17828183)
(institution         ,publisher           ,0.10109088)
(institution         ,chapters            ,0.10040906)
(institution         ,directors           ,0.10012934)
(institution         ,parts               ,0.09959088)
(institution         ,book                ,0.09949997)
(institution         ,date                ,0.09900755)
(institution         ,event               ,0.09859088)
(institution         ,journal             ,0.09859088)
(institution         ,type                ,0.095927246)
(institution         ,periodicity         ,0.094142355)
(institution         ,price               ,0.09406588)
(institution         ,lccn                ,0.09353017)
(institution         ,endPage             ,0.09346311)
(institution         ,humanCreator        ,0.09316248)
(institution         ,copyright           ,0.09281588)
(institution         ,url                 ,0.09281588)
(institution         ,reviewed            ,0.09281588)
(institution         ,mrNumber            ,0.09281588)
(institution         ,volume              ,0.092534065)
(institution         ,shortName           ,0.092290886)
(institution         ,name                ,0.092290886)
(institution         ,country             ,0.092290886)
(institution         ,chapter             ,0.092290886)
(institution         ,language            ,0.09025651)
(institution         ,month               ,0.08992838)
(institution         ,numberOrVolume      ,0.071943626)
(institution         ,address             ,0.012177273)
(institution         ,pages               ,0.011116667)
(institution         ,organizer           ,0.010359091)
(institution         ,proceedings         ,0.010283333)
(institution         ,key                 ,0.00415119)
(institution         ,keywords            ,0.0036749998)
(institution         ,howPublished        ,0.0031499995)
(institution         ,day                 ,0.0)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,parts               ,0.499725)
(isPartOf            ,state               ,0.37085629)
(isPartOf            ,institution         ,0.36692274)
(isPartOf            ,humanCreator        ,0.33720908)
(isPartOf            ,startPage           ,0.32994998)
(isPartOf            ,affiliation         ,0.27109772)
(isPartOf            ,organization        ,0.25640568)
(isPartOf            ,editor              ,0.25625417)
(isPartOf            ,author              ,0.25558752)
(isPartOf            ,school              ,0.2554966)
(isPartOf            ,date                ,0.25545707)
(isPartOf            ,pages               ,0.25535673)
(isPartOf            ,location            ,0.2550875)
(isPartOf            ,price               ,0.2500625)
(isPartOf            ,series              ,0.24968208)
(isPartOf            ,issn                ,0.2495268)
(isPartOf            ,issue               ,0.2493986)
(isPartOf            ,chapter             ,0.24895416)
(isPartOf            ,isbn                ,0.24881251)
(isPartOf            ,year                ,0.24513751)
(isPartOf            ,directors           ,0.22888844)
(isPartOf            ,copyright           ,0.22157499)
(isPartOf            ,shortName           ,0.22105)
(isPartOf            ,firstPublished      ,0.21394289)
(isPartOf            ,collection          ,0.20756)
(isPartOf            ,communications      ,0.15029779)
(isPartOf            ,numberOrVolume      ,0.14124873)
(isPartOf            ,book                ,0.13401875)
(isPartOf            ,chapters            ,0.13383693)
(isPartOf            ,address             ,0.13368541)
(isPartOf            ,journal             ,0.13292783)
(isPartOf            ,contract            ,0.13278797)
(isPartOf            ,event               ,0.13201874)
(isPartOf            ,size                ,0.12846598)
(isPartOf            ,type                ,0.12643304)
(isPartOf            ,edition             ,0.12638542)
(isPartOf            ,url                 ,0.12624376)
(isPartOf            ,note                ,0.12624376)
(isPartOf            ,title               ,0.12624376)
(isPartOf            ,annote              ,0.12624376)
(isPartOf            ,abstract            ,0.12624376)
(isPartOf            ,city                ,0.12571876)
(isPartOf            ,name                ,0.12571876)
(isPartOf            ,country             ,0.12571876)
(isPartOf            ,endPage             ,0.12566875)
(isPartOf            ,month               ,0.12335625)
(isPartOf            ,day                 ,0.12256876)
(isPartOf            ,organizer           ,0.11930908)
(isPartOf            ,periodicity         ,0.09352144)
(isPartOf            ,howPublished        ,0.084862486)
(isPartOf            ,publisher           ,0.01056111)
(isPartOf            ,articles            ,0.01045)
(isPartOf            ,proceedings         ,0.010283333)
(isPartOf            ,number              ,0.004320161)
(isPartOf            ,keywords            ,0.0042632353)
(isPartOf            ,key                 ,0.00415119)
(isPartOf            ,reviewed            ,0.0036749998)
(isPartOf            ,mrNumber            ,0.0036749998)
(isPartOf            ,contents            ,0.0036749998)
(isPartOf            ,lccn                ,0.0036749998)
(isPartOf            ,volume              ,0.0033931816)
(isPartOf            ,language            ,0.0017038602)
(isPartOf            ,lastName            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.7478626)
(isbn                ,issue               ,0.396945)
(isbn                ,edition             ,0.28565136)
(isbn                ,institution         ,0.27109772)
(isbn                ,lccn                ,0.25542083)
(isbn                ,isPartOf            ,0.24881251)
(isbn                ,lastName            ,0.24513751)
(isbn                ,publisher           ,0.22157499)
(isbn                ,firstPublished      ,0.2154019)
(isbn                ,title               ,0.20556)
(isbn                ,event               ,0.199785)
(isbn                ,affiliation         ,0.18773183)
(isbn                ,number              ,0.17320836)
(isbn                ,howPublished        ,0.16815002)
(isbn                ,organization        ,0.16710003)
(isbn                ,editor              ,0.16710003)
(isbn                ,country             ,0.14585814)
(isbn                ,journal             ,0.14375357)
(isbn                ,communications      ,0.14375357)
(isbn                ,mrNumber            ,0.13368541)
(isbn                ,reviewed            ,0.13201874)
(isbn                ,contents            ,0.13201874)
(isbn                ,abstract            ,0.13201874)
(isbn                ,location            ,0.12624376)
(isbn                ,articles            ,0.12624376)
(isbn                ,copyright           ,0.11839999)
(isbn                ,shortName           ,0.11367499)
(isbn                ,directors           ,0.112624995)
(isbn                ,organizer           ,0.112624995)
(isbn                ,collection          ,0.10284114)
(isbn                ,periodicity         ,0.09493094)
(isbn                ,proceedings         ,0.09281588)
(isbn                ,humanCreator        ,0.08538748)
(isbn                ,numberOrVolume      ,0.07509765)
(isbn                ,annote              ,0.010075)
(isbn                ,series              ,0.009904545)
(isbn                ,price               ,0.00945)
(isbn                ,url                 ,0.00945)
(isbn                ,keywords            ,0.00945)
(isbn                ,note                ,0.00945)
(isbn                ,size                ,0.00945)
(isbn                ,key                 ,0.00945)
(isbn                ,volume              ,0.0067749997)
(isbn                ,chapter             ,0.0060532056)
(isbn                ,city                ,0.005779571)
(isbn                ,state               ,0.005779571)
(isbn                ,language            ,0.005315625)
(isbn                ,book                ,0.004786111)
(isbn                ,type                ,0.004725)
(isbn                ,name                ,0.004725)
(isbn                ,chapters            ,0.004675)
(isbn                ,address             ,0.0036749998)
(isbn                ,author              ,0.0036749998)
(isbn                ,date                ,0.0036749998)
(isbn                ,contract            ,0.0036749998)
(isbn                ,parts               ,0.0036749998)
(isbn                ,school              ,0.0036749998)
(isbn                ,pages               ,0.0036749998)
(isbn                ,endPage             ,0.003113664)
(isbn                ,startPage           ,0.003113664)
(isbn                ,day                 ,5.218169E-4)
(isbn                ,month               ,5.218169E-4)
(isbn                ,year                ,5.218169E-4)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.7478626)
(issn                ,issue               ,0.59388834)
(issn                ,edition             ,0.28543767)
(issn                ,institution         ,0.271812)
(issn                ,lccn                ,0.25517574)
(issn                ,isPartOf            ,0.2495268)
(issn                ,lastName            ,0.24513751)
(issn                ,publisher           ,0.22240832)
(issn                ,firstPublished      ,0.2154019)
(issn                ,title               ,0.20556)
(issn                ,event               ,0.199785)
(issn                ,affiliation         ,0.18773183)
(issn                ,series              ,0.17324539)
(issn                ,howPublished        ,0.16815002)
(issn                ,organization        ,0.16776669)
(issn                ,editor              ,0.16772503)
(issn                ,country             ,0.14585814)
(issn                ,communications      ,0.1450869)
(issn                ,journal             ,0.14446786)
(issn                ,address             ,0.14437857)
(issn                ,reviewed            ,0.13201874)
(issn                ,contents            ,0.13201874)
(issn                ,abstract            ,0.13201874)
(issn                ,articles            ,0.12791042)
(issn                ,location            ,0.12667854)
(issn                ,copyright           ,0.11839999)
(issn                ,shortName           ,0.11367499)
(issn                ,organizer           ,0.11333928)
(issn                ,directors           ,0.11321323)
(issn                ,collection          ,0.10326849)
(issn                ,periodicity         ,0.09593094)
(issn                ,proceedings         ,0.09424446)
(issn                ,humanCreator        ,0.08610177)
(issn                ,annote              ,0.01045)
(issn                ,mrNumber            ,0.010359091)
(issn                ,number              ,0.010359091)
(issn                ,size                ,0.01021923)
(issn                ,url                 ,0.010075)
(issn                ,keywords            ,0.00995)
(issn                ,key                 ,0.009866666)
(issn                ,price               ,0.00945)
(issn                ,note                ,0.00945)
(issn                ,volume              ,0.007203571)
(issn                ,chapter             ,0.0058395304)
(issn                ,city                ,0.005779571)
(issn                ,state               ,0.005779571)
(issn                ,numberOrVolume      ,0.005634091)
(issn                ,language            ,0.005315625)
(issn                ,type                ,0.0053132353)
(issn                ,book                ,0.0052134614)
(issn                ,name                ,0.004725)
(issn                ,author              ,0.0044442303)
(issn                ,school              ,0.0043892856)
(issn                ,chapters            ,0.0043416666)
(issn                ,contract            ,0.0042999997)
(issn                ,pages               ,0.0042999997)
(issn                ,date                ,0.00404537)
(issn                ,endPage             ,0.0038828948)
(issn                ,startPage           ,0.0038828948)
(issn                ,parts               ,0.0036749998)
(issn                ,day                 ,5.218169E-4)
(issn                ,month               ,5.218169E-4)
(issn                ,year                ,5.218169E-4)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.59388834)
(issue               ,size                ,0.39980215)
(issue               ,isbn                ,0.396945)
(issue               ,volume              ,0.3301222)
(issue               ,firstPublished      ,0.28488213)
(issue               ,institution         ,0.27307272)
(issue               ,mrNumber            ,0.2498625)
(issue               ,isPartOf            ,0.2493986)
(issue               ,language            ,0.24572814)
(issue               ,lastName            ,0.24513751)
(issue               ,publisher           ,0.22438332)
(issue               ,type                ,0.20737818)
(issue               ,price               ,0.20250165)
(issue               ,title               ,0.20250165)
(issue               ,name                ,0.20083499)
(issue               ,note                ,0.20083499)
(issue               ,state               ,0.20083499)
(issue               ,date                ,0.19971454)
(issue               ,howPublished        ,0.17287502)
(issue               ,number              ,0.16922145)
(issue               ,series              ,0.1691024)
(issue               ,annote              ,0.16815002)
(issue               ,edition             ,0.15119523)
(issue               ,address             ,0.1465619)
(issue               ,chapter             ,0.14480357)
(issue               ,endPage             ,0.14398572)
(issue               ,numberOrVolume      ,0.14115)
(issue               ,contents            ,0.12896042)
(issue               ,abstract            ,0.12896042)
(issue               ,chapters            ,0.12794098)
(issue               ,reviewed            ,0.12729375)
(issue               ,articles            ,0.12696876)
(issue               ,organizer           ,0.11459999)
(issue               ,directors           ,0.11391817)
(issue               ,shortName           ,0.11367499)
(issue               ,startPage           ,0.11285713)
(issue               ,collection          ,0.10231614)
(issue               ,periodicity         ,0.09519922)
(issue               ,affiliation         ,0.09386589)
(issue               ,proceedings         ,0.09329089)
(issue               ,humanCreator        ,0.08736248)
(issue               ,organization        ,0.08708471)
(issue               ,communications      ,0.075189315)
(issue               ,author              ,0.0060071424)
(issue               ,school              ,0.0056499997)
(issue               ,lccn                ,0.0055583334)
(issue               ,key                 ,0.0052513154)
(issue               ,contract            ,0.0051499996)
(issue               ,editor              ,0.0051499996)
(issue               ,pages               ,0.0051499996)
(issue               ,copyright           ,0.004725)
(issue               ,url                 ,0.004725)
(issue               ,city                ,0.004725)
(issue               ,keywords            ,0.004725)
(issue               ,country             ,0.004725)
(issue               ,parts               ,0.0043999995)
(issue               ,location            ,0.00432647)
(issue               ,book                ,0.004261111)
(issue               ,event               ,0.0031499995)
(issue               ,journal             ,0.0031499995)
(issue               ,day                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,year                ,0.0)
(journal             ,journal             ,1.0)
(journal             ,url                 ,0.4239107)
(journal             ,shortName           ,0.32999998)
(journal             ,country             ,0.28441826)
(journal             ,month               ,0.28094465)
(journal             ,contract            ,0.25535673)
(journal             ,contents            ,0.24881251)
(journal             ,lastName            ,0.24513751)
(journal             ,copyright           ,0.22157499)
(journal             ,communications      ,0.22033711)
(journal             ,startPage           ,0.21999998)
(journal             ,proceedings         ,0.18856516)
(journal             ,organization        ,0.17287502)
(journal             ,humanCreator        ,0.17287502)
(journal             ,howPublished        ,0.16782503)
(journal             ,address             ,0.15029779)
(journal             ,event               ,0.14952856)
(journal             ,author              ,0.14952856)
(journal             ,parts               ,0.14952856)
(journal             ,school              ,0.14952856)
(journal             ,book                ,0.14952856)
(journal             ,series              ,0.14565833)
(journal             ,number              ,0.14513288)
(journal             ,issn                ,0.14446786)
(journal             ,price               ,0.14375357)
(journal             ,note                ,0.14375357)
(journal             ,lccn                ,0.14375357)
(journal             ,isbn                ,0.14375357)
(journal             ,name                ,0.14322858)
(journal             ,volume              ,0.1424869)
(journal             ,numberOrVolume      ,0.14198288)
(journal             ,day                 ,0.14007857)
(journal             ,year                ,0.14007857)
(journal             ,location            ,0.1330714)
(journal             ,isPartOf            ,0.13292783)
(journal             ,mrNumber            ,0.12624376)
(journal             ,abstract            ,0.12624376)
(journal             ,language            ,0.124934375)
(journal             ,organizer           ,0.11930908)
(journal             ,collection          ,0.10750502)
(journal             ,institution         ,0.09859088)
(journal             ,periodicity         ,0.092965886)
(journal             ,affiliation         ,0.09281588)
(journal             ,firstPublished      ,0.07511432)
(journal             ,articles            ,0.011672222)
(journal             ,date                ,0.010813636)
(journal             ,pages               ,0.01021923)
(journal             ,publisher           ,0.00945)
(journal             ,chapters            ,0.00945)
(journal             ,directors           ,0.00945)
(journal             ,editor              ,0.00945)
(journal             ,annote              ,0.0048514702)
(journal             ,chapter             ,0.004578571)
(journal             ,edition             ,0.003816666)
(journal             ,reviewed            ,0.0036749998)
(journal             ,keywords            ,0.0036749998)
(journal             ,size                ,0.0036749998)
(journal             ,title               ,0.0036749998)
(journal             ,key                 ,0.0036749998)
(journal             ,type                ,0.0031499995)
(journal             ,city                ,0.0031499995)
(journal             ,issue               ,0.0031499995)
(journal             ,state               ,0.0031499995)
(journal             ,endPage             ,0.0020999997)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.37792552)
(key                 ,day                 ,0.3273718)
(key                 ,city                ,0.25091708)
(key                 ,year                ,0.24565932)
(key                 ,pages               ,0.20021978)
(key                 ,event               ,0.199785)
(key                 ,periodicity         ,0.18442902)
(key                 ,series              ,0.17316914)
(key                 ,number              ,0.17311311)
(key                 ,country             ,0.14585814)
(key                 ,chapter             ,0.14576255)
(key                 ,address             ,0.14418836)
(key                 ,reviewed            ,0.13201874)
(key                 ,mrNumber            ,0.13201874)
(key                 ,contents            ,0.13201874)
(key                 ,articles            ,0.12674375)
(key                 ,chapters            ,0.1266983)
(key                 ,copyright           ,0.11839999)
(key                 ,publisher           ,0.11315131)
(key                 ,organizer           ,0.113101184)
(key                 ,directors           ,0.11304166)
(key                 ,collection          ,0.103308976)
(key                 ,proceedings         ,0.09431589)
(key                 ,howPublished        ,0.08643748)
(key                 ,humanCreator        ,0.08586367)
(key                 ,firstPublished      ,0.07587888)
(key                 ,numberOrVolume      ,0.07500242)
(key                 ,size                ,0.00995)
(key                 ,issn                ,0.009866666)
(key                 ,annote              ,0.009807142)
(key                 ,price               ,0.00945)
(key                 ,url                 ,0.00945)
(key                 ,affiliation         ,0.00945)
(key                 ,note                ,0.00945)
(key                 ,title               ,0.00945)
(key                 ,lccn                ,0.00945)
(key                 ,isbn                ,0.00945)
(key                 ,abstract            ,0.00945)
(key                 ,volume              ,0.006229545)
(key                 ,state               ,0.005779571)
(key                 ,edition             ,0.0055583334)
(key                 ,language            ,0.005315625)
(key                 ,book                ,0.0052539473)
(key                 ,issue               ,0.0052513154)
(key                 ,type                ,0.0051416666)
(key                 ,contract            ,0.0051035713)
(key                 ,location            ,0.004746428)
(key                 ,shortName           ,0.004725)
(key                 ,name                ,0.004725)
(key                 ,communications      ,0.004584091)
(key                 ,date                ,0.0042810603)
(key                 ,author              ,0.004175)
(key                 ,parts               ,0.004175)
(key                 ,isPartOf            ,0.00415119)
(key                 ,school              ,0.00415119)
(key                 ,institution         ,0.00415119)
(key                 ,organization        ,0.0041295453)
(key                 ,editor              ,0.0041097826)
(key                 ,journal             ,0.0036749998)
(key                 ,endPage             ,0.003613664)
(key                 ,startPage           ,0.003613664)
(key                 ,month               ,5.218169E-4)
(key                 ,lastName            ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.37792552)
(keywords            ,directors           ,0.33102497)
(keywords            ,series              ,0.25492084)
(keywords            ,editor              ,0.24933882)
(keywords            ,author              ,0.24881251)
(keywords            ,parts               ,0.24881251)
(keywords            ,year                ,0.24565932)
(keywords            ,periodicity         ,0.18407188)
(keywords            ,proceedings         ,0.18195683)
(keywords            ,numberOrVolume      ,0.1456369)
(keywords            ,annote              ,0.13338238)
(keywords            ,number              ,0.13285208)
(keywords            ,reviewed            ,0.13247329)
(keywords            ,url                 ,0.13201874)
(keywords            ,note                ,0.13201874)
(keywords            ,contents            ,0.13201874)
(keywords            ,country             ,0.12834832)
(keywords            ,type                ,0.12729375)
(keywords            ,edition             ,0.12729375)
(keywords            ,articles            ,0.12686875)
(keywords            ,chapters            ,0.1267993)
(keywords            ,address             ,0.12677006)
(keywords            ,event               ,0.12624376)
(keywords            ,school              ,0.12624376)
(keywords            ,book                ,0.12624376)
(keywords            ,pages               ,0.12624376)
(keywords            ,endPage             ,0.12568241)
(keywords            ,day                 ,0.12309057)
(keywords            ,month               ,0.12309057)
(keywords            ,copyright           ,0.11839999)
(keywords            ,howPublished        ,0.08643748)
(keywords            ,humanCreator        ,0.08538748)
(keywords            ,firstPublished      ,0.07532333)
(keywords            ,communications      ,0.073714316)
(keywords            ,issn                ,0.00995)
(keywords            ,price               ,0.00945)
(keywords            ,affiliation         ,0.00945)
(keywords            ,mrNumber            ,0.00945)
(keywords            ,size                ,0.00945)
(keywords            ,title               ,0.00945)
(keywords            ,lccn                ,0.00945)
(keywords            ,isbn                ,0.00945)
(keywords            ,abstract            ,0.00945)
(keywords            ,volume              ,0.0063305553)
(keywords            ,city                ,0.005779571)
(keywords            ,state               ,0.005779571)
(keywords            ,chapter             ,0.005760165)
(keywords            ,language            ,0.005750408)
(keywords            ,shortName           ,0.004725)
(keywords            ,issue               ,0.004725)
(keywords            ,name                ,0.004725)
(keywords            ,isPartOf            ,0.0042632353)
(keywords            ,organization        ,0.004230555)
(keywords            ,date                ,0.004008333)
(keywords            ,publisher           ,0.0036749998)
(keywords            ,collection          ,0.0036749998)
(keywords            ,journal             ,0.0036749998)
(keywords            ,organizer           ,0.0036749998)
(keywords            ,contract            ,0.0036749998)
(keywords            ,location            ,0.0036749998)
(keywords            ,institution         ,0.0036749998)
(keywords            ,startPage           ,0.003113664)
(keywords            ,lastName            ,0.0)
(language            ,language            ,1.0)
(language            ,endPage             ,0.49338868)
(language            ,lastName            ,0.49027503)
(language            ,startPage           ,0.43891364)
(language            ,annote              ,0.37343857)
(language            ,name                ,0.3682969)
(language            ,volume              ,0.25146806)
(language            ,number              ,0.25128648)
(language            ,note                ,0.25045314)
(language            ,mrNumber            ,0.25045314)
(language            ,date                ,0.24732456)
(language            ,organization        ,0.2468087)
(language            ,state               ,0.2467827)
(language            ,contract            ,0.24677944)
(language            ,humanCreator        ,0.24625313)
(language            ,pages               ,0.24625313)
(language            ,issue               ,0.24572814)
(language            ,shortName           ,0.21849062)
(language            ,howPublished        ,0.16401565)
(language            ,communications      ,0.1417205)
(language            ,firstPublished      ,0.14122821)
(language            ,url                 ,0.1284107)
(language            ,price               ,0.12788437)
(language            ,size                ,0.12788437)
(language            ,title               ,0.12788437)
(language            ,contents            ,0.12788437)
(language            ,lccn                ,0.12788437)
(language            ,abstract            ,0.12788437)
(language            ,journal             ,0.124934375)
(language            ,location            ,0.124484375)
(language            ,day                 ,0.12427182)
(language            ,address             ,0.12421069)
(language            ,author              ,0.12368438)
(language            ,parts               ,0.12368438)
(language            ,articles            ,0.12368438)
(language            ,year                ,0.123681195)
(language            ,type                ,0.12315938)
(language            ,month               ,0.12309057)
(language            ,copyright           ,0.11426562)
(language            ,organizer           ,0.110653855)
(language            ,publisher           ,0.11006562)
(language            ,collection          ,0.099170655)
(language            ,affiliation         ,0.09445651)
(language            ,proceedings         ,0.090812065)
(language            ,institution         ,0.09025651)
(language            ,numberOrVolume      ,0.075597644)
(language            ,series              ,0.0063870535)
(language            ,reviewed            ,0.0057701706)
(language            ,keywords            ,0.005750408)
(language            ,issn                ,0.005315625)
(language            ,key                 ,0.005315625)
(language            ,isbn                ,0.005315625)
(language            ,country             ,0.0030737678)
(language            ,chapter             ,0.002728547)
(language            ,periodicity         ,0.0020723473)
(language            ,isPartOf            ,0.0017038602)
(language            ,school              ,0.0017038602)
(language            ,chapters            ,0.0016711805)
(language            ,city                ,0.0016451962)
(language            ,editor              ,0.0016419407)
(language            ,directors           ,0.0016156249)
