############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(institution         ,country             ,0.0340909)
(institution         ,chapter             ,0.0340909)
(institution         ,event               ,0.0340909)
(institution         ,journal             ,0.0340909)
(institution         ,key                 ,0.029761905)
(institution         ,howPublished        ,0.0)
(institution         ,day                 ,0.0)
(institution         ,keywords            ,0.0)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,organization        ,0.20738637)
(isPartOf            ,collection          ,0.19999999)
(isPartOf            ,editor              ,0.19791667)
(isPartOf            ,institution         ,0.19318183)
(isPartOf            ,startPage           ,0.1875)
(isPartOf            ,parts               ,0.1875)
(isPartOf            ,size                ,0.1857639)
(isPartOf            ,humanCreator        ,0.18181817)
(isPartOf            ,directors           ,0.17948717)
(isPartOf            ,price               ,0.171875)
(isPartOf            ,book                ,0.171875)
(isPartOf            ,issue               ,0.16319445)
(isPartOf            ,chapters            ,0.16051137)
(isPartOf            ,author              ,0.15625)
(isPartOf            ,address             ,0.15104167)
(isPartOf            ,school              ,0.15056819)
(isPartOf            ,series              ,0.14809783)
(isPartOf            ,date                ,0.14809783)
(isPartOf            ,pages               ,0.14182693)
(isPartOf            ,state               ,0.140625)
(isPartOf            ,issn                ,0.13839287)
(isPartOf            ,chapter             ,0.13541667)
(isPartOf            ,location            ,0.125)
(isPartOf            ,volume              ,0.11363637)
(isPartOf            ,endPage             ,0.109375)
(isPartOf            ,journal             ,0.10369319)
(isPartOf            ,affiliation         ,0.10227272)
(isPartOf            ,communications      ,0.101648346)
(isPartOf            ,organizer           ,0.098484844)
(isPartOf            ,contract            ,0.09495193)
(isPartOf            ,numberOrVolume      ,0.093894005)
(isPartOf            ,year                ,0.09375)
(isPartOf            ,isbn                ,0.09375)
(isPartOf            ,type                ,0.09151786)
(isPartOf            ,edition             ,0.08854167)
(isPartOf            ,copyright           ,0.08333333)
(isPartOf            ,shortName           ,0.08333333)
(isPartOf            ,firstPublished      ,0.08035715)
(isPartOf            ,publisher           ,0.06944445)
(isPartOf            ,periodicity         ,0.06881312)
(isPartOf            ,articles            ,0.0625)
(isPartOf            ,proceedings         ,0.052083336)
(isPartOf            ,url                 ,0.046875)
(isPartOf            ,city                ,0.046875)
(isPartOf            ,day                 ,0.046875)
(isPartOf            ,name                ,0.046875)
(isPartOf            ,note                ,0.046875)
(isPartOf            ,title               ,0.046875)
(isPartOf            ,month               ,0.046875)
(isPartOf            ,annote              ,0.046875)
(isPartOf            ,country             ,0.046875)
(isPartOf            ,abstract            ,0.046875)
(isPartOf            ,event               ,0.046875)
(isPartOf            ,number              ,0.04032258)
(isPartOf            ,keywords            ,0.036764707)
(isPartOf            ,language            ,0.036764707)
(isPartOf            ,howPublished        ,0.031249993)
(isPartOf            ,key                 ,0.029761905)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.46875)
(isbn                ,edition             ,0.15521978)
(isbn                ,mrNumber            ,0.15104167)
(isbn                ,issue               ,0.14999999)
(isbn                ,lccn                ,0.14583334)
(isbn                ,collection          ,0.10694446)
(isbn                ,institution         ,0.10227272)
(isbn                ,lastName            ,0.09375)
(isbn                ,isPartOf            ,0.09375)
(isbn                ,number              ,0.08333334)
(isbn                ,publisher           ,0.08333333)
(isbn                ,firstPublished      ,0.08035715)
(isbn                ,title               ,0.074999996)
(isbn                ,event               ,0.074999996)
(isbn                ,book                ,0.06944445)
(isbn                ,affiliation         ,0.06818182)
(isbn                ,howPublished        ,0.06250001)
(isbn                ,organization        ,0.06250001)
(isbn                ,editor              ,0.06250001)
(isbn                ,volume              ,0.0625)
(isbn                ,chapters            ,0.0625)
(isbn                ,country             ,0.053571425)
(isbn                ,journal             ,0.053571425)
(isbn                ,communications      ,0.053571425)
(isbn                ,chapter             ,0.048076924)
(isbn                ,numberOrVolume      ,0.04761906)
(isbn                ,reviewed            ,0.046875)
(isbn                ,contents            ,0.046875)
(isbn                ,abstract            ,0.046875)
(isbn                ,location            ,0.046875)
(isbn                ,articles            ,0.046875)
(isbn                ,copyright           ,0.041666664)
(isbn                ,shortName           ,0.041666664)
(isbn                ,directors           ,0.041666664)
(isbn                ,organizer           ,0.041666664)
(isbn                ,annote              ,0.0390625)
(isbn                ,periodicity         ,0.0340909)
(isbn                ,proceedings         ,0.0340909)
(isbn                ,humanCreator        ,0.031249993)
(isbn                ,series              ,0.028409092)
(isbn                ,type                ,0.0)
(isbn                ,price               ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,keywords            ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,size                ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,key                 ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,language            ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,contract            ,0.0)
(isbn                ,parts               ,0.0)
(isbn                ,school              ,0.0)
(isbn                ,pages               ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.46875)
(issn                ,issue               ,0.27708334)
(issn                ,articles            ,0.15104167)
(issn                ,institution         ,0.14691558)
(issn                ,edition             ,0.14186507)
(issn                ,isPartOf            ,0.13839287)
(issn                ,communications      ,0.13690476)
(issn                ,publisher           ,0.13541666)
(issn                ,collection          ,0.13365385)
(issn                ,lccn                ,0.13051471)
(issn                ,proceedings         ,0.123376615)
(issn                ,organization        ,0.10416667)
(issn                ,editor              ,0.10156251)
(issn                ,journal             ,0.09821428)
(issn                ,periodicity         ,0.0965909)
(issn                ,book                ,0.09615385)
(issn                ,lastName            ,0.09375)
(issn                ,address             ,0.092633925)
(issn                ,volume              ,0.08928572)
(issn                ,organizer           ,0.08630952)
(issn                ,series              ,0.08564816)
(issn                ,firstPublished      ,0.08035715)
(issn                ,directors           ,0.07843137)
(issn                ,humanCreator        ,0.07589285)
(issn                ,title               ,0.074999996)
(issn                ,event               ,0.074999996)
(issn                ,location            ,0.074048914)
(issn                ,affiliation         ,0.06818182)
(issn                ,howPublished        ,0.06250001)
(issn                ,annote              ,0.0625)
(issn                ,numberOrVolume      ,0.056818184)
(issn                ,mrNumber            ,0.056818184)
(issn                ,number              ,0.056818184)
(issn                ,country             ,0.053571425)
(issn                ,size                ,0.048076924)
(issn                ,endPage             ,0.048076924)
(issn                ,startPage           ,0.048076924)
(issn                ,author              ,0.048076924)
(issn                ,reviewed            ,0.046875)
(issn                ,contents            ,0.046875)
(issn                ,abstract            ,0.046875)
(issn                ,school              ,0.04464286)
(issn                ,chapters            ,0.041666668)
(issn                ,copyright           ,0.041666664)
(issn                ,shortName           ,0.041666664)
(issn                ,url                 ,0.0390625)
(issn                ,contract            ,0.0390625)
(issn                ,pages               ,0.0390625)
(issn                ,type                ,0.036764707)
(issn                ,chapter             ,0.034722224)
(issn                ,keywords            ,0.03125)
(issn                ,key                 ,0.026041668)
(issn                ,date                ,0.02314815)
(issn                ,price               ,0.0)
(issn                ,city                ,0.0)
(issn                ,day                 ,0.0)
(issn                ,name                ,0.0)
(issn                ,note                ,0.0)
(issn                ,state               ,0.0)
(issn                ,month               ,0.0)
(issn                ,language            ,0.0)
(issn                ,year                ,0.0)
(issn                ,parts               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,size                ,0.32857144)
(issue               ,publisher           ,0.2916667)
(issue               ,issn                ,0.27708334)
(issue               ,volume              ,0.2638889)
(issue               ,address             ,0.26190478)
(issue               ,institution         ,0.25852272)
(issue               ,endPage             ,0.23214287)
(issue               ,startPage           ,0.22023809)
(issue               ,organizer           ,0.19791666)
(issue               ,type                ,0.18863636)
(issue               ,humanCreator        ,0.1875)
(issue               ,chapters            ,0.1857639)
(issue               ,price               ,0.17916667)
(issue               ,title               ,0.17916667)
(issue               ,author              ,0.17857143)
(issue               ,organization        ,0.1701389)
(issue               ,isPartOf            ,0.16319445)
(issue               ,edition             ,0.15773809)
(issue               ,school              ,0.15625)
(issue               ,directors           ,0.15530303)
(issue               ,communications      ,0.15178573)
(issue               ,contents            ,0.15104167)
(issue               ,abstract            ,0.15104167)
(issue               ,isbn                ,0.14999999)
(issue               ,number              ,0.1294643)
(issue               ,contract            ,0.125)
(issue               ,editor              ,0.125)
(issue               ,pages               ,0.125)
(issue               ,articles            ,0.125)
(issue               ,series              ,0.12202382)
(issue               ,numberOrVolume      ,0.12053571)
(issue               ,periodicity         ,0.117424235)
(issue               ,firstPublished      ,0.10714285)
(issue               ,collection          ,0.10694446)
(issue               ,date                ,0.10340909)
(issue               ,proceedings         ,0.0965909)
(issue               ,mrNumber            ,0.09375)
(issue               ,language            ,0.09375)
(issue               ,lastName            ,0.09375)
(issue               ,parts               ,0.078125)
(issue               ,name                ,0.074999996)
(issue               ,note                ,0.074999996)
(issue               ,state               ,0.074999996)
(issue               ,location            ,0.073529415)
(issue               ,book                ,0.06944445)
(issue               ,howPublished        ,0.06250001)
(issue               ,annote              ,0.06250001)
(issue               ,chapter             ,0.053571425)
(issue               ,lccn                ,0.052083336)
(issue               ,reviewed            ,0.046875)
(issue               ,shortName           ,0.041666664)
(issue               ,affiliation         ,0.0340909)
(issue               ,key                 ,0.032894738)
(issue               ,copyright           ,0.0)
(issue               ,url                 ,0.0)
(issue               ,city                ,0.0)
(issue               ,day                 ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,month               ,0.0)
(issue               ,year                ,0.0)
(issue               ,country             ,0.0)
(issue               ,event               ,0.0)
(issue               ,journal             ,0.0)
(journal             ,journal             ,1.0)
(journal             ,country             ,0.1765873)
(journal             ,series              ,0.17261904)
(journal             ,url                 ,0.16071427)
(journal             ,contract            ,0.14182693)
(journal             ,howPublished        ,0.140625)
(journal             ,numberOrVolume      ,0.13977832)
(journal             ,number              ,0.13977832)
(journal             ,articles            ,0.1388889)
(journal             ,communications      ,0.12843408)
(journal             ,language            ,0.125)
(journal             ,shortName           ,0.12499999)
(journal             ,proceedings         ,0.120265156)
(journal             ,location            ,0.112664476)
(journal             ,month               ,0.10714285)
(journal             ,volume              ,0.10565476)
(journal             ,firstPublished      ,0.104910724)
(journal             ,isPartOf            ,0.10369319)
(journal             ,address             ,0.101648346)
(journal             ,organizer           ,0.098484844)
(journal             ,issn                ,0.09821428)
(journal             ,lastName            ,0.09375)
(journal             ,contents            ,0.09375)
(journal             ,chapter             ,0.08928572)
(journal             ,date                ,0.08522727)
(journal             ,copyright           ,0.08333333)
(journal             ,startPage           ,0.08333333)
(journal             ,annote              ,0.073529415)
(journal             ,organization        ,0.06250001)
(journal             ,humanCreator        ,0.06250001)
(journal             ,price               ,0.053571425)
(journal             ,day                 ,0.053571425)
(journal             ,name                ,0.053571425)
(journal             ,note                ,0.053571425)
(journal             ,lccn                ,0.053571425)
(journal             ,year                ,0.053571425)
(journal             ,isbn                ,0.053571425)
(journal             ,event               ,0.053571425)
(journal             ,author              ,0.053571425)
(journal             ,parts               ,0.053571425)
(journal             ,school              ,0.053571425)
(journal             ,book                ,0.053571425)
(journal             ,pages               ,0.048076924)
(journal             ,mrNumber            ,0.046875)
(journal             ,abstract            ,0.046875)
(journal             ,edition             ,0.041666668)
(journal             ,collection          ,0.03750001)
(journal             ,affiliation         ,0.0340909)
(journal             ,periodicity         ,0.0340909)
(journal             ,institution         ,0.0340909)
(journal             ,type                ,0.0)
(journal             ,city                ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,issue               ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,size                ,0.0)
(journal             ,title               ,0.0)
(journal             ,state               ,0.0)
(journal             ,key                 ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,directors           ,0.0)
(journal             ,editor              ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.18870193)
(key                 ,collection          ,0.13618422)
(key                 ,proceedings         ,0.1278409)
(key                 ,day                 ,0.12499999)
(key                 ,pages               ,0.10217391)
(key                 ,book                ,0.09868421)
(key                 ,city                ,0.09375)
(key                 ,year                ,0.09375)
(key                 ,periodicity         ,0.090503246)
(key                 ,contract            ,0.08928572)
(key                 ,series              ,0.08088236)
(key                 ,address             ,0.08074534)
(key                 ,chapter             ,0.078571424)
(key                 ,articles            ,0.078125)
(key                 ,number              ,0.07738096)
(key                 ,chapters            ,0.07528409)
(key                 ,event               ,0.074999996)
(key                 ,publisher           ,0.0745614)
(key                 ,organizer           ,0.07142857)
(key                 ,directors           ,0.06770833)
(key                 ,location            ,0.06696428)
(key                 ,firstPublished      ,0.061507948)
(key                 ,humanCreator        ,0.061011896)
(key                 ,communications      ,0.056818184)
(key                 ,country             ,0.053571425)
(key                 ,edition             ,0.052083336)
(key                 ,reviewed            ,0.046875)
(key                 ,mrNumber            ,0.046875)
(key                 ,contents            ,0.046875)
(key                 ,numberOrVolume      ,0.041666675)
(key                 ,copyright           ,0.041666664)
(key                 ,date                ,0.03787879)
(key                 ,issue               ,0.032894738)
(key                 ,size                ,0.03125)
(key                 ,endPage             ,0.03125)
(key                 ,startPage           ,0.03125)
(key                 ,author              ,0.03125)
(key                 ,parts               ,0.03125)
(key                 ,howPublished        ,0.031249993)
(key                 ,isPartOf            ,0.029761905)
(key                 ,school              ,0.029761905)
(key                 ,institution         ,0.029761905)
(key                 ,volume              ,0.028409092)
(key                 ,organization        ,0.028409092)
(key                 ,editor              ,0.027173914)
(key                 ,type                ,0.026041668)
(key                 ,issn                ,0.026041668)
(key                 ,annote              ,0.02232143)
(key                 ,price               ,0.0)
(key                 ,url                 ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,affiliation         ,0.0)
(key                 ,name                ,0.0)
(key                 ,note                ,0.0)
(key                 ,title               ,0.0)
(key                 ,state               ,0.0)
(key                 ,month               ,0.0)
(key                 ,language            ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,lccn                ,0.0)
(key                 ,isbn                ,0.0)
(key                 ,abstract            ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.18870193)
(keywords            ,directors           ,0.15625)
(keywords            ,annote              ,0.13210228)
(keywords            ,editor              ,0.12664473)
(keywords            ,series              ,0.114583336)
(keywords            ,numberOrVolume      ,0.10565476)
(keywords            ,number              ,0.098958336)
(keywords            ,year                ,0.09375)
(keywords            ,author              ,0.09375)
(keywords            ,parts               ,0.09375)
(keywords            ,articles            ,0.0859375)
(keywords            ,chapters            ,0.081597224)
(keywords            ,address             ,0.07976974)
(keywords            ,reviewed            ,0.07528409)
(keywords            ,periodicity         ,0.06818182)
(keywords            ,proceedings         ,0.06818182)
(keywords            ,type                ,0.046875)
(keywords            ,edition             ,0.046875)
(keywords            ,url                 ,0.046875)
(keywords            ,day                 ,0.046875)
(keywords            ,note                ,0.046875)
(keywords            ,month               ,0.046875)
(keywords            ,endPage             ,0.046875)
(keywords            ,contents            ,0.046875)
(keywords            ,country             ,0.046875)
(keywords            ,event               ,0.046875)
(keywords            ,school              ,0.046875)
(keywords            ,book                ,0.046875)
(keywords            ,pages               ,0.046875)
(keywords            ,copyright           ,0.041666664)
(keywords            ,isPartOf            ,0.036764707)
(keywords            ,volume              ,0.034722224)
(keywords            ,organization        ,0.034722224)
(keywords            ,issn                ,0.03125)
(keywords            ,howPublished        ,0.031249993)
(keywords            ,humanCreator        ,0.031249993)
(keywords            ,chapter             ,0.029761905)
(keywords            ,language            ,0.027173914)
(keywords            ,firstPublished      ,0.026785724)
(keywords            ,communications      ,0.026785724)
(keywords            ,date                ,0.020833334)
(keywords            ,price               ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,affiliation         ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,mrNumber            ,0.0)
(keywords            ,size                ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,startPage           ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,lccn                ,0.0)
(keywords            ,isbn                ,0.0)
(keywords            ,abstract            ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,collection          ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,organizer           ,0.0)
(keywords            ,contract            ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,institution         ,0.0)
(language            ,language            ,1.0)
(language            ,endPage             ,0.1875)
(language            ,lastName            ,0.1875)
(language            ,annote              ,0.16666667)
(language            ,startPage           ,0.16666666)
(language            ,date                ,0.16071428)
(language            ,number              ,0.14583334)
(language            ,name                ,0.140625)
(language            ,volume              ,0.12847222)
(language            ,organization        ,0.12847222)
(language            ,contract            ,0.12664473)
(language            ,journal             ,0.125)
(language            ,chapter             ,0.09868421)
(language            ,location            ,0.096875)
(language            ,issue               ,0.09375)
(language            ,note                ,0.09375)
(language            ,mrNumber            ,0.09375)
(language            ,state               ,0.09375)
(language            ,humanCreator        ,0.09375)
(language            ,pages               ,0.09375)
(language            ,country             ,0.08928572)
(language            ,communications      ,0.08646616)
(language            ,shortName           ,0.08333333)
(language            ,url                 ,0.07976974)
(language            ,address             ,0.07976974)
(language            ,numberOrVolume      ,0.07886906)
(language            ,organizer           ,0.07843137)
(language            ,proceedings         ,0.06881312)
(language            ,series              ,0.06696428)
(language            ,howPublished        ,0.06250001)
(language            ,firstPublished      ,0.053571425)
(language            ,type                ,0.046875)
(language            ,price               ,0.046875)
(language            ,day                 ,0.046875)
(language            ,size                ,0.046875)
(language            ,title               ,0.046875)
(language            ,month               ,0.046875)
(language            ,contents            ,0.046875)
(language            ,lccn                ,0.046875)
(language            ,year                ,0.046875)
(language            ,abstract            ,0.046875)
(language            ,author              ,0.046875)
(language            ,parts               ,0.046875)
(language            ,articles            ,0.046875)
(language            ,copyright           ,0.041666664)
(language            ,publisher           ,0.041666664)
(language            ,collection          ,0.03750001)
(language            ,isPartOf            ,0.036764707)
(language            ,school              ,0.036764707)
(language            ,chapters            ,0.034722224)
(language            ,affiliation         ,0.0340909)
(language            ,institution         ,0.0340909)
(language            ,editor              ,0.032894738)
(language            ,directors           ,0.03125)
(language            ,reviewed            ,0.028409092)
(language            ,keywords            ,0.027173914)
(language            ,periodicity         ,0.026041668)
(language            ,issn                ,0.0)
(language            ,edition             ,0.0)
(language            ,city                ,0.0)
(language            ,key                 ,0.0)
(language            ,isbn                ,0.0)
(language            ,event               ,0.0)
(language            ,book                ,0.0)
(lastName            ,lastName            ,0.6875)
(lastName            ,shortName           ,0.5208334)
(lastName            ,name                ,0.5)
(lastName            ,state               ,0.5)
(lastName            ,city                ,0.359375)
(lastName            ,day                 ,0.359375)
(lastName            ,month               ,0.359375)
(lastName            ,year                ,0.359375)
(lastName            ,language            ,0.1875)
(lastName            ,startPage           ,0.16666666)
(lastName            ,annote              ,0.140625)
(lastName            ,abstract            ,0.140625)
(lastName            ,date                ,0.140625)
(lastName            ,volume              ,0.09375)
(lastName            ,type                ,0.09375)
(lastName            ,issn                ,0.09375)
(lastName            ,issue               ,0.09375)
(lastName            ,note                ,0.09375)
(lastName            ,size                ,0.09375)
(lastName            ,title               ,0.09375)
(lastName            ,endPage             ,0.09375)
(lastName            ,lccn                ,0.09375)
(lastName            ,isbn                ,0.09375)
(lastName            ,journal             ,0.09375)
(lastName            ,author              ,0.09375)
(lastName            ,contract            ,0.09375)
(lastName            ,parts               ,0.09375)
(lastName            ,articles            ,0.09375)
(lastName            ,organizer           ,0.08333333)
(lastName            ,firstPublished      ,0.08035715)
(lastName            ,institution         ,0.06818182)
(lastName            ,organization        ,0.06250001)
(lastName            ,humanCreator        ,0.06250001)
(lastName            ,numberOrVolume      ,0.053571425)
(lastName            ,communications      ,0.053571425)
(lastName            ,price               ,0.046875)
(lastName            ,series              ,0.046875)
(lastName            ,edition             ,0.046875)
(lastName            ,mrNumber            ,0.046875)
(lastName            ,number              ,0.046875)
(lastName            ,contents            ,0.046875)
(lastName            ,country             ,0.046875)
(lastName            ,chapter             ,0.046875)
(lastName            ,event               ,0.046875)
(lastName            ,address             ,0.046875)
(lastName            ,chapters            ,0.046875)
(lastName            ,location            ,0.046875)
(lastName            ,school              ,0.046875)
(lastName            ,editor              ,0.046875)
(lastName            ,pages               ,0.046875)
(lastName            ,publisher           ,0.041666664)
(lastName            ,collection          ,0.03750001)
(lastName            ,affiliation         ,0.0340909)
(lastName            ,howPublished        ,0.031249993)
(lastName            ,copyright           ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,proceedings         ,0.0)
(lastName            ,book                ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.1677989)
(lccn                ,isbn                ,0.14583334)
(lccn                ,price               ,0.13181818)
(lccn                ,issn                ,0.13051471)
(lccn                ,collection          ,0.112500004)
(lccn                ,school              ,0.107142866)
(lccn                ,volume              ,0.10416667)
(lccn                ,contents            ,0.10369319)
(lccn                ,abstract            ,0.10369319)
(lccn                ,lastName            ,0.09375)
(lccn                ,publisher           ,0.09375)
(lccn                ,edition             ,0.08829365)
(lccn                ,contract            ,0.0859375)
(lccn                ,institution         ,0.07873376)
(lccn                ,directors           ,0.07843137)
(lccn                ,humanCreator        ,0.07589285)
(lccn                ,event               ,0.074999996)
(lccn                ,affiliation         ,0.06818182)
(lccn                ,proceedings         ,0.06818182)
(lccn                ,periodicity         ,0.0638528)
(lccn                ,numberOrVolume      ,0.06355043)
(lccn                ,mrNumber            ,0.056818184)
(lccn                ,title               ,0.056818184)
(lccn                ,country             ,0.053571425)
(lccn                ,journal             ,0.053571425)
(lccn                ,communications      ,0.053571425)
(lccn                ,issue               ,0.052083336)
(lccn                ,size                ,0.048076924)
(lccn                ,endPage             ,0.048076924)
(lccn                ,startPage           ,0.048076924)
(lccn                ,author              ,0.048076924)
(lccn                ,parts               ,0.048076924)
(lccn                ,language            ,0.046875)
(lccn                ,articles            ,0.046875)
(lccn                ,chapters            ,0.041666668)
(lccn                ,shortName           ,0.041666664)
(lccn                ,organizer           ,0.041666664)
(lccn                ,address             ,0.0390625)
(lccn                ,editor              ,0.0390625)
(lccn                ,pages               ,0.0390625)
(lccn                ,type                ,0.036764707)
(lccn                ,number              ,0.036764707)
(lccn                ,chapter             ,0.034722224)
(lccn                ,howPublished        ,0.031249993)
(lccn                ,organization        ,0.031249993)
(lccn                ,firstPublished      ,0.026785724)
(lccn                ,series              ,0.02314815)
(lccn                ,copyright           ,0.0)
(lccn                ,url                 ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,reviewed            ,0.0)
(lccn                ,day                 ,0.0)
(lccn                ,name                ,0.0)
(lccn                ,keywords            ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,key                 ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,annote              ,0.0)
(lccn                ,date                ,0.0)
(lccn                ,isPartOf            ,0.0)
(lccn                ,book                ,0.0)
(location            ,location            ,1.0)
(location            ,communications      ,0.31907895)
(location            ,collection          ,0.25328946)
(location            ,organization        ,0.21875)
(location            ,edition             ,0.21354167)
(location            ,proceedings         ,0.20095693)
(location            ,organizer           ,0.1875)
(location            ,affiliation         ,0.17045453)
(location            ,lccn                ,0.1677989)
(location            ,institution         ,0.16761364)
(location            ,book                ,0.15953948)
(location            ,date                ,0.1328125)
(location            ,chapter             ,0.13210228)
(location            ,country             ,0.12847222)
(location            ,author              ,0.12664473)
(location            ,isPartOf            ,0.125)
(location            ,school              ,0.125)
(location            ,humanCreator        ,0.125)
(location            ,editor              ,0.12215909)
(location            ,journal             ,0.112664476)
(location            ,series              ,0.10735887)
(location            ,contract            ,0.106398806)
(location            ,language            ,0.096875)
(location            ,city                ,0.09375)
(location            ,note                ,0.09375)
(location            ,state               ,0.09375)
(location            ,month               ,0.09375)
(location            ,address             ,0.09375)
(location            ,periodicity         ,0.09132997)
(location            ,copyright           ,0.08333333)
(location            ,size                ,0.07976974)
(location            ,volume              ,0.0766369)
(location            ,chapters            ,0.0766369)
(location            ,pages               ,0.07528409)
(location            ,numberOrVolume      ,0.074862644)
(location            ,startPage           ,0.0745614)
(location            ,type                ,0.074048914)
(location            ,issn                ,0.074048914)
(location            ,issue               ,0.073529415)
(location            ,annote              ,0.07002315)
(location            ,directors           ,0.06884058)
(location            ,key                 ,0.06696428)
(location            ,howPublished        ,0.06250001)
(location            ,firstPublished      ,0.053571425)
(location            ,number              ,0.048076924)
(location            ,price               ,0.046875)
(location            ,day                 ,0.046875)
(location            ,name                ,0.046875)
(location            ,title               ,0.046875)
(location            ,lastName            ,0.046875)
(location            ,contents            ,0.046875)
(location            ,year                ,0.046875)
(location            ,isbn                ,0.046875)
(location            ,event               ,0.046875)
(location            ,parts               ,0.046875)
(location            ,shortName           ,0.041666664)
(location            ,publisher           ,0.034722224)
(location            ,endPage             ,0.032894738)
(location            ,articles            ,0.032894738)
(location            ,url                 ,0.0)
(location            ,reviewed            ,0.0)
(location            ,keywords            ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,abstract            ,0.0)
(month               ,month               ,0.6875)
(month               ,shortName           ,0.3958333)
(month               ,city                ,0.3875)
(month               ,state               ,0.3875)
(month               ,lastName            ,0.359375)
(month               ,day                 ,0.3125)
(month               ,name                ,0.3125)
(month               ,year                ,0.3125)
(month               ,country             ,0.16071427)
(month               ,note                ,0.14999999)
(month               ,contents            ,0.140625)
(month               ,contract            ,0.140625)
(month               ,annote              ,0.12499999)
(month               ,journal             ,0.10714285)
(month               ,mrNumber            ,0.09375)
(month               ,location            ,0.09375)
(month               ,humanCreator        ,0.09375)
(month               ,copyright           ,0.08333333)
(month               ,communications      ,0.08035715)
(month               ,event               ,0.074999996)
(month               ,collection          ,0.074999996)
(month               ,date                ,0.074999996)
(month               ,parts               ,0.074999996)
(month               ,book                ,0.074999996)
(month               ,periodicity         ,0.06818182)
(month               ,proceedings         ,0.06818182)
(month               ,volume              ,0.06250001)
(month               ,howPublished        ,0.06250001)
(month               ,author              ,0.06250001)
(month               ,organization        ,0.06250001)
(month               ,editor              ,0.06250001)
(month               ,edition             ,0.053571425)
(month               ,numberOrVolume      ,0.053571425)
(month               ,firstPublished      ,0.053571425)
(month               ,chapter             ,0.053571425)
(month               ,keywords            ,0.046875)
(month               ,language            ,0.046875)
(month               ,abstract            ,0.046875)
