############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(howPublished        ,url                 ,0.27852085)
(howPublished        ,country             ,0.27852085)
(howPublished        ,contents            ,0.27852085)
(howPublished        ,type                ,0.27852085)
(howPublished        ,number              ,0.27684587)
(howPublished        ,issue               ,0.27684587)
(howPublished        ,location            ,0.27177083)
(howPublished        ,chapters            ,0.27177083)
(howPublished        ,parts               ,0.27177083)
(howPublished        ,articles            ,0.27177083)
(howPublished        ,pages               ,0.27177083)
(howPublished        ,collection          ,0.27009585)
(howPublished        ,author              ,0.27009585)
(howPublished        ,journal             ,0.27009585)
(howPublished        ,endPage             ,0.2654375)
(howPublished        ,language            ,0.2640521)
(howPublished        ,month               ,0.26227084)
(howPublished        ,communications      ,0.2512143)
(howPublished        ,affiliation         ,0.20657289)
(howPublished        ,key                 ,0.20657289)
(howPublished        ,city                ,0.20657289)
(howPublished        ,state               ,0.20657289)
(howPublished        ,name                ,0.20657289)
(howPublished        ,annote              ,0.20657289)
(howPublished        ,edition             ,0.20657289)
(howPublished        ,abstract            ,0.20657289)
(howPublished        ,periodicity         ,0.20657289)
(howPublished        ,keywords            ,0.20657289)
(howPublished        ,lccn                ,0.20657289)
(howPublished        ,school              ,0.1998229)
(howPublished        ,address             ,0.1998229)
(howPublished        ,contract            ,0.1998229)
(howPublished        ,date                ,0.1998229)
(howPublished        ,editor              ,0.19814791)
(howPublished        ,proceedings         ,0.19814791)
(howPublished        ,directors           ,0.19814791)
(howPublished        ,book                ,0.19814791)
(howPublished        ,isPartOf            ,0.1981229)
(howPublished        ,humanCreator        ,0.1981229)
(howPublished        ,startPage           ,0.19348957)
(howPublished        ,lastName            ,0.19032289)
(howPublished        ,institution         ,0.127875)
(howPublished        ,event               ,0.127875)
(howPublished        ,organization        ,0.127875)
(howPublished        ,day                 ,0.118375)
(howPublished        ,year                ,0.118375)
(howPublished        ,numberOrVolume      ,0.116675004)
(humanCreator        ,humanCreator        ,0.998)
(humanCreator        ,organizer           ,0.42071667)
(humanCreator        ,isPartOf            ,0.42071667)
(humanCreator        ,organization        ,0.42071667)
(humanCreator        ,directors           ,0.41904166)
(humanCreator        ,number              ,0.41229168)
(humanCreator        ,communications      ,0.37960356)
(humanCreator        ,location            ,0.34876877)
(humanCreator        ,publisher           ,0.34876877)
(humanCreator        ,parts               ,0.34876877)
(humanCreator        ,address             ,0.34876877)
(humanCreator        ,contract            ,0.34876877)
(humanCreator        ,editor              ,0.34709376)
(humanCreator        ,author              ,0.34709376)
(humanCreator        ,chapter             ,0.34201878)
(humanCreator        ,mrNumber            ,0.34201878)
(humanCreator        ,annote              ,0.34201878)
(humanCreator        ,contents            ,0.34201878)
(humanCreator        ,month               ,0.33489376)
(humanCreator        ,language            ,0.3343)
(humanCreator        ,year                ,0.3325188)
(humanCreator        ,numberOrVolume      ,0.30168396)
(humanCreator        ,school              ,0.27682087)
(humanCreator        ,event               ,0.27682087)
(humanCreator        ,chapters            ,0.27682087)
(humanCreator        ,articles            ,0.27682087)
(humanCreator        ,pages               ,0.27682087)
(humanCreator        ,date                ,0.27682087)
(humanCreator        ,collection          ,0.27514586)
(humanCreator        ,journal             ,0.27514586)
(humanCreator        ,affiliation         ,0.27007085)
(humanCreator        ,price               ,0.27007085)
(humanCreator        ,city                ,0.27007085)
(humanCreator        ,state               ,0.27007085)
(humanCreator        ,name                ,0.27007085)
(humanCreator        ,shortName           ,0.27007085)
(humanCreator        ,abstract            ,0.27007085)
(humanCreator        ,note                ,0.27007085)
(humanCreator        ,url                 ,0.27007085)
(humanCreator        ,country             ,0.27007085)
(humanCreator        ,startPage           ,0.26373753)
(humanCreator        ,endPage             ,0.26373753)
(humanCreator        ,lastName            ,0.26057085)
(humanCreator        ,institution         ,0.2048729)
(humanCreator        ,proceedings         ,0.2031979)
(humanCreator        ,book                ,0.2031979)
(humanCreator        ,copyright           ,0.1981229)
(humanCreator        ,series              ,0.1981229)
(humanCreator        ,key                 ,0.1981229)
(humanCreator        ,size                ,0.1981229)
(humanCreator        ,howPublished        ,0.1981229)
(humanCreator        ,reviewed            ,0.1981229)
(humanCreator        ,edition             ,0.1981229)
(humanCreator        ,title               ,0.1981229)
(humanCreator        ,isbn                ,0.1981229)
(humanCreator        ,periodicity         ,0.1981229)
(humanCreator        ,issn                ,0.1981229)
(humanCreator        ,keywords            ,0.1981229)
(humanCreator        ,type                ,0.1981229)
(humanCreator        ,lccn                ,0.1981229)
(humanCreator        ,issue               ,0.19644791)
(humanCreator        ,volume              ,0.19011457)
(humanCreator        ,day                 ,0.18862289)
(humanCreator        ,firstPublished      ,0.126175)
(institution         ,institution         ,0.998)
(institution         ,edition             ,0.52031815)
(institution         ,organization        ,0.49436462)
(institution         ,location            ,0.44857955)
(institution         ,collection          ,0.44690457)
(institution         ,isPartOf            ,0.44687957)
(institution         ,communications      ,0.44297323)
(institution         ,affiliation         ,0.44182956)
(institution         ,firstPublished      ,0.37455356)
(institution         ,editor              ,0.36841592)
(institution         ,author              ,0.36841592)
(institution         ,state               ,0.36334088)
(institution         ,title               ,0.36334088)
(institution         ,isbn                ,0.36334088)
(institution         ,abstract            ,0.36334088)
(institution         ,issn                ,0.36334088)
(institution         ,issue               ,0.3616659)
(institution         ,school              ,0.29160228)
(institution         ,articles            ,0.29160228)
(institution         ,contract            ,0.29160228)
(institution         ,series              ,0.28485227)
(institution         ,city                ,0.28485227)
(institution         ,size                ,0.28485227)
(institution         ,annote              ,0.28485227)
(institution         ,note                ,0.28485227)
(institution         ,contents            ,0.28485227)
(institution         ,number              ,0.2831773)
(institution         ,startPage           ,0.27851894)
(institution         ,lastName            ,0.27535227)
(institution         ,event               ,0.2131136)
(institution         ,publisher           ,0.2131136)
(institution         ,chapters            ,0.2131136)
(institution         ,parts               ,0.2131136)
(institution         ,date                ,0.2131136)
(institution         ,directors           ,0.21143861)
(institution         ,journal             ,0.21143861)
(institution         ,book                ,0.21143861)
(institution         ,price               ,0.2063636)
(institution         ,chapter             ,0.2063636)
(institution         ,copyright           ,0.2063636)
(institution         ,name                ,0.2063636)
(institution         ,mrNumber            ,0.2063636)
(institution         ,shortName           ,0.2063636)
(institution         ,reviewed            ,0.2063636)
(institution         ,periodicity         ,0.2063636)
(institution         ,url                 ,0.2063636)
(institution         ,country             ,0.2063636)
(institution         ,type                ,0.2063636)
(institution         ,lccn                ,0.2063636)
(institution         ,humanCreator        ,0.2048729)
(institution         ,endPage             ,0.20003028)
(institution         ,month               ,0.19923861)
(institution         ,language            ,0.19864486)
(institution         ,volume              ,0.19835529)
(institution         ,numberOrVolume      ,0.17834465)
(institution         ,organizer           ,0.134625)
(institution         ,address             ,0.134625)
(institution         ,pages               ,0.134625)
(institution         ,proceedings         ,0.13295001)
(institution         ,key                 ,0.127875)
(institution         ,howPublished        ,0.127875)
(institution         ,keywords            ,0.127875)
(institution         ,day                 ,0.118375)
(institution         ,year                ,0.118375)
(isPartOf            ,isPartOf            ,0.99630004)
(isPartOf            ,parts               ,0.5646125)
(isPartOf            ,state               ,0.44994065)
(isPartOf            ,institution         ,0.44687957)
(isPartOf            ,humanCreator        ,0.42071667)
(isPartOf            ,startPage           ,0.40763333)
(isPartOf            ,affiliation         ,0.3616409)
(isPartOf            ,location            ,0.34876877)
(isPartOf            ,school              ,0.34876877)
(isPartOf            ,organization        ,0.34876877)
(isPartOf            ,pages               ,0.34876877)
(isPartOf            ,date                ,0.34876877)
(isPartOf            ,editor              ,0.34709376)
(isPartOf            ,author              ,0.34709376)
(isPartOf            ,price               ,0.34201878)
(isPartOf            ,chapter             ,0.34201878)
(isPartOf            ,series              ,0.34201878)
(isPartOf            ,isbn                ,0.34201878)
(isPartOf            ,issn                ,0.34201878)
(isPartOf            ,issue               ,0.34034377)
(isPartOf            ,year                ,0.3325188)
(isPartOf            ,directors           ,0.32311112)
(isPartOf            ,copyright           ,0.31803614)
(isPartOf            ,shortName           ,0.31803614)
(isPartOf            ,firstPublished      ,0.31118396)
(isPartOf            ,collection          ,0.30392498)
(isPartOf            ,communications      ,0.25626427)
(isPartOf            ,event               ,0.24084689)
(isPartOf            ,chapters            ,0.24084689)
(isPartOf            ,address             ,0.24084689)
(isPartOf            ,contract            ,0.24084689)
(isPartOf            ,numberOrVolume      ,0.24001428)
(isPartOf            ,journal             ,0.23917189)
(isPartOf            ,book                ,0.23917189)
(isPartOf            ,city                ,0.23409688)
(isPartOf            ,size                ,0.23409688)
(isPartOf            ,name                ,0.23409688)
(isPartOf            ,annote              ,0.23409688)
(isPartOf            ,edition             ,0.23409688)
(isPartOf            ,title               ,0.23409688)
(isPartOf            ,abstract            ,0.23409688)
(isPartOf            ,note                ,0.23409688)
(isPartOf            ,url                 ,0.23409688)
(isPartOf            ,country             ,0.23409688)
(isPartOf            ,type                ,0.23409688)
(isPartOf            ,organizer           ,0.22885555)
(isPartOf            ,endPage             ,0.22776355)
(isPartOf            ,month               ,0.22697188)
(isPartOf            ,day                 ,0.22459689)
(isPartOf            ,periodicity         ,0.2046636)
(isPartOf            ,howPublished        ,0.1981229)
(isPartOf            ,publisher           ,0.132925)
(isPartOf            ,articles            ,0.132925)
(isPartOf            ,proceedings         ,0.13125)
(isPartOf            ,key                 ,0.126175)
(isPartOf            ,mrNumber            ,0.126175)
(isPartOf            ,reviewed            ,0.126175)
(isPartOf            ,keywords            ,0.126175)
(isPartOf            ,contents            ,0.126175)
(isPartOf            ,lccn                ,0.126175)
(isPartOf            ,number              ,0.1245)
(isPartOf            ,language            ,0.11845625)
(isPartOf            ,volume              ,0.11816667)
(isPartOf            ,lastName            ,0.116675004)
(isbn                ,isbn                ,0.998)
(isbn                ,issn                ,0.7821563)
(isbn                ,issue               ,0.4783)
(isbn                ,edition             ,0.38130355)
(isbn                ,institution         ,0.36334088)
(isbn                ,size                ,0.35046875)
(isbn                ,lccn                ,0.35046875)
(isbn                ,isPartOf            ,0.34201878)
(isbn                ,lastName            ,0.33421877)
(isbn                ,publisher           ,0.31973612)
(isbn                ,firstPublished      ,0.31963396)
(isbn                ,title               ,0.30729997)
(isbn                ,event               ,0.30054998)
(isbn                ,affiliation         ,0.29160228)
(isbn                ,howPublished        ,0.27852085)
(isbn                ,number              ,0.27684587)
(isbn                ,organization        ,0.27177083)
(isbn                ,editor              ,0.27009585)
(isbn                ,country             ,0.25796428)
(isbn                ,communications      ,0.2512143)
(isbn                ,journal             ,0.24953929)
(isbn                ,mrNumber            ,0.24254689)
(isbn                ,reviewed            ,0.24254689)
(isbn                ,abstract            ,0.24254689)
(isbn                ,contents            ,0.24254689)
(isbn                ,location            ,0.23579688)
(isbn                ,articles            ,0.23579688)
(isbn                ,copyright           ,0.23055556)
(isbn                ,shortName           ,0.23055556)
(isbn                ,organizer           ,0.22380556)
(isbn                ,directors           ,0.22213057)
(isbn                ,periodicity         ,0.2131136)
(isbn                ,collection          ,0.21253753)
(isbn                ,proceedings         ,0.20468861)
(isbn                ,humanCreator        ,0.1981229)
(isbn                ,numberOrVolume      ,0.17834465)
(isbn                ,price               ,0.134625)
(isbn                ,chapter             ,0.134625)
(isbn                ,series              ,0.134625)
(isbn                ,key                 ,0.134625)
(isbn                ,city                ,0.134625)
(isbn                ,state               ,0.134625)
(isbn                ,name                ,0.134625)
(isbn                ,annote              ,0.134625)
(isbn                ,note                ,0.134625)
(isbn                ,url                 ,0.134625)
(isbn                ,keywords            ,0.134625)
(isbn                ,type                ,0.134625)
(isbn                ,school              ,0.127875)
(isbn                ,chapters            ,0.127875)
(isbn                ,parts               ,0.127875)
(isbn                ,address             ,0.127875)
(isbn                ,pages               ,0.127875)
(isbn                ,contract            ,0.127875)
(isbn                ,date                ,0.127875)
(isbn                ,author              ,0.1262)
(isbn                ,book                ,0.1262)
(isbn                ,startPage           ,0.12154167)
(isbn                ,endPage             ,0.12154167)
(isbn                ,language            ,0.12015625)
(isbn                ,volume              ,0.11986667)
(isbn                ,day                 ,0.118375)
(isbn                ,month               ,0.118375)
(isbn                ,year                ,0.118375)
(issn                ,issn                ,0.998)
(issn                ,isbn                ,0.7821563)
(issn                ,issue               ,0.650975)
(issn                ,edition             ,0.38130355)
(issn                ,institution         ,0.36334088)
(issn                ,size                ,0.35046875)
(issn                ,lccn                ,0.35046875)
(issn                ,isPartOf            ,0.34201878)
(issn                ,lastName            ,0.33421877)
(issn                ,publisher           ,0.31973612)
(issn                ,firstPublished      ,0.31963396)
(issn                ,title               ,0.30729997)
(issn                ,event               ,0.30054998)
(issn                ,affiliation         ,0.29160228)
(issn                ,series              ,0.27852085)
(issn                ,howPublished        ,0.27852085)
(issn                ,organization        ,0.27177083)
(issn                ,editor              ,0.27009585)
(issn                ,country             ,0.25796428)
(issn                ,communications      ,0.2512143)
(issn                ,address             ,0.2512143)
(issn                ,journal             ,0.24953929)
(issn                ,reviewed            ,0.24254689)
(issn                ,abstract            ,0.24254689)
(issn                ,contents            ,0.24254689)
(issn                ,location            ,0.23579688)
(issn                ,articles            ,0.23579688)
(issn                ,copyright           ,0.23055556)
(issn                ,shortName           ,0.23055556)
(issn                ,organizer           ,0.22380556)
(issn                ,directors           ,0.22213057)
(issn                ,periodicity         ,0.2131136)
(issn                ,collection          ,0.21253753)
(issn                ,proceedings         ,0.20468861)
(issn                ,humanCreator        ,0.1981229)
(issn                ,price               ,0.134625)
(issn                ,chapter             ,0.134625)
(issn                ,key                 ,0.134625)
(issn                ,city                ,0.134625)
(issn                ,state               ,0.134625)
(issn                ,name                ,0.134625)
(issn                ,mrNumber            ,0.134625)
(issn                ,annote              ,0.134625)
(issn                ,note                ,0.134625)
(issn                ,url                 ,0.134625)
(issn                ,keywords            ,0.134625)
(issn                ,type                ,0.134625)
(issn                ,number              ,0.13295001)
(issn                ,school              ,0.127875)
(issn                ,chapters            ,0.127875)
(issn                ,parts               ,0.127875)
(issn                ,pages               ,0.127875)
(issn                ,contract            ,0.127875)
(issn                ,date                ,0.127875)
(issn                ,author              ,0.1262)
(issn                ,book                ,0.1262)
(issn                ,startPage           ,0.12154167)
(issn                ,endPage             ,0.12154167)
(issn                ,language            ,0.12015625)
(issn                ,volume              ,0.11986667)
(issn                ,day                 ,0.118375)
(issn                ,month               ,0.118375)
(issn                ,year                ,0.118375)
(issn                ,numberOrVolume      ,0.116675004)
(issue               ,issue               ,0.998)
(issue               ,issn                ,0.650975)
(issue               ,size                ,0.4783)
(issue               ,isbn                ,0.4783)
(issue               ,volume              ,0.40933332)
(issue               ,firstPublished      ,0.37962857)
(issue               ,institution         ,0.3616659)
(issue               ,mrNumber            ,0.34879377)
(issue               ,isPartOf            ,0.34034377)
(issue               ,language            ,0.33432502)
(issue               ,lastName            ,0.3325438)
(issue               ,publisher           ,0.31806114)
(issue               ,price               ,0.305625)
(issue               ,state               ,0.305625)
(issue               ,name                ,0.305625)
(issue               ,title               ,0.305625)
(issue               ,note                ,0.305625)
(issue               ,type                ,0.305625)
(issue               ,date                ,0.298875)
(issue               ,number              ,0.27852085)
(issue               ,series              ,0.27684587)
(issue               ,howPublished        ,0.27684587)
(issue               ,annote              ,0.27684587)
(issue               ,chapter             ,0.2562893)
(issue               ,edition             ,0.2562893)
(issue               ,address             ,0.24953929)
(issue               ,endPage             ,0.24320595)
(issue               ,reviewed            ,0.24087189)
(issue               ,abstract            ,0.24087189)
(issue               ,contents            ,0.24087189)
(issue               ,numberOrVolume      ,0.23833929)
(issue               ,chapters            ,0.23412189)
(issue               ,articles            ,0.23412189)
(issue               ,shortName           ,0.22888055)
(issue               ,directors           ,0.22248949)
(issue               ,organizer           ,0.22213057)
(issue               ,startPage           ,0.21579723)
(issue               ,collection          ,0.21277681)
(issue               ,affiliation         ,0.21143861)
(issue               ,periodicity         ,0.21143861)
(issue               ,proceedings         ,0.20492789)
(issue               ,organization        ,0.19814791)
(issue               ,humanCreator        ,0.19644791)
(issue               ,communications      ,0.18786967)
(issue               ,copyright           ,0.13295001)
(issue               ,key                 ,0.13295001)
(issue               ,city                ,0.13295001)
(issue               ,url                 ,0.13295001)
(issue               ,keywords            ,0.13295001)
(issue               ,country             ,0.13295001)
(issue               ,lccn                ,0.13295001)
(issue               ,editor              ,0.12655893)
(issue               ,author              ,0.12655893)
(issue               ,journal             ,0.12643929)
(issue               ,book                ,0.12643929)
(issue               ,location            ,0.1262)
(issue               ,school              ,0.1262)
(issue               ,event               ,0.1262)
(issue               ,parts               ,0.1262)
(issue               ,pages               ,0.1262)
(issue               ,contract            ,0.1262)
(issue               ,day                 ,0.1167)
(issue               ,month               ,0.1167)
(issue               ,year                ,0.1167)
(journal             ,journal             ,0.998)
(journal             ,url                 ,0.49621785)
(journal             ,shortName           ,0.4139917)
(journal             ,country             ,0.37287858)
(journal             ,month               ,0.3657536)
(journal             ,contract            ,0.34879377)
(journal             ,contents            ,0.3420438)
(journal             ,lastName            ,0.3325438)
(journal             ,copyright           ,0.31806114)
(journal             ,communications      ,0.31795898)
(journal             ,startPage           ,0.3117278)
(journal             ,proceedings         ,0.29160228)
(journal             ,organization        ,0.27684587)
(journal             ,humanCreator        ,0.27514586)
(journal             ,howPublished        ,0.27009585)
(journal             ,book                ,0.25796428)
(journal             ,author              ,0.25684762)
(journal             ,school              ,0.2562893)
(journal             ,event               ,0.2562893)
(journal             ,parts               ,0.2562893)
(journal             ,address             ,0.2562893)
(journal             ,number              ,0.24977857)
(journal             ,price               ,0.24953929)
(journal             ,series              ,0.24953929)
(journal             ,name                ,0.24953929)
(journal             ,isbn                ,0.24953929)
(journal             ,note                ,0.24953929)
(journal             ,issn                ,0.24953929)
(journal             ,lccn                ,0.24953929)
(journal             ,volume              ,0.24344523)
(journal             ,location            ,0.24087189)
(journal             ,day                 ,0.24003929)
(journal             ,year                ,0.24003929)
(journal             ,isPartOf            ,0.23917189)
(journal             ,numberOrVolume      ,0.23833929)
(journal             ,mrNumber            ,0.23412189)
(journal             ,abstract            ,0.23412189)
(journal             ,organizer           ,0.22888055)
(journal             ,language            ,0.22640313)
(journal             ,collection          ,0.22096252)
(journal             ,institution         ,0.21143861)
(journal             ,affiliation         ,0.20468861)
(journal             ,periodicity         ,0.20468861)
(journal             ,firstPublished      ,0.18786967)
(journal             ,editor              ,0.13350832)
(journal             ,directors           ,0.13350832)
(journal             ,publisher           ,0.13295001)
(journal             ,chapters            ,0.13295001)
(journal             ,articles            ,0.13295001)
(journal             ,pages               ,0.13295001)
(journal             ,date                ,0.13295001)
(journal             ,issue               ,0.12643929)
(journal             ,chapter             ,0.1262)
(journal             ,key                 ,0.1262)
(journal             ,city                ,0.1262)
(journal             ,size                ,0.1262)
(journal             ,state               ,0.1262)
(journal             ,annote              ,0.1262)
(journal             ,reviewed            ,0.1262)
(journal             ,edition             ,0.1262)
(journal             ,title               ,0.1262)
(journal             ,keywords            ,0.1262)
(journal             ,type                ,0.1262)
(journal             ,endPage             ,0.11986667)
(key                 ,key                 ,0.998)
(key                 ,keywords            ,0.45839062)
(key                 ,day                 ,0.40616667)
(key                 ,city                ,0.35046875)
(key                 ,year                ,0.33421877)
(key                 ,event               ,0.30054998)
(key                 ,pages               ,0.30054998)
(key                 ,periodicity         ,0.29160228)
(key                 ,series              ,0.27852085)
(key                 ,number              ,0.27684587)
(key                 ,chapter             ,0.25796428)
(key                 ,country             ,0.25796428)
(key                 ,address             ,0.2512143)
(key                 ,mrNumber            ,0.24254689)
(key                 ,reviewed            ,0.24254689)
(key                 ,contents            ,0.24254689)
(key                 ,chapters            ,0.23579688)
(key                 ,articles            ,0.23579688)
(key                 ,copyright           ,0.23055556)
(key                 ,organizer           ,0.22380556)
(key                 ,publisher           ,0.22380556)
(key                 ,directors           ,0.22213057)
(key                 ,collection          ,0.21253753)
(key                 ,howPublished        ,0.20657289)
(key                 ,proceedings         ,0.20468861)
(key                 ,humanCreator        ,0.1981229)
(key                 ,firstPublished      ,0.19629467)
(key                 ,numberOrVolume      ,0.17834465)
(key                 ,affiliation         ,0.134625)
(key                 ,price               ,0.134625)
(key                 ,size                ,0.134625)
(key                 ,state               ,0.134625)
(key                 ,name                ,0.134625)
(key                 ,shortName           ,0.134625)
(key                 ,annote              ,0.134625)
(key                 ,edition             ,0.134625)
(key                 ,title               ,0.134625)
(key                 ,isbn                ,0.134625)
(key                 ,abstract            ,0.134625)
(key                 ,note                ,0.134625)
(key                 ,issn                ,0.134625)
(key                 ,url                 ,0.134625)
(key                 ,type                ,0.134625)
(key                 ,lccn                ,0.134625)
(key                 ,issue               ,0.13295001)
(key                 ,location            ,0.127875)
(key                 ,institution         ,0.127875)
(key                 ,school              ,0.127875)
(key                 ,parts               ,0.127875)
(key                 ,organization        ,0.127875)
(key                 ,communications      ,0.127875)
(key                 ,contract            ,0.127875)
(key                 ,date                ,0.127875)
(key                 ,editor              ,0.1262)
(key                 ,author              ,0.1262)
(key                 ,journal             ,0.1262)
(key                 ,book                ,0.1262)
(key                 ,isPartOf            ,0.126175)
(key                 ,startPage           ,0.12154167)
(key                 ,endPage             ,0.12154167)
(key                 ,language            ,0.12015625)
(key                 ,volume              ,0.11986667)
(key                 ,month               ,0.118375)
(key                 ,lastName            ,0.118375)
(keywords            ,keywords            ,0.998)
(keywords            ,key                 ,0.45839062)
(keywords            ,directors           ,0.4139917)
(keywords            ,series              ,0.35046875)
(keywords            ,parts               ,0.34371877)
(keywords            ,editor              ,0.3420438)
(keywords            ,author              ,0.3420438)
(keywords            ,year                ,0.33421877)
(keywords            ,periodicity         ,0.29160228)
(keywords            ,proceedings         ,0.2831773)
(keywords            ,annote              ,0.24254689)
(keywords            ,reviewed            ,0.24254689)
(keywords            ,edition             ,0.24254689)
(keywords            ,note                ,0.24254689)
(keywords            ,url                 ,0.24254689)
(keywords            ,country             ,0.24254689)
(keywords            ,contents            ,0.24254689)
(keywords            ,type                ,0.24254689)
(keywords            ,number              ,0.24087189)
(keywords            ,numberOrVolume      ,0.24001428)
(keywords            ,school              ,0.23579688)
(keywords            ,event               ,0.23579688)
(keywords            ,chapters            ,0.23579688)
(keywords            ,articles            ,0.23579688)
(keywords            ,address             ,0.23579688)
(keywords            ,pages               ,0.23579688)
(keywords            ,book                ,0.23412189)
(keywords            ,copyright           ,0.23055556)
(keywords            ,endPage             ,0.22946355)
(keywords            ,day                 ,0.22629689)
(keywords            ,month               ,0.22629689)
(keywords            ,howPublished        ,0.20657289)
(keywords            ,humanCreator        ,0.1981229)
(keywords            ,firstPublished      ,0.19629467)
(keywords            ,communications      ,0.18954466)
(keywords            ,affiliation         ,0.134625)
(keywords            ,price               ,0.134625)
(keywords            ,chapter             ,0.134625)
(keywords            ,city                ,0.134625)
(keywords            ,size                ,0.134625)
(keywords            ,state               ,0.134625)
(keywords            ,name                ,0.134625)
(keywords            ,mrNumber            ,0.134625)
(keywords            ,shortName           ,0.134625)
(keywords            ,title               ,0.134625)
(keywords            ,isbn                ,0.134625)
(keywords            ,abstract            ,0.134625)
(keywords            ,issn                ,0.134625)
(keywords            ,lccn                ,0.134625)
(keywords            ,issue               ,0.13295001)
(keywords            ,location            ,0.127875)
(keywords            ,organizer           ,0.127875)
(keywords            ,institution         ,0.127875)
(keywords            ,publisher           ,0.127875)
(keywords            ,organization        ,0.127875)
(keywords            ,contract            ,0.127875)
(keywords            ,date                ,0.127875)
(keywords            ,collection          ,0.1262)
(keywords            ,journal             ,0.1262)
(keywords            ,isPartOf            ,0.126175)
(keywords            ,startPage           ,0.12154167)
(keywords            ,language            ,0.12015625)
(keywords            ,volume              ,0.11986667)
(keywords            ,lastName            ,0.118375)
(language            ,language            ,0.998)
(language            ,endPage             ,0.55322915)
(language            ,lastName            ,0.55006254)
(language            ,startPage           ,0.50526386)
(language            ,name                ,0.4439219)
(language            ,annote              ,0.4439219)
(language            ,state               ,0.336)
(language            ,mrNumber            ,0.336)
(language            ,note                ,0.336)
(language            ,organization        ,0.336)
(language            ,pages               ,0.336)
(language            ,contract            ,0.336)
(language            ,date                ,0.336)
(language            ,volume              ,0.33571044)
(language            ,number              ,0.33432502)
(language            ,issue               ,0.33432502)
(language            ,humanCreator        ,0.3343)
(language            ,shortName           ,0.31201735)
(language            ,howPublished        ,0.2640521)
(language            ,firstPublished      ,0.24349554)
(language            ,communications      ,0.24349554)
(language            ,day                 ,0.22985938)
(language            ,price               ,0.22807813)
(language            ,size                ,0.22807813)
(language            ,title               ,0.22807813)
(language            ,abstract            ,0.22807813)
(language            ,year                ,0.22807813)
(language            ,url                 ,0.22807813)
(language            ,contents            ,0.22807813)
(language            ,type                ,0.22807813)
(language            ,lccn                ,0.22807813)
(language            ,location            ,0.22807813)
(language            ,parts               ,0.22807813)
(language            ,articles            ,0.22807813)
(language            ,address             ,0.22807813)
(language            ,author              ,0.22640313)
(language            ,journal             ,0.22640313)
(language            ,month               ,0.22629689)
(language            ,copyright           ,0.2160868)
(language            ,organizer           ,0.2160868)
(language            ,publisher           ,0.2160868)
(language            ,collection          ,0.20481877)
(language            ,affiliation         ,0.19864486)
(language            ,institution         ,0.19864486)
(language            ,proceedings         ,0.19696987)
(language            ,numberOrVolume      ,0.17834465)
(language            ,chapter             ,0.12015625)
(language            ,series              ,0.12015625)
(language            ,key                 ,0.12015625)
(language            ,city                ,0.12015625)
(language            ,reviewed            ,0.12015625)
(language            ,edition             ,0.12015625)
(language            ,isbn                ,0.12015625)
(language            ,periodicity         ,0.12015625)
(language            ,issn                ,0.12015625)
(language            ,keywords            ,0.12015625)
(language            ,country             ,0.12015625)
(language            ,school              ,0.12015625)
(language            ,event               ,0.12015625)
(language            ,chapters            ,0.12015625)
(language            ,editor              ,0.11848125)
(language            ,directors           ,0.11848125)
(language            ,book                ,0.11848125)
(language            ,isPartOf            ,0.11845625)
(lastName            ,lastName            ,0.998)
(lastName            ,shortName           ,0.5980278)
(lastName            ,state               ,0.55006254)
(lastName            ,name                ,0.55006254)
(lastName            ,language            ,0.55006254)
(lastName            ,startPage           ,0.50209725)
(lastName            ,annote              ,0.44214064)
(lastName            ,abstract            ,0.44214064)
(lastName            ,date                ,0.44214064)
(lastName            ,size                ,0.33421877)
(lastName            ,endPage             ,0.33421877)
(lastName            ,title               ,0.33421877)
(lastName            ,isbn                ,0.33421877)
(lastName            ,note                ,0.33421877)
(lastName            ,issn                ,0.33421877)
(lastName            ,type                ,0.33421877)
(lastName            ,lccn                ,0.33421877)
(lastName            ,parts               ,0.33421877)
(lastName            ,articles            ,0.33421877)
(lastName            ,contract            ,0.33421877)
(lastName            ,issue               ,0.3325438)
(lastName            ,volume              ,0.3325438)
(lastName            ,author              ,0.3325438)
(lastName            ,journal             ,0.3325438)
(lastName            ,organizer           ,0.31023613)
(lastName            ,firstPublished      ,0.30338395)
(lastName            ,institution         ,0.27535227)
(lastName            ,organization        ,0.26227084)
