############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(edition             ,pageDébut           ,0.15461111)
(edition             ,auteurs             ,0.150425)
(edition             ,créateur            ,0.14361073)
(edition             ,contrat             ,0.14180358)
(edition             ,livre               ,0.1411393)
(edition             ,réalisateurs        ,0.13179754)
(edition             ,éditeurs            ,0.12605)
(edition             ,date                ,0.118857145)
(edition             ,périodicité         ,0.114084415)
(edition             ,annote              ,0.111357145)
(edition             ,numéro              ,0.10288299)
(edition             ,prix                ,0.10117857)
(edition             ,contenu             ,0.10117857)
(edition             ,Clé                 ,0.099750005)
(edition             ,résumé              ,0.099750005)
(edition             ,isbn                ,0.096357144)
(edition             ,parties             ,0.091000006)
(edition             ,numéroOuVolume      ,0.0898187)
(edition             ,articles            ,0.08939286)
(edition             ,titre               ,0.087607145)
(edition             ,organisateur        ,0.08516667)
(edition             ,organisation        ,0.08360417)
(edition             ,communications      ,0.07942437)
(edition             ,issn                ,0.07552381)
(edition             ,lccn                ,0.074095234)
(edition             ,partieDe            ,0.070575)
(edition             ,journal             ,0.06542501)
(edition             ,actes               ,0.06279107)
(edition             ,localisation        ,0.04829167)
(edition             ,affiliation         ,0.023045454)
(edition             ,modeDePublicati.    ,0.022617646)
(edition             ,dateDePublicati.    ,0.022617646)
(edition             ,droits              ,0.021357141)
(edition             ,chapitre            ,0.019749999)
(edition             ,noMR                ,0.0185)
(edition             ,langage             ,0.0185)
(edition             ,mots-clé            ,0.0185)
(edition             ,Évalué              ,0.0185)
(edition             ,jour                ,0.0185)
(edition             ,nom                 ,0.004928571)
(edition             ,ville               ,0.004928571)
(edition             ,note                ,0.004928571)
(edition             ,mois                ,0.004928571)
(edition             ,état                ,0.004928571)
(edition             ,lastName            ,0.00475)
(edition             ,évènement           ,0.004611111)
(edition             ,nomCourt            ,0.0034999999)
(edition             ,année               ,0.0034999999)
(edition             ,url                 ,0.0034999999)
(edition             ,pays                ,0.0034999999)
(editor              ,éditeurs            ,0.99478334)
(editor              ,auteurs             ,0.44352186)
(editor              ,créateur            ,0.39944446)
(editor              ,éditeur             ,0.3323546)
(editor              ,réalisateurs        ,0.30395)
(editor              ,chapitres           ,0.24639723)
(editor              ,volume              ,0.24461429)
(editor              ,adresse             ,0.2389748)
(editor              ,titre               ,0.22106647)
(editor              ,résumé              ,0.21709166)
(editor              ,sortie              ,0.19854106)
(editor              ,pageDébut           ,0.18103106)
(editor              ,taille              ,0.1793644)
(editor              ,pageFin             ,0.1782533)
(editor              ,institution         ,0.16565228)
(editor              ,partieDe            ,0.1645602)
(editor              ,pages               ,0.15304406)
(editor              ,organisation        ,0.152925)
(editor              ,contrat             ,0.1411393)
(editor              ,catégorie           ,0.13264723)
(editor              ,date                ,0.13194646)
(editor              ,édition             ,0.12801428)
(editor              ,numéroOuVolume      ,0.12753084)
(editor              ,numéro              ,0.12667073)
(editor              ,série               ,0.12230001)
(editor              ,périodicité         ,0.10487477)
(editor              ,prix                ,0.09959167)
(editor              ,contenu             ,0.09935358)
(editor              ,parties             ,0.08310358)
(editor              ,articles            ,0.08292501)
(editor              ,livre               ,0.078854166)
(editor              ,collection          ,0.0779375)
(editor              ,organisateur        ,0.077925004)
(editor              ,actes               ,0.07330337)
(editor              ,communications      ,0.06756786)
(editor              ,issn                ,0.06302917)
(editor              ,lccn                ,0.0613625)
(editor              ,chapitre            ,0.060277943)
(editor              ,localisation        ,0.059364397)
(editor              ,langage             ,0.05174079)
(editor              ,mots-clé            ,0.05174079)
(editor              ,Clé                 ,0.042816307)
(editor              ,nomCourt            ,0.003779701)
(editor              ,ville               ,0.0033737181)
(editor              ,modeDePublicati.    ,0.0033661763)
(editor              ,dateDePublicati.    ,0.0033661763)
(editor              ,mois                ,0.003282143)
(editor              ,affiliation         ,0.0031522724)
(editor              ,note                ,0.003101768)
(editor              ,nom                 ,0.0028981187)
(editor              ,état                ,0.002596717)
(editor              ,noMR                ,0.002091667)
(editor              ,isbn                ,0.002091667)
(editor              ,droits              ,0.002091667)
(editor              ,jour                ,0.002091667)
(editor              ,journal             ,0.0019791666)
(editor              ,lastName            ,0.0019527778)
(editor              ,url                 ,0.0015499998)
(editor              ,évènement           ,0.0015444027)
(editor              ,pays                ,0.001279701)
(editor              ,année               ,0.0011825757)
(editor              ,Évalué              ,4.25E-4)
(editor              ,annote              ,4.25E-4)
(endPage             ,pageFin             ,0.9949286)
(endPage             ,pageDébut           ,0.6596111)
(endPage             ,pages               ,0.3008413)
(endPage             ,éditeur             ,0.2825923)
(endPage             ,sortie              ,0.28042504)
(endPage             ,taille              ,0.24867858)
(endPage             ,auteurs             ,0.2444674)
(endPage             ,créateur            ,0.22126944)
(endPage             ,institution         ,0.22107576)
(endPage             ,chapitres           ,0.20072223)
(endPage             ,volume              ,0.19685358)
(endPage             ,adresse             ,0.18270636)
(endPage             ,contrat             ,0.18220131)
(endPage             ,éditeurs            ,0.1782533)
(endPage             ,catégorie           ,0.16711111)
(endPage             ,réalisateurs        ,0.16459167)
(endPage             ,édition             ,0.1535)
(endPage             ,titre               ,0.14438152)
(endPage             ,prix                ,0.1442143)
(endPage             ,résumé              ,0.14278573)
(endPage             ,contenu             ,0.14278573)
(endPage             ,périodicité         ,0.1262841)
(endPage             ,articles            ,0.11308333)
(endPage             ,parties             ,0.111833334)
(endPage             ,organisateur        ,0.1035)
(endPage             ,partieDe            ,0.10217711)
(endPage             ,livre               ,0.09997858)
(endPage             ,collection          ,0.09792501)
(endPage             ,organisation        ,0.09380303)
(endPage             ,série               ,0.09356494)
(endPage             ,actes               ,0.08958954)
(endPage             ,communications      ,0.08617858)
(endPage             ,lccn                ,0.0785)
(endPage             ,issn                ,0.0785)
(endPage             ,numéroOuVolume      ,0.06878929)
(endPage             ,numéro              ,0.06685358)
(endPage             ,localisation        ,0.056154177)
(endPage             ,Clé                 ,0.05225)
(endPage             ,date                ,0.050429545)
(endPage             ,année               ,0.008061687)
(endPage             ,langage             ,0.007785714)
(endPage             ,note                ,0.0069253244)
(endPage             ,annote              ,0.0063571427)
(endPage             ,pays                ,0.0063571427)
(endPage             ,mois                ,0.0061785714)
(endPage             ,lastName            ,0.006)
(endPage             ,chapitre            ,0.006)
(endPage             ,nom                 ,0.005345238)
(endPage             ,modeDePublicati.    ,0.0052647055)
(endPage             ,dateDePublicati.    ,0.0052647055)
(endPage             ,évènement           ,0.0051319445)
(endPage             ,noMR                ,0.004928571)
(endPage             ,ville               ,0.004928571)
(endPage             ,état                ,0.004928571)
(endPage             ,affiliation         ,0.0044090906)
(endPage             ,url                 ,0.0036874998)
(endPage             ,nomCourt            ,0.0034999999)
(endPage             ,mots-clé            ,0.0034999999)
(endPage             ,Évalué              ,0.0034999999)
(endPage             ,isbn                ,0.0034999999)
(endPage             ,droits              ,0.0034999999)
(endPage             ,jour                ,0.0034999999)
(endPage             ,journal             ,8.7142875E-4)
(event               ,évènement           ,0.9975174)
(event               ,actes               ,0.12257778)
(event               ,communications      ,0.10242858)
(event               ,éditeur             ,0.017984128)
(event               ,partieDe            ,0.015899073)
(event               ,journal             ,0.014158258)
(event               ,livre               ,0.011188888)
(event               ,url                 ,0.006937499)
(event               ,contenu             ,0.0063571427)
(event               ,adresse             ,0.006270078)
(event               ,état                ,0.005911632)
(event               ,pageDébut           ,0.005908789)
(event               ,titre               ,0.0057342555)
(event               ,lastName            ,0.0055589937)
(event               ,localisation        ,0.005523809)
(event               ,lccn                ,0.0055)
(event               ,isbn                ,0.0055)
(event               ,issn                ,0.0055)
(event               ,créateur            ,0.005446039)
(event               ,nom                 ,0.005399357)
(event               ,nomCourt            ,0.005369885)
(event               ,pageFin             ,0.005301705)
(event               ,modeDePublicati.    ,0.0052647055)
(event               ,dateDePublicati.    ,0.0052647055)
(event               ,Évalué              ,0.0051666666)
(event               ,droits              ,0.0051666666)
(event               ,annote              ,0.0051666666)
(event               ,organisation        ,0.0051666666)
(event               ,organisateur        ,0.0051666666)
(event               ,note                ,0.0050547263)
(event               ,contrat             ,0.004928571)
(event               ,ville               ,0.0048842076)
(event               ,chapitre            ,0.00475)
(event               ,pages               ,0.0047152773)
(event               ,chapitres           ,0.004611111)
(event               ,date                ,0.0045649875)
(event               ,affiliation         ,0.0044090906)
(event               ,périodicité         ,0.0044090906)
(event               ,institution         ,0.0044090906)
(event               ,année               ,0.0041405475)
(event               ,numéroOuVolume      ,0.0040943082)
(event               ,mois                ,0.003900342)
(event               ,pays                ,0.0037788474)
(event               ,noMR                ,0.0034999999)
(event               ,langage             ,0.0034999999)
(event               ,mots-clé            ,0.0034999999)
(event               ,Clé                 ,0.0034999999)
(event               ,série               ,0.0034999999)
(event               ,catégorie           ,0.0034999999)
(event               ,jour                ,0.0034999999)
(event               ,prix                ,0.0034999999)
(event               ,taille              ,0.0034999999)
(event               ,résumé              ,0.0034999999)
(event               ,édition             ,0.0034999999)
(event               ,articles            ,0.0034999999)
(event               ,parties             ,0.0034999999)
(event               ,auteurs             ,0.003004909)
(event               ,éditeurs            ,0.0028902774)
(event               ,collection          ,0.0024249998)
(event               ,réalisateurs        ,0.0012583331)
(event               ,sortie              ,7.3002256E-4)
(event               ,volume              ,4.25E-4)
(event               ,numéro              ,4.25E-4)
(firstPublished      ,dateDePublicati.    ,0.9964412)
(firstPublished      ,modeDePublicati.    ,0.21644118)
(firstPublished      ,articles            ,0.16064288)
(firstPublished      ,parties             ,0.16064288)
(firstPublished      ,collection          ,0.13801429)
(firstPublished      ,livre               ,0.12444286)
(firstPublished      ,journal             ,0.12301429)
(firstPublished      ,contrat             ,0.11671429)
(firstPublished      ,actes               ,0.11018691)
(firstPublished      ,Clé                 ,0.073380955)
(firstPublished      ,série               ,0.06707143)
(firstPublished      ,date                ,0.051357143)
(firstPublished      ,institution         ,0.021357141)
(firstPublished      ,isbn                ,0.020642856)
(firstPublished      ,chapitre            ,0.020642856)
(firstPublished      ,issn                ,0.020642856)
(firstPublished      ,catégorie           ,0.020642856)
(firstPublished      ,taille              ,0.020642856)
(firstPublished      ,chapitres           ,0.020642856)
(firstPublished      ,mots-clé            ,0.01992857)
(firstPublished      ,droits              ,0.01992857)
(firstPublished      ,annote              ,0.01992857)
(firstPublished      ,prix                ,0.01992857)
(firstPublished      ,résumé              ,0.01992857)
(firstPublished      ,édition             ,0.01992857)
(firstPublished      ,périodicité         ,0.01992857)
(firstPublished      ,organisateur        ,0.01992857)
(firstPublished      ,langage             ,0.019214286)
(firstPublished      ,lccn                ,0.019214286)
(firstPublished      ,Évalué              ,0.019214286)
(firstPublished      ,affiliation         ,0.019214286)
(firstPublished      ,jour                ,0.019214286)
(firstPublished      ,contenu             ,0.019214286)
(firstPublished      ,organisation        ,0.019214286)
(firstPublished      ,noMR                ,0.0185)
(firstPublished      ,communications      ,0.0185)
(firstPublished      ,volume              ,0.016853571)
(firstPublished      ,réalisateurs        ,0.016853571)
(firstPublished      ,numéro              ,0.016139286)
(firstPublished      ,partieDe            ,0.0059321425)
(firstPublished      ,titre               ,0.0056428574)
(firstPublished      ,lastName            ,0.0056428574)
(firstPublished      ,ville               ,0.0056428574)
(firstPublished      ,adresse             ,0.0056428574)
(firstPublished      ,url                 ,0.004928571)
(firstPublished      ,pays                ,0.004928571)
(firstPublished      ,note                ,0.004928571)
(firstPublished      ,mois                ,0.004928571)
(firstPublished      ,éditeur             ,0.004928571)
(firstPublished      ,pages               ,0.004928571)
(firstPublished      ,créateur            ,0.0045035714)
(firstPublished      ,nomCourt            ,0.004214286)
(firstPublished      ,année               ,0.004214286)
(firstPublished      ,pageDébut           ,0.004214286)
(firstPublished      ,pageFin             ,0.004214286)
(firstPublished      ,état                ,0.004214286)
(firstPublished      ,localisation        ,0.004214286)
(firstPublished      ,numéroOuVolume      ,0.003789286)
(firstPublished      ,nom                 ,0.0034999999)
(firstPublished      ,évènement           ,0.0034999999)
(firstPublished      ,sortie              ,0.0032821426)
(firstPublished      ,éditeurs            ,0.0025678573)
(firstPublished      ,auteurs             ,0.0025678573)
(howPublished        ,modeDePublicati.    ,0.9970294)
(howPublished        ,dateDePublicati.    ,0.21644118)
(howPublished        ,articles            ,0.1594524)
(howPublished        ,journal             ,0.12396667)
(howPublished        ,série               ,0.06659524)
(howPublished        ,date                ,0.050761905)
(howPublished        ,chapitre            ,0.021)
(howPublished        ,chapitres           ,0.021)
(howPublished        ,parties             ,0.021)
(howPublished        ,mots-clé            ,0.020166665)
(howPublished        ,isbn                ,0.020166665)
(howPublished        ,issn                ,0.020166665)
(howPublished        ,catégorie           ,0.020166665)
(howPublished        ,jour                ,0.020166665)
(howPublished        ,prix                ,0.020166665)
(howPublished        ,taille              ,0.020166665)
(howPublished        ,organisateur        ,0.020166665)
(howPublished        ,communications      ,0.01992857)
(howPublished        ,noMR                ,0.019333333)
(howPublished        ,langage             ,0.019333333)
(howPublished        ,lccn                ,0.019333333)
(howPublished        ,Clé                 ,0.019333333)
(howPublished        ,Évalué              ,0.019333333)
(howPublished        ,affiliation         ,0.019333333)
(howPublished        ,droits              ,0.019333333)
(howPublished        ,annote              ,0.019333333)
(howPublished        ,résumé              ,0.019333333)
(howPublished        ,édition             ,0.019333333)
(howPublished        ,contenu             ,0.019333333)
(howPublished        ,périodicité         ,0.019333333)
(howPublished        ,contrat             ,0.019333333)
(howPublished        ,organisation        ,0.019333333)
(howPublished        ,institution         ,0.0185)
(howPublished        ,volume              ,0.017925)
(howPublished        ,collection          ,0.017091665)
(howPublished        ,numéro              ,0.016258333)
(howPublished        ,réalisateurs        ,0.016258333)
(howPublished        ,mois                ,0.006)
(howPublished        ,partieDe            ,0.005575)
(howPublished        ,titre               ,0.0051666666)
(howPublished        ,url                 ,0.0051666666)
(howPublished        ,pays                ,0.0051666666)
(howPublished        ,ville               ,0.0051666666)
(howPublished        ,note                ,0.0051666666)
(howPublished        ,adresse             ,0.0051666666)
(howPublished        ,localisation        ,0.0051666666)
(howPublished        ,pages               ,0.0051666666)
(howPublished        ,nomCourt            ,0.004333333)
(howPublished        ,année               ,0.004333333)
(howPublished        ,nom                 ,0.004333333)
(howPublished        ,lastName            ,0.004333333)
(howPublished        ,pageDébut           ,0.004333333)
(howPublished        ,pageFin             ,0.004333333)
(howPublished        ,éditeur             ,0.004333333)
(howPublished        ,numéroOuVolume      ,0.003789286)
(howPublished        ,état                ,0.0034999999)
(howPublished        ,évènement           ,0.0034999999)
(howPublished        ,créateur            ,0.003075)
(howPublished        ,sortie              ,0.002925)
(howPublished        ,livre               ,0.002925)
(howPublished        ,auteurs             ,0.002091667)
(howPublished        ,actes               ,0.0012583331)
(howPublished        ,éditeurs            ,0.0012583331)
(humanCreator        ,créateur            ,0.9939693)
(humanCreator        ,auteurs             ,0.57223094)
(humanCreator        ,éditeur             ,0.42369998)
(humanCreator        ,éditeurs            ,0.3977778)
(humanCreator        ,titre               ,0.28425807)
(humanCreator        ,résumé              ,0.2824798)
(humanCreator        ,sortie              ,0.24599138)
(humanCreator        ,réalisateurs        ,0.24541667)
(humanCreator        ,pageFin             ,0.22168611)
(humanCreator        ,taille              ,0.22140834)
(humanCreator        ,pageDébut           ,0.22113056)
(humanCreator        ,institution         ,0.19890834)
(humanCreator        ,chapitres           ,0.1820144)
(humanCreator        ,volume              ,0.17810607)
(humanCreator        ,adresse             ,0.17765355)
(humanCreator        ,pages               ,0.17418613)
(humanCreator        ,contrat             ,0.16890834)
(humanCreator        ,catégorie           ,0.15390834)
(humanCreator        ,édition             ,0.14319406)
(humanCreator        ,contenu             ,0.12661667)
(humanCreator        ,prix                ,0.12578334)
(humanCreator        ,périodicité         ,0.11861421)
(humanCreator        ,numéroOuVolume      ,0.10263338)
(humanCreator        ,articles            ,0.102241665)
(humanCreator        ,parties             ,0.102241665)
(humanCreator        ,date                ,0.10167706)
(humanCreator        ,numéro              ,0.100833334)
(humanCreator        ,organisateur        ,0.0950447)
(humanCreator        ,partieDe            ,0.09481626)
(humanCreator        ,livre               ,0.091136366)
(humanCreator        ,collection          ,0.09030303)
(humanCreator        ,série               ,0.08869095)
(humanCreator        ,organisation        ,0.08765833)
(humanCreator        ,actes               ,0.08491213)
(humanCreator        ,communications      ,0.08093214)
(humanCreator        ,lccn                ,0.07355119)
(humanCreator        ,issn                ,0.07355119)
(humanCreator        ,localisation        ,0.0635204)
(humanCreator        ,Clé                 ,0.050336905)
(humanCreator        ,évènement           ,0.0066960393)
(humanCreator        ,année               ,0.006467857)
(humanCreator        ,nomCourt            ,0.0059296098)
(humanCreator        ,lastName            ,0.0057245726)
(humanCreator        ,langage             ,0.005575)
(humanCreator        ,annote              ,0.005575)
(humanCreator        ,nom                 ,0.005532998)
(humanCreator        ,note                ,0.0055079507)
(humanCreator        ,url                 ,0.005397917)
(humanCreator        ,mois                ,0.005396428)
(humanCreator        ,ville               ,0.0049721627)
(humanCreator        ,état                ,0.0049332376)
(humanCreator        ,modeDePublicati.    ,0.004839706)
(humanCreator        ,dateDePublicati.    ,0.004839706)
(humanCreator        ,noMR                ,0.004741667)
(humanCreator        ,affiliation         ,0.004741667)
(humanCreator        ,chapitre            ,0.004741667)
(humanCreator        ,droits              ,0.004741667)
(humanCreator        ,pays                ,0.00414474)
(humanCreator        ,mots-clé            ,0.003908333)
(humanCreator        ,Évalué              ,0.003908333)
(humanCreator        ,isbn                ,0.003908333)
(humanCreator        ,jour                ,0.003908333)
(humanCreator        ,journal             ,0.0028980132)
(institution         ,catégorie           ,0.37486365)
(institution         ,adresse             ,0.26940912)
(institution         ,éditeur             ,0.24906819)
(institution         ,sortie              ,0.24690227)
(institution         ,taille              ,0.23607576)
(institution         ,institution         ,0.2235)
(institution         ,pageFin             ,0.22198485)
(institution         ,pageDébut           ,0.22107576)
(institution         ,auteurs             ,0.21890984)
(institution         ,créateur            ,0.1989841)
(institution         ,chapitres           ,0.19759092)
(institution         ,volume              ,0.19360682)
(institution         ,contrat             ,0.18281819)
(institution         ,réalisateurs        ,0.16709167)
(institution         ,pages               ,0.16600001)
(institution         ,éditeurs            ,0.16474319)
(institution         ,édition             ,0.16233118)
(institution         ,numéro              ,0.15172593)
(institution         ,résumé              ,0.14219318)
(institution         ,contenu             ,0.14219318)
(institution         ,prix                ,0.1412841)
(institution         ,numéroOuVolume      ,0.13827205)
(institution         ,périodicité         ,0.13411497)
(institution         ,titre               ,0.12810227)
(institution         ,articles            ,0.117818184)
(institution         ,parties             ,0.117818184)
(institution         ,organisateur        ,0.108803034)
(institution         ,collection          ,0.10769773)
(institution         ,série               ,0.105100796)
(institution         ,organisation        ,0.103916675)
(institution         ,communications      ,0.09707143)
(institution         ,partieDe            ,0.09352955)
(institution         ,issn                ,0.090870135)
(institution         ,livre               ,0.08997046)
(institution         ,lccn                ,0.089051954)
(institution         ,actes               ,0.0825841)
(institution         ,Clé                 ,0.06492858)
(institution         ,localisation        ,0.056416668)
(institution         ,date                ,0.045034092)
(institution         ,affiliation         ,0.022136362)
(institution         ,modeDePublicati.    ,0.021441177)
(institution         ,dateDePublicati.    ,0.021441177)
(institution         ,isbn                ,0.021227272)
(institution         ,chapitre            ,0.02031818)
(institution         ,droits              ,0.02031818)
(institution         ,annote              ,0.02031818)
(institution         ,noMR                ,0.01940909)
(institution         ,mots-clé            ,0.01940909)
(institution         ,Évalué              ,0.01940909)
(institution         ,jour                ,0.01940909)
(institution         ,langage             ,0.0185)
(institution         ,nomCourt            ,0.0053181816)
(institution         ,nom                 ,0.0053181816)
(institution         ,lastName            ,0.0053181816)
(institution         ,note                ,0.0053181816)
(institution         ,état                ,0.0053181816)
(institution         ,année               ,0.0044090906)
(institution         ,url                 ,0.0044090906)
(institution         ,ville               ,0.0044090906)
(institution         ,mois                ,0.0044090906)
(institution         ,pays                ,0.0034999999)
(institution         ,évènement           ,0.0034999999)
(institution         ,journal             ,0.0013340906)
(isPartOf            ,partieDe            ,0.99539787)
(isPartOf            ,taille              ,0.22099167)
(isPartOf            ,livre               ,0.20435186)
(isPartOf            ,collection          ,0.19700001)
(isPartOf            ,organisation        ,0.18284774)
(isPartOf            ,chapitres           ,0.18145885)
(isPartOf            ,volume              ,0.17727274)
(isPartOf            ,adresse             ,0.16659223)
(isPartOf            ,éditeurs            ,0.1633216)
(isPartOf            ,réalisateurs        ,0.15166667)
(isPartOf            ,prix                ,0.12745)
(isPartOf            ,éditeur             ,0.12246157)
(isPartOf            ,sortie              ,0.112318076)
(isPartOf            ,journal             ,0.10338837)
(isPartOf            ,pageFin             ,0.102172226)
(isPartOf            ,pageDébut           ,0.10080649)
(isPartOf            ,articles            ,0.100575)
(isPartOf            ,auteurs             ,0.0988804)
(isPartOf            ,actes               ,0.09589952)
(isPartOf            ,institution         ,0.09534773)
(isPartOf            ,créateur            ,0.09437613)
(isPartOf            ,organisateur        ,0.09337804)
(isPartOf            ,date                ,0.09169395)
(isPartOf            ,série               ,0.09035762)
(isPartOf            ,pages               ,0.081396595)
(isPartOf            ,communications      ,0.07950358)
(isPartOf            ,contrat             ,0.079325005)
(isPartOf            ,issn                ,0.07521786)
(isPartOf            ,catégorie           ,0.07271786)
(isPartOf            ,chapitre            ,0.069325)
(isPartOf            ,édition             ,0.069325)
(isPartOf            ,numéroOuVolume      ,0.067727886)
(isPartOf            ,numéro              ,0.06540322)
(isPartOf            ,langage             ,0.06042794)
(isPartOf            ,mots-clé            ,0.06042794)
(isPartOf            ,périodicité         ,0.058150757)
(isPartOf            ,localisation        ,0.05526397)
(isPartOf            ,Clé                 ,0.049503572)
(isPartOf            ,évènement           ,0.014649074)
(isPartOf            ,parties             ,0.006825)
(isPartOf            ,titre               ,0.0066661458)
(isPartOf            ,url                 ,0.0065124994)
(isPartOf            ,nom                 ,0.0061872844)
(isPartOf            ,état                ,0.005887989)
(isPartOf            ,pays                ,0.0058090896)
(isPartOf            ,affiliation         ,0.0058022724)
(isPartOf            ,isbn                ,0.005575)
(isPartOf            ,note                ,0.005488928)
(isPartOf            ,année               ,0.0051266183)
(isPartOf            ,modeDePublicati.    ,0.004839706)
(isPartOf            ,dateDePublicati.    ,0.004839706)
(isPartOf            ,noMR                ,0.0043249996)
(isPartOf            ,Évalué              ,0.0043249996)
(isPartOf            ,droits              ,0.0043249996)
(isPartOf            ,annote              ,0.0043249996)
(isPartOf            ,jour                ,0.0043249996)
(isPartOf            ,ville               ,0.0041985)
(isPartOf            ,lastName            ,0.0041596326)
(isPartOf            ,nomCourt            ,0.003496883)
(isPartOf            ,mois                ,0.003464063)
(isPartOf            ,lccn                ,0.003075)
(isPartOf            ,résumé              ,0.003075)
(isPartOf            ,contenu             ,0.003075)
(isbn                ,isbn                ,1.0035)
(isbn                ,issn                ,0.31850004)
(isbn                ,noMR                ,0.18100001)
(isbn                ,collection          ,0.12475834)
(isbn                ,chapitres           ,0.11711112)
(isbn                ,volume              ,0.11292501)
(isbn                ,livre               ,0.110758334)
(isbn                ,lccn                ,0.10225)
(isbn                ,édition             ,0.096357144)
(isbn                ,chapitre            ,0.09475)
(isbn                ,annote              ,0.0794375)
(isbn                ,série               ,0.062818184)
(isbn                ,numéro              ,0.047925003)
(isbn                ,numéroOuVolume      ,0.035575002)
(isbn                ,institution         ,0.021227272)
(isbn                ,organisation        ,0.021)
(isbn                ,affiliation         ,0.02031818)
(isbn                ,taille              ,0.020166665)
(isbn                ,résumé              ,0.020166665)
(isbn                ,organisateur        ,0.020166665)
(isbn                ,contenu             ,0.01992857)
(isbn                ,communications      ,0.01992857)
(isbn                ,mots-clé            ,0.019749999)
(isbn                ,articles            ,0.019749999)
(isbn                ,modeDePublicati.    ,0.01967647)
(isbn                ,dateDePublicati.    ,0.01967647)
(isbn                ,périodicité         ,0.01940909)
(isbn                ,langage             ,0.0185)
(isbn                ,Clé                 ,0.0185)
(isbn                ,Évalué              ,0.0185)
(isbn                ,droits              ,0.0185)
(isbn                ,catégorie           ,0.0185)
(isbn                ,jour                ,0.0185)
(isbn                ,prix                ,0.0185)
(isbn                ,contrat             ,0.0185)
(isbn                ,parties             ,0.0185)
(isbn                ,réalisateurs        ,0.017091665)
(isbn                ,lastName            ,0.006)
(isbn                ,localisation        ,0.006)
(isbn                ,titre               ,0.0055)
(isbn                ,ville               ,0.0055)
(isbn                ,pageFin             ,0.004928571)
(isbn                ,adresse             ,0.004928571)
(isbn                ,éditeur             ,0.004928571)
(isbn                ,pageDébut           ,0.004611111)
(isbn                ,évènement           ,0.004611111)
(isbn                ,partieDe            ,0.0043249996)
(isbn                ,nomCourt            ,0.0034999999)
(isbn                ,année               ,0.0034999999)
(isbn                ,nom                 ,0.0034999999)
(isbn                ,url                 ,0.0034999999)
(isbn                ,pays                ,0.0034999999)
(isbn                ,note                ,0.0034999999)
(isbn                ,mois                ,0.0034999999)
(isbn                ,état                ,0.0034999999)
(isbn                ,date                ,0.0034999999)
(isbn                ,pages               ,0.0034999999)
(isbn                ,créateur            ,0.003075)
(isbn                ,journal             ,0.0018535713)
(isbn                ,éditeurs            ,0.001675)
(isbn                ,sortie              ,4.25E-4)
(isbn                ,actes               ,4.25E-4)
(isbn                ,auteurs             ,4.25E-4)
(issn                ,issn                ,1.0035)
(issn                ,isbn                ,0.31850004)
(issn                ,articles            ,0.18225001)
(issn                ,collection          ,0.166425)
(issn                ,volume              ,0.15471072)
(issn                ,livre               ,0.152425)
(issn                ,communications      ,0.14992858)
(issn                ,actes               ,0.13971072)
(issn                ,périodicité         ,0.116909094)
(issn                ,annote              ,0.116000004)
(issn                ,noMR                ,0.10713637)
(issn                ,numéro              ,0.10406137)
(issn                ,taille              ,0.09516667)
(issn                ,numéroOuVolume      ,0.09171137)
(issn                ,institution         ,0.090870135)
(issn                ,organisateur        ,0.08980953)
(issn                ,éditeur             ,0.08617858)
(issn                ,organisation        ,0.086)
(issn                ,chapitres           ,0.08461112)
(issn                ,sortie              ,0.08167501)
(issn                ,pageFin             ,0.07992858)
(issn                ,contrat             ,0.0794375)
(issn                ,pageDébut           ,0.0785)
(issn                ,lccn                ,0.07835294)
(issn                ,catégorie           ,0.07585294)
(issn                ,édition             ,0.07552381)
(issn                ,auteurs             ,0.07542501)
(issn                ,réalisateurs        ,0.074444614)
(issn                ,partieDe            ,0.07396786)
(issn                ,chapitre            ,0.073916666)
(issn                ,créateur            ,0.07271786)
(issn                ,journal             ,0.07149644)
(issn                ,mots-clé            ,0.0685)
(issn                ,adresse             ,0.06729464)
(issn                ,url                 ,0.0644375)
(issn                ,pages               ,0.0644375)
(issn                ,éditeurs            ,0.062612504)
(issn                ,Clé                 ,0.059125002)
(issn                ,série               ,0.054611113)
(issn                ,localisation        ,0.04839131)
(issn                ,date                ,0.039611112)
(issn                ,affiliation         ,0.02031818)
(issn                ,droits              ,0.020166665)
(issn                ,résumé              ,0.020166665)
