############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(editor              ,isbn                ,0.0)
(editor              ,droits              ,0.0)
(editor              ,annote              ,0.0)
(editor              ,jour                ,0.0)
(endPage             ,pageFin             ,1.0)
(endPage             ,pageDébut           ,0.665)
(endPage             ,pages               ,0.29905555)
(endPage             ,éditeur             ,0.28445932)
(endPage             ,sortie              ,0.28428572)
(endPage             ,auteurs             ,0.24904239)
(endPage             ,taille              ,0.24875)
(endPage             ,créateur            ,0.22138889)
(endPage             ,institution         ,0.22111112)
(endPage             ,volume              ,0.199)
(endPage             ,chapitres           ,0.199)
(endPage             ,éditeurs            ,0.18146466)
(endPage             ,adresse             ,0.18141414)
(endPage             ,contrat             ,0.1809091)
(endPage             ,catégorie           ,0.16583334)
(endPage             ,réalisateurs        ,0.16583334)
(endPage             ,édition             ,0.15307693)
(endPage             ,titre               ,0.1421986)
(endPage             ,prix                ,0.14214286)
(endPage             ,résumé              ,0.14214286)
(endPage             ,contenu             ,0.14214286)
(endPage             ,périodicité         ,0.124375)
(endPage             ,articles            ,0.11055556)
(endPage             ,parties             ,0.11055556)
(endPage             ,livre               ,0.09970833)
(endPage             ,partieDe            ,0.09961737)
(endPage             ,collection          ,0.0995)
(endPage             ,organisateur        ,0.0995)
(endPage             ,actes               ,0.090630606)
(endPage             ,série               ,0.09045455)
(endPage             ,organisation        ,0.09045455)
(endPage             ,communications      ,0.08291667)
(endPage             ,lccn                ,0.076538466)
(endPage             ,issn                ,0.076538466)
(endPage             ,numéro              ,0.06633334)
(endPage             ,numéroOuVolume      ,0.06633334)
(endPage             ,localisation        ,0.05287347)
(endPage             ,Clé                 ,0.04975)
(endPage             ,date                ,0.0435134)
(endPage             ,mois                ,8.9285715E-4)
(endPage             ,année               ,5.681818E-4)
(endPage             ,note                ,1.8939402E-4)
(endPage             ,évènement           ,1.7361119E-4)
(endPage             ,journal             ,1.488096E-4)
(endPage             ,nom                 ,1.3888892E-4)
(endPage             ,url                 ,6.249994E-5)
(endPage             ,modeDePublicati.    ,0.0)
(endPage             ,nomCourt            ,0.0)
(endPage             ,noMR                ,0.0)
(endPage             ,langage             ,0.0)
(endPage             ,mots-clé            ,0.0)
(endPage             ,dateDePublicati.    ,0.0)
(endPage             ,Évalué              ,0.0)
(endPage             ,lastName            ,0.0)
(endPage             ,affiliation         ,0.0)
(endPage             ,isbn                ,0.0)
(endPage             ,chapitre            ,0.0)
(endPage             ,droits              ,0.0)
(endPage             ,annote              ,0.0)
(endPage             ,jour                ,0.0)
(endPage             ,pays                ,0.0)
(endPage             ,ville               ,0.0)
(endPage             ,état                ,0.0)
(event               ,évènement           ,0.99985766)
(event               ,actes               ,0.11516204)
(event               ,communications      ,0.0995)
(event               ,éditeur             ,0.004351852)
(event               ,journal             ,0.0041015623)
(event               ,partieDe            ,0.0038580247)
(event               ,livre               ,0.0035879626)
(event               ,url                 ,0.0011458332)
(event               ,titre               ,7.447519E-4)
(event               ,nom                 ,6.331191E-4)
(event               ,note                ,5.1824213E-4)
(event               ,ville               ,4.6140264E-4)
(event               ,adresse             ,4.298941E-4)
(event               ,éditeurs            ,4.0509252E-4)
(event               ,pages               ,4.0509252E-4)
(event               ,localisation        ,3.9682531E-4)
(event               ,auteurs             ,3.636098E-4)
(event               ,créateur            ,3.5404114E-4)
(event               ,date                ,3.363391E-4)
(event               ,lastName            ,2.6966457E-4)
(event               ,année               ,2.1351583E-4)
(event               ,nomCourt            ,2.0662825E-4)
(event               ,état                ,1.3721075E-4)
(event               ,mois                ,1.3344735E-4)
(event               ,pageFin             ,1.24378E-4)
(event               ,numéroOuVolume      ,1.01674166E-4)
(event               ,sortie              ,1.01674166E-4)
(event               ,pays                ,9.2949216E-5)
(event               ,pageDébut           ,6.2189E-5)
(event               ,modeDePublicati.    ,0.0)
(event               ,noMR                ,0.0)
(event               ,volume              ,0.0)
(event               ,langage             ,0.0)
(event               ,mots-clé            ,0.0)
(event               ,dateDePublicati.    ,0.0)
(event               ,numéro              ,0.0)
(event               ,lccn                ,0.0)
(event               ,Clé                 ,0.0)
(event               ,Évalué              ,0.0)
(event               ,affiliation         ,0.0)
(event               ,série               ,0.0)
(event               ,isbn                ,0.0)
(event               ,chapitre            ,0.0)
(event               ,droits              ,0.0)
(event               ,annote              ,0.0)
(event               ,issn                ,0.0)
(event               ,catégorie           ,0.0)
(event               ,jour                ,0.0)
(event               ,prix                ,0.0)
(event               ,taille              ,0.0)
(event               ,résumé              ,0.0)
(event               ,édition             ,0.0)
(event               ,contenu             ,0.0)
(event               ,périodicité         ,0.0)
(event               ,contrat             ,0.0)
(event               ,collection          ,0.0)
(event               ,réalisateurs        ,0.0)
(event               ,organisation        ,0.0)
(event               ,articles            ,0.0)
(event               ,organisateur        ,0.0)
(event               ,chapitres           ,0.0)
(event               ,parties             ,0.0)
(event               ,institution         ,0.0)
(firstPublished      ,dateDePublicati.    ,1.0)
(firstPublished      ,modeDePublicati.    ,0.204)
(firstPublished      ,articles            ,0.14714286)
(firstPublished      ,parties             ,0.14714286)
(firstPublished      ,collection          ,0.129375)
(firstPublished      ,livre               ,0.124375)
(firstPublished      ,journal             ,0.124375)
(firstPublished      ,actes               ,0.11055556)
(firstPublished      ,contrat             ,0.1045)
(firstPublished      ,Clé                 ,0.06027778)
(firstPublished      ,série               ,0.052380953)
(firstPublished      ,date                ,0.047380954)
(firstPublished      ,noMR                ,0.005)
(firstPublished      ,volume              ,0.005)
(firstPublished      ,langage             ,0.005)
(firstPublished      ,mots-clé            ,0.005)
(firstPublished      ,numéro              ,0.005)
(firstPublished      ,lccn                ,0.005)
(firstPublished      ,Évalué              ,0.005)
(firstPublished      ,affiliation         ,0.005)
(firstPublished      ,isbn                ,0.005)
(firstPublished      ,chapitre            ,0.005)
(firstPublished      ,droits              ,0.005)
(firstPublished      ,annote              ,0.005)
(firstPublished      ,issn                ,0.005)
(firstPublished      ,catégorie           ,0.005)
(firstPublished      ,jour                ,0.005)
(firstPublished      ,prix                ,0.005)
(firstPublished      ,taille              ,0.005)
(firstPublished      ,résumé              ,0.005)
(firstPublished      ,édition             ,0.005)
(firstPublished      ,contenu             ,0.005)
(firstPublished      ,périodicité         ,0.005)
(firstPublished      ,communications      ,0.005)
(firstPublished      ,réalisateurs        ,0.005)
(firstPublished      ,organisation        ,0.005)
(firstPublished      ,organisateur        ,0.005)
(firstPublished      ,chapitres           ,0.005)
(firstPublished      ,institution         ,0.005)
(firstPublished      ,nomCourt            ,0.0)
(firstPublished      ,année               ,0.0)
(firstPublished      ,nom                 ,0.0)
(firstPublished      ,titre               ,0.0)
(firstPublished      ,lastName            ,0.0)
(firstPublished      ,numéroOuVolume      ,0.0)
(firstPublished      ,sortie              ,0.0)
(firstPublished      ,pageDébut           ,0.0)
(firstPublished      ,url                 ,0.0)
(firstPublished      ,pays                ,0.0)
(firstPublished      ,ville               ,0.0)
(firstPublished      ,note                ,0.0)
(firstPublished      ,pageFin             ,0.0)
(firstPublished      ,mois                ,0.0)
(firstPublished      ,état                ,0.0)
(firstPublished      ,adresse             ,0.0)
(firstPublished      ,éditeurs            ,0.0)
(firstPublished      ,évènement           ,0.0)
(firstPublished      ,localisation        ,0.0)
(firstPublished      ,éditeur             ,0.0)
(firstPublished      ,pages               ,0.0)
(firstPublished      ,auteurs             ,0.0)
(firstPublished      ,partieDe            ,0.0)
(firstPublished      ,créateur            ,0.0)
(howPublished        ,modeDePublicati.    ,1.0)
(howPublished        ,dateDePublicati.    ,0.204)
(howPublished        ,articles            ,0.14714286)
(howPublished        ,journal             ,0.124375)
(howPublished        ,série               ,0.052380953)
(howPublished        ,date                ,0.047380954)
(howPublished        ,noMR                ,0.005)
(howPublished        ,volume              ,0.005)
(howPublished        ,langage             ,0.005)
(howPublished        ,mots-clé            ,0.005)
(howPublished        ,numéro              ,0.005)
(howPublished        ,lccn                ,0.005)
(howPublished        ,Clé                 ,0.005)
(howPublished        ,Évalué              ,0.005)
(howPublished        ,affiliation         ,0.005)
(howPublished        ,isbn                ,0.005)
(howPublished        ,chapitre            ,0.005)
(howPublished        ,droits              ,0.005)
(howPublished        ,annote              ,0.005)
(howPublished        ,issn                ,0.005)
(howPublished        ,catégorie           ,0.005)
(howPublished        ,jour                ,0.005)
(howPublished        ,prix                ,0.005)
(howPublished        ,taille              ,0.005)
(howPublished        ,résumé              ,0.005)
(howPublished        ,édition             ,0.005)
(howPublished        ,contenu             ,0.005)
(howPublished        ,périodicité         ,0.005)
(howPublished        ,contrat             ,0.005)
(howPublished        ,communications      ,0.005)
(howPublished        ,collection          ,0.005)
(howPublished        ,réalisateurs        ,0.005)
(howPublished        ,organisation        ,0.005)
(howPublished        ,organisateur        ,0.005)
(howPublished        ,chapitres           ,0.005)
(howPublished        ,parties             ,0.005)
(howPublished        ,institution         ,0.005)
(howPublished        ,nomCourt            ,0.0)
(howPublished        ,année               ,0.0)
(howPublished        ,nom                 ,0.0)
(howPublished        ,titre               ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,numéroOuVolume      ,0.0)
(howPublished        ,sortie              ,0.0)
(howPublished        ,pageDébut           ,0.0)
(howPublished        ,url                 ,0.0)
(howPublished        ,pays                ,0.0)
(howPublished        ,ville               ,0.0)
(howPublished        ,note                ,0.0)
(howPublished        ,pageFin             ,0.0)
(howPublished        ,mois                ,0.0)
(howPublished        ,état                ,0.0)
(howPublished        ,livre               ,0.0)
(howPublished        ,actes               ,0.0)
(howPublished        ,adresse             ,0.0)
(howPublished        ,éditeurs            ,0.0)
(howPublished        ,évènement           ,0.0)
(howPublished        ,localisation        ,0.0)
(howPublished        ,éditeur             ,0.0)
(howPublished        ,pages               ,0.0)
(howPublished        ,auteurs             ,0.0)
(howPublished        ,partieDe            ,0.0)
(howPublished        ,créateur            ,0.0)
(humanCreator        ,créateur            ,0.9991246)
(humanCreator        ,auteurs             ,0.57304525)
(humanCreator        ,éditeur             ,0.42674056)
(humanCreator        ,éditeurs            ,0.4003148)
(humanCreator        ,titre               ,0.28455436)
(humanCreator        ,résumé              ,0.28428572)
(humanCreator        ,sortie              ,0.24887772)
(humanCreator        ,réalisateurs        ,0.24875)
(humanCreator        ,pageFin             ,0.22138889)
(humanCreator        ,pageDébut           ,0.22129631)
(humanCreator        ,taille              ,0.22111112)
(humanCreator        ,institution         ,0.199)
(humanCreator        ,volume              ,0.1809091)
(humanCreator        ,chapitres           ,0.1809091)
(humanCreator        ,adresse             ,0.16902618)
(humanCreator        ,pages               ,0.16814816)
(humanCreator        ,contrat             ,0.16583334)
(humanCreator        ,catégorie           ,0.15307693)
(humanCreator        ,édition             ,0.14214286)
(humanCreator        ,prix                ,0.124375)
(humanCreator        ,contenu             ,0.124375)
(humanCreator        ,périodicité         ,0.11705882)
(humanCreator        ,numéroOuVolume      ,0.09962771)
(humanCreator        ,numéro              ,0.0995)
(humanCreator        ,articles            ,0.0995)
(humanCreator        ,parties             ,0.0995)
(humanCreator        ,partieDe            ,0.09084153)
(humanCreator        ,livre               ,0.09066288)
(humanCreator        ,date                ,0.09057267)
(humanCreator        ,collection          ,0.09045455)
(humanCreator        ,organisateur        ,0.09045455)
(humanCreator        ,série               ,0.086521745)
(humanCreator        ,actes               ,0.083248705)
(humanCreator        ,organisation        ,0.08291667)
(humanCreator        ,communications      ,0.076538466)
(humanCreator        ,lccn                ,0.07107143)
(humanCreator        ,issn                ,0.07107143)
(humanCreator        ,localisation        ,0.052815136)
(humanCreator        ,Clé                 ,0.047380954)
(humanCreator        ,année               ,5.621693E-4)
(humanCreator        ,mois                ,4.2989416E-4)
(humanCreator        ,journal             ,3.7324635E-4)
(humanCreator        ,évènement           ,3.1749145E-4)
(humanCreator        ,ville               ,2.3640654E-4)
(humanCreator        ,lastName            ,2.2792022E-4)
(humanCreator        ,nom                 ,1.91214E-4)
(humanCreator        ,url                 ,1.8749997E-4)
(humanCreator        ,note                ,1.2771384E-4)
(humanCreator        ,état                ,6.385692E-5)
(humanCreator        ,nomCourt            ,3.9401082E-5)
(humanCreator        ,pays                ,3.9401082E-5)
(humanCreator        ,modeDePublicati.    ,0.0)
(humanCreator        ,noMR                ,0.0)
(humanCreator        ,langage             ,0.0)
(humanCreator        ,mots-clé            ,0.0)
(humanCreator        ,dateDePublicati.    ,0.0)
(humanCreator        ,Évalué              ,0.0)
(humanCreator        ,affiliation         ,0.0)
(humanCreator        ,isbn                ,0.0)
(humanCreator        ,chapitre            ,0.0)
(humanCreator        ,droits              ,0.0)
(humanCreator        ,annote              ,0.0)
(humanCreator        ,jour                ,0.0)
(institution         ,catégorie           ,0.3668182)
(institution         ,adresse             ,0.27136365)
(institution         ,sortie              ,0.24875)
(institution         ,éditeur             ,0.24875)
(institution         ,taille              ,0.22611111)
(institution         ,pageDébut           ,0.22111112)
(institution         ,pageFin             ,0.22111112)
(institution         ,auteurs             ,0.22111112)
(institution         ,institution         ,0.204)
(institution         ,créateur            ,0.199)
(institution         ,volume              ,0.18590909)
(institution         ,chapitres           ,0.18590909)
(institution         ,contrat             ,0.17083333)
(institution         ,éditeurs            ,0.16583334)
(institution         ,pages               ,0.16583334)
(institution         ,réalisateurs        ,0.15807693)
(institution         ,édition             ,0.14714286)
(institution         ,numéro              ,0.14224137)
(institution         ,numéroOuVolume      ,0.13724138)
(institution         ,prix                ,0.129375)
(institution         ,résumé              ,0.129375)
(institution         ,contenu             ,0.129375)
(institution         ,titre               ,0.124375)
(institution         ,périodicité         ,0.12205882)
(institution         ,articles            ,0.1045)
(institution         ,parties             ,0.1045)
(institution         ,collection          ,0.09545455)
(institution         ,organisateur        ,0.09545455)
(institution         ,série               ,0.09152175)
(institution         ,livre               ,0.09045455)
(institution         ,partieDe            ,0.09045455)
(institution         ,organisation        ,0.08791667)
(institution         ,actes               ,0.08291667)
(institution         ,communications      ,0.08153847)
(institution         ,lccn                ,0.07607143)
(institution         ,issn                ,0.07607143)
(institution         ,Clé                 ,0.052380953)
(institution         ,localisation        ,0.04975)
(institution         ,date                ,0.041458335)
(institution         ,modeDePublicati.    ,0.005)
(institution         ,noMR                ,0.005)
(institution         ,langage             ,0.005)
(institution         ,mots-clé            ,0.005)
(institution         ,dateDePublicati.    ,0.005)
(institution         ,Évalué              ,0.005)
(institution         ,affiliation         ,0.005)
(institution         ,isbn                ,0.005)
(institution         ,chapitre            ,0.005)
(institution         ,droits              ,0.005)
(institution         ,annote              ,0.005)
(institution         ,jour                ,0.005)
(institution         ,nomCourt            ,0.0)
(institution         ,année               ,0.0)
(institution         ,nom                 ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,url                 ,0.0)
(institution         ,pays                ,0.0)
(institution         ,ville               ,0.0)
(institution         ,note                ,0.0)
(institution         ,mois                ,0.0)
(institution         ,état                ,0.0)
(institution         ,évènement           ,0.0)
(institution         ,journal             ,0.0)
(isPartOf            ,partieDe            ,0.99986047)
(isPartOf            ,taille              ,0.22111112)
(isPartOf            ,livre               ,0.20170061)
(isPartOf            ,collection          ,0.199)
(isPartOf            ,volume              ,0.1809091)
(isPartOf            ,organisation        ,0.1809091)
(isPartOf            ,chapitres           ,0.1809091)
(isPartOf            ,adresse             ,0.16617242)
(isPartOf            ,éditeurs            ,0.16610721)
(isPartOf            ,réalisateurs        ,0.15307693)
(isPartOf            ,prix                ,0.124375)
(isPartOf            ,éditeur             ,0.114239976)
(isPartOf            ,sortie              ,0.110633805)
(isPartOf            ,auteurs             ,0.09993724)
(isPartOf            ,pageFin             ,0.09961574)
(isPartOf            ,pageDébut           ,0.09957716)
(isPartOf            ,articles            ,0.0995)
(isPartOf            ,journal             ,0.09495521)
(isPartOf            ,créateur            ,0.09088703)
(isPartOf            ,organisateur        ,0.09045455)
(isPartOf            ,institution         ,0.09045455)
(isPartOf            ,actes               ,0.08696651)
(isPartOf            ,date                ,0.08693015)
(isPartOf            ,série               ,0.086521745)
(isPartOf            ,pages               ,0.076812334)
(isPartOf            ,contrat             ,0.076538466)
(isPartOf            ,communications      ,0.076538466)
(isPartOf            ,issn                ,0.07107143)
(isPartOf            ,catégorie           ,0.07107143)
(isPartOf            ,chapitre            ,0.06633334)
(isPartOf            ,édition             ,0.06633334)
(isPartOf            ,numéroOuVolume      ,0.06427179)
(isPartOf            ,numéro              ,0.06419355)
(isPartOf            ,langage             ,0.05852941)
(isPartOf            ,mots-clé            ,0.05852941)
(isPartOf            ,périodicité         ,0.05527778)
(isPartOf            ,localisation        ,0.050062988)
(isPartOf            ,Clé                 ,0.047380954)
(isPartOf            ,évènement           ,0.0038580247)
(isPartOf            ,titre               ,7.8769197E-4)
(isPartOf            ,url                 ,7.291666E-4)
(isPartOf            ,nom                 ,6.207616E-4)
(isPartOf            ,note                ,3.87976E-4)
(isPartOf            ,ville               ,3.745001E-4)
(isPartOf            ,lastName            ,3.6154423E-4)
(isPartOf            ,année               ,2.6720614E-4)
(isPartOf            ,nomCourt            ,1.4062769E-4)
(isPartOf            ,mois                ,1.2968767E-4)
(isPartOf            ,état                ,1.0432976E-4)
(isPartOf            ,pays                ,7.802996E-5)
(isPartOf            ,modeDePublicati.    ,0.0)
(isPartOf            ,noMR                ,0.0)
(isPartOf            ,dateDePublicati.    ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,Évalué              ,0.0)
(isPartOf            ,affiliation         ,0.0)
(isPartOf            ,isbn                ,0.0)
(isPartOf            ,droits              ,0.0)
(isPartOf            ,annote              ,0.0)
(isPartOf            ,jour                ,0.0)
(isPartOf            ,résumé              ,0.0)
(isPartOf            ,contenu             ,0.0)
(isPartOf            ,parties             ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.3035)
(isbn                ,noMR                ,0.17083333)
(isbn                ,collection          ,0.11555556)
(isbn                ,livre               ,0.11055556)
(isbn                ,volume              ,0.1045)
(isbn                ,chapitres           ,0.1045)
(isbn                ,lccn                ,0.08791667)
(isbn                ,chapitre            ,0.08153847)
(isbn                ,édition             ,0.08153847)
(isbn                ,annote              ,0.0671875)
(isbn                ,série               ,0.050227273)
(isbn                ,numéro              ,0.03816667)
(isbn                ,numéroOuVolume      ,0.03316667)
(isbn                ,modeDePublicati.    ,0.005)
(isbn                ,langage             ,0.005)
(isbn                ,mots-clé            ,0.005)
(isbn                ,dateDePublicati.    ,0.005)
(isbn                ,Clé                 ,0.005)
(isbn                ,Évalué              ,0.005)
(isbn                ,affiliation         ,0.005)
(isbn                ,droits              ,0.005)
(isbn                ,catégorie           ,0.005)
(isbn                ,jour                ,0.005)
(isbn                ,prix                ,0.005)
(isbn                ,taille              ,0.005)
(isbn                ,résumé              ,0.005)
(isbn                ,contenu             ,0.005)
(isbn                ,périodicité         ,0.005)
(isbn                ,contrat             ,0.005)
(isbn                ,communications      ,0.005)
(isbn                ,réalisateurs        ,0.005)
(isbn                ,organisation        ,0.005)
(isbn                ,articles            ,0.005)
(isbn                ,organisateur        ,0.005)
(isbn                ,parties             ,0.005)
(isbn                ,institution         ,0.005)
(isbn                ,nomCourt            ,0.0)
(isbn                ,année               ,0.0)
(isbn                ,nom                 ,0.0)
(isbn                ,titre               ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,sortie              ,0.0)
(isbn                ,pageDébut           ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,pays                ,0.0)
(isbn                ,ville               ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,pageFin             ,0.0)
(isbn                ,mois                ,0.0)
(isbn                ,état                ,0.0)
(isbn                ,actes               ,0.0)
(isbn                ,adresse             ,0.0)
(isbn                ,éditeurs            ,0.0)
(isbn                ,évènement           ,0.0)
(isbn                ,localisation        ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,éditeur             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,auteurs             ,0.0)
(isbn                ,partieDe            ,0.0)
(isbn                ,journal             ,0.0)
(isbn                ,créateur            ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.3035)
(issn                ,articles            ,0.17083333)
(issn                ,collection          ,0.15807693)
(issn                ,livre               ,0.15307693)
(issn                ,volume              ,0.14714286)
(issn                ,actes               ,0.14214286)
(issn                ,communications      ,0.13766667)
(issn                ,annote              ,0.1045)
(issn                ,périodicité         ,0.1045)
(issn                ,noMR                ,0.09545455)
(issn                ,numéro              ,0.09545455)
(issn                ,numéroOuVolume      ,0.09045455)
(issn                ,sortie              ,0.08291667)
(issn                ,éditeur             ,0.08291667)
(issn                ,taille              ,0.08153847)
(issn                ,pageDébut           ,0.076538466)
(issn                ,pageFin             ,0.076538466)
(issn                ,auteurs             ,0.076538466)
(issn                ,organisateur        ,0.07607143)
(issn                ,institution         ,0.07607143)
(issn                ,organisation        ,0.07133334)
(issn                ,chapitres           ,0.07133334)
(issn                ,partieDe            ,0.07107143)
(issn                ,journal             ,0.07107143)
(issn                ,créateur            ,0.07107143)
(issn                ,contrat             ,0.0671875)
(issn                ,lccn                ,0.06352941)
(issn                ,catégorie           ,0.06352941)
(issn                ,réalisateurs        ,0.06352941)
(issn                ,url                 ,0.0621875)
(issn                ,adresse             ,0.0621875)
(issn                ,éditeurs            ,0.0621875)
(issn                ,pages               ,0.0621875)
(issn                ,chapitre            ,0.06027778)
(issn                ,édition             ,0.06027778)
(issn                ,mots-clé            ,0.05475)
(issn                ,Clé                 ,0.046458334)
(issn                ,localisation        ,0.043260872)
(issn                ,série               ,0.041851852)
(issn                ,date                ,0.036851853)
(issn                ,modeDePublicati.    ,0.005)
(issn                ,langage             ,0.005)
(issn                ,dateDePublicati.    ,0.005)
(issn                ,Évalué              ,0.005)
(issn                ,affiliation         ,0.005)
(issn                ,droits              ,0.005)
(issn                ,jour                ,0.005)
(issn                ,prix                ,0.005)
(issn                ,résumé              ,0.005)
(issn                ,contenu             ,0.005)
(issn                ,parties             ,0.005)
(issn                ,nomCourt            ,0.0)
(issn                ,année               ,0.0)
(issn                ,nom                 ,0.0)
(issn                ,titre               ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,pays                ,0.0)
(issn                ,ville               ,0.0)
(issn                ,note                ,0.0)
(issn                ,mois                ,0.0)
(issn                ,état                ,0.0)
(issn                ,évènement           ,0.0)
(issue               ,sortie              ,1.0)
(issue               ,adresse             ,0.33185187)
(issue               ,éditeur             ,0.3317659)
(issue               ,auteurs             ,0.28448415)
(issue               ,pageDébut           ,0.28428572)
(issue               ,taille              ,0.28428572)
(issue               ,pageFin             ,0.28428572)
(issue               ,créateur            ,0.24894157)
(issue               ,organisateur        ,0.24875)
(issue               ,institution         ,0.24875)
(issue               ,volume              ,0.22111112)
(issue               ,organisation        ,0.22111112)
(issue               ,chapitres           ,0.22111112)
(issue               ,éditeurs            ,0.19916835)
(issue               ,pages               ,0.19916835)
(issue               ,contrat             ,0.199)
(issue               ,communications      ,0.199)
(issue               ,catégorie           ,0.1809091)
(issue               ,réalisateurs        ,0.1809091)
(issue               ,titre               ,0.1658701)
(issue               ,prix                ,0.16583334)
(issue               ,résumé              ,0.16583334)
(issue               ,édition             ,0.16583334)
(issue               ,contenu             ,0.16583334)
(issue               ,périodicité         ,0.13266668)
(issue               ,articles            ,0.124375)
(issue               ,parties             ,0.124375)
(issue               ,localisation        ,0.117244005)
(issue               ,numéroOuVolume      ,0.11160715)
(issue               ,livre               ,0.110681824)
(issue               ,partieDe            ,0.110633805)
(issue               ,collection          ,0.11055556)
(issue               ,numéro              ,0.10660715)
(issue               ,actes               ,0.099600606)
(issue               ,série               ,0.09476191)
(issue               ,lccn                ,0.08291667)
(issue               ,issn                ,0.08291667)
(issue               ,Clé                 ,0.05236842)
(issue               ,date                ,0.045346748)
(issue               ,mois                ,0.0010869566)
(issue               ,année               ,8.0645166E-4)
(issue               ,évènement           ,9.9206394E-5)
(issue               ,journal             ,9.143028E-5)
(issue               ,modeDePublicati.    ,0.0)
(issue               ,nomCourt            ,0.0)
(issue               ,noMR                ,0.0)
(issue               ,langage             ,0.0)
(issue               ,nom                 ,0.0)
(issue               ,mots-clé            ,0.0)
(issue               ,dateDePublicati.    ,0.0)
(issue               ,Évalué              ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,affiliation         ,0.0)
(issue               ,isbn                ,0.0)
(issue               ,chapitre            ,0.0)
(issue               ,droits              ,0.0)
(issue               ,annote              ,0.0)
(issue               ,jour                ,0.0)
(issue               ,url                 ,0.0)
(issue               ,pays                ,0.0)
(issue               ,ville               ,0.0)
(issue               ,note                ,0.0)
(issue               ,état                ,0.0)
(journal             ,journal             ,0.9998607)
(journal             ,articles            ,0.22111112)
(journal             ,série               ,0.18952382)
(journal             ,chapitre            ,0.14214286)
(journal             ,numéroOuVolume      ,0.13733281)
(journal             ,numéro              ,0.13724138)
(journal             ,date                ,0.13604203)
(journal             ,modeDePublicati.    ,0.124375)
(journal             ,langage             ,0.124375)
(journal             ,dateDePublicati.    ,0.124375)
(journal             ,annote              ,0.11705882)
(journal             ,pays                ,0.11064073)
(journal             ,localisation        ,0.10510171)
(journal             ,partieDe            ,0.09495521)
(journal             ,organisateur        ,0.09045455)
(journal             ,actes               ,0.08705889)
(journal             ,volume              ,0.08291667)
(journal             ,adresse             ,0.07693353)
(journal             ,pages               ,0.076840274)
(journal             ,contrat             ,0.076538466)
(journal             ,communications      ,0.076538466)
(journal             ,issn                ,0.07107143)
(journal             ,édition             ,0.06633334)
(journal             ,évènement           ,0.0041015623)
(journal             ,éditeur             ,0.00405816)
(journal             ,livre               ,0.0031746032)
(journal             ,url                 ,9.375E-4)
(journal             ,titre               ,7.796544E-4)
(journal             ,nom                 ,6.578566E-4)
(journal             ,note                ,4.5545012E-4)
(journal             ,auteurs             ,4.1791145E-4)
(journal             ,créateur            ,4.1044876E-4)
(journal             ,ville               ,4.081739E-4)
(journal             ,éditeurs            ,3.4722214E-4)
(journal             ,lastName            ,3.2083946E-4)
(journal             ,année               ,2.4013821E-4)
(journal             ,nomCourt            ,1.5315472E-4)
(journal             ,mois                ,1.253913E-4)
(journal             ,état                ,1.2162353E-4)
(journal             ,pageFin             ,1.006037E-4)
(journal             ,sortie              ,9.143028E-5)
(journal             ,pageDébut           ,5.030185E-5)
(journal             ,noMR                ,0.0)
(journal             ,mots-clé            ,0.0)
(journal             ,lccn                ,0.0)
(journal             ,Clé                 ,0.0)
(journal             ,Évalué              ,0.0)
(journal             ,affiliation         ,0.0)
(journal             ,isbn                ,0.0)
(journal             ,droits              ,0.0)
(journal             ,catégorie           ,0.0)
(journal             ,jour                ,0.0)
(journal             ,prix                ,0.0)
(journal             ,taille              ,0.0)
(journal             ,résumé              ,0.0)
(journal             ,contenu             ,0.0)
(journal             ,périodicité         ,0.0)
(journal             ,collection          ,0.0)
(journal             ,réalisateurs        ,0.0)
