############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(editor              ,chapter             ,0.117226884)
(editor              ,price               ,0.11633334)
(editor              ,organizer           ,0.113931626)
(editor              ,collection          ,0.10815384)
(editor              ,contents            ,0.105500005)
(editor              ,communications      ,0.10438096)
(editor              ,pages               ,0.104285724)
(editor              ,parts               ,0.10416667)
(editor              ,keywords            ,0.10342105)
(editor              ,book                ,0.099487185)
(editor              ,location            ,0.098181814)
(editor              ,type                ,0.09733334)
(editor              ,articles            ,0.093333334)
(editor              ,issn                ,0.08895834)
(editor              ,city                ,0.08666666)
(editor              ,affiliation         ,0.07090908)
(editor              ,reviewed            ,0.065)
(editor              ,lccn                ,0.045625)
(editor              ,isbn                ,0.043333337)
(editor              ,year                ,0.043333337)
(editor              ,state               ,0.043333337)
(editor              ,month               ,0.043333337)
(editor              ,note                ,0.043333337)
(editor              ,day                 ,0.043333337)
(editor              ,event               ,0.043333337)
(editor              ,language            ,0.038421053)
(editor              ,country             ,0.037142854)
(editor              ,mrNumber            ,0.0325)
(editor              ,lastName            ,0.0325)
(editor              ,key                 ,0.03173913)
(editor              ,shortName           ,0.028888887)
(editor              ,copyright           ,0.028888887)
(editor              ,howPublished        ,0.02166666)
(editor              ,firstPublished      ,0.018571435)
(editor              ,annote              ,0.0)
(editor              ,url                 ,0.0)
(editor              ,name                ,0.0)
(editor              ,journal             ,0.0)
(endPage             ,endPage             ,0.99)
(endPage             ,startPage           ,0.6022222)
(endPage             ,pages               ,0.33042857)
(endPage             ,issue               ,0.2457143)
(endPage             ,publisher           ,0.23746033)
(endPage             ,size                ,0.21964286)
(endPage             ,editor              ,0.20701298)
(endPage             ,humanCreator        ,0.20555556)
(endPage             ,contract            ,0.19772728)
(endPage             ,type                ,0.19595239)
(endPage             ,institution         ,0.18585858)
(endPage             ,volume              ,0.18314287)
(endPage             ,author              ,0.1825)
(endPage             ,chapters            ,0.17850001)
(endPage             ,address             ,0.16987014)
(endPage             ,school              ,0.16222222)
(endPage             ,edition             ,0.14945056)
(endPage             ,date                ,0.14316769)
(endPage             ,price               ,0.14142857)
(endPage             ,title               ,0.14142857)
(endPage             ,periodicity         ,0.13852273)
(endPage             ,proceedings         ,0.13727272)
(endPage             ,contents            ,0.13678572)
(endPage             ,abstract            ,0.13678572)
(endPage             ,language            ,0.13)
(endPage             ,directors           ,0.12166667)
(endPage             ,parts               ,0.11825396)
(endPage             ,articles            ,0.11361111)
(endPage             ,name                ,0.11142856)
(endPage             ,organization        ,0.10969698)
(endPage             ,isPartOf            ,0.105500005)
(endPage             ,organizer           ,0.101888895)
(endPage             ,communications      ,0.09797619)
(endPage             ,numberOrVolume      ,0.08580953)
(endPage             ,number              ,0.08580953)
(endPage             ,annote              ,0.07428571)
(endPage             ,state               ,0.07428571)
(endPage             ,note                ,0.07428571)
(endPage             ,day                 ,0.07428571)
(endPage             ,collection          ,0.07300001)
(endPage             ,book                ,0.07300001)
(endPage             ,series              ,0.06636364)
(endPage             ,lastName            ,0.065)
(endPage             ,shortName           ,0.057777774)
(endPage             ,lccn                ,0.05615385)
(endPage             ,issn                ,0.05615385)
(endPage             ,howPublished        ,0.043333337)
(endPage             ,location            ,0.038421053)
(endPage             ,year                ,0.037142854)
(endPage             ,chapter             ,0.037142854)
(endPage             ,firstPublished      ,0.037142854)
(endPage             ,event               ,0.037142854)
(endPage             ,key                 ,0.036500003)
(endPage             ,reviewed            ,0.0325)
(endPage             ,mrNumber            ,0.0325)
(endPage             ,keywords            ,0.0325)
(endPage             ,copyright           ,0.028888887)
(endPage             ,affiliation         ,0.023636356)
(endPage             ,isbn                ,0.0)
(endPage             ,country             ,0.0)
(endPage             ,month               ,0.0)
(endPage             ,url                 ,0.0)
(endPage             ,city                ,0.0)
(endPage             ,journal             ,0.0)
(event               ,event               ,0.99)
(event               ,proceedings         ,0.12838385)
(event               ,communications      ,0.11014286)
(event               ,reviewed            ,0.0975)
(event               ,contents            ,0.0975)
(event               ,country             ,0.07428571)
(event               ,directors           ,0.057777774)
(event               ,isbn                ,0.051999994)
(event               ,year                ,0.051999994)
(event               ,month               ,0.051999994)
(event               ,lccn                ,0.051999994)
(event               ,key                 ,0.051999994)
(event               ,issn                ,0.051999994)
(event               ,collection          ,0.051999994)
(event               ,periodicity         ,0.047272727)
(event               ,annote              ,0.043333337)
(event               ,series              ,0.043333337)
(event               ,editor              ,0.043333337)
(event               ,humanCreator        ,0.043333337)
(event               ,organization        ,0.043333337)
(event               ,numberOrVolume      ,0.037142854)
(event               ,endPage             ,0.037142854)
(event               ,chapter             ,0.037142854)
(event               ,edition             ,0.037142854)
(event               ,address             ,0.037142854)
(event               ,journal             ,0.037142854)
(event               ,lastName            ,0.0325)
(event               ,abstract            ,0.0325)
(event               ,keywords            ,0.0325)
(event               ,chapters            ,0.0325)
(event               ,contract            ,0.0325)
(event               ,isPartOf            ,0.0325)
(event               ,location            ,0.0325)
(event               ,shortName           ,0.028888887)
(event               ,copyright           ,0.028888887)
(event               ,startPage           ,0.028888887)
(event               ,organizer           ,0.028888887)
(event               ,affiliation         ,0.023636356)
(event               ,institution         ,0.023636356)
(event               ,firstPublished      ,0.018571435)
(event               ,howPublished        ,0.0)
(event               ,volume              ,0.0)
(event               ,price               ,0.0)
(event               ,title               ,0.0)
(event               ,language            ,0.0)
(event               ,size                ,0.0)
(event               ,issue               ,0.0)
(event               ,state               ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,type                ,0.0)
(event               ,url                 ,0.0)
(event               ,note                ,0.0)
(event               ,city                ,0.0)
(event               ,number              ,0.0)
(event               ,name                ,0.0)
(event               ,day                 ,0.0)
(event               ,publisher           ,0.0)
(event               ,author              ,0.0)
(event               ,pages               ,0.0)
(event               ,articles            ,0.0)
(event               ,book                ,0.0)
(event               ,date                ,0.0)
(event               ,parts               ,0.0)
(event               ,school              ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.3231429)
(firstPublished      ,articles            ,0.18857142)
(firstPublished      ,parts               ,0.17000002)
(firstPublished      ,publisher           ,0.15857142)
(firstPublished      ,proceedings         ,0.12825397)
(firstPublished      ,collection          ,0.11982144)
(firstPublished      ,book                ,0.11982144)
(firstPublished      ,journal             ,0.11982144)
(firstPublished      ,contract            ,0.10157144)
(firstPublished      ,series              ,0.10047619)
(firstPublished      ,title               ,0.08428571)
(firstPublished      ,reviewed            ,0.08428571)
(firstPublished      ,issue               ,0.08428571)
(firstPublished      ,institution         ,0.08428571)
(firstPublished      ,date                ,0.08190476)
(firstPublished      ,key                 ,0.06912699)
(firstPublished      ,price               ,0.065714285)
(firstPublished      ,isbn                ,0.065714285)
(firstPublished      ,copyright           ,0.065714285)
(firstPublished      ,size                ,0.065714285)
(firstPublished      ,state               ,0.065714285)
(firstPublished      ,mrNumber            ,0.065714285)
(firstPublished      ,lastName            ,0.065714285)
(firstPublished      ,startPage           ,0.065714285)
(firstPublished      ,issn                ,0.065714285)
(firstPublished      ,organizer           ,0.065714285)
(firstPublished      ,directors           ,0.065714285)
(firstPublished      ,isPartOf            ,0.065714285)
(firstPublished      ,periodicity         ,0.047142856)
(firstPublished      ,annote              ,0.047142856)
(firstPublished      ,volume              ,0.047142856)
(firstPublished      ,shortName           ,0.047142856)
(firstPublished      ,language            ,0.047142856)
(firstPublished      ,contents            ,0.047142856)
(firstPublished      ,month               ,0.047142856)
(firstPublished      ,type                ,0.047142856)
(firstPublished      ,endPage             ,0.047142856)
(firstPublished      ,chapter             ,0.047142856)
(firstPublished      ,abstract            ,0.047142856)
(firstPublished      ,url                 ,0.047142856)
(firstPublished      ,edition             ,0.047142856)
(firstPublished      ,note                ,0.047142856)
(firstPublished      ,city                ,0.047142856)
(firstPublished      ,number              ,0.047142856)
(firstPublished      ,chapters            ,0.047142856)
(firstPublished      ,author              ,0.047142856)
(firstPublished      ,pages               ,0.047142856)
(firstPublished      ,location            ,0.047142856)
(firstPublished      ,school              ,0.047142856)
(firstPublished      ,country             ,0.028571434)
(firstPublished      ,lccn                ,0.028571434)
(firstPublished      ,affiliation         ,0.028571434)
(firstPublished      ,name                ,0.028571434)
(firstPublished      ,keywords            ,0.028571434)
(firstPublished      ,address             ,0.028571434)
(firstPublished      ,event               ,0.028571434)
(firstPublished      ,editor              ,0.028571434)
(firstPublished      ,organization        ,0.028571434)
(firstPublished      ,numberOrVolume      ,0.01)
(firstPublished      ,year                ,0.01)
(firstPublished      ,day                 ,0.01)
(firstPublished      ,humanCreator        ,0.01)
(firstPublished      ,communications      ,0.01)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,firstPublished      ,0.3231429)
(howPublished        ,publisher           ,0.18333332)
(howPublished        ,articles            ,0.15761906)
(howPublished        ,journal             ,0.14458334)
(howPublished        ,copyright           ,0.09666666)
(howPublished        ,series              ,0.08809524)
(howPublished        ,volume              ,0.074999996)
(howPublished        ,price               ,0.074999996)
(howPublished        ,reviewed            ,0.074999996)
(howPublished        ,organizer           ,0.074999996)
(howPublished        ,date                ,0.066428564)
(howPublished        ,isbn                ,0.053333335)
(howPublished        ,title               ,0.053333335)
(howPublished        ,shortName           ,0.053333335)
(howPublished        ,language            ,0.053333335)
(howPublished        ,contents            ,0.053333335)
(howPublished        ,size                ,0.053333335)
(howPublished        ,issue               ,0.053333335)
(howPublished        ,mrNumber            ,0.053333335)
(howPublished        ,country             ,0.053333335)
(howPublished        ,month               ,0.053333335)
(howPublished        ,type                ,0.053333335)
(howPublished        ,endPage             ,0.053333335)
(howPublished        ,chapter             ,0.053333335)
(howPublished        ,url                 ,0.053333335)
(howPublished        ,issn                ,0.053333335)
(howPublished        ,note                ,0.053333335)
(howPublished        ,number              ,0.053333335)
(howPublished        ,chapters            ,0.053333335)
(howPublished        ,author              ,0.053333335)
(howPublished        ,pages               ,0.053333335)
(howPublished        ,collection          ,0.053333335)
(howPublished        ,location            ,0.053333335)
(howPublished        ,parts               ,0.053333335)
(howPublished        ,communications      ,0.047142856)
(howPublished        ,periodicity         ,0.03166666)
(howPublished        ,annote              ,0.03166666)
(howPublished        ,state               ,0.03166666)
(howPublished        ,lccn                ,0.03166666)
(howPublished        ,lastName            ,0.03166666)
(howPublished        ,startPage           ,0.03166666)
(howPublished        ,abstract            ,0.03166666)
(howPublished        ,affiliation         ,0.03166666)
(howPublished        ,key                 ,0.03166666)
(howPublished        ,edition             ,0.03166666)
(howPublished        ,city                ,0.03166666)
(howPublished        ,name                ,0.03166666)
(howPublished        ,keywords            ,0.03166666)
(howPublished        ,address             ,0.03166666)
(howPublished        ,contract            ,0.03166666)
(howPublished        ,directors           ,0.03166666)
(howPublished        ,isPartOf            ,0.03166666)
(howPublished        ,editor              ,0.03166666)
(howPublished        ,humanCreator        ,0.03166666)
(howPublished        ,proceedings         ,0.03166666)
(howPublished        ,book                ,0.03166666)
(howPublished        ,school              ,0.03166666)
(howPublished        ,numberOrVolume      ,0.01)
(howPublished        ,year                ,0.01)
(howPublished        ,day                 ,0.01)
(howPublished        ,event               ,0.01)
(howPublished        ,institution         ,0.01)
(howPublished        ,organization        ,0.01)
(humanCreator        ,humanCreator        ,0.99)
(humanCreator        ,author              ,0.4821429)
(humanCreator        ,publisher           ,0.37785715)
(humanCreator        ,editor              ,0.35700002)
(humanCreator        ,directors           ,0.26916665)
(humanCreator        ,abstract            ,0.2519048)
(humanCreator        ,title               ,0.23023811)
(humanCreator        ,endPage             ,0.20555556)
(humanCreator        ,startPage           ,0.20555556)
(humanCreator        ,issue               ,0.20416667)
(humanCreator        ,school              ,0.18933335)
(humanCreator        ,address             ,0.18666667)
(humanCreator        ,contract            ,0.18666667)
(humanCreator        ,size                ,0.18388888)
(humanCreator        ,chapters            ,0.17606062)
(humanCreator        ,institution         ,0.16766667)
(humanCreator        ,pages               ,0.165)
(humanCreator        ,number              ,0.15966666)
(humanCreator        ,contents            ,0.15625)
(humanCreator        ,volume              ,0.15439394)
(humanCreator        ,organizer           ,0.1530303)
(humanCreator        ,isPartOf            ,0.1530303)
(humanCreator        ,organization        ,0.1475)
(humanCreator        ,parts               ,0.13800001)
(humanCreator        ,price               ,0.13458334)
(humanCreator        ,type                ,0.13397436)
(humanCreator        ,communications      ,0.13043955)
(humanCreator        ,numberOrVolume      ,0.1287143)
(humanCreator        ,edition             ,0.1259524)
(humanCreator        ,articles            ,0.11633334)
(humanCreator        ,collection          ,0.10969698)
(humanCreator        ,periodicity         ,0.10754902)
(humanCreator        ,date                ,0.1068116)
(humanCreator        ,location            ,0.101500005)
(humanCreator        ,book                ,0.0880303)
(humanCreator        ,series              ,0.08514492)
(humanCreator        ,proceedings         ,0.082499996)
(humanCreator        ,lccn                ,0.07380952)
(humanCreator        ,issn                ,0.07380952)
(humanCreator        ,annote              ,0.065)
(humanCreator        ,year                ,0.065)
(humanCreator        ,language            ,0.065)
(humanCreator        ,mrNumber            ,0.065)
(humanCreator        ,month               ,0.065)
(humanCreator        ,chapter             ,0.065)
(humanCreator        ,key                 ,0.056428567)
(humanCreator        ,shortName           ,0.043333337)
(humanCreator        ,state               ,0.043333337)
(humanCreator        ,country             ,0.043333337)
(humanCreator        ,lastName            ,0.043333337)
(humanCreator        ,affiliation         ,0.043333337)
(humanCreator        ,url                 ,0.043333337)
(humanCreator        ,note                ,0.043333337)
(humanCreator        ,city                ,0.043333337)
(humanCreator        ,name                ,0.043333337)
(humanCreator        ,event               ,0.043333337)
(humanCreator        ,journal             ,0.043333337)
(humanCreator        ,howPublished        ,0.02166666)
(humanCreator        ,isbn                ,0.02166666)
(humanCreator        ,reviewed            ,0.02166666)
(humanCreator        ,copyright           ,0.02166666)
(humanCreator        ,keywords            ,0.02166666)
(humanCreator        ,day                 ,0.02166666)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.29909092)
(institution         ,issue               ,0.26340908)
(institution         ,author              ,0.24313131)
(institution         ,edition             ,0.23246753)
(institution         ,size                ,0.21949494)
(institution         ,startPage           ,0.21949494)
(institution         ,publisher           ,0.21613637)
(institution         ,address             ,0.20909092)
(institution         ,school              ,0.20327273)
(institution         ,editor              ,0.20257574)
(institution         ,endPage             ,0.19585857)
(institution         ,organization        ,0.17916667)
(institution         ,contract            ,0.1789394)
(institution         ,humanCreator        ,0.17766666)
(institution         ,title               ,0.17215908)
(institution         ,abstract            ,0.17215908)
(institution         ,isPartOf            ,0.17090909)
(institution         ,collection          ,0.17090909)
(institution         ,volume              ,0.16636363)
(institution         ,chapters            ,0.16636363)
(institution         ,communications      ,0.15901099)
(institution         ,number              ,0.15796238)
(institution         ,contents            ,0.14852273)
(institution         ,directors           ,0.14594406)
(institution         ,location            ,0.14104545)
(institution         ,issn                ,0.13305195)
(institution         ,pages               ,0.13166668)
(institution         ,articles            ,0.13027273)
(institution         ,numberOrVolume      ,0.12926109)
(institution         ,price               ,0.12488636)
(institution         ,series              ,0.120750986)
(institution         ,periodicity         ,0.11951871)
(institution         ,parts               ,0.10663636)
(institution         ,affiliation         ,0.10454545)
(institution         ,book                ,0.099999994)
(institution         ,lccn                ,0.08577922)
(institution         ,firstPublished      ,0.08428571)
(institution         ,isbn                ,0.08090908)
(institution         ,state               ,0.08090908)
(institution         ,organizer           ,0.07636364)
(institution         ,proceedings         ,0.07083333)
(institution         ,date                ,0.06405302)
(institution         ,annote              ,0.057272725)
(institution         ,lastName            ,0.057272725)
(institution         ,note                ,0.057272725)
(institution         ,city                ,0.057272725)
(institution         ,key                 ,0.044761904)
(institution         ,shortName           ,0.033636354)
(institution         ,language            ,0.033636354)
(institution         ,reviewed            ,0.033636354)
(institution         ,copyright           ,0.033636354)
(institution         ,mrNumber            ,0.033636354)
(institution         ,country             ,0.033636354)
(institution         ,month               ,0.033636354)
(institution         ,chapter             ,0.033636354)
(institution         ,url                 ,0.033636354)
(institution         ,name                ,0.033636354)
(institution         ,event               ,0.033636354)
(institution         ,journal             ,0.033636354)
(institution         ,howPublished        ,0.01)
(institution         ,year                ,0.01)
(institution         ,keywords            ,0.01)
(institution         ,day                 ,0.01)
(isPartOf            ,isPartOf            ,0.99)
(isPartOf            ,collection          ,0.19800001)
(isPartOf            ,organization        ,0.19772728)
(isPartOf            ,size                ,0.19472222)
(isPartOf            ,editor              ,0.18666667)
(isPartOf            ,book                ,0.17850001)
(isPartOf            ,directors           ,0.17008547)
(isPartOf            ,chapters            ,0.16522728)
(isPartOf            ,institution         ,0.16090909)
(isPartOf            ,startPage           ,0.15966666)
(isPartOf            ,price               ,0.15625)
(isPartOf            ,address             ,0.15416667)
(isPartOf            ,humanCreator        ,0.1530303)
(isPartOf            ,issue               ,0.1461111)
(isPartOf            ,author              ,0.13800001)
(isPartOf            ,volume              ,0.13272728)
(isPartOf            ,school              ,0.13136363)
(isPartOf            ,parts               ,0.13)
(isPartOf            ,series              ,0.12847826)
(isPartOf            ,date                ,0.12847826)
(isPartOf            ,pages               ,0.12115385)
(isPartOf            ,issn                ,0.117142856)
(isPartOf            ,chapter             ,0.11366667)
(isPartOf            ,endPage             ,0.105500005)
(isPartOf            ,location            ,0.101500005)
(isPartOf            ,journal             ,0.09886364)
(isPartOf            ,state               ,0.0975)
(isPartOf            ,organizer           ,0.09525253)
(isPartOf            ,communications      ,0.09329671)
(isPartOf            ,contract            ,0.08865385)
(isPartOf            ,type                ,0.08464286)
(isPartOf            ,numberOrVolume      ,0.08423963)
(isPartOf            ,edition             ,0.08116667)
(isPartOf            ,publisher           ,0.08111111)
(isPartOf            ,articles            ,0.07300001)
(isPartOf            ,affiliation         ,0.07090908)
(isPartOf            ,isbn                ,0.065)
(isPartOf            ,year                ,0.065)
(isPartOf            ,periodicity         ,0.06419191)
(isPartOf            ,proceedings         ,0.060833335)
(isPartOf            ,shortName           ,0.057777774)
(isPartOf            ,copyright           ,0.057777774)
(isPartOf            ,firstPublished      ,0.055714287)
(isPartOf            ,number              ,0.047096774)
(isPartOf            ,language            ,0.04294118)
(isPartOf            ,keywords            ,0.04294118)
(isPartOf            ,key                 ,0.034761906)
(isPartOf            ,annote              ,0.0325)
(isPartOf            ,title               ,0.0325)
(isPartOf            ,country             ,0.0325)
(isPartOf            ,month               ,0.0325)
(isPartOf            ,abstract            ,0.0325)
(isPartOf            ,url                 ,0.0325)
(isPartOf            ,note                ,0.0325)
(isPartOf            ,city                ,0.0325)
(isPartOf            ,name                ,0.0325)
(isPartOf            ,day                 ,0.0325)
(isPartOf            ,event               ,0.0325)
(isPartOf            ,howPublished        ,0.02166666)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,lastName            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.42400002)
(isbn                ,mrNumber            ,0.16416666)
(isbn                ,edition             ,0.14043956)
(isbn                ,lccn                ,0.13583332)
(isbn                ,collection          ,0.11711112)
(isbn                ,issue               ,0.113999985)
(isbn                ,book                ,0.09111111)
(isbn                ,volume              ,0.083000004)
(isbn                ,chapters            ,0.083000004)
(isbn                ,institution         ,0.08090908)
(isbn                ,number              ,0.07766667)
(isbn                ,lastName            ,0.074999996)
(isbn                ,isPartOf            ,0.074999996)
(isbn                ,publisher           ,0.067777775)
(isbn                ,chapter             ,0.06615385)
(isbn                ,firstPublished      ,0.065714285)
(isbn                ,title               ,0.06199999)
(isbn                ,event               ,0.06199999)
(isbn                ,affiliation         ,0.057272725)
(isbn                ,annote              ,0.055625)
(isbn                ,howPublished        ,0.053333335)
(isbn                ,editor              ,0.053333335)
(isbn                ,organization        ,0.053333335)
(isbn                ,numberOrVolume      ,0.05290477)
(isbn                ,country             ,0.047142856)
(isbn                ,communications      ,0.047142856)
(isbn                ,journal             ,0.047142856)
(isbn                ,series              ,0.04318182)
(isbn                ,reviewed            ,0.042499997)
(isbn                ,contents            ,0.042499997)
(isbn                ,abstract            ,0.042499997)
(isbn                ,articles            ,0.042499997)
(isbn                ,location            ,0.042499997)
(isbn                ,shortName           ,0.038888887)
(isbn                ,copyright           ,0.038888887)
(isbn                ,organizer           ,0.038888887)
(isbn                ,directors           ,0.038888887)
(isbn                ,periodicity         ,0.033636354)
(isbn                ,proceedings         ,0.033636354)
(isbn                ,humanCreator        ,0.03166666)
(isbn                ,price               ,0.01)
(isbn                ,year                ,0.01)
(isbn                ,language            ,0.01)
(isbn                ,size                ,0.01)
(isbn                ,state               ,0.01)
(isbn                ,month               ,0.01)
(isbn                ,type                ,0.01)
(isbn                ,endPage             ,0.01)
(isbn                ,startPage           ,0.01)
(isbn                ,key                 ,0.01)
(isbn                ,url                 ,0.01)
(isbn                ,note                ,0.01)
(isbn                ,city                ,0.01)
(isbn                ,name                ,0.01)
(isbn                ,keywords            ,0.01)
(isbn                ,day                 ,0.01)
(isbn                ,address             ,0.01)
(isbn                ,contract            ,0.01)
(isbn                ,author              ,0.01)
(isbn                ,pages               ,0.01)
(isbn                ,date                ,0.01)
(isbn                ,parts               ,0.01)
(isbn                ,school              ,0.01)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.42400002)
(issn                ,issue               ,0.22683334)
(issn                ,articles            ,0.16416666)
(issn                ,collection          ,0.14830771)
(issn                ,communications      ,0.1444762)
(issn                ,proceedings         ,0.13792208)
(issn                ,institution         ,0.13305195)
(issn                ,publisher           ,0.12861112)
(issn                ,isPartOf            ,0.12714286)
(issn                ,edition             ,0.12484126)
(issn                ,book                ,0.122307695)
(issn                ,lccn                ,0.11794117)
(issn                ,volume              ,0.11428572)
(issn                ,periodicity         ,0.10663636)
(issn                ,organization        ,0.102000006)
(issn                ,journal             ,0.09928572)
(issn                ,editor              ,0.098958336)
(issn                ,address             ,0.09276786)
(issn                ,organizer           ,0.091031745)
(issn                ,humanCreator        ,0.083809525)
(issn                ,annote              ,0.083000004)
(issn                ,directors           ,0.08183007)
(issn                ,series              ,0.080370374)
(issn                ,numberOrVolume      ,0.07636364)
(issn                ,mrNumber            ,0.07636364)
(issn                ,number              ,0.07636364)
(issn                ,lastName            ,0.074999996)
(issn                ,location            ,0.07423913)
(issn                ,size                ,0.06615385)
(issn                ,endPage             ,0.06615385)
(issn                ,startPage           ,0.06615385)
(issn                ,author              ,0.06615385)
(issn                ,firstPublished      ,0.065714285)
(issn                ,school              ,0.062142864)
(issn                ,title               ,0.06199999)
(issn                ,event               ,0.06199999)
(issn                ,chapters            ,0.05866667)
(issn                ,affiliation         ,0.057272725)
(issn                ,url                 ,0.055625)
(issn                ,contract            ,0.055625)
(issn                ,pages               ,0.055625)
(issn                ,howPublished        ,0.053333335)
(issn                ,type                ,0.05294118)
(issn                ,chapter             ,0.050555557)
(issn                ,country             ,0.047142856)
(issn                ,keywords            ,0.046500005)
(issn                ,reviewed            ,0.042499997)
(issn                ,contents            ,0.042499997)
(issn                ,abstract            ,0.042499997)
(issn                ,key                 ,0.040416665)
(issn                ,shortName           ,0.038888887)
(issn                ,copyright           ,0.038888887)
(issn                ,date                ,0.037037037)
(issn                ,price               ,0.01)
(issn                ,year                ,0.01)
(issn                ,language            ,0.01)
(issn                ,state               ,0.01)
(issn                ,month               ,0.01)
(issn                ,note                ,0.01)
(issn                ,city                ,0.01)
(issn                ,name                ,0.01)
(issn                ,day                 ,0.01)
(issn                ,parts               ,0.01)
(issue               ,issue               ,0.99)
(issue               ,size                ,0.31257144)
(issue               ,publisher           ,0.3011111)
(issue               ,address             ,0.28047618)
(issue               ,institution         ,0.2534091)
(issue               ,volume              ,0.24888888)
(issue               ,endPage             ,0.2457143)
(issue               ,startPage           ,0.23746033)
(issue               ,issn                ,0.21683334)
(issue               ,organizer           ,0.21138889)
(issue               ,author              ,0.20857145)
(issue               ,humanCreator        ,0.20416667)
(issue               ,chapters            ,0.19472222)
(issue               ,type                ,0.18472728)
(issue               ,organization        ,0.18388888)
(issue               ,school              ,0.1825)
(issue               ,price               ,0.17366666)
(issue               ,title               ,0.17366666)
(issue               ,communications      ,0.16457145)
(issue               ,directors           ,0.16161616)
(issue               ,edition             ,0.15880953)
(issue               ,contents            ,0.15416667)
(issue               ,abstract            ,0.15416667)
(issue               ,isPartOf            ,0.1461111)
(issue               ,contract            ,0.14600001)
(issue               ,editor              ,0.14600001)
(issue               ,pages               ,0.14600001)
(issue               ,articles            ,0.12375)
(issue               ,number              ,0.121547624)
(issue               ,periodicity         ,0.1209697)
(issue               ,numberOrVolume      ,0.115357146)
(issue               ,series              ,0.11285715)
(issue               ,collection          ,0.10711112)
(issue               ,isbn                ,0.10399999)
(issue               ,proceedings         ,0.09663636)
(issue               ,parts               ,0.09125)
(issue               ,location            ,0.08588236)
(issue               ,date                ,0.08518182)
(issue               ,book                ,0.08111111)
(issue               ,firstPublished      ,0.07428571)
(issue               ,language            ,0.065)
(issue               ,mrNumber            ,0.065)
(issue               ,lastName            ,0.065)
(issue               ,lccn                ,0.060833335)
(issue               ,state               ,0.051999994)
(issue               ,note                ,0.051999994)
(issue               ,name                ,0.051999994)
(issue               ,annote              ,0.043333337)
(issue               ,howPublished        ,0.043333337)
(issue               ,key                 ,0.038421053)
(issue               ,chapter             ,0.037142854)
(issue               ,reviewed            ,0.0325)
(issue               ,shortName           ,0.028888887)
(issue               ,affiliation         ,0.023636356)
(issue               ,year                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,country             ,0.0)
(issue               ,month               ,0.0)
(issue               ,url                 ,0.0)
(issue               ,city                ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,day                 ,0.0)
(issue               ,event               ,0.0)
(issue               ,journal             ,0.0)
(journal             ,journal             ,0.99)
(journal             ,series              ,0.17619048)
(journal             ,articles            ,0.16222222)
(journal             ,country             ,0.15539682)
(journal             ,numberOrVolume      ,0.13783251)
(journal             ,number              ,0.13783251)
(journal             ,howPublished        ,0.13458334)
(journal             ,language            ,0.12375)
(journal             ,contract            ,0.12115385)
(journal             ,communications      ,0.111868136)
(journal             ,url                 ,0.11142856)
(journal             ,firstPublished      ,0.10982144)
(journal             ,location            ,0.109342106)
(journal             ,proceedings         ,0.10810606)
(journal             ,chapter             ,0.104285724)
(journal             ,date                ,0.09954546)
(journal             ,isPartOf            ,0.09886364)
(journal             ,volume              ,0.09797619)
(journal             ,organizer           ,0.09525253)
(journal             ,address             ,0.09329671)
(journal             ,issn                ,0.08928572)
(journal             ,shortName           ,0.08666666)
(journal             ,annote              ,0.08588236)
(journal             ,month               ,0.07428571)
(journal             ,contents            ,0.065)
(journal             ,lastName            ,0.065)
(journal             ,copyright           ,0.057777774)
(journal             ,startPage           ,0.057777774)
(journal             ,pages               ,0.05615385)
(journal             ,edition             ,0.04866667)
(journal             ,humanCreator        ,0.043333337)
(journal             ,organization        ,0.043333337)
(journal             ,price               ,0.037142854)
(journal             ,isbn                ,0.037142854)
(journal             ,year                ,0.037142854)
