############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(endPage             ,city                ,0.0)
(endPage             ,journal             ,0.0)
(event               ,event               ,0.7)
(event               ,proceedings         ,0.07813131)
(event               ,communications      ,0.07021429)
(event               ,reviewed            ,0.001875)
(event               ,contents            ,0.001875)
(event               ,country             ,0.0014285713)
(event               ,directors           ,0.001111111)
(event               ,isbn                ,9.999999E-4)
(event               ,year                ,9.999999E-4)
(event               ,month               ,9.999999E-4)
(event               ,lccn                ,9.999999E-4)
(event               ,key                 ,9.999999E-4)
(event               ,issn                ,9.999999E-4)
(event               ,collection          ,9.999999E-4)
(event               ,periodicity         ,9.090909E-4)
(event               ,annote              ,8.333334E-4)
(event               ,series              ,8.333334E-4)
(event               ,editor              ,8.333334E-4)
(event               ,humanCreator        ,8.333334E-4)
(event               ,organization        ,8.333334E-4)
(event               ,numberOrVolume      ,7.1428565E-4)
(event               ,endPage             ,7.1428565E-4)
(event               ,chapter             ,7.1428565E-4)
(event               ,edition             ,7.1428565E-4)
(event               ,address             ,7.1428565E-4)
(event               ,journal             ,7.1428565E-4)
(event               ,lastName            ,6.25E-4)
(event               ,abstract            ,6.25E-4)
(event               ,keywords            ,6.25E-4)
(event               ,chapters            ,6.25E-4)
(event               ,contract            ,6.25E-4)
(event               ,isPartOf            ,6.25E-4)
(event               ,location            ,6.25E-4)
(event               ,shortName           ,5.555555E-4)
(event               ,copyright           ,5.555555E-4)
(event               ,startPage           ,5.555555E-4)
(event               ,organizer           ,5.555555E-4)
(event               ,affiliation         ,4.545453E-4)
(event               ,institution         ,4.545453E-4)
(event               ,firstPublished      ,3.5714297E-4)
(event               ,howPublished        ,0.0)
(event               ,volume              ,0.0)
(event               ,price               ,0.0)
(event               ,title               ,0.0)
(event               ,language            ,0.0)
(event               ,size                ,0.0)
(event               ,issue               ,0.0)
(event               ,state               ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,type                ,0.0)
(event               ,url                 ,0.0)
(event               ,note                ,0.0)
(event               ,city                ,0.0)
(event               ,number              ,0.0)
(event               ,name                ,0.0)
(event               ,day                 ,0.0)
(event               ,publisher           ,0.0)
(event               ,author              ,0.0)
(event               ,pages               ,0.0)
(event               ,articles            ,0.0)
(event               ,book                ,0.0)
(event               ,date                ,0.0)
(event               ,parts               ,0.0)
(event               ,school              ,0.0)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.4422143)
(firstPublished      ,articles            ,0.4007143)
(firstPublished      ,parts               ,0.40035716)
(firstPublished      ,collection          ,0.38723215)
(firstPublished      ,book                ,0.38723215)
(firstPublished      ,journal             ,0.38723215)
(firstPublished      ,proceedings         ,0.3779365)
(firstPublished      ,contract            ,0.36985716)
(firstPublished      ,key                 ,0.33896828)
(firstPublished      ,series              ,0.33416668)
(firstPublished      ,date                ,0.33380952)
(firstPublished      ,publisher           ,0.30285716)
(firstPublished      ,title               ,0.3014286)
(firstPublished      ,reviewed            ,0.3014286)
(firstPublished      ,issue               ,0.3014286)
(firstPublished      ,institution         ,0.3014286)
(firstPublished      ,price               ,0.30107144)
(firstPublished      ,isbn                ,0.30107144)
(firstPublished      ,copyright           ,0.30107144)
(firstPublished      ,size                ,0.30107144)
(firstPublished      ,state               ,0.30107144)
(firstPublished      ,mrNumber            ,0.30107144)
(firstPublished      ,lastName            ,0.30107144)
(firstPublished      ,startPage           ,0.30107144)
(firstPublished      ,issn                ,0.30107144)
(firstPublished      ,organizer           ,0.30107144)
(firstPublished      ,directors           ,0.30107144)
(firstPublished      ,isPartOf            ,0.30107144)
(firstPublished      ,periodicity         ,0.30071428)
(firstPublished      ,annote              ,0.30071428)
(firstPublished      ,volume              ,0.30071428)
(firstPublished      ,shortName           ,0.30071428)
(firstPublished      ,language            ,0.30071428)
(firstPublished      ,contents            ,0.30071428)
(firstPublished      ,month               ,0.30071428)
(firstPublished      ,type                ,0.30071428)
(firstPublished      ,endPage             ,0.30071428)
(firstPublished      ,chapter             ,0.30071428)
(firstPublished      ,abstract            ,0.30071428)
(firstPublished      ,url                 ,0.30071428)
(firstPublished      ,edition             ,0.30071428)
(firstPublished      ,note                ,0.30071428)
(firstPublished      ,city                ,0.30071428)
(firstPublished      ,number              ,0.30071428)
(firstPublished      ,chapters            ,0.30071428)
(firstPublished      ,author              ,0.30071428)
(firstPublished      ,pages               ,0.30071428)
(firstPublished      ,location            ,0.30071428)
(firstPublished      ,school              ,0.30071428)
(firstPublished      ,country             ,0.30035716)
(firstPublished      ,lccn                ,0.30035716)
(firstPublished      ,affiliation         ,0.30035716)
(firstPublished      ,name                ,0.30035716)
(firstPublished      ,keywords            ,0.30035716)
(firstPublished      ,address             ,0.30035716)
(firstPublished      ,event               ,0.30035716)
(firstPublished      ,editor              ,0.30035716)
(firstPublished      ,organization        ,0.30035716)
(firstPublished      ,numberOrVolume      ,0.3)
(firstPublished      ,year                ,0.3)
(firstPublished      ,day                 ,0.3)
(firstPublished      ,humanCreator        ,0.3)
(firstPublished      ,communications      ,0.3)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,firstPublished      ,0.4422143)
(howPublished        ,articles            ,0.40011907)
(howPublished        ,journal             ,0.38770834)
(howPublished        ,series              ,0.33392859)
(howPublished        ,date                ,0.33351192)
(howPublished        ,publisher           ,0.30333334)
(howPublished        ,copyright           ,0.30166668)
(howPublished        ,volume              ,0.30125)
(howPublished        ,price               ,0.30125)
(howPublished        ,reviewed            ,0.30125)
(howPublished        ,organizer           ,0.30125)
(howPublished        ,isbn                ,0.30083334)
(howPublished        ,title               ,0.30083334)
(howPublished        ,shortName           ,0.30083334)
(howPublished        ,language            ,0.30083334)
(howPublished        ,contents            ,0.30083334)
(howPublished        ,size                ,0.30083334)
(howPublished        ,issue               ,0.30083334)
(howPublished        ,mrNumber            ,0.30083334)
(howPublished        ,country             ,0.30083334)
(howPublished        ,month               ,0.30083334)
(howPublished        ,type                ,0.30083334)
(howPublished        ,endPage             ,0.30083334)
(howPublished        ,chapter             ,0.30083334)
(howPublished        ,url                 ,0.30083334)
(howPublished        ,issn                ,0.30083334)
(howPublished        ,note                ,0.30083334)
(howPublished        ,number              ,0.30083334)
(howPublished        ,chapters            ,0.30083334)
(howPublished        ,author              ,0.30083334)
(howPublished        ,pages               ,0.30083334)
(howPublished        ,collection          ,0.30083334)
(howPublished        ,location            ,0.30083334)
(howPublished        ,parts               ,0.30083334)
(howPublished        ,communications      ,0.30071428)
(howPublished        ,periodicity         ,0.30041668)
(howPublished        ,annote              ,0.30041668)
(howPublished        ,state               ,0.30041668)
(howPublished        ,lccn                ,0.30041668)
(howPublished        ,lastName            ,0.30041668)
(howPublished        ,startPage           ,0.30041668)
(howPublished        ,abstract            ,0.30041668)
(howPublished        ,affiliation         ,0.30041668)
(howPublished        ,key                 ,0.30041668)
(howPublished        ,edition             ,0.30041668)
(howPublished        ,city                ,0.30041668)
(howPublished        ,name                ,0.30041668)
(howPublished        ,keywords            ,0.30041668)
(howPublished        ,address             ,0.30041668)
(howPublished        ,contract            ,0.30041668)
(howPublished        ,directors           ,0.30041668)
(howPublished        ,isPartOf            ,0.30041668)
(howPublished        ,editor              ,0.30041668)
(howPublished        ,humanCreator        ,0.30041668)
(howPublished        ,proceedings         ,0.30041668)
(howPublished        ,book                ,0.30041668)
(howPublished        ,school              ,0.30041668)
(howPublished        ,numberOrVolume      ,0.3)
(howPublished        ,year                ,0.3)
(howPublished        ,day                 ,0.3)
(howPublished        ,event               ,0.3)
(howPublished        ,institution         ,0.3)
(howPublished        ,organization        ,0.3)
(humanCreator        ,humanCreator        ,0.7)
(humanCreator        ,author              ,0.39839286)
(humanCreator        ,publisher           ,0.29910713)
(humanCreator        ,editor              ,0.27925)
(humanCreator        ,abstract            ,0.19940476)
(humanCreator        ,title               ,0.1989881)
(humanCreator        ,directors           ,0.17541666)
(humanCreator        ,issue               ,0.17416666)
(humanCreator        ,endPage             ,0.15527777)
(humanCreator        ,startPage           ,0.15527777)
(humanCreator        ,size                ,0.15486111)
(humanCreator        ,school              ,0.13983333)
(humanCreator        ,institution         ,0.13941666)
(humanCreator        ,chapters            ,0.12719697)
(humanCreator        ,volume              ,0.1267803)
(humanCreator        ,address             ,0.11708333)
(humanCreator        ,contract            ,0.11708333)
(humanCreator        ,pages               ,0.11666667)
(humanCreator        ,type                ,0.10733975)
(humanCreator        ,edition             ,0.09970238)
(humanCreator        ,contents            ,0.088125)
(humanCreator        ,price               ,0.08770833)
(humanCreator        ,periodicity         ,0.08218137)
(humanCreator        ,number              ,0.071166664)
(humanCreator        ,parts               ,0.07075)
(humanCreator        ,numberOrVolume      ,0.07057143)
(humanCreator        ,articles            ,0.07033333)
(humanCreator        ,organizer           ,0.06484848)
(humanCreator        ,isPartOf            ,0.06484848)
(humanCreator        ,collection          ,0.06401515)
(humanCreator        ,book                ,0.063598484)
(humanCreator        ,date                ,0.061268117)
(humanCreator        ,series              ,0.06085145)
(humanCreator        ,organization        ,0.059583332)
(humanCreator        ,proceedings         ,0.058333334)
(humanCreator        ,communications      ,0.05489011)
(humanCreator        ,lccn                ,0.050059523)
(humanCreator        ,issn                ,0.050059523)
(humanCreator        ,location            ,0.036)
(humanCreator        ,key                 ,0.033511903)
(humanCreator        ,annote              ,0.00125)
(humanCreator        ,year                ,0.00125)
(humanCreator        ,language            ,0.00125)
(humanCreator        ,mrNumber            ,0.00125)
(humanCreator        ,month               ,0.00125)
(humanCreator        ,chapter             ,0.00125)
(humanCreator        ,shortName           ,8.333334E-4)
(humanCreator        ,state               ,8.333334E-4)
(humanCreator        ,country             ,8.333334E-4)
(humanCreator        ,lastName            ,8.333334E-4)
(humanCreator        ,affiliation         ,8.333334E-4)
(humanCreator        ,url                 ,8.333334E-4)
(humanCreator        ,note                ,8.333334E-4)
(humanCreator        ,city                ,8.333334E-4)
(humanCreator        ,name                ,8.333334E-4)
(humanCreator        ,event               ,8.333334E-4)
(humanCreator        ,journal             ,8.333334E-4)
(humanCreator        ,howPublished        ,4.1666656E-4)
(humanCreator        ,isbn                ,4.1666656E-4)
(humanCreator        ,reviewed            ,4.1666656E-4)
(humanCreator        ,copyright           ,4.1666656E-4)
(humanCreator        ,keywords            ,4.1666656E-4)
(humanCreator        ,day                 ,4.1666656E-4)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.5531818)
(institution         ,address             ,0.48954546)
(institution         ,issue               ,0.47511363)
(institution         ,publisher           ,0.47420454)
(institution         ,author              ,0.4558081)
(institution         ,size                ,0.45535356)
(institution         ,startPage           ,0.45535356)
(institution         ,endPage             ,0.454899)
(institution         ,school              ,0.4399091)
(institution         ,humanCreator        ,0.43941668)
(institution         ,volume              ,0.4268182)
(institution         ,chapters            ,0.4268182)
(institution         ,editor              ,0.417197)
(institution         ,contract            ,0.41674244)
(institution         ,pages               ,0.41583335)
(institution         ,directors           ,0.40737763)
(institution         ,edition             ,0.40155846)
(institution         ,number              ,0.39677116)
(institution         ,numberOrVolume      ,0.39621922)
(institution         ,title               ,0.38823864)
(institution         ,abstract            ,0.38823864)
(institution         ,contents            ,0.3877841)
(institution         ,price               ,0.38732955)
(institution         ,periodicity         ,0.38221925)
(institution         ,articles            ,0.3704091)
(institution         ,parts               ,0.36995456)
(institution         ,isPartOf            ,0.365)
(institution         ,collection          ,0.365)
(institution         ,book                ,0.36363637)
(institution         ,organizer           ,0.36318183)
(institution         ,series              ,0.3613439)
(institution         ,organization        ,0.36)
(institution         ,proceedings         ,0.35791668)
(institution         ,communications      ,0.3552473)
(institution         ,issn                ,0.3510065)
(institution         ,lccn                ,0.35009742)
(institution         ,location            ,0.33656818)
(institution         ,key                 ,0.33309525)
(institution         ,date                ,0.32941288)
(institution         ,affiliation         ,0.3018182)
(institution         ,firstPublished      ,0.3014286)
(institution         ,isbn                ,0.30136365)
(institution         ,state               ,0.30136365)
(institution         ,annote              ,0.3009091)
(institution         ,lastName            ,0.3009091)
(institution         ,note                ,0.3009091)
(institution         ,city                ,0.3009091)
(institution         ,shortName           ,0.30045456)
(institution         ,language            ,0.30045456)
(institution         ,reviewed            ,0.30045456)
(institution         ,copyright           ,0.30045456)
(institution         ,mrNumber            ,0.30045456)
(institution         ,country             ,0.30045456)
(institution         ,month               ,0.30045456)
(institution         ,chapter             ,0.30045456)
(institution         ,url                 ,0.30045456)
(institution         ,name                ,0.30045456)
(institution         ,event               ,0.30045456)
(institution         ,journal             ,0.30045456)
(institution         ,howPublished        ,0.3)
(institution         ,year                ,0.3)
(institution         ,keywords            ,0.3)
(institution         ,day                 ,0.3)
(isPartOf            ,isPartOf            ,0.7)
(isPartOf            ,size                ,0.15506944)
(isPartOf            ,collection          ,0.14)
(isPartOf            ,book                ,0.139625)
(isPartOf            ,organization        ,0.12761363)
(isPartOf            ,chapters            ,0.12698863)
(isPartOf            ,volume              ,0.12636364)
(isPartOf            ,editor              ,0.11708333)
(isPartOf            ,address             ,0.116458334)
(isPartOf            ,directors           ,0.10803419)
(isPartOf            ,price               ,0.088125)
(isPartOf            ,issue               ,0.07847222)
(isPartOf            ,publisher           ,0.07722222)
(isPartOf            ,startPage           ,0.071166664)
(isPartOf            ,author              ,0.07075)
(isPartOf            ,endPage             ,0.070125)
(isPartOf            ,articles            ,0.0695)
(isPartOf            ,institution         ,0.065)
(isPartOf            ,humanCreator        ,0.06484848)
(isPartOf            ,school              ,0.06443182)
(isPartOf            ,journal             ,0.06380682)
(isPartOf            ,organizer           ,0.06373737)
(isPartOf            ,series              ,0.061684784)
(isPartOf            ,date                ,0.061684784)
(isPartOf            ,proceedings         ,0.057916667)
(isPartOf            ,pages               ,0.05471154)
(isPartOf            ,communications      ,0.054175828)
(isPartOf            ,contract            ,0.05408654)
(isPartOf            ,issn                ,0.050892856)
(isPartOf            ,type                ,0.050267857)
(isPartOf            ,chapter             ,0.047583334)
(isPartOf            ,edition             ,0.046958335)
(isPartOf            ,numberOrVolume      ,0.045552995)
(isPartOf            ,number              ,0.044838708)
(isPartOf            ,language            ,0.040882353)
(isPartOf            ,keywords            ,0.040882353)
(isPartOf            ,periodicity         ,0.039065655)
(isPartOf            ,location            ,0.036)
(isPartOf            ,key                 ,0.033095237)
(isPartOf            ,parts               ,0.0025)
(isPartOf            ,state               ,0.001875)
(isPartOf            ,affiliation         ,0.0013636362)
(isPartOf            ,isbn                ,0.00125)
(isPartOf            ,year                ,0.00125)
(isPartOf            ,shortName           ,0.001111111)
(isPartOf            ,copyright           ,0.001111111)
(isPartOf            ,firstPublished      ,0.0010714286)
(isPartOf            ,annote              ,6.25E-4)
(isPartOf            ,title               ,6.25E-4)
(isPartOf            ,country             ,6.25E-4)
(isPartOf            ,month               ,6.25E-4)
(isPartOf            ,abstract            ,6.25E-4)
(isPartOf            ,url                 ,6.25E-4)
(isPartOf            ,note                ,6.25E-4)
(isPartOf            ,city                ,6.25E-4)
(isPartOf            ,name                ,6.25E-4)
(isPartOf            ,day                 ,6.25E-4)
(isPartOf            ,event               ,6.25E-4)
(isPartOf            ,howPublished        ,4.1666656E-4)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,lastName            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.51225)
(isbn                ,mrNumber            ,0.41645837)
(isbn                ,collection          ,0.37772223)
(isbn                ,book                ,0.37722224)
(isbn                ,volume              ,0.3695)
(isbn                ,chapters            ,0.3695)
(isbn                ,lccn                ,0.35916668)
(isbn                ,edition             ,0.35489014)
(isbn                ,chapter             ,0.35346156)
(isbn                ,annote              ,0.34343752)
(isbn                ,series              ,0.33159092)
(isbn                ,number              ,0.324)
(isbn                ,numberOrVolume      ,0.32352382)
(isbn                ,issue               ,0.30200002)
(isbn                ,institution         ,0.30136365)
(isbn                ,lastName            ,0.30125)
(isbn                ,isPartOf            ,0.30125)
(isbn                ,publisher           ,0.30111113)
(isbn                ,firstPublished      ,0.30107144)
(isbn                ,title               ,0.301)
(isbn                ,event               ,0.301)
(isbn                ,affiliation         ,0.3009091)
(isbn                ,howPublished        ,0.30083334)
(isbn                ,editor              ,0.30083334)
(isbn                ,organization        ,0.30083334)
(isbn                ,country             ,0.30071428)
(isbn                ,communications      ,0.30071428)
(isbn                ,journal             ,0.30071428)
(isbn                ,reviewed            ,0.30062503)
(isbn                ,contents            ,0.30062503)
(isbn                ,abstract            ,0.30062503)
(isbn                ,articles            ,0.30062503)
(isbn                ,location            ,0.30062503)
(isbn                ,shortName           ,0.30055556)
(isbn                ,copyright           ,0.30055556)
(isbn                ,organizer           ,0.30055556)
(isbn                ,directors           ,0.30055556)
(isbn                ,periodicity         ,0.30045456)
(isbn                ,proceedings         ,0.30045456)
(isbn                ,humanCreator        ,0.30041668)
(isbn                ,price               ,0.3)
(isbn                ,year                ,0.3)
(isbn                ,language            ,0.3)
(isbn                ,size                ,0.3)
(isbn                ,state               ,0.3)
(isbn                ,month               ,0.3)
(isbn                ,type                ,0.3)
(isbn                ,endPage             ,0.3)
(isbn                ,startPage           ,0.3)
(isbn                ,key                 ,0.3)
(isbn                ,url                 ,0.3)
(isbn                ,note                ,0.3)
(isbn                ,city                ,0.3)
(isbn                ,name                ,0.3)
(isbn                ,keywords            ,0.3)
(isbn                ,day                 ,0.3)
(isbn                ,address             ,0.3)
(isbn                ,contract            ,0.3)
(isbn                ,author              ,0.3)
(isbn                ,pages               ,0.3)
(isbn                ,date                ,0.3)
(isbn                ,parts               ,0.3)
(isbn                ,school              ,0.3)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.51225)
(issn                ,articles            ,0.41645837)
(issn                ,collection          ,0.40742308)
(issn                ,book                ,0.4069231)
(issn                ,proceedings         ,0.39974028)
(issn                ,volume              ,0.39928573)
(issn                ,communications      ,0.39338094)
(issn                ,periodicity         ,0.36995456)
(issn                ,annote              ,0.3695)
(issn                ,numberOrVolume      ,0.36318183)
(issn                ,mrNumber            ,0.36318183)
(issn                ,number              ,0.36318183)
(issn                ,issue               ,0.36091667)
(issn                ,publisher           ,0.3590278)
(issn                ,size                ,0.35346156)
(issn                ,endPage             ,0.35346156)
(issn                ,startPage           ,0.35346156)
(issn                ,author              ,0.35346156)
(issn                ,institution         ,0.3510065)
(issn                ,isPartOf            ,0.35089287)
(issn                ,journal             ,0.35035715)
(issn                ,organizer           ,0.35019842)
(issn                ,humanCreator        ,0.35005954)
(issn                ,school              ,0.34964287)
(issn                ,organization        ,0.3471667)
(issn                ,chapters            ,0.34633335)
(issn                ,editor              ,0.34427086)
(issn                ,address             ,0.3441518)
(issn                ,url                 ,0.34343752)
(issn                ,contract            ,0.34343752)
(issn                ,pages               ,0.34343752)
(issn                ,lccn                ,0.34213236)
(issn                ,directors           ,0.3414379)
(issn                ,type                ,0.34088236)
(issn                ,edition             ,0.3400397)
(issn                ,chapter             ,0.33861113)
(issn                ,keywords            ,0.33475)
(issn                ,location            ,0.3308424)
(issn                ,key                 ,0.32895833)
(issn                ,series              ,0.3265741)
(issn                ,date                ,0.32574075)
(issn                ,lastName            ,0.30125)
(issn                ,firstPublished      ,0.30107144)
(issn                ,title               ,0.301)
(issn                ,event               ,0.301)
(issn                ,affiliation         ,0.3009091)
(issn                ,howPublished        ,0.30083334)
(issn                ,country             ,0.30071428)
(issn                ,reviewed            ,0.30062503)
(issn                ,contents            ,0.30062503)
(issn                ,abstract            ,0.30062503)
(issn                ,shortName           ,0.30055556)
(issn                ,copyright           ,0.30055556)
(issn                ,price               ,0.3)
(issn                ,year                ,0.3)
(issn                ,language            ,0.3)
(issn                ,state               ,0.3)
(issn                ,month               ,0.3)
(issn                ,note                ,0.3)
(issn                ,city                ,0.3)
(issn                ,name                ,0.3)
(issn                ,day                 ,0.3)
(issn                ,parts               ,0.3)
(issue               ,issue               ,0.7)
(issue               ,publisher           ,0.23277777)
(issue               ,address             ,0.23238096)
(issue               ,size                ,0.20057143)
(issue               ,endPage             ,0.19928572)
(issue               ,startPage           ,0.19912699)
(issue               ,author              ,0.19857143)
(issue               ,institution         ,0.17511363)
(issue               ,organizer           ,0.17430556)
(issue               ,humanCreator        ,0.17416666)
(issue               ,school              ,0.17375)
(issue               ,volume              ,0.1561111)
(issue               ,chapters            ,0.15506944)
(issue               ,organization        ,0.15486111)
(issue               ,communications      ,0.13935713)
(issue               ,contract            ,0.139)
(issue               ,editor              ,0.139)
(issue               ,pages               ,0.139)
(issue               ,type                ,0.12736364)
(issue               ,directors           ,0.1269192)
(issue               ,price               ,0.11683334)
(issue               ,title               ,0.11683334)
(issue               ,edition             ,0.11654762)
(issue               ,contents            ,0.116458334)
(issue               ,abstract            ,0.116458334)
(issue               ,periodicity         ,0.093121216)
(issue               ,articles            ,0.0875)
(issue               ,parts               ,0.086875)
(issue               ,location            ,0.081764705)
(issue               ,isPartOf            ,0.07847222)
(issue               ,collection          ,0.07772222)
(issue               ,book                ,0.07722222)
(issue               ,number              ,0.07529762)
(issue               ,numberOrVolume      ,0.07517857)
(issue               ,proceedings         ,0.069954544)
(issue               ,series              ,0.067023806)
(issue               ,issn                ,0.060916666)
(issue               ,lccn                ,0.057916667)
(issue               ,key                 ,0.036578946)
(issue               ,date                ,0.032590907)
(issue               ,isbn                ,0.0019999999)
(issue               ,firstPublished      ,0.0014285713)
(issue               ,language            ,0.00125)
(issue               ,mrNumber            ,0.00125)
(issue               ,lastName            ,0.00125)
(issue               ,state               ,9.999999E-4)
(issue               ,note                ,9.999999E-4)
(issue               ,name                ,9.999999E-4)
(issue               ,annote              ,8.333334E-4)
(issue               ,howPublished        ,8.333334E-4)
(issue               ,chapter             ,7.1428565E-4)
(issue               ,reviewed            ,6.25E-4)
(issue               ,shortName           ,5.555555E-4)
(issue               ,affiliation         ,4.545453E-4)
(issue               ,year                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,country             ,0.0)
(issue               ,month               ,0.0)
(issue               ,url                 ,0.0)
(issue               ,city                ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,day                 ,0.0)
(issue               ,event               ,0.0)
(issue               ,journal             ,0.0)
(journal             ,journal             ,0.7)
(journal             ,articles            ,0.15444444)
(journal             ,series              ,0.13309523)
(journal             ,chapter             ,0.099285714)
(journal             ,numberOrVolume      ,0.096576355)
(journal             ,number              ,0.096576355)
(journal             ,date                ,0.09477273)
(journal             ,howPublished        ,0.08770833)
(journal             ,language            ,0.0875)
(journal             ,firstPublished      ,0.08723214)
(journal             ,annote              ,0.081764705)
(journal             ,country             ,0.078650795)
(journal             ,location            ,0.07378289)
(journal             ,isPartOf            ,0.06380682)
(journal             ,organizer           ,0.06373737)
(journal             ,proceedings         ,0.058825757)
(journal             ,volume              ,0.058630954)
(journal             ,contract            ,0.05471154)
(journal             ,communications      ,0.054532968)
(journal             ,address             ,0.054175828)
(journal             ,pages               ,0.05346154)
(journal             ,issn                ,0.050357144)
(journal             ,edition             ,0.046333335)
(journal             ,url                 ,0.002142857)
(journal             ,shortName           ,0.0016666665)
(journal             ,month               ,0.0014285713)
(journal             ,contents            ,0.00125)
(journal             ,lastName            ,0.00125)
(journal             ,copyright           ,0.001111111)
(journal             ,startPage           ,0.001111111)
(journal             ,humanCreator        ,8.333334E-4)
(journal             ,organization        ,8.333334E-4)
(journal             ,price               ,7.1428565E-4)
(journal             ,isbn                ,7.1428565E-4)
(journal             ,year                ,7.1428565E-4)
(journal             ,lccn                ,7.1428565E-4)
(journal             ,note                ,7.1428565E-4)
(journal             ,name                ,7.1428565E-4)
(journal             ,day                 ,7.1428565E-4)
(journal             ,author              ,7.1428565E-4)
(journal             ,event               ,7.1428565E-4)
(journal             ,book                ,7.1428565E-4)
(journal             ,parts               ,7.1428565E-4)
(journal             ,school              ,7.1428565E-4)
(journal             ,mrNumber            ,6.25E-4)
(journal             ,abstract            ,6.25E-4)
(journal             ,collection          ,5.000001E-4)
(journal             ,periodicity         ,4.545453E-4)
(journal             ,affiliation         ,4.545453E-4)
(journal             ,institution         ,4.545453E-4)
(journal             ,title               ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,issue               ,0.0)
(journal             ,state               ,0.0)
(journal             ,type                ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,key                 ,0.0)
(journal             ,city                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,directors           ,0.0)
(journal             ,editor              ,0.0)
(key                 ,key                 ,1.0)
(key                 ,collection          ,0.41023684)
(key                 ,book                ,0.40973684)
(key                 ,proceedings         ,0.40470457)
(key                 ,contract            ,0.39928573)
(key                 ,location            ,0.3744643)
(key                 ,communications      ,0.36318183)
(key                 ,edition             ,0.35791668)
(key                 ,keywords            ,0.35533658)
(key                 ,date                ,0.3421212)
(key                 ,firstPublished      ,0.33896828)
(key                 ,publisher           ,0.3371345)
(key                 ,issue               ,0.33657897)
(key                 ,articles            ,0.335375)
(key                 ,size                ,0.33475)
(key                 ,endPage             ,0.33475)
(key                 ,startPage           ,0.33475)
(key                 ,author              ,0.33475)
(key                 ,parts               ,0.33475)
(key                 ,organizer           ,0.3336508)
(key                 ,humanCreator        ,0.33351192)
(key                 ,isPartOf            ,0.33309525)
(key                 ,institution         ,0.33309525)
(key                 ,school              ,0.33309525)
(key                 ,chapters            ,0.33221593)
(key                 ,volume              ,0.33159092)
(key                 ,organization        ,0.33159092)
(key                 ,pages               ,0.33121738)
(key                 ,address             ,0.33093166)
(key                 ,editor              ,0.3302174)
(key                 ,directors           ,0.32951388)
(key                 ,type                ,0.32895833)
(key                 ,issn                ,0.32895833)
(key                 ,chapter             ,0.32851428)
(key                 ,periodicity         ,0.32573053)
(key                 ,annote              ,0.32482144)
(key                 ,series              ,0.32127452)
(key                 ,number              ,0.31738096)
(key                 ,numberOrVolume      ,0.31690478)
(key                 ,day                 ,0.30166668)
(key                 ,year                ,0.30125)
(key                 ,city                ,0.30125)
(key                 ,event               ,0.301)
(key                 ,country             ,0.30071428)
(key                 ,reviewed            ,0.30062503)
(key                 ,contents            ,0.30062503)
(key                 ,mrNumber            ,0.30062503)
(key                 ,copyright           ,0.30055556)
(key                 ,howPublished        ,0.30041668)
(key                 ,price               ,0.3)
(key                 ,isbn                ,0.3)
(key                 ,title               ,0.3)
(key                 ,shortName           ,0.3)
(key                 ,language            ,0.3)
(key                 ,state               ,0.3)
(key                 ,month               ,0.3)
(key                 ,lccn                ,0.3)
(key                 ,lastName            ,0.3)
(key                 ,abstract            ,0.3)
(key                 ,affiliation         ,0.3)
(key                 ,url                 ,0.3)
(key                 ,note                ,0.3)
(key                 ,name                ,0.3)
(key                 ,journal             ,0.3)
(keywords            ,keywords            ,1.0)
(keywords            ,annote              ,0.39539775)
