############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(date                ,mrNumber            ,0.125)
(date                ,abstract            ,0.125)
(date                ,publisher           ,0.111111104)
(date                ,institution         ,0.090909064)
(date                ,howPublished        ,0.08333331)
(date                ,inMonography        ,0.08333331)
(date                ,inCollection        ,0.08333331)
(date                ,inProceedings       ,0.07692307)
(date                ,numberOrVolume      ,0.0714286)
(date                ,key                 ,0.0)
(date                ,year                ,0.0)
(date                ,short               ,0.0)
(date                ,school              ,0.0)
(date                ,inJournal           ,0.0)
(date                ,keywords            ,0.0)
(date                ,copyright           ,0.0)
(date                ,url                 ,0.0)
(date                ,lccn                ,0.0)
(date                ,isbn                ,0.0)
(date                ,issn                ,0.0)
(day                 ,day                 ,1.0)
(day                 ,date                ,0.5)
(day                 ,key                 ,0.3333333)
(day                 ,endPage             ,0.28571427)
(day                 ,lang                ,0.25)
(day                 ,year                ,0.25)
(day                 ,pages               ,0.19999999)
(day                 ,inMonography        ,0.16666669)
(day                 ,editor              ,0.16666669)
(day                 ,edition             ,0.14285713)
(day                 ,chapter             ,0.14285713)
(day                 ,language            ,0.125)
(day                 ,keywords            ,0.125)
(day                 ,isPartOf            ,0.125)
(day                 ,location            ,0.125)
(day                 ,abstract            ,0.125)
(day                 ,startPage           ,0.111111104)
(day                 ,directors           ,0.111111104)
(day                 ,inJournal           ,0.111111104)
(day                 ,copyright           ,0.111111104)
(day                 ,affiliation         ,0.090909064)
(day                 ,humanCreator        ,0.08333331)
(day                 ,organization        ,0.08333331)
(day                 ,inProceedings       ,0.07692307)
(day                 ,pagesOrChapter      ,0.0714286)
(day                 ,numberOrVolume      ,0.0)
(day                 ,number              ,0.0)
(day                 ,month               ,0.0)
(day                 ,volume              ,0.0)
(day                 ,short               ,0.0)
(day                 ,howPublished        ,0.0)
(day                 ,school              ,0.0)
(day                 ,price               ,0.0)
(day                 ,annote              ,0.0)
(day                 ,publisher           ,0.0)
(day                 ,title               ,0.0)
(day                 ,type                ,0.0)
(day                 ,inCollection        ,0.0)
(day                 ,note                ,0.0)
(day                 ,mrNumber            ,0.0)
(day                 ,author              ,0.0)
(day                 ,url                 ,0.0)
(day                 ,lccn                ,0.0)
(day                 ,isbn                ,0.0)
(day                 ,issn                ,0.0)
(day                 ,institution         ,0.0)
(day                 ,size                ,0.0)
(day                 ,series              ,0.0)
(day                 ,contents            ,0.0)
(directors           ,directors           ,1.0)
(directors           ,editor              ,0.44444442)
(directors           ,keywords            ,0.3333333)
(directors           ,humanCreator        ,0.3333333)
(directors           ,inCollection        ,0.25)
(directors           ,inProceedings       ,0.23076922)
(directors           ,year                ,0.22222221)
(directors           ,short               ,0.22222221)
(directors           ,school              ,0.22222221)
(directors           ,price               ,0.22222221)
(directors           ,isPartOf            ,0.22222221)
(directors           ,title               ,0.22222221)
(directors           ,author              ,0.22222221)
(directors           ,pages               ,0.22222221)
(directors           ,edition             ,0.22222221)
(directors           ,date                ,0.22222221)
(directors           ,chapter             ,0.22222221)
(directors           ,size                ,0.22222221)
(directors           ,series              ,0.22222221)
(directors           ,contents            ,0.22222221)
(directors           ,pagesOrChapter      ,0.21428573)
(directors           ,affiliation         ,0.18181819)
(directors           ,inMonography        ,0.16666669)
(directors           ,numberOrVolume      ,0.14285713)
(directors           ,number              ,0.111111104)
(directors           ,day                 ,0.111111104)
(directors           ,month               ,0.111111104)
(directors           ,key                 ,0.111111104)
(directors           ,annote              ,0.111111104)
(directors           ,type                ,0.111111104)
(directors           ,note                ,0.111111104)
(directors           ,mrNumber            ,0.111111104)
(directors           ,url                 ,0.111111104)
(directors           ,location            ,0.111111104)
(directors           ,lccn                ,0.111111104)
(directors           ,abstract            ,0.111111104)
(directors           ,isbn                ,0.111111104)
(directors           ,issn                ,0.111111104)
(directors           ,institution         ,0.090909064)
(directors           ,howPublished        ,0.08333331)
(directors           ,organization        ,0.08333331)
(directors           ,lang                ,0.0)
(directors           ,endPage             ,0.0)
(directors           ,volume              ,0.0)
(directors           ,startPage           ,0.0)
(directors           ,inJournal           ,0.0)
(directors           ,language            ,0.0)
(directors           ,copyright           ,0.0)
(directors           ,publisher           ,0.0)
(edition             ,edition             ,1.0)
(edition             ,editor              ,0.71428573)
(edition             ,location            ,0.5)
(edition             ,affiliation         ,0.45454544)
(edition             ,institution         ,0.45454544)
(edition             ,organization        ,0.4166667)
(edition             ,inCollection        ,0.3333333)
(edition             ,title               ,0.28571427)
(edition             ,author              ,0.28571427)
(edition             ,date                ,0.28571427)
(edition             ,isbn                ,0.28571427)
(edition             ,issn                ,0.28571427)
(edition             ,directors           ,0.22222221)
(edition             ,inProceedings       ,0.15384614)
(edition             ,numberOrVolume      ,0.14285713)
(edition             ,day                 ,0.14285713)
(edition             ,month               ,0.14285713)
(edition             ,endPage             ,0.14285713)
(edition             ,school              ,0.14285713)
(edition             ,price               ,0.14285713)
(edition             ,type                ,0.14285713)
(edition             ,note                ,0.14285713)
(edition             ,lccn                ,0.14285713)
(edition             ,size                ,0.14285713)
(edition             ,series              ,0.14285713)
(edition             ,keywords            ,0.125)
(edition             ,isPartOf            ,0.125)
(edition             ,abstract            ,0.125)
(edition             ,contents            ,0.125)
(edition             ,startPage           ,0.111111104)
(edition             ,inJournal           ,0.111111104)
(edition             ,copyright           ,0.111111104)
(edition             ,publisher           ,0.111111104)
(edition             ,howPublished        ,0.08333331)
(edition             ,inMonography        ,0.08333331)
(edition             ,humanCreator        ,0.08333331)
(edition             ,pagesOrChapter      ,0.0714286)
(edition             ,lang                ,0.0)
(edition             ,number              ,0.0)
(edition             ,key                 ,0.0)
(edition             ,year                ,0.0)
(edition             ,volume              ,0.0)
(edition             ,short               ,0.0)
(edition             ,language            ,0.0)
(edition             ,annote              ,0.0)
(edition             ,mrNumber            ,0.0)
(edition             ,pages               ,0.0)
(edition             ,url                 ,0.0)
(edition             ,chapter             ,0.0)
(editor              ,editor              ,1.0)
(editor              ,edition             ,0.71428573)
(editor              ,directors           ,0.44444442)
(editor              ,title               ,0.3333333)
(editor              ,author              ,0.3333333)
(editor              ,date                ,0.3333333)
(editor              ,endPage             ,0.28571427)
(editor              ,chapter             ,0.28571427)
(editor              ,affiliation         ,0.27272725)
(editor              ,institution         ,0.27272725)
(editor              ,keywords            ,0.25)
(editor              ,isPartOf            ,0.25)
(editor              ,location            ,0.25)
(editor              ,humanCreator        ,0.25)
(editor              ,organization        ,0.25)
(editor              ,inProceedings       ,0.23076922)
(editor              ,publisher           ,0.22222221)
(editor              ,pagesOrChapter      ,0.21428573)
(editor              ,number              ,0.16666669)
(editor              ,day                 ,0.16666669)
(editor              ,month               ,0.16666669)
(editor              ,year                ,0.16666669)
(editor              ,short               ,0.16666669)
(editor              ,school              ,0.16666669)
(editor              ,price               ,0.16666669)
(editor              ,inMonography        ,0.16666669)
(editor              ,inCollection        ,0.16666669)
(editor              ,note                ,0.16666669)
(editor              ,isbn                ,0.16666669)
(editor              ,issn                ,0.16666669)
(editor              ,size                ,0.16666669)
(editor              ,series              ,0.16666669)
(editor              ,numberOrVolume      ,0.14285713)
(editor              ,mrNumber            ,0.125)
(editor              ,abstract            ,0.125)
(editor              ,contents            ,0.125)
(editor              ,startPage           ,0.111111104)
(editor              ,inJournal           ,0.111111104)
(editor              ,copyright           ,0.111111104)
(editor              ,howPublished        ,0.08333331)
(editor              ,lang                ,0.0)
(editor              ,key                 ,0.0)
(editor              ,volume              ,0.0)
(editor              ,language            ,0.0)
(editor              ,annote              ,0.0)
(editor              ,type                ,0.0)
(editor              ,pages               ,0.0)
(editor              ,url                 ,0.0)
(editor              ,lccn                ,0.0)
(endPage             ,endPage             ,1.0)
(endPage             ,language            ,0.5)
(endPage             ,startPage           ,0.44444442)
(endPage             ,pages               ,0.4285714)
(endPage             ,date                ,0.4285714)
(endPage             ,day                 ,0.28571427)
(endPage             ,annote              ,0.28571427)
(endPage             ,type                ,0.28571427)
(endPage             ,note                ,0.28571427)
(endPage             ,editor              ,0.28571427)
(endPage             ,inProceedings       ,0.23076922)
(endPage             ,pagesOrChapter      ,0.21428573)
(endPage             ,howPublished        ,0.16666669)
(endPage             ,inMonography        ,0.16666669)
(endPage             ,inCollection        ,0.16666669)
(endPage             ,humanCreator        ,0.16666669)
(endPage             ,organization        ,0.16666669)
(endPage             ,numberOrVolume      ,0.14285713)
(endPage             ,lang                ,0.14285713)
(endPage             ,number              ,0.14285713)
(endPage             ,year                ,0.14285713)
(endPage             ,volume              ,0.14285713)
(endPage             ,price               ,0.14285713)
(endPage             ,title               ,0.14285713)
(endPage             ,edition             ,0.14285713)
(endPage             ,chapter             ,0.14285713)
(endPage             ,size                ,0.14285713)
(endPage             ,keywords            ,0.125)
(endPage             ,isPartOf            ,0.125)
(endPage             ,mrNumber            ,0.125)
(endPage             ,abstract            ,0.125)
(endPage             ,contents            ,0.125)
(endPage             ,inJournal           ,0.111111104)
(endPage             ,copyright           ,0.111111104)
(endPage             ,publisher           ,0.111111104)
(endPage             ,affiliation         ,0.090909064)
(endPage             ,institution         ,0.090909064)
(endPage             ,month               ,0.0)
(endPage             ,key                 ,0.0)
(endPage             ,short               ,0.0)
(endPage             ,school              ,0.0)
(endPage             ,directors           ,0.0)
(endPage             ,author              ,0.0)
(endPage             ,url                 ,0.0)
(endPage             ,location            ,0.0)
(endPage             ,lccn                ,0.0)
(endPage             ,isbn                ,0.0)
(endPage             ,issn                ,0.0)
(endPage             ,series              ,0.0)
(event               ,contents            ,0.375)
(event               ,directors           ,0.22222221)
(event               ,lang                ,0.19999999)
(event               ,month               ,0.19999999)
(event               ,key                 ,0.19999999)
(event               ,year                ,0.19999999)
(event               ,short               ,0.19999999)
(event               ,lccn                ,0.19999999)
(event               ,isbn                ,0.19999999)
(event               ,issn                ,0.19999999)
(event               ,annote              ,0.16666669)
(event               ,inCollection        ,0.16666669)
(event               ,humanCreator        ,0.16666669)
(event               ,editor              ,0.16666669)
(event               ,series              ,0.16666669)
(event               ,organization        ,0.16666669)
(event               ,inProceedings       ,0.15384614)
(event               ,numberOrVolume      ,0.14285713)
(event               ,endPage             ,0.14285713)
(event               ,pagesOrChapter      ,0.14285713)
(event               ,edition             ,0.14285713)
(event               ,chapter             ,0.14285713)
(event               ,keywords            ,0.125)
(event               ,isPartOf            ,0.125)
(event               ,location            ,0.125)
(event               ,abstract            ,0.125)
(event               ,startPage           ,0.111111104)
(event               ,inJournal           ,0.111111104)
(event               ,copyright           ,0.111111104)
(event               ,affiliation         ,0.090909064)
(event               ,institution         ,0.090909064)
(event               ,inMonography        ,0.08333331)
(event               ,number              ,0.0)
(event               ,day                 ,0.0)
(event               ,volume              ,0.0)
(event               ,howPublished        ,0.0)
(event               ,school              ,0.0)
(event               ,price               ,0.0)
(event               ,language            ,0.0)
(event               ,publisher           ,0.0)
(event               ,title               ,0.0)
(event               ,type                ,0.0)
(event               ,note                ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,author              ,0.0)
(event               ,pages               ,0.0)
(event               ,url                 ,0.0)
(event               ,date                ,0.0)
(event               ,size                ,0.0)
(firstPublished      ,howPublished        ,0.64285713)
(firstPublished      ,publisher           ,0.57142854)
(firstPublished      ,title               ,0.28571427)
(firstPublished      ,institution         ,0.28571427)
(firstPublished      ,startPage           ,0.21428573)
(firstPublished      ,directors           ,0.21428573)
(firstPublished      ,price               ,0.21428573)
(firstPublished      ,copyright           ,0.21428573)
(firstPublished      ,isPartOf            ,0.21428573)
(firstPublished      ,mrNumber            ,0.21428573)
(firstPublished      ,isbn                ,0.21428573)
(firstPublished      ,issn                ,0.21428573)
(firstPublished      ,size                ,0.21428573)
(firstPublished      ,series              ,0.21428573)
(firstPublished      ,number              ,0.14285713)
(firstPublished      ,month               ,0.14285713)
(firstPublished      ,endPage             ,0.14285713)
(firstPublished      ,volume              ,0.14285713)
(firstPublished      ,school              ,0.14285713)
(firstPublished      ,inJournal           ,0.14285713)
(firstPublished      ,language            ,0.14285713)
(firstPublished      ,inMonography        ,0.14285713)
(firstPublished      ,annote              ,0.14285713)
(firstPublished      ,type                ,0.14285713)
(firstPublished      ,note                ,0.14285713)
(firstPublished      ,author              ,0.14285713)
(firstPublished      ,pages               ,0.14285713)
(firstPublished      ,url                 ,0.14285713)
(firstPublished      ,edition             ,0.14285713)
(firstPublished      ,location            ,0.14285713)
(firstPublished      ,date                ,0.14285713)
(firstPublished      ,abstract            ,0.14285713)
(firstPublished      ,chapter             ,0.14285713)
(firstPublished      ,contents            ,0.14285713)
(firstPublished      ,lang                ,0.0714286)
(firstPublished      ,key                 ,0.0714286)
(firstPublished      ,short               ,0.0714286)
(firstPublished      ,affiliation         ,0.0714286)
(firstPublished      ,keywords            ,0.0714286)
(firstPublished      ,inCollection        ,0.0714286)
(firstPublished      ,pagesOrChapter      ,0.0714286)
(firstPublished      ,inProceedings       ,0.0714286)
(firstPublished      ,lccn                ,0.0714286)
(firstPublished      ,editor              ,0.0714286)
(firstPublished      ,organization        ,0.0714286)
(firstPublished      ,numberOrVolume      ,0.0)
(firstPublished      ,day                 ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,humanCreator        ,0.0)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,publisher           ,0.6666666)
(howPublished        ,copyright           ,0.3333333)
(howPublished        ,volume              ,0.25)
(howPublished        ,price               ,0.25)
(howPublished        ,number              ,0.16666669)
(howPublished        ,month               ,0.16666669)
(howPublished        ,endPage             ,0.16666669)
(howPublished        ,language            ,0.16666669)
(howPublished        ,title               ,0.16666669)
(howPublished        ,type                ,0.16666669)
(howPublished        ,note                ,0.16666669)
(howPublished        ,mrNumber            ,0.16666669)
(howPublished        ,author              ,0.16666669)
(howPublished        ,pages               ,0.16666669)
(howPublished        ,url                 ,0.16666669)
(howPublished        ,location            ,0.16666669)
(howPublished        ,chapter             ,0.16666669)
(howPublished        ,isbn                ,0.16666669)
(howPublished        ,issn                ,0.16666669)
(howPublished        ,size                ,0.16666669)
(howPublished        ,series              ,0.16666669)
(howPublished        ,contents            ,0.16666669)
(howPublished        ,lang                ,0.08333331)
(howPublished        ,key                 ,0.08333331)
(howPublished        ,short               ,0.08333331)
(howPublished        ,startPage           ,0.08333331)
(howPublished        ,school              ,0.08333331)
(howPublished        ,directors           ,0.08333331)
(howPublished        ,affiliation         ,0.08333331)
(howPublished        ,inJournal           ,0.08333331)
(howPublished        ,annote              ,0.08333331)
(howPublished        ,keywords            ,0.08333331)
(howPublished        ,isPartOf            ,0.08333331)
(howPublished        ,edition             ,0.08333331)
(howPublished        ,lccn                ,0.08333331)
(howPublished        ,date                ,0.08333331)
(howPublished        ,humanCreator        ,0.08333331)
(howPublished        ,editor              ,0.08333331)
(howPublished        ,abstract            ,0.08333331)
(howPublished        ,pagesOrChapter      ,0.0714286)
(howPublished        ,numberOrVolume      ,0.0)
(howPublished        ,day                 ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,inMonography        ,0.0)
(howPublished        ,inCollection        ,0.0)
(howPublished        ,inProceedings       ,0.0)
(howPublished        ,institution         ,0.0)
(howPublished        ,organization        ,0.0)
(humanCreator        ,humanCreator        ,1.0)
(humanCreator        ,number              ,0.3333333)
(humanCreator        ,directors           ,0.3333333)
(humanCreator        ,isPartOf            ,0.3333333)
(humanCreator        ,organization        ,0.3333333)
(humanCreator        ,pagesOrChapter      ,0.28571427)
(humanCreator        ,month               ,0.25)
(humanCreator        ,year                ,0.25)
(humanCreator        ,language            ,0.25)
(humanCreator        ,inMonography        ,0.25)
(humanCreator        ,annote              ,0.25)
(humanCreator        ,publisher           ,0.25)
(humanCreator        ,mrNumber            ,0.25)
(humanCreator        ,author              ,0.25)
(humanCreator        ,location            ,0.25)
(humanCreator        ,editor              ,0.25)
(humanCreator        ,chapter             ,0.25)
(humanCreator        ,contents            ,0.25)
(humanCreator        ,numberOrVolume      ,0.21428573)
(humanCreator        ,lang                ,0.16666669)
(humanCreator        ,endPage             ,0.16666669)
(humanCreator        ,short               ,0.16666669)
(humanCreator        ,startPage           ,0.16666669)
(humanCreator        ,school              ,0.16666669)
(humanCreator        ,price               ,0.16666669)
(humanCreator        ,affiliation         ,0.16666669)
(humanCreator        ,inJournal           ,0.16666669)
(humanCreator        ,inCollection        ,0.16666669)
(humanCreator        ,note                ,0.16666669)
(humanCreator        ,pages               ,0.16666669)
(humanCreator        ,url                 ,0.16666669)
(humanCreator        ,date                ,0.16666669)
(humanCreator        ,abstract            ,0.16666669)
(humanCreator        ,inProceedings       ,0.15384614)
(humanCreator        ,day                 ,0.08333331)
(humanCreator        ,key                 ,0.08333331)
(humanCreator        ,volume              ,0.08333331)
(humanCreator        ,howPublished        ,0.08333331)
(humanCreator        ,keywords            ,0.08333331)
(humanCreator        ,copyright           ,0.08333331)
(humanCreator        ,title               ,0.08333331)
(humanCreator        ,type                ,0.08333331)
(humanCreator        ,edition             ,0.08333331)
(humanCreator        ,lccn                ,0.08333331)
(humanCreator        ,isbn                ,0.08333331)
(humanCreator        ,issn                ,0.08333331)
(humanCreator        ,institution         ,0.08333331)
(humanCreator        ,size                ,0.08333331)
(humanCreator        ,series              ,0.08333331)
(institution         ,institution         ,1.0)
(institution         ,inCollection        ,0.5)
(institution         ,edition             ,0.45454544)
(institution         ,organization        ,0.4166667)
(institution         ,affiliation         ,0.36363637)
(institution         ,isPartOf            ,0.36363637)
(institution         ,location            ,0.36363637)
(institution         ,inJournal           ,0.27272725)
(institution         ,title               ,0.27272725)
(institution         ,author              ,0.27272725)
(institution         ,editor              ,0.27272725)
(institution         ,abstract            ,0.27272725)
(institution         ,isbn                ,0.27272725)
(institution         ,issn                ,0.27272725)
(institution         ,inProceedings       ,0.23076922)
(institution         ,number              ,0.18181819)
(institution         ,short               ,0.18181819)
(institution         ,startPage           ,0.18181819)
(institution         ,school              ,0.18181819)
(institution         ,annote              ,0.18181819)
(institution         ,note                ,0.18181819)
(institution         ,size                ,0.18181819)
(institution         ,series              ,0.18181819)
(institution         ,contents            ,0.18181819)
(institution         ,inMonography        ,0.16666669)
(institution         ,month               ,0.090909064)
(institution         ,endPage             ,0.090909064)
(institution         ,volume              ,0.090909064)
(institution         ,directors           ,0.090909064)
(institution         ,price               ,0.090909064)
(institution         ,language            ,0.090909064)
(institution         ,copyright           ,0.090909064)
(institution         ,publisher           ,0.090909064)
(institution         ,type                ,0.090909064)
(institution         ,mrNumber            ,0.090909064)
(institution         ,url                 ,0.090909064)
(institution         ,lccn                ,0.090909064)
(institution         ,date                ,0.090909064)
(institution         ,chapter             ,0.090909064)
(institution         ,humanCreator        ,0.08333331)
(institution         ,numberOrVolume      ,0.0714286)
(institution         ,pagesOrChapter      ,0.0714286)
(institution         ,lang                ,0.0)
(institution         ,day                 ,0.0)
(institution         ,key                 ,0.0)
(institution         ,year                ,0.0)
(institution         ,howPublished        ,0.0)
(institution         ,keywords            ,0.0)
(institution         ,pages               ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,short               ,0.375)
(isPartOf            ,institution         ,0.36363637)
(isPartOf            ,startPage           ,0.3333333)
(isPartOf            ,humanCreator        ,0.3333333)
(isPartOf            ,affiliation         ,0.27272725)
(isPartOf            ,year                ,0.25)
(isPartOf            ,school              ,0.25)
(isPartOf            ,price               ,0.25)
(isPartOf            ,inCollection        ,0.25)
(isPartOf            ,author              ,0.25)
(isPartOf            ,pages               ,0.25)
(isPartOf            ,location            ,0.25)
(isPartOf            ,date                ,0.25)
(isPartOf            ,editor              ,0.25)
(isPartOf            ,chapter             ,0.25)
(isPartOf            ,isbn                ,0.25)
(isPartOf            ,issn                ,0.25)
(isPartOf            ,series              ,0.25)
(isPartOf            ,organization        ,0.25)
(isPartOf            ,directors           ,0.22222221)
(isPartOf            ,inJournal           ,0.22222221)
(isPartOf            ,copyright           ,0.22222221)
(isPartOf            ,pagesOrChapter      ,0.21428573)
(isPartOf            ,inMonography        ,0.16666669)
(isPartOf            ,inProceedings       ,0.15384614)
(isPartOf            ,numberOrVolume      ,0.14285713)
(isPartOf            ,lang                ,0.125)
(isPartOf            ,day                 ,0.125)
(isPartOf            ,month               ,0.125)
(isPartOf            ,endPage             ,0.125)
(isPartOf            ,annote              ,0.125)
(isPartOf            ,title               ,0.125)
(isPartOf            ,type                ,0.125)
(isPartOf            ,note                ,0.125)
(isPartOf            ,url                 ,0.125)
(isPartOf            ,edition             ,0.125)
(isPartOf            ,abstract            ,0.125)
(isPartOf            ,size                ,0.125)
(isPartOf            ,howPublished        ,0.08333331)
(isPartOf            ,number              ,0.0)
(isPartOf            ,key                 ,0.0)
(isPartOf            ,volume              ,0.0)
(isPartOf            ,language            ,0.0)
(isPartOf            ,keywords            ,0.0)
(isPartOf            ,publisher           ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,contents            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.75)
(isbn                ,edition             ,0.28571427)
(isbn                ,institution         ,0.27272725)
(isbn                ,isPartOf            ,0.25)
(isbn                ,lccn                ,0.25)
(isbn                ,inJournal           ,0.22222221)
(isbn                ,publisher           ,0.22222221)
(isbn                ,title               ,0.19999999)
(isbn                ,affiliation         ,0.18181819)
(isbn                ,number              ,0.16666669)
(isbn                ,howPublished        ,0.16666669)
(isbn                ,inMonography        ,0.16666669)
(isbn                ,inCollection        ,0.16666669)
(isbn                ,editor              ,0.16666669)
(isbn                ,organization        ,0.16666669)
(isbn                ,inProceedings       ,0.15384614)
(isbn                ,mrNumber            ,0.125)
(isbn                ,location            ,0.125)
(isbn                ,abstract            ,0.125)
(isbn                ,contents            ,0.125)
(isbn                ,directors           ,0.111111104)
(isbn                ,copyright           ,0.111111104)
(isbn                ,humanCreator        ,0.08333331)
(isbn                ,numberOrVolume      ,0.0714286)
(isbn                ,pagesOrChapter      ,0.0714286)
(isbn                ,lang                ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,key                 ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,volume              ,0.0)
(isbn                ,short               ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,school              ,0.0)
(isbn                ,price               ,0.0)
(isbn                ,language            ,0.0)
(isbn                ,annote              ,0.0)
(isbn                ,keywords            ,0.0)
(isbn                ,type                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,chapter             ,0.0)
(isbn                ,size                ,0.0)
(isbn                ,series              ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.75)
(issn                ,edition             ,0.28571427)
(issn                ,institution         ,0.27272725)
(issn                ,isPartOf            ,0.25)
(issn                ,lccn                ,0.25)
(issn                ,inJournal           ,0.22222221)
(issn                ,publisher           ,0.22222221)
(issn                ,title               ,0.19999999)
(issn                ,affiliation         ,0.18181819)
(issn                ,howPublished        ,0.16666669)
(issn                ,inMonography        ,0.16666669)
(issn                ,inCollection        ,0.16666669)
(issn                ,editor              ,0.16666669)
(issn                ,series              ,0.16666669)
(issn                ,organization        ,0.16666669)
(issn                ,inProceedings       ,0.15384614)
(issn                ,location            ,0.125)
(issn                ,abstract            ,0.125)
(issn                ,contents            ,0.125)
(issn                ,directors           ,0.111111104)
(issn                ,copyright           ,0.111111104)
(issn                ,humanCreator        ,0.08333331)
(issn                ,pagesOrChapter      ,0.0714286)
(issn                ,numberOrVolume      ,0.0)
(issn                ,lang                ,0.0)
(issn                ,number              ,0.0)
(issn                ,day                 ,0.0)
(issn                ,month               ,0.0)
(issn                ,key                 ,0.0)
(issn                ,year                ,0.0)
(issn                ,endPage             ,0.0)
(issn                ,volume              ,0.0)
(issn                ,short               ,0.0)
(issn                ,startPage           ,0.0)
(issn                ,school              ,0.0)
(issn                ,price               ,0.0)
(issn                ,language            ,0.0)
(issn                ,annote              ,0.0)
(issn                ,keywords            ,0.0)
(issn                ,type                ,0.0)
(issn                ,note                ,0.0)
(issn                ,mrNumber            ,0.0)
(issn                ,author              ,0.0)
(issn                ,pages               ,0.0)
(issn                ,url                 ,0.0)
(issn                ,date                ,0.0)
(issn                ,chapter             ,0.0)
(issn                ,size                ,0.0)
(issue               ,issn                ,0.6)
(issue               ,isbn                ,0.39999998)
(issue               ,size                ,0.39999998)
(issue               ,volume              ,0.3333333)
(issue               ,institution         ,0.27272725)
(issue               ,language            ,0.25)
(issue               ,isPartOf            ,0.25)
(issue               ,mrNumber            ,0.25)
(issue               ,inJournal           ,0.22222221)
(issue               ,publisher           ,0.22222221)
(issue               ,price               ,0.19999999)
(issue               ,title               ,0.19999999)
(issue               ,type                ,0.19999999)
(issue               ,note                ,0.19999999)
(issue               ,date                ,0.19999999)
(issue               ,number              ,0.16666669)
(issue               ,howPublished        ,0.16666669)
(issue               ,annote              ,0.16666669)
(issue               ,inCollection        ,0.16666669)
(issue               ,series              ,0.16666669)
(issue               ,inProceedings       ,0.15384614)
(issue               ,numberOrVolume      ,0.14285713)
(issue               ,endPage             ,0.14285713)
(issue               ,pagesOrChapter      ,0.14285713)
(issue               ,edition             ,0.14285713)
(issue               ,chapter             ,0.14285713)
(issue               ,abstract            ,0.125)
(issue               ,contents            ,0.125)
(issue               ,startPage           ,0.111111104)
(issue               ,directors           ,0.111111104)
(issue               ,affiliation         ,0.090909064)
(issue               ,inMonography        ,0.08333331)
(issue               ,humanCreator        ,0.08333331)
(issue               ,organization        ,0.08333331)
(issue               ,lang                ,0.0)
(issue               ,day                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,key                 ,0.0)
(issue               ,year                ,0.0)
(issue               ,short               ,0.0)
(issue               ,school              ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,author              ,0.0)
(issue               ,pages               ,0.0)
(issue               ,url                 ,0.0)
(issue               ,location            ,0.0)
(issue               ,lccn                ,0.0)
(issue               ,editor              ,0.0)
(journal             ,inJournal           ,0.7777778)
(journal             ,url                 ,0.4285714)
(journal             ,month               ,0.28571427)
(journal             ,contents            ,0.25)
(journal             ,startPage           ,0.22222221)
(journal             ,copyright           ,0.22222221)
