############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(humanCreator        ,firstPublished      ,0.0)
(humanCreator        ,language            ,0.0)
(humanCreator        ,affiliation         ,0.0)
(humanCreator        ,chapter             ,0.0)
(humanCreator        ,event               ,0.0)
(humanCreator        ,journal             ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.36363637)
(institution         ,address             ,0.27272728)
(institution         ,issue               ,0.25)
(institution         ,publisher           ,0.25)
(institution         ,endPage             ,0.22222222)
(institution         ,size                ,0.22222222)
(institution         ,startPage           ,0.22222222)
(institution         ,author              ,0.22222222)
(institution         ,humanCreator        ,0.2)
(institution         ,school              ,0.2)
(institution         ,volume              ,0.18181819)
(institution         ,chapters            ,0.18181819)
(institution         ,contract            ,0.16666667)
(institution         ,editor              ,0.16666667)
(institution         ,pages               ,0.16666667)
(institution         ,directors           ,0.15384616)
(institution         ,edition             ,0.14285715)
(institution         ,number              ,0.13793103)
(institution         ,numberOrVolume      ,0.13793103)
(institution         ,contents            ,0.125)
(institution         ,abstract            ,0.125)
(institution         ,price               ,0.125)
(institution         ,title               ,0.125)
(institution         ,periodicity         ,0.11764706)
(institution         ,articles            ,0.1)
(institution         ,parts               ,0.1)
(institution         ,collection          ,0.09090909)
(institution         ,organizer           ,0.09090909)
(institution         ,isPartOf            ,0.09090909)
(institution         ,book                ,0.09090909)
(institution         ,series              ,0.08695652)
(institution         ,proceedings         ,0.083333336)
(institution         ,organization        ,0.083333336)
(institution         ,communications      ,0.07692308)
(institution         ,issn                ,0.071428575)
(institution         ,lccn                ,0.071428575)
(institution         ,location            ,0.05)
(institution         ,key                 ,0.04761905)
(institution         ,date                ,0.041666668)
(institution         ,annote              ,0.0)
(institution         ,state               ,0.0)
(institution         ,keywords            ,0.0)
(institution         ,isbn                ,0.0)
(institution         ,month               ,0.0)
(institution         ,mrNumber            ,0.0)
(institution         ,copyright           ,0.0)
(institution         ,name                ,0.0)
(institution         ,howPublished        ,0.0)
(institution         ,day                 ,0.0)
(institution         ,year                ,0.0)
(institution         ,note                ,0.0)
(institution         ,city                ,0.0)
(institution         ,shortName           ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,reviewed            ,0.0)
(institution         ,url                 ,0.0)
(institution         ,country             ,0.0)
(institution         ,firstPublished      ,0.0)
(institution         ,language            ,0.0)
(institution         ,affiliation         ,0.0)
(institution         ,chapter             ,0.0)
(institution         ,event               ,0.0)
(institution         ,journal             ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,size                ,0.22222222)
(isPartOf            ,collection          ,0.2)
(isPartOf            ,book                ,0.2)
(isPartOf            ,volume              ,0.18181819)
(isPartOf            ,organization        ,0.18181819)
(isPartOf            ,chapters            ,0.18181819)
(isPartOf            ,address             ,0.16666667)
(isPartOf            ,editor              ,0.16666667)
(isPartOf            ,directors           ,0.15384616)
(isPartOf            ,price               ,0.125)
(isPartOf            ,issue               ,0.11111111)
(isPartOf            ,publisher           ,0.11111111)
(isPartOf            ,endPage             ,0.1)
(isPartOf            ,startPage           ,0.1)
(isPartOf            ,articles            ,0.1)
(isPartOf            ,author              ,0.1)
(isPartOf            ,humanCreator        ,0.09090909)
(isPartOf            ,school              ,0.09090909)
(isPartOf            ,organizer           ,0.09090909)
(isPartOf            ,journal             ,0.09090909)
(isPartOf            ,institution         ,0.09090909)
(isPartOf            ,series              ,0.08695652)
(isPartOf            ,date                ,0.08695652)
(isPartOf            ,proceedings         ,0.083333336)
(isPartOf            ,contract            ,0.07692308)
(isPartOf            ,communications      ,0.07692308)
(isPartOf            ,pages               ,0.07692308)
(isPartOf            ,issn                ,0.071428575)
(isPartOf            ,type                ,0.071428575)
(isPartOf            ,edition             ,0.06666667)
(isPartOf            ,chapter             ,0.06666667)
(isPartOf            ,number              ,0.06451613)
(isPartOf            ,numberOrVolume      ,0.06451613)
(isPartOf            ,keywords            ,0.05882353)
(isPartOf            ,language            ,0.05882353)
(isPartOf            ,periodicity         ,0.055555556)
(isPartOf            ,location            ,0.05)
(isPartOf            ,key                 ,0.04761905)
(isPartOf            ,annote              ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,state               ,0.0)
(isPartOf            ,abstract            ,0.0)
(isPartOf            ,isbn                ,0.0)
(isPartOf            ,month               ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,copyright           ,0.0)
(isPartOf            ,name                ,0.0)
(isPartOf            ,howPublished        ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,year                ,0.0)
(isPartOf            ,note                ,0.0)
(isPartOf            ,city                ,0.0)
(isPartOf            ,shortName           ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,url                 ,0.0)
(isPartOf            ,country             ,0.0)
(isPartOf            ,firstPublished      ,0.0)
(isPartOf            ,title               ,0.0)
(isPartOf            ,affiliation         ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,event               ,0.0)
(isPartOf            ,parts               ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.3)
(isbn                ,mrNumber            ,0.16666667)
(isbn                ,collection          ,0.11111111)
(isbn                ,book                ,0.11111111)
(isbn                ,volume              ,0.1)
(isbn                ,chapters            ,0.1)
(isbn                ,lccn                ,0.083333336)
(isbn                ,edition             ,0.07692308)
(isbn                ,chapter             ,0.07692308)
(isbn                ,annote              ,0.0625)
(isbn                ,series              ,0.045454547)
(isbn                ,number              ,0.033333335)
(isbn                ,numberOrVolume      ,0.033333335)
(isbn                ,contents            ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,keywords            ,0.0)
(isbn                ,abstract            ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,periodicity         ,0.0)
(isbn                ,copyright           ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,price               ,0.0)
(isbn                ,howPublished        ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,shortName           ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,reviewed            ,0.0)
(isbn                ,type                ,0.0)
(isbn                ,size                ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,key                 ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,firstPublished      ,0.0)
(isbn                ,title               ,0.0)
(isbn                ,issue               ,0.0)
(isbn                ,language            ,0.0)
(isbn                ,affiliation         ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,humanCreator        ,0.0)
(isbn                ,contract            ,0.0)
(isbn                ,editor              ,0.0)
(isbn                ,event               ,0.0)
(isbn                ,school              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,articles            ,0.0)
(isbn                ,proceedings         ,0.0)
(isbn                ,communications      ,0.0)
(isbn                ,organizer           ,0.0)
(isbn                ,organization        ,0.0)
(isbn                ,journal             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,location            ,0.0)
(isbn                ,directors           ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,publisher           ,0.0)
(isbn                ,parts               ,0.0)
(isbn                ,isPartOf            ,0.0)
(isbn                ,institution         ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.3)
(issn                ,articles            ,0.16666667)
(issn                ,collection          ,0.15384616)
(issn                ,book                ,0.15384616)
(issn                ,volume              ,0.14285715)
(issn                ,proceedings         ,0.14285715)
(issn                ,communications      ,0.13333334)
(issn                ,annote              ,0.1)
(issn                ,periodicity         ,0.1)
(issn                ,mrNumber            ,0.09090909)
(issn                ,number              ,0.09090909)
(issn                ,numberOrVolume      ,0.09090909)
(issn                ,issue               ,0.083333336)
(issn                ,publisher           ,0.083333336)
(issn                ,endPage             ,0.07692308)
(issn                ,size                ,0.07692308)
(issn                ,startPage           ,0.07692308)
(issn                ,author              ,0.07692308)
(issn                ,humanCreator        ,0.071428575)
(issn                ,school              ,0.071428575)
(issn                ,organizer           ,0.071428575)
(issn                ,journal             ,0.071428575)
(issn                ,isPartOf            ,0.071428575)
(issn                ,institution         ,0.071428575)
(issn                ,organization        ,0.06666667)
(issn                ,chapters            ,0.06666667)
(issn                ,url                 ,0.0625)
(issn                ,address             ,0.0625)
(issn                ,contract            ,0.0625)
(issn                ,editor              ,0.0625)
(issn                ,pages               ,0.0625)
(issn                ,type                ,0.05882353)
(issn                ,lccn                ,0.05882353)
(issn                ,directors           ,0.05882353)
(issn                ,edition             ,0.055555556)
(issn                ,chapter             ,0.055555556)
(issn                ,keywords            ,0.05)
(issn                ,location            ,0.04347826)
(issn                ,key                 ,0.041666668)
(issn                ,series              ,0.037037037)
(issn                ,date                ,0.037037037)
(issn                ,contents            ,0.0)
(issn                ,state               ,0.0)
(issn                ,abstract            ,0.0)
(issn                ,month               ,0.0)
(issn                ,copyright           ,0.0)
(issn                ,name                ,0.0)
(issn                ,price               ,0.0)
(issn                ,howPublished        ,0.0)
(issn                ,day                 ,0.0)
(issn                ,year                ,0.0)
(issn                ,note                ,0.0)
(issn                ,city                ,0.0)
(issn                ,shortName           ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,reviewed            ,0.0)
(issn                ,country             ,0.0)
(issn                ,firstPublished      ,0.0)
(issn                ,title               ,0.0)
(issn                ,language            ,0.0)
(issn                ,affiliation         ,0.0)
(issn                ,event               ,0.0)
(issn                ,parts               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,address             ,0.33333334)
(issue               ,publisher           ,0.33333334)
(issue               ,endPage             ,0.2857143)
(issue               ,size                ,0.2857143)
(issue               ,startPage           ,0.2857143)
(issue               ,author              ,0.2857143)
(issue               ,humanCreator        ,0.25)
(issue               ,school              ,0.25)
(issue               ,organizer           ,0.25)
(issue               ,institution         ,0.25)
(issue               ,volume              ,0.22222222)
(issue               ,organization        ,0.22222222)
(issue               ,chapters            ,0.22222222)
(issue               ,contract            ,0.2)
(issue               ,editor              ,0.2)
(issue               ,communications      ,0.2)
(issue               ,pages               ,0.2)
(issue               ,type                ,0.18181819)
(issue               ,directors           ,0.18181819)
(issue               ,contents            ,0.16666667)
(issue               ,abstract            ,0.16666667)
(issue               ,price               ,0.16666667)
(issue               ,edition             ,0.16666667)
(issue               ,title               ,0.16666667)
(issue               ,periodicity         ,0.13333334)
(issue               ,articles            ,0.125)
(issue               ,parts               ,0.125)
(issue               ,location            ,0.11764706)
(issue               ,collection          ,0.11111111)
(issue               ,isPartOf            ,0.11111111)
(issue               ,book                ,0.11111111)
(issue               ,number              ,0.10714286)
(issue               ,numberOrVolume      ,0.10714286)
(issue               ,proceedings         ,0.1)
(issue               ,series              ,0.0952381)
(issue               ,issn                ,0.083333336)
(issue               ,lccn                ,0.083333336)
(issue               ,key                 ,0.05263158)
(issue               ,date                ,0.045454547)
(issue               ,annote              ,0.0)
(issue               ,state               ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,isbn                ,0.0)
(issue               ,month               ,0.0)
(issue               ,mrNumber            ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,name                ,0.0)
(issue               ,howPublished        ,0.0)
(issue               ,day                 ,0.0)
(issue               ,year                ,0.0)
(issue               ,note                ,0.0)
(issue               ,city                ,0.0)
(issue               ,shortName           ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,reviewed            ,0.0)
(issue               ,url                 ,0.0)
(issue               ,country             ,0.0)
(issue               ,firstPublished      ,0.0)
(issue               ,language            ,0.0)
(issue               ,affiliation         ,0.0)
(issue               ,chapter             ,0.0)
(issue               ,event               ,0.0)
(issue               ,journal             ,0.0)
(journal             ,journal             ,1.0)
(journal             ,articles            ,0.22222222)
(journal             ,series              ,0.1904762)
(journal             ,chapter             ,0.14285715)
(journal             ,number              ,0.13793103)
(journal             ,numberOrVolume      ,0.13793103)
(journal             ,date                ,0.13636364)
(journal             ,howPublished        ,0.125)
(journal             ,firstPublished      ,0.125)
(journal             ,language            ,0.125)
(journal             ,annote              ,0.11764706)
(journal             ,country             ,0.11111111)
(journal             ,location            ,0.10526316)
(journal             ,organizer           ,0.09090909)
(journal             ,isPartOf            ,0.09090909)
(journal             ,volume              ,0.083333336)
(journal             ,proceedings         ,0.083333336)
(journal             ,address             ,0.07692308)
(journal             ,contract            ,0.07692308)
(journal             ,communications      ,0.07692308)
(journal             ,pages               ,0.07692308)
(journal             ,issn                ,0.071428575)
(journal             ,edition             ,0.06666667)
(journal             ,contents            ,0.0)
(journal             ,state               ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,abstract            ,0.0)
(journal             ,isbn                ,0.0)
(journal             ,month               ,0.0)
(journal             ,mrNumber            ,0.0)
(journal             ,periodicity         ,0.0)
(journal             ,copyright           ,0.0)
(journal             ,name                ,0.0)
(journal             ,price               ,0.0)
(journal             ,day                 ,0.0)
(journal             ,year                ,0.0)
(journal             ,note                ,0.0)
(journal             ,city                ,0.0)
(journal             ,shortName           ,0.0)
(journal             ,lastName            ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,type                ,0.0)
(journal             ,size                ,0.0)
(journal             ,url                 ,0.0)
(journal             ,startPage           ,0.0)
(journal             ,key                 ,0.0)
(journal             ,title               ,0.0)
(journal             ,issue               ,0.0)
(journal             ,affiliation         ,0.0)
(journal             ,lccn                ,0.0)
(journal             ,humanCreator        ,0.0)
(journal             ,editor              ,0.0)
(journal             ,collection          ,0.0)
(journal             ,event               ,0.0)
(journal             ,school              ,0.0)
(journal             ,organization        ,0.0)
(journal             ,directors           ,0.0)
(journal             ,author              ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,parts               ,0.0)
(journal             ,institution         ,0.0)
(journal             ,book                ,0.0)
(key                 ,key                 ,1.0)
(key                 ,collection          ,0.15789473)
(key                 ,book                ,0.15789473)
(key                 ,proceedings         ,0.15)
(key                 ,contract            ,0.14285715)
(key                 ,location            ,0.10714286)
(key                 ,communications      ,0.09090909)
(key                 ,edition             ,0.083333336)
(key                 ,keywords            ,0.07692308)
(key                 ,date                ,0.060606062)
(key                 ,firstPublished      ,0.055555556)
(key                 ,issue               ,0.05263158)
(key                 ,publisher           ,0.05263158)
(key                 ,endPage             ,0.05)
(key                 ,size                ,0.05)
(key                 ,startPage           ,0.05)
(key                 ,articles            ,0.05)
(key                 ,author              ,0.05)
(key                 ,parts               ,0.05)
(key                 ,humanCreator        ,0.04761905)
(key                 ,school              ,0.04761905)
(key                 ,organizer           ,0.04761905)
(key                 ,isPartOf            ,0.04761905)
(key                 ,institution         ,0.04761905)
(key                 ,volume              ,0.045454547)
(key                 ,organization        ,0.045454547)
(key                 ,chapters            ,0.045454547)
(key                 ,address             ,0.04347826)
(key                 ,editor              ,0.04347826)
(key                 ,pages               ,0.04347826)
(key                 ,issn                ,0.041666668)
(key                 ,type                ,0.041666668)
(key                 ,directors           ,0.041666668)
(key                 ,chapter             ,0.04)
(key                 ,annote              ,0.035714287)
(key                 ,periodicity         ,0.035714287)
(key                 ,series              ,0.029411765)
(key                 ,number              ,0.023809524)
(key                 ,numberOrVolume      ,0.023809524)
(key                 ,contents            ,0.0)
(key                 ,state               ,0.0)
(key                 ,abstract            ,0.0)
(key                 ,isbn                ,0.0)
(key                 ,month               ,0.0)
(key                 ,mrNumber            ,0.0)
(key                 ,copyright           ,0.0)
(key                 ,name                ,0.0)
(key                 ,price               ,0.0)
(key                 ,howPublished        ,0.0)
(key                 ,day                 ,0.0)
(key                 ,year                ,0.0)
(key                 ,note                ,0.0)
(key                 ,city                ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,reviewed            ,0.0)
(key                 ,url                 ,0.0)
(key                 ,country             ,0.0)
(key                 ,title               ,0.0)
(key                 ,language            ,0.0)
(key                 ,affiliation         ,0.0)
(key                 ,lccn                ,0.0)
(key                 ,event               ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,annote              ,0.13636364)
(keywords            ,number              ,0.083333336)
(keywords            ,numberOrVolume      ,0.083333336)
(keywords            ,key                 ,0.07692308)
(keywords            ,articles            ,0.0625)
(keywords            ,isPartOf            ,0.05882353)
(keywords            ,volume              ,0.055555556)
(keywords            ,organization        ,0.055555556)
(keywords            ,chapters            ,0.055555556)
(keywords            ,address             ,0.05263158)
(keywords            ,editor              ,0.05263158)
(keywords            ,issn                ,0.05)
(keywords            ,directors           ,0.05)
(keywords            ,chapter             ,0.04761905)
(keywords            ,reviewed            ,0.045454547)
(keywords            ,language            ,0.04347826)
(keywords            ,series              ,0.033333335)
(keywords            ,date                ,0.033333335)
(keywords            ,contents            ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,abstract            ,0.0)
(keywords            ,isbn                ,0.0)
(keywords            ,month               ,0.0)
(keywords            ,mrNumber            ,0.0)
(keywords            ,periodicity         ,0.0)
(keywords            ,copyright           ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,price               ,0.0)
(keywords            ,howPublished        ,0.0)
(keywords            ,day                 ,0.0)
(keywords            ,year                ,0.0)
(keywords            ,note                ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,endPage             ,0.0)
(keywords            ,type                ,0.0)
(keywords            ,edition             ,0.0)
(keywords            ,size                ,0.0)
(keywords            ,url                 ,0.0)
(keywords            ,startPage           ,0.0)
(keywords            ,country             ,0.0)
(keywords            ,firstPublished      ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,affiliation         ,0.0)
(keywords            ,lccn                ,0.0)
(keywords            ,humanCreator        ,0.0)
(keywords            ,contract            ,0.0)
(keywords            ,collection          ,0.0)
(keywords            ,event               ,0.0)
(keywords            ,school              ,0.0)
(keywords            ,proceedings         ,0.0)
(keywords            ,communications      ,0.0)
(keywords            ,organizer           ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,pages               ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,author              ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,parts               ,0.0)
(keywords            ,institution         ,0.0)
(keywords            ,book                ,0.0)
(language            ,language            ,1.0)
(language            ,chapter             ,0.15789473)
(language            ,country             ,0.14285715)
(language            ,journal             ,0.125)
(language            ,series              ,0.10714286)
(language            ,date                ,0.10714286)
(language            ,number              ,0.083333336)
(language            ,numberOrVolume      ,0.083333336)
(language            ,location            ,0.08)
(language            ,school              ,0.05882353)
(language            ,organizer           ,0.05882353)
(language            ,isPartOf            ,0.05882353)
(language            ,volume              ,0.055555556)
(language            ,proceedings         ,0.055555556)
(language            ,organization        ,0.055555556)
(language            ,chapters            ,0.055555556)
(language            ,url                 ,0.05263158)
(language            ,address             ,0.05263158)
(language            ,contract            ,0.05263158)
(language            ,editor              ,0.05263158)
(language            ,communications      ,0.05263158)
(language            ,directors           ,0.05)
(language            ,reviewed            ,0.045454547)
(language            ,keywords            ,0.04347826)
(language            ,annote              ,0.041666668)
(language            ,periodicity         ,0.041666668)
(language            ,contents            ,0.0)
(language            ,state               ,0.0)
(language            ,abstract            ,0.0)
(language            ,isbn                ,0.0)
(language            ,month               ,0.0)
(language            ,mrNumber            ,0.0)
(language            ,issn                ,0.0)
(language            ,copyright           ,0.0)
(language            ,name                ,0.0)
(language            ,price               ,0.0)
(language            ,howPublished        ,0.0)
(language            ,day                 ,0.0)
(language            ,year                ,0.0)
(language            ,note                ,0.0)
(language            ,city                ,0.0)
(language            ,shortName           ,0.0)
(language            ,lastName            ,0.0)
(language            ,endPage             ,0.0)
(language            ,type                ,0.0)
(language            ,edition             ,0.0)
(language            ,size                ,0.0)
(language            ,startPage           ,0.0)
(language            ,key                 ,0.0)
(language            ,firstPublished      ,0.0)
(language            ,title               ,0.0)
(language            ,issue               ,0.0)
(language            ,affiliation         ,0.0)
(language            ,lccn                ,0.0)
(language            ,humanCreator        ,0.0)
(language            ,collection          ,0.0)
(language            ,event               ,0.0)
(language            ,articles            ,0.0)
(language            ,pages               ,0.0)
(language            ,author              ,0.0)
(language            ,publisher           ,0.0)
(language            ,parts               ,0.0)
(language            ,institution         ,0.0)
(language            ,book                ,0.0)
(lastName            ,state               ,0.5)
(lastName            ,month               ,0.5)
(lastName            ,name                ,0.5)
(lastName            ,day                 ,0.5)
(lastName            ,year                ,0.5)
(lastName            ,city                ,0.5)
(lastName            ,shortName           ,0.5)
(lastName            ,lastName            ,0.5)
(lastName            ,annote              ,0.0)
(lastName            ,contents            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,abstract            ,0.0)
(lastName            ,isbn                ,0.0)
(lastName            ,mrNumber            ,0.0)
(lastName            ,issn                ,0.0)
(lastName            ,number              ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,price               ,0.0)
(lastName            ,howPublished        ,0.0)
(lastName            ,note                ,0.0)
(lastName            ,numberOrVolume      ,0.0)
(lastName            ,endPage             ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,type                ,0.0)
(lastName            ,edition             ,0.0)
(lastName            ,series              ,0.0)
(lastName            ,size                ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,startPage           ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,country             ,0.0)
(lastName            ,firstPublished      ,0.0)
(lastName            ,volume              ,0.0)
(lastName            ,title               ,0.0)
(lastName            ,issue               ,0.0)
(lastName            ,language            ,0.0)
(lastName            ,affiliation         ,0.0)
(lastName            ,chapter             ,0.0)
(lastName            ,lccn                ,0.0)
(lastName            ,address             ,0.0)
(lastName            ,humanCreator        ,0.0)
(lastName            ,contract            ,0.0)
(lastName            ,editor              ,0.0)
(lastName            ,collection          ,0.0)
(lastName            ,event               ,0.0)
(lastName            ,school              ,0.0)
(lastName            ,date                ,0.0)
(lastName            ,articles            ,0.0)
(lastName            ,proceedings         ,0.0)
(lastName            ,communications      ,0.0)
(lastName            ,organizer           ,0.0)
(lastName            ,organization        ,0.0)
(lastName            ,journal             ,0.0)
(lastName            ,pages               ,0.0)
(lastName            ,location            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,author              ,0.0)
(lastName            ,publisher           ,0.0)
(lastName            ,chapters            ,0.0)
(lastName            ,parts               ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,institution         ,0.0)
(lastName            ,book                ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,contents            ,0.09090909)
(lccn                ,abstract            ,0.09090909)
(lccn                ,mrNumber            ,0.09090909)
(lccn                ,price               ,0.09090909)
(lccn                ,title               ,0.09090909)
(lccn                ,isbn                ,0.083333336)
(lccn                ,issue               ,0.083333336)
(lccn                ,publisher           ,0.083333336)
(lccn                ,endPage             ,0.07692308)
(lccn                ,size                ,0.07692308)
(lccn                ,startPage           ,0.07692308)
(lccn                ,author              ,0.07692308)
(lccn                ,parts               ,0.07692308)
(lccn                ,humanCreator        ,0.071428575)
(lccn                ,school              ,0.071428575)
(lccn                ,institution         ,0.071428575)
(lccn                ,volume              ,0.06666667)
(lccn                ,chapters            ,0.06666667)
(lccn                ,address             ,0.0625)
(lccn                ,contract            ,0.0625)
(lccn                ,editor              ,0.0625)
(lccn                ,pages               ,0.0625)
(lccn                ,issn                ,0.05882353)
(lccn                ,number              ,0.05882353)
(lccn                ,numberOrVolume      ,0.05882353)
(lccn                ,type                ,0.05882353)
(lccn                ,directors           ,0.05882353)
(lccn                ,edition             ,0.055555556)
(lccn                ,chapter             ,0.055555556)
(lccn                ,periodicity         ,0.04761905)
(lccn                ,location            ,0.04347826)
(lccn                ,series              ,0.037037037)
(lccn                ,annote              ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,keywords            ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,copyright           ,0.0)
(lccn                ,name                ,0.0)
(lccn                ,howPublished        ,0.0)
(lccn                ,day                 ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,shortName           ,0.0)
(lccn                ,lastName            ,0.0)
(lccn                ,reviewed            ,0.0)
(lccn                ,url                 ,0.0)
(lccn                ,key                 ,0.0)
(lccn                ,country             ,0.0)
(lccn                ,firstPublished      ,0.0)
(lccn                ,language            ,0.0)
(lccn                ,affiliation         ,0.0)
(lccn                ,collection          ,0.0)
(lccn                ,event               ,0.0)
(lccn                ,date                ,0.0)
(lccn                ,articles            ,0.0)
(lccn                ,proceedings         ,0.0)
(lccn                ,communications      ,0.0)
(lccn                ,organizer           ,0.0)
(lccn                ,organization        ,0.0)
(lccn                ,journal             ,0.0)
(lccn                ,isPartOf            ,0.0)
(lccn                ,book                ,0.0)
(location            ,location            ,1.0)
(location            ,communications      ,0.21052632)
(location            ,organizer           ,0.16666667)
(location            ,proceedings         ,0.15789473)
(location            ,address             ,0.15)
(location            ,chapter             ,0.13636364)
(location            ,issue               ,0.11764706)
(location            ,key                 ,0.10714286)
(location            ,collection          ,0.10526316)
(location            ,journal             ,0.10526316)
(location            ,book                ,0.10526316)
(location            ,organization        ,0.1)
(location            ,series              ,0.09677419)
(location            ,contract            ,0.0952381)
(location            ,language            ,0.08)
(location            ,number              ,0.07692308)
(location            ,numberOrVolume      ,0.07692308)
(location            ,date                ,0.0625)
(location            ,country             ,0.055555556)
(location            ,publisher           ,0.055555556)
(location            ,endPage             ,0.05263158)
(location            ,size                ,0.05263158)
(location            ,startPage           ,0.05263158)
(location            ,articles            ,0.05263158)
(location            ,author              ,0.05263158)
(location            ,humanCreator        ,0.05)
(location            ,school              ,0.05)
(location            ,isPartOf            ,0.05)
(location            ,institution         ,0.05)
(location            ,volume              ,0.04761905)
(location            ,chapters            ,0.04761905)
(location            ,editor              ,0.045454547)
