############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(event               ,endPage             ,0.018542856)
(event               ,mrNumber            ,0.0180375)
(event               ,price               ,0.0180375)
(event               ,note                ,0.0180375)
(event               ,size                ,0.0180375)
(event               ,url                 ,0.0180375)
(event               ,title               ,0.0180375)
(event               ,startPage           ,0.017905556)
(event               ,month               ,0.01772125)
(event               ,state               ,0.01725)
(event               ,name                ,0.01725)
(event               ,howPublished        ,0.01725)
(event               ,city                ,0.01725)
(event               ,type                ,0.01725)
(event               ,year                ,0.01654)
(event               ,lastName            ,0.015034374)
(event               ,language            ,0.014198437)
(event               ,number              ,0.012712499)
(event               ,day                 ,0.012525)
(event               ,issue               ,0.011924999)
(event               ,volume              ,0.0095625)
(event               ,numberOrVolume      ,0.008980356)
(firstPublished      ,firstPublished      ,1.001733)
(firstPublished      ,howPublished        ,0.22351786)
(firstPublished      ,articles            ,0.16042678)
(firstPublished      ,parts               ,0.15899286)
(firstPublished      ,collection          ,0.13374643)
(firstPublished      ,journal             ,0.13374643)
(firstPublished      ,book                ,0.13374643)
(firstPublished      ,proceedings         ,0.121916465)
(firstPublished      ,contract            ,0.11519643)
(firstPublished      ,key                 ,0.07424168)
(firstPublished      ,series              ,0.06953018)
(firstPublished      ,date                ,0.066606544)
(firstPublished      ,publisher           ,0.029733926)
(firstPublished      ,reviewed            ,0.025487922)
(firstPublished      ,title               ,0.025487922)
(firstPublished      ,state               ,0.02495933)
(firstPublished      ,chapter             ,0.024601866)
(firstPublished      ,isbn                ,0.024053993)
(firstPublished      ,mrNumber            ,0.024053993)
(firstPublished      ,issn                ,0.024053993)
(firstPublished      ,copyright           ,0.024053993)
(firstPublished      ,price               ,0.024053993)
(firstPublished      ,size                ,0.024053993)
(firstPublished      ,institution         ,0.023998214)
(firstPublished      ,city                ,0.023525402)
(firstPublished      ,periodicity         ,0.023049535)
(firstPublished      ,annote              ,0.022620063)
(firstPublished      ,contents            ,0.022620063)
(firstPublished      ,abstract            ,0.022620063)
(firstPublished      ,note                ,0.022620063)
(firstPublished      ,url                 ,0.022620063)
(firstPublished      ,organizer           ,0.022564286)
(firstPublished      ,shortName           ,0.022480357)
(firstPublished      ,type                ,0.022480357)
(firstPublished      ,edition             ,0.022480357)
(firstPublished      ,country             ,0.02209147)
(firstPublished      ,keywords            ,0.021186136)
(firstPublished      ,affiliation         ,0.021186136)
(firstPublished      ,lccn                ,0.021186136)
(firstPublished      ,school              ,0.021130357)
(firstPublished      ,pages               ,0.021130357)
(firstPublished      ,location            ,0.021130357)
(firstPublished      ,chapters            ,0.021130357)
(firstPublished      ,name                ,0.021046428)
(firstPublished      ,issue               ,0.020023214)
(firstPublished      ,address             ,0.019696428)
(firstPublished      ,event               ,0.019696428)
(firstPublished      ,organization        ,0.019696428)
(firstPublished      ,startPage           ,0.019615434)
(firstPublished      ,communications      ,0.018262498)
(firstPublished      ,endPage             ,0.018181505)
(firstPublished      ,number              ,0.017295063)
(firstPublished      ,directors           ,0.017239286)
(firstPublished      ,lastName            ,0.016826786)
(firstPublished      ,language            ,0.016418502)
(firstPublished      ,month               ,0.016355949)
(firstPublished      ,author              ,0.015805356)
(firstPublished      ,isPartOf            ,0.015364286)
(firstPublished      ,editor              ,0.014371429)
(firstPublished      ,day                 ,0.013488091)
(firstPublished      ,year                ,0.013488091)
(firstPublished      ,volume              ,0.011782563)
(firstPublished      ,humanCreator        ,0.011062499)
(firstPublished      ,numberOrVolume      ,0.0054647066)
(howPublished        ,howPublished        ,1.001775)
(howPublished        ,firstPublished      ,0.22351786)
(howPublished        ,articles            ,0.15702441)
(howPublished        ,journal             ,0.13464582)
(howPublished        ,series              ,0.06843452)
(howPublished        ,date                ,0.06439911)
(howPublished        ,publisher           ,0.03063333)
(howPublished        ,type                ,0.030045833)
(howPublished        ,edition             ,0.028372915)
(howPublished        ,copyright           ,0.026304165)
(howPublished        ,issue               ,0.024720833)
(howPublished        ,price               ,0.024631249)
(howPublished        ,reviewed            ,0.024631249)
(howPublished        ,contents            ,0.022958333)
(howPublished        ,isbn                ,0.022958333)
(howPublished        ,mrNumber            ,0.022958333)
(howPublished        ,issn                ,0.022958333)
(howPublished        ,note                ,0.022958333)
(howPublished        ,shortName           ,0.022958333)
(howPublished        ,size                ,0.022958333)
(howPublished        ,url                 ,0.022958333)
(howPublished        ,country             ,0.022958333)
(howPublished        ,title               ,0.022958333)
(howPublished        ,chapter             ,0.022958333)
(howPublished        ,organizer           ,0.022268748)
(howPublished        ,annote              ,0.021285415)
(howPublished        ,state               ,0.021285415)
(howPublished        ,keywords            ,0.021285415)
(howPublished        ,abstract            ,0.021285415)
(howPublished        ,periodicity         ,0.021285415)
(howPublished        ,name                ,0.021285415)
(howPublished        ,city                ,0.021285415)
(howPublished        ,key                 ,0.021285415)
(howPublished        ,affiliation         ,0.021285415)
(howPublished        ,lccn                ,0.021285415)
(howPublished        ,pages               ,0.020595834)
(howPublished        ,location            ,0.020595834)
(howPublished        ,chapters            ,0.020595834)
(howPublished        ,parts               ,0.020595834)
(howPublished        ,communications      ,0.020117857)
(howPublished        ,address             ,0.018922916)
(howPublished        ,contract            ,0.018922916)
(howPublished        ,school              ,0.018922916)
(howPublished        ,number              ,0.017633334)
(howPublished        ,endPage             ,0.017445832)
(howPublished        ,event               ,0.01725)
(howPublished        ,organization        ,0.01725)
(howPublished        ,institution         ,0.01725)
(howPublished        ,language            ,0.016756771)
(howPublished        ,month               ,0.015870834)
(howPublished        ,startPage           ,0.015772916)
(howPublished        ,collection          ,0.015270833)
(howPublished        ,author              ,0.015270833)
(howPublished        ,lastName            ,0.014197916)
(howPublished        ,volume              ,0.01379375)
(howPublished        ,editor              ,0.013597915)
(howPublished        ,proceedings         ,0.013597915)
(howPublished        ,directors           ,0.013597915)
(howPublished        ,book                ,0.013597915)
(howPublished        ,day                 ,0.012525)
(howPublished        ,year                ,0.012525)
(howPublished        ,humanCreator        ,0.011722915)
(howPublished        ,isPartOf            ,0.011722915)
(howPublished        ,numberOrVolume      ,0.005325)
(humanCreator        ,humanCreator        ,1.001775)
(humanCreator        ,author              ,0.5649081)
(humanCreator        ,publisher           ,0.43380445)
(humanCreator        ,editor              ,0.40119374)
(humanCreator        ,abstract            ,0.28704047)
(humanCreator        ,title               ,0.28536755)
(humanCreator        ,directors           ,0.25961664)
(humanCreator        ,issue               ,0.24514791)
(humanCreator        ,size                ,0.22473264)
(humanCreator        ,endPage             ,0.22404306)
(humanCreator        ,startPage           ,0.22404306)
(humanCreator        ,school              ,0.21384583)
(humanCreator        ,institution         ,0.21217293)
(humanCreator        ,chapters            ,0.1964822)
(humanCreator        ,address             ,0.1836854)
(humanCreator        ,contract            ,0.1836854)
(humanCreator        ,pages               ,0.1820125)
(humanCreator        ,volume              ,0.17767178)
(humanCreator        ,type                ,0.158646)
(humanCreator        ,edition             ,0.1481515)
(humanCreator        ,contents            ,0.13523126)
(humanCreator        ,price               ,0.13355832)
(humanCreator        ,periodicity         ,0.12508835)
(humanCreator        ,parts               ,0.12001875)
(humanCreator        ,articles            ,0.11834583)
(humanCreator        ,isPartOf            ,0.1147844)
(humanCreator        ,organizer           ,0.11300985)
(humanCreator        ,number              ,0.10770417)
(humanCreator        ,numberOrVolume      ,0.10698096)
(humanCreator        ,date                ,0.105889305)
(humanCreator        ,organization        ,0.105775)
(humanCreator        ,collection          ,0.10433901)
(humanCreator        ,book                ,0.102666095)
(humanCreator        ,communications      ,0.098697245)
(humanCreator        ,series              ,0.09555389)
(humanCreator        ,proceedings         ,0.095431246)
(humanCreator        ,issn                ,0.0807247)
(humanCreator        ,lccn                ,0.0807247)
(humanCreator        ,location            ,0.07226875)
(humanCreator        ,key                 ,0.057986606)
(humanCreator        ,event               ,0.022845834)
(humanCreator        ,journal             ,0.017520834)
(humanCreator        ,annote              ,0.01585625)
(humanCreator        ,mrNumber            ,0.01585625)
(humanCreator        ,chapter             ,0.015068749)
(humanCreator        ,note                ,0.014183333)
(humanCreator        ,url                 ,0.014183333)
(humanCreator        ,affiliation         ,0.014183333)
(humanCreator        ,state               ,0.013395833)
(humanCreator        ,name                ,0.013395833)
(humanCreator        ,city                ,0.013395833)
(humanCreator        ,shortName           ,0.013395833)
(humanCreator        ,country             ,0.013395833)
(humanCreator        ,keywords            ,0.012510415)
(humanCreator        ,isbn                ,0.012510415)
(humanCreator        ,copyright           ,0.012510415)
(humanCreator        ,reviewed            ,0.012510415)
(humanCreator        ,language            ,0.012017187)
(humanCreator        ,howPublished        ,0.011722915)
(humanCreator        ,month               ,0.0115249995)
(humanCreator        ,firstPublished      ,0.011062499)
(humanCreator        ,year                ,0.01034375)
(humanCreator        ,lastName            ,0.008670834)
(humanCreator        ,day                 ,0.006997916)
(institution         ,institution         ,1.001775)
(institution         ,type                ,0.3663477)
(institution         ,address             ,0.28715453)
(institution         ,publisher           ,0.267275)
(institution         ,issue               ,0.25614998)
(institution         ,author              ,0.23907222)
(institution         ,size                ,0.23390971)
(institution         ,startPage           ,0.2315472)
(institution         ,endPage             ,0.2297222)
(institution         ,school              ,0.22135)
(institution         ,humanCreator        ,0.21217293)
(institution         ,chapters            ,0.20216137)
(institution         ,contract            ,0.18951665)
(institution         ,editor              ,0.18601666)
(institution         ,pages               ,0.18586665)
(institution         ,volume              ,0.18502386)
(institution         ,directors           ,0.17012309)
(institution         ,edition             ,0.16280358)
(institution         ,number              ,0.14808664)
(institution         ,abstract            ,0.1428875)
(institution         ,title               ,0.1428875)
(institution         ,contents            ,0.1410625)
(institution         ,numberOrVolume      ,0.13927057)
(institution         ,price               ,0.1392375)
(institution         ,periodicity         ,0.13244043)
(institution         ,articles            ,0.12584999)
(institution         ,parts               ,0.124024995)
(institution         ,collection          ,0.115493186)
(institution         ,organization        ,0.11464792)
(institution         ,isPartOf            ,0.11361818)
(institution         ,organizer           ,0.11351818)
(institution         ,book                ,0.11001818)
(institution         ,communications      ,0.10733118)
(institution         ,series              ,0.10473097)
(institution         ,proceedings         ,0.10095833)
(institution         ,issn                ,0.091726795)
(institution         ,lccn                ,0.088076785)
(institution         ,location            ,0.08175)
(institution         ,date                ,0.06831666)
(institution         ,key                 ,0.06351369)
(institution         ,event               ,0.028524999)
(institution         ,affiliation         ,0.025337499)
(institution         ,firstPublished      ,0.023998214)
(institution         ,isbn                ,0.023512498)
(institution         ,journal             ,0.023199998)
(institution         ,state               ,0.022724997)
(institution         ,annote              ,0.0216875)
(institution         ,note                ,0.0216875)
(institution         ,city                ,0.0209)
(institution         ,mrNumber            ,0.0198625)
(institution         ,copyright           ,0.0198625)
(institution         ,reviewed            ,0.0198625)
(institution         ,url                 ,0.0198625)
(institution         ,name                ,0.019074999)
(institution         ,shortName           ,0.019074999)
(institution         ,country             ,0.019074999)
(institution         ,chapter             ,0.019074999)
(institution         ,keywords            ,0.0180375)
(institution         ,howPublished        ,0.01725)
(institution         ,lastName            ,0.016175)
(institution         ,language            ,0.016023437)
(institution         ,month               ,0.015531249)
(institution         ,day                 ,0.012525)
(institution         ,year                ,0.012525)
(isPartOf            ,isPartOf            ,1.001775)
(isPartOf            ,size                ,0.2255691)
(isPartOf            ,collection          ,0.20919)
(isPartOf            ,book                ,0.20768437)
(isPartOf            ,organization        ,0.1981551)
(isPartOf            ,chapters            ,0.19564573)
(isPartOf            ,address             ,0.18117604)
(isPartOf            ,editor              ,0.1783604)
(isPartOf            ,volume              ,0.17599887)
(isPartOf            ,directors           ,0.1655592)
(isPartOf            ,price               ,0.13523126)
(isPartOf            ,publisher           ,0.12561111)
(isPartOf            ,issue               ,0.11585486)
(isPartOf            ,articles            ,0.114999995)
(isPartOf            ,humanCreator        ,0.1147844)
(isPartOf            ,author              ,0.11469375)
(isPartOf            ,institution         ,0.11361818)
(isPartOf            ,school              ,0.11133693)
(isPartOf            ,startPage           ,0.11066666)
(isPartOf            ,organizer           ,0.10854874)
(isPartOf            ,date                ,0.10756223)
(isPartOf            ,endPage             ,0.10648437)
(isPartOf            ,journal             ,0.10350256)
(isPartOf            ,series              ,0.09889973)
(isPartOf            ,pages               ,0.09798029)
(isPartOf            ,communications      ,0.09582939)
(isPartOf            ,contract            ,0.095470905)
(isPartOf            ,proceedings         ,0.09375833)
(isPartOf            ,issn                ,0.08407054)
(isPartOf            ,type                ,0.08077366)
(isPartOf            ,chapter             ,0.07873542)
(isPartOf            ,edition             ,0.07622604)
(isPartOf            ,location            ,0.07226875)
(isPartOf            ,numberOrVolume      ,0.07163429)
(isPartOf            ,number              ,0.0671254)
(isPartOf            ,keywords            ,0.06701397)
(isPartOf            ,periodicity         ,0.065943055)
(isPartOf            ,language            ,0.0631749)
(isPartOf            ,key                 ,0.05631369)
(isPartOf            ,parts               ,0.029537499)
(isPartOf            ,event               ,0.022009375)
(isPartOf            ,state               ,0.017578123)
(isPartOf            ,affiliation         ,0.016312499)
(isPartOf            ,isbn                ,0.01585625)
(isPartOf            ,firstPublished      ,0.015364286)
(isPartOf            ,copyright           ,0.01529861)
(isPartOf            ,shortName           ,0.01451111)
(isPartOf            ,annote              ,0.013346875)
(isPartOf            ,abstract            ,0.013346875)
(isPartOf            ,note                ,0.013346875)
(isPartOf            ,url                 ,0.013346875)
(isPartOf            ,title               ,0.013346875)
(isPartOf            ,name                ,0.012559375)
(isPartOf            ,city                ,0.012559375)
(isPartOf            ,country             ,0.012559375)
(isPartOf            ,howPublished        ,0.011722915)
(isPartOf            ,contents            ,0.010837499)
(isPartOf            ,mrNumber            ,0.010837499)
(isPartOf            ,reviewed            ,0.010837499)
(isPartOf            ,lccn                ,0.010837499)
(isPartOf            ,year                ,0.01034375)
(isPartOf            ,month               ,0.009015625)
(isPartOf            ,day                 ,0.007834375)
(isPartOf            ,lastName            ,0.005325)
(isbn                ,isbn                ,1.0017105)
(isbn                ,issn                ,0.32819182)
(isbn                ,mrNumber            ,0.1883116)
(isbn                ,collection          ,0.12083112)
(isbn                ,book                ,0.11882361)
(isbn                ,chapters            ,0.1135375)
(isbn                ,volume              ,0.111298084)
(isbn                ,lccn                ,0.11123767)
(isbn                ,edition             ,0.09880975)
(isbn                ,chapter             ,0.09316362)
(isbn                ,annote              ,0.08632309)
(isbn                ,series              ,0.070044674)
(isbn                ,number              ,0.056489754)
(isbn                ,numberOrVolume      ,0.04561535)
(isbn                ,title               ,0.030650586)
(isbn                ,affiliation         ,0.030285586)
(isbn                ,contents            ,0.029144958)
(isbn                ,abstract            ,0.029144958)
(isbn                ,reviewed            ,0.029144958)
(isbn                ,copyright           ,0.02886614)
(isbn                ,keywords            ,0.026635583)
(isbn                ,price               ,0.026635583)
(isbn                ,note                ,0.026635583)
(isbn                ,size                ,0.026635583)
(isbn                ,url                 ,0.026635583)
(isbn                ,key                 ,0.026635583)
(isbn                ,firstPublished      ,0.023984693)
(isbn                ,institution         ,0.023512498)
(isbn                ,howPublished        ,0.022958333)
(isbn                ,country             ,0.022577593)
(isbn                ,publisher           ,0.022498611)
(isbn                ,issue               ,0.022317499)
(isbn                ,event               ,0.0220525)
(isbn                ,shortName           ,0.021843055)
(isbn                ,periodicity         ,0.021553583)
(isbn                ,organization        ,0.021383334)
(isbn                ,communications      ,0.020905357)
(isbn                ,articles            ,0.020546874)
(isbn                ,location            ,0.020546874)
(isbn                ,language            ,0.020434022)
(isbn                ,organizer           ,0.020268055)
(isbn                ,state               ,0.019709736)
(isbn                ,city                ,0.019709736)
(isbn                ,name                ,0.019612499)
(isbn                ,type                ,0.019612499)
(isbn                ,address             ,0.0180375)
(isbn                ,contract            ,0.0180375)
(isbn                ,school              ,0.0180375)
(isbn                ,date                ,0.0180375)
(isbn                ,pages               ,0.0180375)
(isbn                ,parts               ,0.0180375)
(isbn                ,lastName            ,0.017543748)
(isbn                ,editor              ,0.016058333)
(isbn                ,isPartOf            ,0.01585625)
(isbn                ,journal             ,0.015580356)
(isbn                ,directors           ,0.014943055)
(isbn                ,proceedings         ,0.014537498)
(isbn                ,endPage             ,0.014200994)
(isbn                ,startPage           ,0.014200994)
(isbn                ,author              ,0.012712499)
(isbn                ,month               ,0.012563098)
(isbn                ,day                 ,0.012563098)
(isbn                ,year                ,0.012563098)
(isbn                ,humanCreator        ,0.012510415)
(issn                ,issn                ,1.0017105)
(issn                ,isbn                ,0.32819182)
(issn                ,articles            ,0.17971353)
(issn                ,collection          ,0.16164309)
(issn                ,book                ,0.15963559)
(issn                ,volume              ,0.15222667)
(issn                ,proceedings         ,0.15096608)
(issn                ,communications      ,0.1482387)
(issn                ,annote              ,0.12213559)
(issn                ,periodicity         ,0.11705358)
(issn                ,mrNumber            ,0.11345377)
(issn                ,number              ,0.10812877)
(issn                ,issue               ,0.10591584)
(issn                ,publisher           ,0.10208194)
(issn                ,size                ,0.10009713)
(issn                ,numberOrVolume      ,0.09916626)
(issn                ,institution         ,0.091726795)
(issn                ,organizer           ,0.08848235)
(issn                ,lccn                ,0.087830804)
(issn                ,endPage             ,0.08766253)
(issn                ,startPage           ,0.08766253)
(issn                ,url                 ,0.08632309)
(issn                ,school              ,0.08625179)
(issn                ,author              ,0.08617404)
(issn                ,organization        ,0.08505)
(issn                ,isPartOf            ,0.08407054)
(issn                ,journal             ,0.083794646)
(issn                ,chapters            ,0.08170417)
(issn                ,humanCreator        ,0.0807247)
(issn                ,address             ,0.080592856)
(issn                ,edition             ,0.07840377)
(issn                ,contract            ,0.077725)
(issn                ,pages               ,0.077725)
(issn                ,type                ,0.07578897)
(issn                ,editor              ,0.075745836)
(issn                ,keywords            ,0.07438558)
(issn                ,chapter             ,0.07275763)
(issn                ,directors           ,0.071119525)
(issn                ,key                 ,0.06642725)
(issn                ,series              ,0.065351784)
(issn                ,location            ,0.062068615)
(issn                ,date                ,0.053407867)
(issn                ,title               ,0.030650586)
(issn                ,affiliation         ,0.030285586)
(issn                ,contents            ,0.029144958)
(issn                ,abstract            ,0.029144958)
(issn                ,reviewed            ,0.029144958)
(issn                ,copyright           ,0.02886614)
(issn                ,price               ,0.026635583)
(issn                ,note                ,0.026635583)
(issn                ,firstPublished      ,0.023984693)
(issn                ,howPublished        ,0.022958333)
(issn                ,country             ,0.022577593)
(issn                ,event               ,0.0220525)
(issn                ,shortName           ,0.021843055)
(issn                ,language            ,0.020434022)
(issn                ,state               ,0.019709736)
(issn                ,city                ,0.019709736)
(issn                ,name                ,0.019612499)
(issn                ,parts               ,0.0180375)
(issn                ,lastName            ,0.017543748)
(issn                ,month               ,0.012563098)
(issn                ,day                 ,0.012563098)
(issn                ,year                ,0.012563098)
(issue               ,issue               ,1.001775)
(issue               ,publisher           ,0.33471945)
(issue               ,address             ,0.3331262)
(issue               ,size                ,0.29517466)
(issue               ,author              ,0.28592324)
(issue               ,endPage             ,0.28450003)
(issue               ,startPage           ,0.2838627)
(issue               ,institution         ,0.25614998)
(issue               ,organizer           ,0.25290555)
(issue               ,school              ,0.250675)
(issue               ,humanCreator        ,0.24514791)
(issue               ,volume              ,0.23301387)
(issue               ,chapters            ,0.22665659)
(issue               ,organization        ,0.22582014)
(issue               ,communications      ,0.20435894)
(issue               ,editor              ,0.20406607)
(issue               ,contract            ,0.202925)
(issue               ,pages               ,0.202925)
(issue               ,type                ,0.19902636)
(issue               ,directors           ,0.188933)
(issue               ,edition             ,0.18340953)
(issue               ,price               ,0.17746916)
(issue               ,title               ,0.17746916)
(issue               ,contents            ,0.17596354)
(issue               ,abstract            ,0.17596354)
(issue               ,periodicity         ,0.14344585)
(issue               ,articles            ,0.13380936)
(issue               ,parts               ,0.13129999)
(issue               ,number              ,0.12527975)
(issue               ,location            ,0.12427794)
(issue               ,collection          ,0.120804325)
(issue               ,book                ,0.118796825)
(issue               ,isPartOf            ,0.11585486)
(issue               ,proceedings         ,0.11001071)
(issue               ,series              ,0.108585715)
(issue               ,issn                ,0.10591584)
(issue               ,numberOrVolume      ,0.105189286)
(issue               ,lccn                ,0.09387083)
(issue               ,key                 ,0.06455066)
(issue               ,date                ,0.05934909)
(issue               ,howPublished        ,0.024720833)
(issue               ,isbn                ,0.022317499)
(issue               ,firstPublished      ,0.020023214)
(issue               ,mrNumber            ,0.01930625)
(issue               ,state               ,0.0183025)
(issue               ,name                ,0.0183025)
(issue               ,note                ,0.0183025)
(issue               ,annote              ,0.017633334)
(issue               ,chapter             ,0.017155357)
(issue               ,reviewed            ,0.016796876)
(issue               ,shortName           ,0.016518055)
(issue               ,affiliation         ,0.016112499)
(issue               ,keywords            ,0.0142875)
(issue               ,copyright           ,0.0142875)
(issue               ,city                ,0.0142875)
(issue               ,url                 ,0.0142875)
(issue               ,country             ,0.0142875)
(issue               ,language            ,0.013104687)
(issue               ,journal             ,0.012685712)
(issue               ,lastName            ,0.01221875)
(issue               ,event               ,0.011924999)
(issue               ,month               ,0.0072)
(issue               ,day                 ,0.0072)
(issue               ,year                ,0.0072)
(journal             ,journal             ,1.001775)
(journal             ,articles            ,0.23359722)
(journal             ,series              ,0.19748513)
(journal             ,date                ,0.15160227)
(journal             ,chapter             ,0.14835358)
(journal             ,number              ,0.14806521)
(journal             ,numberOrVolume      ,0.1353795)
(journal             ,howPublished        ,0.13464582)
(journal             ,firstPublished      ,0.13374643)
(journal             ,language            ,0.13075781)
(journal             ,annote              ,0.12506545)
(journal             ,location            ,0.12441069)
(journal             ,country             ,0.123771824)
(journal             ,organizer           ,0.11042374)
(journal             ,proceedings         ,0.10993333)
(journal             ,isPartOf            ,0.10350256)
(journal             ,contract            ,0.0998553)
(journal             ,communications      ,0.09913833)
(journal             ,address             ,0.097704396)
(journal             ,pages               ,0.09483654)
(journal             ,volume              ,0.0927744)
(journal             ,issn                ,0.083794646)
(journal             ,edition             ,0.075591676)
(journal             ,book                ,0.029567856)
(journal             ,collection          ,0.0287075)
(journal             ,author              ,0.026017856)
(journal             ,organization        ,0.024720833)
(journal             ,event               ,0.024242856)
(journal             ,school              ,0.024242856)
(journal             ,parts               ,0.024242856)
(journal             ,institution         ,0.023199998)
(journal             ,editor              ,0.023149999)
(journal             ,directors           ,0.023149999)
(journal             ,publisher           ,0.021375)
(journal             ,chapters            ,0.021375)
(journal             ,url                 ,0.02131607)
(journal             ,shortName           ,0.018616665)
(journal             ,contents            ,0.01773125)
(journal             ,humanCreator        ,0.017520834)
(journal             ,copyright           ,0.01717361)
(journal             ,isbn                ,0.015580356)
(journal             ,price               ,0.015580356)
(journal             ,note                ,0.015580356)
(journal             ,lccn                ,0.015580356)
(journal             ,abstract            ,0.015221875)
(journal             ,mrNumber            ,0.015221875)
(journal             ,startPage           ,0.01481111)
(journal             ,name                ,0.014792856)
(journal             ,periodicity         ,0.014762498)
(journal             ,affiliation         ,0.014537498)
(journal             ,month               ,0.014116963)
(journal             ,keywords            ,0.012712499)
(journal             ,reviewed            ,0.012712499)
(journal             ,size                ,0.012712499)
(journal             ,key                 ,0.012712499)
(journal             ,title               ,0.012712499)
(journal             ,issue               ,0.012685712)
(journal             ,lastName            ,0.01221875)
(journal             ,state               ,0.011924999)
(journal             ,city                ,0.011924999)
(journal             ,type                ,0.011924999)
(journal             ,endPage             ,0.010349999)
(journal             ,day                 ,0.010067856)
(journal             ,year                ,0.010067856)
(key                 ,key                 ,1.0017105)
(key                 ,collection          ,0.16550948)
(key                 ,book                ,0.16350198)
(key                 ,proceedings         ,0.1577875)
(key                 ,contract            ,0.1544661)
(key                 ,location            ,0.12035893)
(key                 ,keywords            ,0.107625246)
(key                 ,communications      ,0.10485568)
(key                 ,edition             ,0.09919583)
(key                 ,date                ,0.07591628)
(key                 ,size                ,0.07438558)
(key                 ,firstPublished      ,0.074172385)
(key                 ,publisher           ,0.07053122)
(key                 ,articles            ,0.06829688)
(key                 ,issn                ,0.06642725)
(key                 ,parts               ,0.0657875)
(key                 ,organizer           ,0.06574424)
(key                 ,issue               ,0.06455066)
(key                 ,chapters            ,0.06395596)
(key                 ,pages               ,0.06357424)
(key                 ,school              ,0.06351369)
(key                 ,institution         ,0.06351369)
(key                 ,address             ,0.062427092)
(key                 ,endPage             ,0.061950993)
(key                 ,startPage           ,0.061950993)
(key                 ,organization        ,0.06144659)
(key                 ,chapter             ,0.06076993)
(key                 ,annote              ,0.06074273)
(key                 ,author              ,0.060462497)
(key                 ,type                ,0.059404165)
(key                 ,volume              ,0.059207175)
(key                 ,series              ,0.058069654)
(key                 ,humanCreator        ,0.057986606)
(key                 ,periodicity         ,0.05748573)
(key                 ,isPartOf            ,0.05631369)
(key                 ,directors           ,0.054734718)
(key                 ,editor              ,0.054234236)
(key                 ,number              ,0.047394514)
(key                 ,numberOrVolume      ,0.03652011)
(key                 ,contents            ,0.029144958)
(key                 ,mrNumber            ,0.029144958)
(key                 ,reviewed            ,0.029144958)
(key                 ,copyright           ,0.02886614)
(key                 ,abstract            ,0.026635583)
(key                 ,isbn                ,0.026635583)
(key                 ,price               ,0.026635583)
(key                 ,note                ,0.026635583)
(key                 ,url                 ,0.026635583)
(key                 ,title               ,0.026635583)
(key                 ,affiliation         ,0.026635583)
(key                 ,lccn                ,0.026635583)
(key                 ,city                ,0.024728484)
(key                 ,country             ,0.022577593)
(key                 ,event               ,0.0220525)
(key                 ,howPublished        ,0.021285415)
(key                 ,language            ,0.020434022)
(key                 ,state               ,0.019709736)
(key                 ,name                ,0.019612499)
(key                 ,shortName           ,0.019612499)
(key                 ,day                 ,0.019254765)
(key                 ,year                ,0.017581847)
(key                 ,journal             ,0.012712499)
(key                 ,month               ,0.012563098)
(key                 ,lastName            ,0.012525)
(keywords            ,keywords            ,1.0017105)
(keywords            ,annote              ,0.15937221)
(keywords            ,key                 ,0.107625246)
(keywords            ,number              ,0.10340329)
(keywords            ,numberOrVolume      ,0.094799265)
(keywords            ,articles            ,0.08023438)
(keywords            ,issn                ,0.07438558)
(keywords            ,chapters            ,0.07360244)
(keywords            ,reviewed            ,0.07255405)
(keywords            ,organization        ,0.07109305)
(keywords            ,address             ,0.070810035)
(keywords            ,volume              ,0.06885364)
(keywords            ,editor              ,0.06799441)
(keywords            ,directors           ,0.06715416)
(keywords            ,isPartOf            ,0.06701397)
(keywords            ,chapter             ,0.06517827)
(keywords            ,series              ,0.06348767)
(keywords            ,language            ,0.06195576)
(keywords            ,date                ,0.049870834)
(keywords            ,contents            ,0.029144958)
(keywords            ,note                ,0.029144958)
(keywords            ,url                 ,0.029144958)
(keywords            ,copyright           ,0.02886614)
(keywords            ,abstract            ,0.026635583)
(keywords            ,isbn                ,0.026635583)
(keywords            ,mrNumber            ,0.026635583)
(keywords            ,price               ,0.026635583)
(keywords            ,size                ,0.026635583)
(keywords            ,title               ,0.026635583)
(keywords            ,affiliation         ,0.026635583)
(keywords            ,lccn                ,0.026635583)
(keywords            ,periodicity         ,0.023378585)
(keywords            ,parts               ,0.023056248)
(keywords            ,country             ,0.02221911)
(keywords            ,type                ,0.022121875)
(keywords            ,edition             ,0.022121875)
(keywords            ,howPublished        ,0.021285415)
