############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(School              ,School              ,0.9898057)
(School              ,EngineerSchool      ,0.43437716)
(School              ,InBook              ,0.33810937)
(School              ,Book                ,0.3370658)
(School              ,ResearchNote        ,0.33624163)
(School              ,TechReport          ,0.30589318)
(School              ,Society             ,0.2928347)
(School              ,ResearchReport      ,0.29028925)
(School              ,Informal            ,0.2578953)
(School              ,TechnicalMemo       ,0.23726729)
(School              ,Symposium           ,0.23317985)
(School              ,Editorial           ,0.23124166)
(School              ,Collection          ,0.21162458)
(School              ,PersonList          ,0.21053131)
(School              ,Periodical          ,0.20614375)
(School              ,ProspectiveRepo.    ,0.18922205)
(School              ,Institution         ,0.18633538)
(School              ,InstitutionRepo.    ,0.1831378)
(School              ,Polytechnics        ,0.17813912)
(School              ,InCollection        ,0.17768016)
(School              ,LectureNotes        ,0.17550752)
(School              ,Report              ,0.17382717)
(School              ,SerialReport        ,0.1736879)
(School              ,Manual              ,0.17154253)
(School              ,MastersThesis       ,0.16641945)
(School              ,Article             ,0.15743212)
(School              ,Chapter             ,0.15581505)
(School              ,Booklet             ,0.15560822)
(School              ,Recommendation      ,0.15507567)
(School              ,Journal             ,0.15448172)
(School              ,PeriodicReport      ,0.14987673)
(School              ,ReferenceManual     ,0.14551347)
(School              ,HigherEducation.    ,0.14341663)
(School              ,Standard            ,0.13820069)
(School              ,EvaluationRepor.    ,0.13755295)
(School              ,Academic            ,0.13745512)
(School              ,Resource            ,0.1312325)
(School              ,Workshop            ,0.12661043)
(School              ,PhdThesis           ,0.12518013)
(School              ,ScientificMeeti.    ,0.124444395)
(School              ,UserGuide           ,0.1243468)
(School              ,Monograph           ,0.12351347)
(School              ,NormalizationRe.    ,0.11477798)
(School              ,WorkReport          ,0.10906749)
(School              ,FinalReport         ,0.104802236)
(School              ,Proceedings         ,0.104351826)
(School              ,Unpublished         ,0.10421959)
(School              ,JournalPart         ,0.103237934)
(School              ,Deliverable         ,0.100692734)
(School              ,YearlyReport        ,0.09673623)
(School              ,MotionPicture       ,0.09213909)
(School              ,InProceedings       ,0.09107757)
(School              ,University          ,0.02480577)
(School              ,Conference          ,0.01806876)
(School              ,Congress            ,0.01806876)
(School              ,Publisher           ,0.017620454)
(School              ,PageRange           ,0.017531317)
(School              ,Letter              ,0.016797222)
(School              ,Date                ,0.016779436)
(School              ,Address             ,0.016674174)
(School              ,Magazine            ,0.016624587)
(School              ,Review              ,0.016575001)
(School              ,Part                ,0.01585879)
(School              ,Misc                ,0.014674174)
(School              ,Reference           ,0.011154942)
(School              ,Text                ,0.010653571)
(TechReport          ,TechReport          ,0.9870178)
(TechReport          ,ResearchReport      ,0.6352321)
(TechReport          ,Report              ,0.59738594)
(TechReport          ,WorkReport          ,0.5970967)
(TechReport          ,YearlyReport        ,0.58437264)
(TechReport          ,SerialReport        ,0.58030635)
(TechReport          ,FinalReport         ,0.5438866)
(TechReport          ,PeriodicReport      ,0.4993431)
(TechReport          ,ProspectiveRepo.    ,0.47261906)
(TechReport          ,EvaluationRepor.    ,0.44093895)
(TechReport          ,LectureNotes        ,0.41678333)
(TechReport          ,InstitutionRepo.    ,0.4167581)
(TechReport          ,NormalizationRe.    ,0.36928704)
(TechReport          ,TechnicalMemo       ,0.31179804)
(TechReport          ,School              ,0.30790192)
(TechReport          ,Letter              ,0.30692345)
(TechReport          ,Chapter             ,0.30643025)
(TechReport          ,Part                ,0.3037792)
(TechReport          ,Reference           ,0.30080575)
(TechReport          ,Text                ,0.30032024)
(TechReport          ,Recommendation      ,0.29178047)
(TechReport          ,JournalPart         ,0.27694842)
(TechReport          ,ResearchNote        ,0.256125)
(TechReport          ,Booklet             ,0.2108579)
(TechReport          ,Congress            ,0.20917228)
(TechReport          ,PersonList          ,0.2090869)
(TechReport          ,Review              ,0.2089333)
(TechReport          ,ReferenceManual     ,0.20882499)
(TechReport          ,Society             ,0.20879692)
(TechReport          ,Address             ,0.20875147)
(TechReport          ,Academic            ,0.20704047)
(TechReport          ,Resource            ,0.20350833)
(TechReport          ,HigherEducation.    ,0.20214738)
(TechReport          ,Deliverable         ,0.18922761)
(TechReport          ,ScientificMeeti.    ,0.18120912)
(TechReport          ,InCollection        ,0.17690834)
(TechReport          ,Polytechnics        ,0.1768186)
(TechReport          ,MotionPicture       ,0.16474165)
(TechReport          ,MastersThesis       ,0.16457498)
(TechReport          ,EngineerSchool      ,0.15603846)
(TechReport          ,Article             ,0.1139235)
(TechReport          ,InBook              ,0.113677956)
(TechReport          ,University          ,0.112818606)
(TechReport          ,Conference          ,0.1126723)
(TechReport          ,Standard            ,0.11266148)
(TechReport          ,PhdThesis           ,0.11261348)
(TechReport          ,Date                ,0.11261348)
(TechReport          ,Editorial           ,0.11250683)
(TechReport          ,PageRange           ,0.11250359)
(TechReport          ,Publisher           ,0.1124538)
(TechReport          ,UserGuide           ,0.11240835)
(TechReport          ,Journal             ,0.112351485)
(TechReport          ,Monograph           ,0.11221098)
(TechReport          ,Informal            ,0.11211388)
(TechReport          ,Book                ,0.11055254)
(TechReport          ,Periodical          ,0.10882024)
(TechReport          ,Proceedings         ,0.10356204)
(TechReport          ,Workshop            ,0.1020034)
(TechReport          ,InProceedings       ,0.09030576)
(TechReport          ,Unpublished         ,0.017052941)
(TechReport          ,Collection          ,0.017011274)
(TechReport          ,Symposium           ,0.01630049)
(TechReport          ,Magazine            ,0.015851472)
(TechReport          ,Misc                ,0.014741667)
(TechReport          ,Institution         ,0.012403571)
(TechReport          ,Manual              ,0.010735)
(Unpublished         ,Unpublished         ,0.99987495)
(Unpublished         ,Publisher           ,0.7164477)
(Unpublished         ,University          ,0.2800136)
(Unpublished         ,UserGuide           ,0.27949843)
(Unpublished         ,EngineerSchool      ,0.22264534)
(Unpublished         ,EvaluationRepor.    ,0.19701166)
(Unpublished         ,Letter              ,0.19341743)
(Unpublished         ,Article             ,0.19341743)
(Unpublished         ,PersonList          ,0.19184773)
(Unpublished         ,Magazine            ,0.19154812)
(Unpublished         ,Review              ,0.19151267)
(Unpublished         ,Booklet             ,0.19144066)
(Unpublished         ,InBook              ,0.19140038)
(Unpublished         ,Misc                ,0.19002955)
(Unpublished         ,InstitutionRepo.    ,0.18639553)
(Unpublished         ,Manual              ,0.18636455)
(Unpublished         ,ProspectiveRepo.    ,0.18627302)
(Unpublished         ,Workshop            ,0.18110013)
(Unpublished         ,InCollection        ,0.1809004)
(Unpublished         ,LectureNotes        ,0.17570835)
(Unpublished         ,NormalizationRe.    ,0.16668335)
(Unpublished         ,InProceedings       ,0.16640736)
(Unpublished         ,MastersThesis       ,0.16507404)
(Unpublished         ,PeriodicReport      ,0.15221342)
(Unpublished         ,ScientificMeeti.    ,0.12626259)
(Unpublished         ,HigherEducation.    ,0.124743894)
(Unpublished         ,Standard            ,0.1063654)
(Unpublished         ,Chapter             ,0.10633974)
(Unpublished         ,Editorial           ,0.105690114)
(Unpublished         ,Symposium           ,0.10459505)
(Unpublished         ,Informal            ,0.10455906)
(Unpublished         ,Conference          ,0.10437282)
(Unpublished         ,Congress            ,0.10437282)
(Unpublished         ,PhdThesis           ,0.10433973)
(Unpublished         ,PageRange           ,0.10412042)
(Unpublished         ,Journal             ,0.103820816)
(Unpublished         ,Society             ,0.10378536)
(Unpublished         ,School              ,0.10367019)
(Unpublished         ,Monograph           ,0.103589736)
(Unpublished         ,Report              ,0.10341909)
(Unpublished         ,Date                ,0.10313557)
(Unpublished         ,Address             ,0.10230224)
(Unpublished         ,Part                ,0.10082019)
(Unpublished         ,Book                ,0.10064088)
(Unpublished         ,Institution         ,0.10062803)
(Unpublished         ,Academic            ,0.10041057)
(Unpublished         ,Periodical          ,0.10029957)
(Unpublished         ,Reference           ,0.09882051)
(Unpublished         ,Resource            ,0.09823557)
(Unpublished         ,SerialReport        ,0.09545039)
(Unpublished         ,MotionPicture       ,0.09087242)
(Unpublished         ,TechnicalMemo       ,0.08883576)
(Unpublished         ,ResearchReport      ,0.08353359)
(Unpublished         ,YearlyReport        ,0.01890357)
(Unpublished         ,Recommendation      ,0.018274521)
(Unpublished         ,Proceedings         ,0.017689422)
(Unpublished         ,TechReport          ,0.017462142)
(Unpublished         ,FinalReport         ,0.016296212)
(Unpublished         ,ReferenceManual     ,0.016188461)
(Unpublished         ,Collection          ,0.015945833)
(Unpublished         ,Polytechnics        ,0.014609615)
(Unpublished         ,ResearchNote        ,0.014605)
(Unpublished         ,JournalPart         ,0.01413109)
(Unpublished         ,WorkReport          ,0.013585989)
(Unpublished         ,Deliverable         ,0.012157576)
(Unpublished         ,Text                ,0.010720238)
(abstract            ,abstract            ,1.000175)
(abstract            ,contract            ,0.62029994)
(abstract            ,lastName            ,0.37704998)
(abstract            ,state               ,0.36705)
(abstract            ,institution         ,0.28085676)
(abstract            ,author              ,0.26249167)
(abstract            ,price               ,0.260425)
(abstract            ,address             ,0.258425)
(abstract            ,series              ,0.2573774)
(abstract            ,contributions       ,0.23329228)
(abstract            ,startPage           ,0.23247658)
(abstract            ,shortName           ,0.22961943)
(abstract            ,copyright           ,0.22961943)
(abstract            ,periodicity         ,0.19196287)
(abstract            ,affiliation         ,0.19062954)
(abstract            ,humanCreator        ,0.17714763)
(abstract            ,firstPublished      ,0.15303212)
(abstract            ,communications      ,0.15303212)
