############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(institution         ,endPage             ,0.09747472)
(institution         ,volume              ,0.095454514)
(institution         ,chapters            ,0.095454514)
(institution         ,directors           ,0.09405591)
(institution         ,price               ,0.09261361)
(institution         ,periodicity         ,0.09224596)
(institution         ,parts               ,0.09136361)
(institution         ,book                ,0.090909064)
(institution         ,lccn                ,0.089935035)
(institution         ,humanCreator        ,0.08916664)
(institution         ,date                ,0.08844694)
(institution         ,name                ,0.086363606)
(institution         ,month               ,0.086363606)
(institution         ,country             ,0.086363606)
(institution         ,mrNumber            ,0.086363606)
(institution         ,shortName           ,0.086363606)
(institution         ,chapter             ,0.086363606)
(institution         ,language            ,0.086363606)
(institution         ,copyright           ,0.086363606)
(institution         ,url                 ,0.086363606)
(institution         ,reviewed            ,0.086363606)
(institution         ,journal             ,0.086363606)
(institution         ,event               ,0.086363606)
(institution         ,numberOrVolume      ,0.07475372)
(institution         ,address             ,0.013636365)
(institution         ,pages               ,0.008333334)
(institution         ,organizer           ,0.004545455)
(institution         ,proceedings         ,0.004166667)
(institution         ,key                 ,0.0023809525)
(institution         ,keywords            ,0.0)
(institution         ,day                 ,0.0)
(institution         ,year                ,0.0)
(institution         ,howPublished        ,0.0)
(isPartOf            ,isPartOf            ,1.0)
(isPartOf            ,parts               ,0.475)
(isPartOf            ,state               ,0.35625)
(isPartOf            ,institution         ,0.35)
(isPartOf            ,startPage           ,0.32166663)
(isPartOf            ,humanCreator        ,0.32121208)
(isPartOf            ,affiliation         ,0.25909087)
(isPartOf            ,organization        ,0.24659091)
(isPartOf            ,editor              ,0.24583334)
(isPartOf            ,price               ,0.24374999)
(isPartOf            ,issue               ,0.24305555)
(isPartOf            ,author              ,0.24249999)
(isPartOf            ,school              ,0.24204545)
(isPartOf            ,series              ,0.24184783)
(isPartOf            ,date                ,0.24184783)
(isPartOf            ,pages               ,0.24134615)
(isPartOf            ,issn                ,0.24107143)
(isPartOf            ,chapter             ,0.24083333)
(isPartOf            ,location            ,0.24)
(isPartOf            ,year                ,0.2375)
(isPartOf            ,isbn                ,0.2375)
(isPartOf            ,directors           ,0.2188034)
(isPartOf            ,shortName           ,0.2111111)
(isPartOf            ,copyright           ,0.2111111)
(isPartOf            ,firstPublished      ,0.20357144)
(isPartOf            ,collection          ,0.19999999)
(isPartOf            ,communications      ,0.13956043)
(isPartOf            ,numberOrVolume      ,0.13894008)
(isPartOf            ,size                ,0.12986112)
(isPartOf            ,book                ,0.12875)
(isPartOf            ,chapters            ,0.1278409)
(isPartOf            ,address             ,0.12708333)
(isPartOf            ,endPage             ,0.12375)
(isPartOf            ,journal             ,0.123295456)
(isPartOf            ,contract            ,0.12259615)
(isPartOf            ,type                ,0.12232143)
(isPartOf            ,edition             ,0.12208333)
(isPartOf            ,name                ,0.11875)
(isPartOf            ,title               ,0.11875)
(isPartOf            ,month               ,0.11875)
(isPartOf            ,country             ,0.11875)
(isPartOf            ,note                ,0.11875)
(isPartOf            ,annote              ,0.11875)
(isPartOf            ,abstract            ,0.11875)
(isPartOf            ,day                 ,0.11875)
(isPartOf            ,city                ,0.11875)
(isPartOf            ,url                 ,0.11875)
(isPartOf            ,event               ,0.11875)
(isPartOf            ,organizer           ,0.11010101)
(isPartOf            ,periodicity         ,0.089141384)
(isPartOf            ,howPublished        ,0.07916664)
(isPartOf            ,volume              ,0.00909091)
(isPartOf            ,publisher           ,0.0055555557)
(isPartOf            ,articles            ,0.0050000004)
(isPartOf            ,proceedings         ,0.004166667)
(isPartOf            ,number              ,0.0032258064)
(isPartOf            ,keywords            ,0.0029411765)
(isPartOf            ,language            ,0.0029411765)
(isPartOf            ,key                 ,0.0023809525)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.72749996)
(isbn                ,issue               ,0.37999997)
(isbn                ,edition             ,0.27527472)
(isbn                ,institution         ,0.25909087)
(isbn                ,lccn                ,0.24166666)
(isbn                ,lastName            ,0.2375)
(isbn                ,isPartOf            ,0.2375)
(isbn                ,publisher           ,0.2111111)
(isbn                ,firstPublished      ,0.20357144)
(isbn                ,title               ,0.18999998)
(isbn                ,event               ,0.18999998)
(isbn                ,affiliation         ,0.17272727)
(isbn                ,number              ,0.16000001)
(isbn                ,howPublished        ,0.15833335)
(isbn                ,editor              ,0.15833335)
(isbn                ,organization        ,0.15833335)
(isbn                ,country             ,0.13571428)
(isbn                ,journal             ,0.13571428)
(isbn                ,communications      ,0.13571428)
(isbn                ,mrNumber            ,0.12708333)
(isbn                ,abstract            ,0.11875)
(isbn                ,contents            ,0.11875)
(isbn                ,reviewed            ,0.11875)
(isbn                ,articles            ,0.11875)
(isbn                ,location            ,0.11875)
(isbn                ,shortName           ,0.10555555)
(isbn                ,copyright           ,0.10555555)
(isbn                ,directors           ,0.10555555)
(isbn                ,organizer           ,0.10555555)
(isbn                ,collection          ,0.10055558)
(isbn                ,periodicity         ,0.086363606)
(isbn                ,proceedings         ,0.086363606)
(isbn                ,humanCreator        ,0.07916664)
(isbn                ,numberOrVolume      ,0.06952383)
(isbn                ,book                ,0.0055555557)
(isbn                ,volume              ,0.0050000004)
(isbn                ,chapters            ,0.0050000004)
(isbn                ,chapter             ,0.003846154)
(isbn                ,annote              ,0.003125)
(isbn                ,series              ,0.0022727274)
(isbn                ,price               ,0.0)
(isbn                ,startPage           ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,key                 ,0.0)
(isbn                ,keywords            ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,type                ,0.0)
(isbn                ,language            ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,size                ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,school              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,contract            ,0.0)
(isbn                ,parts               ,0.0)
(isbn                ,date                ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.72749996)
(issn                ,issue               ,0.57416666)
(issn                ,edition             ,0.27420634)
(issn                ,institution         ,0.2626623)
(issn                ,isPartOf            ,0.24107143)
(issn                ,lccn                ,0.24044117)
(issn                ,lastName            ,0.2375)
(issn                ,publisher           ,0.21527776)
(issn                ,firstPublished      ,0.20357144)
(issn                ,title               ,0.18999998)
(issn                ,event               ,0.18999998)
(issn                ,affiliation         ,0.17272727)
(issn                ,organization        ,0.16166668)
(issn                ,editor              ,0.16145834)
(issn                ,series              ,0.1601852)
(issn                ,howPublished        ,0.15833335)
(issn                ,communications      ,0.14238094)
(issn                ,journal             ,0.13928571)
(issn                ,address             ,0.13883927)
(issn                ,country             ,0.13571428)
(issn                ,articles            ,0.12708333)
(issn                ,location            ,0.120923914)
(issn                ,abstract            ,0.11875)
(issn                ,contents            ,0.11875)
(issn                ,reviewed            ,0.11875)
(issn                ,organizer           ,0.10912698)
(issn                ,directors           ,0.108496726)
(issn                ,shortName           ,0.10555555)
(issn                ,copyright           ,0.10555555)
(issn                ,collection          ,0.10269233)
(issn                ,proceedings         ,0.09350646)
(issn                ,periodicity         ,0.09136361)
(issn                ,humanCreator        ,0.08273807)
(issn                ,book                ,0.007692308)
(issn                ,volume              ,0.0071428576)
(issn                ,annote              ,0.0050000004)
(issn                ,numberOrVolume      ,0.004545455)
(issn                ,mrNumber            ,0.004545455)
(issn                ,number              ,0.004545455)
(issn                ,startPage           ,0.003846154)
(issn                ,size                ,0.003846154)
(issn                ,endPage             ,0.003846154)
(issn                ,author              ,0.003846154)
(issn                ,school              ,0.0035714288)
(issn                ,chapters            ,0.0033333336)
(issn                ,url                 ,0.003125)
(issn                ,pages               ,0.003125)
(issn                ,contract            ,0.003125)
(issn                ,type                ,0.0029411765)
(issn                ,chapter             ,0.0027777778)
(issn                ,keywords            ,0.0025000002)
(issn                ,key                 ,0.0020833334)
(issn                ,date                ,0.0018518519)
(issn                ,price               ,0.0)
(issn                ,name                ,0.0)
(issn                ,month               ,0.0)
(issn                ,state               ,0.0)
(issn                ,note                ,0.0)
(issn                ,language            ,0.0)
(issn                ,day                 ,0.0)
(issn                ,year                ,0.0)
(issn                ,city                ,0.0)
(issn                ,parts               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.57416666)
(issue               ,size                ,0.39428568)
(issue               ,isbn                ,0.37999997)
(issue               ,volume              ,0.32777774)
(issue               ,institution         ,0.27159086)
(issue               ,firstPublished      ,0.27142856)
(issue               ,isPartOf            ,0.24305555)
(issue               ,mrNumber            ,0.2375)
(issue               ,language            ,0.2375)
(issue               ,lastName            ,0.2375)
(issue               ,publisher           ,0.22777776)
(issue               ,type                ,0.1990909)
(issue               ,price               ,0.19833332)
(issue               ,title               ,0.19833332)
(issue               ,date                ,0.19227271)
(issue               ,name                ,0.18999998)
(issue               ,state               ,0.18999998)
(issue               ,note                ,0.18999998)
(issue               ,number              ,0.16369049)
(issue               ,series              ,0.16309525)
(issue               ,annote              ,0.15833335)
(issue               ,howPublished        ,0.15833335)
(issue               ,address             ,0.15238094)
(issue               ,endPage             ,0.14999999)
(issue               ,edition             ,0.14404762)
(issue               ,numberOrVolume      ,0.14107142)
(issue               ,chapter             ,0.13571428)
(issue               ,chapters            ,0.12986112)
(issue               ,abstract            ,0.12708333)
(issue               ,contents            ,0.12708333)
(issue               ,articles            ,0.125)
(issue               ,startPage           ,0.11984126)
(issue               ,reviewed            ,0.11875)
(issue               ,organizer           ,0.11805555)
(issue               ,directors           ,0.11464646)
(issue               ,shortName           ,0.10555555)
(issue               ,collection          ,0.10055558)
(issue               ,periodicity         ,0.093030274)
(issue               ,humanCreator        ,0.09166665)
(issue               ,proceedings         ,0.09136361)
(issue               ,organization        ,0.090277754)
(issue               ,affiliation         ,0.086363606)
(issue               ,communications      ,0.07785717)
(issue               ,author              ,0.014285715)
(issue               ,school              ,0.0125)
(issue               ,editor              ,0.010000001)
(issue               ,pages               ,0.010000001)
(issue               ,contract            ,0.010000001)
(issue               ,parts               ,0.00625)
(issue               ,location            ,0.005882353)
(issue               ,book                ,0.0055555557)
(issue               ,lccn                ,0.004166667)
(issue               ,key                 ,0.002631579)
(issue               ,month               ,0.0)
(issue               ,country             ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,day                 ,0.0)
(issue               ,year                ,0.0)
(issue               ,city                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,url                 ,0.0)
(issue               ,journal             ,0.0)
(issue               ,event               ,0.0)
(journal             ,journal             ,1.0)
(journal             ,url                 ,0.40714282)
(journal             ,shortName           ,0.31666663)
(journal             ,country             ,0.27698413)
(journal             ,month               ,0.27142856)
(journal             ,contract            ,0.24134615)
(journal             ,lastName            ,0.2375)
(journal             ,contents            ,0.2375)
(journal             ,startPage           ,0.2111111)
(journal             ,copyright           ,0.2111111)
(journal             ,communications      ,0.20741759)
(journal             ,proceedings         ,0.17689393)
(journal             ,howPublished        ,0.16458334)
(journal             ,organization        ,0.15833335)
(journal             ,humanCreator        ,0.15833335)
(journal             ,series              ,0.14523809)
(journal             ,numberOrVolume      ,0.14261083)
(journal             ,number              ,0.14261083)
(journal             ,volume              ,0.13988094)
(journal             ,address             ,0.13956043)
(journal             ,issn                ,0.13928571)
(journal             ,price               ,0.13571428)
(journal             ,name                ,0.13571428)
(journal             ,note                ,0.13571428)
(journal             ,day                 ,0.13571428)
(journal             ,year                ,0.13571428)
(journal             ,lccn                ,0.13571428)
(journal             ,isbn                ,0.13571428)
(journal             ,school              ,0.13571428)
(journal             ,author              ,0.13571428)
(journal             ,book                ,0.13571428)
(journal             ,parts               ,0.13571428)
(journal             ,event               ,0.13571428)
(journal             ,language            ,0.125)
(journal             ,location            ,0.124013156)
(journal             ,isPartOf            ,0.123295456)
(journal             ,mrNumber            ,0.11875)
(journal             ,abstract            ,0.11875)
(journal             ,organizer           ,0.11010101)
(journal             ,collection          ,0.09500002)
(journal             ,periodicity         ,0.086363606)
(journal             ,affiliation         ,0.086363606)
(journal             ,institution         ,0.086363606)
(journal             ,firstPublished      ,0.07410717)
(journal             ,articles            ,0.011111111)
(journal             ,chapter             ,0.0071428576)
(journal             ,date                ,0.0068181823)
(journal             ,annote              ,0.005882353)
(journal             ,pages               ,0.003846154)
(journal             ,edition             ,0.0033333336)
(journal             ,title               ,0.0)
(journal             ,key                 ,0.0)
(journal             ,issue               ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,state               ,0.0)
(journal             ,type                ,0.0)
(journal             ,size                ,0.0)
(journal             ,city                ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,editor              ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,directors           ,0.0)
(journal             ,publisher           ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.36009616)
(key                 ,day                 ,0.31666663)
(key                 ,year                ,0.2375)
(key                 ,city                ,0.2375)
(key                 ,pages               ,0.1921739)
(key                 ,event               ,0.18999998)
(key                 ,periodicity         ,0.17451298)
(key                 ,series              ,0.15980394)
(key                 ,number              ,0.15952383)
(key                 ,address             ,0.1378882)
(key                 ,chapter             ,0.13771428)
(key                 ,country             ,0.13571428)
(key                 ,articles            ,0.121249996)
(key                 ,chapters            ,0.12102272)
(key                 ,mrNumber            ,0.11875)
(key                 ,contents            ,0.11875)
(key                 ,reviewed            ,0.11875)
(key                 ,publisher           ,0.10818713)
(key                 ,organizer           ,0.1079365)
(key                 ,directors           ,0.10763888)
(key                 ,copyright           ,0.10555555)
(key                 ,collection          ,0.10289476)
(key                 ,proceedings         ,0.09386361)
(key                 ,humanCreator        ,0.081547596)
(key                 ,howPublished        ,0.07916664)
(key                 ,firstPublished      ,0.070634946)
(key                 ,numberOrVolume      ,0.069047645)
(key                 ,book                ,0.007894737)
(key                 ,contract            ,0.0071428576)
(key                 ,location            ,0.005357143)
(key                 ,communications      ,0.004545455)
(key                 ,edition             ,0.004166667)
(key                 ,date                ,0.0030303032)
(key                 ,issue               ,0.002631579)
(key                 ,startPage           ,0.0025000002)
(key                 ,size                ,0.0025000002)
(key                 ,endPage             ,0.0025000002)
(key                 ,author              ,0.0025000002)
(key                 ,parts               ,0.0025000002)
(key                 ,school              ,0.0023809525)
(key                 ,institution         ,0.0023809525)
(key                 ,isPartOf            ,0.0023809525)
(key                 ,volume              ,0.0022727274)
(key                 ,organization        ,0.0022727274)
(key                 ,editor              ,0.0021739132)
(key                 ,issn                ,0.0020833334)
(key                 ,type                ,0.0020833334)
(key                 ,annote              ,0.0017857144)
(key                 ,price               ,0.0)
(key                 ,name                ,0.0)
(key                 ,title               ,0.0)
(key                 ,month               ,0.0)
(key                 ,affiliation         ,0.0)
(key                 ,state               ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,note                ,0.0)
(key                 ,abstract            ,0.0)
(key                 ,language            ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,lccn                ,0.0)
(key                 ,url                 ,0.0)
(key                 ,isbn                ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.36009616)
(keywords            ,directors           ,0.31916663)
(keywords            ,editor              ,0.24013157)
(keywords            ,series              ,0.23916666)
(keywords            ,year                ,0.2375)
(keywords            ,author              ,0.2375)
(keywords            ,parts               ,0.2375)
(keywords            ,periodicity         ,0.17272727)
(keywords            ,proceedings         ,0.17272727)
(keywords            ,numberOrVolume      ,0.13988094)
(keywords            ,annote              ,0.12556818)
(keywords            ,number              ,0.12291667)
(keywords            ,articles            ,0.121874996)
(keywords            ,chapters            ,0.121527776)
(keywords            ,address             ,0.12138158)
(keywords            ,reviewed            ,0.12102272)
(keywords            ,month               ,0.11875)
(keywords            ,country             ,0.11875)
(keywords            ,note                ,0.11875)
(keywords            ,type                ,0.11875)
(keywords            ,contents            ,0.11875)
(keywords            ,day                 ,0.11875)
(keywords            ,edition             ,0.11875)
(keywords            ,endPage             ,0.11875)
(keywords            ,url                 ,0.11875)
(keywords            ,school              ,0.11875)
(keywords            ,book                ,0.11875)
(keywords            ,pages               ,0.11875)
(keywords            ,event               ,0.11875)
(keywords            ,copyright           ,0.10555555)
(keywords            ,howPublished        ,0.07916664)
(keywords            ,humanCreator        ,0.07916664)
(keywords            ,firstPublished      ,0.06785717)
(keywords            ,communications      ,0.06785717)
(keywords            ,isPartOf            ,0.0029411765)
(keywords            ,volume              ,0.0027777778)
(keywords            ,organization        ,0.0027777778)
(keywords            ,issn                ,0.0025000002)
(keywords            ,chapter             ,0.0023809525)
(keywords            ,language            ,0.0021739132)
(keywords            ,date                ,0.0016666668)
(keywords            ,price               ,0.0)
(keywords            ,startPage           ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,affiliation         ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,mrNumber            ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,abstract            ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,size                ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,lccn                ,0.0)
(keywords            ,isbn                ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,collection          ,0.0)
(keywords            ,institution         ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,contract            ,0.0)
(keywords            ,organizer           ,0.0)
(keywords            ,location            ,0.0)
(language            ,language            ,1.0)
(language            ,lastName            ,0.475)
(language            ,endPage             ,0.475)
(language            ,startPage           ,0.4222222)
(language            ,annote              ,0.35833332)
(language            ,name                ,0.35625)
(language            ,date                ,0.24285714)
(language            ,number              ,0.24166666)
(language            ,volume              ,0.24027778)
(language            ,organization        ,0.24027778)
(language            ,contract            ,0.24013157)
(language            ,issue               ,0.2375)
(language            ,state               ,0.2375)
(language            ,mrNumber            ,0.2375)
(language            ,note                ,0.2375)
(language            ,pages               ,0.2375)
(language            ,humanCreator        ,0.2375)
(language            ,shortName           ,0.2111111)
(language            ,howPublished        ,0.15833335)
(language            ,communications      ,0.13834585)
(language            ,firstPublished      ,0.13571428)
(language            ,journal             ,0.125)
(language            ,location            ,0.12275)
(language            ,url                 ,0.12138158)
(language            ,address             ,0.12138158)
(language            ,price               ,0.11875)
(language            ,title               ,0.11875)
(language            ,month               ,0.11875)
(language            ,type                ,0.11875)
(language            ,abstract            ,0.11875)
(language            ,contents            ,0.11875)
(language            ,day                 ,0.11875)
(language            ,year                ,0.11875)
(language            ,size                ,0.11875)
(language            ,lccn                ,0.11875)
(language            ,articles            ,0.11875)
(language            ,author              ,0.11875)
(language            ,parts               ,0.11875)
(language            ,organizer           ,0.108496726)
(language            ,copyright           ,0.10555555)
(language            ,publisher           ,0.10555555)
(language            ,collection          ,0.09500002)
(language            ,proceedings         ,0.089141384)
(language            ,affiliation         ,0.086363606)
(language            ,institution         ,0.086363606)
(language            ,numberOrVolume      ,0.07202384)
(language            ,chapter             ,0.007894737)
(language            ,country             ,0.0071428576)
(language            ,series              ,0.005357143)
(language            ,school              ,0.0029411765)
(language            ,isPartOf            ,0.0029411765)
(language            ,chapters            ,0.0027777778)
(language            ,editor              ,0.002631579)
(language            ,directors           ,0.0025000002)
(language            ,reviewed            ,0.0022727274)
(language            ,keywords            ,0.0021739132)
(language            ,periodicity         ,0.0020833334)
(language            ,issn                ,0.0)
(language            ,key                 ,0.0)
(language            ,edition             ,0.0)
(language            ,city                ,0.0)
(language            ,isbn                ,0.0)
(language            ,book                ,0.0)
(language            ,event               ,0.0)
(lastName            ,lastName            ,0.97499996)
(lastName            ,shortName           ,0.55277777)
(lastName            ,name                ,0.5)
(lastName            ,state               ,0.5)
(lastName            ,language            ,0.475)
(lastName            ,startPage           ,0.4222222)
(lastName            ,annote              ,0.35625)
(lastName            ,abstract            ,0.35625)
(lastName            ,date                ,0.35625)
(lastName            ,issn                ,0.2375)
(lastName            ,title               ,0.2375)
(lastName            ,issue               ,0.2375)
(lastName            ,note                ,0.2375)
(lastName            ,type                ,0.2375)
(lastName            ,volume              ,0.2375)
(lastName            ,size                ,0.2375)
(lastName            ,lccn                ,0.2375)
(lastName            ,endPage             ,0.2375)
(lastName            ,isbn                ,0.2375)
(lastName            ,journal             ,0.2375)
(lastName            ,articles            ,0.2375)
(lastName            ,author              ,0.2375)
(lastName            ,contract            ,0.2375)
(lastName            ,parts               ,0.2375)
(lastName            ,organizer           ,0.2111111)
(lastName            ,firstPublished      ,0.20357144)
(lastName            ,institution         ,0.17272727)
(lastName            ,organization        ,0.15833335)
(lastName            ,humanCreator        ,0.15833335)
(lastName            ,month               ,0.14375)
(lastName            ,day                 ,0.14375)
(lastName            ,year                ,0.14375)
(lastName            ,city                ,0.14375)
(lastName            ,numberOrVolume      ,0.13571428)
(lastName            ,communications      ,0.13571428)
(lastName            ,price               ,0.11875)
(lastName            ,series              ,0.11875)
(lastName            ,country             ,0.11875)
(lastName            ,mrNumber            ,0.11875)
(lastName            ,chapter             ,0.11875)
(lastName            ,contents            ,0.11875)
(lastName            ,edition             ,0.11875)
(lastName            ,number              ,0.11875)
(lastName            ,editor              ,0.11875)
(lastName            ,school              ,0.11875)
(lastName            ,address             ,0.11875)
(lastName            ,chapters            ,0.11875)
(lastName            ,pages               ,0.11875)
(lastName            ,event               ,0.11875)
(lastName            ,location            ,0.11875)
(lastName            ,publisher           ,0.10555555)
(lastName            ,collection          ,0.09500002)
(lastName            ,affiliation         ,0.086363606)
(lastName            ,howPublished        ,0.07916664)
(lastName            ,periodicity         ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,proceedings         ,0.0)
(lastName            ,book                ,0.0)
(lastName            ,isPartOf            ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.3584239)
(lccn                ,collection          ,0.285)
(lccn                ,isbn                ,0.24166666)
(lccn                ,issn                ,0.24044117)
(lccn                ,lastName            ,0.2375)
(lccn                ,price               ,0.19454543)
(lccn                ,event               ,0.18999998)
(lccn                ,affiliation         ,0.17272727)
(lccn                ,proceedings         ,0.17272727)
(lccn                ,school              ,0.16190478)
(lccn                ,volume              ,0.16166668)
(lccn                ,edition             ,0.13849206)
(lccn                ,country             ,0.13571428)
(lccn                ,journal             ,0.13571428)
(lccn                ,communications      ,0.13571428)
(lccn                ,abstract            ,0.123295456)
(lccn                ,contents            ,0.123295456)
(lccn                ,contract            ,0.121874996)
(lccn                ,language            ,0.11875)
(lccn                ,articles            ,0.11875)
(lccn                ,publisher           ,0.10972222)
(lccn                ,directors           ,0.108496726)
(lccn                ,shortName           ,0.10555555)
(lccn                ,organizer           ,0.10555555)
(lccn                ,institution         ,0.089935035)
(lccn                ,periodicity         ,0.08874456)
(lccn                ,humanCreator        ,0.08273807)
(lccn                ,howPublished        ,0.07916664)
(lccn                ,organization        ,0.07916664)
(lccn                ,numberOrVolume      ,0.070798345)
(lccn                ,firstPublished      ,0.06785717)
(lccn                ,title               ,0.004545455)
(lccn                ,mrNumber            ,0.004545455)
(lccn                ,issue               ,0.004166667)
(lccn                ,startPage           ,0.003846154)
(lccn                ,size                ,0.003846154)
(lccn                ,endPage             ,0.003846154)
(lccn                ,author              ,0.003846154)
(lccn                ,parts               ,0.003846154)
(lccn                ,chapters            ,0.0033333336)
(lccn                ,editor              ,0.003125)
(lccn                ,address             ,0.003125)
(lccn                ,pages               ,0.003125)
(lccn                ,type                ,0.0029411765)
(lccn                ,number              ,0.0029411765)
(lccn                ,chapter             ,0.0027777778)
(lccn                ,series              ,0.0018518519)
(lccn                ,name                ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,key                 ,0.0)
(lccn                ,keywords            ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,annote              ,0.0)
(lccn                ,day                 ,0.0)
(lccn                ,year                ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,copyright           ,0.0)
(lccn                ,url                 ,0.0)
(lccn                ,reviewed            ,0.0)
(lccn                ,book                ,0.0)
(lccn                ,date                ,0.0)
(lccn                ,isPartOf            ,0.0)
(location            ,location            ,1.0)
(location            ,communications      ,0.48552632)
(location            ,collection          ,0.48026314)
(location            ,edition             ,0.47708333)
(location            ,affiliation         ,0.43181816)
(location            ,organization        ,0.40083334)
(location            ,lccn                ,0.3584239)
(location            ,institution         ,0.34795454)
(location            ,proceedings         ,0.2669856)
(location            ,book                ,0.24276316)
(location            ,date                ,0.240625)
(location            ,country             ,0.24027778)
(location            ,author              ,0.24013157)
(location            ,school              ,0.24)
(location            ,humanCreator        ,0.24)
(location            ,isPartOf            ,0.24)
(location            ,editor              ,0.23977272)
(location            ,month               ,0.2375)
(location            ,state               ,0.2375)
(location            ,note                ,0.2375)
(location            ,city                ,0.2375)
(location            ,organizer           ,0.21944444)
(location            ,copyright           ,0.2111111)
(location            ,periodicity         ,0.17457913)
(location            ,howPublished        ,0.15833335)
(location            ,firstPublished      ,0.13571428)
(location            ,chapter             ,0.12556818)
(location            ,journal             ,0.124013156)
(location            ,series              ,0.12358871)
(location            ,contract            ,0.1235119)
(location            ,language            ,0.12275)
(location            ,size                ,0.12138158)
(location            ,volume              ,0.12113095)
(location            ,chapters            ,0.12113095)
(location            ,pages               ,0.12102272)
(location            ,issn                ,0.120923914)
(location            ,type                ,0.120923914)
(location            ,annote              ,0.12060185)
(location            ,price               ,0.11875)
(location            ,name                ,0.11875)
(location            ,title               ,0.11875)
(location            ,lastName            ,0.11875)
(location            ,contents            ,0.11875)
(location            ,day                 ,0.11875)
(location            ,year                ,0.11875)
(location            ,isbn                ,0.11875)
(location            ,parts               ,0.11875)
(location            ,event               ,0.11875)
(location            ,startPage           ,0.10818713)
(location            ,directors           ,0.107729465)
(location            ,shortName           ,0.10555555)
(location            ,numberOrVolume      ,0.07170332)
(location            ,address             ,0.0075000003)
(location            ,issue               ,0.005882353)
(location            ,key                 ,0.005357143)
(location            ,number              ,0.003846154)
(location            ,publisher           ,0.0027777778)
(location            ,endPage             ,0.002631579)
(location            ,articles            ,0.002631579)
(location            ,keywords            ,0.0)
(location            ,mrNumber            ,0.0)
(location            ,abstract            ,0.0)
(location            ,url                 ,0.0)
(location            ,reviewed            ,0.0)
(month               ,month               ,0.97499996)
(month               ,country             ,0.40714282)
(month               ,note                ,0.37999997)
(month               ,contents            ,0.35625)
(month               ,contract            ,0.35625)
(month               ,annote              ,0.31666663)
(month               ,journal             ,0.27142856)
(month               ,mrNumber            ,0.2375)
