############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(event               ,numberOrVolume      ,0.158625)
(event               ,journal             ,0.153875)
(event               ,lastName            ,0.1425)
(event               ,abstract            ,0.1425)
(event               ,keywords            ,0.1425)
(event               ,chapters            ,0.1425)
(event               ,contract            ,0.1425)
(event               ,location            ,0.1425)
(event               ,isPartOf            ,0.14112501)
(event               ,startPage           ,0.12888889)
(event               ,shortName           ,0.12888889)
(event               ,copyright           ,0.12888889)
(event               ,organizer           ,0.12888889)
(event               ,affiliation         ,0.10909089)
(event               ,institution         ,0.10909089)
(event               ,firstPublished      ,0.09000003)
(event               ,state               ,0.020000001)
(event               ,day                 ,0.020000001)
(event               ,city                ,0.020000001)
(event               ,howPublished        ,0.020000001)
(event               ,title               ,0.020000001)
(event               ,type                ,0.020000001)
(event               ,price               ,0.020000001)
(event               ,language            ,0.020000001)
(event               ,mrNumber            ,0.020000001)
(event               ,size                ,0.020000001)
(event               ,name                ,0.020000001)
(event               ,note                ,0.020000001)
(event               ,url                 ,0.020000001)
(event               ,articles            ,0.020000001)
(event               ,publisher           ,0.020000001)
(event               ,date                ,0.020000001)
(event               ,pages               ,0.020000001)
(event               ,school              ,0.020000001)
(event               ,parts               ,0.020000001)
(event               ,number              ,0.013875)
(event               ,issue               ,0.013875)
(event               ,volume              ,0.013875)
(event               ,book                ,0.013875)
(event               ,author              ,0.013875)
(firstPublished      ,firstPublished      ,1.0)
(firstPublished      ,howPublished        ,0.65)
(firstPublished      ,publisher           ,0.58)
(firstPublished      ,title               ,0.3)
(firstPublished      ,reviewed            ,0.3)
(firstPublished      ,articles            ,0.3)
(firstPublished      ,institution         ,0.3)
(firstPublished      ,issue               ,0.293875)
(firstPublished      ,state               ,0.23000002)
(firstPublished      ,lastName            ,0.23000002)
(firstPublished      ,price               ,0.23000002)
(firstPublished      ,isbn                ,0.23000002)
(firstPublished      ,startPage           ,0.23000002)
(firstPublished      ,series              ,0.23000002)
(firstPublished      ,mrNumber            ,0.23000002)
(firstPublished      ,size                ,0.23000002)
(firstPublished      ,issn                ,0.23000002)
(firstPublished      ,copyright           ,0.23000002)
(firstPublished      ,organizer           ,0.23000002)
(firstPublished      ,parts               ,0.23000002)
(firstPublished      ,isPartOf            ,0.22862503)
(firstPublished      ,directors           ,0.22387502)
(firstPublished      ,city                ,0.16)
(firstPublished      ,month               ,0.16)
(firstPublished      ,type                ,0.16)
(firstPublished      ,abstract            ,0.16)
(firstPublished      ,language            ,0.16)
(firstPublished      ,contents            ,0.16)
(firstPublished      ,chapter             ,0.16)
(firstPublished      ,shortName           ,0.16)
(firstPublished      ,edition             ,0.16)
(firstPublished      ,periodicity         ,0.16)
(firstPublished      ,note                ,0.16)
(firstPublished      ,endPage             ,0.16)
(firstPublished      ,annote              ,0.16)
(firstPublished      ,url                 ,0.16)
(firstPublished      ,chapters            ,0.16)
(firstPublished      ,date                ,0.16)
(firstPublished      ,pages               ,0.16)
(firstPublished      ,school              ,0.16)
(firstPublished      ,location            ,0.16)
(firstPublished      ,number              ,0.153875)
(firstPublished      ,volume              ,0.153875)
(firstPublished      ,author              ,0.153875)
(firstPublished      ,proceedings         ,0.153875)
(firstPublished      ,lccn                ,0.09000003)
(firstPublished      ,key                 ,0.09000003)
(firstPublished      ,country             ,0.09000003)
(firstPublished      ,affiliation         ,0.09000003)
(firstPublished      ,name                ,0.09000003)
(firstPublished      ,keywords            ,0.09000003)
(firstPublished      ,event               ,0.09000003)
(firstPublished      ,organization        ,0.09000003)
(firstPublished      ,address             ,0.09000003)
(firstPublished      ,contract            ,0.09000003)
(firstPublished      ,book                ,0.08387503)
(firstPublished      ,journal             ,0.08387503)
(firstPublished      ,collection          ,0.08387503)
(firstPublished      ,editor              ,0.08387503)
(firstPublished      ,day                 ,0.020000001)
(firstPublished      ,year                ,0.020000001)
(firstPublished      ,communications      ,0.020000001)
(firstPublished      ,numberOrVolume      ,0.018625)
(firstPublished      ,humanCreator        ,0.018625)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,publisher           ,0.6733333)
(howPublished        ,firstPublished      ,0.65)
(howPublished        ,copyright           ,0.34666666)
(howPublished        ,price               ,0.26500002)
(howPublished        ,reviewed            ,0.26500002)
(howPublished        ,organizer           ,0.26500002)
(howPublished        ,volume              ,0.258875)
(howPublished        ,title               ,0.18333335)
(howPublished        ,month               ,0.18333335)
(howPublished        ,type                ,0.18333335)
(howPublished        ,isbn                ,0.18333335)
(howPublished        ,language            ,0.18333335)
(howPublished        ,contents            ,0.18333335)
(howPublished        ,chapter             ,0.18333335)
(howPublished        ,shortName           ,0.18333335)
(howPublished        ,country             ,0.18333335)
(howPublished        ,series              ,0.18333335)
(howPublished        ,mrNumber            ,0.18333335)
(howPublished        ,size                ,0.18333335)
(howPublished        ,issn                ,0.18333335)
(howPublished        ,note                ,0.18333335)
(howPublished        ,endPage             ,0.18333335)
(howPublished        ,url                 ,0.18333335)
(howPublished        ,chapters            ,0.18333335)
(howPublished        ,articles            ,0.18333335)
(howPublished        ,pages               ,0.18333335)
(howPublished        ,location            ,0.18333335)
(howPublished        ,parts               ,0.18333335)
(howPublished        ,number              ,0.17720836)
(howPublished        ,issue               ,0.17720836)
(howPublished        ,journal             ,0.17720836)
(howPublished        ,collection          ,0.17720836)
(howPublished        ,author              ,0.17720836)
(howPublished        ,communications      ,0.16)
(howPublished        ,state               ,0.10166665)
(howPublished        ,lccn                ,0.10166665)
(howPublished        ,lastName            ,0.10166665)
(howPublished        ,city                ,0.10166665)
(howPublished        ,key                 ,0.10166665)
(howPublished        ,abstract            ,0.10166665)
(howPublished        ,startPage           ,0.10166665)
(howPublished        ,affiliation         ,0.10166665)
(howPublished        ,name                ,0.10166665)
(howPublished        ,edition             ,0.10166665)
(howPublished        ,periodicity         ,0.10166665)
(howPublished        ,keywords            ,0.10166665)
(howPublished        ,annote              ,0.10166665)
(howPublished        ,address             ,0.10166665)
(howPublished        ,contract            ,0.10166665)
(howPublished        ,date                ,0.10166665)
(howPublished        ,school              ,0.10166665)
(howPublished        ,humanCreator        ,0.10029165)
(howPublished        ,isPartOf            ,0.10029165)
(howPublished        ,book                ,0.09554165)
(howPublished        ,directors           ,0.09554165)
(howPublished        ,proceedings         ,0.09554165)
(howPublished        ,editor              ,0.09554165)
(howPublished        ,day                 ,0.020000001)
(howPublished        ,year                ,0.020000001)
(howPublished        ,event               ,0.020000001)
(howPublished        ,organization        ,0.020000001)
(howPublished        ,institution         ,0.020000001)
(howPublished        ,numberOrVolume      ,0.018625)
(humanCreator        ,humanCreator        ,1.0)
(humanCreator        ,organization        ,0.34529164)
(humanCreator        ,organizer           ,0.34529164)
(humanCreator        ,isPartOf            ,0.34529164)
(humanCreator        ,number              ,0.33916664)
(humanCreator        ,directors           ,0.33916664)
(humanCreator        ,communications      ,0.298625)
(humanCreator        ,month               ,0.263625)
(humanCreator        ,language            ,0.263625)
(humanCreator        ,contents            ,0.263625)
(humanCreator        ,chapter             ,0.263625)
(humanCreator        ,mrNumber            ,0.263625)
(humanCreator        ,annote              ,0.263625)
(humanCreator        ,year                ,0.263625)
(humanCreator        ,address             ,0.263625)
(humanCreator        ,contract            ,0.263625)
(humanCreator        ,publisher           ,0.263625)
(humanCreator        ,location            ,0.263625)
(humanCreator        ,parts               ,0.263625)
(humanCreator        ,author              ,0.2575)
(humanCreator        ,editor              ,0.2575)
(humanCreator        ,numberOrVolume      ,0.22862503)
(humanCreator        ,state               ,0.18195836)
(humanCreator        ,lastName            ,0.18195836)
(humanCreator        ,city                ,0.18195836)
(humanCreator        ,price               ,0.18195836)
(humanCreator        ,abstract            ,0.18195836)
(humanCreator        ,startPage           ,0.18195836)
(humanCreator        ,shortName           ,0.18195836)
(humanCreator        ,country             ,0.18195836)
(humanCreator        ,affiliation         ,0.18195836)
(humanCreator        ,name                ,0.18195836)
(humanCreator        ,note                ,0.18195836)
(humanCreator        ,endPage             ,0.18195836)
(humanCreator        ,url                 ,0.18195836)
(humanCreator        ,event               ,0.18195836)
(humanCreator        ,chapters            ,0.18195836)
(humanCreator        ,articles            ,0.18195836)
(humanCreator        ,date                ,0.18195836)
(humanCreator        ,pages               ,0.18195836)
(humanCreator        ,school              ,0.18195836)
(humanCreator        ,journal             ,0.17583336)
(humanCreator        ,collection          ,0.17583336)
(humanCreator        ,lccn                ,0.10029165)
(humanCreator        ,day                 ,0.10029165)
(humanCreator        ,howPublished        ,0.10029165)
(humanCreator        ,title               ,0.10029165)
(humanCreator        ,key                 ,0.10029165)
(humanCreator        ,type                ,0.10029165)
(humanCreator        ,isbn                ,0.10029165)
(humanCreator        ,series              ,0.10029165)
(humanCreator        ,size                ,0.10029165)
(humanCreator        ,issn                ,0.10029165)
(humanCreator        ,edition             ,0.10029165)
(humanCreator        ,periodicity         ,0.10029165)
(humanCreator        ,keywords            ,0.10029165)
(humanCreator        ,reviewed            ,0.10029165)
(humanCreator        ,copyright           ,0.10029165)
(humanCreator        ,institution         ,0.10029165)
(humanCreator        ,issue               ,0.09416665)
(humanCreator        ,volume              ,0.09416665)
(humanCreator        ,book                ,0.09416665)
(humanCreator        ,proceedings         ,0.09416665)
(humanCreator        ,firstPublished      ,0.018625)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.46545455)
(institution         ,organization        ,0.42833337)
(institution         ,affiliation         ,0.37636366)
(institution         ,location            ,0.37636366)
(institution         ,isPartOf            ,0.37498865)
(institution         ,collection          ,0.37023866)
(institution         ,communications      ,0.37000003)
(institution         ,firstPublished      ,0.3)
(institution         ,state               ,0.28727272)
(institution         ,title               ,0.28727272)
(institution         ,abstract            ,0.28727272)
(institution         ,isbn                ,0.28727272)
(institution         ,issn                ,0.28727272)
(institution         ,issue               ,0.28114772)
(institution         ,author              ,0.28114772)
(institution         ,editor              ,0.28114772)
(institution         ,lastName            ,0.19818182)
(institution         ,city                ,0.19818182)
(institution         ,startPage           ,0.19818182)
(institution         ,contents            ,0.19818182)
(institution         ,series              ,0.19818182)
(institution         ,size                ,0.19818182)
(institution         ,note                ,0.19818182)
(institution         ,annote              ,0.19818182)
(institution         ,articles            ,0.19818182)
(institution         ,contract            ,0.19818182)
(institution         ,school              ,0.19818182)
(institution         ,number              ,0.19205683)
(institution         ,lccn                ,0.10909089)
(institution         ,month               ,0.10909089)
(institution         ,type                ,0.10909089)
(institution         ,price               ,0.10909089)
(institution         ,language            ,0.10909089)
(institution         ,chapter             ,0.10909089)
(institution         ,shortName           ,0.10909089)
(institution         ,country             ,0.10909089)
(institution         ,mrNumber            ,0.10909089)
(institution         ,name                ,0.10909089)
(institution         ,periodicity         ,0.10909089)
(institution         ,endPage             ,0.10909089)
(institution         ,url                 ,0.10909089)
(institution         ,reviewed            ,0.10909089)
(institution         ,copyright           ,0.10909089)
(institution         ,event               ,0.10909089)
(institution         ,chapters            ,0.10909089)
(institution         ,publisher           ,0.10909089)
(institution         ,date                ,0.10909089)
(institution         ,parts               ,0.10909089)
(institution         ,volume              ,0.102965884)
(institution         ,book                ,0.102965884)
(institution         ,journal             ,0.102965884)
(institution         ,directors           ,0.102965884)
(institution         ,humanCreator        ,0.10029165)
(institution         ,numberOrVolume      ,0.08862503)
(institution         ,day                 ,0.020000001)
(institution         ,howPublished        ,0.020000001)
(institution         ,key                 ,0.020000001)
(institution         ,keywords            ,0.020000001)
(institution         ,year                ,0.020000001)
(institution         ,address             ,0.020000001)
(institution         ,pages               ,0.020000001)
(institution         ,organizer           ,0.020000001)
(institution         ,proceedings         ,0.013875)
(isPartOf            ,isPartOf            ,0.99862504)
(isPartOf            ,parts               ,0.50862503)
(isPartOf            ,state               ,0.386125)
(isPartOf            ,institution         ,0.37498865)
(isPartOf            ,startPage           ,0.34529164)
(isPartOf            ,humanCreator        ,0.34529164)
(isPartOf            ,affiliation         ,0.2858977)
(isPartOf            ,price               ,0.263625)
(isPartOf            ,isbn                ,0.263625)
(isPartOf            ,chapter             ,0.263625)
(isPartOf            ,series              ,0.263625)
(isPartOf            ,issn                ,0.263625)
(isPartOf            ,year                ,0.263625)
(isPartOf            ,organization        ,0.263625)
(isPartOf            ,date                ,0.263625)
(isPartOf            ,pages               ,0.263625)
(isPartOf            ,school              ,0.263625)
(isPartOf            ,location            ,0.263625)
(isPartOf            ,issue               ,0.2575)
(isPartOf            ,author              ,0.2575)
(isPartOf            ,editor              ,0.2575)
(isPartOf            ,shortName           ,0.23640278)
(isPartOf            ,copyright           ,0.23640278)
(isPartOf            ,directors           ,0.23027778)
(isPartOf            ,firstPublished      ,0.22862503)
(isPartOf            ,collection          ,0.2085)
(isPartOf            ,numberOrVolume      ,0.158625)
(isPartOf            ,communications      ,0.158625)
(isPartOf            ,day                 ,0.14112501)
(isPartOf            ,city                ,0.14112501)
(isPartOf            ,title               ,0.14112501)
(isPartOf            ,month               ,0.14112501)
(isPartOf            ,type                ,0.14112501)
(isPartOf            ,abstract            ,0.14112501)
(isPartOf            ,country             ,0.14112501)
(isPartOf            ,size                ,0.14112501)
(isPartOf            ,name                ,0.14112501)
(isPartOf            ,edition             ,0.14112501)
(isPartOf            ,note                ,0.14112501)
(isPartOf            ,endPage             ,0.14112501)
(isPartOf            ,annote              ,0.14112501)
(isPartOf            ,url                 ,0.14112501)
(isPartOf            ,event               ,0.14112501)
(isPartOf            ,chapters            ,0.14112501)
(isPartOf            ,address             ,0.14112501)
(isPartOf            ,contract            ,0.14112501)
(isPartOf            ,book                ,0.135)
(isPartOf            ,journal             ,0.135)
(isPartOf            ,organizer           ,0.12751389)
(isPartOf            ,periodicity         ,0.10771588)
(isPartOf            ,howPublished        ,0.10029165)
(isPartOf            ,lccn                ,0.018625)
(isPartOf            ,lastName            ,0.018625)
(isPartOf            ,key                 ,0.018625)
(isPartOf            ,language            ,0.018625)
(isPartOf            ,contents            ,0.018625)
(isPartOf            ,mrNumber            ,0.018625)
(isPartOf            ,keywords            ,0.018625)
(isPartOf            ,reviewed            ,0.018625)
(isPartOf            ,articles            ,0.018625)
(isPartOf            ,publisher           ,0.018625)
(isPartOf            ,number              ,0.0125)
(isPartOf            ,volume              ,0.0125)
(isPartOf            ,proceedings         ,0.0125)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.755)
(isbn                ,issue               ,0.405875)
(isbn                ,edition             ,0.3)
(isbn                ,institution         ,0.28727272)
(isbn                ,lccn                ,0.26500002)
(isbn                ,lastName            ,0.26500002)
(isbn                ,size                ,0.26500002)
(isbn                ,isPartOf            ,0.263625)
(isbn                ,publisher           ,0.23777777)
(isbn                ,firstPublished      ,0.23000002)
(isbn                ,title               ,0.21599999)
(isbn                ,event               ,0.21599999)
(isbn                ,affiliation         ,0.19818182)
(isbn                ,howPublished        ,0.18333335)
(isbn                ,organization        ,0.18333335)
(isbn                ,number              ,0.17720836)
(isbn                ,editor              ,0.17720836)
(isbn                ,country             ,0.16)
(isbn                ,communications      ,0.16)
(isbn                ,journal             ,0.153875)
(isbn                ,abstract            ,0.1425)
(isbn                ,contents            ,0.1425)
(isbn                ,mrNumber            ,0.1425)
(isbn                ,reviewed            ,0.1425)
(isbn                ,articles            ,0.1425)
(isbn                ,location            ,0.1425)
(isbn                ,shortName           ,0.12888889)
(isbn                ,copyright           ,0.12888889)
(isbn                ,organizer           ,0.12888889)
(isbn                ,directors           ,0.12276389)
(isbn                ,collection          ,0.11187503)
(isbn                ,periodicity         ,0.10909089)
(isbn                ,proceedings         ,0.102965884)
(isbn                ,humanCreator        ,0.10029165)
(isbn                ,numberOrVolume      ,0.08862503)
(isbn                ,state               ,0.020000001)
(isbn                ,day                 ,0.020000001)
(isbn                ,city                ,0.020000001)
(isbn                ,month               ,0.020000001)
(isbn                ,key                 ,0.020000001)
(isbn                ,type                ,0.020000001)
(isbn                ,price               ,0.020000001)
(isbn                ,language            ,0.020000001)
(isbn                ,startPage           ,0.020000001)
(isbn                ,chapter             ,0.020000001)
(isbn                ,series              ,0.020000001)
(isbn                ,name                ,0.020000001)
(isbn                ,note                ,0.020000001)
(isbn                ,keywords            ,0.020000001)
(isbn                ,endPage             ,0.020000001)
(isbn                ,annote              ,0.020000001)
(isbn                ,url                 ,0.020000001)
(isbn                ,year                ,0.020000001)
(isbn                ,chapters            ,0.020000001)
(isbn                ,address             ,0.020000001)
(isbn                ,contract            ,0.020000001)
(isbn                ,date                ,0.020000001)
(isbn                ,pages               ,0.020000001)
(isbn                ,school              ,0.020000001)
(isbn                ,parts               ,0.020000001)
(isbn                ,volume              ,0.013875)
(isbn                ,book                ,0.013875)
(isbn                ,author              ,0.013875)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.755)
(issn                ,issue               ,0.60187507)
(issn                ,edition             ,0.3)
(issn                ,institution         ,0.28727272)
(issn                ,lccn                ,0.26500002)
(issn                ,lastName            ,0.26500002)
(issn                ,size                ,0.26500002)
(issn                ,isPartOf            ,0.263625)
(issn                ,publisher           ,0.23777777)
(issn                ,firstPublished      ,0.23000002)
(issn                ,title               ,0.21599999)
(issn                ,event               ,0.21599999)
(issn                ,affiliation         ,0.19818182)
(issn                ,howPublished        ,0.18333335)
(issn                ,series              ,0.18333335)
(issn                ,organization        ,0.18333335)
(issn                ,editor              ,0.17720836)
(issn                ,country             ,0.16)
(issn                ,address             ,0.16)
(issn                ,communications      ,0.16)
(issn                ,journal             ,0.153875)
(issn                ,abstract            ,0.1425)
(issn                ,contents            ,0.1425)
(issn                ,reviewed            ,0.1425)
(issn                ,articles            ,0.1425)
(issn                ,location            ,0.1425)
(issn                ,shortName           ,0.12888889)
(issn                ,copyright           ,0.12888889)
(issn                ,organizer           ,0.12888889)
(issn                ,directors           ,0.12276389)
(issn                ,collection          ,0.11187503)
(issn                ,periodicity         ,0.10909089)
(issn                ,proceedings         ,0.102965884)
(issn                ,humanCreator        ,0.10029165)
(issn                ,state               ,0.020000001)
(issn                ,day                 ,0.020000001)
(issn                ,city                ,0.020000001)
(issn                ,month               ,0.020000001)
(issn                ,key                 ,0.020000001)
(issn                ,type                ,0.020000001)
(issn                ,price               ,0.020000001)
(issn                ,language            ,0.020000001)
(issn                ,startPage           ,0.020000001)
(issn                ,chapter             ,0.020000001)
(issn                ,mrNumber            ,0.020000001)
(issn                ,name                ,0.020000001)
(issn                ,note                ,0.020000001)
(issn                ,keywords            ,0.020000001)
(issn                ,endPage             ,0.020000001)
(issn                ,annote              ,0.020000001)
(issn                ,url                 ,0.020000001)
(issn                ,year                ,0.020000001)
(issn                ,chapters            ,0.020000001)
(issn                ,contract            ,0.020000001)
(issn                ,date                ,0.020000001)
(issn                ,pages               ,0.020000001)
(issn                ,school              ,0.020000001)
(issn                ,parts               ,0.020000001)
(issn                ,numberOrVolume      ,0.018625)
(issn                ,number              ,0.013875)
(issn                ,volume              ,0.013875)
(issn                ,book                ,0.013875)
(issn                ,author              ,0.013875)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.60187507)
(issue               ,isbn                ,0.405875)
(issue               ,size                ,0.405875)
(issue               ,volume              ,0.34666666)
(issue               ,firstPublished      ,0.293875)
(issue               ,institution         ,0.28114772)
(issue               ,lastName            ,0.258875)
(issue               ,language            ,0.258875)
(issue               ,mrNumber            ,0.258875)
(issue               ,isPartOf            ,0.2575)
(issue               ,publisher           ,0.23165277)
(issue               ,state               ,0.20987499)
(issue               ,title               ,0.20987499)
(issue               ,type                ,0.20987499)
(issue               ,price               ,0.20987499)
(issue               ,name                ,0.20987499)
(issue               ,note                ,0.20987499)
(issue               ,date                ,0.20987499)
(issue               ,number              ,0.18333335)
(issue               ,howPublished        ,0.17720836)
(issue               ,series              ,0.17720836)
(issue               ,annote              ,0.17720836)
(issue               ,chapter             ,0.153875)
(issue               ,edition             ,0.153875)
(issue               ,endPage             ,0.153875)
(issue               ,address             ,0.153875)
(issue               ,numberOrVolume      ,0.1525)
(issue               ,abstract            ,0.13637501)
(issue               ,contents            ,0.13637501)
(issue               ,reviewed            ,0.13637501)
(issue               ,chapters            ,0.13637501)
(issue               ,articles            ,0.13637501)
(issue               ,directors           ,0.12407639)
(issue               ,startPage           ,0.12276389)
(issue               ,shortName           ,0.12276389)
(issue               ,organizer           ,0.12276389)
(issue               ,collection          ,0.11275003)
(issue               ,proceedings         ,0.10384089)
(issue               ,affiliation         ,0.102965884)
(issue               ,periodicity         ,0.102965884)
(issue               ,organization        ,0.09554165)
(issue               ,humanCreator        ,0.09416665)
(issue               ,communications      ,0.08387503)
(issue               ,author              ,0.015187501)
(issue               ,editor              ,0.015187501)
(issue               ,book                ,0.014750001)
(issue               ,journal             ,0.014750001)
(issue               ,lccn                ,0.013875)
(issue               ,day                 ,0.013875)
(issue               ,city                ,0.013875)
(issue               ,month               ,0.013875)
(issue               ,key                 ,0.013875)
(issue               ,country             ,0.013875)
(issue               ,keywords            ,0.013875)
(issue               ,url                 ,0.013875)
(issue               ,year                ,0.013875)
(issue               ,copyright           ,0.013875)
(issue               ,event               ,0.013875)
(issue               ,contract            ,0.013875)
(issue               ,pages               ,0.013875)
(issue               ,school              ,0.013875)
(issue               ,location            ,0.013875)
(issue               ,parts               ,0.013875)
(journal             ,journal             ,1.0)
(journal             ,url                 ,0.433875)
(journal             ,shortName           ,0.34054166)
(journal             ,month               ,0.293875)
(journal             ,country             ,0.293875)
(journal             ,lastName            ,0.258875)
(journal             ,contents            ,0.258875)
(journal             ,contract            ,0.258875)
(journal             ,startPage           ,0.23165277)
(journal             ,copyright           ,0.23165277)
(journal             ,communications      ,0.22387502)
(journal             ,proceedings         ,0.19818182)
(journal             ,howPublished        ,0.17720836)
(journal             ,organization        ,0.17720836)
(journal             ,humanCreator        ,0.17583336)
(journal             ,book                ,0.16)
(journal             ,author              ,0.15591666)
(journal             ,number              ,0.15475)
(journal             ,volume              ,0.15475)
(journal             ,lccn                ,0.153875)
(journal             ,day                 ,0.153875)
(journal             ,price               ,0.153875)
(journal             ,isbn                ,0.153875)
(journal             ,series              ,0.153875)
(journal             ,issn                ,0.153875)
(journal             ,name                ,0.153875)
(journal             ,note                ,0.153875)
(journal             ,year                ,0.153875)
(journal             ,event               ,0.153875)
(journal             ,address             ,0.153875)
(journal             ,school              ,0.153875)
(journal             ,parts               ,0.153875)
(journal             ,numberOrVolume      ,0.1525)
(journal             ,abstract            ,0.13637501)
(journal             ,language            ,0.13637501)
(journal             ,mrNumber            ,0.13637501)
(journal             ,location            ,0.13637501)
(journal             ,isPartOf            ,0.135)
(journal             ,organizer           ,0.12276389)
(journal             ,collection          ,0.11800003)
(journal             ,affiliation         ,0.102965884)
(journal             ,periodicity         ,0.102965884)
(journal             ,institution         ,0.102965884)
(journal             ,firstPublished      ,0.08387503)
(journal             ,directors           ,0.015916666)
(journal             ,editor              ,0.015916666)
(journal             ,issue               ,0.014750001)
(journal             ,state               ,0.013875)
(journal             ,city                ,0.013875)
(journal             ,title               ,0.013875)
(journal             ,key                 ,0.013875)
(journal             ,type                ,0.013875)
(journal             ,chapter             ,0.013875)
(journal             ,size                ,0.013875)
(journal             ,edition             ,0.013875)
(journal             ,keywords            ,0.013875)
(journal             ,endPage             ,0.013875)
(journal             ,annote              ,0.013875)
(journal             ,reviewed            ,0.013875)
(journal             ,chapters            ,0.013875)
(journal             ,articles            ,0.013875)
(journal             ,publisher           ,0.013875)
(journal             ,date                ,0.013875)
(journal             ,pages               ,0.013875)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.38750002)
(key                 ,day                 ,0.34666666)
(key                 ,city                ,0.26500002)
(key                 ,year                ,0.26500002)
(key                 ,event               ,0.21599999)
(key                 ,pages               ,0.21599999)
(key                 ,periodicity         ,0.19818182)
(key                 ,series              ,0.18333335)
(key                 ,number              ,0.17720836)
(key                 ,chapter             ,0.16)
(key                 ,country             ,0.16)
(key                 ,address             ,0.16)
(key                 ,contents            ,0.1425)
(key                 ,mrNumber            ,0.1425)
(key                 ,reviewed            ,0.1425)
(key                 ,chapters            ,0.1425)
(key                 ,articles            ,0.1425)
(key                 ,copyright           ,0.12888889)
(key                 ,publisher           ,0.12888889)
(key                 ,organizer           ,0.12888889)
(key                 ,directors           ,0.12276389)
(key                 ,collection          ,0.11187503)
(key                 ,proceedings         ,0.102965884)
(key                 ,howPublished        ,0.10166665)
(key                 ,humanCreator        ,0.10029165)
(key                 ,firstPublished      ,0.09000003)
(key                 ,numberOrVolume      ,0.08862503)
(key                 ,state               ,0.020000001)
(key                 ,lccn                ,0.020000001)
(key                 ,lastName            ,0.020000001)
(key                 ,title               ,0.020000001)
(key                 ,month               ,0.020000001)
(key                 ,type                ,0.020000001)
(key                 ,price               ,0.020000001)
(key                 ,abstract            ,0.020000001)
(key                 ,isbn                ,0.020000001)
(key                 ,language            ,0.020000001)
(key                 ,startPage           ,0.020000001)
(key                 ,shortName           ,0.020000001)
(key                 ,affiliation         ,0.020000001)
(key                 ,size                ,0.020000001)
(key                 ,issn                ,0.020000001)
(key                 ,name                ,0.020000001)
(key                 ,edition             ,0.020000001)
(key                 ,note                ,0.020000001)
(key                 ,endPage             ,0.020000001)
(key                 ,annote              ,0.020000001)
(key                 ,url                 ,0.020000001)
(key                 ,organization        ,0.020000001)
(key                 ,contract            ,0.020000001)
(key                 ,date                ,0.020000001)
(key                 ,school              ,0.020000001)
(key                 ,communications      ,0.020000001)
(key                 ,institution         ,0.020000001)
(key                 ,location            ,0.020000001)
(key                 ,parts               ,0.020000001)
(key                 ,isPartOf            ,0.018625)
(key                 ,issue               ,0.013875)
(key                 ,volume              ,0.013875)
(key                 ,book                ,0.013875)
(key                 ,journal             ,0.013875)
(key                 ,author              ,0.013875)
(key                 ,editor              ,0.013875)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.38750002)
(keywords            ,directors           ,0.34054166)
(keywords            ,series              ,0.26500002)
(keywords            ,year                ,0.26500002)
(keywords            ,parts               ,0.26500002)
(keywords            ,author              ,0.258875)
(keywords            ,editor              ,0.258875)
(keywords            ,periodicity         ,0.19818182)
(keywords            ,proceedings         ,0.19205683)
(keywords            ,numberOrVolume      ,0.158625)
(keywords            ,day                 ,0.1425)
(keywords            ,month               ,0.1425)
(keywords            ,type                ,0.1425)
(keywords            ,contents            ,0.1425)
(keywords            ,country             ,0.1425)
(keywords            ,edition             ,0.1425)
(keywords            ,note                ,0.1425)
(keywords            ,endPage             ,0.1425)
(keywords            ,annote              ,0.1425)
(keywords            ,url                 ,0.1425)
(keywords            ,reviewed            ,0.1425)
(keywords            ,event               ,0.1425)
(keywords            ,chapters            ,0.1425)
(keywords            ,articles            ,0.1425)
(keywords            ,address             ,0.1425)
(keywords            ,pages               ,0.1425)
(keywords            ,school              ,0.1425)
(keywords            ,number              ,0.13637501)
(keywords            ,book                ,0.13637501)
(keywords            ,copyright           ,0.12888889)
(keywords            ,howPublished        ,0.10166665)
(keywords            ,humanCreator        ,0.10029165)
(keywords            ,firstPublished      ,0.09000003)
(keywords            ,communications      ,0.09000003)
(keywords            ,state               ,0.020000001)
(keywords            ,lccn                ,0.020000001)
(keywords            ,lastName            ,0.020000001)
(keywords            ,city                ,0.020000001)
(keywords            ,title               ,0.020000001)
(keywords            ,price               ,0.020000001)
(keywords            ,abstract            ,0.020000001)
(keywords            ,isbn                ,0.020000001)
