############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(institution         ,lccn                ,0.1272727)
(institution         ,month               ,0.1272727)
(institution         ,type                ,0.1272727)
(institution         ,price               ,0.1272727)
(institution         ,language            ,0.1272727)
(institution         ,chapter             ,0.1272727)
(institution         ,shortName           ,0.1272727)
(institution         ,country             ,0.1272727)
(institution         ,mrNumber            ,0.1272727)
(institution         ,name                ,0.1272727)
(institution         ,periodicity         ,0.1272727)
(institution         ,endPage             ,0.1272727)
(institution         ,url                 ,0.1272727)
(institution         ,reviewed            ,0.1272727)
(institution         ,copyright           ,0.1272727)
(institution         ,event               ,0.1272727)
(institution         ,chapters            ,0.1272727)
(institution         ,publisher           ,0.1272727)
(institution         ,date                ,0.1272727)
(institution         ,parts               ,0.1272727)
(institution         ,volume              ,0.11127269)
(institution         ,book                ,0.11127269)
(institution         ,journal             ,0.11127269)
(institution         ,directors           ,0.11127269)
(institution         ,humanCreator        ,0.096199974)
(institution         ,numberOrVolume      ,0.08477145)
(institution         ,day                 ,0.04)
(institution         ,howPublished        ,0.04)
(institution         ,key                 ,0.04)
(institution         ,keywords            ,0.04)
(institution         ,year                ,0.04)
(institution         ,address             ,0.04)
(institution         ,pages               ,0.04)
(institution         ,organizer           ,0.04)
(institution         ,proceedings         ,0.024)
(isPartOf            ,isPartOf            ,0.9762)
(isPartOf            ,parts               ,0.4962)
(isPartOf            ,state               ,0.3762)
(isPartOf            ,institution         ,0.3652909)
(isPartOf            ,startPage           ,0.33619997)
(isPartOf            ,humanCreator        ,0.33619997)
(isPartOf            ,affiliation         ,0.27801815)
(isPartOf            ,price               ,0.2562)
(isPartOf            ,isbn                ,0.2562)
(isPartOf            ,chapter             ,0.2562)
(isPartOf            ,series              ,0.2562)
(isPartOf            ,issn                ,0.2562)
(isPartOf            ,year                ,0.2562)
(isPartOf            ,organization        ,0.2562)
(isPartOf            ,date                ,0.2562)
(isPartOf            ,pages               ,0.2562)
(isPartOf            ,school              ,0.2562)
(isPartOf            ,location            ,0.2562)
(isPartOf            ,issue               ,0.2402)
(isPartOf            ,author              ,0.2402)
(isPartOf            ,editor              ,0.2402)
(isPartOf            ,shortName           ,0.22953331)
(isPartOf            ,copyright           ,0.22953331)
(isPartOf            ,firstPublished      ,0.2219143)
(isPartOf            ,directors           ,0.21353331)
(isPartOf            ,collection          ,0.19219999)
(isPartOf            ,numberOrVolume      ,0.15334286)
(isPartOf            ,communications      ,0.15334286)
(isPartOf            ,day                 ,0.1362)
(isPartOf            ,city                ,0.1362)
(isPartOf            ,title               ,0.1362)
(isPartOf            ,month               ,0.1362)
(isPartOf            ,type                ,0.1362)
(isPartOf            ,abstract            ,0.1362)
(isPartOf            ,country             ,0.1362)
(isPartOf            ,size                ,0.1362)
(isPartOf            ,name                ,0.1362)
(isPartOf            ,edition             ,0.1362)
(isPartOf            ,note                ,0.1362)
(isPartOf            ,endPage             ,0.1362)
(isPartOf            ,annote              ,0.1362)
(isPartOf            ,url                 ,0.1362)
(isPartOf            ,event               ,0.1362)
(isPartOf            ,chapters            ,0.1362)
(isPartOf            ,address             ,0.1362)
(isPartOf            ,contract            ,0.1362)
(isPartOf            ,organizer           ,0.12286665)
(isPartOf            ,book                ,0.1202)
(isPartOf            ,journal             ,0.1202)
(isPartOf            ,periodicity         ,0.103472695)
(isPartOf            ,howPublished        ,0.096199974)
(isPartOf            ,lccn                ,0.0162)
(isPartOf            ,lastName            ,0.0162)
(isPartOf            ,key                 ,0.0162)
(isPartOf            ,language            ,0.0162)
(isPartOf            ,contents            ,0.0162)
(isPartOf            ,mrNumber            ,0.0162)
(isPartOf            ,keywords            ,0.0162)
(isPartOf            ,reviewed            ,0.0162)
(isPartOf            ,articles            ,0.0162)
(isPartOf            ,publisher           ,0.0162)
(isPartOf            ,number              ,2.0E-4)
(isPartOf            ,volume              ,2.0E-4)
(isPartOf            ,proceedings         ,2.0E-4)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.76)
(isbn                ,issue               ,0.40799996)
(isbn                ,edition             ,0.3142857)
(isbn                ,institution         ,0.30181813)
(isbn                ,lccn                ,0.28)
(isbn                ,lastName            ,0.28)
(isbn                ,size                ,0.28)
(isbn                ,isPartOf            ,0.2562)
(isbn                ,publisher           ,0.2533333)
(isbn                ,firstPublished      ,0.2457143)
(isbn                ,title               ,0.232)
(isbn                ,event               ,0.232)
(isbn                ,affiliation         ,0.21454546)
(isbn                ,howPublished        ,0.20000002)
(isbn                ,organization        ,0.20000002)
(isbn                ,number              ,0.18400002)
(isbn                ,editor              ,0.18400002)
(isbn                ,country             ,0.17714286)
(isbn                ,communications      ,0.17714286)
(isbn                ,journal             ,0.16114286)
(isbn                ,abstract            ,0.16)
(isbn                ,contents            ,0.16)
(isbn                ,mrNumber            ,0.16)
(isbn                ,reviewed            ,0.16)
(isbn                ,articles            ,0.16)
(isbn                ,location            ,0.16)
(isbn                ,shortName           ,0.14666665)
(isbn                ,copyright           ,0.14666665)
(isbn                ,organizer           ,0.14666665)
(isbn                ,directors           ,0.13066666)
(isbn                ,periodicity         ,0.1272727)
(isbn                ,collection          ,0.12000002)
(isbn                ,proceedings         ,0.11127269)
(isbn                ,humanCreator        ,0.096199974)
(isbn                ,numberOrVolume      ,0.08477145)
(isbn                ,state               ,0.04)
(isbn                ,day                 ,0.04)
(isbn                ,city                ,0.04)
(isbn                ,month               ,0.04)
(isbn                ,key                 ,0.04)
(isbn                ,type                ,0.04)
(isbn                ,price               ,0.04)
(isbn                ,language            ,0.04)
(isbn                ,startPage           ,0.04)
(isbn                ,chapter             ,0.04)
(isbn                ,series              ,0.04)
(isbn                ,name                ,0.04)
(isbn                ,note                ,0.04)
(isbn                ,keywords            ,0.04)
(isbn                ,endPage             ,0.04)
(isbn                ,annote              ,0.04)
(isbn                ,url                 ,0.04)
(isbn                ,year                ,0.04)
(isbn                ,chapters            ,0.04)
(isbn                ,address             ,0.04)
(isbn                ,contract            ,0.04)
(isbn                ,date                ,0.04)
(isbn                ,pages               ,0.04)
(isbn                ,school              ,0.04)
(isbn                ,parts               ,0.04)
(isbn                ,volume              ,0.024)
(isbn                ,book                ,0.024)
(isbn                ,author              ,0.024)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.76)
(issn                ,issue               ,0.6)
(issn                ,edition             ,0.3142857)
(issn                ,institution         ,0.30181813)
(issn                ,lccn                ,0.28)
(issn                ,lastName            ,0.28)
(issn                ,size                ,0.28)
(issn                ,isPartOf            ,0.2562)
(issn                ,publisher           ,0.2533333)
(issn                ,firstPublished      ,0.2457143)
(issn                ,title               ,0.232)
(issn                ,event               ,0.232)
(issn                ,affiliation         ,0.21454546)
(issn                ,howPublished        ,0.20000002)
(issn                ,series              ,0.20000002)
(issn                ,organization        ,0.20000002)
(issn                ,editor              ,0.18400002)
(issn                ,country             ,0.17714286)
(issn                ,address             ,0.17714286)
(issn                ,communications      ,0.17714286)
(issn                ,journal             ,0.16114286)
(issn                ,abstract            ,0.16)
(issn                ,contents            ,0.16)
(issn                ,reviewed            ,0.16)
(issn                ,articles            ,0.16)
(issn                ,location            ,0.16)
(issn                ,shortName           ,0.14666665)
(issn                ,copyright           ,0.14666665)
(issn                ,organizer           ,0.14666665)
(issn                ,directors           ,0.13066666)
(issn                ,periodicity         ,0.1272727)
(issn                ,collection          ,0.12000002)
(issn                ,proceedings         ,0.11127269)
(issn                ,humanCreator        ,0.096199974)
(issn                ,state               ,0.04)
(issn                ,day                 ,0.04)
(issn                ,city                ,0.04)
(issn                ,month               ,0.04)
(issn                ,key                 ,0.04)
(issn                ,type                ,0.04)
(issn                ,price               ,0.04)
(issn                ,language            ,0.04)
(issn                ,startPage           ,0.04)
(issn                ,chapter             ,0.04)
(issn                ,mrNumber            ,0.04)
(issn                ,name                ,0.04)
(issn                ,note                ,0.04)
(issn                ,keywords            ,0.04)
(issn                ,endPage             ,0.04)
(issn                ,annote              ,0.04)
(issn                ,url                 ,0.04)
(issn                ,year                ,0.04)
(issn                ,chapters            ,0.04)
(issn                ,contract            ,0.04)
(issn                ,date                ,0.04)
(issn                ,pages               ,0.04)
(issn                ,school              ,0.04)
(issn                ,parts               ,0.04)
(issn                ,number              ,0.024)
(issn                ,volume              ,0.024)
(issn                ,book                ,0.024)
(issn                ,author              ,0.024)
(issn                ,numberOrVolume      ,0.0162)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.6)
(issue               ,isbn                ,0.40799996)
(issue               ,size                ,0.40799996)
(issue               ,volume              ,0.35999995)
(issue               ,firstPublished      ,0.2982857)
(issue               ,institution         ,0.28581813)
(issue               ,lastName            ,0.264)
(issue               ,language            ,0.264)
(issue               ,mrNumber            ,0.264)
(issue               ,isPartOf            ,0.2402)
(issue               ,publisher           ,0.23733331)
(issue               ,state               ,0.21599999)
(issue               ,title               ,0.21599999)
(issue               ,type                ,0.21599999)
(issue               ,price               ,0.21599999)
(issue               ,name                ,0.21599999)
(issue               ,note                ,0.21599999)
(issue               ,date                ,0.21599999)
(issue               ,number              ,0.20000002)
(issue               ,howPublished        ,0.18400002)
(issue               ,series              ,0.18400002)
(issue               ,annote              ,0.18400002)
(issue               ,chapter             ,0.16114286)
(issue               ,edition             ,0.16114286)
(issue               ,endPage             ,0.16114286)
(issue               ,address             ,0.16114286)
(issue               ,abstract            ,0.144)
(issue               ,contents            ,0.144)
(issue               ,reviewed            ,0.144)
(issue               ,chapters            ,0.144)
(issue               ,articles            ,0.144)
(issue               ,numberOrVolume      ,0.13734286)
(issue               ,directors           ,0.13409522)
(issue               ,startPage           ,0.13066666)
(issue               ,shortName           ,0.13066666)
(issue               ,organizer           ,0.13066666)
(issue               ,collection          ,0.12228574)
(issue               ,proceedings         ,0.11355841)
(issue               ,affiliation         ,0.11127269)
(issue               ,periodicity         ,0.11127269)
(issue               ,organization        ,0.10399997)
(issue               ,communications      ,0.09257145)
(issue               ,humanCreator        ,0.08019998)
(issue               ,author              ,0.027428571)
(issue               ,editor              ,0.027428571)
(issue               ,book                ,0.026285715)
(issue               ,journal             ,0.026285715)
(issue               ,lccn                ,0.024)
(issue               ,day                 ,0.024)
(issue               ,city                ,0.024)
(issue               ,month               ,0.024)
(issue               ,key                 ,0.024)
(issue               ,country             ,0.024)
(issue               ,keywords            ,0.024)
(issue               ,url                 ,0.024)
(issue               ,year                ,0.024)
(issue               ,copyright           ,0.024)
(issue               ,event               ,0.024)
(issue               ,contract            ,0.024)
(issue               ,pages               ,0.024)
(issue               ,school              ,0.024)
(issue               ,location            ,0.024)
(issue               ,parts               ,0.024)
(journal             ,journal             ,1.0)
(journal             ,url                 ,0.43542853)
(journal             ,shortName           ,0.34399995)
(journal             ,month               ,0.2982857)
(journal             ,country             ,0.2982857)
(journal             ,lastName            ,0.264)
(journal             ,contents            ,0.264)
(journal             ,contract            ,0.264)
(journal             ,startPage           ,0.23733331)
(journal             ,copyright           ,0.23733331)
(journal             ,communications      ,0.2297143)
(journal             ,proceedings         ,0.21454546)
(journal             ,howPublished        ,0.18400002)
(journal             ,organization        ,0.18400002)
(journal             ,book                ,0.17714286)
(journal             ,author              ,0.16647619)
(journal             ,number              ,0.16342857)
(journal             ,volume              ,0.16342857)
(journal             ,lccn                ,0.16114286)
(journal             ,day                 ,0.16114286)
(journal             ,price               ,0.16114286)
(journal             ,isbn                ,0.16114286)
(journal             ,series              ,0.16114286)
(journal             ,issn                ,0.16114286)
(journal             ,name                ,0.16114286)
(journal             ,note                ,0.16114286)
(journal             ,year                ,0.16114286)
(journal             ,event               ,0.16114286)
(journal             ,address             ,0.16114286)
(journal             ,school              ,0.16114286)
(journal             ,parts               ,0.16114286)
(journal             ,humanCreator        ,0.16020001)
(journal             ,abstract            ,0.144)
(journal             ,language            ,0.144)
(journal             ,mrNumber            ,0.144)
(journal             ,location            ,0.144)
(journal             ,numberOrVolume      ,0.13734286)
(journal             ,collection          ,0.13600002)
(journal             ,organizer           ,0.13066666)
(journal             ,isPartOf            ,0.1202)
(journal             ,affiliation         ,0.11127269)
(journal             ,periodicity         ,0.11127269)
(journal             ,institution         ,0.11127269)
(journal             ,firstPublished      ,0.09257145)
(journal             ,directors           ,0.029333333)
(journal             ,editor              ,0.029333333)
(journal             ,issue               ,0.026285715)
(journal             ,state               ,0.024)
(journal             ,city                ,0.024)
(journal             ,title               ,0.024)
(journal             ,key                 ,0.024)
(journal             ,type                ,0.024)
(journal             ,chapter             ,0.024)
(journal             ,size                ,0.024)
(journal             ,edition             ,0.024)
(journal             ,keywords            ,0.024)
(journal             ,endPage             ,0.024)
(journal             ,annote              ,0.024)
(journal             ,reviewed            ,0.024)
(journal             ,chapters            ,0.024)
(journal             ,articles            ,0.024)
(journal             ,publisher           ,0.024)
(journal             ,date                ,0.024)
(journal             ,pages               ,0.024)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.39999998)
(key                 ,day                 ,0.35999995)
(key                 ,city                ,0.28)
(key                 ,year                ,0.28)
(key                 ,event               ,0.232)
(key                 ,pages               ,0.232)
(key                 ,periodicity         ,0.21454546)
(key                 ,series              ,0.20000002)
(key                 ,number              ,0.18400002)
(key                 ,chapter             ,0.17714286)
(key                 ,country             ,0.17714286)
(key                 ,address             ,0.17714286)
(key                 ,contents            ,0.16)
(key                 ,mrNumber            ,0.16)
(key                 ,reviewed            ,0.16)
(key                 ,chapters            ,0.16)
(key                 ,articles            ,0.16)
(key                 ,copyright           ,0.14666665)
(key                 ,publisher           ,0.14666665)
(key                 ,organizer           ,0.14666665)
(key                 ,directors           ,0.13066666)
(key                 ,collection          ,0.12000002)
(key                 ,howPublished        ,0.119999975)
(key                 ,proceedings         ,0.11127269)
(key                 ,firstPublished      ,0.10857145)
(key                 ,humanCreator        ,0.096199974)
(key                 ,numberOrVolume      ,0.08477145)
(key                 ,state               ,0.04)
(key                 ,lccn                ,0.04)
(key                 ,lastName            ,0.04)
(key                 ,title               ,0.04)
(key                 ,month               ,0.04)
(key                 ,type                ,0.04)
(key                 ,price               ,0.04)
(key                 ,abstract            ,0.04)
(key                 ,isbn                ,0.04)
(key                 ,language            ,0.04)
(key                 ,startPage           ,0.04)
(key                 ,shortName           ,0.04)
(key                 ,affiliation         ,0.04)
(key                 ,size                ,0.04)
(key                 ,issn                ,0.04)
(key                 ,name                ,0.04)
(key                 ,edition             ,0.04)
(key                 ,note                ,0.04)
(key                 ,endPage             ,0.04)
(key                 ,annote              ,0.04)
(key                 ,url                 ,0.04)
(key                 ,organization        ,0.04)
(key                 ,contract            ,0.04)
(key                 ,date                ,0.04)
(key                 ,school              ,0.04)
(key                 ,communications      ,0.04)
(key                 ,institution         ,0.04)
(key                 ,location            ,0.04)
(key                 ,parts               ,0.04)
(key                 ,issue               ,0.024)
(key                 ,volume              ,0.024)
(key                 ,book                ,0.024)
(key                 ,journal             ,0.024)
(key                 ,author              ,0.024)
(key                 ,editor              ,0.024)
(key                 ,isPartOf            ,0.0162)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.39999998)
(keywords            ,directors           ,0.34399995)
(keywords            ,series              ,0.28)
(keywords            ,year                ,0.28)
(keywords            ,parts               ,0.28)
(keywords            ,author              ,0.264)
(keywords            ,editor              ,0.264)
(keywords            ,periodicity         ,0.21454546)
(keywords            ,proceedings         ,0.19854546)
(keywords            ,day                 ,0.16)
(keywords            ,month               ,0.16)
(keywords            ,type                ,0.16)
(keywords            ,contents            ,0.16)
(keywords            ,country             ,0.16)
(keywords            ,edition             ,0.16)
(keywords            ,note                ,0.16)
(keywords            ,endPage             ,0.16)
(keywords            ,annote              ,0.16)
(keywords            ,url                 ,0.16)
(keywords            ,reviewed            ,0.16)
(keywords            ,event               ,0.16)
(keywords            ,chapters            ,0.16)
(keywords            ,articles            ,0.16)
(keywords            ,address             ,0.16)
(keywords            ,pages               ,0.16)
(keywords            ,school              ,0.16)
(keywords            ,numberOrVolume      ,0.15334286)
(keywords            ,copyright           ,0.14666665)
(keywords            ,number              ,0.144)
(keywords            ,book                ,0.144)
(keywords            ,howPublished        ,0.119999975)
(keywords            ,firstPublished      ,0.10857145)
(keywords            ,communications      ,0.10857145)
(keywords            ,humanCreator        ,0.096199974)
(keywords            ,state               ,0.04)
(keywords            ,lccn                ,0.04)
(keywords            ,lastName            ,0.04)
(keywords            ,city                ,0.04)
(keywords            ,title               ,0.04)
(keywords            ,price               ,0.04)
(keywords            ,abstract            ,0.04)
(keywords            ,isbn                ,0.04)
(keywords            ,language            ,0.04)
(keywords            ,startPage           ,0.04)
(keywords            ,chapter             ,0.04)
(keywords            ,shortName           ,0.04)
(keywords            ,mrNumber            ,0.04)
(keywords            ,affiliation         ,0.04)
(keywords            ,size                ,0.04)
(keywords            ,issn                ,0.04)
(keywords            ,name                ,0.04)
(keywords            ,organization        ,0.04)
(keywords            ,contract            ,0.04)
(keywords            ,publisher           ,0.04)
(keywords            ,date                ,0.04)
(keywords            ,organizer           ,0.04)
(keywords            ,institution         ,0.04)
(keywords            ,location            ,0.04)
(keywords            ,issue               ,0.024)
(keywords            ,volume              ,0.024)
(keywords            ,journal             ,0.024)
(keywords            ,collection          ,0.024)
(keywords            ,isPartOf            ,0.0162)
(language            ,language            ,1.0)
(language            ,lastName            ,0.52)
(language            ,endPage             ,0.52)
(language            ,startPage           ,0.4666666)
(language            ,name                ,0.39999998)
(language            ,annote              ,0.39999998)
(language            ,state               ,0.28)
(language            ,mrNumber            ,0.28)
(language            ,note                ,0.28)
(language            ,organization        ,0.28)
(language            ,contract            ,0.28)
(language            ,date                ,0.28)
(language            ,pages               ,0.28)
(language            ,number              ,0.264)
(language            ,issue               ,0.264)
(language            ,volume              ,0.264)
(language            ,humanCreator        ,0.2562)
(language            ,shortName           ,0.2533333)
(language            ,howPublished        ,0.20000002)
(language            ,firstPublished      ,0.17714286)
(language            ,communications      ,0.17714286)
(language            ,lccn                ,0.16)
(language            ,day                 ,0.16)
(language            ,title               ,0.16)
(language            ,month               ,0.16)
(language            ,type                ,0.16)
(language            ,price               ,0.16)
(language            ,abstract            ,0.16)
(language            ,contents            ,0.16)
(language            ,size                ,0.16)
(language            ,url                 ,0.16)
(language            ,year                ,0.16)
(language            ,articles            ,0.16)
(language            ,address             ,0.16)
(language            ,location            ,0.16)
(language            ,parts               ,0.16)
(language            ,copyright           ,0.14666665)
(language            ,publisher           ,0.14666665)
(language            ,organizer           ,0.14666665)
(language            ,journal             ,0.144)
(language            ,author              ,0.144)
(language            ,affiliation         ,0.1272727)
(language            ,institution         ,0.1272727)
(language            ,collection          ,0.12000002)
(language            ,proceedings         ,0.11127269)
(language            ,numberOrVolume      ,0.08477145)
(language            ,city                ,0.04)
(language            ,key                 ,0.04)
(language            ,isbn                ,0.04)
(language            ,chapter             ,0.04)
(language            ,country             ,0.04)
(language            ,series              ,0.04)
(language            ,issn                ,0.04)
(language            ,edition             ,0.04)
(language            ,periodicity         ,0.04)
(language            ,keywords            ,0.04)
(language            ,reviewed            ,0.04)
(language            ,event               ,0.04)
(language            ,chapters            ,0.04)
(language            ,school              ,0.04)
(language            ,book                ,0.024)
(language            ,directors           ,0.024)
(language            ,editor              ,0.024)
(language            ,isPartOf            ,0.0162)
(lastName            ,lastName            ,1.0)
(lastName            ,shortName           ,0.5733334)
(lastName            ,state               ,0.52)
(lastName            ,language            ,0.52)
(lastName            ,name                ,0.52)
(lastName            ,startPage           ,0.4666666)
(lastName            ,abstract            ,0.39999998)
(lastName            ,annote              ,0.39999998)
(lastName            ,date                ,0.39999998)
(lastName            ,lccn                ,0.28)
(lastName            ,title               ,0.28)
(lastName            ,type                ,0.28)
(lastName            ,isbn                ,0.28)
(lastName            ,size                ,0.28)
(lastName            ,issn                ,0.28)
(lastName            ,note                ,0.28)
(lastName            ,endPage             ,0.28)
(lastName            ,articles            ,0.28)
(lastName            ,contract            ,0.28)
(lastName            ,parts               ,0.28)
(lastName            ,issue               ,0.264)
(lastName            ,volume              ,0.264)
(lastName            ,journal             ,0.264)
(lastName            ,author              ,0.264)
(lastName            ,organizer           ,0.2533333)
(lastName            ,firstPublished      ,0.2457143)
(lastName            ,institution         ,0.21454546)
(lastName            ,organization        ,0.20000002)
(lastName            ,communications      ,0.17714286)
(lastName            ,humanCreator        ,0.17620002)
(lastName            ,day                 ,0.16)
(lastName            ,city                ,0.16)
(lastName            ,month               ,0.16)
(lastName            ,price               ,0.16)
(lastName            ,contents            ,0.16)
(lastName            ,chapter             ,0.16)
(lastName            ,country             ,0.16)
(lastName            ,series              ,0.16)
(lastName            ,mrNumber            ,0.16)
(lastName            ,edition             ,0.16)
(lastName            ,year                ,0.16)
(lastName            ,event               ,0.16)
(lastName            ,chapters            ,0.16)
(lastName            ,address             ,0.16)
(lastName            ,pages               ,0.16)
(lastName            ,school              ,0.16)
(lastName            ,location            ,0.16)
(lastName            ,numberOrVolume      ,0.15334286)
(lastName            ,publisher           ,0.14666665)
(lastName            ,number              ,0.144)
(lastName            ,editor              ,0.144)
(lastName            ,affiliation         ,0.1272727)
(lastName            ,collection          ,0.12000002)
(lastName            ,howPublished        ,0.119999975)
(lastName            ,key                 ,0.04)
(lastName            ,periodicity         ,0.04)
(lastName            ,keywords            ,0.04)
(lastName            ,url                 ,0.04)
(lastName            ,reviewed            ,0.04)
(lastName            ,copyright           ,0.04)
(lastName            ,book                ,0.024)
(lastName            ,directors           ,0.024)
(lastName            ,proceedings         ,0.024)
(lastName            ,isPartOf            ,0.0162)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.39999998)
(lccn                ,collection          ,0.312)
(lccn                ,lastName            ,0.28)
(lccn                ,isbn                ,0.28)
(lccn                ,issn                ,0.28)
(lccn                ,price               ,0.232)
(lccn                ,event               ,0.232)
(lccn                ,affiliation         ,0.21454546)
(lccn                ,school              ,0.20000002)
(lccn                ,proceedings         ,0.19854546)
(lccn                ,volume              ,0.18400002)
(lccn                ,country             ,0.17714286)
(lccn                ,edition             ,0.17714286)
(lccn                ,communications      ,0.17714286)
(lccn                ,journal             ,0.16114286)
(lccn                ,abstract            ,0.16)
(lccn                ,language            ,0.16)
(lccn                ,contents            ,0.16)
(lccn                ,articles            ,0.16)
(lccn                ,contract            ,0.16)
(lccn                ,shortName           ,0.14666665)
(lccn                ,publisher           ,0.14666665)
(lccn                ,organizer           ,0.14666665)
(lccn                ,directors           ,0.13066666)
(lccn                ,periodicity         ,0.1272727)
(lccn                ,institution         ,0.1272727)
(lccn                ,howPublished        ,0.119999975)
(lccn                ,organization        ,0.119999975)
(lccn                ,firstPublished      ,0.10857145)
(lccn                ,humanCreator        ,0.096199974)
(lccn                ,numberOrVolume      ,0.08477145)
(lccn                ,state               ,0.04)
(lccn                ,day                 ,0.04)
(lccn                ,city                ,0.04)
(lccn                ,title               ,0.04)
(lccn                ,month               ,0.04)
(lccn                ,key                 ,0.04)
(lccn                ,type                ,0.04)
(lccn                ,startPage           ,0.04)
(lccn                ,chapter             ,0.04)
(lccn                ,series              ,0.04)
(lccn                ,mrNumber            ,0.04)
(lccn                ,size                ,0.04)
(lccn                ,name                ,0.04)
(lccn                ,note                ,0.04)
(lccn                ,keywords            ,0.04)
(lccn                ,endPage             ,0.04)
(lccn                ,annote              ,0.04)
(lccn                ,url                 ,0.04)
(lccn                ,year                ,0.04)
(lccn                ,reviewed            ,0.04)
(lccn                ,copyright           ,0.04)
(lccn                ,chapters            ,0.04)
(lccn                ,address             ,0.04)
(lccn                ,date                ,0.04)
(lccn                ,pages               ,0.04)
(lccn                ,parts               ,0.04)
(lccn                ,number              ,0.024)
(lccn                ,issue               ,0.024)
(lccn                ,book                ,0.024)
(lccn                ,author              ,0.024)
(lccn                ,editor              ,0.024)
(lccn                ,isPartOf            ,0.0162)
(location            ,location            ,1.0)
(location            ,edition             ,0.52)
(location            ,communications      ,0.52)
(location            ,collection          ,0.504)
(location            ,affiliation         ,0.4763636)
(location            ,organization        ,0.44)
(location            ,lccn                ,0.39999998)
(location            ,institution         ,0.3890909)
(location            ,proceedings         ,0.28581813)
(location            ,state               ,0.28)
(location            ,city                ,0.28)
(location            ,month               ,0.28)
(location            ,country             ,0.28)
(location            ,note                ,0.28)
(location            ,date                ,0.28)
(location            ,school              ,0.28)
(location            ,book                ,0.264)
(location            ,author              ,0.264)
(location            ,editor              ,0.264)
(location            ,humanCreator        ,0.2562)
(location            ,isPartOf            ,0.2562)
(location            ,copyright           ,0.2533333)
(location            ,organizer           ,0.2533333)
(location            ,periodicity         ,0.21454546)
(location            ,howPublished        ,0.20000002)
(location            ,firstPublished      ,0.17714286)
(location            ,day                 ,0.16)
(location            ,lastName            ,0.16)
(location            ,title               ,0.16)
(location            ,type                ,0.16)
(location            ,price               ,0.16)
(location            ,isbn                ,0.16)
(location            ,language            ,0.16)
(location            ,contents            ,0.16)
(location            ,chapter             ,0.16)
(location            ,series              ,0.16)
(location            ,size                ,0.16)
(location            ,issn                ,0.16)
(location            ,name                ,0.16)
(location            ,annote              ,0.16)
(location            ,year                ,0.16)
(location            ,event               ,0.16)
(location            ,chapters            ,0.16)
(location            ,contract            ,0.16)
(location            ,pages               ,0.16)
(location            ,parts               ,0.16)
(location            ,startPage           ,0.14666665)
(location            ,shortName           ,0.14666665)
(location            ,volume              ,0.144)
(location            ,journal             ,0.144)
(location            ,directors           ,0.13066666)
(location            ,numberOrVolume      ,0.08477145)
(location            ,key                 ,0.04)
(location            ,abstract            ,0.04)
(location            ,mrNumber            ,0.04)
(location            ,keywords            ,0.04)
(location            ,endPage             ,0.04)
(location            ,url                 ,0.04)
(location            ,reviewed            ,0.04)
(location            ,articles            ,0.04)
(location            ,address             ,0.04)
(location            ,publisher           ,0.04)
(location            ,number              ,0.024)
(location            ,issue               ,0.024)
(month               ,month               ,1.0)
(month               ,country             ,0.45142853)
(month               ,note                ,0.42399997)
(month               ,contents            ,0.39999998)
(month               ,contract            ,0.39999998)
(month               ,annote              ,0.35999995)
(month               ,journal             ,0.2982857)
(month               ,mrNumber            ,0.28)
(month               ,location            ,0.28)
(month               ,humanCreator        ,0.2562)
(month               ,shortName           ,0.2533333)
(month               ,copyright           ,0.2533333)
(month               ,communications      ,0.2457143)
(month               ,state               ,0.232)
(month               ,city                ,0.232)
(month               ,event               ,0.232)
(month               ,date                ,0.232)
(month               ,parts               ,0.232)
(month               ,book                ,0.21599999)
(month               ,collection          ,0.21599999)
(month               ,periodicity         ,0.21454546)
(month               ,howPublished        ,0.20000002)
(month               ,organization        ,0.20000002)
(month               ,proceedings         ,0.19854546)
(month               ,volume              ,0.18400002)
(month               ,author              ,0.18400002)
(month               ,editor              ,0.18400002)
(month               ,firstPublished      ,0.17714286)
(month               ,chapter             ,0.17714286)
(month               ,edition             ,0.17714286)
(month               ,lastName            ,0.16)
(month               ,abstract            ,0.16)
(month               ,language            ,0.16)
(month               ,keywords            ,0.16)
(month               ,chapters            ,0.16)
(month               ,numberOrVolume      ,0.15334286)
(month               ,startPage           ,0.14666665)
(month               ,publisher           ,0.14666665)
(month               ,organizer           ,0.14666665)
(month               ,isPartOf            ,0.1362)
(month               ,directors           ,0.13066666)
(month               ,affiliation         ,0.1272727)
(month               ,institution         ,0.1272727)
(month               ,lccn                ,0.04)
(month               ,day                 ,0.04)
