############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(howPublished        ,contract            ,0.07041666)
(howPublished        ,isPartOf            ,0.07041666)
(howPublished        ,directors           ,0.07041666)
(howPublished        ,proceedings         ,0.07041666)
(howPublished        ,numberOrVolume      ,0.045)
(howPublished        ,day                 ,0.045)
(howPublished        ,year                ,0.045)
(howPublished        ,organization        ,0.045)
(howPublished        ,event               ,0.045)
(howPublished        ,institution         ,0.045)
(humanCreator        ,humanCreator        ,0.955)
(humanCreator        ,author              ,0.44767857)
(humanCreator        ,publisher           ,0.35482144)
(humanCreator        ,editor              ,0.33625)
(humanCreator        ,directors           ,0.26416665)
(humanCreator        ,abstract            ,0.23654763)
(humanCreator        ,title               ,0.21113095)
(humanCreator        ,endPage             ,0.19527778)
(humanCreator        ,startPage           ,0.19527778)
(humanCreator        ,issue               ,0.18791665)
(humanCreator        ,address             ,0.18458334)
(humanCreator        ,contract            ,0.18458334)
(humanCreator        ,school              ,0.18083334)
(humanCreator        ,size                ,0.1698611)
(humanCreator        ,chapters            ,0.16901515)
(humanCreator        ,number              ,0.16666666)
(humanCreator        ,isPartOf            ,0.16075757)
(humanCreator        ,organizer           ,0.16075757)
(humanCreator        ,pages               ,0.15916668)
(humanCreator        ,contents            ,0.1575)
(humanCreator        ,organization        ,0.15583333)
(humanCreator        ,institution         ,0.15541665)
(humanCreator        ,volume              ,0.14359848)
(humanCreator        ,parts               ,0.14125)
(humanCreator        ,communications      ,0.13714285)
(humanCreator        ,price               ,0.13208334)
(humanCreator        ,numberOrVolume      ,0.13035715)
(humanCreator        ,type                ,0.12541667)
(humanCreator        ,edition             ,0.11827381)
(humanCreator        ,articles            ,0.11583334)
(humanCreator        ,collection          ,0.10992425)
(humanCreator        ,location            ,0.10875)
(humanCreator        ,date                ,0.10735508)
(humanCreator        ,periodicity         ,0.10188724)
(humanCreator        ,book                ,0.08450757)
(humanCreator        ,series              ,0.0819384)
(humanCreator        ,proceedings         ,0.07958333)
(humanCreator        ,annote              ,0.07625)
(humanCreator        ,language            ,0.07625)
(humanCreator        ,mrNumber            ,0.07625)
(humanCreator        ,chapter             ,0.07625)
(humanCreator        ,month               ,0.07625)
(humanCreator        ,year                ,0.07625)
(humanCreator        ,issn                ,0.07184523)
(humanCreator        ,lccn                ,0.07184523)
(humanCreator        ,key                 ,0.056369044)
(humanCreator        ,state               ,0.05083334)
(humanCreator        ,country             ,0.05083334)
(humanCreator        ,note                ,0.05083334)
(humanCreator        ,affiliation         ,0.05083334)
(humanCreator        ,shortName           ,0.05083334)
(humanCreator        ,city                ,0.05083334)
(humanCreator        ,lastName            ,0.05083334)
(humanCreator        ,name                ,0.05083334)
(humanCreator        ,url                 ,0.05083334)
(humanCreator        ,journal             ,0.05083334)
(humanCreator        ,event               ,0.05083334)
(humanCreator        ,copyright           ,0.025416661)
(humanCreator        ,isbn                ,0.025416661)
(humanCreator        ,howPublished        ,0.025416661)
(humanCreator        ,day                 ,0.025416661)
(humanCreator        ,reviewed            ,0.025416661)
(humanCreator        ,keywords            ,0.025416661)
(humanCreator        ,firstPublished      ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.3090909)
(institution         ,issue               ,0.2906818)
(institution         ,edition             ,0.27649352)
(institution         ,author              ,0.27262625)
(institution         ,startPage           ,0.24489899)
(institution         ,size                ,0.24489899)
(institution         ,editor              ,0.23651515)
(institution         ,publisher           ,0.23522726)
(institution         ,school              ,0.23045455)
(institution         ,organization        ,0.22625002)
(institution         ,address             ,0.22227272)
(institution         ,endPage             ,0.2171717)
(institution         ,isPartOf            ,0.215)
(institution         ,collection          ,0.215)
(institution         ,title               ,0.20943181)
(institution         ,abstract            ,0.20943181)
(institution         ,contract            ,0.20878789)
(institution         ,communications      ,0.20392857)
(institution         ,humanCreator        ,0.20041665)
(institution         ,volume              ,0.19090909)
(institution         ,chapters            ,0.19090909)
(institution         ,number              ,0.19010973)
(institution         ,location            ,0.18840909)
(institution         ,contents            ,0.18170455)
(institution         ,issn                ,0.17461039)
(institution         ,directors           ,0.17272726)
(institution         ,articles            ,0.16545455)
(institution         ,series              ,0.1569763)
(institution         ,numberOrVolume      ,0.15644088)
(institution         ,affiliation         ,0.15590909)
(institution         ,price               ,0.15397726)
(institution         ,pages               ,0.15333334)
(institution         ,periodicity         ,0.14919785)
(institution         ,parts               ,0.13772726)
(institution         ,firstPublished      ,0.13214286)
(institution         ,book                ,0.13181818)
(institution         ,state               ,0.12818182)
(institution         ,isbn                ,0.12818182)
(institution         ,lccn                ,0.11915584)
(institution         ,organizer           ,0.104090914)
(institution         ,annote              ,0.100454554)
(institution         ,note                ,0.100454554)
(institution         ,city                ,0.100454554)
(institution         ,lastName            ,0.100454554)
(institution         ,date                ,0.0998106)
(institution         ,proceedings         ,0.09916667)
(institution         ,key                 ,0.07595238)
(institution         ,country             ,0.07272726)
(institution         ,shortName           ,0.07272726)
(institution         ,copyright           ,0.07272726)
(institution         ,language            ,0.07272726)
(institution         ,name                ,0.07272726)
(institution         ,mrNumber            ,0.07272726)
(institution         ,url                 ,0.07272726)
(institution         ,chapter             ,0.07272726)
(institution         ,reviewed            ,0.07272726)
(institution         ,month               ,0.07272726)
(institution         ,journal             ,0.07272726)
(institution         ,event               ,0.07272726)
(institution         ,howPublished        ,0.045)
(institution         ,day                 ,0.045)
(institution         ,keywords            ,0.045)
(institution         ,year                ,0.045)
(isPartOf            ,isPartOf            ,0.955)
(isPartOf            ,organization        ,0.19443181)
(isPartOf            ,collection          ,0.19099998)
(isPartOf            ,editor              ,0.18458334)
(isPartOf            ,size                ,0.18256944)
(isPartOf            ,institution         ,0.17)
(isPartOf            ,book                ,0.168125)
(isPartOf            ,directors           ,0.16777778)
(isPartOf            ,startPage           ,0.16666666)
(isPartOf            ,humanCreator        ,0.16075757)
(isPartOf            ,price               ,0.1575)
(isPartOf            ,chapters            ,0.15630682)
(isPartOf            ,parts               ,0.1525)
(isPartOf            ,issue               ,0.14847222)
(isPartOf            ,address             ,0.14645833)
(isPartOf            ,author              ,0.14125)
(isPartOf            ,school              ,0.13534091)
(isPartOf            ,series              ,0.13277175)
(isPartOf            ,date                ,0.13277175)
(isPartOf            ,pages               ,0.12625)
(isPartOf            ,issn                ,0.12267858)
(isPartOf            ,chapter             ,0.11958334)
(isPartOf            ,volume              ,0.11818182)
(isPartOf            ,state               ,0.114375)
(isPartOf            ,location            ,0.10875)
(isPartOf            ,endPage             ,0.103125)
(isPartOf            ,journal             ,0.097215906)
(isPartOf            ,communications      ,0.093571424)
(isPartOf            ,organizer           ,0.092979796)
(isPartOf            ,contract            ,0.088125005)
(isPartOf            ,numberOrVolume      ,0.08550691)
(isPartOf            ,type                ,0.08455357)
(isPartOf            ,affiliation         ,0.08318181)
(isPartOf            ,edition             ,0.08145833)
(isPartOf            ,isbn                ,0.07625)
(isPartOf            ,year                ,0.07625)
(isPartOf            ,publisher           ,0.07222222)
(isPartOf            ,shortName           ,0.067777775)
(isPartOf            ,copyright           ,0.067777775)
(isPartOf            ,firstPublished      ,0.06535715)
(isPartOf            ,articles            ,0.065)
(isPartOf            ,periodicity         ,0.06383838)
(isPartOf            ,proceedings         ,0.054166667)
(isPartOf            ,number              ,0.04193548)
(isPartOf            ,language            ,0.03823529)
(isPartOf            ,keywords            ,0.03823529)
(isPartOf            ,annote              ,0.038125)
(isPartOf            ,country             ,0.038125)
(isPartOf            ,note                ,0.038125)
(isPartOf            ,city                ,0.038125)
(isPartOf            ,title               ,0.038125)
(isPartOf            ,name                ,0.038125)
(isPartOf            ,abstract            ,0.038125)
(isPartOf            ,day                 ,0.038125)
(isPartOf            ,url                 ,0.038125)
(isPartOf            ,month               ,0.038125)
(isPartOf            ,event               ,0.038125)
(isPartOf            ,key                 ,0.030952381)
(isPartOf            ,howPublished        ,0.025416661)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.46875)
(isbn                ,mrNumber            ,0.19145834)
(isbn                ,edition             ,0.18214285)
(isbn                ,lccn                ,0.17541668)
(isbn                ,issue               ,0.167)
(isbn                ,collection          ,0.14772223)
(isbn                ,institution         ,0.12818182)
(isbn                ,lastName            ,0.12125)
(isbn                ,isPartOf            ,0.12125)
(isbn                ,number              ,0.117500015)
(isbn                ,book                ,0.11722222)
(isbn                ,publisher           ,0.11277778)
(isbn                ,firstPublished      ,0.11035715)
(isbn                ,volume              ,0.11)
(isbn                ,chapters            ,0.11)
(isbn                ,title               ,0.106)
(isbn                ,event               ,0.106)
(isbn                ,affiliation         ,0.100454554)
(isbn                ,howPublished        ,0.095833346)
(isbn                ,editor              ,0.095833346)
(isbn                ,organization        ,0.095833346)
(isbn                ,chapter             ,0.095)
(isbn                ,country             ,0.08857143)
(isbn                ,journal             ,0.08857143)
(isbn                ,communications      ,0.08857143)
(isbn                ,numberOrVolume      ,0.08845239)
(isbn                ,annote              ,0.085625)
(isbn                ,contents            ,0.083125)
(isbn                ,abstract            ,0.083125)
(isbn                ,reviewed            ,0.083125)
(isbn                ,articles            ,0.083125)
(isbn                ,location            ,0.083125)
(isbn                ,shortName           ,0.07888889)
(isbn                ,copyright           ,0.07888889)
(isbn                ,directors           ,0.07888889)
(isbn                ,organizer           ,0.07888889)
(isbn                ,series              ,0.07454546)
(isbn                ,periodicity         ,0.07272726)
(isbn                ,proceedings         ,0.07272726)
(isbn                ,humanCreator        ,0.07041666)
(isbn                ,key                 ,0.045)
(isbn                ,type                ,0.045)
(isbn                ,state               ,0.045)
(isbn                ,note                ,0.045)
(isbn                ,city                ,0.045)
(isbn                ,price               ,0.045)
(isbn                ,endPage             ,0.045)
(isbn                ,language            ,0.045)
(isbn                ,name                ,0.045)
(isbn                ,day                 ,0.045)
(isbn                ,startPage           ,0.045)
(isbn                ,url                 ,0.045)
(isbn                ,size                ,0.045)
(isbn                ,month               ,0.045)
(isbn                ,keywords            ,0.045)
(isbn                ,year                ,0.045)
(isbn                ,school              ,0.045)
(isbn                ,parts               ,0.045)
(isbn                ,date                ,0.045)
(isbn                ,address             ,0.045)
(isbn                ,author              ,0.045)
(isbn                ,contract            ,0.045)
(isbn                ,pages               ,0.045)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.46875)
(issn                ,issue               ,0.2821667)
(issn                ,articles            ,0.19145834)
(issn                ,collection          ,0.1755)
(issn                ,communications      ,0.1752381)
(issn                ,institution         ,0.17461039)
(issn                ,edition             ,0.16825396)
(issn                ,isPartOf            ,0.16767858)
(issn                ,publisher           ,0.16694444)
(issn                ,proceedings         ,0.16558442)
(issn                ,lccn                ,0.1594853)
(issn                ,book                ,0.14500001)
(issn                ,organization        ,0.13916668)
(issn                ,volume              ,0.13785714)
(issn                ,periodicity         ,0.13772726)
(issn                ,editor              ,0.13645834)
(issn                ,journal             ,0.135)
(issn                ,address             ,0.12919644)
(issn                ,organizer           ,0.12531747)
(issn                ,lastName            ,0.12125)
(issn                ,series              ,0.119907424)
(issn                ,directors           ,0.117124185)
(issn                ,humanCreator        ,0.116845235)
(issn                ,location            ,0.111385874)
(issn                ,firstPublished      ,0.11035715)
(issn                ,annote              ,0.11)
(issn                ,title               ,0.106)
(issn                ,event               ,0.106)
(issn                ,number              ,0.104090914)
(issn                ,numberOrVolume      ,0.104090914)
(issn                ,mrNumber            ,0.104090914)
(issn                ,affiliation         ,0.100454554)
(issn                ,howPublished        ,0.095833346)
(issn                ,endPage             ,0.095)
(issn                ,startPage           ,0.095)
(issn                ,size                ,0.095)
(issn                ,author              ,0.095)
(issn                ,school              ,0.09142858)
(issn                ,country             ,0.08857143)
(issn                ,chapters            ,0.08833334)
(issn                ,url                 ,0.085625)
(issn                ,contract            ,0.085625)
(issn                ,pages               ,0.085625)
(issn                ,type                ,0.08323529)
(issn                ,contents            ,0.083125)
(issn                ,abstract            ,0.083125)
(issn                ,reviewed            ,0.083125)
(issn                ,chapter             ,0.08111111)
(issn                ,shortName           ,0.07888889)
(issn                ,copyright           ,0.07888889)
(issn                ,keywords            ,0.0775)
(issn                ,key                 ,0.07208334)
(issn                ,date                ,0.06907408)
(issn                ,state               ,0.045)
(issn                ,note                ,0.045)
(issn                ,city                ,0.045)
(issn                ,price               ,0.045)
(issn                ,language            ,0.045)
(issn                ,name                ,0.045)
(issn                ,day                 ,0.045)
(issn                ,month               ,0.045)
(issn                ,year                ,0.045)
(issn                ,parts               ,0.045)
(issue               ,issue               ,0.955)
(issue               ,size                ,0.30771428)
(issue               ,publisher           ,0.28444445)
(issue               ,address             ,0.2602381)
(issue               ,volume              ,0.2461111)
(issue               ,institution         ,0.2456818)
(issue               ,issn                ,0.23716667)
(issue               ,endPage             ,0.22928572)
(issue               ,startPage           ,0.21960318)
(issue               ,organizer           ,0.19638889)
(issue               ,humanCreator        ,0.18791665)
(issue               ,author              ,0.18571429)
(issue               ,chapters            ,0.18256944)
(issue               ,type                ,0.17918181)
(issue               ,organization        ,0.1698611)
(issue               ,title               ,0.16933334)
(issue               ,price               ,0.16933334)
(issue               ,school              ,0.1625)
(issue               ,directors           ,0.1520707)
(issue               ,edition             ,0.15190476)
(issue               ,communications      ,0.15178572)
(issue               ,isPartOf            ,0.14847222)
(issue               ,contents            ,0.14645833)
(issue               ,abstract            ,0.14645833)
(issue               ,editor              ,0.13)
(issue               ,contract            ,0.13)
(issue               ,pages               ,0.13)
(issue               ,isbn                ,0.121999994)
(issue               ,number              ,0.1204762)
(issue               ,articles            ,0.119375)
(issue               ,periodicity         ,0.114393935)
(issue               ,numberOrVolume      ,0.113214284)
(issue               ,series              ,0.1127381)
(issue               ,collection          ,0.10272223)
(issue               ,proceedings         ,0.09272726)
(issue               ,date                ,0.09054545)
(issue               ,firstPublished      ,0.087142855)
(issue               ,parts               ,0.08125)
(issue               ,location            ,0.07647058)
(issue               ,lastName            ,0.07625)
(issue               ,language            ,0.07625)
(issue               ,mrNumber            ,0.07625)
(issue               ,book                ,0.07222222)
(issue               ,state               ,0.060999997)
(issue               ,note                ,0.060999997)
(issue               ,name                ,0.060999997)
(issue               ,lccn                ,0.054166667)
(issue               ,annote              ,0.05083334)
(issue               ,howPublished        ,0.05083334)
(issue               ,chapter             ,0.043571427)
(issue               ,reviewed            ,0.038125)
(issue               ,key                 ,0.034210525)
(issue               ,shortName           ,0.033888888)
(issue               ,affiliation         ,0.027727265)
(issue               ,country             ,0.0)
(issue               ,city                ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,day                 ,0.0)
(issue               ,url                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,year                ,0.0)
(issue               ,journal             ,0.0)
(issue               ,event               ,0.0)
(journal             ,journal             ,0.955)
(journal             ,series              ,0.16738096)
(journal             ,country             ,0.15936507)
(journal             ,articles            ,0.14444444)
(journal             ,number              ,0.1332266)
(journal             ,numberOrVolume      ,0.1332266)
(journal             ,howPublished        ,0.13208334)
(journal             ,url                 ,0.13071428)
(journal             ,contract            ,0.12625)
(journal             ,language            ,0.119375)
(journal             ,communications      ,0.115357146)
(journal             ,proceedings         ,0.10962121)
(journal             ,location            ,0.10654605)
(journal             ,firstPublished      ,0.10303572)
(journal             ,shortName           ,0.10166667)
(journal             ,volume              ,0.097738095)
(journal             ,isPartOf            ,0.097215906)
(journal             ,address             ,0.093571424)
(journal             ,organizer           ,0.092979796)
(journal             ,chapter             ,0.092857145)
(journal             ,issn                ,0.09)
(journal             ,date                ,0.08863636)
(journal             ,month               ,0.087142855)
(journal             ,annote              ,0.07647058)
(journal             ,contents            ,0.07625)
(journal             ,lastName            ,0.07625)
(journal             ,copyright           ,0.067777775)
(journal             ,startPage           ,0.067777775)
(journal             ,humanCreator        ,0.05083334)
(journal             ,organization        ,0.05083334)
(journal             ,pages               ,0.05)
(journal             ,note                ,0.043571427)
(journal             ,lccn                ,0.043571427)
(journal             ,price               ,0.043571427)
(journal             ,isbn                ,0.043571427)
(journal             ,name                ,0.043571427)
(journal             ,day                 ,0.043571427)
(journal             ,year                ,0.043571427)
(journal             ,school              ,0.043571427)
(journal             ,parts               ,0.043571427)
(journal             ,book                ,0.043571427)
(journal             ,author              ,0.043571427)
(journal             ,event               ,0.043571427)
(journal             ,edition             ,0.043333333)
(journal             ,abstract            ,0.038125)
(journal             ,mrNumber            ,0.038125)
(journal             ,collection          ,0.030500008)
(journal             ,affiliation         ,0.027727265)
(journal             ,periodicity         ,0.027727265)
(journal             ,institution         ,0.027727265)
(journal             ,key                 ,0.0)
(journal             ,type                ,0.0)
(journal             ,issue               ,0.0)
(journal             ,state               ,0.0)
(journal             ,city                ,0.0)
(journal             ,title               ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,editor              ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,chapters            ,0.0)
(journal             ,directors           ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.20937501)
(key                 ,collection          ,0.17813158)
(key                 ,proceedings         ,0.17022726)
(key                 ,book                ,0.14763157)
(key                 ,day                 ,0.14666668)
(key                 ,contract            ,0.13785714)
(key                 ,pages               ,0.13426086)
(key                 ,periodicity         ,0.12366884)
(key                 ,city                ,0.12125)
(key                 ,year                ,0.12125)
(key                 ,address             ,0.1168323)
(key                 ,articles            ,0.115625)
(key                 ,series              ,0.11495099)
(key                 ,location            ,0.11464286)
(key                 ,chapter             ,0.11457143)
(key                 ,publisher           ,0.11309942)
(key                 ,chapters            ,0.11267046)
(key                 ,number              ,0.111309536)
(key                 ,organizer           ,0.10984127)
(key                 ,event               ,0.106)
(key                 ,directors           ,0.10597223)
(key                 ,communications      ,0.104090914)
(key                 ,firstPublished      ,0.10289683)
(key                 ,humanCreator        ,0.10136904)
(key                 ,edition             ,0.09916667)
(key                 ,country             ,0.08857143)
(key                 ,date                ,0.08439394)
(key                 ,contents            ,0.083125)
(key                 ,mrNumber            ,0.083125)
(key                 ,reviewed            ,0.083125)
(key                 ,numberOrVolume      ,0.08226191)
(key                 ,issue               ,0.07921053)
(key                 ,copyright           ,0.07888889)
(key                 ,endPage             ,0.0775)
(key                 ,startPage           ,0.0775)
(key                 ,size                ,0.0775)
(key                 ,parts               ,0.0775)
(key                 ,author              ,0.0775)
(key                 ,school              ,0.07595238)
(key                 ,institution         ,0.07595238)
(key                 ,isPartOf            ,0.07595238)
(key                 ,volume              ,0.07454546)
(key                 ,organization        ,0.07454546)
(key                 ,editor              ,0.07326087)
(key                 ,type                ,0.07208334)
(key                 ,issn                ,0.07208334)
(key                 ,howPublished        ,0.07041666)
(key                 ,annote              ,0.06821429)
(key                 ,state               ,0.045)
(key                 ,note                ,0.045)
(key                 ,lccn                ,0.045)
(key                 ,affiliation         ,0.045)
(key                 ,shortName           ,0.045)
(key                 ,title               ,0.045)
(key                 ,price               ,0.045)
(key                 ,lastName            ,0.045)
(key                 ,language            ,0.045)
(key                 ,isbn                ,0.045)
(key                 ,name                ,0.045)
(key                 ,abstract            ,0.045)
(key                 ,url                 ,0.045)
(key                 ,month               ,0.045)
(key                 ,journal             ,0.045)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.20937501)
(keywords            ,directors           ,0.17916667)
(keywords            ,annote              ,0.17176136)
(keywords            ,editor              ,0.15546054)
(keywords            ,series              ,0.14291666)
(keywords            ,numberOrVolume      ,0.1427381)
(keywords            ,number              ,0.13729167)
(keywords            ,articles            ,0.12375)
(keywords            ,year                ,0.12125)
(keywords            ,parts               ,0.12125)
(keywords            ,author              ,0.12125)
(keywords            ,chapters            ,0.11923611)
(keywords            ,address             ,0.11733553)
(keywords            ,reviewed            ,0.11267046)
(keywords            ,periodicity         ,0.100454554)
(keywords            ,proceedings         ,0.100454554)
(keywords            ,isPartOf            ,0.08323529)
(keywords            ,type                ,0.083125)
(keywords            ,edition             ,0.083125)
(keywords            ,country             ,0.083125)
(keywords            ,note                ,0.083125)
(keywords            ,contents            ,0.083125)
(keywords            ,endPage             ,0.083125)
(keywords            ,day                 ,0.083125)
(keywords            ,url                 ,0.083125)
(keywords            ,month               ,0.083125)
(keywords            ,school              ,0.083125)
(keywords            ,book                ,0.083125)
(keywords            ,event               ,0.083125)
(keywords            ,pages               ,0.083125)
(keywords            ,volume              ,0.08111111)
(keywords            ,organization        ,0.08111111)
(keywords            ,copyright           ,0.07888889)
(keywords            ,issn                ,0.0775)
(keywords            ,chapter             ,0.07595238)
(keywords            ,language            ,0.07326087)
(keywords            ,howPublished        ,0.07041666)
(keywords            ,humanCreator        ,0.07041666)
(keywords            ,firstPublished      ,0.06678572)
(keywords            ,communications      ,0.06678572)
(keywords            ,date                ,0.06666667)
(keywords            ,issue               ,0.045)
(keywords            ,state               ,0.045)
(keywords            ,lccn                ,0.045)
(keywords            ,affiliation         ,0.045)
(keywords            ,shortName           ,0.045)
(keywords            ,city                ,0.045)
(keywords            ,title               ,0.045)
(keywords            ,price               ,0.045)
(keywords            ,lastName            ,0.045)
(keywords            ,isbn                ,0.045)
(keywords            ,name                ,0.045)
(keywords            ,abstract            ,0.045)
(keywords            ,mrNumber            ,0.045)
(keywords            ,startPage           ,0.045)
(keywords            ,size                ,0.045)
(keywords            ,journal             ,0.045)
(keywords            ,publisher           ,0.045)
(keywords            ,contract            ,0.045)
(keywords            ,location            ,0.045)
(keywords            ,institution         ,0.045)
(keywords            ,organizer           ,0.045)
(keywords            ,collection          ,0.045)
(language            ,language            ,1.0)
(language            ,endPage             ,0.1975)
(language            ,lastName            ,0.1975)
(language            ,date                ,0.19089286)
(language            ,annote              ,0.18645835)
(language            ,startPage           ,0.18055555)
(language            ,number              ,0.17541668)
(language            ,journal             ,0.164375)
(language            ,name                ,0.15937501)
(language            ,volume              ,0.15736112)
(language            ,organization        ,0.15736112)
(language            ,contract            ,0.15546054)
(language            ,chapter             ,0.14763157)
(language            ,country             ,0.13785714)
(language            ,location            ,0.135125)
(language            ,communications      ,0.122781955)
(language            ,issue               ,0.12125)
(language            ,state               ,0.12125)
(language            ,note                ,0.12125)
(language            ,mrNumber            ,0.12125)
(language            ,humanCreator        ,0.12125)
(language            ,pages               ,0.12125)
(language            ,numberOrVolume      ,0.12095239)
(language            ,url                 ,0.11733553)
(language            ,address             ,0.11733553)
(language            ,organizer           ,0.117124185)
(language            ,series              ,0.11464286)
(language            ,shortName           ,0.11277778)
(language            ,proceedings         ,0.10883837)
(language            ,howPublished        ,0.095833346)
(language            ,firstPublished      ,0.08857143)
(language            ,school              ,0.08323529)
(language            ,isPartOf            ,0.08323529)
(language            ,type                ,0.083125)
(language            ,lccn                ,0.083125)
(language            ,title               ,0.083125)
(language            ,price               ,0.083125)
(language            ,contents            ,0.083125)
(language            ,abstract            ,0.083125)
(language            ,day                 ,0.083125)
(language            ,size                ,0.083125)
(language            ,month               ,0.083125)
(language            ,year                ,0.083125)
(language            ,parts               ,0.083125)
(language            ,articles            ,0.083125)
(language            ,author              ,0.083125)
(language            ,chapters            ,0.08111111)
(language            ,editor              ,0.07921053)
(language            ,copyright           ,0.07888889)
(language            ,publisher           ,0.07888889)
(language            ,directors           ,0.0775)
(language            ,collection          ,0.07550001)
(language            ,reviewed            ,0.07454546)
(language            ,keywords            ,0.07326087)
(language            ,affiliation         ,0.07272726)
(language            ,institution         ,0.07272726)
(language            ,periodicity         ,0.07208334)
(language            ,key                 ,0.045)
(language            ,edition             ,0.045)
(language            ,issn                ,0.045)
(language            ,city                ,0.045)
(language            ,isbn                ,0.045)
(language            ,book                ,0.045)
(language            ,event               ,0.045)
(lastName            ,lastName            ,0.63)
(lastName            ,shortName           ,0.49444443)
(lastName            ,state               ,0.4775)
(lastName            ,name                ,0.4775)
(lastName            ,city                ,0.363125)
(lastName            ,day                 ,0.363125)
(lastName            ,month               ,0.363125)
(lastName            ,year                ,0.363125)
(lastName            ,language            ,0.1525)
(lastName            ,startPage           ,0.13555555)
(lastName            ,annote              ,0.114375)
(lastName            ,abstract            ,0.114375)
(lastName            ,date                ,0.114375)
(lastName            ,type                ,0.07625)
(lastName            ,issue               ,0.07625)
(lastName            ,volume              ,0.07625)
(lastName            ,issn                ,0.07625)
(lastName            ,note                ,0.07625)
(lastName            ,lccn                ,0.07625)
(lastName            ,title               ,0.07625)
(lastName            ,endPage             ,0.07625)
(lastName            ,isbn                ,0.07625)
(lastName            ,size                ,0.07625)
(lastName            ,journal             ,0.07625)
(lastName            ,parts               ,0.07625)
(lastName            ,articles            ,0.07625)
(lastName            ,author              ,0.07625)
(lastName            ,contract            ,0.07625)
(lastName            ,organizer           ,0.067777775)
(lastName            ,firstPublished      ,0.06535715)
(lastName            ,institution         ,0.05545455)
(lastName            ,humanCreator        ,0.05083334)
(lastName            ,organization        ,0.05083334)
(lastName            ,numberOrVolume      ,0.043571427)
(lastName            ,communications      ,0.043571427)
(lastName            ,number              ,0.038125)
(lastName            ,edition             ,0.038125)
(lastName            ,country             ,0.038125)
(lastName            ,series              ,0.038125)
(lastName            ,price               ,0.038125)
(lastName            ,contents            ,0.038125)
(lastName            ,mrNumber            ,0.038125)
(lastName            ,chapter             ,0.038125)
(lastName            ,school              ,0.038125)
(lastName            ,editor              ,0.038125)
(lastName            ,address             ,0.038125)
(lastName            ,event               ,0.038125)
(lastName            ,location            ,0.038125)
(lastName            ,chapters            ,0.038125)
(lastName            ,pages               ,0.038125)
(lastName            ,publisher           ,0.033888888)
(lastName            ,collection          ,0.030500008)
(lastName            ,affiliation         ,0.027727265)
(lastName            ,howPublished        ,0.025416661)
(lastName            ,key                 ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,book                ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,proceedings         ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.18763588)
(lccn                ,isbn                ,0.17541668)
(lccn                ,price               ,0.1650909)
(lccn                ,issn                ,0.1594853)
(lccn                ,school              ,0.14226192)
(lccn                ,contents            ,0.14221591)
(lccn                ,abstract            ,0.14221591)
(lccn                ,volume              ,0.13916668)
(lccn                ,collection          ,0.1365)
(lccn                ,publisher           ,0.13305557)
(lccn                ,edition             ,0.12468254)
(lccn                ,contract            ,0.12375)
(lccn                ,lastName            ,0.12125)
(lccn                ,institution         ,0.11915584)
(lccn                ,directors           ,0.117124185)
(lccn                ,humanCreator        ,0.116845235)
(lccn                ,event               ,0.106)
(lccn                ,numberOrVolume      ,0.105021015)
(lccn                ,title               ,0.104090914)
