############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(isbn                ,address             ,0.7613625)
(isbn                ,author              ,0.7613625)
(isbn                ,contract            ,0.7613625)
(isbn                ,pages               ,0.7613625)
(isbn                ,language            ,0.75292563)
(isbn                ,endPage             ,0.75044763)
(isbn                ,startPage           ,0.75044763)
(isbn                ,day                 ,0.7456373)
(isbn                ,month               ,0.7456373)
(isbn                ,year                ,0.7456373)
(issn                ,issn                ,0.9842584)
(issn                ,isbn                ,0.89502716)
(issn                ,issue               ,0.85245913)
(issn                ,edition             ,0.8137564)
(issn                ,lccn                ,0.80927056)
(issn                ,institution         ,0.80332905)
(issn                ,isPartOf            ,0.80030805)
(issn                ,title               ,0.7979184)
(issn                ,publisher           ,0.7975681)
(issn                ,firstPublished      ,0.7966179)
(issn                ,series              ,0.79645056)
(issn                ,affiliation         ,0.7955016)
(issn                ,articles            ,0.7913115)
(issn                ,communications      ,0.7910184)
(issn                ,organization        ,0.78884995)
(issn                ,editor              ,0.78851664)
(issn                ,howPublished        ,0.7881917)
(issn                ,contents            ,0.7879491)
(issn                ,abstract            ,0.7879491)
(issn                ,reviewed            ,0.7879491)
(issn                ,event               ,0.7879475)
(issn                ,periodicity         ,0.7876985)
(issn                ,collection          ,0.7869627)
(issn                ,country             ,0.78622824)
(issn                ,copyright           ,0.78610283)
(issn                ,journal             ,0.78606606)
(issn                ,address             ,0.78535175)
(issn                ,proceedings         ,0.7848752)
(issn                ,organizer           ,0.7818462)
(issn                ,location            ,0.7814565)
(issn                ,directors           ,0.78083783)
(issn                ,shortName           ,0.7808069)
(issn                ,annote              ,0.7793334)
(issn                ,number              ,0.7786061)
(issn                ,mrNumber            ,0.7786061)
(issn                ,lastName            ,0.77823126)
(issn                ,humanCreator        ,0.7781539)
(issn                ,size                ,0.7774872)
(issn                ,url                 ,0.7763334)
(issn                ,type                ,0.7760393)
(issn                ,chapter             ,0.7757778)
(issn                ,keywords            ,0.7753334)
(issn                ,key                 ,0.7746667)
(issn                ,book                ,0.7736702)
(issn                ,note                ,0.7713334)
(issn                ,price               ,0.7713334)
(issn                ,author              ,0.7675163)
(issn                ,state               ,0.767239)
(issn                ,city                ,0.767239)
(issn                ,school              ,0.7670768)
(issn                ,chapters            ,0.7666958)
(issn                ,volume              ,0.7663995)
(issn                ,contract            ,0.7663625)
(issn                ,pages               ,0.7663625)
(issn                ,name                ,0.7660375)
(issn                ,date                ,0.76432544)
(issn                ,parts               ,0.7613625)
(issn                ,numberOrVolume      ,0.75756866)
(issn                ,endPage             ,0.75660145)
(issn                ,startPage           ,0.75660145)
(issn                ,language            ,0.75292563)
(issn                ,day                 ,0.7456373)
(issn                ,month               ,0.7456373)
(issn                ,year                ,0.7456373)
(issue               ,issue               ,0.255)
(issue               ,issn                ,0.10745917)
(issue               ,size                ,0.097064644)
(issue               ,isbn                ,0.0742075)
(issue               ,institution         ,0.070277266)
(issue               ,publisher           ,0.07023056)
(issue               ,volume              ,0.066761106)
(issue               ,howPublished        ,0.06422917)
(issue               ,type                ,0.06216795)
(issue               ,title               ,0.06095583)
(issue               ,price               ,0.06095583)
(issue               ,address             ,0.05968095)
(issue               ,firstPublished      ,0.059016068)
(issue               ,isPartOf            ,0.05614514)
(issue               ,mrNumber            ,0.054268755)
(issue               ,edition             ,0.05336012)
(issue               ,number              ,0.0517631)
(issue               ,contents            ,0.05098646)
(issue               ,abstract            ,0.05098646)
(issue               ,series              ,0.050810717)
(issue               ,organizer           ,0.048794445)
(issue               ,chapters            ,0.048418403)
(issue               ,state               ,0.047622498)
(issue               ,note                ,0.047622498)
(issue               ,name                ,0.047622498)
(issue               ,endPage             ,0.046521425)
(issue               ,humanCreator        ,0.045102082)
(issue               ,date                ,0.044246364)
(issue               ,periodicity         ,0.043788254)
(issue               ,directors           ,0.0433399)
(issue               ,annote              ,0.043191668)
(issue               ,organization        ,0.042879857)
(issue               ,startPage           ,0.042301588)
(issue               ,articles            ,0.040640626)
(issue               ,chapter             ,0.040026784)
(issue               ,communications      ,0.039519645)
(issue               ,reviewed            ,0.037653126)
(issue               ,author              ,0.036882143)
(issue               ,collection          ,0.03620639)
(issue               ,language            ,0.03586094)
(issue               ,shortName           ,0.035806946)
(issue               ,proceedings         ,0.034109086)
(issue               ,school              ,0.034025)
(issue               ,lastName            ,0.03323125)
(issue               ,affiliation         ,0.033121586)
(issue               ,editor              ,0.030025002)
(issue               ,contract            ,0.030025002)
(issue               ,pages               ,0.030025002)
(issue               ,lccn                ,0.027704168)
(issue               ,numberOrVolume      ,0.027560713)
(issue               ,key                 ,0.025248026)
(issue               ,parts               ,0.024025)
(issue               ,location            ,0.023436764)
(issue               ,book                ,0.022913888)
(issue               ,country             ,0.0210375)
(issue               ,city                ,0.0210375)
(issue               ,copyright           ,0.0210375)
(issue               ,url                 ,0.0210375)
(issue               ,keywords            ,0.0210375)
(issue               ,journal             ,0.014025)
(issue               ,event               ,0.014025)
(issue               ,day                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,year                ,0.0)
(journal             ,journal             ,0.255)
(journal             ,contract            ,0.0814601)
(journal             ,communications      ,0.07671278)
(journal             ,url                 ,0.07333036)
(journal             ,proceedings         ,0.07290985)
(journal             ,address             ,0.06721813)
(journal             ,location            ,0.06711168)
(journal             ,isPartOf            ,0.06596335)
(journal             ,humanCreator        ,0.06422917)
(journal             ,organization        ,0.06422917)
(journal             ,organizer           ,0.06411717)
(journal             ,school              ,0.061064284)
(journal             ,parts               ,0.061064284)
(journal             ,book                ,0.061064284)
(journal             ,author              ,0.061064284)
(journal             ,event               ,0.061064284)
(journal             ,country             ,0.060892455)
(journal             ,articles            ,0.05985278)
(journal             ,shortName           ,0.058333334)
(journal             ,collection          ,0.055367507)
(journal             ,institution         ,0.05415909)
(journal             ,date                ,0.052984092)
(journal             ,series              ,0.050589878)
(journal             ,contents            ,0.049593754)
(journal             ,pages               ,0.048228845)
(journal             ,number              ,0.046386264)
(journal             ,howPublished        ,0.046179168)
(journal             ,copyright           ,0.04590139)
(journal             ,editor              ,0.042075)
(journal             ,publisher           ,0.042075)
(journal             ,chapters            ,0.042075)
(journal             ,directors           ,0.042075)
(journal             ,month               ,0.04148482)
(journal             ,issn                ,0.04106607)
(journal             ,startPage           ,0.038888887)
(journal             ,firstPublished      ,0.036525004)
(journal             ,note                ,0.035351783)
(journal             ,lccn                ,0.035351783)
(journal             ,price               ,0.035351783)
(journal             ,isbn                ,0.035351783)
(journal             ,lastName            ,0.03323125)
(journal             ,name                ,0.033014283)
(journal             ,abstract            ,0.032978125)
(journal             ,mrNumber            ,0.032978125)
(journal             ,volume              ,0.03266845)
(journal             ,numberOrVolume      ,0.03236127)
(journal             ,language            ,0.031582814)
(journal             ,periodicity         ,0.029114444)
(journal             ,affiliation         ,0.028446587)
(journal             ,chapter             ,0.027791072)
(journal             ,annote              ,0.025774263)
(journal             ,edition             ,0.021695834)
(journal             ,day                 ,0.018989284)
(journal             ,year                ,0.018989284)
(journal             ,key                 ,0.0163625)
(journal             ,type                ,0.0163625)
(journal             ,title               ,0.0163625)
(journal             ,reviewed            ,0.0163625)
(journal             ,size                ,0.0163625)
(journal             ,keywords            ,0.0163625)
(journal             ,issue               ,0.014025)
(journal             ,state               ,0.014025)
(journal             ,city                ,0.014025)
(journal             ,endPage             ,0.009349999)
(key                 ,key                 ,0.9842584)
(key                 ,keywords            ,0.82733417)
(key                 ,city                ,0.80047023)
(key                 ,series              ,0.79584056)
(key                 ,number              ,0.7953924)
(key                 ,periodicity         ,0.7946397)
(key                 ,chapter             ,0.79352266)
(key                 ,pages               ,0.79142576)
(key                 ,day                 ,0.78994566)
(key                 ,contents            ,0.7879491)
(key                 ,mrNumber            ,0.7879491)
(key                 ,reviewed            ,0.7879491)
(key                 ,event               ,0.7879475)
(key                 ,collection          ,0.7872866)
(key                 ,country             ,0.78622824)
(key                 ,copyright           ,0.78610283)
(key                 ,proceedings         ,0.78544664)
(key                 ,address             ,0.78383005)
(key                 ,firstPublished      ,0.7820731)
(key                 ,articles            ,0.7819782)
(key                 ,chapters            ,0.78161454)
(key                 ,publisher           ,0.78034246)
(key                 ,organizer           ,0.77994144)
(key                 ,directors           ,0.77946526)
(key                 ,year                ,0.77886856)
(key                 ,edition             ,0.77800006)
(key                 ,howPublished        ,0.77711457)
(key                 ,humanCreator        ,0.7762491)
(key                 ,size                ,0.7753334)
(key                 ,type                ,0.7746667)
(key                 ,issn                ,0.7746667)
(key                 ,annote              ,0.77419055)
(key                 ,book                ,0.7739941)
(key                 ,contract            ,0.7727911)
(key                 ,note                ,0.7713334)
(key                 ,lccn                ,0.7713334)
(key                 ,affiliation         ,0.7713334)
(key                 ,title               ,0.7713334)
(key                 ,price               ,0.7713334)
(key                 ,isbn                ,0.7713334)
(key                 ,abstract            ,0.7713334)
(key                 ,url                 ,0.7713334)
(key                 ,issue               ,0.77024806)
(key                 ,location            ,0.76993394)
(key                 ,communications      ,0.7686352)
(key                 ,state               ,0.767239)
(key                 ,date                ,0.766211)
(key                 ,shortName           ,0.7660375)
(key                 ,name                ,0.7660375)
(key                 ,parts               ,0.7653625)
(key                 ,author              ,0.7653625)
(key                 ,school              ,0.765172)
(key                 ,institution         ,0.765172)
(key                 ,isPartOf            ,0.765172)
(key                 ,organization        ,0.76499885)
(key                 ,editor              ,0.7648408)
(key                 ,numberOrVolume      ,0.7616954)
(key                 ,journal             ,0.7613625)
(key                 ,volume              ,0.75860727)
(key                 ,endPage             ,0.75444764)
(key                 ,startPage           ,0.75444764)
(key                 ,language            ,0.75292563)
(key                 ,month               ,0.7456373)
(key                 ,lastName            ,0.745)
(keywords            ,keywords            ,0.9842584)
(keywords            ,key                 ,0.82733417)
(keywords            ,directors           ,0.80967087)
(keywords            ,series              ,0.8072313)
(keywords            ,annote              ,0.79885817)
(keywords            ,editor              ,0.7988043)
(keywords            ,number              ,0.79461575)
(keywords            ,parts               ,0.79459375)
(keywords            ,author              ,0.79459375)
(keywords            ,periodicity         ,0.79178256)
(keywords            ,reviewed            ,0.79158545)
(keywords            ,type                ,0.7879491)
(keywords            ,edition             ,0.7879491)
(keywords            ,note                ,0.7879491)
(keywords            ,contents            ,0.7879491)
(keywords            ,url                 ,0.7879491)
(keywords            ,copyright           ,0.78610283)
(keywords            ,proceedings         ,0.7855307)
(keywords            ,country             ,0.78385466)
(keywords            ,articles            ,0.7829782)
(keywords            ,chapters            ,0.7824226)
(keywords            ,address             ,0.7821887)
(keywords            ,year                ,0.77886856)
(keywords            ,school              ,0.7779782)
(keywords            ,book                ,0.7779782)
(keywords            ,event               ,0.7779782)
(keywords            ,pages               ,0.7779782)
(keywords            ,firstPublished      ,0.77762866)
(keywords            ,howPublished        ,0.77711457)
(keywords            ,numberOrVolume      ,0.77595186)
(keywords            ,issn                ,0.7753334)
(keywords            ,chapter             ,0.7751429)
(keywords            ,humanCreator        ,0.7724396)
(keywords            ,lccn                ,0.7713334)
(keywords            ,affiliation         ,0.7713334)
(keywords            ,title               ,0.7713334)
(keywords            ,price               ,0.7713334)
(keywords            ,isbn                ,0.7713334)
(keywords            ,abstract            ,0.7713334)
(keywords            ,mrNumber            ,0.7713334)
(keywords            ,size                ,0.7713334)
(keywords            ,communications      ,0.77085716)
(keywords            ,state               ,0.767239)
(keywords            ,city                ,0.767239)
(keywords            ,endPage             ,0.7670633)
(keywords            ,isPartOf            ,0.7660684)
(keywords            ,issue               ,0.7660375)
(keywords            ,shortName           ,0.7660375)
(keywords            ,name                ,0.7660375)
(keywords            ,organization        ,0.7658069)
(keywords            ,date                ,0.76402915)
(keywords            ,day                 ,0.762253)
(keywords            ,month               ,0.762253)
(keywords            ,journal             ,0.7613625)
(keywords            ,publisher           ,0.7613625)
(keywords            ,contract            ,0.7613625)
(keywords            ,location            ,0.7613625)
(keywords            ,institution         ,0.7613625)
(keywords            ,organizer           ,0.7613625)
(keywords            ,collection          ,0.7613625)
(keywords            ,volume              ,0.7594153)
(keywords            ,language            ,0.7564039)
(keywords            ,startPage           ,0.75044763)
(keywords            ,lastName            ,0.745)
(language            ,language            ,0.9842584)
(language            ,endPage             ,0.81691015)
(language            ,lastName            ,0.8114625)
(language            ,startPage           ,0.80952543)
(language            ,annote              ,0.80610585)
(language            ,name                ,0.7974766)
(language            ,number              ,0.7928235)
(language            ,volume              ,0.7926466)
(language            ,date                ,0.79176986)
(language            ,organization        ,0.78764284)
(language            ,contract            ,0.78740895)
(language            ,note                ,0.78615683)
(language            ,mrNumber            ,0.78615683)
(language            ,humanCreator        ,0.7831984)
(language            ,pages               ,0.7831984)
(language            ,state               ,0.7820624)
(language            ,issue               ,0.78086096)
(language            ,shortName           ,0.7771686)
(language            ,journal             ,0.77658284)
(language            ,url                 ,0.7737518)
(language            ,communications      ,0.77316695)
(language            ,location            ,0.77298284)
(language            ,address             ,0.7707934)
(language            ,howPublished        ,0.76978385)
(language            ,type                ,0.76954126)
(language            ,lccn                ,0.76954126)
(language            ,title               ,0.76954126)
(language            ,price               ,0.76954126)
(language            ,contents            ,0.76954126)
(language            ,abstract            ,0.76954126)
(language            ,size                ,0.76954126)
(language            ,organizer           ,0.7694425)
(language            ,firstPublished      ,0.76871544)
(language            ,copyright           ,0.767695)
(language            ,day                 ,0.7675124)
(language            ,parts               ,0.76658285)
(language            ,articles            ,0.76658285)
(language            ,author              ,0.76658285)
(language            ,proceedings         ,0.7664957)
(language            ,numberOrVolume      ,0.76645726)
(language            ,chapter             ,0.7655572)
(language            ,affiliation         ,0.7650097)
(language            ,year                ,0.7648827)
(language            ,publisher           ,0.7647366)
(language            ,collection          ,0.7632597)
(language            ,month               ,0.762253)
(language            ,institution         ,0.7620513)
(language            ,series              ,0.7614971)
(language            ,country             ,0.76025975)
(language            ,reviewed            ,0.756562)
(language            ,keywords            ,0.7564039)
(language            ,school              ,0.7546731)
(language            ,isPartOf            ,0.7546731)
(language            ,chapters            ,0.75441164)
(language            ,editor              ,0.75417775)
(language            ,directors           ,0.7539672)
(language            ,key                 ,0.75292563)
(language            ,edition             ,0.75292563)
(language            ,issn                ,0.75292563)
(language            ,isbn                ,0.75292563)
(language            ,periodicity         ,0.75253993)
(language            ,book                ,0.7499672)
(language            ,event               ,0.7499672)
(language            ,city                ,0.74883115)
(lastName            ,lastName            ,0.215)
(lastName            ,shortName           ,0.13488472)
(lastName            ,name                ,0.1275)
(lastName            ,state               ,0.1064625)
(lastName            ,language            ,0.0664625)
(lastName            ,startPage           ,0.059077777)
(lastName            ,city                ,0.056615625)
(lastName            ,day                 ,0.056615625)
(lastName            ,month               ,0.056615625)
(lastName            ,year                ,0.056615625)
(lastName            ,annote              ,0.04984688)
(lastName            ,abstract            ,0.04984688)
(lastName            ,date                ,0.04984688)
(lastName            ,numberOrVolume      ,0.040026784)
(lastName            ,type                ,0.03323125)
(lastName            ,issue               ,0.03323125)
(lastName            ,volume              ,0.03323125)
(lastName            ,issn                ,0.03323125)
(lastName            ,note                ,0.03323125)
(lastName            ,lccn                ,0.03323125)
(lastName            ,title               ,0.03323125)
(lastName            ,endPage             ,0.03323125)
(lastName            ,isbn                ,0.03323125)
(lastName            ,size                ,0.03323125)
(lastName            ,journal             ,0.03323125)
(lastName            ,parts               ,0.03323125)
(lastName            ,articles            ,0.03323125)
(lastName            ,author              ,0.03323125)
(lastName            ,contract            ,0.03323125)
(lastName            ,organizer           ,0.029538888)
(lastName            ,firstPublished      ,0.028483933)
(lastName            ,institution         ,0.024168184)
(lastName            ,humanCreator        ,0.022154171)
(lastName            ,organization        ,0.022154171)
(lastName            ,communications      ,0.018989284)
(lastName            ,number              ,0.016615625)
(lastName            ,edition             ,0.016615625)
(lastName            ,country             ,0.016615625)
(lastName            ,series              ,0.016615625)
(lastName            ,price               ,0.016615625)
(lastName            ,contents            ,0.016615625)
(lastName            ,mrNumber            ,0.016615625)
(lastName            ,chapter             ,0.016615625)
(lastName            ,school              ,0.016615625)
(lastName            ,editor              ,0.016615625)
(lastName            ,address             ,0.016615625)
(lastName            ,event               ,0.016615625)
(lastName            ,location            ,0.016615625)
(lastName            ,chapters            ,0.016615625)
(lastName            ,pages               ,0.016615625)
(lastName            ,publisher           ,0.014769444)
(lastName            ,collection          ,0.013292504)
(lastName            ,affiliation         ,0.012084088)
(lastName            ,howPublished        ,0.011077082)
(lastName            ,key                 ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,url                 ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,book                ,0.0)
(lastName            ,isPartOf            ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,proceedings         ,0.0)
(lccn                ,lccn                ,0.9842584)
(lccn                ,location            ,0.8146877)
(lccn                ,isbn                ,0.8112313)
(lccn                ,issn                ,0.80927056)
(lccn                ,price               ,0.8051911)
(lccn                ,collection          ,0.80124)
(lccn                ,affiliation         ,0.7955016)
(lccn                ,contents            ,0.7952218)
(lccn                ,abstract            ,0.7952218)
(lccn                ,edition             ,0.7947671)
(lccn                ,school              ,0.78923094)
(lccn                ,event               ,0.7879475)
(lccn                ,country             ,0.78622824)
(lccn                ,proceedings         ,0.7855307)
(lccn                ,periodicity         ,0.783508)
(lccn                ,contract            ,0.7829782)
(lccn                ,publisher           ,0.7827986)
(lccn                ,volume              ,0.78245836)
(lccn                ,directors           ,0.78083783)
(lccn                ,shortName           ,0.7808069)
(lccn                ,journal             ,0.78035176)
(lccn                ,communications      ,0.78035176)
(lccn                ,institution         ,0.7791609)
(lccn                ,title               ,0.7786061)
(lccn                ,mrNumber            ,0.7786061)
(lccn                ,lastName            ,0.77823126)
(lccn                ,humanCreator        ,0.7781539)
(lccn                ,articles            ,0.7779782)
(lccn                ,firstPublished      ,0.77762866)
(lccn                ,size                ,0.7774872)
(lccn                ,howPublished        ,0.77711457)
(lccn                ,organizer           ,0.7761319)
(lccn                ,type                ,0.7760393)
(lccn                ,number              ,0.7760393)
(lccn                ,chapter             ,0.7757778)
(lccn                ,series              ,0.77429634)
(lccn                ,issue               ,0.7727042)
(lccn                ,organization        ,0.7724396)
(lccn                ,key                 ,0.7713334)
(lccn                ,annote              ,0.7713334)
(lccn                ,note                ,0.7713334)
(lccn                ,copyright           ,0.7713334)
(lccn                ,url                 ,0.7713334)
(lccn                ,reviewed            ,0.7713334)
(lccn                ,keywords            ,0.7713334)
(lccn                ,language            ,0.76954126)
(lccn                ,parts               ,0.7675163)
(lccn                ,author              ,0.7675163)
(lccn                ,state               ,0.767239)
(lccn                ,city                ,0.767239)
(lccn                ,chapters            ,0.7666958)
(lccn                ,editor              ,0.7663625)
(lccn                ,address             ,0.7663625)
(lccn                ,pages               ,0.7663625)
(lccn                ,name                ,0.7660375)
(lccn                ,numberOrVolume      ,0.7644965)
(lccn                ,book                ,0.7613625)
(lccn                ,date                ,0.7613625)
(lccn                ,isPartOf            ,0.7613625)
(lccn                ,endPage             ,0.75660145)
(lccn                ,startPage           ,0.75660145)
(lccn                ,day                 ,0.7456373)
(lccn                ,month               ,0.7456373)
(lccn                ,year                ,0.7456373)
(location            ,location            ,0.255)
(location            ,communications      ,0.1253796)
(location            ,collection          ,0.11695856)
(location            ,organization        ,0.10546042)
(location            ,institution         ,0.09441136)
(location            ,proceedings         ,0.09095885)
(location            ,edition             ,0.086158335)
(location            ,organizer           ,0.08494722)
(location            ,book                ,0.08372731)
(location            ,date                ,0.080306254)
(location            ,author              ,0.07951678)
(location            ,school              ,0.07930625)
(location            ,humanCreator        ,0.07930625)
(location            ,isPartOf            ,0.07930625)
(location            ,editor              ,0.07894262)
(location            ,affiliation         ,0.076782964)
(location            ,lccn                ,0.06968764)
(location            ,journal             ,0.06711168)
(location            ,contract            ,0.06630967)
(location            ,chapters            ,0.06250015)
(location            ,pages               ,0.062326986)
(location            ,directors           ,0.060322706)
(location            ,parts               ,0.058690622)
(location            ,event               ,0.058690622)
(location            ,address             ,0.054075003)
(location            ,country             ,0.051700696)
(location            ,note                ,0.049593754)
(location            ,state               ,0.047256254)
(location            ,city                ,0.047256254)
(location            ,publisher           ,0.046519443)
(location            ,articles            ,0.046285525)
(location            ,copyright           ,0.04590139)
(location            ,periodicity         ,0.044161502)
(location            ,chapter             ,0.043887217)
(location            ,series              ,0.04072006)
(location            ,size                ,0.037188653)
(location            ,month               ,0.036737505)
(location            ,type                ,0.036456387)
(location            ,issn                ,0.036456387)
(location            ,howPublished        ,0.036179166)
(location            ,firstPublished      ,0.036019642)
(location            ,annote              ,0.03594109)
(location            ,title               ,0.032978125)
(location            ,price               ,0.032978125)
(location            ,contents            ,0.032978125)
(location            ,isbn                ,0.032978125)
(location            ,name                ,0.030640626)
(location            ,shortName           ,0.028794445)
(location            ,startPage           ,0.02832997)
(location            ,language            ,0.027982812)
(location            ,volume              ,0.02743765)
(location            ,key                 ,0.024933927)
(location            ,issue               ,0.023436764)
(location            ,number              ,0.022516346)
(location            ,numberOrVolume      ,0.017985992)
(location            ,lastName            ,0.016615625)
(location            ,day                 ,0.016615625)
(location            ,year                ,0.016615625)
(location            ,abstract            ,0.0163625)
(location            ,mrNumber            ,0.0163625)
(location            ,url                 ,0.0163625)
(location            ,reviewed            ,0.0163625)
(location            ,keywords            ,0.0163625)
(location            ,endPage             ,0.013560525)
(month               ,month               ,0.215)
(month               ,state               ,0.08322838)
(month               ,city                ,0.08322838)
(month               ,country             ,0.073611245)
(month               ,shortName           ,0.06953889)
(month               ,note                ,0.069436304)
(month               ,contents            ,0.06611318)
(month               ,day                 ,0.064543754)
(month               ,year                ,0.064543754)
(month               ,annote              ,0.060574636)
(month               ,lastName            ,0.056615625)
(month               ,contract            ,0.05335313)
(month               ,mrNumber            ,0.04949756)
(month               ,copyright           ,0.045805197)
(month               ,volume              ,0.041926723)
(month               ,journal             ,0.04148482)
(month               ,periodicity         ,0.040427998)
(month               ,name                ,0.04)
(month               ,humanCreator        ,0.036737505)
(month               ,location            ,0.036737505)
(month               ,firstPublished      ,0.03579391)
(month               ,edition             ,0.03525559)
(month               ,numberOrVolume      ,0.03525559)
(month               ,chapter             ,0.03525559)
(month               ,startPage           ,0.03493854)
(month               ,language            ,0.03288193)
(month               ,abstract            ,0.03288193)
(month               ,keywords            ,0.03288193)
(month               ,communications      ,0.031990185)
(month               ,parts               ,0.03009125)
(month               ,book                ,0.03009125)
(month               ,date                ,0.03009125)
(month               ,event               ,0.03009125)
(month               ,collection          ,0.03009125)
(month               ,affiliation         ,0.028350392)
(month               ,proceedings         ,0.027674433)
(month               ,editor              ,0.02566042)
(month               ,organization        ,0.02566042)
(month               ,author              ,0.02566042)
(month               ,howPublished        ,0.022154171)
(month               ,endPage             ,0.020169092)
(month               ,chapters            ,0.020121876)
(month               ,isPartOf            ,0.020121876)
(month               ,publisher           ,0.018275695)
(month               ,directors           ,0.018275695)
(month               ,organizer           ,0.018275695)
(month               ,key                 ,0.016266307)
(month               ,type                ,0.016266307)
(month               ,number              ,0.016266307)
(month               ,issn                ,0.016266307)
(month               ,lccn                ,0.016266307)
(month               ,series              ,0.016266307)
(month               ,title               ,0.016266307)
(month               ,price               ,0.016266307)
(month               ,isbn                ,0.016266307)
(month               ,url                 ,0.016266307)
(month               ,reviewed            ,0.016266307)
(month               ,size                ,0.016266307)
(month               ,institution         ,0.015590339)
(month               ,school              ,0.0035062504)
(month               ,articles            ,0.0035062504)
(month               ,address             ,0.0035062504)
(month               ,pages               ,0.0035062504)
(month               ,issue               ,0.0)
(mrNumber            ,mrNumber            ,0.9842584)
(mrNumber            ,number              ,0.8737858)
(mrNumber            ,name                ,0.8158844)
(mrNumber            ,chapter             ,0.8112313)
(mrNumber            ,organizer           ,0.80567086)
(mrNumber            ,volume              ,0.8048178)
(mrNumber            ,annote              ,0.80456465)
(mrNumber            ,note                ,0.80456465)
(mrNumber            ,price               ,0.80456465)
(mrNumber            ,isbn                ,0.8012824)
(mrNumber            ,issue               ,0.7992688)
(mrNumber            ,firstPublished      ,0.7966179)
(mrNumber            ,shortName           ,0.7955764)
(mrNumber            ,humanCreator        ,0.79459375)
(mrNumber            ,articles            ,0.79459375)
(mrNumber            ,author              ,0.79459375)
(mrNumber            ,numberOrVolume      ,0.7910331)
(mrNumber            ,publisher           ,0.7909014)
(mrNumber            ,howPublished        ,0.7881917)
(mrNumber            ,key                 ,0.7879491)
(mrNumber            ,type                ,0.7879491)
(mrNumber            ,series              ,0.7879491)
(mrNumber            ,title               ,0.7879491)
(mrNumber            ,contents            ,0.7879491)
(mrNumber            ,url                 ,0.7879491)
(mrNumber            ,reviewed            ,0.7879491)
(mrNumber            ,size                ,0.7879491)
(mrNumber            ,language            ,0.78615683)
(mrNumber            ,state               ,0.78385466)
(mrNumber            ,country             ,0.78385466)
(mrNumber            ,organization        ,0.78351665)
(mrNumber            ,communications      ,0.78035176)
(mrNumber            ,periodicity         ,0.7796985)
(mrNumber            ,month               ,0.77886856)
(mrNumber            ,issn                ,0.7786061)
(mrNumber            ,lccn                ,0.7786061)
(mrNumber            ,editor              ,0.7779782)
(mrNumber            ,journal             ,0.7779782)
(mrNumber            ,date                ,0.7779782)
(mrNumber            ,contract            ,0.7779782)
(mrNumber            ,chapters            ,0.7779782)
(mrNumber            ,pages               ,0.7779782)
(mrNumber            ,directors           ,0.7761319)
(mrNumber            ,institution         ,0.7734466)
(mrNumber            ,proceedings         ,0.7734466)
(mrNumber            ,edition             ,0.7713334)
(mrNumber            ,affiliation         ,0.7713334)
(mrNumber            ,copyright           ,0.7713334)
(mrNumber            ,abstract            ,0.7713334)
(mrNumber            ,keywords            ,0.7713334)
(mrNumber            ,city                ,0.767239)
(mrNumber            ,endPage             ,0.7670633)
(mrNumber            ,startPage           ,0.76521707)
(mrNumber            ,year                ,0.762253)
(mrNumber            ,lastName            ,0.76161563)
(mrNumber            ,school              ,0.7613625)
(mrNumber            ,parts               ,0.7613625)
(mrNumber            ,book                ,0.7613625)
(mrNumber            ,address             ,0.7613625)
(mrNumber            ,event               ,0.7613625)
(mrNumber            ,location            ,0.7613625)
(mrNumber            ,isPartOf            ,0.7613625)
(mrNumber            ,collection          ,0.7613625)
(mrNumber            ,day                 ,0.7456373)
(name                ,name                ,0.215)
