############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(howPublished        ,affiliation         ,0.7870834)
(howPublished        ,annote              ,0.7870834)
(howPublished        ,lccn                ,0.7870834)
(howPublished        ,keywords            ,0.7870834)
(howPublished        ,contract            ,0.7870834)
(howPublished        ,directors           ,0.7870834)
(howPublished        ,organizationNam.    ,0.7865625)
(howPublished        ,day                 ,0.785)
(howPublished        ,journalName         ,0.03)
(howPublished        ,publisherName       ,0.009615384)
(howPublished        ,url                 ,0.0041666673)
(howPublished        ,country             ,0.0041666673)
(howPublished        ,shortName           ,0.0041666673)
(howPublished        ,issue               ,0.0041666673)
(howPublished        ,endPage             ,0.0041666673)
(howPublished        ,note                ,0.0041666673)
(howPublished        ,title               ,0.0041666673)
(howPublished        ,month               ,0.0041666673)
(howPublished        ,author              ,0.0041666673)
(howPublished        ,lastName            ,0.002083333)
(howPublished        ,state               ,0.002083333)
(howPublished        ,city                ,0.002083333)
(howPublished        ,eventName           ,0.002083333)
(howPublished        ,startPage           ,0.002083333)
(howPublished        ,editor              ,0.002083333)
(howPublished        ,isPartOf            ,0.002083333)
(howPublished        ,proceedings         ,0.002083333)
(howPublished        ,humanCreator        ,0.002083333)
(howPublished        ,book                ,0.002083333)
(howPublished        ,year                ,0.0)
(howPublished        ,numberOrVolume      ,0.0)
(humanCreator        ,author              ,0.72900623)
(humanCreator        ,humanCreator        ,0.697555)
(humanCreator        ,editor              ,0.4069571)
(humanCreator        ,isPartOf            ,0.08869645)
(humanCreator        ,issue               ,0.07965995)
(humanCreator        ,year                ,0.07821553)
(humanCreator        ,proceedings         ,0.075567946)
(humanCreator        ,endPage             ,0.07546297)
(humanCreator        ,startPage           ,0.07546297)
(humanCreator        ,month               ,0.07374339)
(humanCreator        ,size                ,0.07333333)
(humanCreator        ,lastName            ,0.055605423)
(humanCreator        ,numberOrVolume      ,0.05443377)
(humanCreator        ,contents            ,0.05375)
(humanCreator        ,book                ,0.052118048)
(humanCreator        ,abstract            ,0.051666666)
(humanCreator        ,title               ,0.050822623)
(humanCreator        ,city                ,0.04946702)
(humanCreator        ,directors           ,0.04633333)
(humanCreator        ,journalName         ,0.041318215)
(humanCreator        ,url                 ,0.040389877)
(humanCreator        ,schoolName          ,0.04008333)
(humanCreator        ,volume              ,0.036628786)
(humanCreator        ,note                ,0.034243293)
(humanCreator        ,eventName           ,0.033505503)
(humanCreator        ,type                ,0.0313141)
(humanCreator        ,price               ,0.027916666)
(humanCreator        ,number              ,0.027333332)
(humanCreator        ,publisherName       ,0.025603883)
(humanCreator        ,contract            ,0.023522727)
(humanCreator        ,organizationNam.    ,0.022083333)
(humanCreator        ,chapter             ,0.022083333)
(humanCreator        ,lccn                ,0.021083333)
(humanCreator        ,series              ,0.018605072)
(humanCreator        ,edition             ,0.016157407)
(humanCreator        ,collection          ,0.016041666)
(humanCreator        ,issn                ,0.015654761)
(humanCreator        ,state               ,0.014192204)
(humanCreator        ,key                 ,0.010719697)
(humanCreator        ,country             ,0.010352638)
(humanCreator        ,shortName           ,0.010352638)
(humanCreator        ,mrNumber            ,0.00625)
(humanCreator        ,language            ,0.00625)
(humanCreator        ,annote              ,0.00625)
(humanCreator        ,name                ,0.0041666673)
(humanCreator        ,affiliation         ,0.0041666673)
(humanCreator        ,copyright           ,0.002083333)
(humanCreator        ,day                 ,0.002083333)
(humanCreator        ,reviewed            ,0.002083333)
(humanCreator        ,isbn                ,0.002083333)
(humanCreator        ,howPublished        ,0.002083333)
(humanCreator        ,keywords            ,0.002083333)
(institution         ,type                ,0.85636365)
(institution         ,contents            ,0.8370455)
(institution         ,size                ,0.8317677)
(institution         ,schoolName          ,0.823)
(institution         ,volume              ,0.82181823)
(institution         ,number              ,0.8157524)
(institution         ,abstract            ,0.81292933)
(institution         ,price               ,0.81102276)
(institution         ,edition             ,0.81043774)
(institution         ,organizationNam.    ,0.80864584)
(institution         ,contract            ,0.8068182)
(institution         ,lccn                ,0.80627275)
(institution         ,series              ,0.8060672)
(institution         ,collection          ,0.8059659)
(institution         ,issn                ,0.80538964)
(institution         ,directors           ,0.80454546)
(institution         ,chapter             ,0.80310607)
(institution         ,affiliation         ,0.7940909)
(institution         ,key                 ,0.7936364)
(institution         ,isbn                ,0.7918182)
(institution         ,annote              ,0.7895455)
(institution         ,mrNumber            ,0.78727275)
(institution         ,name                ,0.78727275)
(institution         ,copyright           ,0.78727275)
(institution         ,reviewed            ,0.78727275)
(institution         ,language            ,0.78727275)
(institution         ,day                 ,0.785)
(institution         ,howPublished        ,0.785)
(institution         ,keywords            ,0.785)
(institution         ,issue               ,0.054318182)
(institution         ,startPage           ,0.046767674)
(institution         ,endPage             ,0.044494946)
(institution         ,editor              ,0.03848485)
(institution         ,numberOrVolume      ,0.02799261)
(institution         ,isPartOf            ,0.026363637)
(institution         ,url                 ,0.024195803)
(institution         ,author              ,0.021433566)
(institution         ,book                ,0.014147727)
(institution         ,proceedings         ,0.012666667)
(institution         ,humanCreator        ,0.012638888)
(institution         ,state               ,0.0068181814)
(institution         ,title               ,0.0068181814)
(institution         ,lastName            ,0.004545455)
(institution         ,note                ,0.004545455)
(institution         ,city                ,0.004545455)
(institution         ,country             ,0.0022727267)
(institution         ,shortName           ,0.0022727267)
(institution         ,eventName           ,0.0022727267)
(institution         ,month               ,0.0022727267)
(institution         ,publisherName       ,0.0019230768)
(institution         ,journalName         ,0.0)
(institution         ,year                ,0.0)
(isPartOf            ,isPartOf            ,0.8834989)
(isPartOf            ,proceedings         ,0.63932043)
(isPartOf            ,book                ,0.44639817)
(isPartOf            ,title               ,0.12564498)
(isPartOf            ,url                 ,0.12438988)
(isPartOf            ,journalName         ,0.11128347)
(isPartOf            ,eventName           ,0.08906494)
(isPartOf            ,city                ,0.08403419)
(isPartOf            ,publisherName       ,0.08254937)
(isPartOf            ,humanCreator        ,0.08081373)
(isPartOf            ,editor              ,0.07425925)
(isPartOf            ,author              ,0.06885532)
(isPartOf            ,note                ,0.06403723)
(isPartOf            ,lastName            ,0.056762446)
(isPartOf            ,year                ,0.049584378)
(isPartOf            ,collection          ,0.045714285)
(isPartOf            ,chapter             ,0.040795457)
(isPartOf            ,endPage             ,0.04029631)
(isPartOf            ,issue               ,0.03964594)
(isPartOf            ,startPage           ,0.03944754)
(isPartOf            ,organizationNam.    ,0.039232954)
(isPartOf            ,volume              ,0.034545455)
(isPartOf            ,price               ,0.03)
(isPartOf            ,numberOrVolume      ,0.028114323)
(isPartOf            ,shortName           ,0.027634103)
(isPartOf            ,state               ,0.025754774)
(isPartOf            ,month               ,0.02342909)
(isPartOf            ,series              ,0.022771738)
(isPartOf            ,size                ,0.022125)
(isPartOf            ,contents            ,0.02111111)
(isPartOf            ,contract            ,0.020397728)
(isPartOf            ,issn                ,0.01982143)
(isPartOf            ,schoolName          ,0.017272728)
(isPartOf            ,type                ,0.016696429)
(isPartOf            ,keywords            ,0.015833333)
(isPartOf            ,country             ,0.0153757045)
(isPartOf            ,language            ,0.014615385)
(isPartOf            ,number              ,0.012258064)
(isPartOf            ,edition             ,0.009910715)
(isPartOf            ,key                 ,0.008636364)
(isPartOf            ,affiliation         ,0.0068181814)
(isPartOf            ,isbn                ,0.00625)
(isPartOf            ,copyright           ,0.005555555)
(isPartOf            ,directors           ,0.005555555)
(isPartOf            ,name                ,0.003125)
(isPartOf            ,day                 ,0.003125)
(isPartOf            ,abstract            ,0.003125)
(isPartOf            ,annote              ,0.003125)
(isPartOf            ,howPublished        ,0.002083333)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.86075)
(isbn                ,mrNumber            ,0.8197917)
(isbn                ,lccn                ,0.81500006)
(isbn                ,edition             ,0.8073429)
(isbn                ,chapter             ,0.804)
(isbn                ,volume              ,0.804)
(isbn                ,collection          ,0.80107147)
(isbn                ,annote              ,0.796875)
(isbn                ,number              ,0.79550004)
(isbn                ,series              ,0.7936364)
(isbn                ,affiliation         ,0.7895455)
(isbn                ,howPublished        ,0.7891667)
(isbn                ,contents            ,0.78812504)
(isbn                ,organizationNam.    ,0.78812504)
(isbn                ,reviewed            ,0.78812504)
(isbn                ,abstract            ,0.78812504)
(isbn                ,copyright           ,0.7877778)
(isbn                ,directors           ,0.7877778)
(isbn                ,schoolName          ,0.7875)
(isbn                ,key                 ,0.785)
(isbn                ,name                ,0.785)
(isbn                ,day                 ,0.785)
(isbn                ,language            ,0.785)
(isbn                ,size                ,0.785)
(isbn                ,keywords            ,0.785)
(isbn                ,price               ,0.785)
(isbn                ,type                ,0.785)
(isbn                ,contract            ,0.785)
(isbn                ,title               ,0.022272728)
(isbn                ,author              ,0.017272728)
(isbn                ,book                ,0.013571429)
(isbn                ,issue               ,0.01)
(isbn                ,numberOrVolume      ,0.008119049)
(isbn                ,lastName            ,0.00625)
(isbn                ,isPartOf            ,0.00625)
(isbn                ,publisherName       ,0.0057692304)
(isbn                ,editor              ,0.0041666673)
(isbn                ,country             ,0.0035714284)
(isbn                ,shortName           ,0.0027777776)
(isbn                ,eventName           ,0.0027777776)
(isbn                ,journalName         ,0.0022727267)
(isbn                ,proceedings         ,0.0022727267)
(isbn                ,humanCreator        ,0.002083333)
(isbn                ,year                ,0.0)
(isbn                ,url                 ,0.0)
(isbn                ,endPage             ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,startPage           ,0.0)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.86075)
(issn                ,chapter             ,0.8121429)
(issn                ,volume              ,0.8121429)
(issn                ,edition             ,0.81179804)
(issn                ,collection          ,0.80861115)
(issn                ,lccn                ,0.8058654)
(issn                ,annote              ,0.804)
(issn                ,contents            ,0.80395836)
(issn                ,mrNumber            ,0.80227274)
(issn                ,number              ,0.80227274)
(issn                ,schoolName          ,0.80107147)
(issn                ,organizationNam.    ,0.8007917)
(issn                ,size                ,0.7996154)
(issn                ,contract            ,0.79857147)
(issn                ,keywords            ,0.79766667)
(issn                ,series              ,0.79620373)
(issn                ,type                ,0.7961765)
(issn                ,key                 ,0.79260004)
(issn                ,affiliation         ,0.7895455)
(issn                ,howPublished        ,0.7891667)
(issn                ,reviewed            ,0.78812504)
(issn                ,abstract            ,0.78812504)
(issn                ,copyright           ,0.7877778)
(issn                ,directors           ,0.7877778)
(issn                ,name                ,0.785)
(issn                ,day                 ,0.785)
(issn                ,language            ,0.785)
(issn                ,price               ,0.785)
(issn                ,issue               ,0.030833334)
(issn                ,proceedings         ,0.024625668)
(issn                ,book                ,0.02111111)
(issn                ,humanCreator        ,0.021083333)
(issn                ,isPartOf            ,0.01982143)
(issn                ,numberOrVolume      ,0.017272728)
(issn                ,editor              ,0.016041666)
(issn                ,journalName         ,0.015844155)
(issn                ,endPage             ,0.014615385)
(issn                ,startPage           ,0.014615385)
(issn                ,url                 ,0.012666667)
(issn                ,lastName            ,0.00625)
(issn                ,publisherName       ,0.0057692304)
(issn                ,title               ,0.005)
(issn                ,country             ,0.0035714284)
(issn                ,shortName           ,0.0027777776)
(issn                ,eventName           ,0.0027777776)
(issn                ,year                ,0.0)
(issn                ,note                ,0.0)
(issn                ,state               ,0.0)
(issn                ,city                ,0.0)
(issn                ,month               ,0.0)
(issn                ,author              ,0.0)
(issue               ,issue               ,1.0)
(issue               ,numberOrVolume      ,0.8089286)
(issue               ,month               ,0.17065218)
(issue               ,year                ,0.14017858)
(issue               ,editor              ,0.09086196)
(issue               ,contents            ,0.06645833)
(issue               ,size                ,0.06428572)
(issue               ,endPage             ,0.057857145)
(issue               ,startPage           ,0.057063494)
(issue               ,volume              ,0.050555553)
(issue               ,schoolName          ,0.05)
(issue               ,author              ,0.04842352)
(issue               ,organizationNam.    ,0.04534722)
(issue               ,humanCreator        ,0.044034958)
(issue               ,isPartOf            ,0.04243795)
(issue               ,type                ,0.039545454)
(issue               ,price               ,0.036666665)
(issue               ,book                ,0.033394672)
(issue               ,proceedings         ,0.032682896)
(issue               ,issn                ,0.030833334)
(issue               ,abstract            ,0.030267859)
(issue               ,number              ,0.02452381)
(issue               ,directors           ,0.023888888)
(issue               ,lccn                ,0.02375)
(issue               ,chapter             ,0.022571428)
(issue               ,series              ,0.022261906)
(issue               ,contract            ,0.02111111)
(issue               ,edition             ,0.018771429)
(issue               ,collection          ,0.01607143)
(issue               ,title               ,0.010772059)
(issue               ,isbn                ,0.01)
(issue               ,key                 ,0.0095)
(issue               ,url                 ,0.0073076924)
(issue               ,mrNumber            ,0.00625)
(issue               ,lastName            ,0.00625)
(issue               ,language            ,0.00625)
(issue               ,publisherName       ,0.0057692304)
(issue               ,city                ,0.00548951)
(issue               ,name                ,0.005)
(issue               ,note                ,0.005)
(issue               ,state               ,0.005)
(issue               ,annote              ,0.0041666673)
(issue               ,howPublished        ,0.0041666673)
(issue               ,reviewed            ,0.003125)
(issue               ,shortName           ,0.0027777776)
(issue               ,eventName           ,0.0027777776)
(issue               ,journalName         ,0.0022727267)
(issue               ,affiliation         ,0.0022727267)
(issue               ,country             ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,day                 ,0.0)
(issue               ,keywords            ,0.0)
(journal             ,isPartOf            ,0.68520135)
(journal             ,proceedings         ,0.6717467)
(journal             ,book                ,0.50607145)
(journal             ,journalName         ,0.30437192)
(journal             ,url                 ,0.16468751)
(journal             ,title               ,0.13702114)
(journal             ,eventName           ,0.10488985)
(journal             ,publisherName       ,0.09137906)
(journal             ,city                ,0.08835332)
(journal             ,author              ,0.075841695)
(journal             ,note                ,0.0750771)
(journal             ,humanCreator        ,0.07134756)
(journal             ,lastName            ,0.0566218)
(journal             ,numberOrVolume      ,0.04413288)
(journal             ,year                ,0.043329585)
(journal             ,country             ,0.041624956)
(journal             ,series              ,0.039761905)
(journal             ,editor              ,0.039486922)
(journal             ,language            ,0.034791667)
(journal             ,shortName           ,0.032378625)
(journal             ,number              ,0.029778324)
(journal             ,month               ,0.026829293)
(journal             ,abstract            ,0.024236111)
(journal             ,contract            ,0.023522727)
(journal             ,annote              ,0.022352941)
(journal             ,howPublished        ,0.02)
(journal             ,volume              ,0.019404761)
(journal             ,state               ,0.019094896)
(journal             ,issn                ,0.017142858)
(journal             ,endPage             ,0.015794782)
(journal             ,collection          ,0.014375)
(journal             ,issue               ,0.014354555)
(journal             ,startPage           ,0.013452946)
(journal             ,schoolName          ,0.0075000003)
(journal             ,edition             ,0.0067857145)
(journal             ,contents            ,0.00625)
(journal             ,copyright           ,0.005555555)
(journal             ,name                ,0.0035714284)
(journal             ,day                 ,0.0035714284)
(journal             ,isbn                ,0.0035714284)
(journal             ,lccn                ,0.0035714284)
(journal             ,price               ,0.0035714284)
(journal             ,mrNumber            ,0.003125)
(journal             ,organizationNam.    ,0.003125)
(journal             ,affiliation         ,0.0022727267)
(journal             ,key                 ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,chapter             ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,type                ,0.0)
(journal             ,directors           ,0.0)
(key                 ,key                 ,0.98882353)
(key                 ,collection          ,0.8205435)
(key                 ,contract            ,0.815)
(key                 ,keywords            ,0.81247026)
(key                 ,edition             ,0.80083334)
(key                 ,contents            ,0.798125)
(key                 ,chapter             ,0.79720783)
(key                 ,howPublished        ,0.79571974)
(key                 ,series              ,0.7947549)
(key                 ,size                ,0.79450005)
(key                 ,schoolName          ,0.79404765)
(key                 ,number              ,0.7936905)
(key                 ,organizationNam.    ,0.7936364)
(key                 ,volume              ,0.7936364)
(key                 ,day                 ,0.79333335)
(key                 ,issn                ,0.7929167)
(key                 ,type                ,0.7929167)
(key                 ,annote              ,0.7917857)
(key                 ,mrNumber            ,0.78812504)
(key                 ,reviewed            ,0.78812504)
(key                 ,copyright           ,0.7877778)
(key                 ,directors           ,0.7877778)
(key                 ,name                ,0.785)
(key                 ,abstract            ,0.785)
(key                 ,isbn                ,0.785)
(key                 ,affiliation         ,0.785)
(key                 ,language            ,0.785)
(key                 ,lccn                ,0.785)
(key                 ,price               ,0.785)
(key                 ,proceedings         ,0.03681818)
(key                 ,book                ,0.033043478)
(key                 ,editor              ,0.017272728)
(key                 ,issue               ,0.01)
(key                 ,endPage             ,0.0095)
(key                 ,startPage           ,0.0095)
(key                 ,isPartOf            ,0.009047619)
(key                 ,humanCreator        ,0.008869047)
(key                 ,note                ,0.008260869)
(key                 ,title               ,0.008260869)
(key                 ,numberOrVolume      ,0.0063095246)
(key                 ,year                ,0.00625)
(key                 ,city                ,0.00625)
(key                 ,country             ,0.0035714284)
(key                 ,eventName           ,0.0027777776)
(key                 ,publisherName       ,0.0019230768)
(key                 ,journalName         ,0.0)
(key                 ,url                 ,0.0)
(key                 ,shortName           ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,state               ,0.0)
(key                 ,month               ,0.0)
(key                 ,author              ,0.0)
(keywords            ,keywords            ,0.92083335)
(keywords            ,annote              ,0.8140341)
(keywords            ,key                 ,0.8084491)
(keywords            ,number              ,0.80395836)
(keywords            ,series              ,0.7975834)
(keywords            ,organizationNam.    ,0.79711807)
(keywords            ,reviewed            ,0.7967614)
(keywords            ,chapter             ,0.7955556)
(keywords            ,volume              ,0.7955556)
(keywords            ,language            ,0.795)
(keywords            ,issn                ,0.79450005)
(keywords            ,collection          ,0.7936364)
(keywords            ,directors           ,0.79333335)
(keywords            ,contents            ,0.78812504)
(keywords            ,day                 ,0.78812504)
(keywords            ,edition             ,0.78812504)
(keywords            ,type                ,0.78812504)
(keywords            ,copyright           ,0.7877778)
(keywords            ,schoolName          ,0.7875)
(keywords            ,howPublished        ,0.7870834)
(keywords            ,mrNumber            ,0.785)
(keywords            ,name                ,0.785)
(keywords            ,abstract            ,0.785)
(keywords            ,isbn                ,0.785)
(keywords            ,affiliation         ,0.785)
(keywords            ,lccn                ,0.785)
(keywords            ,size                ,0.785)
(keywords            ,price               ,0.785)
(keywords            ,contract            ,0.785)
(keywords            ,numberOrVolume      ,0.019404761)
(keywords            ,editor              ,0.01625)
(keywords            ,url                 ,0.0146401515)
(keywords            ,isPartOf            ,0.011176471)
(keywords            ,humanCreator        ,0.01)
(keywords            ,year                ,0.00625)
(keywords            ,author              ,0.00625)
(keywords            ,proceedings         ,0.004545455)
(keywords            ,country             ,0.003125)
(keywords            ,endPage             ,0.003125)
(keywords            ,note                ,0.003125)
(keywords            ,month               ,0.003125)
(keywords            ,book                ,0.003125)
(keywords            ,eventName           ,0.0027777776)
(keywords            ,publisherName       ,0.0019230768)
(keywords            ,journalName         ,0.0)
(keywords            ,shortName           ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,startPage           ,0.0)
(language            ,language            ,0.93666667)
(language            ,number              ,0.80708337)
(language            ,series              ,0.80535716)
(language            ,contract            ,0.8024265)
(language            ,annote              ,0.8022917)
(language            ,organizationNam.    ,0.8018056)
(language            ,volume              ,0.8018056)
(language            ,schoolName          ,0.8011765)
(language            ,collection          ,0.7961364)
(language            ,chapter             ,0.7955556)
(language            ,keywords            ,0.7955556)
(language            ,name                ,0.794375)
(language            ,reviewed            ,0.7936364)
(language            ,mrNumber            ,0.79125005)
(language            ,howPublished        ,0.7891667)
(language            ,contents            ,0.78812504)
(language            ,day                 ,0.78812504)
(language            ,abstract            ,0.78812504)
(language            ,lccn                ,0.78812504)
(language            ,size                ,0.78812504)
(language            ,price               ,0.78812504)
(language            ,type                ,0.78812504)
(language            ,copyright           ,0.7877778)
(language            ,affiliation         ,0.78727275)
(language            ,key                 ,0.785)
(language            ,issn                ,0.785)
(language            ,edition             ,0.785)
(language            ,isbn                ,0.785)
(language            ,directors           ,0.785)
(language            ,journalName         ,0.03056818)
(language            ,country             ,0.027142858)
(language            ,url                 ,0.0209375)
(language            ,numberOrVolume      ,0.017619047)
(language            ,humanCreator        ,0.014166666)
(language            ,title               ,0.013125)
(language            ,author              ,0.013125)
(language            ,lastName            ,0.0125)
(language            ,endPage             ,0.0125)
(language            ,proceedings         ,0.011320346)
(language            ,isPartOf            ,0.011176471)
(language            ,startPage           ,0.01111111)
(language            ,editor              ,0.01)
(language            ,eventName           ,0.008333333)
(language            ,issue               ,0.00625)
(language            ,note                ,0.00625)
(language            ,state               ,0.00625)
(language            ,publisherName       ,0.0057692304)
(language            ,shortName           ,0.005555555)
(language            ,year                ,0.003125)
(language            ,month               ,0.003125)
(language            ,city                ,0.0)
(language            ,book                ,0.0)
(lastName            ,lastName            ,0.905)
(lastName            ,city                ,0.24059965)
(lastName            ,shortName           ,0.23972222)
(lastName            ,state               ,0.21964285)
(lastName            ,country             ,0.13656199)
(lastName            ,journalName         ,0.12060987)
(lastName            ,publisherName       ,0.1181225)
(lastName            ,month               ,0.11546029)
(lastName            ,name                ,0.1075)
(lastName            ,title               ,0.09861535)
(lastName            ,year                ,0.098124996)
(lastName            ,day                 ,0.098124996)
(lastName            ,note                ,0.093027204)
(lastName            ,eventName           ,0.08437933)
(lastName            ,author              ,0.06872322)
(lastName            ,humanCreator        ,0.062314816)
(lastName            ,isPartOf            ,0.047534924)
(lastName            ,proceedings         ,0.04175251)
(lastName            ,editor              ,0.024930555)
(lastName            ,url                 ,0.022078129)
(lastName            ,book                ,0.021805555)
(lastName            ,language            ,0.0125)
(lastName            ,startPage           ,0.01111111)
(lastName            ,schoolName          ,0.01)
(lastName            ,organizationNam.    ,0.009375)
(lastName            ,abstract            ,0.009375)
(lastName            ,annote              ,0.009375)
(lastName            ,issn                ,0.00625)
(lastName            ,issue               ,0.00625)
(lastName            ,endPage             ,0.00625)
(lastName            ,isbn                ,0.00625)
(lastName            ,lccn                ,0.00625)
(lastName            ,size                ,0.00625)
(lastName            ,volume              ,0.00625)
(lastName            ,type                ,0.00625)
(lastName            ,contract            ,0.00625)
(lastName            ,numberOrVolume      ,0.0035714284)
(lastName            ,mrNumber            ,0.003125)
(lastName            ,contents            ,0.003125)
(lastName            ,series              ,0.003125)
(lastName            ,edition             ,0.003125)
(lastName            ,chapter             ,0.003125)
(lastName            ,number              ,0.003125)
(lastName            ,price               ,0.003125)
(lastName            ,collection          ,0.0025000006)
(lastName            ,affiliation         ,0.0022727267)
(lastName            ,howPublished        ,0.002083333)
(lastName            ,key                 ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,directors           ,0.0)
(lccn                ,lccn                ,0.91555554)
(lccn                ,price               ,0.80727273)
(lccn                ,isbn                ,0.80708337)
(lccn                ,contents            ,0.80395836)
(lccn                ,abstract            ,0.80395836)
(lccn                ,schoolName          ,0.80357146)
(lccn                ,issn                ,0.8024265)
(lccn                ,mrNumber            ,0.80227274)
(lccn                ,volume              ,0.80183333)
(lccn                ,directors           ,0.8013492)
(lccn                ,size                ,0.7996154)
(lccn                ,chapter             ,0.79766667)
(lccn                ,number              ,0.7961765)
(lccn                ,type                ,0.7961765)
(lccn                ,edition             ,0.7947005)
(lccn                ,collection          ,0.7925)
(lccn                ,series              ,0.79203707)
(lccn                ,affiliation         ,0.7895455)
(lccn                ,language            ,0.78812504)
(lccn                ,contract            ,0.78812504)
(lccn                ,howPublished        ,0.7870834)
(lccn                ,organizationNam.    ,0.7865625)
(lccn                ,key                 ,0.785)
(lccn                ,name                ,0.785)
(lccn                ,copyright           ,0.785)
(lccn                ,day                 ,0.785)
(lccn                ,reviewed            ,0.785)
(lccn                ,annote              ,0.785)
(lccn                ,keywords            ,0.785)
(lccn                ,issue               ,0.015833333)
(lccn                ,endPage             ,0.014615385)
(lccn                ,startPage           ,0.014615385)
(lccn                ,numberOrVolume      ,0.012962186)
(lccn                ,editor              ,0.011875)
(lccn                ,author              ,0.011875)
(lccn                ,lastName            ,0.00625)
(lccn                ,url                 ,0.006129032)
(lccn                ,proceedings         ,0.004545455)
(lccn                ,publisherName       ,0.0038461536)
(lccn                ,country             ,0.0035714284)
(lccn                ,shortName           ,0.0027777776)
(lccn                ,eventName           ,0.0027777776)
(lccn                ,journalName         ,0.0022727267)
(lccn                ,humanCreator        ,0.002083333)
(lccn                ,year                ,0.0)
(lccn                ,note                ,0.0)
(lccn                ,state               ,0.0)
(lccn                ,title               ,0.0)
(lccn                ,city                ,0.0)
(lccn                ,month               ,0.0)
(lccn                ,isPartOf            ,0.0)
(lccn                ,book                ,0.0)
(location            ,editor              ,0.6756608)
(location            ,author              ,0.5236827)
(location            ,humanCreator        ,0.5221425)
(location            ,proceedings         ,0.100659415)
(location            ,book                ,0.09146464)
(location            ,journalName         ,0.09098369)
(location            ,isPartOf            ,0.0851313)
(location            ,city                ,0.07110755)
(location            ,month               ,0.06945451)
(location            ,issue               ,0.06596405)
(location            ,startPage           ,0.06563974)
(location            ,endPage             ,0.062861964)
(location            ,numberOrVolume      ,0.060012206)
(location            ,title               ,0.05949913)
(location            ,year                ,0.055042993)
(location            ,url                 ,0.049737405)
(location            ,eventName           ,0.037012182)
(location            ,note                ,0.03532408)
(location            ,lastName            ,0.032792423)
(location            ,country             ,0.030021034)
(location            ,publisherName       ,0.029612659)
(location            ,collection          ,0.028333332)
(location            ,organizationNam.    ,0.0268125)
(location            ,contract            ,0.023125)
(location            ,edition             ,0.023055555)
(location            ,series              ,0.021512097)
(location            ,language            ,0.021220239)
(location            ,state               ,0.020787029)
(location            ,key                 ,0.019655174)
(location            ,shortName           ,0.015993258)
(location            ,number              ,0.014615385)
(location            ,contents            ,0.013680555)
(location            ,size                ,0.013125)
(location            ,chapter             ,0.012172619)
(location            ,volume              ,0.012172619)
(location            ,schoolName          ,0.012)
(location            ,issn                ,0.011385869)
(location            ,type                ,0.011385869)
(location            ,affiliation         ,0.011363636)
(location            ,annote              ,0.010162037)
(location            ,lccn                ,0.009375)
(location            ,copyright           ,0.005555555)
(location            ,howPublished        ,0.0041666673)
(location            ,name                ,0.003125)
(location            ,day                 ,0.003125)
(location            ,isbn                ,0.003125)
(location            ,price               ,0.003125)
(location            ,directors           ,0.0027777776)
(location            ,mrNumber            ,0.0)
(location            ,reviewed            ,0.0)
(location            ,abstract            ,0.0)
(location            ,keywords            ,0.0)
(month               ,month               ,0.905)
(month               ,year                ,0.23772728)
(month               ,numberOrVolume      ,0.1742236)
(month               ,issue               ,0.17065218)
(month               ,endPage             ,0.14017858)
(month               ,city                ,0.12687851)
