############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(firstPublished      ,chapter             ,0.017039208)
(firstPublished      ,eventName           ,0.01696227)
(firstPublished      ,url                 ,0.016867137)
(firstPublished      ,contents            ,0.016867137)
(firstPublished      ,abstract            ,0.016867137)
(firstPublished      ,city                ,0.016867137)
(firstPublished      ,annote              ,0.016867137)
(firstPublished      ,shortName           ,0.01686053)
(firstPublished      ,type                ,0.01686053)
(firstPublished      ,endPage             ,0.016381968)
(firstPublished      ,language            ,0.01632132)
(firstPublished      ,month               ,0.016243346)
(firstPublished      ,number              ,0.014122459)
(firstPublished      ,author              ,0.013997033)
(firstPublished      ,volume              ,0.0136372885)
(firstPublished      ,country             ,0.011081748)
(firstPublished      ,affiliation         ,0.011081748)
(firstPublished      ,lccn                ,0.011081748)
(firstPublished      ,keywords            ,0.011081748)
(firstPublished      ,name                ,0.01107514)
(firstPublished      ,organizationNam.    ,0.010351964)
(firstPublished      ,year                ,0.004672563)
(firstPublished      ,day                 ,0.004672563)
(firstPublished      ,humanCreator        ,0.0032496527)
(firstPublished      ,numberOrVolume      ,0.0027512878)
(howPublished        ,howPublished        ,0.4786724)
(howPublished        ,journalName         ,0.13980293)
(howPublished        ,series              ,0.062318258)
(howPublished        ,publisherName       ,0.03644186)
(howPublished        ,copyright           ,0.032288242)
(howPublished        ,reviewed            ,0.02553862)
(howPublished        ,price               ,0.02553862)
(howPublished        ,volume              ,0.022308769)
(howPublished        ,schoolName          ,0.019412788)
(howPublished        ,type                ,0.019412788)
(howPublished        ,url                 ,0.018788995)
(howPublished        ,mrNumber            ,0.018788995)
(howPublished        ,issn                ,0.018788995)
(howPublished        ,contents            ,0.018788995)
(howPublished        ,country             ,0.018788995)
(howPublished        ,shortName           ,0.018788995)
(howPublished        ,note                ,0.018788995)
(howPublished        ,title               ,0.018788995)
(howPublished        ,chapter             ,0.018788995)
(howPublished        ,isbn                ,0.018788995)
(howPublished        ,size                ,0.018788995)
(howPublished        ,endPage             ,0.018303825)
(howPublished        ,language            ,0.018243179)
(howPublished        ,month               ,0.018165205)
(howPublished        ,issue               ,0.016044317)
(howPublished        ,number              ,0.016044317)
(howPublished        ,author              ,0.015836386)
(howPublished        ,collection          ,0.015836386)
(howPublished        ,edition             ,0.0126631595)
(howPublished        ,key                 ,0.012039369)
(howPublished        ,name                ,0.012039369)
(howPublished        ,state               ,0.012039369)
(howPublished        ,abstract            ,0.012039369)
(howPublished        ,affiliation         ,0.012039369)
(howPublished        ,city                ,0.012039369)
(howPublished        ,annote              ,0.012039369)
(howPublished        ,eventName           ,0.012039369)
(howPublished        ,lccn                ,0.012039369)
(howPublished        ,keywords            ,0.012039369)
(howPublished        ,contract            ,0.011831438)
(howPublished        ,startPage           ,0.011554198)
(howPublished        ,lastName            ,0.0114155775)
(howPublished        ,organizationNam.    ,0.010975755)
(howPublished        ,isPartOf            ,0.009910163)
(howPublished        ,humanCreator        ,0.009910163)
(howPublished        ,editor              ,0.009086759)
(howPublished        ,proceedings         ,0.009086759)
(howPublished        ,directors           ,0.009086759)
(howPublished        ,book                ,0.009086759)
(howPublished        ,year                ,0.004665955)
(howPublished        ,day                 ,0.004665955)
(howPublished        ,numberOrVolume      ,0.0027446793)
(humanCreator        ,size                ,0.3527724)
(humanCreator        ,editor              ,0.2708004)
(humanCreator        ,contents            ,0.25200734)
(humanCreator        ,abstract            ,0.24525772)
(humanCreator        ,issue               ,0.2357634)
(humanCreator        ,endPage             ,0.2195884)
(humanCreator        ,startPage           ,0.2195884)
(humanCreator        ,directors           ,0.21106897)
(humanCreator        ,humanCreator        ,0.19445191)
(humanCreator        ,schoolName          ,0.19273305)
(humanCreator        ,volume              ,0.17316018)
(humanCreator        ,type                ,0.15054315)
(humanCreator        ,price               ,0.13099341)
(humanCreator        ,number              ,0.11889511)
(humanCreator        ,isPartOf            ,0.114565596)
(humanCreator        ,numberOrVolume      ,0.11186625)
(humanCreator        ,contract            ,0.10734245)
(humanCreator        ,lccn                ,0.10139093)
(humanCreator        ,organizationNam.    ,0.09958562)
(humanCreator        ,chapter             ,0.09958562)
(humanCreator        ,author              ,0.09181296)
(humanCreator        ,series              ,0.0894677)
(humanCreator        ,edition             ,0.07762235)
(humanCreator        ,issn                ,0.07527337)
(humanCreator        ,collection          ,0.071878985)
(humanCreator        ,proceedings         ,0.06893817)
(humanCreator        ,book                ,0.06512936)
(humanCreator        ,key                 ,0.05153013)
(humanCreator        ,url                 ,0.04937605)
(humanCreator        ,mrNumber            ,0.023478722)
(humanCreator        ,annote              ,0.023478722)
(humanCreator        ,month               ,0.023166826)
(humanCreator        ,language            ,0.023140835)
(humanCreator        ,year                ,0.02306286)
(humanCreator        ,eventName           ,0.016829915)
(humanCreator        ,journalName         ,0.016748903)
(humanCreator        ,country             ,0.0167291)
(humanCreator        ,note                ,0.0167291)
(humanCreator        ,state               ,0.0167291)
(humanCreator        ,affiliation         ,0.0167291)
(humanCreator        ,city                ,0.0167291)
(humanCreator        ,name                ,0.01665979)
(humanCreator        ,shortName           ,0.01665979)
(humanCreator        ,lastName            ,0.016243929)
(humanCreator        ,publisherName       ,0.015690694)
(humanCreator        ,copyright           ,0.0099794725)
(humanCreator        ,title               ,0.0099794725)
(humanCreator        ,reviewed            ,0.0099794725)
(humanCreator        ,isbn                ,0.0099794725)
(humanCreator        ,keywords            ,0.0099794725)
(humanCreator        ,howPublished        ,0.009910163)
(humanCreator        ,day                 ,0.009563612)
(institution         ,type                ,0.3448503)
(institution         ,issue               ,0.25302473)
(institution         ,contents            ,0.2484062)
(institution         ,size                ,0.22301413)
(institution         ,startPage           ,0.22273688)
(institution         ,endPage             ,0.21537367)
(institution         ,schoolName          ,0.18790472)
(institution         ,editor              ,0.17761096)
(institution         ,volume              ,0.17569508)
(institution         ,number              ,0.14321767)
(institution         ,numberOrVolume      ,0.13468413)
(institution         ,abstract            ,0.12880906)
(institution         ,price               ,0.12677866)
(institution         ,url                 ,0.1179891)
(institution         ,isPartOf            ,0.11654649)
(institution         ,edition             ,0.10961013)
(institution         ,organizationNam.    ,0.10656912)
(institution         ,lccn                ,0.1039258)
(institution         ,contract            ,0.1037413)
(institution         ,series              ,0.09936579)
(institution         ,author              ,0.095575035)
(institution         ,directors           ,0.0936334)
(institution         ,issn                ,0.0925347)
(institution         ,collection          ,0.08975392)
(institution         ,chapter             ,0.08862125)
(institution         ,book                ,0.067664236)
(institution         ,proceedings         ,0.06410983)
(institution         ,humanCreator        ,0.06152602)
(institution         ,key                 ,0.046701785)
(institution         ,affiliation         ,0.03460403)
(institution         ,state               ,0.027240802)
(institution         ,title               ,0.027240802)
(institution         ,isbn                ,0.027240802)
(institution         ,note                ,0.019877579)
(institution         ,city                ,0.019877579)
(institution         ,annote              ,0.019877579)
(institution         ,lastName            ,0.019392408)
(institution         ,eventName           ,0.012615165)
(institution         ,mrNumber            ,0.01251435)
(institution         ,country             ,0.01251435)
(institution         ,copyright           ,0.01251435)
(institution         ,reviewed            ,0.01251435)
(institution         ,name                ,0.01244504)
(institution         ,shortName           ,0.01244504)
(institution         ,month               ,0.012202455)
(institution         ,language            ,0.012176463)
(institution         ,publisherName       ,0.011381548)
(institution         ,journalName         ,0.0051709283)
(institution         ,keywords            ,0.0051511256)
(institution         ,howPublished        ,0.0050818156)
(institution         ,year                ,0.004735265)
(institution         ,day                 ,0.004735265)
(isPartOf            ,isPartOf            ,1.0010235)
(isPartOf            ,collection          ,0.21332836)
(isPartOf            ,chapter             ,0.18961205)
(isPartOf            ,organizationNam.    ,0.18454982)
(isPartOf            ,editor              ,0.17384887)
(isPartOf            ,volume              ,0.16641057)
(isPartOf            ,price               ,0.13774303)
(isPartOf            ,book                ,0.13325396)
(isPartOf            ,issue               ,0.12230232)
(isPartOf            ,startPage           ,0.12136256)
(isPartOf            ,contents            ,0.10479812)
(isPartOf            ,size                ,0.104765736)
(isPartOf            ,endPage             ,0.1044885)
(isPartOf            ,series              ,0.10296694)
(isPartOf            ,contract            ,0.097218014)
(isPartOf            ,journalName         ,0.0937142)
(isPartOf            ,issn                ,0.08877262)
(isPartOf            ,schoolName          ,0.08626186)
(isPartOf            ,humanCreator        ,0.08224841)
(isPartOf            ,keywords            ,0.07940606)
(isPartOf            ,type                ,0.07857887)
(isPartOf            ,numberOrVolume      ,0.0736377)
(isPartOf            ,language            ,0.073208466)
(isPartOf            ,proceedings         ,0.06218855)
(isPartOf            ,number              ,0.059460297)
(isPartOf            ,url                 ,0.04600123)
(isPartOf            ,edition             ,0.04593192)
(isPartOf            ,key                 ,0.044780508)
(isPartOf            ,state               ,0.03360316)
(isPartOf            ,affiliation         ,0.025319528)
(isPartOf            ,isbn                ,0.023478722)
(isPartOf            ,year                ,0.02306286)
(isPartOf            ,publisherName       ,0.021921117)
(isPartOf            ,author              ,0.021496454)
(isPartOf            ,copyright           ,0.021228846)
(isPartOf            ,shortName           ,0.021159537)
(isPartOf            ,directors           ,0.01924658)
(isPartOf            ,country             ,0.013354287)
(isPartOf            ,note                ,0.013354287)
(isPartOf            ,title               ,0.013354287)
(isPartOf            ,abstract            ,0.013354287)
(isPartOf            ,city                ,0.013354287)
(isPartOf            ,annote              ,0.013354287)
(isPartOf            ,name                ,0.013284977)
(isPartOf            ,month               ,0.013042391)
(isPartOf            ,day                 ,0.012938426)
(isPartOf            ,howPublished        ,0.009910163)
(isPartOf            ,eventName           ,0.0033306647)
(isPartOf            ,mrNumber            ,0.00322985)
(isPartOf            ,reviewed            ,0.00322985)
(isPartOf            ,lccn                ,0.00322985)
(isPartOf            ,lastName            ,0.0027446793)
(isbn                ,isbn                ,1.0010223)
(isbn                ,issn                ,0.34089333)
(isbn                ,mrNumber            ,0.16838923)
(isbn                ,lccn                ,0.14042555)
(isbn                ,title               ,0.105212785)
(isbn                ,edition             ,0.10156047)
(isbn                ,chapter             ,0.09670785)
(isbn                ,volume              ,0.09409397)
(isbn                ,author              ,0.08550776)
(isbn                ,collection          ,0.07579989)
(isbn                ,book                ,0.067700334)
(isbn                ,annote              ,0.063044526)
(isbn                ,series              ,0.04746303)
(isbn                ,number              ,0.047137428)
(isbn                ,numberOrVolume      ,0.039623182)
(isbn                ,issue               ,0.035565887)
(isbn                ,lastName            ,0.024914829)
(isbn                ,publisherName       ,0.024603639)
(isbn                ,isPartOf            ,0.023478722)
(isbn                ,affiliation         ,0.020638824)
(isbn                ,howPublished        ,0.018788995)
(isbn                ,country             ,0.017483154)
(isbn                ,contents            ,0.016036807)
(isbn                ,reviewed            ,0.016036807)
(isbn                ,abstract            ,0.016036807)
(isbn                ,editor              ,0.015905697)
(isbn                ,organizationNam.    ,0.015414182)
(isbn                ,copyright           ,0.01491187)
(isbn                ,eventName           ,0.0143041285)
(isbn                ,shortName           ,0.014289245)
(isbn                ,schoolName          ,0.013389297)
(isbn                ,journalName         ,0.01266516)
(isbn                ,directors           ,0.011405945)
(isbn                ,humanCreator        ,0.0099794725)
(isbn                ,proceedings         ,0.009769671)
(isbn                ,key                 ,0.005912371)
(isbn                ,url                 ,0.005912371)
(isbn                ,note                ,0.005912371)
(isbn                ,state               ,0.005912371)
(isbn                ,city                ,0.005912371)
(isbn                ,size                ,0.005912371)
(isbn                ,keywords            ,0.005912371)
(isbn                ,price               ,0.005912371)
(isbn                ,endPage             ,0.0054272003)
(isbn                ,startPage           ,0.0054272003)
(isbn                ,language            ,0.0053665536)
(isbn                ,name                ,0.0052897455)
(isbn                ,type                ,0.0052897455)
(isbn                ,year                ,0.00528858)
(isbn                ,day                 ,0.00528858)
(isbn                ,month               ,0.00528858)
(isbn                ,contract            ,0.0051511256)
(issn                ,issn                ,1.0010223)
(issn                ,isbn                ,0.34089333)
(issn                ,chapter             ,0.13588418)
(issn                ,volume              ,0.13327031)
(issn                ,issue               ,0.1279412)
(issn                ,edition             ,0.122994885)
(issn                ,proceedings         ,0.11731255)
(issn                ,collection          ,0.11207427)
(issn                ,book                ,0.103974715)
(issn                ,humanCreator        ,0.10139093)
(issn                ,annote              ,0.09732382)
(issn                ,lccn                ,0.09647775)
(issn                ,contents            ,0.09221302)
(issn                ,mrNumber            ,0.08901369)
(issn                ,isPartOf            ,0.08877262)
(issn                ,numberOrVolume      ,0.08646862)
(issn                ,number              ,0.086269006)
(issn                ,schoolName          ,0.07868319)
(issn                ,journalName         ,0.07795905)
(issn                ,organizationNam.    ,0.07635515)
(issn                ,size                ,0.07622887)
(issn                ,endPage             ,0.075743705)
(issn                ,startPage           ,0.075743705)
(issn                ,editor              ,0.07303785)
(issn                ,contract            ,0.070445016)
(issn                ,url                 ,0.06685334)
(issn                ,keywords            ,0.06685334)
(issn                ,type                ,0.05906119)
(issn                ,series              ,0.053267714)
(issn                ,key                 ,0.04247695)
(issn                ,lastName            ,0.024914829)
(issn                ,publisherName       ,0.024603639)
(issn                ,title               ,0.022111468)
(issn                ,affiliation         ,0.020638824)
(issn                ,howPublished        ,0.018788995)
(issn                ,country             ,0.017483154)
(issn                ,reviewed            ,0.016036807)
(issn                ,abstract            ,0.016036807)
(issn                ,copyright           ,0.01491187)
(issn                ,eventName           ,0.0143041285)
(issn                ,shortName           ,0.014289245)
(issn                ,directors           ,0.011405945)
(issn                ,note                ,0.005912371)
(issn                ,state               ,0.005912371)
(issn                ,city                ,0.005912371)
(issn                ,price               ,0.005912371)
(issn                ,language            ,0.0053665536)
(issn                ,name                ,0.0052897455)
(issn                ,year                ,0.00528858)
(issn                ,day                 ,0.00528858)
(issn                ,month               ,0.00528858)
(issn                ,author              ,0.0024064463)
(issue               ,issue               ,1.0003997)
(issue               ,contents            ,0.31737435)
(issue               ,size                ,0.2961188)
(issue               ,endPage             ,0.27480623)
(issue               ,startPage           ,0.27223495)
(issue               ,schoolName          ,0.23979703)
(issue               ,volume              ,0.2349396)
(issue               ,organizationNam.    ,0.21642984)
(issue               ,editor              ,0.18574817)
(issue               ,type                ,0.18557058)
(issue               ,price               ,0.17109658)
(issue               ,abstract            ,0.14325729)
(issue               ,issn                ,0.12731858)
(issue               ,isPartOf            ,0.12223301)
(issue               ,lccn                ,0.116809376)
(issue               ,number              ,0.11672984)
(issue               ,directors           ,0.113493055)
(issue               ,numberOrVolume      ,0.10951162)
(issue               ,chapter             ,0.1055273)
(issue               ,contract            ,0.10390541)
(issue               ,series              ,0.10310284)
(issue               ,edition             ,0.087868795)
(issue               ,author              ,0.0860266)
(issue               ,proceedings         ,0.08040896)
(issue               ,collection          ,0.07612268)
(issue               ,book                ,0.06802313)
(issue               ,humanCreator        ,0.06429764)
(issue               ,key                 ,0.048250794)
(issue               ,url                 ,0.03770332)
(issue               ,isbn                ,0.03494326)
(issue               ,mrNumber            ,0.02279394)
(issue               ,language            ,0.022248123)
(issue               ,lastName            ,0.022170149)
(issue               ,publisherName       ,0.021236334)
(issue               ,name                ,0.018744163)
(issue               ,note                ,0.018744163)
(issue               ,state               ,0.018744163)
(issue               ,title               ,0.018744163)
(issue               ,howPublished        ,0.016668107)
(issue               ,annote              ,0.016044317)
(issue               ,reviewed            ,0.012669503)
(issue               ,shortName           ,0.011544566)
(issue               ,eventName           ,0.011544566)
(issue               ,journalName         ,0.009908291)
(issue               ,affiliation         ,0.009908291)
(issue               ,country             ,0.0025450666)
(issue               ,copyright           ,0.0025450666)
(issue               ,city                ,0.0025450666)
(issue               ,keywords            ,0.0025450666)
(issue               ,year                ,0.0019212757)
(issue               ,day                 ,0.0019212757)
(issue               ,month               ,0.0019212757)
(journal             ,journalName         ,0.9680833)
(journal             ,series              ,0.18809427)
(journal             ,language            ,0.16454542)
(journal             ,proceedings         ,0.15122777)
(journal             ,number              ,0.14045408)
(journal             ,numberOrVolume      ,0.13772485)
(journal             ,country             ,0.1271163)
(journal             ,abstract            ,0.11409915)
(journal             ,annote              ,0.10994932)
(journal             ,contract            ,0.10651904)
(journal             ,isPartOf            ,0.09447333)
(journal             ,howPublished        ,0.0920126)
(journal             ,volume              ,0.0902683)
(journal             ,author              ,0.085971035)
(journal             ,issn                ,0.07927112)
(journal             ,book                ,0.07461648)
(journal             ,title               ,0.07272294)
(journal             ,collection          ,0.071145244)
(journal             ,url                 ,0.06976575)
(journal             ,humanCreator        ,0.06553096)
(journal             ,edition             ,0.034984086)
(journal             ,shortName           ,0.029335631)
(journal             ,schoolName          ,0.026635785)
(journal             ,month               ,0.025236119)
(journal             ,contents            ,0.02265532)
(journal             ,lastName            ,0.022170149)
(journal             ,publisherName       ,0.021097714)
(journal             ,eventName           ,0.020506259)
(journal             ,copyright           ,0.020405443)
(journal             ,startPage           ,0.020128204)
(journal             ,note                ,0.0139772305)
(journal             ,isbn                ,0.0139772305)
(journal             ,lccn                ,0.0139772305)
(journal             ,price               ,0.0139772305)
(journal             ,name                ,0.013907921)
(journal             ,year                ,0.01356137)
(journal             ,day                 ,0.01356137)
(journal             ,mrNumber            ,0.012530883)
(journal             ,organizationNam.    ,0.012461573)
(journal             ,affiliation         ,0.009769671)
(journal             ,editor              ,0.0040837503)
(journal             ,directors           ,0.0040837503)
(journal             ,issue               ,0.0027985433)
(journal             ,key                 ,0.0024064463)
(journal             ,state               ,0.0024064463)
(journal             ,reviewed            ,0.0024064463)
(journal             ,city                ,0.0024064463)
(journal             ,size                ,0.0024064463)
(journal             ,keywords            ,0.0024064463)
(journal             ,chapter             ,0.0023371363)
(journal             ,type                ,0.0023371363)
(journal             ,endPage             ,0.002129206)
(key                 ,key                 ,0.9472509)
(key                 ,proceedings         ,0.17597231)
(key                 ,collection          ,0.16948242)
(key                 ,book                ,0.16138288)
(key                 ,contract            ,0.14948498)
(key                 ,keywords            ,0.123344205)
(key                 ,editor              ,0.08550776)
(key                 ,edition             ,0.08146596)
(key                 ,contents            ,0.0641481)
(key                 ,chapter             ,0.05841784)
(key                 ,howPublished        ,0.053590026)
(key                 ,size                ,0.051618095)
(key                 ,issue               ,0.051278982)
(key                 ,endPage             ,0.051132925)
(key                 ,startPage           ,0.051132925)
(key                 ,schoolName          ,0.04881901)
(key                 ,organizationNam.    ,0.046840407)
(key                 ,isPartOf            ,0.04675911)
(key                 ,series              ,0.04629734)
(key                 ,note                ,0.04565648)
(key                 ,title               ,0.04565648)
(key                 ,volume              ,0.04423318)
(key                 ,issn                ,0.044000477)
(key                 ,type                ,0.043377854)
(key                 ,humanCreator        ,0.04262642)
(key                 ,annote              ,0.038559318)
(key                 ,number              ,0.038431574)
(key                 ,day                 ,0.032287076)
(key                 ,numberOrVolume      ,0.030917332)
(key                 ,city                ,0.026161244)
(key                 ,year                ,0.025537454)
(key                 ,country             ,0.017483154)
(key                 ,mrNumber            ,0.016036807)
(key                 ,reviewed            ,0.016036807)
(key                 ,copyright           ,0.01491187)
(key                 ,eventName           ,0.0143041285)
(key                 ,publisherName       ,0.012142793)
(key                 ,directors           ,0.011405945)
(key                 ,url                 ,0.005912371)
(key                 ,state               ,0.005912371)
(key                 ,abstract            ,0.005912371)
(key                 ,isbn                ,0.005912371)
(key                 ,affiliation         ,0.005912371)
(key                 ,lccn                ,0.005912371)
(key                 ,price               ,0.005912371)
(key                 ,language            ,0.0053665536)
(key                 ,journalName         ,0.0053019356)
(key                 ,name                ,0.0052897455)
(key                 ,shortName           ,0.0052897455)
(key                 ,month               ,0.00528858)
(key                 ,lastName            ,0.004665955)
(key                 ,author              ,0.0024064463)
(keywords            ,keywords            ,0.62014127)
(keywords            ,annote              ,0.14068879)
(keywords            ,key                 ,0.103997864)
(keywords            ,numberOrVolume      ,0.0911143)
(keywords            ,number              ,0.08946834)
(keywords            ,url                 ,0.07143769)
(keywords            ,editor              ,0.070766605)
(keywords            ,organizationNam.    ,0.0611361)
(keywords            ,reviewed            ,0.057587463)
(keywords            ,isPartOf            ,0.05700129)
(keywords            ,series              ,0.056631733)
(keywords            ,chapter             ,0.05608054)
(keywords            ,language            ,0.053477846)
(keywords            ,volume              ,0.05346666)
(keywords            ,issn                ,0.051618095)
(keywords            ,humanCreator        ,0.048067577)
(keywords            ,collection          ,0.043957107)
(keywords            ,directors           ,0.029404942)
(keywords            ,year                ,0.025537454)
(keywords            ,author              ,0.02265532)
(keywords            ,proceedings         ,0.0171329)
(keywords            ,contents            ,0.016036807)
(keywords            ,country             ,0.016036807)
(keywords            ,note                ,0.016036807)
(keywords            ,endPage             ,0.015551637)
(keywords            ,edition             ,0.015414182)
(keywords            ,type                ,0.015414182)
(keywords            ,day                 ,0.015413016)
(keywords            ,month               ,0.015413016)
(keywords            ,copyright           ,0.01491187)
(keywords            ,eventName           ,0.0143041285)
(keywords            ,schoolName          ,0.013389297)
(keywords            ,book                ,0.012530883)
(keywords            ,publisherName       ,0.012142793)
(keywords            ,howPublished        ,0.012039369)
(keywords            ,mrNumber            ,0.005912371)
(keywords            ,state               ,0.005912371)
(keywords            ,title               ,0.005912371)
(keywords            ,abstract            ,0.005912371)
(keywords            ,isbn                ,0.005912371)
(keywords            ,affiliation         ,0.005912371)
(keywords            ,city                ,0.005912371)
(keywords            ,lccn                ,0.005912371)
(keywords            ,size                ,0.005912371)
(keywords            ,price               ,0.005912371)
(keywords            ,startPage           ,0.0054272003)
(keywords            ,journalName         ,0.0053019356)
(keywords            ,name                ,0.0052897455)
(keywords            ,shortName           ,0.0052897455)
(keywords            ,contract            ,0.0051511256)
(keywords            ,lastName            ,0.004665955)
(keywords            ,issue               ,0.0031676916)
(language            ,language            ,0.69631755)
(language            ,journalName         ,0.1411101)
(language            ,country             ,0.13595434)
(language            ,series              ,0.103307396)
(language            ,url                 ,0.10118922)
(language            ,number              ,0.09904695)
(language            ,numberOrVolume      ,0.08532891)
(language            ,contract            ,0.07883355)
(language            ,organizationNam.    ,0.07577694)
(language            ,schoolName          ,0.07471447)
(language            ,annote              ,0.073827974)
(language            ,volume              ,0.07371553)
(language            ,title               ,0.063602276)
(language            ,humanCreator        ,0.061228942)
(language            ,author              ,0.060304284)
(language            ,isPartOf            ,0.0566634)
(language            ,keywords            ,0.056150693)
(language            ,chapter             ,0.05553472)
(language            ,proceedings         ,0.052961048)
(language            ,collection          ,0.05171877)
(language            ,editor              ,0.05017985)
(language            ,reviewed            ,0.046917215)
(language            ,endPage             ,0.045924947)
(language            ,lastName            ,0.045163702)
(language            ,startPage           ,0.0414252)
(language            ,name                ,0.03511724)
(language            ,eventName           ,0.03175731)
(language            ,mrNumber            ,0.025615428)
(language            ,note                ,0.025615428)
(language            ,state               ,0.025615428)
(language            ,publisherName       ,0.024057822)
(language            ,issue               ,0.022870747)
(language            ,shortName           ,0.022742927)
(language            ,howPublished        ,0.018243179)
(language            ,day                 ,0.015568964)
(language            ,year                ,0.01549099)
(language            ,contents            ,0.01549099)
(language            ,abstract            ,0.01549099)
(language            ,lccn                ,0.01549099)
(language            ,size                ,0.01549099)
(language            ,price               ,0.01549099)
(language            ,month               ,0.015413016)
(language            ,type                ,0.014868366)
(language            ,copyright           ,0.014366053)
(language            ,affiliation         ,0.012729778)
(language            ,key                 ,0.0053665536)
(language            ,issn                ,0.0053665536)
(language            ,isbn                ,0.0053665536)
(language            ,city                ,0.0053665536)
(language            ,edition             ,0.004743929)
(language            ,directors           ,0.0020685596)
(language            ,book                ,0.0020685596)
(lastName            ,lastName            ,0.5439663)
(lastName            ,shortName           ,0.5073445)
(lastName            ,name                ,0.50284475)
(lastName            ,state               ,0.5022209)
(lastName            ,year                ,0.47184762)
(lastName            ,day                 ,0.47184762)
(lastName            ,city                ,0.47184762)
(lastName            ,month               ,0.47184762)
(lastName            ,eventName           ,0.04966345)
(lastName            ,language            ,0.045163702)
(lastName            ,publisherName       ,0.04204849)
(lastName            ,startPage           ,0.04066395)
(lastName            ,schoolName          ,0.03706415)
(lastName            ,organizationNam.    ,0.035039265)
(lastName            ,abstract            ,0.035039265)
(lastName            ,annote              ,0.035039265)
(lastName            ,journalName         ,0.03411886)
(lastName            ,issn                ,0.024914829)
(lastName            ,endPage             ,0.024914829)
(lastName            ,note                ,0.024914829)
(lastName            ,title               ,0.024914829)
(lastName            ,isbn                ,0.024914829)
(lastName            ,lccn                ,0.024914829)
(lastName            ,size                ,0.024914829)
(lastName            ,type                ,0.024914829)
(lastName            ,contract            ,0.024914829)
(lastName            ,issue               ,0.022170149)
(lastName            ,volume              ,0.022170149)
(lastName            ,author              ,0.022170149)
(lastName            ,humanCreator        ,0.016243929)
(lastName            ,numberOrVolume      ,0.014939254)
(lastName            ,mrNumber            ,0.014790392)
(lastName            ,contents            ,0.014790392)
(lastName            ,series              ,0.014790392)
(lastName            ,country             ,0.014790392)
(lastName            ,edition             ,0.014790392)
(lastName            ,chapter             ,0.014790392)
(lastName            ,price               ,0.014790392)
(lastName            ,number              ,0.012045712)
(lastName            ,editor              ,0.012045712)
(lastName            ,affiliation         ,0.012029179)
(lastName            ,howPublished        ,0.0114155775)
(lastName            ,collection          ,0.010020827)
(lastName            ,key                 ,0.004665955)
(lastName            ,url                 ,0.004665955)
(lastName            ,copyright           ,0.004665955)
(lastName            ,reviewed            ,0.004665955)
(lastName            ,keywords            ,0.004665955)
(lastName            ,isPartOf            ,0.0027446793)
(lastName            ,proceedings         ,0.0019212757)
(lastName            ,directors           ,0.0019212757)
(lastName            ,book                ,0.0019212757)
(lccn                ,lccn                ,0.5947493)
(lccn                ,price               ,0.105212785)
(lccn                ,isbn                ,0.10233745)
(lccn                ,contents            ,0.09221302)
(lccn                ,abstract            ,0.09221302)
(lccn                ,mrNumber            ,0.08901369)
(lccn                ,schoolName          ,0.08678274)
(lccn                ,issn                ,0.07993268)
(lccn                ,issue               ,0.0793439)
(lccn                ,volume              ,0.07712273)
(lccn                ,directors           ,0.07669984)
(lccn                ,size                ,0.07622887)
(lccn                ,endPage             ,0.075743705)
(lccn                ,startPage           ,0.075743705)
(lccn                ,chapter             ,0.06623737)
(lccn                ,numberOrVolume      ,0.06292414)
(lccn                ,editor              ,0.059538603)
(lccn                ,author              ,0.059538603)
(lccn                ,type                ,0.05906119)
(lccn                ,number              ,0.056939133)
(lccn                ,edition             ,0.046348095)
(lccn                ,series              ,0.03976846)
(lccn                ,url                 ,0.035399932)
(lccn                ,collection          ,0.026705096)
(lccn                ,lastName            ,0.024914829)
(lccn                ,affiliation         ,0.020638824)
(lccn                ,publisherName       ,0.018373216)
(lccn                ,country             ,0.017483154)
(lccn                ,proceedings         ,0.0171329)
(lccn                ,language            ,0.01549099)
(lccn                ,contract            ,0.015275562)
(lccn                ,eventName           ,0.0143041285)
(lccn                ,shortName           ,0.014289245)
(lccn                ,journalName         ,0.01266516)
(lccn                ,howPublished        ,0.012039369)
(lccn                ,organizationNam.    ,0.010351964)
(lccn                ,humanCreator        ,0.0099794725)
