############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(humanCreator        ,organiser           ,0.0049999994)
(humanCreator        ,organisation        ,0.0049999994)
(humanCreator        ,directors           ,0.0049999994)
(humanCreator        ,chapter             ,0.00375)
(humanCreator        ,language            ,0.00375)
(humanCreator        ,contents            ,0.00375)
(humanCreator        ,annote              ,0.00375)
(humanCreator        ,art                 ,0.00375)
(humanCreator        ,contract            ,0.00375)
(humanCreator        ,parts               ,0.00375)
(humanCreator        ,price               ,0.0025000002)
(humanCreator        ,abstract            ,0.0025000002)
(humanCreator        ,affiliation         ,0.0025000002)
(humanCreator        ,M.R.Nb              ,0.0025000002)
(humanCreator        ,chap                ,0.0025000002)
(humanCreator        ,com                 ,0.0025000002)
(humanCreator        ,collection          ,0.0025000002)
(humanCreator        ,school              ,0.0025000002)
(humanCreator        ,keywords            ,0.0012499996)
(humanCreator        ,size                ,0.0012499996)
(humanCreator        ,periodicity         ,0.0012499996)
(humanCreator        ,reviewed            ,0.0012499996)
(humanCreator        ,key                 ,0.0012499996)
(humanCreator        ,copyright           ,0.0012499996)
(humanCreator        ,L.C.C.N.            ,0.0012499996)
(humanCreator        ,day                 ,0.0012499996)
(humanCreator        ,type                ,0.0012499996)
(humanCreator        ,edition             ,0.0012499996)
(humanCreator        ,volume              ,0.0012499996)
(humanCreator        ,series              ,0.0012499996)
(humanCreator        ,institution         ,0.0012499996)
(humanCreator        ,how_published       ,0.001153846)
(humanCreator        ,first_published     ,0.0)
(humanCreator        ,I.S.B.N.            ,0.0)
(humanCreator        ,I.S.S.N.            ,0.0)
(institution         ,institution         ,1.0)
(institution         ,edition             ,0.9918182)
(institution         ,organisation        ,0.99125004)
(institution         ,affiliation         ,0.99045455)
(institution         ,collection          ,0.99045455)
(institution         ,first_published     ,0.99)
(institution         ,abstract            ,0.9890909)
(institution         ,size                ,0.9877273)
(institution         ,contents            ,0.9877273)
(institution         ,number              ,0.9877273)
(institution         ,I.S.B.N.            ,0.9877273)
(institution         ,annote              ,0.9877273)
(institution         ,I.S.S.N.            ,0.9877273)
(institution         ,series              ,0.9877273)
(institution         ,contract            ,0.9877273)
(institution         ,school              ,0.9877273)
(institution         ,chapter             ,0.98636365)
(institution         ,language            ,0.98636365)
(institution         ,price               ,0.98636365)
(institution         ,periodicity         ,0.98636365)
(institution         ,reviewed            ,0.98636365)
(institution         ,copyright           ,0.98636365)
(institution         ,type                ,0.98636365)
(institution         ,volume              ,0.98636365)
(institution         ,art                 ,0.98636365)
(institution         ,parts               ,0.98636365)
(institution         ,com                 ,0.98636365)
(institution         ,directors           ,0.98636365)
(institution         ,how_published       ,0.98615384)
(institution         ,keywords            ,0.985)
(institution         ,key                 ,0.985)
(institution         ,L.C.C.N.            ,0.985)
(institution         ,day                 ,0.985)
(institution         ,M.R.Nb              ,0.985)
(institution         ,chap                ,0.985)
(institution         ,organiser           ,0.985)
(institution         ,location            ,0.0054545454)
(institution         ,is_part_of          ,0.0054545454)
(institution         ,title               ,0.0040909084)
(institution         ,issue               ,0.0040909084)
(institution         ,state               ,0.0040909084)
(institution         ,author              ,0.0040909084)
(institution         ,editor              ,0.0040909084)
(institution         ,start_page          ,0.0027272727)
(institution         ,lastName            ,0.0027272727)
(institution         ,city                ,0.0027272727)
(institution         ,note                ,0.0027272727)
(institution         ,human_creator       ,0.002307692)
(institution         ,month               ,0.0013636359)
(institution         ,country             ,0.0013636359)
(institution         ,short_name          ,0.0013636359)
(institution         ,name                ,0.0013636359)
(institution         ,end_page            ,0.0013636359)
(institution         ,journal             ,0.0013636359)
(institution         ,date                ,0.0013636359)
(institution         ,book                ,0.0013636359)
(institution         ,publisher           ,0.0013636359)
(institution         ,event               ,0.0013636359)
(institution         ,number_or_volum.    ,9.375E-4)
(institution         ,year                ,0.0)
(institution         ,U.R.L.              ,0.0)
(institution         ,proceedings         ,0.0)
(institution         ,pages               ,0.0)
(institution         ,address             ,0.0)
(isPartOf            ,is_part_of          ,0.96951044)
(isPartOf            ,journal             ,0.88850623)
(isPartOf            ,proceedings         ,0.7978183)
(isPartOf            ,event               ,0.76190585)
(isPartOf            ,publisher           ,0.7258295)
(isPartOf            ,book                ,0.5338966)
(isPartOf            ,title               ,0.15705033)
(isPartOf            ,U.R.L.              ,0.14552084)
(isPartOf            ,name                ,0.124165036)
(isPartOf            ,author              ,0.08834033)
(isPartOf            ,human_creator       ,0.08828626)
(isPartOf            ,date                ,0.08564064)
(isPartOf            ,note                ,0.07830627)
(isPartOf            ,city                ,0.07565151)
(isPartOf            ,lastName            ,0.07122421)
(isPartOf            ,address             ,0.06817252)
(isPartOf            ,location            ,0.06498065)
(isPartOf            ,pages               ,0.0577015)
(isPartOf            ,editor              ,0.0577015)
(isPartOf            ,year                ,0.054934233)
(isPartOf            ,short_name          ,0.030703655)
(isPartOf            ,month               ,0.027423473)
(isPartOf            ,state               ,0.026177963)
(isPartOf            ,end_page            ,0.02280094)
(isPartOf            ,start_page          ,0.019700626)
(isPartOf            ,issue               ,0.019164722)
(isPartOf            ,number_or_volum.    ,0.017289722)
(isPartOf            ,country             ,0.017246902)
(isPartOf            ,parts               ,0.0075)
(isPartOf            ,art                 ,0.0056249998)
(isPartOf            ,institution         ,0.0054545454)
(isPartOf            ,affiliation         ,0.0040909084)
(isPartOf            ,chapter             ,0.00375)
(isPartOf            ,price               ,0.00375)
(isPartOf            ,series              ,0.00375)
(isPartOf            ,organisation        ,0.00375)
(isPartOf            ,school              ,0.00375)
(isPartOf            ,copyright           ,0.003333333)
(isPartOf            ,directors           ,0.003333333)
(isPartOf            ,first_published     ,0.0029999998)
(isPartOf            ,collection          ,0.0029999998)
(isPartOf            ,size                ,0.001875)
(isPartOf            ,abstract            ,0.001875)
(isPartOf            ,I.S.B.N.            ,0.001875)
(isPartOf            ,annote              ,0.001875)
(isPartOf            ,day                 ,0.001875)
(isPartOf            ,type                ,0.001875)
(isPartOf            ,edition             ,0.001875)
(isPartOf            ,I.S.S.N.            ,0.001875)
(isPartOf            ,M.R.Nb              ,0.001875)
(isPartOf            ,chap                ,0.001875)
(isPartOf            ,contract            ,0.001875)
(isPartOf            ,com                 ,0.001875)
(isPartOf            ,organiser           ,0.0016666665)
(isPartOf            ,periodicity         ,0.0013636359)
(isPartOf            ,how_published       ,0.001153846)
(isPartOf            ,keywords            ,0.0)
(isPartOf            ,language            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,number              ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,key                 ,0.0)
(isPartOf            ,L.C.C.N.            ,0.0)
(isPartOf            ,volume              ,0.0)
(isbn                ,I.S.B.N.            ,0.9925)
(isbn                ,I.S.S.N.            ,0.990625)
(isbn                ,edition             ,0.9892857)
(isbn                ,institution         ,0.9890909)
(isbn                ,organisation        ,0.98875004)
(isbn                ,organiser           ,0.98833334)
(isbn                ,first_published     ,0.98800004)
(isbn                ,affiliation         ,0.9877273)
(isbn                ,number              ,0.9875)
(isbn                ,M.R.Nb              ,0.9875)
(isbn                ,how_published       ,0.9873077)
(isbn                ,contents            ,0.986875)
(isbn                ,reviewed            ,0.986875)
(isbn                ,abstract            ,0.986875)
(isbn                ,L.C.C.N.            ,0.986875)
(isbn                ,copyright           ,0.9866667)
(isbn                ,directors           ,0.9866667)
(isbn                ,collection          ,0.9865)
(isbn                ,periodicity         ,0.98636365)
(isbn                ,chapter             ,0.985)
(isbn                ,keywords            ,0.985)
(isbn                ,language            ,0.985)
(isbn                ,size                ,0.985)
(isbn                ,price               ,0.985)
(isbn                ,key                 ,0.985)
(isbn                ,annote              ,0.985)
(isbn                ,day                 ,0.985)
(isbn                ,type                ,0.985)
(isbn                ,volume              ,0.985)
(isbn                ,series              ,0.985)
(isbn                ,art                 ,0.985)
(isbn                ,chap                ,0.985)
(isbn                ,contract            ,0.985)
(isbn                ,parts               ,0.985)
(isbn                ,com                 ,0.985)
(isbn                ,school              ,0.985)
(isbn                ,issue               ,0.0059999996)
(isbn                ,lastName            ,0.00375)
(isbn                ,publisher           ,0.003333333)
(isbn                ,title               ,0.0029999998)
(isbn                ,is_part_of          ,0.0029999998)
(isbn                ,event               ,0.0029999998)
(isbn                ,editor              ,0.0025000002)
(isbn                ,country             ,0.002142857)
(isbn                ,journal             ,0.002142857)
(isbn                ,location            ,0.001875)
(isbn                ,short_name          ,0.0015000004)
(isbn                ,proceedings         ,0.0013636359)
(isbn                ,human_creator       ,0.001153846)
(isbn                ,number_or_volum.    ,9.375E-4)
(isbn                ,month               ,0.0)
(isbn                ,start_page          ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,end_page            ,0.0)
(isbn                ,U.R.L.              ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,book                ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,address             ,0.0)
(issn                ,I.S.S.N.            ,0.9925)
(issn                ,I.S.B.N.            ,0.990625)
(issn                ,edition             ,0.9892857)
(issn                ,institution         ,0.9890909)
(issn                ,organisation        ,0.98875004)
(issn                ,organiser           ,0.98833334)
(issn                ,first_published     ,0.98800004)
(issn                ,affiliation         ,0.9877273)
(issn                ,series              ,0.9875)
(issn                ,M.R.Nb              ,0.9875)
(issn                ,how_published       ,0.9873077)
(issn                ,contents            ,0.986875)
(issn                ,reviewed            ,0.986875)
(issn                ,abstract            ,0.986875)
(issn                ,L.C.C.N.            ,0.986875)
(issn                ,copyright           ,0.9866667)
(issn                ,directors           ,0.9866667)
(issn                ,collection          ,0.9865)
(issn                ,periodicity         ,0.98636365)
(issn                ,chapter             ,0.985)
(issn                ,keywords            ,0.985)
(issn                ,language            ,0.985)
(issn                ,size                ,0.985)
(issn                ,price               ,0.985)
(issn                ,number              ,0.985)
(issn                ,key                 ,0.985)
(issn                ,annote              ,0.985)
(issn                ,day                 ,0.985)
(issn                ,type                ,0.985)
(issn                ,volume              ,0.985)
(issn                ,art                 ,0.985)
(issn                ,chap                ,0.985)
(issn                ,contract            ,0.985)
(issn                ,parts               ,0.985)
(issn                ,com                 ,0.985)
(issn                ,school              ,0.985)
(issn                ,issue               ,0.009000001)
(issn                ,lastName            ,0.00375)
(issn                ,publisher           ,0.003333333)
(issn                ,title               ,0.0029999998)
(issn                ,is_part_of          ,0.0029999998)
(issn                ,event               ,0.0029999998)
(issn                ,editor              ,0.0025000002)
(issn                ,country             ,0.002142857)
(issn                ,journal             ,0.002142857)
(issn                ,address             ,0.002142857)
(issn                ,location            ,0.001875)
(issn                ,short_name          ,0.0015000004)
(issn                ,proceedings         ,0.0013636359)
(issn                ,human_creator       ,0.001153846)
(issn                ,month               ,0.0)
(issn                ,start_page          ,0.0)
(issn                ,year                ,0.0)
(issn                ,name                ,0.0)
(issn                ,city                ,0.0)
(issn                ,state               ,0.0)
(issn                ,number_or_volum.    ,0.0)
(issn                ,end_page            ,0.0)
(issn                ,U.R.L.              ,0.0)
(issn                ,note                ,0.0)
(issn                ,date                ,0.0)
(issn                ,book                ,0.0)
(issn                ,pages               ,0.0)
(issn                ,author              ,0.0)
(issue               ,issue               ,1.0)
(issue               ,number_or_volum.    ,0.986875)
(issue               ,month               ,0.21413045)
(issue               ,year                ,0.15887098)
(issue               ,author              ,0.04059067)
(issue               ,human_creator       ,0.040344834)
(issue               ,address             ,0.0400275)
(issue               ,location            ,0.03788464)
(issue               ,pages               ,0.034440584)
(issue               ,editor              ,0.034440584)
(issue               ,date                ,0.027441707)
(issue               ,book                ,0.024873748)
(issue               ,publisher           ,0.022876993)
(issue               ,proceedings         ,0.021182565)
(issue               ,event               ,0.01954366)
(issue               ,is_part_of          ,0.018414723)
(issue               ,journal             ,0.018011766)
(issue               ,title               ,0.010242647)
(issue               ,size                ,0.0059999996)
(issue               ,I.S.S.N.            ,0.0056249998)
(issue               ,volume              ,0.0049999994)
(issue               ,institution         ,0.0040909084)
(issue               ,first_published     ,0.0039999997)
(issue               ,lastName            ,0.00375)
(issue               ,language            ,0.00375)
(issue               ,I.S.B.N.            ,0.00375)
(issue               ,price               ,0.0029999998)
(issue               ,name                ,0.0029999998)
(issue               ,state               ,0.0029999998)
(issue               ,type                ,0.0029999998)
(issue               ,note                ,0.0029999998)
(issue               ,number              ,0.0025000002)
(issue               ,annote              ,0.0025000002)
(issue               ,series              ,0.0025000002)
(issue               ,organisation        ,0.0025000002)
(issue               ,how_published       ,0.002307692)
(issue               ,chapter             ,0.002142857)
(issue               ,edition             ,0.002142857)
(issue               ,contents            ,0.001875)
(issue               ,reviewed            ,0.001875)
(issue               ,abstract            ,0.001875)
(issue               ,end_page            ,0.001875)
(issue               ,organiser           ,0.0016666665)
(issue               ,directors           ,0.0016666665)
(issue               ,start_page          ,0.0015000004)
(issue               ,short_name          ,0.0015000004)
(issue               ,collection          ,0.0015000004)
(issue               ,periodicity         ,0.0013636359)
(issue               ,affiliation         ,0.0013636359)
(issue               ,country             ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,city                ,0.0)
(issue               ,key                 ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,L.C.C.N.            ,0.0)
(issue               ,day                 ,0.0)
(issue               ,U.R.L.              ,0.0)
(issue               ,M.R.Nb              ,0.0)
(issue               ,art                 ,0.0)
(issue               ,chap                ,0.0)
(issue               ,contract            ,0.0)
(issue               ,parts               ,0.0)
(issue               ,com                 ,0.0)
(issue               ,school              ,0.0)
(journal             ,journal             ,0.9725618)
(journal             ,is_part_of          ,0.88813126)
(journal             ,proceedings         ,0.8187435)
(journal             ,event               ,0.8101507)
(journal             ,publisher           ,0.7994575)
(journal             ,book                ,0.6275397)
(journal             ,U.R.L.              ,0.18683036)
(journal             ,title               ,0.15359193)
(journal             ,name                ,0.13174061)
(journal             ,note                ,0.09186653)
(journal             ,city                ,0.080410264)
(journal             ,address             ,0.07997039)
(journal             ,author              ,0.07946163)
(journal             ,human_creator       ,0.078245774)
(journal             ,date                ,0.07331953)
(journal             ,location            ,0.06772262)
(journal             ,lastName            ,0.06695537)
(journal             ,pages               ,0.05863094)
(journal             ,editor              ,0.05863094)
(journal             ,year                ,0.049450085)
(journal             ,short_name          ,0.03467148)
(journal             ,month               ,0.0289878)
(journal             ,state               ,0.023959838)
(journal             ,end_page            ,0.02169393)
(journal             ,country             ,0.02106332)
(journal             ,number_or_volum.    ,0.019886766)
(journal             ,issue               ,0.018011766)
(journal             ,start_page          ,0.012909465)
(journal             ,contents            ,0.00375)
(journal             ,contract            ,0.00375)
(journal             ,copyright           ,0.003333333)
(journal             ,organisation        ,0.0025000002)
(journal             ,how_published       ,0.002307692)
(journal             ,price               ,0.002142857)
(journal             ,number              ,0.002142857)
(journal             ,day                 ,0.002142857)
(journal             ,volume              ,0.002142857)
(journal             ,series              ,0.002142857)
(journal             ,M.R.Nb              ,0.002142857)
(journal             ,art                 ,0.002142857)
(journal             ,chap                ,0.002142857)
(journal             ,parts               ,0.002142857)
(journal             ,com                 ,0.002142857)
(journal             ,school              ,0.002142857)
(journal             ,language            ,0.001875)
(journal             ,abstract            ,0.001875)
(journal             ,organiser           ,0.0016666665)
(journal             ,collection          ,0.0015000004)
(journal             ,periodicity         ,0.0013636359)
(journal             ,affiliation         ,0.0013636359)
(journal             ,institution         ,0.0013636359)
(journal             ,first_published     ,9.999999E-4)
(journal             ,chapter             ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,size                ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,key                 ,0.0)
(journal             ,I.S.B.N.            ,0.0)
(journal             ,L.C.C.N.            ,0.0)
(journal             ,annote              ,0.0)
(journal             ,type                ,0.0)
(journal             ,edition             ,0.0)
(journal             ,I.S.S.N.            ,0.0)
(journal             ,directors           ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.990625)
(key                 ,day                 ,0.99)
(key                 ,periodicity         ,0.9877273)
(key                 ,number              ,0.9875)
(key                 ,series              ,0.9875)
(key                 ,chapter             ,0.98714286)
(key                 ,contents            ,0.986875)
(key                 ,reviewed            ,0.986875)
(key                 ,copyright           ,0.9866667)
(key                 ,organiser           ,0.9866667)
(key                 ,directors           ,0.9866667)
(key                 ,collection          ,0.9865)
(key                 ,how_published       ,0.98615384)
(key                 ,first_published     ,0.986)
(key                 ,language            ,0.985)
(key                 ,size                ,0.985)
(key                 ,price               ,0.985)
(key                 ,abstract            ,0.985)
(key                 ,I.S.B.N.            ,0.985)
(key                 ,L.C.C.N.            ,0.985)
(key                 ,annote              ,0.985)
(key                 ,type                ,0.985)
(key                 ,edition             ,0.985)
(key                 ,volume              ,0.985)
(key                 ,affiliation         ,0.985)
(key                 ,I.S.S.N.            ,0.985)
(key                 ,M.R.Nb              ,0.985)
(key                 ,art                 ,0.985)
(key                 ,chap                ,0.985)
(key                 ,contract            ,0.985)
(key                 ,parts               ,0.985)
(key                 ,organisation        ,0.985)
(key                 ,com                 ,0.985)
(key                 ,school              ,0.985)
(key                 ,institution         ,0.985)
(key                 ,year                ,0.00375)
(key                 ,city                ,0.00375)
(key                 ,pages               ,0.0029999998)
(key                 ,event               ,0.0029999998)
(key                 ,country             ,0.002142857)
(key                 ,address             ,0.002142857)
(key                 ,publisher           ,0.0016666665)
(key                 ,proceedings         ,0.0013636359)
(key                 ,human_creator       ,0.001153846)
(key                 ,number_or_volum.    ,9.375E-4)
(key                 ,month               ,0.0)
(key                 ,start_page          ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,short_name          ,0.0)
(key                 ,title               ,0.0)
(key                 ,name                ,0.0)
(key                 ,issue               ,0.0)
(key                 ,state               ,0.0)
(key                 ,end_page            ,0.0)
(key                 ,U.R.L.              ,0.0)
(key                 ,note                ,0.0)
(key                 ,journal             ,0.0)
(key                 ,date                ,0.0)
(key                 ,book                ,0.0)
(key                 ,location            ,0.0)
(key                 ,author              ,0.0)
(key                 ,editor              ,0.0)
(key                 ,is_part_of          ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.990625)
(keywords            ,directors           ,0.99)
(keywords            ,series              ,0.98875004)
(keywords            ,parts               ,0.98875004)
(keywords            ,periodicity         ,0.9877273)
(keywords            ,contents            ,0.986875)
(keywords            ,number              ,0.986875)
(keywords            ,reviewed            ,0.986875)
(keywords            ,annote              ,0.986875)
(keywords            ,day                 ,0.986875)
(keywords            ,type                ,0.986875)
(keywords            ,edition             ,0.986875)
(keywords            ,art                 ,0.986875)
(keywords            ,com                 ,0.986875)
(keywords            ,school              ,0.986875)
(keywords            ,copyright           ,0.9866667)
(keywords            ,how_published       ,0.98615384)
(keywords            ,first_published     ,0.986)
(keywords            ,chapter             ,0.985)
(keywords            ,language            ,0.985)
(keywords            ,size                ,0.985)
(keywords            ,price               ,0.985)
(keywords            ,abstract            ,0.985)
(keywords            ,I.S.B.N.            ,0.985)
(keywords            ,L.C.C.N.            ,0.985)
(keywords            ,volume              ,0.985)
(keywords            ,affiliation         ,0.985)
(keywords            ,I.S.S.N.            ,0.985)
(keywords            ,M.R.Nb              ,0.985)
(keywords            ,chap                ,0.985)
(keywords            ,contract            ,0.985)
(keywords            ,organiser           ,0.985)
(keywords            ,organisation        ,0.985)
(keywords            ,collection          ,0.985)
(keywords            ,institution         ,0.985)
(keywords            ,year                ,0.00375)
(keywords            ,author              ,0.00375)
(keywords            ,editor              ,0.00375)
(keywords            ,number_or_volum.    ,0.0028124999)
(keywords            ,proceedings         ,0.0027272727)
(keywords            ,month               ,0.001875)
(keywords            ,country             ,0.001875)
(keywords            ,note                ,0.001875)
(keywords            ,book                ,0.001875)
(keywords            ,pages               ,0.001875)
(keywords            ,event               ,0.001875)
(keywords            ,address             ,0.001875)
(keywords            ,is_part_of          ,0.0015000004)
(keywords            ,human_creator       ,0.001153846)
(keywords            ,start_page          ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,short_name          ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,end_page            ,0.0)
(keywords            ,U.R.L.              ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,date                ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,publisher           ,0.0)
(language            ,language            ,1.0)
(language            ,annote              ,0.990625)
(language            ,number              ,0.98875004)
(language            ,volume              ,0.98875004)
(language            ,contract            ,0.98875004)
(language            ,organisation        ,0.98875004)
(language            ,how_published       ,0.9873077)
(language            ,first_published     ,0.987)
(language            ,size                ,0.986875)
(language            ,contents            ,0.986875)
(language            ,price               ,0.986875)
(language            ,abstract            ,0.986875)
(language            ,L.C.C.N.            ,0.986875)
(language            ,day                 ,0.986875)
(language            ,type                ,0.986875)
(language            ,art                 ,0.986875)
(language            ,chap                ,0.986875)
(language            ,parts               ,0.986875)
(language            ,copyright           ,0.9866667)
(language            ,organiser           ,0.9866667)
(language            ,collection          ,0.9865)
(language            ,affiliation         ,0.98636365)
(language            ,institution         ,0.98636365)
(language            ,chapter             ,0.985)
(language            ,keywords            ,0.985)
(language            ,periodicity         ,0.985)
(language            ,reviewed            ,0.985)
(language            ,key                 ,0.985)
(language            ,I.S.B.N.            ,0.985)
(language            ,edition             ,0.985)
(language            ,I.S.S.N.            ,0.985)
(language            ,series              ,0.985)
(language            ,M.R.Nb              ,0.985)
(language            ,com                 ,0.985)
(language            ,school              ,0.985)
(language            ,directors           ,0.985)
(language            ,lastName            ,0.0075)
(language            ,start_page          ,0.0059999996)
(language            ,name                ,0.0056249998)
(language            ,end_page            ,0.0056249998)
(language            ,issue               ,0.00375)
(language            ,state               ,0.00375)
(language            ,note                ,0.00375)
(language            ,date                ,0.00375)
(language            ,pages               ,0.00375)
(language            ,human_creator       ,0.003461538)
(language            ,short_name          ,0.0029999998)
(language            ,month               ,0.001875)
(language            ,year                ,0.001875)
(language            ,title               ,0.001875)
(language            ,journal             ,0.001875)
(language            ,location            ,0.001875)
(language            ,author              ,0.001875)
(language            ,address             ,0.001875)
(language            ,publisher           ,0.0016666665)
(language            ,proceedings         ,0.0013636359)
(language            ,number_or_volum.    ,9.375E-4)
(language            ,country             ,0.0)
(language            ,city                ,0.0)
(language            ,U.R.L.              ,0.0)
(language            ,book                ,0.0)
(language            ,editor              ,0.0)
(language            ,is_part_of          ,0.0)
(language            ,event               ,0.0)
(lastName            ,lastName            ,1.0)
(lastName            ,city                ,0.21382152)
(lastName            ,name                ,0.17355011)
(lastName            ,short_name          ,0.17166665)
(lastName            ,country             ,0.16930866)
(lastName            ,state               ,0.14821427)
(lastName            ,title               ,0.11892459)
(lastName            ,note                ,0.11263604)
(lastName            ,date                ,0.08497793)
(lastName            ,author              ,0.078893036)
(lastName            ,is_part_of          ,0.072724216)
(lastName            ,human_creator       ,0.072248526)
(lastName            ,journal             ,0.06695537)
(lastName            ,event               ,0.05499892)
(lastName            ,publisher           ,0.053824198)
(lastName            ,proceedings         ,0.052390087)
(lastName            ,location            ,0.048264332)
(lastName            ,address             ,0.048264332)
(lastName            ,pages               ,0.030288467)
(lastName            ,editor              ,0.030288467)
(lastName            ,U.R.L.              ,0.027703129)
(lastName            ,book                ,0.02736111)
(lastName            ,month               ,0.023626927)
(lastName            ,language            ,0.0075)
(lastName            ,start_page          ,0.0059999996)
(lastName            ,abstract            ,0.0056249998)
(lastName            ,annote              ,0.0056249998)
(lastName            ,size                ,0.00375)
(lastName            ,issue               ,0.00375)
(lastName            ,type                ,0.00375)
(lastName            ,end_page            ,0.00375)
(lastName            ,volume              ,0.00375)
(lastName            ,art                 ,0.00375)
(lastName            ,contract            ,0.00375)
(lastName            ,parts               ,0.00375)
(lastName            ,organiser           ,0.003333333)
(lastName            ,first_published     ,0.0029999998)
(lastName            ,institution         ,0.0027272727)
(lastName            ,organisation        ,0.0025000002)
(lastName            ,chapter             ,0.001875)
(lastName            ,contents            ,0.001875)
(lastName            ,year                ,0.001875)
(lastName            ,price               ,0.001875)
(lastName            ,number              ,0.001875)
(lastName            ,I.S.B.N.            ,0.001875)
(lastName            ,L.C.C.N.            ,0.001875)
(lastName            ,day                 ,0.001875)
(lastName            ,number_or_volum.    ,0.001875)
(lastName            ,edition             ,0.001875)
(lastName            ,I.S.S.N.            ,0.001875)
(lastName            ,series              ,0.001875)
(lastName            ,M.R.Nb              ,0.001875)
(lastName            ,chap                ,0.001875)
(lastName            ,com                 ,0.001875)
(lastName            ,school              ,0.001875)
(lastName            ,collection          ,0.0015000004)
(lastName            ,affiliation         ,0.0013636359)
(lastName            ,how_published       ,0.001153846)
(lastName            ,keywords            ,0.0)
(lastName            ,periodicity         ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,directors           ,0.0)
(lccn                ,L.C.C.N.            ,0.9925)
(lccn                ,collection          ,0.9895)
(lccn                ,com                 ,0.98875004)
(lccn                ,price               ,0.98800004)
(lccn                ,affiliation         ,0.9877273)
(lccn                ,volume              ,0.9875)
(lccn                ,M.R.Nb              ,0.9875)
(lccn                ,school              ,0.9875)
(lccn                ,edition             ,0.98714286)
(lccn                ,language            ,0.986875)
(lccn                ,contents            ,0.986875)
(lccn                ,abstract            ,0.986875)
(lccn                ,I.S.B.N.            ,0.986875)
(lccn                ,I.S.S.N.            ,0.986875)
(lccn                ,contract            ,0.986875)
(lccn                ,organiser           ,0.9866667)
(lccn                ,directors           ,0.9866667)
(lccn                ,periodicity         ,0.98636365)
(lccn                ,institution         ,0.98636365)
(lccn                ,organisation        ,0.98625004)
(lccn                ,how_published       ,0.98615384)
(lccn                ,first_published     ,0.986)
(lccn                ,chapter             ,0.985)
(lccn                ,keywords            ,0.985)
(lccn                ,size                ,0.985)
(lccn                ,number              ,0.985)
(lccn                ,reviewed            ,0.985)
(lccn                ,key                 ,0.985)
(lccn                ,copyright           ,0.985)
(lccn                ,annote              ,0.985)
(lccn                ,day                 ,0.985)
(lccn                ,type                ,0.985)
(lccn                ,series              ,0.985)
(lccn                ,art                 ,0.985)
(lccn                ,chap                ,0.985)
(lccn                ,parts               ,0.985)
(lccn                ,location            ,0.0056249998)
(lccn                ,lastName            ,0.00375)
(lccn                ,event               ,0.0029999998)
(lccn                ,proceedings         ,0.0027272727)
(lccn                ,country             ,0.002142857)
(lccn                ,journal             ,0.002142857)
(lccn                ,publisher           ,0.0016666665)
(lccn                ,short_name          ,0.0015000004)
(lccn                ,human_creator       ,0.001153846)
