############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(isPartOf            ,book                ,0.53565973)
(isPartOf            ,title               ,0.15870267)
(isPartOf            ,U.R.L.              ,0.14956667)
(isPartOf            ,name                ,0.1280983)
(isPartOf            ,human_creator       ,0.08309979)
(isPartOf            ,note                ,0.08201092)
(isPartOf            ,date                ,0.079609126)
(isPartOf            ,city                ,0.07933851)
(isPartOf            ,author              ,0.07924349)
(isPartOf            ,lastName            ,0.07588576)
(isPartOf            ,address             ,0.062045008)
(isPartOf            ,year                ,0.058931816)
(isPartOf            ,location            ,0.05774319)
(isPartOf            ,pages               ,0.05257888)
(isPartOf            ,editor              ,0.048278876)
(isPartOf            ,short_name          ,0.03354928)
(isPartOf            ,month               ,0.030846909)
(isPartOf            ,state               ,0.027569793)
(isPartOf            ,end_page            ,0.027232511)
(isPartOf            ,start_page          ,0.02166362)
(isPartOf            ,number_or_volum.    ,0.020659637)
(isPartOf            ,country             ,0.020637434)
(isPartOf            ,issue               ,0.017242968)
(isPartOf            ,parts               ,0.007825)
(isPartOf            ,art                 ,0.0069625)
(isPartOf            ,institution         ,0.006884091)
(isPartOf            ,affiliation         ,0.0062109847)
(isPartOf            ,organisation        ,0.0061)
(isPartOf            ,school              ,0.0061)
(isPartOf            ,price               ,0.0060541667)
(isPartOf            ,series              ,0.0060541667)
(isPartOf            ,chapter             ,0.00605)
(isPartOf            ,copyright           ,0.0058625)
(isPartOf            ,first_published     ,0.0057103573)
(isPartOf            ,chap                ,0.0052375)
(isPartOf            ,contract            ,0.0052375)
(isPartOf            ,com                 ,0.0052375)
(isPartOf            ,size                ,0.0051916665)
(isPartOf            ,abstract            ,0.0051916665)
(isPartOf            ,I.S.B.N.            ,0.0051916665)
(isPartOf            ,annote              ,0.0051916665)
(isPartOf            ,I.S.S.N.            ,0.0051916665)
(isPartOf            ,M.R.Nb              ,0.0051916665)
(isPartOf            ,type                ,0.0051875)
(isPartOf            ,edition             ,0.0051875)
(isPartOf            ,day                 ,0.0051625)
(isPartOf            ,organiser           ,0.0051416666)
(isPartOf            ,periodicity         ,0.00495763)
(isPartOf            ,how_published       ,0.004855769)
(isPartOf            ,keywords            ,0.004329167)
(isPartOf            ,contents            ,0.004329167)
(isPartOf            ,reviewed            ,0.004329167)
(isPartOf            ,key                 ,0.004329167)
(isPartOf            ,L.C.C.N.            ,0.004329167)
(isPartOf            ,language            ,0.004308854)
(isPartOf            ,directors           ,0.0016083332)
(isPartOf            ,collection          ,0.0014549999)
(isPartOf            ,number              ,2.9166664E-5)
(isPartOf            ,volume              ,1.2499998E-5)
(isbn                ,I.S.B.N.            ,0.9978249)
(isbn                ,I.S.S.N.            ,0.99696237)
(isbn                ,edition             ,0.9963089)
(isbn                ,institution         ,0.996211)
(isbn                ,organisation        ,0.99605423)
(isbn                ,organiser           ,0.9958625)
(isbn                ,first_published     ,0.9957176)
(isbn                ,affiliation         ,0.99562943)
(isbn                ,M.R.Nb              ,0.9955249)
(isbn                ,how_published       ,0.99539906)
(isbn                ,contents            ,0.9952374)
(isbn                ,reviewed            ,0.9952374)
(isbn                ,abstract            ,0.9952374)
(isbn                ,L.C.C.N.            ,0.9952374)
(isbn                ,copyright           ,0.99514157)
(isbn                ,periodicity         ,0.9949819)
(isbn                ,keywords            ,0.9943749)
(isbn                ,size                ,0.9943749)
(isbn                ,price               ,0.9943749)
(isbn                ,key                 ,0.9943749)
(isbn                ,annote              ,0.9943749)
(isbn                ,series              ,0.9943749)
(isbn                ,language            ,0.9943421)
(isbn                ,chapter             ,0.99433756)
(isbn                ,type                ,0.9943375)
(isbn                ,art                 ,0.99432915)
(isbn                ,chap                ,0.99432915)
(isbn                ,contract            ,0.99432915)
(isbn                ,parts               ,0.99432915)
(isbn                ,com                 ,0.99432915)
(isbn                ,school              ,0.99432915)
(isbn                ,day                 ,0.99430335)
(isbn                ,number              ,0.9912249)
(isbn                ,directors           ,0.99079585)
(isbn                ,collection          ,0.9907192)
(isbn                ,volume              ,0.9900457)
(isbn                ,lastName            ,0.006025)
(isbn                ,publisher           ,0.0058625)
(isbn                ,title               ,0.0057548787)
(isbn                ,is_part_of          ,0.005709167)
(isbn                ,event               ,0.005709167)
(isbn                ,country             ,0.005330657)
(isbn                ,location            ,0.0051916665)
(isbn                ,short_name          ,0.0050275004)
(isbn                ,human_creator       ,0.004859936)
(isbn                ,number_or_volum.    ,0.0047686286)
(isbn                ,U.R.L.              ,0.0043748785)
(isbn                ,note                ,0.0043748785)
(isbn                ,city                ,0.004344943)
(isbn                ,state               ,0.004344943)
(isbn                ,name                ,0.0043375003)
(isbn                ,date                ,0.004329167)
(isbn                ,pages               ,0.004329167)
(isbn                ,address             ,0.004329167)
(isbn                ,start_page          ,0.004314841)
(isbn                ,end_page            ,0.004314841)
(isbn                ,month               ,0.00430332)
(isbn                ,year                ,0.00430332)
(isbn                ,issue               ,0.0027974998)
(isbn                ,editor              ,0.0011791668)
(isbn                ,journal             ,0.0010148808)
(isbn                ,proceedings         ,6.5643917E-4)
(isbn                ,book                ,2.9166664E-5)
(isbn                ,author              ,2.9166664E-5)
(issn                ,I.S.S.N.            ,0.9978249)
(issn                ,I.S.B.N.            ,0.99696237)
(issn                ,edition             ,0.9963089)
(issn                ,institution         ,0.996211)
(issn                ,organisation        ,0.99605423)
(issn                ,organiser           ,0.9958625)
(issn                ,first_published     ,0.9957176)
(issn                ,affiliation         ,0.99562943)
(issn                ,series              ,0.9955249)
(issn                ,M.R.Nb              ,0.9955249)
(issn                ,how_published       ,0.99539906)
(issn                ,contents            ,0.9952374)
(issn                ,reviewed            ,0.9952374)
(issn                ,abstract            ,0.9952374)
(issn                ,L.C.C.N.            ,0.9952374)
(issn                ,copyright           ,0.99514157)
(issn                ,periodicity         ,0.9949819)
(issn                ,keywords            ,0.9943749)
(issn                ,size                ,0.9943749)
(issn                ,price               ,0.9943749)
(issn                ,key                 ,0.9943749)
(issn                ,annote              ,0.9943749)
(issn                ,language            ,0.9943421)
(issn                ,chapter             ,0.99433756)
(issn                ,type                ,0.9943375)
(issn                ,art                 ,0.99432915)
(issn                ,chap                ,0.99432915)
(issn                ,contract            ,0.99432915)
(issn                ,parts               ,0.99432915)
(issn                ,com                 ,0.99432915)
(issn                ,school              ,0.99432915)
(issn                ,day                 ,0.99430335)
(issn                ,directors           ,0.99079585)
(issn                ,collection          ,0.9907192)
(issn                ,number              ,0.9900749)
(issn                ,volume              ,0.9900457)
(issn                ,lastName            ,0.006025)
(issn                ,publisher           ,0.0058625)
(issn                ,title               ,0.0057548787)
(issn                ,is_part_of          ,0.005709167)
(issn                ,event               ,0.005709167)
(issn                ,country             ,0.005330657)
(issn                ,address             ,0.005314881)
(issn                ,location            ,0.0051916665)
(issn                ,short_name          ,0.0050275004)
(issn                ,human_creator       ,0.004859936)
(issn                ,U.R.L.              ,0.0043748785)
(issn                ,note                ,0.0043748785)
(issn                ,city                ,0.004344943)
(issn                ,state               ,0.004344943)
(issn                ,name                ,0.0043375003)
(issn                ,number_or_volum.    ,0.0043373783)
(issn                ,date                ,0.004329167)
(issn                ,pages               ,0.004329167)
(issn                ,start_page          ,0.004314841)
(issn                ,end_page            ,0.004314841)
(issn                ,month               ,0.00430332)
(issn                ,year                ,0.00430332)
(issn                ,issue               ,0.0041775)
(issn                ,editor              ,0.0011791668)
(issn                ,journal             ,0.0010148808)
(issn                ,proceedings         ,6.5643917E-4)
(issn                ,book                ,2.9166664E-5)
(issn                ,author              ,2.9166664E-5)
(issue               ,issue               ,1.0007374)
(issue               ,number_or_volum.    ,0.99086255)
(issue               ,month               ,0.2152174)
(issue               ,year                ,0.15967743)
(issue               ,editor              ,0.07017719)
(issue               ,pages               ,0.06925576)
(issue               ,address             ,0.058126114)
(issue               ,location            ,0.0571404)
(issue               ,author              ,0.04174314)
(issue               ,human_creator       ,0.0399457)
(issue               ,date                ,0.03825364)
(issue               ,book                ,0.025639297)
(issue               ,publisher           ,0.0212012)
(issue               ,proceedings         ,0.021186091)
(issue               ,event               ,0.019667868)
(issue               ,journal             ,0.018742483)
(issue               ,is_part_of          ,0.016897969)
(issue               ,title               ,0.008696911)
(issue               ,volume              ,0.0060708327)
(issue               ,number              ,0.00495)
(issue               ,size                ,0.0027974998)
(issue               ,I.S.S.N.            ,0.002625)
(issue               ,institution         ,0.001906818)
(issue               ,first_published     ,0.0018774997)
(issue               ,I.S.B.N.            ,0.0017625)
(issue               ,language            ,0.0017296874)
(issue               ,lastName            ,0.001725)
(issue               ,directors           ,0.0017130952)
(issue               ,type                ,0.0014549999)
(issue               ,price               ,0.0014175)
(issue               ,name                ,0.0014175)
(issue               ,state               ,0.0014175)
(issue               ,note                ,0.0014175)
(issue               ,collection          ,0.0013292858)
(issue               ,annote              ,0.0011875001)
(issue               ,series              ,0.0011875001)
(issue               ,organisation        ,0.0011750001)
(issue               ,how_published       ,0.0011365383)
(issue               ,edition             ,0.0010607141)
(issue               ,chapter             ,0.0010232142)
(issue               ,contents            ,9.0E-4)
(issue               ,reviewed            ,9.0E-4)
(issue               ,abstract            ,9.0E-4)
(issue               ,end_page            ,8.708333E-4)
(issue               ,organiser           ,7.916666E-4)
(issue               ,short_name          ,7.275001E-4)
(issue               ,start_page          ,6.9833343E-4)
(issue               ,periodicity         ,6.647725E-4)
(issue               ,affiliation         ,6.647725E-4)
(issue               ,country             ,3.7499998E-5)
(issue               ,keywords            ,3.7499998E-5)
(issue               ,city                ,3.7499998E-5)
(issue               ,key                 ,3.7499998E-5)
(issue               ,copyright           ,3.7499998E-5)
(issue               ,L.C.C.N.            ,3.7499998E-5)
(issue               ,U.R.L.              ,3.7499998E-5)
(issue               ,M.R.Nb              ,3.7499998E-5)
(issue               ,art                 ,2.4999996E-5)
(issue               ,chap                ,2.4999996E-5)
(issue               ,contract            ,2.4999996E-5)
(issue               ,parts               ,2.4999996E-5)
(issue               ,com                 ,2.4999996E-5)
(issue               ,school              ,2.4999996E-5)
(issue               ,day                 ,0.0)
(journal             ,journal             ,0.9728375)
(journal             ,is_part_of          ,0.89189696)
(journal             ,proceedings         ,0.824928)
(journal             ,event               ,0.81317014)
(journal             ,publisher           ,0.80359066)
(journal             ,book                ,0.6330722)
(journal             ,U.R.L.              ,0.18663989)
(journal             ,title               ,0.15440075)
(journal             ,name                ,0.13126633)
(journal             ,note                ,0.091194004)
(journal             ,city                ,0.080843434)
(journal             ,author              ,0.072595045)
(journal             ,human_creator       ,0.07009401)
(journal             ,address             ,0.067242585)
(journal             ,date                ,0.06665463)
(journal             ,lastName            ,0.06525121)
(journal             ,location            ,0.0611411)
(journal             ,editor              ,0.060326636)
(journal             ,pages               ,0.05983356)
(journal             ,year                ,0.048533082)
(journal             ,short_name          ,0.032419637)
(journal             ,month               ,0.026805157)
(journal             ,state               ,0.024106462)
(journal             ,end_page            ,0.020797865)
(journal             ,number_or_volum.    ,0.018969864)
(journal             ,country             ,0.0188592)
(journal             ,issue               ,0.018665697)
(journal             ,start_page          ,0.0113556)
(journal             ,collection          ,0.004205)
(journal             ,contract            ,0.0018)
(journal             ,contents            ,0.0017541666)
(journal             ,copyright           ,0.0015624999)
(journal             ,number              ,0.0015523809)
(journal             ,volume              ,0.0015357143)
(journal             ,directors           ,0.0013980769)
(journal             ,organisation        ,0.0012250001)
(journal             ,how_published       ,0.0010865384)
(journal             ,art                 ,0.0010607141)
(journal             ,chap                ,0.0010607141)
(journal             ,parts               ,0.0010607141)
(journal             ,com                 ,0.0010607141)
(journal             ,school              ,0.0010607141)
(journal             ,price               ,0.0010148808)
(journal             ,series              ,0.0010148808)
(journal             ,M.R.Nb              ,0.0010148808)
(journal             ,day                 ,9.857141E-4)
(journal             ,abstract            ,8.916666E-4)
(journal             ,language            ,8.7135413E-4)
(journal             ,organiser           ,8.416666E-4)
(journal             ,institution         ,7.022725E-4)
(journal             ,periodicity         ,6.576297E-4)
(journal             ,affiliation         ,6.5643917E-4)
(journal             ,first_published     ,4.903571E-4)
(journal             ,keywords            ,2.9166664E-5)
(journal             ,size                ,2.9166664E-5)
(journal             ,reviewed            ,2.9166664E-5)
(journal             ,key                 ,2.9166664E-5)
(journal             ,I.S.B.N.            ,2.9166664E-5)
(journal             ,L.C.C.N.            ,2.9166664E-5)
(journal             ,annote              ,2.9166664E-5)
(journal             ,I.S.S.N.            ,2.9166664E-5)
(journal             ,chapter             ,2.4999996E-5)
(journal             ,type                ,2.4999996E-5)
(journal             ,edition             ,2.4999996E-5)
(key                 ,key                 ,1.0012748)
(key                 ,keywords            ,0.99696237)
(key                 ,day                 ,0.9966033)
(key                 ,periodicity         ,0.99560916)
(key                 ,series              ,0.9955249)
(key                 ,chapter             ,0.9953233)
(key                 ,contents            ,0.9952374)
(key                 ,reviewed            ,0.9952374)
(key                 ,copyright           ,0.99514157)
(key                 ,organiser           ,0.99509585)
(key                 ,how_published       ,0.9948683)
(key                 ,first_published     ,0.9947975)
(key                 ,size                ,0.9943749)
(key                 ,price               ,0.9943749)
(key                 ,abstract            ,0.9943749)
(key                 ,I.S.B.N.            ,0.9943749)
(key                 ,L.C.C.N.            ,0.9943749)
(key                 ,annote              ,0.9943749)
(key                 ,affiliation         ,0.9943749)
(key                 ,I.S.S.N.            ,0.9943749)
(key                 ,M.R.Nb              ,0.9943749)
(key                 ,language            ,0.9943421)
(key                 ,type                ,0.9943375)
(key                 ,edition             ,0.9943375)
(key                 ,art                 ,0.99432915)
(key                 ,chap                ,0.99432915)
(key                 ,contract            ,0.99432915)
(key                 ,parts               ,0.99432915)
(key                 ,organisation        ,0.99432915)
(key                 ,com                 ,0.99432915)
(key                 ,school              ,0.99432915)
(key                 ,institution         ,0.99432915)
(key                 ,number              ,0.9912249)
(key                 ,directors           ,0.99079585)
(key                 ,collection          ,0.9907192)
(key                 ,volume              ,0.9900457)
(key                 ,city                ,0.0060699424)
(key                 ,year                ,0.0060283197)
(key                 ,pages               ,0.005709167)
(key                 ,event               ,0.005709167)
(key                 ,country             ,0.005330657)
(key                 ,address             ,0.005314881)
(key                 ,publisher           ,0.0050958334)
(key                 ,human_creator       ,0.004859936)
(key                 ,number_or_volum.    ,0.0047686286)
(key                 ,title               ,0.0043748785)
(key                 ,U.R.L.              ,0.0043748785)
(key                 ,note                ,0.0043748785)
(key                 ,state               ,0.004344943)
(key                 ,short_name          ,0.0043375003)
(key                 ,name                ,0.0043375003)
(key                 ,date                ,0.004329167)
(key                 ,location            ,0.004329167)
(key                 ,is_part_of          ,0.004329167)
(key                 ,start_page          ,0.004314841)
(key                 ,end_page            ,0.004314841)
(key                 ,month               ,0.00430332)
(key                 ,lastName            ,0.0043)
(key                 ,proceedings         ,6.5643917E-4)
(key                 ,issue               ,3.7499998E-5)
(key                 ,journal             ,2.9166664E-5)
(key                 ,book                ,2.9166664E-5)
(key                 ,author              ,2.9166664E-5)
(key                 ,editor              ,2.9166664E-5)
(keywords            ,keywords            ,1.0012748)
(keywords            ,key                 ,0.99696237)
(keywords            ,series              ,0.9960999)
(keywords            ,parts               ,0.99605423)
(keywords            ,periodicity         ,0.99560916)
(keywords            ,contents            ,0.9952374)
(keywords            ,reviewed            ,0.9952374)
(keywords            ,annote              ,0.9952374)
(keywords            ,type                ,0.99520004)
(keywords            ,edition             ,0.99520004)
(keywords            ,art                 ,0.9951917)
(keywords            ,com                 ,0.9951917)
(keywords            ,school              ,0.9951917)
(keywords            ,day                 ,0.9951658)
(keywords            ,copyright           ,0.99514157)
(keywords            ,how_published       ,0.9948683)
(keywords            ,first_published     ,0.9947975)
(keywords            ,size                ,0.9943749)
(keywords            ,price               ,0.9943749)
(keywords            ,abstract            ,0.9943749)
(keywords            ,I.S.B.N.            ,0.9943749)
(keywords            ,L.C.C.N.            ,0.9943749)
(keywords            ,affiliation         ,0.9943749)
(keywords            ,I.S.S.N.            ,0.9943749)
(keywords            ,M.R.Nb              ,0.9943749)
(keywords            ,language            ,0.9943421)
(keywords            ,chapter             ,0.99433756)
(keywords            ,chap                ,0.99432915)
(keywords            ,contract            ,0.99432915)
(keywords            ,organiser           ,0.99432915)
(keywords            ,organisation        ,0.99432915)
(keywords            ,institution         ,0.99432915)
(keywords            ,directors           ,0.9923292)
(keywords            ,number              ,0.9909374)
(keywords            ,volume              ,0.9900457)
(keywords            ,collection          ,0.99002916)
(keywords            ,year                ,0.0060283197)
(keywords            ,number_or_volum.    ,0.0056311283)
(keywords            ,note                ,0.005237378)
(keywords            ,country             ,0.0052074427)
(keywords            ,pages               ,0.0051916665)
(keywords            ,event               ,0.0051916665)
(keywords            ,address             ,0.0051916665)
(keywords            ,month               ,0.0051658195)
(keywords            ,is_part_of          ,0.005019167)
(keywords            ,human_creator       ,0.004859936)
(keywords            ,title               ,0.0043748785)
(keywords            ,U.R.L.              ,0.0043748785)
(keywords            ,city                ,0.004344943)
(keywords            ,state               ,0.004344943)
(keywords            ,short_name          ,0.0043375003)
(keywords            ,name                ,0.0043375003)
(keywords            ,date                ,0.004329167)
(keywords            ,location            ,0.004329167)
(keywords            ,publisher           ,0.004329167)
(keywords            ,start_page          ,0.004314841)
(keywords            ,end_page            ,0.004314841)
(keywords            ,lastName            ,0.0043)
(keywords            ,author              ,0.0017541666)
(keywords            ,editor              ,0.0017541666)
(keywords            ,proceedings         ,0.0012837121)
(keywords            ,book                ,8.916666E-4)
(keywords            ,issue               ,3.7499998E-5)
(keywords            ,journal             ,2.9166664E-5)
(language            ,language            ,1.0012748)
(language            ,annote              ,0.9969296)
(language            ,contract            ,0.9960339)
(language            ,organisation        ,0.9960339)
(language            ,how_published       ,0.9953663)
(language            ,first_published     ,0.9952248)
(language            ,size                ,0.99520457)
(language            ,contents            ,0.99520457)
(language            ,price               ,0.99520457)
(language            ,abstract            ,0.99520457)
(language            ,L.C.C.N.            ,0.99520457)
(language            ,day                 ,0.99517524)
(language            ,art                 ,0.99517137)
(language            ,chap                ,0.99517137)
(language            ,parts               ,0.99517137)
(language            ,type                ,0.9951672)
(language            ,copyright           ,0.9951088)
(language            ,organiser           ,0.9950755)
(language            ,affiliation         ,0.99496937)
(language            ,institution         ,0.9949361)
(language            ,keywords            ,0.9943421)
(language            ,reviewed            ,0.9943421)
(language            ,key                 ,0.9943421)
(language            ,I.S.B.N.            ,0.9943421)
(language            ,I.S.S.N.            ,0.9943421)
(language            ,series              ,0.9943421)
(language            ,M.R.Nb              ,0.9943421)
(language            ,periodicity         ,0.99432176)
(language            ,com                 ,0.9943089)
(language            ,school              ,0.9943089)
(language            ,chapter             ,0.9943048)
(language            ,edition             ,0.9943047)
(language            ,volume              ,0.99177074)
(language            ,number              ,0.9917671)
(language            ,collection          ,0.9906989)
(language            ,directors           ,0.9900089)
(language            ,lastName            ,0.00775)
(language            ,start_page          ,0.0070748404)
(language            ,end_page            ,0.006902341)
(language            ,name                ,0.0068921875)
(language            ,note                ,0.0060670655)
(language            ,state               ,0.00603713)
(language            ,date                ,0.006033854)
(language            ,pages               ,0.006033854)
(language            ,human_creator       ,0.005901162)
(language            ,short_name          ,0.0056846878)
(language            ,title               ,0.005204566)
(language            ,location            ,0.005171354)
(language            ,address             ,0.005171354)
(language            ,year                ,0.0051705074)
(language            ,month               ,0.0051658195)
(language            ,publisher           ,0.005075521)
(language            ,number_or_volum.    ,0.0047686286)
(language            ,U.R.L.              ,0.004342066)
(language            ,country             ,0.0043121306)
(language            ,city                ,0.0043121306)
(language            ,is_part_of          ,0.004308854)
(language            ,event               ,0.004308854)
(language            ,issue               ,0.0017296874)
(language            ,journal             ,8.7135413E-4)
(language            ,author              ,8.7135413E-4)
(language            ,proceedings         ,6.361267E-4)
(language            ,book                ,8.8541665E-6)
(language            ,editor              ,8.8541665E-6)
(lastName            ,lastName            ,1.0012751)
(lastName            ,city                ,0.21818487)
(lastName            ,name                ,0.17468052)
(lastName            ,country             ,0.17344607)
(lastName            ,short_name          ,0.17278749)
(lastName            ,state               ,0.14917855)
(lastName            ,title               ,0.124832466)
(lastName            ,note                ,0.115463756)
(lastName            ,is_part_of          ,0.076575756)
(lastName            ,date                ,0.07120662)
(lastName            ,journal             ,0.06525121)
(lastName            ,author              ,0.06466206)
(lastName            ,human_creator       ,0.06394143)
(lastName            ,event               ,0.058556084)
(lastName            ,publisher           ,0.057488963)
(lastName            ,proceedings         ,0.05265603)
(lastName            ,location            ,0.0362457)
(lastName            ,address             ,0.0362457)
(lastName            ,U.R.L.              ,0.032143753)
(lastName            ,book                ,0.027499998)
(lastName            ,month               ,0.027024843)
(lastName            ,pages               ,0.024200961)
(lastName            ,editor              ,0.01990096)
(lastName            ,language            ,0.00775)
(lastName            ,start_page          ,0.0070599997)
(lastName            ,abstract            ,0.0068875)
(lastName            ,annote              ,0.0068875)
(lastName            ,size                ,0.006025)
(lastName            ,type                ,0.006025)
(lastName            ,end_page            ,0.006025)
(lastName            ,art                 ,0.006025)
(lastName            ,contract            ,0.006025)
(lastName            ,parts               ,0.006025)
(lastName            ,organiser           ,0.0058333334)
(lastName            ,first_published     ,0.0056800004)
(lastName            ,institution         ,0.0055545457)
(lastName            ,organisation        ,0.0054500005)
(lastName            ,number_or_volum.    ,0.0052)
(lastName            ,chapter             ,0.0051625)
(lastName            ,contents            ,0.0051625)
(lastName            ,year                ,0.0051625)
(lastName            ,price               ,0.0051625)
(lastName            ,I.S.B.N.            ,0.0051625)
(lastName            ,L.C.C.N.            ,0.0051625)
(lastName            ,day                 ,0.0051625)
(lastName            ,edition             ,0.0051625)
(lastName            ,I.S.S.N.            ,0.0051625)
(lastName            ,series              ,0.0051625)
(lastName            ,M.R.Nb              ,0.0051625)
(lastName            ,chap                ,0.0051625)
(lastName            ,com                 ,0.0051625)
(lastName            ,school              ,0.0051625)
(lastName            ,affiliation         ,0.004927273)
(lastName            ,how_published       ,0.0048307693)
(lastName            ,keywords            ,0.0043)
(lastName            ,periodicity         ,0.0043)
(lastName            ,reviewed            ,0.0043)
(lastName            ,key                 ,0.0043)
(lastName            ,copyright           ,0.0043)
(lastName            ,issue               ,0.001725)
(lastName            ,volume              ,0.001725)
(lastName            ,number              ,8.625E-4)
(lastName            ,collection          ,6.9000013E-4)
(lastName            ,directors           ,0.0)
(lccn                ,L.C.C.N.            ,0.9978249)
(lccn                ,com                 ,0.99605423)
(lccn                ,price               ,0.9957549)
(lccn                ,affiliation         ,0.99562943)
(lccn                ,M.R.Nb              ,0.9955249)
(lccn                ,school              ,0.99547917)
(lccn                ,edition             ,0.99532324)
(lccn                ,contents            ,0.9952374)
(lccn                ,abstract            ,0.9952374)
(lccn                ,I.S.B.N.            ,0.9952374)
(lccn                ,I.S.S.N.            ,0.9952374)
(lccn                ,language            ,0.99520457)
(lccn                ,contract            ,0.9951917)
(lccn                ,organiser           ,0.99509585)
(lccn                ,periodicity         ,0.9949819)
(lccn                ,institution         ,0.99495643)
(lccn                ,organisation        ,0.9949042)
(lccn                ,how_published       ,0.9948683)
(lccn                ,first_published     ,0.9947975)
(lccn                ,keywords            ,0.9943749)
(lccn                ,size                ,0.9943749)
(lccn                ,reviewed            ,0.9943749)
(lccn                ,key                 ,0.9943749)
(lccn                ,copyright           ,0.9943749)
(lccn                ,annote              ,0.9943749)
(lccn                ,series              ,0.9943749)
(lccn                ,chapter             ,0.99433756)
(lccn                ,type                ,0.9943375)
(lccn                ,art                 ,0.99432915)
(lccn                ,chap                ,0.99432915)
(lccn                ,parts               ,0.99432915)
(lccn                ,day                 ,0.99430335)
(lccn                ,collection          ,0.99209917)
(lccn                ,volume              ,0.99119574)
(lccn                ,directors           ,0.99079585)
(lccn                ,number              ,0.9900749)
(lccn                ,location            ,0.006916667)
(lccn                ,lastName            ,0.006025)
(lccn                ,event               ,0.005709167)
(lccn                ,country             ,0.005330657)
(lccn                ,publisher           ,0.0050958334)
(lccn                ,short_name          ,0.0050275004)
(lccn                ,human_creator       ,0.004859936)
(lccn                ,number_or_volum.    ,0.0047686286)
(lccn                ,title               ,0.0043748785)
(lccn                ,U.R.L.              ,0.0043748785)
(lccn                ,note                ,0.0043748785)
(lccn                ,city                ,0.004344943)
(lccn                ,state               ,0.004344943)
(lccn                ,name                ,0.0043375003)
(lccn                ,date                ,0.004329167)
(lccn                ,pages               ,0.004329167)
(lccn                ,is_part_of          ,0.004329167)
(lccn                ,address             ,0.004329167)
(lccn                ,start_page          ,0.004314841)
(lccn                ,end_page            ,0.004314841)
(lccn                ,month               ,0.00430332)
(lccn                ,year                ,0.00430332)
(lccn                ,proceedings         ,0.0012837121)
(lccn                ,journal             ,0.0010148808)
(lccn                ,issue               ,3.7499998E-5)
(lccn                ,book                ,2.9166664E-5)
(lccn                ,author              ,2.9166664E-5)
(lccn                ,editor              ,2.9166664E-5)
(location            ,address             ,0.8991827)
(location            ,location            ,0.8870442)
(location            ,pages               ,0.8013913)
(location            ,editor              ,0.7979538)
(location            ,author              ,0.6545473)
(location            ,human_creator       ,0.63620603)
(location            ,date                ,0.5833953)
(location            ,month               ,0.08880717)
(location            ,event               ,0.083808914)
(location            ,proceedings         ,0.08108157)
(location            ,book                ,0.07679998)
(location            ,start_page          ,0.074236594)
(location            ,end_page            ,0.073546596)
(location            ,U.R.L.              ,0.071829155)
(location            ,publisher           ,0.07031228)
(location            ,is_part_of          ,0.06798646)
(location            ,journal             ,0.06720357)
(location            ,year                ,0.066576906)
(location            ,number_or_volum.    ,0.061850812)
(location            ,city                ,0.057973087)
(location            ,issue               ,0.0571404)
(location            ,title               ,0.05456331)
(location            ,name                ,0.0474952)
(location            ,lastName            ,0.028474905)
(location            ,edition             ,0.007775)
(location            ,affiliation         ,0.00746553)
(location            ,organisation        ,0.0072500003)
(location            ,institution         ,0.006884091)
(location            ,com                 ,0.0061)
(location            ,school              ,0.0061)
(location            ,L.C.C.N.            ,0.0060541667)
(location            ,note                ,0.0060541667)
(location            ,country             ,0.00605)
(location            ,state               ,0.00605)
(location            ,organiser           ,0.0059083337)
(location            ,copyright           ,0.0058625)
(location            ,periodicity         ,0.0055849026)
(location            ,how_published       ,0.0053865383)
(location            ,first_published     ,0.0052503576)
(location            ,art                 ,0.0052375)
(location            ,chap                ,0.0052375)
(location            ,contract            ,0.0052375)
(location            ,parts               ,0.0052375)
(location            ,size                ,0.0051916665)
(location            ,contents            ,0.0051916665)
(location            ,price               ,0.0051916665)
(location            ,annote              ,0.0051916665)
(location            ,series              ,0.0051916665)
(location            ,chapter             ,0.0051875)
(location            ,type                ,0.0051875)
(location            ,language            ,0.005171354)
(location            ,day                 ,0.0051625)
(location            ,short_name          ,0.0050150002)
(location            ,keywords            ,0.004329167)
