############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(endPage             ,summary             ,0.107142866)
(endPage             ,amount              ,0.107142866)
(endPage             ,frequency           ,0.09375)
(endPage             ,tomes               ,0.083333336)
(endPage             ,papers              ,0.083333336)
(endPage             ,inVolume            ,0.08194445)
(endPage             ,componentOf         ,0.08078704)
(endPage             ,inMinutes           ,0.07686238)
(endPage             ,organizedBy         ,0.075)
(endPage             ,inCompilation       ,0.075)
(endPage             ,inSeries            ,0.06818182)
(endPage             ,sponsoredBy         ,0.06818182)
(endPage             ,talks               ,0.0625)
(endPage             ,ISSN                ,0.05769231)
(endPage             ,LCCN                ,0.05769231)
(endPage             ,place               ,0.0563087)
(endPage             ,number              ,0.050000004)
(endPage             ,numbering           ,0.050000004)
(endPage             ,month               ,0.04464286)
(endPage             ,publishingDate      ,0.041026205)
(endPage             ,ref                 ,0.0375)
(endPage             ,year                ,0.02840909)
(endPage             ,comment             ,0.009469701)
(endPage             ,id                  ,0.0069444464)
(endPage             ,meeting             ,0.0062189)
(endPage             ,inPeriodical        ,0.005030185)
(endPage             ,link                ,0.003124997)
(endPage             ,rights              ,0.0)
(endPage             ,section             ,0.0)
(endPage             ,ISBN                ,0.0)
(endPage             ,state               ,0.0)
(endPage             ,startDate           ,0.0)
(endPage             ,day                 ,0.0)
(endPage             ,country             ,0.0)
(endPage             ,selection           ,0.0)
(endPage             ,PublicationDeta.    ,0.0)
(endPage             ,MRN                 ,0.0)
(endPage             ,company             ,0.0)
(endPage             ,town                ,0.0)
(endPage             ,acronym             ,0.0)
(endPage             ,lastName            ,0.0)
(endPage             ,annotation          ,0.0)
(endPage             ,KeyWordsAndPhra.    ,0.0)
(endPage             ,idiom               ,0.0)
(event               ,meeting             ,0.9928828)
(event               ,inMinutes           ,0.3136574)
(event               ,publishedBy         ,0.2175926)
(event               ,inPeriodical        ,0.20507812)
(event               ,componentOf         ,0.19290124)
(event               ,inVolume            ,0.17939813)
(event               ,talks               ,0.075)
(event               ,link                ,0.05729166)
(event               ,heading             ,0.037237596)
(event               ,id                  ,0.031655956)
(event               ,comment             ,0.025912106)
(event               ,town                ,0.023070132)
(event               ,coordinates         ,0.020581612)
(event               ,pageRange           ,0.017361106)
(event               ,coordinatedBy       ,0.017361106)
(event               ,writtenBy           ,0.017312083)
(event               ,place               ,0.017151345)
(event               ,createdBy           ,0.016856503)
(event               ,publishingDate      ,0.016013678)
(event               ,lastName            ,0.013483228)
(event               ,year                ,0.010675792)
(event               ,acronym             ,0.010331413)
(event               ,state               ,0.0068605375)
(event               ,month               ,0.0066723675)
(event               ,end                 ,0.0062189)
(event               ,issue               ,0.0050837086)
(event               ,numbering           ,0.0050837086)
(event               ,country             ,0.0046474608)
(event               ,beginning           ,0.00310945)
(event               ,volume              ,0.0)
(event               ,table               ,0.0)
(event               ,inSeries            ,0.0)
(event               ,summary             ,0.0)
(event               ,rights              ,0.0)
(event               ,section             ,0.0)
(event               ,ISBN                ,0.0)
(event               ,startDate           ,0.0)
(event               ,ISSN                ,0.0)
(event               ,day                 ,0.0)
(event               ,number              ,0.0)
(event               ,selection           ,0.0)
(event               ,PublicationDeta.    ,0.0)
(event               ,MRN                 ,0.0)
(event               ,LCCN                ,0.0)
(event               ,company             ,0.0)
(event               ,dimensions          ,0.0)
(event               ,ref                 ,0.0)
(event               ,type                ,0.0)
(event               ,amount              ,0.0)
(event               ,annotation          ,0.0)
(event               ,frequency           ,0.0)
(event               ,KeyWordsAndPhra.    ,0.0)
(event               ,idiom               ,0.0)
(event               ,sections            ,0.0)
(event               ,tomes               ,0.0)
(event               ,organizedBy         ,0.0)
(event               ,issuedBy            ,0.0)
(event               ,papers              ,0.0)
(event               ,sponsoredBy         ,0.0)
(event               ,issuer              ,0.0)
(event               ,contract            ,0.0)
(event               ,directedBy          ,0.0)
(event               ,inCompilation       ,0.0)
(firstPublished      ,startDate           ,1.0)
(firstPublished      ,PublicationDeta.    ,0.4)
(firstPublished      ,tomes               ,0.35714287)
(firstPublished      ,papers              ,0.35714287)
(firstPublished      ,inCompilation       ,0.34375)
(firstPublished      ,contract            ,0.325)
(firstPublished      ,ref                 ,0.29166666)
(firstPublished      ,inSeries            ,0.2857143)
(firstPublished      ,volume              ,0.25)
(firstPublished      ,table               ,0.25)
(firstPublished      ,summary             ,0.25)
(firstPublished      ,rights              ,0.25)
(firstPublished      ,section             ,0.25)
(firstPublished      ,ISBN                ,0.25)
(firstPublished      ,ISSN                ,0.25)
(firstPublished      ,day                 ,0.25)
(firstPublished      ,number              ,0.25)
(firstPublished      ,selection           ,0.25)
(firstPublished      ,MRN                 ,0.25)
(firstPublished      ,LCCN                ,0.25)
(firstPublished      ,company             ,0.25)
(firstPublished      ,dimensions          ,0.25)
(firstPublished      ,type                ,0.25)
(firstPublished      ,amount              ,0.25)
(firstPublished      ,annotation          ,0.25)
(firstPublished      ,frequency           ,0.25)
(firstPublished      ,KeyWordsAndPhra.    ,0.25)
(firstPublished      ,idiom               ,0.25)
(firstPublished      ,sections            ,0.25)
(firstPublished      ,organizedBy         ,0.25)
(firstPublished      ,issuedBy            ,0.25)
(firstPublished      ,talks               ,0.25)
(firstPublished      ,sponsoredBy         ,0.25)
(firstPublished      ,issuer              ,0.25)
(firstPublished      ,directedBy          ,0.25)
(firstPublished      ,inPeriodical        ,0.09375)
(firstPublished      ,inVolume            ,0.09375)
(firstPublished      ,inMinutes           ,0.083333336)
(firstPublished      ,publishingDate      ,0.035714287)
(firstPublished      ,issue               ,0.0)
(firstPublished      ,comment             ,0.0)
(firstPublished      ,state               ,0.0)
(firstPublished      ,month               ,0.0)
(firstPublished      ,id                  ,0.0)
(firstPublished      ,link                ,0.0)
(firstPublished      ,end                 ,0.0)
(firstPublished      ,country             ,0.0)
(firstPublished      ,numbering           ,0.0)
(firstPublished      ,heading             ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,town                ,0.0)
(firstPublished      ,acronym             ,0.0)
(firstPublished      ,lastName            ,0.0)
(firstPublished      ,beginning           ,0.0)
(firstPublished      ,writtenBy           ,0.0)
(firstPublished      ,createdBy           ,0.0)
(firstPublished      ,componentOf         ,0.0)
(firstPublished      ,coordinates         ,0.0)
(firstPublished      ,pageRange           ,0.0)
(firstPublished      ,place               ,0.0)
(firstPublished      ,meeting             ,0.0)
(firstPublished      ,publishedBy         ,0.0)
(firstPublished      ,coordinatedBy       ,0.0)
(howPublished        ,PublicationDeta.    ,1.0)
(howPublished        ,startDate           ,0.4)
(howPublished        ,papers              ,0.35714287)
(howPublished        ,inSeries            ,0.2857143)
(howPublished        ,volume              ,0.25)
(howPublished        ,table               ,0.25)
(howPublished        ,summary             ,0.25)
(howPublished        ,rights              ,0.25)
(howPublished        ,section             ,0.25)
(howPublished        ,ISBN                ,0.25)
(howPublished        ,ISSN                ,0.25)
(howPublished        ,day                 ,0.25)
(howPublished        ,number              ,0.25)
(howPublished        ,selection           ,0.25)
(howPublished        ,MRN                 ,0.25)
(howPublished        ,LCCN                ,0.25)
(howPublished        ,company             ,0.25)
(howPublished        ,dimensions          ,0.25)
(howPublished        ,ref                 ,0.25)
(howPublished        ,type                ,0.25)
(howPublished        ,amount              ,0.25)
(howPublished        ,annotation          ,0.25)
(howPublished        ,frequency           ,0.25)
(howPublished        ,KeyWordsAndPhra.    ,0.25)
(howPublished        ,idiom               ,0.25)
(howPublished        ,sections            ,0.25)
(howPublished        ,tomes               ,0.25)
(howPublished        ,organizedBy         ,0.25)
(howPublished        ,issuedBy            ,0.25)
(howPublished        ,talks               ,0.25)
(howPublished        ,sponsoredBy         ,0.25)
(howPublished        ,issuer              ,0.25)
(howPublished        ,contract            ,0.25)
(howPublished        ,directedBy          ,0.25)
(howPublished        ,inCompilation       ,0.25)
(howPublished        ,inPeriodical        ,0.09375)
(howPublished        ,publishingDate      ,0.035714287)
(howPublished        ,issue               ,0.0)
(howPublished        ,comment             ,0.0)
(howPublished        ,state               ,0.0)
(howPublished        ,month               ,0.0)
(howPublished        ,id                  ,0.0)
(howPublished        ,link                ,0.0)
(howPublished        ,end                 ,0.0)
(howPublished        ,country             ,0.0)
(howPublished        ,numbering           ,0.0)
(howPublished        ,heading             ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,town                ,0.0)
(howPublished        ,acronym             ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,beginning           ,0.0)
(howPublished        ,writtenBy           ,0.0)
(howPublished        ,createdBy           ,0.0)
(howPublished        ,componentOf         ,0.0)
(howPublished        ,coordinates         ,0.0)
(howPublished        ,pageRange           ,0.0)
(howPublished        ,inVolume            ,0.0)
(howPublished        ,place               ,0.0)
(howPublished        ,inMinutes           ,0.0)
(howPublished        ,meeting             ,0.0)
(howPublished        ,publishedBy         ,0.0)
(howPublished        ,coordinatedBy       ,0.0)
(humanCreator        ,createdBy           ,0.956229)
(humanCreator        ,writtenBy           ,0.65226054)
(humanCreator        ,coordinatedBy       ,0.41574076)
(humanCreator        ,publishedBy         ,0.34070724)
(humanCreator        ,coordinates         ,0.2846424)
(humanCreator        ,publishingDate      ,0.2677637)
(humanCreator        ,pageRange           ,0.24074075)
(humanCreator        ,heading             ,0.23333886)
(humanCreator        ,summary             ,0.21428573)
(humanCreator        ,issue               ,0.19707854)
(humanCreator        ,place               ,0.19075671)
(humanCreator        ,directedBy          ,0.1875)
(humanCreator        ,end                 ,0.17592594)
(humanCreator        ,beginning           ,0.17592594)
(humanCreator        ,dimensions          ,0.16666667)
(humanCreator        ,issuedBy            ,0.15)
(humanCreator        ,issuer              ,0.15)
(humanCreator        ,volume              ,0.13636364)
(humanCreator        ,sections            ,0.13636364)
(humanCreator        ,contract            ,0.125)
(humanCreator        ,type                ,0.11538462)
(humanCreator        ,table               ,0.09375)
(humanCreator        ,amount              ,0.09375)
(humanCreator        ,componentOf         ,0.09283609)
(humanCreator        ,frequency           ,0.0882353)
(humanCreator        ,inMinutes           ,0.08463574)
(humanCreator        ,numbering           ,0.084578544)
(humanCreator        ,inVolume            ,0.08207071)
(humanCreator        ,number              ,0.075)
(humanCreator        ,tomes               ,0.075)
(humanCreator        ,papers              ,0.075)
(humanCreator        ,organizedBy         ,0.06818182)
(humanCreator        ,inCompilation       ,0.06818182)
(humanCreator        ,inSeries            ,0.06521739)
(humanCreator        ,sponsoredBy         ,0.0625)
(humanCreator        ,talks               ,0.05769231)
(humanCreator        ,ISSN                ,0.053571433)
(humanCreator        ,LCCN                ,0.053571433)
(humanCreator        ,ref                 ,0.035714287)
(humanCreator        ,month               ,0.024801586)
(humanCreator        ,inPeriodical        ,0.02301133)
(humanCreator        ,town                ,0.021670608)
(humanCreator        ,meeting             ,0.021493407)
(humanCreator        ,lastName            ,0.018518519)
(humanCreator        ,id                  ,0.017875792)
(humanCreator        ,comment             ,0.01596424)
(humanCreator        ,year                ,0.014054232)
(humanCreator        ,link                ,0.012500003)
(humanCreator        ,acronym             ,0.005910165)
(humanCreator        ,country             ,0.0039401115)
(humanCreator        ,state               ,0.003192846)
(humanCreator        ,rights              ,0.0)
(humanCreator        ,section             ,0.0)
(humanCreator        ,ISBN                ,0.0)
(humanCreator        ,startDate           ,0.0)
(humanCreator        ,day                 ,0.0)
(humanCreator        ,selection           ,0.0)
(humanCreator        ,PublicationDeta.    ,0.0)
(humanCreator        ,MRN                 ,0.0)
(humanCreator        ,company             ,0.0)
(humanCreator        ,annotation          ,0.0)
(humanCreator        ,KeyWordsAndPhra.    ,0.0)
(humanCreator        ,idiom               ,0.0)
(institution         ,issuedBy            ,1.0)
(institution         ,type                ,0.52272725)
(institution         ,dimensions          ,0.4166667)
(institution         ,issuer              ,0.4)
(institution         ,volume              ,0.38636363)
(institution         ,sections            ,0.38636363)
(institution         ,contract            ,0.375)
(institution         ,directedBy          ,0.36538464)
(institution         ,number              ,0.35344827)
(institution         ,table               ,0.34375)
(institution         ,summary             ,0.34375)
(institution         ,amount              ,0.34375)
(institution         ,frequency           ,0.3382353)
(institution         ,tomes               ,0.325)
(institution         ,papers              ,0.325)
(institution         ,organizedBy         ,0.3181818)
(institution         ,inCompilation       ,0.3181818)
(institution         ,inSeries            ,0.31521738)
(institution         ,sponsoredBy         ,0.3125)
(institution         ,talks               ,0.30769232)
(institution         ,ISSN                ,0.30357143)
(institution         ,LCCN                ,0.30357143)
(institution         ,ref                 ,0.2857143)
(institution         ,rights              ,0.25)
(institution         ,section             ,0.25)
(institution         ,ISBN                ,0.25)
(institution         ,startDate           ,0.25)
(institution         ,day                 ,0.25)
(institution         ,selection           ,0.25)
(institution         ,PublicationDeta.    ,0.25)
(institution         ,MRN                 ,0.25)
(institution         ,company             ,0.25)
(institution         ,annotation          ,0.25)
(institution         ,KeyWordsAndPhra.    ,0.25)
(institution         ,idiom               ,0.25)
(institution         ,coordinates         ,0.20454547)
(institution         ,issue               ,0.1875)
(institution         ,publishedBy         ,0.1875)
(institution         ,end                 ,0.16666667)
(institution         ,beginning           ,0.16666667)
(institution         ,writtenBy           ,0.16666667)
(institution         ,createdBy           ,0.15)
(institution         ,pageRange           ,0.125)
(institution         ,coordinatedBy       ,0.125)
(institution         ,numbering           ,0.10344827)
(institution         ,heading             ,0.09375)
(institution         ,componentOf         ,0.06818182)
(institution         ,inVolume            ,0.06818182)
(institution         ,inMinutes           ,0.0625)
(institution         ,place               ,0.0375)
(institution         ,publishingDate      ,0.03125)
(institution         ,comment             ,0.0)
(institution         ,state               ,0.0)
(institution         ,month               ,0.0)
(institution         ,id                  ,0.0)
(institution         ,link                ,0.0)
(institution         ,country             ,0.0)
(institution         ,year                ,0.0)
(institution         ,town                ,0.0)
(institution         ,acronym             ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,inPeriodical        ,0.0)
(institution         ,meeting             ,0.0)
(isPartOf            ,componentOf         ,0.9930229)
(isPartOf            ,inPeriodical        ,0.29321513)
(isPartOf            ,inVolume            ,0.28503087)
(isPartOf            ,publishedBy         ,0.26755401)
(isPartOf            ,inMinutes           ,0.26499194)
(isPartOf            ,meeting             ,0.19290124)
(isPartOf            ,dimensions          ,0.16666667)
(isPartOf            ,inCompilation       ,0.15)
(isPartOf            ,coordinates         ,0.14064945)
(isPartOf            ,coordinatedBy       ,0.1367371)
(isPartOf            ,volume              ,0.13636364)
(isPartOf            ,sections            ,0.13636364)
(isPartOf            ,sponsoredBy         ,0.13636364)
(isPartOf            ,directedBy          ,0.11538462)
(isPartOf            ,writtenBy           ,0.09570113)
(isPartOf            ,amount              ,0.09375)
(isPartOf            ,createdBy           ,0.08865794)
(isPartOf            ,issue               ,0.0872457)
(isPartOf            ,publishingDate      ,0.08451907)
(isPartOf            ,end                 ,0.08078704)
(isPartOf            ,beginning           ,0.07885803)
(isPartOf            ,papers              ,0.075)
(isPartOf            ,pageRange           ,0.069429405)
(isPartOf            ,organizedBy         ,0.06818182)
(isPartOf            ,issuedBy            ,0.06818182)
(isPartOf            ,issuer              ,0.06818182)
(isPartOf            ,inSeries            ,0.06521739)
(isPartOf            ,talks               ,0.05769231)
(isPartOf            ,contract            ,0.05769231)
(isPartOf            ,ISSN                ,0.053571433)
(isPartOf            ,type                ,0.053571433)
(isPartOf            ,numbering           ,0.052299462)
(isPartOf            ,place               ,0.05054121)
(isPartOf            ,section             ,0.050000004)
(isPartOf            ,number              ,0.048387095)
(isPartOf            ,KeyWordsAndPhra.    ,0.04411765)
(isPartOf            ,idiom               ,0.04411765)
(isPartOf            ,frequency           ,0.041666668)
(isPartOf            ,heading             ,0.039075006)
(isPartOf            ,link                ,0.036458332)
(isPartOf            ,ref                 ,0.035714287)
(isPartOf            ,id                  ,0.03103808)
(isPartOf            ,comment             ,0.019398801)
(isPartOf            ,town                ,0.018725004)
(isPartOf            ,lastName            ,0.018077211)
(isPartOf            ,year                ,0.013360308)
(isPartOf            ,acronym             ,0.0070313844)
(isPartOf            ,month               ,0.0064843837)
(isPartOf            ,state               ,0.005216488)
(isPartOf            ,country             ,0.0039014982)
(isPartOf            ,table               ,0.0)
(isPartOf            ,summary             ,0.0)
(isPartOf            ,rights              ,0.0)
(isPartOf            ,ISBN                ,0.0)
(isPartOf            ,startDate           ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,selection           ,0.0)
(isPartOf            ,PublicationDeta.    ,0.0)
(isPartOf            ,MRN                 ,0.0)
(isPartOf            ,LCCN                ,0.0)
(isPartOf            ,company             ,0.0)
(isPartOf            ,annotation          ,0.0)
(isPartOf            ,tomes               ,0.0)
(isbn                ,ISBN                ,1.0)
(isbn                ,ISSN                ,0.47500002)
(isbn                ,MRN                 ,0.375)
(isbn                ,inCompilation       ,0.33333334)
(isbn                ,volume              ,0.325)
(isbn                ,sections            ,0.325)
(isbn                ,LCCN                ,0.3125)
(isbn                ,section             ,0.30769232)
(isbn                ,annotation          ,0.296875)
(isbn                ,inSeries            ,0.2840909)
(isbn                ,number              ,0.275)
(isbn                ,table               ,0.25)
(isbn                ,summary             ,0.25)
(isbn                ,rights              ,0.25)
(isbn                ,startDate           ,0.25)
(isbn                ,day                 ,0.25)
(isbn                ,selection           ,0.25)
(isbn                ,PublicationDeta.    ,0.25)
(isbn                ,company             ,0.25)
(isbn                ,dimensions          ,0.25)
(isbn                ,ref                 ,0.25)
(isbn                ,type                ,0.25)
(isbn                ,amount              ,0.25)
(isbn                ,frequency           ,0.25)
(isbn                ,KeyWordsAndPhra.    ,0.25)
(isbn                ,idiom               ,0.25)
(isbn                ,tomes               ,0.25)
(isbn                ,organizedBy         ,0.25)
(isbn                ,issuedBy            ,0.25)
(isbn                ,papers              ,0.25)
(isbn                ,talks               ,0.25)
(isbn                ,sponsoredBy         ,0.25)
(isbn                ,issuer              ,0.25)
(isbn                ,contract            ,0.25)
(isbn                ,directedBy          ,0.25)
(isbn                ,inVolume            ,0.083333336)
(isbn                ,numbering           ,0.025000002)
(isbn                ,issue               ,0.0)
(isbn                ,comment             ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,id                  ,0.0)
(isbn                ,link                ,0.0)
(isbn                ,end                 ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,heading             ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,town                ,0.0)
(isbn                ,acronym             ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,beginning           ,0.0)
(isbn                ,publishingDate      ,0.0)
(isbn                ,inPeriodical        ,0.0)
(isbn                ,writtenBy           ,0.0)
(isbn                ,createdBy           ,0.0)
(isbn                ,componentOf         ,0.0)
(isbn                ,coordinates         ,0.0)
(isbn                ,pageRange           ,0.0)
(isbn                ,place               ,0.0)
(isbn                ,inMinutes           ,0.0)
(isbn                ,meeting             ,0.0)
(isbn                ,publishedBy         ,0.0)
(isbn                ,coordinatedBy       ,0.0)
(issn                ,ISSN                ,1.0)
(issn                ,ISBN                ,0.47500002)
(issn                ,papers              ,0.375)
(issn                ,inCompilation       ,0.36538464)
(issn                ,volume              ,0.35714287)
(issn                ,talks               ,0.35000002)
(issn                ,annotation          ,0.325)
(issn                ,frequency           ,0.325)
(issn                ,number              ,0.3181818)
(issn                ,MRN                 ,0.3181818)
(issn                ,dimensions          ,0.30769232)
(issn                ,organizedBy         ,0.30357143)
(issn                ,issuedBy            ,0.30357143)
(issn                ,issuer              ,0.30357143)
(issn                ,sections            ,0.3)
(issn                ,sponsoredBy         ,0.3)
(issn                ,contract            ,0.296875)
(issn                ,LCCN                ,0.29411766)
(issn                ,type                ,0.29411766)
(issn                ,directedBy          ,0.29411766)
(issn                ,section             ,0.29166666)
(issn                ,KeyWordsAndPhra.    ,0.2875)
(issn                ,ref                 ,0.28125)
(issn                ,inSeries            ,0.2777778)
(issn                ,table               ,0.25)
(issn                ,summary             ,0.25)
(issn                ,rights              ,0.25)
(issn                ,startDate           ,0.25)
(issn                ,day                 ,0.25)
(issn                ,selection           ,0.25)
(issn                ,PublicationDeta.    ,0.25)
(issn                ,company             ,0.25)
(issn                ,amount              ,0.25)
(issn                ,idiom               ,0.25)
(issn                ,tomes               ,0.25)
(issn                ,inVolume            ,0.11538462)
(issn                ,inMinutes           ,0.107142866)
(issn                ,numbering           ,0.06818182)
(issn                ,issue               ,0.0625)
(issn                ,publishedBy         ,0.0625)
(issn                ,end                 ,0.05769231)
(issn                ,beginning           ,0.05769231)
(issn                ,writtenBy           ,0.05769231)
(issn                ,inPeriodical        ,0.053571433)
(issn                ,createdBy           ,0.053571433)
(issn                ,componentOf         ,0.053571433)
(issn                ,link                ,0.046875)
(issn                ,coordinates         ,0.046875)
(issn                ,pageRange           ,0.046875)
(issn                ,coordinatedBy       ,0.046875)
(issn                ,place               ,0.032608695)
(issn                ,publishingDate      ,0.027777778)
(issn                ,comment             ,0.0)
(issn                ,state               ,0.0)
(issn                ,month               ,0.0)
(issn                ,id                  ,0.0)
(issn                ,country             ,0.0)
(issn                ,heading             ,0.0)
(issn                ,year                ,0.0)
(issn                ,town                ,0.0)
(issn                ,acronym             ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,meeting             ,0.0)
(issue               ,issue               ,1.0)
(issue               ,numbering           ,0.33035713)
(issue               ,coordinates         ,0.2638889)
(issue               ,publishedBy         ,0.25496033)
(issue               ,writtenBy           ,0.22420636)
(issue               ,end                 ,0.21428573)
(issue               ,dimensions          ,0.21428573)
(issue               ,beginning           ,0.21428573)
(issue               ,createdBy           ,0.19707854)
(issue               ,organizedBy         ,0.1875)
(issue               ,issuedBy            ,0.1875)
(issue               ,issuer              ,0.1875)
(issue               ,pageRange           ,0.16683502)
(issue               ,coordinatedBy       ,0.16683502)
(issue               ,volume              ,0.16666667)
(issue               ,sections            ,0.16666667)
(issue               ,sponsoredBy         ,0.16666667)
(issue               ,talks               ,0.15)
(issue               ,contract            ,0.15)
(issue               ,type                ,0.13636364)
(issue               ,directedBy          ,0.13636364)
(issue               ,heading             ,0.12683824)
(issue               ,table               ,0.125)
(issue               ,summary             ,0.125)
(issue               ,amount              ,0.125)
(issue               ,place               ,0.102124184)
(issue               ,frequency           ,0.10000001)
(issue               ,tomes               ,0.09375)
(issue               ,papers              ,0.09375)
(issue               ,inVolume            ,0.08964647)
(issue               ,componentOf         ,0.0872457)
(issue               ,inCompilation       ,0.083333336)
(issue               ,number              ,0.08035714)
(issue               ,inMinutes           ,0.08003019)
(issue               ,inSeries            ,0.071428575)
(issue               ,ISSN                ,0.0625)
(issue               ,LCCN                ,0.0625)
(issue               ,month               ,0.054347828)
(issue               ,publishingDate      ,0.04305148)
(issue               ,year                ,0.040322583)
(issue               ,ref                 ,0.039473683)
(issue               ,meeting             ,0.00496032)
(issue               ,inPeriodical        ,0.004571514)
(issue               ,rights              ,0.0)
(issue               ,comment             ,0.0)
(issue               ,section             ,0.0)
(issue               ,ISBN                ,0.0)
(issue               ,state               ,0.0)
(issue               ,id                  ,0.0)
(issue               ,startDate           ,0.0)
(issue               ,link                ,0.0)
(issue               ,day                 ,0.0)
(issue               ,country             ,0.0)
(issue               ,selection           ,0.0)
(issue               ,PublicationDeta.    ,0.0)
(issue               ,MRN                 ,0.0)
(issue               ,company             ,0.0)
(issue               ,town                ,0.0)
(issue               ,acronym             ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,annotation          ,0.0)
(issue               ,KeyWordsAndPhra.    ,0.0)
(issue               ,idiom               ,0.0)
(journal             ,inPeriodical        ,0.993036)
(journal             ,componentOf         ,0.29321513)
(journal             ,inMinutes           ,0.2696107)
(journal             ,meeting             ,0.20507812)
(journal             ,publishedBy         ,0.202908)
(journal             ,papers              ,0.16666667)
(journal             ,inVolume            ,0.15873016)
(journal             ,inSeries            ,0.14285715)
(journal             ,publishingDate      ,0.12028309)
(journal             ,numbering           ,0.108019784)
(journal             ,section             ,0.107142866)
(journal             ,number              ,0.10344827)
(journal             ,place               ,0.0941503)
(journal             ,startDate           ,0.09375)
(journal             ,PublicationDeta.    ,0.09375)
(journal             ,idiom               ,0.09375)
(journal             ,annotation          ,0.0882353)
(journal             ,country             ,0.08759161)
(journal             ,coordinates         ,0.075935826)
(journal             ,pageRange           ,0.07278286)
(journal             ,organizedBy         ,0.06818182)
(journal             ,volume              ,0.0625)
(journal             ,talks               ,0.05769231)
(journal             ,contract            ,0.05769231)
(journal             ,ISSN                ,0.053571433)
(journal             ,link                ,0.046875)
(journal             ,heading             ,0.038982723)
(journal             ,id                  ,0.03289283)
(journal             ,comment             ,0.022772506)
(journal             ,town                ,0.020408696)
(journal             ,writtenBy           ,0.01899274)
(journal             ,createdBy           ,0.018653585)
(journal             ,lastName            ,0.016041974)
(journal             ,coordinatedBy       ,0.014880949)
(journal             ,year                ,0.0120069105)
(journal             ,acronym             ,0.007657736)
(journal             ,month               ,0.0062695653)
(journal             ,state               ,0.006081177)
(journal             ,end                 ,0.005030185)
(journal             ,issue               ,0.004571514)
(journal             ,beginning           ,0.0025150925)
(journal             ,table               ,0.0)
(journal             ,summary             ,0.0)
(journal             ,rights              ,0.0)
(journal             ,ISBN                ,0.0)
(journal             ,day                 ,0.0)
(journal             ,selection           ,0.0)
(journal             ,MRN                 ,0.0)
(journal             ,LCCN                ,0.0)
(journal             ,company             ,0.0)
(journal             ,dimensions          ,0.0)
(journal             ,ref                 ,0.0)
(journal             ,type                ,0.0)
(journal             ,amount              ,0.0)
(journal             ,frequency           ,0.0)
(journal             ,KeyWordsAndPhra.    ,0.0)
(journal             ,sections            ,0.0)
(journal             ,tomes               ,0.0)
(journal             ,issuedBy            ,0.0)
(journal             ,sponsoredBy         ,0.0)
(journal             ,issuer              ,0.0)
(journal             ,directedBy          ,0.0)
(journal             ,inCompilation       ,0.0)
(key                 ,ref                 ,1.0)
(key                 ,inCompilation       ,0.36842105)
(key                 ,contract            ,0.35714287)
(key                 ,talks               ,0.3181818)
(key                 ,KeyWordsAndPhra.    ,0.30769232)
(key                 ,startDate           ,0.29166666)
(key                 ,dimensions          ,0.2875)
(key                 ,tomes               ,0.2875)
(key                 ,papers              ,0.2875)
(key                 ,organizedBy         ,0.2857143)
(key                 ,issuedBy            ,0.2857143)
(key                 ,issuer              ,0.2857143)
(key                 ,volume              ,0.2840909)
(key                 ,sections            ,0.2840909)
(key                 ,sponsoredBy         ,0.2840909)
(key                 ,ISSN                ,0.28125)
(key                 ,type                ,0.28125)
(key                 ,directedBy          ,0.28125)
(key                 ,section             ,0.28)
(key                 ,annotation          ,0.27678573)
(key                 ,frequency           ,0.27678573)
(key                 ,inSeries            ,0.2720588)
(key                 ,number              ,0.26785713)
(key                 ,table               ,0.25)
(key                 ,summary             ,0.25)
(key                 ,rights              ,0.25)
(key                 ,ISBN                ,0.25)
(key                 ,day                 ,0.25)
(key                 ,selection           ,0.25)
