############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(howPublished        ,type                ,0.0)
(howPublished        ,acronym             ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,amount              ,0.0)
(howPublished        ,beginning           ,0.0)
(howPublished        ,annotation          ,0.0)
(howPublished        ,frequency           ,0.0)
(howPublished        ,KeyWordsAndPhra.    ,0.0)
(howPublished        ,idiom               ,0.0)
(howPublished        ,sections            ,0.0)
(howPublished        ,tomes               ,0.0)
(howPublished        ,organizedBy         ,0.0)
(howPublished        ,writtenBy           ,0.0)
(howPublished        ,createdBy           ,0.0)
(howPublished        ,issuedBy            ,0.0)
(howPublished        ,componentOf         ,0.0)
(howPublished        ,coordinates         ,0.0)
(howPublished        ,talks               ,0.0)
(howPublished        ,sponsoredBy         ,0.0)
(howPublished        ,issuer              ,0.0)
(howPublished        ,pageRange           ,0.0)
(howPublished        ,inVolume            ,0.0)
(howPublished        ,contract            ,0.0)
(howPublished        ,place               ,0.0)
(howPublished        ,inMinutes           ,0.0)
(howPublished        ,meeting             ,0.0)
(howPublished        ,publishedBy         ,0.0)
(howPublished        ,coordinatedBy       ,0.0)
(howPublished        ,directedBy          ,0.0)
(howPublished        ,inCompilation       ,0.0)
(humanCreator        ,createdBy           ,1.0)
(humanCreator        ,writtenBy           ,0.5714286)
(humanCreator        ,publishedBy         ,0.42857143)
(humanCreator        ,coordinatedBy       ,0.4)
(humanCreator        ,summary             ,0.2857143)
(humanCreator        ,heading             ,0.2857143)
(humanCreator        ,issue               ,0.25)
(humanCreator        ,directedBy          ,0.25)
(humanCreator        ,end                 ,0.22222222)
(humanCreator        ,dimensions          ,0.22222222)
(humanCreator        ,beginning           ,0.22222222)
(humanCreator        ,issuedBy            ,0.2)
(humanCreator        ,issuer              ,0.2)
(humanCreator        ,volume              ,0.18181819)
(humanCreator        ,sections            ,0.18181819)
(humanCreator        ,coordinates         ,0.16666667)
(humanCreator        ,pageRange           ,0.16666667)
(humanCreator        ,contract            ,0.16666667)
(humanCreator        ,type                ,0.15384616)
(humanCreator        ,table               ,0.125)
(humanCreator        ,amount              ,0.125)
(humanCreator        ,frequency           ,0.11764706)
(humanCreator        ,number              ,0.1)
(humanCreator        ,numbering           ,0.1)
(humanCreator        ,tomes               ,0.1)
(humanCreator        ,papers              ,0.1)
(humanCreator        ,organizedBy         ,0.09090909)
(humanCreator        ,componentOf         ,0.09090909)
(humanCreator        ,inVolume            ,0.09090909)
(humanCreator        ,inCompilation       ,0.09090909)
(humanCreator        ,inSeries            ,0.08695652)
(humanCreator        ,publishingDate      ,0.08695652)
(humanCreator        ,sponsoredBy         ,0.083333336)
(humanCreator        ,inMinutes           ,0.083333336)
(humanCreator        ,talks               ,0.07692308)
(humanCreator        ,ISSN                ,0.071428575)
(humanCreator        ,LCCN                ,0.071428575)
(humanCreator        ,place               ,0.05)
(humanCreator        ,ref                 ,0.04761905)
(humanCreator        ,rights              ,0.0)
(humanCreator        ,comment             ,0.0)
(humanCreator        ,section             ,0.0)
(humanCreator        ,ISBN                ,0.0)
(humanCreator        ,state               ,0.0)
(humanCreator        ,month               ,0.0)
(humanCreator        ,id                  ,0.0)
(humanCreator        ,startDate           ,0.0)
(humanCreator        ,link                ,0.0)
(humanCreator        ,day                 ,0.0)
(humanCreator        ,country             ,0.0)
(humanCreator        ,selection           ,0.0)
(humanCreator        ,PublicationDeta.    ,0.0)
(humanCreator        ,MRN                 ,0.0)
(humanCreator        ,year                ,0.0)
(humanCreator        ,company             ,0.0)
(humanCreator        ,town                ,0.0)
(humanCreator        ,acronym             ,0.0)
(humanCreator        ,lastName            ,0.0)
(humanCreator        ,annotation          ,0.0)
(humanCreator        ,KeyWordsAndPhra.    ,0.0)
(humanCreator        ,idiom               ,0.0)
(humanCreator        ,inPeriodical        ,0.0)
(humanCreator        ,meeting             ,0.0)
(institution         ,issuedBy            ,1.0)
(institution         ,type                ,0.36363637)
(institution         ,coordinates         ,0.27272728)
(institution         ,issue               ,0.25)
(institution         ,publishedBy         ,0.25)
(institution         ,end                 ,0.22222222)
(institution         ,dimensions          ,0.22222222)
(institution         ,beginning           ,0.22222222)
(institution         ,writtenBy           ,0.22222222)
(institution         ,createdBy           ,0.2)
(institution         ,issuer              ,0.2)
(institution         ,volume              ,0.18181819)
(institution         ,sections            ,0.18181819)
(institution         ,pageRange           ,0.16666667)
(institution         ,contract            ,0.16666667)
(institution         ,coordinatedBy       ,0.16666667)
(institution         ,directedBy          ,0.15384616)
(institution         ,number              ,0.13793103)
(institution         ,numbering           ,0.13793103)
(institution         ,table               ,0.125)
(institution         ,summary             ,0.125)
(institution         ,heading             ,0.125)
(institution         ,amount              ,0.125)
(institution         ,frequency           ,0.11764706)
(institution         ,tomes               ,0.1)
(institution         ,papers              ,0.1)
(institution         ,organizedBy         ,0.09090909)
(institution         ,componentOf         ,0.09090909)
(institution         ,inVolume            ,0.09090909)
(institution         ,inCompilation       ,0.09090909)
(institution         ,inSeries            ,0.08695652)
(institution         ,sponsoredBy         ,0.083333336)
(institution         ,inMinutes           ,0.083333336)
(institution         ,talks               ,0.07692308)
(institution         ,ISSN                ,0.071428575)
(institution         ,LCCN                ,0.071428575)
(institution         ,place               ,0.05)
(institution         ,ref                 ,0.04761905)
(institution         ,publishingDate      ,0.041666668)
(institution         ,rights              ,0.0)
(institution         ,comment             ,0.0)
(institution         ,section             ,0.0)
(institution         ,ISBN                ,0.0)
(institution         ,state               ,0.0)
(institution         ,month               ,0.0)
(institution         ,id                  ,0.0)
(institution         ,startDate           ,0.0)
(institution         ,link                ,0.0)
(institution         ,day                 ,0.0)
(institution         ,country             ,0.0)
(institution         ,selection           ,0.0)
(institution         ,PublicationDeta.    ,0.0)
(institution         ,MRN                 ,0.0)
(institution         ,year                ,0.0)
(institution         ,company             ,0.0)
(institution         ,town                ,0.0)
(institution         ,acronym             ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,annotation          ,0.0)
(institution         ,KeyWordsAndPhra.    ,0.0)
(institution         ,idiom               ,0.0)
(institution         ,inPeriodical        ,0.0)
(institution         ,meeting             ,0.0)
(isPartOf            ,componentOf         ,1.0)
(isPartOf            ,dimensions          ,0.22222222)
(isPartOf            ,inVolume            ,0.2)
(isPartOf            ,inCompilation       ,0.2)
(isPartOf            ,volume              ,0.18181819)
(isPartOf            ,sections            ,0.18181819)
(isPartOf            ,sponsoredBy         ,0.18181819)
(isPartOf            ,coordinates         ,0.16666667)
(isPartOf            ,coordinatedBy       ,0.16666667)
(isPartOf            ,directedBy          ,0.15384616)
(isPartOf            ,amount              ,0.125)
(isPartOf            ,issue               ,0.11111111)
(isPartOf            ,publishedBy         ,0.11111111)
(isPartOf            ,end                 ,0.1)
(isPartOf            ,beginning           ,0.1)
(isPartOf            ,writtenBy           ,0.1)
(isPartOf            ,papers              ,0.1)
(isPartOf            ,inPeriodical        ,0.09090909)
(isPartOf            ,organizedBy         ,0.09090909)
(isPartOf            ,createdBy           ,0.09090909)
(isPartOf            ,issuedBy            ,0.09090909)
(isPartOf            ,issuer              ,0.09090909)
(isPartOf            ,inSeries            ,0.08695652)
(isPartOf            ,publishingDate      ,0.08695652)
(isPartOf            ,inMinutes           ,0.083333336)
(isPartOf            ,talks               ,0.07692308)
(isPartOf            ,pageRange           ,0.07692308)
(isPartOf            ,contract            ,0.07692308)
(isPartOf            ,ISSN                ,0.071428575)
(isPartOf            ,type                ,0.071428575)
(isPartOf            ,section             ,0.06666667)
(isPartOf            ,number              ,0.06451613)
(isPartOf            ,numbering           ,0.06451613)
(isPartOf            ,KeyWordsAndPhra.    ,0.05882353)
(isPartOf            ,idiom               ,0.05882353)
(isPartOf            ,frequency           ,0.055555556)
(isPartOf            ,place               ,0.05)
(isPartOf            ,ref                 ,0.04761905)
(isPartOf            ,table               ,0.0)
(isPartOf            ,summary             ,0.0)
(isPartOf            ,rights              ,0.0)
(isPartOf            ,comment             ,0.0)
(isPartOf            ,ISBN                ,0.0)
(isPartOf            ,state               ,0.0)
(isPartOf            ,month               ,0.0)
(isPartOf            ,id                  ,0.0)
(isPartOf            ,startDate           ,0.0)
(isPartOf            ,link                ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,country             ,0.0)
(isPartOf            ,selection           ,0.0)
(isPartOf            ,PublicationDeta.    ,0.0)
(isPartOf            ,MRN                 ,0.0)
(isPartOf            ,LCCN                ,0.0)
(isPartOf            ,heading             ,0.0)
(isPartOf            ,year                ,0.0)
(isPartOf            ,company             ,0.0)
(isPartOf            ,town                ,0.0)
(isPartOf            ,acronym             ,0.0)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,annotation          ,0.0)
(isPartOf            ,tomes               ,0.0)
(isPartOf            ,meeting             ,0.0)
(isbn                ,ISBN                ,1.0)
(isbn                ,ISSN                ,0.3)
(isbn                ,MRN                 ,0.16666667)
(isbn                ,inVolume            ,0.11111111)
(isbn                ,inCompilation       ,0.11111111)
(isbn                ,volume              ,0.1)
(isbn                ,sections            ,0.1)
(isbn                ,LCCN                ,0.083333336)
(isbn                ,section             ,0.07692308)
(isbn                ,annotation          ,0.0625)
(isbn                ,inSeries            ,0.045454547)
(isbn                ,number              ,0.033333335)
(isbn                ,numbering           ,0.033333335)
(isbn                ,table               ,0.0)
(isbn                ,issue               ,0.0)
(isbn                ,summary             ,0.0)
(isbn                ,rights              ,0.0)
(isbn                ,comment             ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,id                  ,0.0)
(isbn                ,startDate           ,0.0)
(isbn                ,link                ,0.0)
(isbn                ,day                 ,0.0)
(isbn                ,end                 ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,selection           ,0.0)
(isbn                ,PublicationDeta.    ,0.0)
(isbn                ,heading             ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,company             ,0.0)
(isbn                ,dimensions          ,0.0)
(isbn                ,town                ,0.0)
(isbn                ,ref                 ,0.0)
(isbn                ,type                ,0.0)
(isbn                ,acronym             ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,amount              ,0.0)
(isbn                ,beginning           ,0.0)
(isbn                ,frequency           ,0.0)
(isbn                ,KeyWordsAndPhra.    ,0.0)
(isbn                ,idiom               ,0.0)
(isbn                ,publishingDate      ,0.0)
(isbn                ,inPeriodical        ,0.0)
(isbn                ,tomes               ,0.0)
(isbn                ,organizedBy         ,0.0)
(isbn                ,writtenBy           ,0.0)
(isbn                ,createdBy           ,0.0)
(isbn                ,issuedBy            ,0.0)
(isbn                ,papers              ,0.0)
(isbn                ,componentOf         ,0.0)
(isbn                ,coordinates         ,0.0)
(isbn                ,talks               ,0.0)
(isbn                ,sponsoredBy         ,0.0)
(isbn                ,issuer              ,0.0)
(isbn                ,pageRange           ,0.0)
(isbn                ,contract            ,0.0)
(isbn                ,place               ,0.0)
(isbn                ,inMinutes           ,0.0)
(isbn                ,meeting             ,0.0)
(isbn                ,publishedBy         ,0.0)
(isbn                ,coordinatedBy       ,0.0)
(isbn                ,directedBy          ,0.0)
(issn                ,ISSN                ,1.0)
(issn                ,ISBN                ,0.3)
(issn                ,papers              ,0.16666667)
(issn                ,inVolume            ,0.15384616)
(issn                ,inCompilation       ,0.15384616)
(issn                ,volume              ,0.14285715)
(issn                ,inMinutes           ,0.14285715)
(issn                ,talks               ,0.13333334)
(issn                ,annotation          ,0.1)
(issn                ,frequency           ,0.1)
(issn                ,number              ,0.09090909)
(issn                ,numbering           ,0.09090909)
(issn                ,MRN                 ,0.09090909)
(issn                ,issue               ,0.083333336)
(issn                ,publishedBy         ,0.083333336)
(issn                ,end                 ,0.07692308)
(issn                ,dimensions          ,0.07692308)
(issn                ,beginning           ,0.07692308)
(issn                ,writtenBy           ,0.07692308)
(issn                ,inPeriodical        ,0.071428575)
(issn                ,organizedBy         ,0.071428575)
(issn                ,createdBy           ,0.071428575)
(issn                ,issuedBy            ,0.071428575)
(issn                ,componentOf         ,0.071428575)
(issn                ,issuer              ,0.071428575)
(issn                ,sections            ,0.06666667)
(issn                ,sponsoredBy         ,0.06666667)
(issn                ,link                ,0.0625)
(issn                ,coordinates         ,0.0625)
(issn                ,pageRange           ,0.0625)
(issn                ,contract            ,0.0625)
(issn                ,coordinatedBy       ,0.0625)
(issn                ,LCCN                ,0.05882353)
(issn                ,type                ,0.05882353)
(issn                ,directedBy          ,0.05882353)
(issn                ,section             ,0.055555556)
(issn                ,KeyWordsAndPhra.    ,0.05)
(issn                ,place               ,0.04347826)
(issn                ,ref                 ,0.041666668)
(issn                ,inSeries            ,0.037037037)
(issn                ,publishingDate      ,0.037037037)
(issn                ,table               ,0.0)
(issn                ,summary             ,0.0)
(issn                ,rights              ,0.0)
(issn                ,comment             ,0.0)
(issn                ,state               ,0.0)
(issn                ,month               ,0.0)
(issn                ,id                  ,0.0)
(issn                ,startDate           ,0.0)
(issn                ,day                 ,0.0)
(issn                ,country             ,0.0)
(issn                ,selection           ,0.0)
(issn                ,PublicationDeta.    ,0.0)
(issn                ,heading             ,0.0)
(issn                ,year                ,0.0)
(issn                ,company             ,0.0)
(issn                ,town                ,0.0)
(issn                ,acronym             ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,amount              ,0.0)
(issn                ,idiom               ,0.0)
(issn                ,tomes               ,0.0)
(issn                ,meeting             ,0.0)
(issue               ,issue               ,1.0)
(issue               ,coordinates         ,0.33333334)
(issue               ,publishedBy         ,0.33333334)
(issue               ,end                 ,0.2857143)
(issue               ,dimensions          ,0.2857143)
(issue               ,beginning           ,0.2857143)
(issue               ,writtenBy           ,0.2857143)
(issue               ,organizedBy         ,0.25)
(issue               ,createdBy           ,0.25)
(issue               ,issuedBy            ,0.25)
(issue               ,issuer              ,0.25)
(issue               ,volume              ,0.22222222)
(issue               ,sections            ,0.22222222)
(issue               ,sponsoredBy         ,0.22222222)
(issue               ,talks               ,0.2)
(issue               ,pageRange           ,0.2)
(issue               ,contract            ,0.2)
(issue               ,coordinatedBy       ,0.2)
(issue               ,type                ,0.18181819)
(issue               ,directedBy          ,0.18181819)
(issue               ,table               ,0.16666667)
(issue               ,summary             ,0.16666667)
(issue               ,heading             ,0.16666667)
(issue               ,amount              ,0.16666667)
(issue               ,frequency           ,0.13333334)
(issue               ,tomes               ,0.125)
(issue               ,papers              ,0.125)
(issue               ,place               ,0.11764706)
(issue               ,componentOf         ,0.11111111)
(issue               ,inVolume            ,0.11111111)
(issue               ,inCompilation       ,0.11111111)
(issue               ,number              ,0.10714286)
(issue               ,numbering           ,0.10714286)
(issue               ,inMinutes           ,0.1)
(issue               ,inSeries            ,0.0952381)
(issue               ,ISSN                ,0.083333336)
(issue               ,LCCN                ,0.083333336)
(issue               ,ref                 ,0.05263158)
(issue               ,publishingDate      ,0.045454547)
(issue               ,rights              ,0.0)
(issue               ,comment             ,0.0)
(issue               ,section             ,0.0)
(issue               ,ISBN                ,0.0)
(issue               ,state               ,0.0)
(issue               ,month               ,0.0)
(issue               ,id                  ,0.0)
(issue               ,startDate           ,0.0)
(issue               ,link                ,0.0)
(issue               ,day                 ,0.0)
(issue               ,country             ,0.0)
(issue               ,selection           ,0.0)
(issue               ,PublicationDeta.    ,0.0)
(issue               ,MRN                 ,0.0)
(issue               ,year                ,0.0)
(issue               ,company             ,0.0)
(issue               ,town                ,0.0)
(issue               ,acronym             ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,annotation          ,0.0)
(issue               ,KeyWordsAndPhra.    ,0.0)
(issue               ,idiom               ,0.0)
(issue               ,inPeriodical        ,0.0)
(issue               ,meeting             ,0.0)
(journal             ,inPeriodical        ,1.0)
(journal             ,papers              ,0.22222222)
(journal             ,inSeries            ,0.1904762)
(journal             ,section             ,0.14285715)
(journal             ,number              ,0.13793103)
(journal             ,numbering           ,0.13793103)
(journal             ,publishingDate      ,0.13636364)
(journal             ,startDate           ,0.125)
(journal             ,PublicationDeta.    ,0.125)
(journal             ,idiom               ,0.125)
(journal             ,annotation          ,0.11764706)
(journal             ,country             ,0.11111111)
(journal             ,place               ,0.10526316)
(journal             ,organizedBy         ,0.09090909)
(journal             ,componentOf         ,0.09090909)
(journal             ,volume              ,0.083333336)
(journal             ,inMinutes           ,0.083333336)
(journal             ,coordinates         ,0.07692308)
(journal             ,talks               ,0.07692308)
(journal             ,pageRange           ,0.07692308)
(journal             ,contract            ,0.07692308)
(journal             ,ISSN                ,0.071428575)
(journal             ,table               ,0.0)
(journal             ,issue               ,0.0)
(journal             ,summary             ,0.0)
(journal             ,rights              ,0.0)
(journal             ,comment             ,0.0)
(journal             ,ISBN                ,0.0)
(journal             ,state               ,0.0)
(journal             ,month               ,0.0)
(journal             ,id                  ,0.0)
(journal             ,link                ,0.0)
(journal             ,day                 ,0.0)
(journal             ,end                 ,0.0)
(journal             ,selection           ,0.0)
(journal             ,MRN                 ,0.0)
(journal             ,LCCN                ,0.0)
(journal             ,heading             ,0.0)
(journal             ,year                ,0.0)
(journal             ,company             ,0.0)
(journal             ,dimensions          ,0.0)
(journal             ,town                ,0.0)
(journal             ,ref                 ,0.0)
(journal             ,type                ,0.0)
(journal             ,acronym             ,0.0)
(journal             ,lastName            ,0.0)
(journal             ,amount              ,0.0)
(journal             ,beginning           ,0.0)
(journal             ,frequency           ,0.0)
(journal             ,KeyWordsAndPhra.    ,0.0)
(journal             ,sections            ,0.0)
(journal             ,tomes               ,0.0)
(journal             ,writtenBy           ,0.0)
(journal             ,createdBy           ,0.0)
(journal             ,issuedBy            ,0.0)
(journal             ,sponsoredBy         ,0.0)
(journal             ,issuer              ,0.0)
(journal             ,inVolume            ,0.0)
(journal             ,meeting             ,0.0)
(journal             ,publishedBy         ,0.0)
(journal             ,coordinatedBy       ,0.0)
(journal             ,directedBy          ,0.0)
(journal             ,inCompilation       ,0.0)
(key                 ,ref                 ,1.0)
(key                 ,inVolume            ,0.15789473)
(key                 ,inCompilation       ,0.15789473)
(key                 ,inMinutes           ,0.15)
(key                 ,contract            ,0.14285715)
(key                 ,place               ,0.10714286)
(key                 ,talks               ,0.09090909)
(key                 ,KeyWordsAndPhra.    ,0.07692308)
(key                 ,publishingDate      ,0.060606062)
(key                 ,startDate           ,0.055555556)
(key                 ,issue               ,0.05263158)
(key                 ,publishedBy         ,0.05263158)
(key                 ,end                 ,0.05)
(key                 ,dimensions          ,0.05)
(key                 ,beginning           ,0.05)
(key                 ,tomes               ,0.05)
(key                 ,writtenBy           ,0.05)
(key                 ,papers              ,0.05)
(key                 ,organizedBy         ,0.04761905)
(key                 ,createdBy           ,0.04761905)
(key                 ,issuedBy            ,0.04761905)
(key                 ,componentOf         ,0.04761905)
(key                 ,issuer              ,0.04761905)
(key                 ,volume              ,0.045454547)
(key                 ,sections            ,0.045454547)
(key                 ,sponsoredBy         ,0.045454547)
(key                 ,coordinates         ,0.04347826)
(key                 ,pageRange           ,0.04347826)
(key                 ,coordinatedBy       ,0.04347826)
(key                 ,ISSN                ,0.041666668)
(key                 ,type                ,0.041666668)
(key                 ,directedBy          ,0.041666668)
(key                 ,section             ,0.04)
(key                 ,annotation          ,0.035714287)
(key                 ,frequency           ,0.035714287)
(key                 ,inSeries            ,0.029411765)
(key                 ,number              ,0.023809524)
(key                 ,numbering           ,0.023809524)
(key                 ,table               ,0.0)
(key                 ,summary             ,0.0)
(key                 ,rights              ,0.0)
(key                 ,comment             ,0.0)
(key                 ,ISBN                ,0.0)
(key                 ,state               ,0.0)
(key                 ,month               ,0.0)
(key                 ,id                  ,0.0)
(key                 ,link                ,0.0)
(key                 ,day                 ,0.0)
(key                 ,country             ,0.0)
(key                 ,selection           ,0.0)
(key                 ,PublicationDeta.    ,0.0)
(key                 ,MRN                 ,0.0)
(key                 ,LCCN                ,0.0)
(key                 ,heading             ,0.0)
(key                 ,year                ,0.0)
(key                 ,company             ,0.0)
(key                 ,town                ,0.0)
(key                 ,acronym             ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,amount              ,0.0)
(key                 ,idiom               ,0.0)
(key                 ,inPeriodical        ,0.0)
(key                 ,meeting             ,0.0)
(keywords            ,KeyWordsAndPhra.    ,1.0)
(keywords            ,annotation          ,0.13636364)
(keywords            ,number              ,0.083333336)
(keywords            ,numbering           ,0.083333336)
(keywords            ,ref                 ,0.07692308)
(keywords            ,papers              ,0.0625)
(keywords            ,componentOf         ,0.05882353)
(keywords            ,volume              ,0.055555556)
(keywords            ,sections            ,0.055555556)
(keywords            ,sponsoredBy         ,0.055555556)
(keywords            ,coordinates         ,0.05263158)
(keywords            ,coordinatedBy       ,0.05263158)
(keywords            ,ISSN                ,0.05)
(keywords            ,directedBy          ,0.05)
(keywords            ,section             ,0.04761905)
(keywords            ,selection           ,0.045454547)
(keywords            ,idiom               ,0.04347826)
(keywords            ,inSeries            ,0.033333335)
(keywords            ,publishingDate      ,0.033333335)
(keywords            ,table               ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,summary             ,0.0)
(keywords            ,rights              ,0.0)
(keywords            ,comment             ,0.0)
(keywords            ,ISBN                ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,month               ,0.0)
(keywords            ,id                  ,0.0)
(keywords            ,startDate           ,0.0)
(keywords            ,link                ,0.0)
(keywords            ,day                 ,0.0)
(keywords            ,end                 ,0.0)
(keywords            ,country             ,0.0)
(keywords            ,PublicationDeta.    ,0.0)
(keywords            ,MRN                 ,0.0)
(keywords            ,LCCN                ,0.0)
(keywords            ,heading             ,0.0)
(keywords            ,year                ,0.0)
(keywords            ,company             ,0.0)
(keywords            ,dimensions          ,0.0)
(keywords            ,town                ,0.0)
(keywords            ,type                ,0.0)
(keywords            ,acronym             ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,amount              ,0.0)
(keywords            ,beginning           ,0.0)
(keywords            ,frequency           ,0.0)
(keywords            ,inPeriodical        ,0.0)
(keywords            ,tomes               ,0.0)
(keywords            ,organizedBy         ,0.0)
(keywords            ,writtenBy           ,0.0)
(keywords            ,createdBy           ,0.0)
(keywords            ,issuedBy            ,0.0)
(keywords            ,talks               ,0.0)
(keywords            ,issuer              ,0.0)
(keywords            ,pageRange           ,0.0)
(keywords            ,inVolume            ,0.0)
(keywords            ,contract            ,0.0)
(keywords            ,place               ,0.0)
(keywords            ,inMinutes           ,0.0)
(keywords            ,meeting             ,0.0)
(keywords            ,publishedBy         ,0.0)
(keywords            ,inCompilation       ,0.0)
(language            ,idiom               ,1.0)
(language            ,section             ,0.15789473)
(language            ,country             ,0.14285715)
(language            ,inPeriodical        ,0.125)
(language            ,inSeries            ,0.10714286)
(language            ,publishingDate      ,0.10714286)
(language            ,number              ,0.083333336)
(language            ,numbering           ,0.083333336)
(language            ,place               ,0.08)
(language            ,organizedBy         ,0.05882353)
(language            ,componentOf         ,0.05882353)
(language            ,issuer              ,0.05882353)
(language            ,volume              ,0.055555556)
(language            ,sections            ,0.055555556)
(language            ,sponsoredBy         ,0.055555556)
(language            ,inMinutes           ,0.055555556)
(language            ,link                ,0.05263158)
(language            ,coordinates         ,0.05263158)
(language            ,talks               ,0.05263158)
(language            ,contract            ,0.05263158)
(language            ,coordinatedBy       ,0.05263158)
(language            ,directedBy          ,0.05)
(language            ,selection           ,0.045454547)
(language            ,KeyWordsAndPhra.    ,0.04347826)
(language            ,annotation          ,0.041666668)
(language            ,frequency           ,0.041666668)
(language            ,table               ,0.0)
(language            ,issue               ,0.0)
(language            ,summary             ,0.0)
(language            ,rights              ,0.0)
(language            ,comment             ,0.0)
(language            ,ISBN                ,0.0)
(language            ,state               ,0.0)
(language            ,month               ,0.0)
(language            ,id                  ,0.0)
(language            ,startDate           ,0.0)
(language            ,ISSN                ,0.0)
(language            ,day                 ,0.0)
(language            ,end                 ,0.0)
(language            ,PublicationDeta.    ,0.0)
(language            ,MRN                 ,0.0)
(language            ,LCCN                ,0.0)
(language            ,heading             ,0.0)
(language            ,year                ,0.0)
(language            ,company             ,0.0)
(language            ,dimensions          ,0.0)
(language            ,town                ,0.0)
(language            ,ref                 ,0.0)
(language            ,type                ,0.0)
(language            ,acronym             ,0.0)
(language            ,lastName            ,0.0)
(language            ,amount              ,0.0)
(language            ,beginning           ,0.0)
(language            ,tomes               ,0.0)
(language            ,writtenBy           ,0.0)
(language            ,createdBy           ,0.0)
(language            ,issuedBy            ,0.0)
(language            ,papers              ,0.0)
(language            ,pageRange           ,0.0)
(language            ,inVolume            ,0.0)
(language            ,meeting             ,0.0)
(language            ,publishedBy         ,0.0)
(language            ,inCompilation       ,0.0)
(lastName            ,state               ,0.5)
(lastName            ,month               ,0.5)
(lastName            ,id                  ,0.5)
(lastName            ,day                 ,0.5)
(lastName            ,year                ,0.5)
(lastName            ,town                ,0.5)
(lastName            ,acronym             ,0.5)
(lastName            ,lastName            ,0.5)
(lastName            ,volume              ,0.0)
(lastName            ,table               ,0.0)
(lastName            ,inSeries            ,0.0)
(lastName            ,issue               ,0.0)
(lastName            ,summary             ,0.0)
(lastName            ,rights              ,0.0)
(lastName            ,comment             ,0.0)
(lastName            ,section             ,0.0)
(lastName            ,ISBN                ,0.0)
(lastName            ,startDate           ,0.0)
(lastName            ,link                ,0.0)
(lastName            ,ISSN                ,0.0)
(lastName            ,end                 ,0.0)
(lastName            ,country             ,0.0)
(lastName            ,number              ,0.0)
(lastName            ,selection           ,0.0)
(lastName            ,numbering           ,0.0)
(lastName            ,PublicationDeta.    ,0.0)
