############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(howPublished        ,institution         ,0.01)
(howPublished        ,organiser           ,0.01)
(howPublished        ,contract            ,0.01)
(howPublished        ,com                 ,0.01)
(howPublished        ,organisation        ,0.01)
(howPublished        ,U.R.L.              ,0.0)
(howPublished        ,number_or_volum.    ,0.0)
(howPublished        ,city                ,0.0)
(howPublished        ,short_name          ,0.0)
(howPublished        ,start_page          ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,end_page            ,0.0)
(howPublished        ,state               ,0.0)
(howPublished        ,title               ,0.0)
(howPublished        ,month               ,0.0)
(howPublished        ,name                ,0.0)
(howPublished        ,note                ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,country             ,0.0)
(howPublished        ,issue               ,0.0)
(howPublished        ,event               ,0.0)
(howPublished        ,publisher           ,0.0)
(howPublished        ,pages               ,0.0)
(howPublished        ,is_part_of          ,0.0)
(howPublished        ,location            ,0.0)
(howPublished        ,proceedings         ,0.0)
(howPublished        ,book                ,0.0)
(howPublished        ,author              ,0.0)
(howPublished        ,editor              ,0.0)
(howPublished        ,address             ,0.0)
(howPublished        ,human_creator       ,0.0)
(humanCreator        ,human_creator       ,0.9982168)
(humanCreator        ,author              ,0.5746252)
(humanCreator        ,publisher           ,0.42505684)
(humanCreator        ,editor              ,0.4006154)
(humanCreator        ,title               ,0.28363264)
(humanCreator        ,abstract            ,0.28285715)
(humanCreator        ,issue               ,0.24776526)
(humanCreator        ,directors           ,0.2475)
(humanCreator        ,start_page          ,0.22057693)
(humanCreator        ,end_page            ,0.22019231)
(humanCreator        ,size                ,0.22)
(humanCreator        ,school              ,0.198)
(humanCreator        ,institution         ,0.198)
(humanCreator        ,volume              ,0.18)
(humanCreator        ,chap                ,0.18)
(humanCreator        ,address             ,0.17136605)
(humanCreator        ,pages               ,0.16961539)
(humanCreator        ,contract            ,0.165)
(humanCreator        ,type                ,0.1523077)
(humanCreator        ,edition             ,0.14142857)
(humanCreator        ,contents            ,0.12375)
(humanCreator        ,price               ,0.12375)
(humanCreator        ,periodicity         ,0.11647059)
(humanCreator        ,number_or_volum.    ,0.099265255)
(humanCreator        ,number              ,0.099)
(humanCreator        ,parts               ,0.099)
(humanCreator        ,art                 ,0.099)
(humanCreator        ,date                ,0.09415701)
(humanCreator        ,is_part_of          ,0.09089496)
(humanCreator        ,book                ,0.090555556)
(humanCreator        ,collection          ,0.09)
(humanCreator        ,organiser           ,0.09)
(humanCreator        ,series              ,0.08608696)
(humanCreator        ,proceedings         ,0.08327475)
(humanCreator        ,organisation        ,0.0825)
(humanCreator        ,com                 ,0.07615385)
(humanCreator        ,I.S.S.N.            ,0.07071429)
(humanCreator        ,L.C.C.N.            ,0.07071429)
(humanCreator        ,location            ,0.055600796)
(humanCreator        ,key                 ,0.04714286)
(humanCreator        ,journal             ,8.208975E-4)
(humanCreator        ,event               ,7.473596E-4)
(humanCreator        ,city                ,7.364977E-4)
(humanCreator        ,lastName            ,6.2130176E-4)
(humanCreator        ,month               ,6.181319E-4)
(humanCreator        ,name                ,5.846026E-4)
(humanCreator        ,U.R.L.              ,4.3749987E-4)
(humanCreator        ,year                ,4.1208815E-4)
(humanCreator        ,note                ,3.9787806E-4)
(humanCreator        ,short_name          ,1.6366625E-4)
(humanCreator        ,state               ,1.3262608E-4)
(humanCreator        ,country             ,8.1833125E-5)
(humanCreator        ,reviewed            ,0.0)
(humanCreator        ,affiliation         ,0.0)
(humanCreator        ,day                 ,0.0)
(humanCreator        ,first_published     ,0.0)
(humanCreator        ,chapter             ,0.0)
(humanCreator        ,copyright           ,0.0)
(humanCreator        ,I.S.B.N.            ,0.0)
(humanCreator        ,M.R.Nb              ,0.0)
(humanCreator        ,how_published       ,0.0)
(humanCreator        ,annote              ,0.0)
(humanCreator        ,language            ,0.0)
(humanCreator        ,keywords            ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.37)
(institution         ,address             ,0.27)
(institution         ,issue               ,0.2475)
(institution         ,publisher           ,0.2475)
(institution         ,size                ,0.23)
(institution         ,start_page          ,0.22)
(institution         ,end_page            ,0.22)
(institution         ,author              ,0.22)
(institution         ,school              ,0.208)
(institution         ,human_creator       ,0.198)
(institution         ,volume              ,0.19000001)
(institution         ,chap                ,0.19000001)
(institution         ,contract            ,0.17500001)
(institution         ,pages               ,0.165)
(institution         ,editor              ,0.165)
(institution         ,directors           ,0.16230771)
(institution         ,edition             ,0.15142858)
(institution         ,number              ,0.14655173)
(institution         ,number_or_volum.    ,0.13655172)
(institution         ,contents            ,0.13375)
(institution         ,abstract            ,0.13375)
(institution         ,price               ,0.13375)
(institution         ,periodicity         ,0.1264706)
(institution         ,title               ,0.12375)
(institution         ,parts               ,0.109)
(institution         ,art                 ,0.109)
(institution         ,collection          ,0.1)
(institution         ,organiser           ,0.1)
(institution         ,series              ,0.09608696)
(institution         ,organisation        ,0.0925)
(institution         ,is_part_of          ,0.09)
(institution         ,book                ,0.09)
(institution         ,com                 ,0.08615385)
(institution         ,proceedings         ,0.0825)
(institution         ,I.S.S.N.            ,0.080714285)
(institution         ,L.C.C.N.            ,0.080714285)
(institution         ,key                 ,0.05714286)
(institution         ,location            ,0.0495)
(institution         ,date                ,0.04125)
(institution         ,reviewed            ,0.01)
(institution         ,affiliation         ,0.01)
(institution         ,day                 ,0.01)
(institution         ,first_published     ,0.01)
(institution         ,chapter             ,0.01)
(institution         ,copyright           ,0.01)
(institution         ,I.S.B.N.            ,0.01)
(institution         ,M.R.Nb              ,0.01)
(institution         ,how_published       ,0.01)
(institution         ,annote              ,0.01)
(institution         ,language            ,0.01)
(institution         ,keywords            ,0.01)
(institution         ,U.R.L.              ,0.0)
(institution         ,city                ,0.0)
(institution         ,short_name          ,0.0)
(institution         ,year                ,0.0)
(institution         ,state               ,0.0)
(institution         ,month               ,0.0)
(institution         ,name                ,0.0)
(institution         ,note                ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,country             ,0.0)
(institution         ,event               ,0.0)
(institution         ,journal             ,0.0)
(isPartOf            ,is_part_of          ,0.99972093)
(isPartOf            ,size                ,0.22)
(isPartOf            ,book                ,0.20340124)
(isPartOf            ,collection          ,0.198)
(isPartOf            ,volume              ,0.18)
(isPartOf            ,chap                ,0.18)
(isPartOf            ,organisation        ,0.18)
(isPartOf            ,address             ,0.16567308)
(isPartOf            ,editor              ,0.16554774)
(isPartOf            ,directors           ,0.1523077)
(isPartOf            ,price               ,0.12375)
(isPartOf            ,publisher           ,0.117368825)
(isPartOf            ,issue               ,0.11015649)
(isPartOf            ,author              ,0.09987405)
(isPartOf            ,end_page            ,0.09923148)
(isPartOf            ,start_page          ,0.09915432)
(isPartOf            ,journal             ,0.09900133)
(isPartOf            ,art                 ,0.099)
(isPartOf            ,human_creator       ,0.090864554)
(isPartOf            ,proceedings         ,0.09059968)
(isPartOf            ,school              ,0.09)
(isPartOf            ,institution         ,0.09)
(isPartOf            ,organiser           ,0.09)
(isPartOf            ,date                ,0.08693311)
(isPartOf            ,series              ,0.08608696)
(isPartOf            ,pages               ,0.07670158)
(isPartOf            ,contract            ,0.07615385)
(isPartOf            ,com                 ,0.07615385)
(isPartOf            ,I.S.S.N.            ,0.07071429)
(isPartOf            ,type                ,0.07071429)
(isPartOf            ,edition             ,0.06600001)
(isPartOf            ,chapter             ,0.06600001)
(isPartOf            ,number_or_volum.    ,0.06402746)
(isPartOf            ,number              ,0.06387097)
(isPartOf            ,language            ,0.058235295)
(isPartOf            ,keywords            ,0.058235295)
(isPartOf            ,periodicity         ,0.055)
(isPartOf            ,location            ,0.05012163)
(isPartOf            ,key                 ,0.04714286)
(isPartOf            ,event               ,0.0077160494)
(isPartOf            ,title               ,0.0015359962)
(isPartOf            ,U.R.L.              ,0.0014583332)
(isPartOf            ,name                ,0.0012415232)
(isPartOf            ,note                ,7.75952E-4)
(isPartOf            ,city                ,7.490002E-4)
(isPartOf            ,lastName            ,7.2308845E-4)
(isPartOf            ,year                ,5.344123E-4)
(isPartOf            ,short_name          ,2.8125537E-4)
(isPartOf            ,month               ,2.586508E-4)
(isPartOf            ,state               ,2.0865952E-4)
(isPartOf            ,country             ,1.5605992E-4)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,affiliation         ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,first_published     ,0.0)
(isPartOf            ,abstract            ,0.0)
(isPartOf            ,copyright           ,0.0)
(isPartOf            ,I.S.B.N.            ,0.0)
(isPartOf            ,M.R.Nb              ,0.0)
(isPartOf            ,how_published       ,0.0)
(isPartOf            ,L.C.C.N.            ,0.0)
(isPartOf            ,annote              ,0.0)
(isPartOf            ,parts               ,0.0)
(isbn                ,I.S.B.N.            ,1.0)
(isbn                ,I.S.S.N.            ,0.307)
(isbn                ,M.R.Nb              ,0.17500001)
(isbn                ,collection          ,0.12)
(isbn                ,book                ,0.11)
(isbn                ,volume              ,0.109)
(isbn                ,chap                ,0.109)
(isbn                ,L.C.C.N.            ,0.0925)
(isbn                ,edition             ,0.08615385)
(isbn                ,chapter             ,0.08615385)
(isbn                ,annote              ,0.071875)
(isbn                ,series              ,0.055)
(isbn                ,number              ,0.043000005)
(isbn                ,number_or_volum.    ,0.033000004)
(isbn                ,periodicity         ,0.01)
(isbn                ,contents            ,0.01)
(isbn                ,reviewed            ,0.01)
(isbn                ,affiliation         ,0.01)
(isbn                ,day                 ,0.01)
(isbn                ,first_published     ,0.01)
(isbn                ,key                 ,0.01)
(isbn                ,abstract            ,0.01)
(isbn                ,copyright           ,0.01)
(isbn                ,how_published       ,0.01)
(isbn                ,price               ,0.01)
(isbn                ,type                ,0.01)
(isbn                ,size                ,0.01)
(isbn                ,language            ,0.01)
(isbn                ,keywords            ,0.01)
(isbn                ,school              ,0.01)
(isbn                ,parts               ,0.01)
(isbn                ,art                 ,0.01)
(isbn                ,directors           ,0.01)
(isbn                ,institution         ,0.01)
(isbn                ,organiser           ,0.01)
(isbn                ,contract            ,0.01)
(isbn                ,com                 ,0.01)
(isbn                ,organisation        ,0.01)
(isbn                ,U.R.L.              ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,short_name          ,0.0)
(isbn                ,start_page          ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,end_page            ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,title               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,issue               ,0.0)
(isbn                ,event               ,0.0)
(isbn                ,publisher           ,0.0)
(isbn                ,journal             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,is_part_of          ,0.0)
(isbn                ,location            ,0.0)
(isbn                ,proceedings         ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,editor              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,human_creator       ,0.0)
(issn                ,I.S.S.N.            ,1.0)
(issn                ,I.S.B.N.            ,0.307)
(issn                ,art                 ,0.17500001)
(issn                ,collection          ,0.16230771)
(issn                ,book                ,0.1523077)
(issn                ,volume              ,0.15142858)
(issn                ,com                 ,0.14200002)
(issn                ,proceedings         ,0.14142857)
(issn                ,periodicity         ,0.109)
(issn                ,annote              ,0.109)
(issn                ,M.R.Nb              ,0.1)
(issn                ,number              ,0.1)
(issn                ,number_or_volum.    ,0.09)
(issn                ,size                ,0.08615385)
(issn                ,issue               ,0.0825)
(issn                ,publisher           ,0.0825)
(issn                ,school              ,0.080714285)
(issn                ,institution         ,0.080714285)
(issn                ,organiser           ,0.080714285)
(issn                ,start_page          ,0.07615385)
(issn                ,end_page            ,0.07615385)
(issn                ,author              ,0.07615385)
(issn                ,chap                ,0.076000005)
(issn                ,organisation        ,0.076000005)
(issn                ,contract            ,0.071875)
(issn                ,journal             ,0.07071429)
(issn                ,is_part_of          ,0.07071429)
(issn                ,human_creator       ,0.07071429)
(issn                ,type                ,0.06823529)
(issn                ,L.C.C.N.            ,0.06823529)
(issn                ,directors           ,0.06823529)
(issn                ,edition             ,0.065)
(issn                ,chapter             ,0.065)
(issn                ,U.R.L.              ,0.061875)
(issn                ,pages               ,0.061875)
(issn                ,editor              ,0.061875)
(issn                ,address             ,0.061875)
(issn                ,keywords            ,0.0595)
(issn                ,key                 ,0.051250003)
(issn                ,series              ,0.046666667)
(issn                ,location            ,0.04304348)
(issn                ,date                ,0.03666667)
(issn                ,contents            ,0.01)
(issn                ,reviewed            ,0.01)
(issn                ,affiliation         ,0.01)
(issn                ,day                 ,0.01)
(issn                ,first_published     ,0.01)
(issn                ,abstract            ,0.01)
(issn                ,copyright           ,0.01)
(issn                ,how_published       ,0.01)
(issn                ,price               ,0.01)
(issn                ,language            ,0.01)
(issn                ,parts               ,0.01)
(issn                ,city                ,0.0)
(issn                ,short_name          ,0.0)
(issn                ,year                ,0.0)
(issn                ,state               ,0.0)
(issn                ,title               ,0.0)
(issn                ,month               ,0.0)
(issn                ,name                ,0.0)
(issn                ,note                ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,country             ,0.0)
(issn                ,event               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,address             ,0.33038464)
(issue               ,publisher           ,0.33019844)
(issue               ,author              ,0.28326923)
(issue               ,start_page          ,0.28285715)
(issue               ,end_page            ,0.28285715)
(issue               ,size                ,0.28285715)
(issue               ,human_creator       ,0.24789788)
(issue               ,school              ,0.2475)
(issue               ,institution         ,0.2475)
(issue               ,organiser           ,0.2475)
(issue               ,volume              ,0.22)
(issue               ,chap                ,0.22)
(issue               ,organisation        ,0.22)
(issue               ,pages               ,0.19834965)
(issue               ,editor              ,0.19834965)
(issue               ,contract            ,0.198)
(issue               ,com                 ,0.198)
(issue               ,type                ,0.18)
(issue               ,directors           ,0.18)
(issue               ,title               ,0.16507353)
(issue               ,contents            ,0.165)
(issue               ,edition             ,0.165)
(issue               ,abstract            ,0.165)
(issue               ,price               ,0.165)
(issue               ,periodicity         ,0.13200001)
(issue               ,parts               ,0.12375)
(issue               ,art                 ,0.12375)
(issue               ,location            ,0.116855204)
(issue               ,number_or_volum.    ,0.116071425)
(issue               ,book                ,0.11025252)
(issue               ,is_part_of          ,0.11015649)
(issue               ,collection          ,0.11)
(issue               ,number              ,0.10607143)
(issue               ,proceedings         ,0.09920121)
(issue               ,series              ,0.09428572)
(issue               ,I.S.S.N.            ,0.0825)
(issue               ,L.C.C.N.            ,0.0825)
(issue               ,key                 ,0.052105263)
(issue               ,date                ,0.04524814)
(issue               ,month               ,0.0021739132)
(issue               ,year                ,0.0016129033)
(issue               ,event               ,1.9841279E-4)
(issue               ,journal             ,1.8286056E-4)
(issue               ,U.R.L.              ,0.0)
(issue               ,city                ,0.0)
(issue               ,reviewed            ,0.0)
(issue               ,short_name          ,0.0)
(issue               ,affiliation         ,0.0)
(issue               ,day                 ,0.0)
(issue               ,first_published     ,0.0)
(issue               ,state               ,0.0)
(issue               ,chapter             ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,I.S.B.N.            ,0.0)
(issue               ,M.R.Nb              ,0.0)
(issue               ,how_published       ,0.0)
(issue               ,name                ,0.0)
(issue               ,note                ,0.0)
(issue               ,annote              ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,country             ,0.0)
(issue               ,language            ,0.0)
(issue               ,keywords            ,0.0)
(journal             ,journal             ,0.99972147)
(journal             ,art                 ,0.22)
(journal             ,series              ,0.18857144)
(journal             ,chapter             ,0.14142857)
(journal             ,number_or_volum.    ,0.13673459)
(journal             ,number              ,0.13655172)
(journal             ,date                ,0.13574436)
(journal             ,first_published     ,0.12375)
(journal             ,how_published       ,0.12375)
(journal             ,language            ,0.12375)
(journal             ,annote              ,0.11647059)
(journal             ,country             ,0.11017033)
(journal             ,location            ,0.10487903)
(journal             ,is_part_of          ,0.09900133)
(journal             ,proceedings         ,0.09078443)
(journal             ,organiser           ,0.09)
(journal             ,volume              ,0.0825)
(journal             ,address             ,0.07694398)
(journal             ,pages               ,0.076757476)
(journal             ,contract            ,0.07615385)
(journal             ,com                 ,0.07615385)
(journal             ,I.S.S.N.            ,0.07071429)
(journal             ,edition             ,0.06600001)
(journal             ,event               ,0.008203125)
(journal             ,publisher           ,0.00811632)
(journal             ,book                ,0.0063492064)
(journal             ,U.R.L.              ,0.001875)
(journal             ,title               ,0.0015593088)
(journal             ,name                ,0.0013157132)
(journal             ,note                ,9.1090024E-4)
(journal             ,city                ,8.163478E-4)
(journal             ,author              ,7.8496215E-4)
(journal             ,human_creator       ,7.70945E-4)
(journal             ,lastName            ,6.416789E-4)
(journal             ,editor              ,5.9523794E-4)
(journal             ,year                ,4.8027642E-4)
(journal             ,short_name          ,3.0630943E-4)
(journal             ,month               ,2.507826E-4)
(journal             ,state               ,2.4324706E-4)
(journal             ,end_page            ,2.012074E-4)
(journal             ,issue               ,1.8286056E-4)
(journal             ,start_page          ,1.006037E-4)
(journal             ,periodicity         ,0.0)
(journal             ,contents            ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,affiliation         ,0.0)
(journal             ,day                 ,0.0)
(journal             ,key                 ,0.0)
(journal             ,abstract            ,0.0)
(journal             ,copyright           ,0.0)
(journal             ,I.S.B.N.            ,0.0)
(journal             ,M.R.Nb              ,0.0)
(journal             ,price               ,0.0)
(journal             ,type                ,0.0)
(journal             ,L.C.C.N.            ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,school              ,0.0)
(journal             ,parts               ,0.0)
(journal             ,collection          ,0.0)
(journal             ,chap                ,0.0)
(journal             ,directors           ,0.0)
(journal             ,institution         ,0.0)
(journal             ,organisation        ,0.0)
(key                 ,key                 ,1.0)
(key                 ,collection          ,0.1663158)
(key                 ,book                ,0.15631579)
(key                 ,contract            ,0.15142858)
(key                 ,proceedings         ,0.14850001)
(key                 ,location            ,0.10607143)
(key                 ,com                 ,0.1)
(key                 ,edition             ,0.0925)
(key                 ,keywords            ,0.08615385)
(key                 ,first_published     ,0.065)
(key                 ,date                ,0.060000002)
(key                 ,size                ,0.0595)
(key                 ,parts               ,0.0595)
(key                 ,art                 ,0.0595)
(key                 ,school              ,0.05714286)
(key                 ,institution         ,0.05714286)
(key                 ,organiser           ,0.05714286)
(key                 ,volume              ,0.055)
(key                 ,chap                ,0.055)
(key                 ,organisation        ,0.055)
(key                 ,issue               ,0.052105263)
(key                 ,publisher           ,0.052105263)
(key                 ,I.S.S.N.            ,0.051250003)
(key                 ,type                ,0.051250003)
(key                 ,directors           ,0.051250003)
(key                 ,chapter             ,0.049599998)
(key                 ,start_page          ,0.0495)
(key                 ,end_page            ,0.0495)
(key                 ,author              ,0.0495)
(key                 ,is_part_of          ,0.04714286)
(key                 ,human_creator       ,0.04714286)
(key                 ,periodicity         ,0.045357145)
(key                 ,annote              ,0.045357145)
(key                 ,pages               ,0.04304348)
(key                 ,editor              ,0.04304348)
(key                 ,address             ,0.04304348)
(key                 ,series              ,0.03911765)
(key                 ,number              ,0.03357143)
(key                 ,number_or_volum.    ,0.02357143)
(key                 ,contents            ,0.01)
(key                 ,reviewed            ,0.01)
(key                 ,affiliation         ,0.01)
(key                 ,day                 ,0.01)
(key                 ,abstract            ,0.01)
(key                 ,copyright           ,0.01)
(key                 ,I.S.B.N.            ,0.01)
(key                 ,M.R.Nb              ,0.01)
(key                 ,how_published       ,0.01)
(key                 ,price               ,0.01)
(key                 ,L.C.C.N.            ,0.01)
(key                 ,language            ,0.01)
(key                 ,U.R.L.              ,0.0)
(key                 ,city                ,0.0)
(key                 ,short_name          ,0.0)
(key                 ,year                ,0.0)
(key                 ,state               ,0.0)
(key                 ,title               ,0.0)
(key                 ,month               ,0.0)
(key                 ,name                ,0.0)
(key                 ,note                ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,country             ,0.0)
(key                 ,event               ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,annote              ,0.14500001)
(keywords            ,number              ,0.0925)
(keywords            ,key                 ,0.08615385)
(keywords            ,number_or_volum.    ,0.0825)
(keywords            ,art                 ,0.071875)
(keywords            ,volume              ,0.065)
(keywords            ,chap                ,0.065)
(keywords            ,organisation        ,0.065)
(keywords            ,I.S.S.N.            ,0.0595)
(keywords            ,directors           ,0.0595)
(keywords            ,is_part_of          ,0.058235295)
(keywords            ,chapter             ,0.05714286)
(keywords            ,reviewed            ,0.055)
(keywords            ,language            ,0.053043477)
(keywords            ,editor              ,0.052105263)
(keywords            ,address             ,0.052105263)
(keywords            ,series              ,0.043000005)
(keywords            ,date                ,0.033000004)
(keywords            ,periodicity         ,0.01)
(keywords            ,contents            ,0.01)
(keywords            ,edition             ,0.01)
(keywords            ,affiliation         ,0.01)
(keywords            ,day                 ,0.01)
(keywords            ,first_published     ,0.01)
(keywords            ,abstract            ,0.01)
(keywords            ,copyright           ,0.01)
(keywords            ,I.S.B.N.            ,0.01)
(keywords            ,M.R.Nb              ,0.01)
(keywords            ,how_published       ,0.01)
(keywords            ,price               ,0.01)
(keywords            ,type                ,0.01)
(keywords            ,L.C.C.N.            ,0.01)
(keywords            ,size                ,0.01)
(keywords            ,school              ,0.01)
(keywords            ,parts               ,0.01)
(keywords            ,collection          ,0.01)
(keywords            ,institution         ,0.01)
(keywords            ,organiser           ,0.01)
(keywords            ,contract            ,0.01)
(keywords            ,com                 ,0.01)
(keywords            ,U.R.L.              ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,short_name          ,0.0)
(keywords            ,start_page          ,0.0)
(keywords            ,year                ,0.0)
(keywords            ,end_page            ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,month               ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,note                ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,country             ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,event               ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,pages               ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,proceedings         ,0.0)
(keywords            ,book                ,0.0)
(keywords            ,author              ,0.0)
(keywords            ,human_creator       ,0.0)
(language            ,language            ,1.0)
(language            ,chapter             ,0.1663158)
(language            ,country             ,0.14142857)
(language            ,journal             ,0.12375)
(language            ,series              ,0.116071425)
(language            ,date                ,0.10607143)
(language            ,number              ,0.0925)
(language            ,number_or_volum.    ,0.0825)
(language            ,location            ,0.0792)
(language            ,school              ,0.06823529)
(language            ,organiser           ,0.06823529)
(language            ,volume              ,0.065)
(language            ,chap                ,0.065)
(language            ,organisation        ,0.065)
(language            ,contract            ,0.06210526)
(language            ,com                 ,0.06210526)
(language            ,directors           ,0.0595)
(language            ,is_part_of          ,0.058235295)
(language            ,reviewed            ,0.055)
(language            ,proceedings         ,0.055)
(language            ,keywords            ,0.053043477)
(language            ,U.R.L.              ,0.052105263)
(language            ,editor              ,0.052105263)
(language            ,address             ,0.052105263)
(language            ,periodicity         ,0.051250003)
(language            ,annote              ,0.051250003)
(language            ,contents            ,0.01)
(language            ,edition             ,0.01)
(language            ,affiliation         ,0.01)
(language            ,day                 ,0.01)
(language            ,first_published     ,0.01)
(language            ,key                 ,0.01)
(language            ,abstract            ,0.01)
(language            ,copyright           ,0.01)
(language            ,I.S.B.N.            ,0.01)
(language            ,M.R.Nb              ,0.01)
(language            ,I.S.S.N.            ,0.01)
(language            ,how_published       ,0.01)
(language            ,price               ,0.01)
(language            ,type                ,0.01)
(language            ,L.C.C.N.            ,0.01)
(language            ,size                ,0.01)
(language            ,parts               ,0.01)
(language            ,collection          ,0.01)
(language            ,art                 ,0.01)
(language            ,institution         ,0.01)
(language            ,city                ,0.0)
(language            ,short_name          ,0.0)
(language            ,start_page          ,0.0)
(language            ,year                ,0.0)
(language            ,end_page            ,0.0)
(language            ,state               ,0.0)
(language            ,title               ,0.0)
(language            ,month               ,0.0)
(language            ,name                ,0.0)
(language            ,note                ,0.0)
(language            ,lastName            ,0.0)
(language            ,issue               ,0.0)
(language            ,event               ,0.0)
(language            ,publisher           ,0.0)
(language            ,pages               ,0.0)
(language            ,book                ,0.0)
(language            ,author              ,0.0)
(language            ,human_creator       ,0.0)
(lastName            ,lastName            ,0.505)
(lastName            ,city                ,0.49715173)
(lastName            ,name                ,0.49673045)
(lastName            ,short_name          ,0.49666667)
(lastName            ,state               ,0.49642858)
(lastName            ,month               ,0.49522084)
(lastName            ,day                 ,0.495)
(lastName            ,year                ,0.495)
(lastName            ,country             ,0.0016998341)
(lastName            ,title               ,0.0011907086)
(lastName            ,note                ,0.0011054421)
(lastName            ,date                ,7.7962584E-4)
(lastName            ,author              ,7.628735E-4)
(lastName            ,is_part_of          ,7.2308845E-4)
(lastName            ,human_creator       ,7.1005925E-4)
(lastName            ,journal             ,6.416789E-4)
(lastName            ,event               ,5.3932914E-4)
(lastName            ,proceedings         ,5.318791E-4)
(lastName            ,publisher           ,5.2951806E-4)
(lastName            ,location            ,4.7095766E-4)
(lastName            ,address             ,4.7095766E-4)
(lastName            ,pages               ,2.884616E-4)
(lastName            ,editor              ,2.884616E-4)
(lastName            ,U.R.L.              ,2.8125002E-4)
(lastName            ,book                ,2.7777776E-4)
(lastName            ,periodicity         ,0.0)
(lastName            ,volume              ,0.0)
(lastName            ,contents            ,0.0)
(lastName            ,number_or_volum.    ,0.0)
(lastName            ,reviewed            ,0.0)
(lastName            ,series              ,0.0)
(lastName            ,edition             ,0.0)
(lastName            ,affiliation         ,0.0)
(lastName            ,first_published     ,0.0)
(lastName            ,start_page          ,0.0)
(lastName            ,end_page            ,0.0)
(lastName            ,key                 ,0.0)
(lastName            ,abstract            ,0.0)
(lastName            ,chapter             ,0.0)
(lastName            ,copyright           ,0.0)
(lastName            ,I.S.B.N.            ,0.0)
(lastName            ,M.R.Nb              ,0.0)
(lastName            ,I.S.S.N.            ,0.0)
(lastName            ,how_published       ,0.0)
(lastName            ,number              ,0.0)
(lastName            ,price               ,0.0)
(lastName            ,type                ,0.0)
(lastName            ,L.C.C.N.            ,0.0)
(lastName            ,annote              ,0.0)
(lastName            ,size                ,0.0)
(lastName            ,issue               ,0.0)
(lastName            ,language            ,0.0)
(lastName            ,keywords            ,0.0)
(lastName            ,school              ,0.0)
(lastName            ,parts               ,0.0)
(lastName            ,collection          ,0.0)
(lastName            ,chap                ,0.0)
(lastName            ,art                 ,0.0)
(lastName            ,directors           ,0.0)
(lastName            ,institution         ,0.0)
(lastName            ,organiser           ,0.0)
(lastName            ,contract            ,0.0)
(lastName            ,com                 ,0.0)
(lastName            ,organisation        ,0.0)
(lccn                ,L.C.C.N.            ,1.0)
(lccn                ,contents            ,0.1)
(lccn                ,abstract            ,0.1)
(lccn                ,M.R.Nb              ,0.1)
