############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(firstPublished      ,annote              ,0.165)
(firstPublished      ,size                ,0.165)
(firstPublished      ,language            ,0.165)
(firstPublished      ,keywords            ,0.165)
(firstPublished      ,school              ,0.165)
(firstPublished      ,chap                ,0.165)
(firstPublished      ,directors           ,0.165)
(firstPublished      ,institution         ,0.165)
(firstPublished      ,organiser           ,0.165)
(firstPublished      ,com                 ,0.165)
(firstPublished      ,organisation        ,0.165)
(firstPublished      ,journal             ,0.104375)
(firstPublished      ,book                ,0.104375)
(firstPublished      ,proceedings         ,0.092777774)
(firstPublished      ,date                ,0.039761905)
(firstPublished      ,U.R.L.              ,0.0)
(firstPublished      ,number_or_volum.    ,0.0)
(firstPublished      ,city                ,0.0)
(firstPublished      ,short_name          ,0.0)
(firstPublished      ,start_page          ,0.0)
(firstPublished      ,year                ,0.0)
(firstPublished      ,end_page            ,0.0)
(firstPublished      ,state               ,0.0)
(firstPublished      ,title               ,0.0)
(firstPublished      ,month               ,0.0)
(firstPublished      ,name                ,0.0)
(firstPublished      ,note                ,0.0)
(firstPublished      ,lastName            ,0.0)
(firstPublished      ,country             ,0.0)
(firstPublished      ,issue               ,0.0)
(firstPublished      ,event               ,0.0)
(firstPublished      ,publisher           ,0.0)
(firstPublished      ,pages               ,0.0)
(firstPublished      ,is_part_of          ,0.0)
(firstPublished      ,location            ,0.0)
(firstPublished      ,author              ,0.0)
(firstPublished      ,editor              ,0.0)
(firstPublished      ,address             ,0.0)
(firstPublished      ,human_creator       ,0.0)
(howPublished        ,how_published       ,1.0)
(howPublished        ,first_published     ,0.33200002)
(howPublished        ,art                 ,0.28428572)
(howPublished        ,series              ,0.20476191)
(howPublished        ,periodicity         ,0.165)
(howPublished        ,volume              ,0.165)
(howPublished        ,contents            ,0.165)
(howPublished        ,reviewed            ,0.165)
(howPublished        ,edition             ,0.165)
(howPublished        ,affiliation         ,0.165)
(howPublished        ,day                 ,0.165)
(howPublished        ,key                 ,0.165)
(howPublished        ,abstract            ,0.165)
(howPublished        ,chapter             ,0.165)
(howPublished        ,copyright           ,0.165)
(howPublished        ,I.S.B.N.            ,0.165)
(howPublished        ,M.R.Nb              ,0.165)
(howPublished        ,I.S.S.N.            ,0.165)
(howPublished        ,number              ,0.165)
(howPublished        ,price               ,0.165)
(howPublished        ,type                ,0.165)
(howPublished        ,L.C.C.N.            ,0.165)
(howPublished        ,annote              ,0.165)
(howPublished        ,size                ,0.165)
(howPublished        ,language            ,0.165)
(howPublished        ,keywords            ,0.165)
(howPublished        ,school              ,0.165)
(howPublished        ,parts               ,0.165)
(howPublished        ,collection          ,0.165)
(howPublished        ,chap                ,0.165)
(howPublished        ,directors           ,0.165)
(howPublished        ,institution         ,0.165)
(howPublished        ,organiser           ,0.165)
(howPublished        ,contract            ,0.165)
(howPublished        ,com                 ,0.165)
(howPublished        ,organisation        ,0.165)
(howPublished        ,journal             ,0.104375)
(howPublished        ,date                ,0.039761905)
(howPublished        ,U.R.L.              ,0.0)
(howPublished        ,number_or_volum.    ,0.0)
(howPublished        ,city                ,0.0)
(howPublished        ,short_name          ,0.0)
(howPublished        ,start_page          ,0.0)
(howPublished        ,year                ,0.0)
(howPublished        ,end_page            ,0.0)
(howPublished        ,state               ,0.0)
(howPublished        ,title               ,0.0)
(howPublished        ,month               ,0.0)
(howPublished        ,name                ,0.0)
(howPublished        ,note                ,0.0)
(howPublished        ,lastName            ,0.0)
(howPublished        ,country             ,0.0)
(howPublished        ,issue               ,0.0)
(howPublished        ,event               ,0.0)
(howPublished        ,publisher           ,0.0)
(howPublished        ,pages               ,0.0)
(howPublished        ,is_part_of          ,0.0)
(howPublished        ,location            ,0.0)
(howPublished        ,proceedings         ,0.0)
(howPublished        ,book                ,0.0)
(howPublished        ,author              ,0.0)
(howPublished        ,editor              ,0.0)
(howPublished        ,address             ,0.0)
(howPublished        ,human_creator       ,0.0)
(humanCreator        ,human_creator       ,0.9705769)
(humanCreator        ,author              ,0.62417257)
(humanCreator        ,editor              ,0.41015384)
(humanCreator        ,publisher           ,0.36876336)
(humanCreator        ,title               ,0.24625309)
(humanCreator        ,address             ,0.24420646)
(humanCreator        ,abstract            ,0.23857144)
(humanCreator        ,pages               ,0.21532053)
(humanCreator        ,issue               ,0.21312666)
(humanCreator        ,directors           ,0.20875)
(humanCreator        ,date                ,0.2057646)
(humanCreator        ,start_page          ,0.19507478)
(humanCreator        ,end_page            ,0.19507478)
(humanCreator        ,size                ,0.18555555)
(humanCreator        ,school              ,0.167)
(humanCreator        ,institution         ,0.167)
(humanCreator        ,volume              ,0.15181819)
(humanCreator        ,chap                ,0.15181819)
(humanCreator        ,location            ,0.14241312)
(humanCreator        ,contract            ,0.13916667)
(humanCreator        ,type                ,0.12846154)
(humanCreator        ,edition             ,0.11928572)
(humanCreator        ,contents            ,0.104375)
(humanCreator        ,price               ,0.104375)
(humanCreator        ,periodicity         ,0.098235294)
(humanCreator        ,is_part_of          ,0.09018114)
(humanCreator        ,number_or_volum.    ,0.08787666)
(humanCreator        ,book                ,0.083929926)
(humanCreator        ,number              ,0.0835)
(humanCreator        ,parts               ,0.0835)
(humanCreator        ,art                 ,0.0835)
(humanCreator        ,proceedings         ,0.08236673)
(humanCreator        ,collection          ,0.07590909)
(humanCreator        ,organiser           ,0.07590909)
(humanCreator        ,series              ,0.072608694)
(humanCreator        ,organisation        ,0.069583334)
(humanCreator        ,com                 ,0.06423077)
(humanCreator        ,I.S.S.N.            ,0.05964286)
(humanCreator        ,L.C.C.N.            ,0.05964286)
(humanCreator        ,key                 ,0.039761905)
(humanCreator        ,year                ,0.01643201)
(humanCreator        ,journal             ,0.013954037)
(humanCreator        ,event               ,0.0123314345)
(humanCreator        ,month               ,0.010199177)
(humanCreator        ,name                ,0.0071276026)
(humanCreator        ,lastName            ,0.005857991)
(humanCreator        ,city                ,0.005400984)
(humanCreator        ,U.R.L.              ,0.00515625)
(humanCreator        ,state               ,0.0021883305)
(humanCreator        ,note                ,0.0021883305)
(humanCreator        ,country             ,0.0013502466)
(humanCreator        ,reviewed            ,0.0)
(humanCreator        ,short_name          ,0.0)
(humanCreator        ,affiliation         ,0.0)
(humanCreator        ,day                 ,0.0)
(humanCreator        ,first_published     ,0.0)
(humanCreator        ,chapter             ,0.0)
(humanCreator        ,copyright           ,0.0)
(humanCreator        ,I.S.B.N.            ,0.0)
(humanCreator        ,M.R.Nb              ,0.0)
(humanCreator        ,how_published       ,0.0)
(humanCreator        ,annote              ,0.0)
(humanCreator        ,language            ,0.0)
(humanCreator        ,keywords            ,0.0)
(institution         ,institution         ,1.0)
(institution         ,type                ,0.4686364)
(institution         ,size                ,0.35055554)
(institution         ,school              ,0.33200002)
(institution         ,volume              ,0.31681818)
(institution         ,chap                ,0.31681818)
(institution         ,contract            ,0.30416667)
(institution         ,directors           ,0.29346156)
(institution         ,edition             ,0.28428572)
(institution         ,number              ,0.2801724)
(institution         ,contents            ,0.269375)
(institution         ,abstract            ,0.269375)
(institution         ,price               ,0.269375)
(institution         ,periodicity         ,0.2632353)
(institution         ,parts               ,0.2485)
(institution         ,art                 ,0.2485)
(institution         ,collection          ,0.2409091)
(institution         ,organiser           ,0.2409091)
(institution         ,series              ,0.2376087)
(institution         ,organisation        ,0.23458335)
(institution         ,com                 ,0.22923078)
(institution         ,address             ,0.22772728)
(institution         ,I.S.S.N.            ,0.22464287)
(institution         ,L.C.C.N.            ,0.22464287)
(institution         ,issue               ,0.20875)
(institution         ,publisher           ,0.20875)
(institution         ,key                 ,0.20476191)
(institution         ,start_page          ,0.18555555)
(institution         ,end_page            ,0.18555555)
(institution         ,author              ,0.18555555)
(institution         ,human_creator       ,0.167)
(institution         ,reviewed            ,0.165)
(institution         ,affiliation         ,0.165)
(institution         ,day                 ,0.165)
(institution         ,first_published     ,0.165)
(institution         ,chapter             ,0.165)
(institution         ,copyright           ,0.165)
(institution         ,I.S.B.N.            ,0.165)
(institution         ,M.R.Nb              ,0.165)
(institution         ,how_published       ,0.165)
(institution         ,annote              ,0.165)
(institution         ,language            ,0.165)
(institution         ,keywords            ,0.165)
(institution         ,pages               ,0.13916667)
(institution         ,editor              ,0.13916667)
(institution         ,number_or_volum.    ,0.11517241)
(institution         ,title               ,0.104375)
(institution         ,is_part_of          ,0.07590909)
(institution         ,book                ,0.07590909)
(institution         ,proceedings         ,0.069583334)
(institution         ,location            ,0.04175)
(institution         ,date                ,0.034791667)
(institution         ,U.R.L.              ,0.0)
(institution         ,city                ,0.0)
(institution         ,short_name          ,0.0)
(institution         ,year                ,0.0)
(institution         ,state               ,0.0)
(institution         ,month               ,0.0)
(institution         ,name                ,0.0)
(institution         ,note                ,0.0)
(institution         ,lastName            ,0.0)
(institution         ,country             ,0.0)
(institution         ,event               ,0.0)
(institution         ,journal             ,0.0)
(isPartOf            ,is_part_of          ,0.9953951)
(isPartOf            ,book                ,0.25612038)
(isPartOf            ,journal             ,0.22443108)
(isPartOf            ,publisher           ,0.21436343)
(isPartOf            ,proceedings         ,0.20322803)
(isPartOf            ,size                ,0.18555555)
(isPartOf            ,collection          ,0.167)
(isPartOf            ,volume              ,0.15181819)
(isPartOf            ,chap                ,0.15181819)
(isPartOf            ,organisation        ,0.15181819)
(isPartOf            ,address             ,0.14777386)
(isPartOf            ,editor              ,0.14562207)
(isPartOf            ,directors           ,0.12846154)
(isPartOf            ,event               ,0.12731482)
(isPartOf            ,price               ,0.104375)
(isPartOf            ,issue               ,0.09535994)
(isPartOf            ,author              ,0.09488562)
(isPartOf            ,end_page            ,0.08731944)
(isPartOf            ,human_creator       ,0.08717096)
(isPartOf            ,start_page          ,0.08604629)
(isPartOf            ,art                 ,0.0835)
(isPartOf            ,date                ,0.08314335)
(isPartOf            ,school              ,0.07590909)
(isPartOf            ,institution         ,0.07590909)
(isPartOf            ,organiser           ,0.07590909)
(isPartOf            ,series              ,0.072608694)
(isPartOf            ,pages               ,0.07068617)
(isPartOf            ,contract            ,0.06423077)
(isPartOf            ,com                 ,0.06423077)
(isPartOf            ,I.S.S.N.            ,0.05964286)
(isPartOf            ,type                ,0.05964286)
(isPartOf            ,number_or_volum.    ,0.056453127)
(isPartOf            ,edition             ,0.055666666)
(isPartOf            ,chapter             ,0.055666666)
(isPartOf            ,number              ,0.053870965)
(isPartOf            ,location            ,0.049436703)
(isPartOf            ,language            ,0.049117647)
(isPartOf            ,keywords            ,0.049117647)
(isPartOf            ,periodicity         ,0.046388887)
(isPartOf            ,key                 ,0.039761905)
(isPartOf            ,title               ,0.025548274)
(isPartOf            ,U.R.L.              ,0.0240625)
(isPartOf            ,name                ,0.020485133)
(isPartOf            ,note                ,0.012803209)
(isPartOf            ,city                ,0.012358503)
(isPartOf            ,lastName            ,0.01193096)
(isPartOf            ,year                ,0.008817803)
(isPartOf            ,short_name          ,0.004640714)
(isPartOf            ,month               ,0.0042796936)
(isPartOf            ,state               ,0.0034428823)
(isPartOf            ,country             ,0.0025749889)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,affiliation         ,0.0)
(isPartOf            ,day                 ,0.0)
(isPartOf            ,first_published     ,0.0)
(isPartOf            ,abstract            ,0.0)
(isPartOf            ,copyright           ,0.0)
(isPartOf            ,I.S.B.N.            ,0.0)
(isPartOf            ,M.R.Nb              ,0.0)
(isPartOf            ,how_published       ,0.0)
(isPartOf            ,L.C.C.N.            ,0.0)
(isPartOf            ,annote              ,0.0)
(isPartOf            ,parts               ,0.0)
(isbn                ,I.S.B.N.            ,1.0)
(isbn                ,I.S.S.N.            ,0.4155)
(isbn                ,M.R.Nb              ,0.30416667)
(isbn                ,collection          ,0.25777778)
(isbn                ,volume              ,0.2485)
(isbn                ,chap                ,0.2485)
(isbn                ,L.C.C.N.            ,0.23458335)
(isbn                ,edition             ,0.22923078)
(isbn                ,chapter             ,0.22923078)
(isbn                ,annote              ,0.21718751)
(isbn                ,series              ,0.20295456)
(isbn                ,number              ,0.19283333)
(isbn                ,periodicity         ,0.165)
(isbn                ,contents            ,0.165)
(isbn                ,reviewed            ,0.165)
(isbn                ,affiliation         ,0.165)
(isbn                ,day                 ,0.165)
(isbn                ,first_published     ,0.165)
(isbn                ,key                 ,0.165)
(isbn                ,abstract            ,0.165)
(isbn                ,copyright           ,0.165)
(isbn                ,how_published       ,0.165)
(isbn                ,price               ,0.165)
(isbn                ,type                ,0.165)
(isbn                ,size                ,0.165)
(isbn                ,language            ,0.165)
(isbn                ,keywords            ,0.165)
(isbn                ,school              ,0.165)
(isbn                ,parts               ,0.165)
(isbn                ,art                 ,0.165)
(isbn                ,directors           ,0.165)
(isbn                ,institution         ,0.165)
(isbn                ,organiser           ,0.165)
(isbn                ,contract            ,0.165)
(isbn                ,com                 ,0.165)
(isbn                ,organisation        ,0.165)
(isbn                ,book                ,0.092777774)
(isbn                ,number_or_volum.    ,0.027833333)
(isbn                ,U.R.L.              ,0.0)
(isbn                ,city                ,0.0)
(isbn                ,short_name          ,0.0)
(isbn                ,start_page          ,0.0)
(isbn                ,year                ,0.0)
(isbn                ,end_page            ,0.0)
(isbn                ,state               ,0.0)
(isbn                ,title               ,0.0)
(isbn                ,month               ,0.0)
(isbn                ,name                ,0.0)
(isbn                ,note                ,0.0)
(isbn                ,lastName            ,0.0)
(isbn                ,country             ,0.0)
(isbn                ,issue               ,0.0)
(isbn                ,event               ,0.0)
(isbn                ,publisher           ,0.0)
(isbn                ,journal             ,0.0)
(isbn                ,pages               ,0.0)
(isbn                ,is_part_of          ,0.0)
(isbn                ,location            ,0.0)
(isbn                ,proceedings         ,0.0)
(isbn                ,author              ,0.0)
(isbn                ,date                ,0.0)
(isbn                ,editor              ,0.0)
(isbn                ,address             ,0.0)
(isbn                ,human_creator       ,0.0)
(issn                ,I.S.S.N.            ,1.0)
(issn                ,I.S.B.N.            ,0.4155)
(issn                ,art                 ,0.30416667)
(issn                ,collection          ,0.29346156)
(issn                ,volume              ,0.28428572)
(issn                ,com                 ,0.27633333)
(issn                ,periodicity         ,0.2485)
(issn                ,annote              ,0.2485)
(issn                ,M.R.Nb              ,0.2409091)
(issn                ,number              ,0.2409091)
(issn                ,size                ,0.22923078)
(issn                ,school              ,0.22464287)
(issn                ,institution         ,0.22464287)
(issn                ,organiser           ,0.22464287)
(issn                ,chap                ,0.22066668)
(issn                ,organisation        ,0.22066668)
(issn                ,contract            ,0.21718751)
(issn                ,type                ,0.21411765)
(issn                ,L.C.C.N.            ,0.21411765)
(issn                ,directors           ,0.21411765)
(issn                ,edition             ,0.21138889)
(issn                ,chapter             ,0.21138889)
(issn                ,keywords            ,0.20675)
(issn                ,key                 ,0.19979167)
(issn                ,series              ,0.19592594)
(issn                ,contents            ,0.165)
(issn                ,reviewed            ,0.165)
(issn                ,affiliation         ,0.165)
(issn                ,day                 ,0.165)
(issn                ,first_published     ,0.165)
(issn                ,abstract            ,0.165)
(issn                ,copyright           ,0.165)
(issn                ,how_published       ,0.165)
(issn                ,price               ,0.165)
(issn                ,language            ,0.165)
(issn                ,parts               ,0.165)
(issn                ,book                ,0.12846154)
(issn                ,proceedings         ,0.11928572)
(issn                ,number_or_volum.    ,0.07590909)
(issn                ,issue               ,0.069583334)
(issn                ,publisher           ,0.069583334)
(issn                ,start_page          ,0.06423077)
(issn                ,end_page            ,0.06423077)
(issn                ,author              ,0.06423077)
(issn                ,journal             ,0.05964286)
(issn                ,is_part_of          ,0.05964286)
(issn                ,human_creator       ,0.05964286)
(issn                ,U.R.L.              ,0.0521875)
(issn                ,pages               ,0.0521875)
(issn                ,editor              ,0.0521875)
(issn                ,address             ,0.0521875)
(issn                ,location            ,0.036304347)
(issn                ,date                ,0.030925926)
(issn                ,city                ,0.0)
(issn                ,short_name          ,0.0)
(issn                ,year                ,0.0)
(issn                ,state               ,0.0)
(issn                ,title               ,0.0)
(issn                ,month               ,0.0)
(issn                ,name                ,0.0)
(issn                ,note                ,0.0)
(issn                ,lastName            ,0.0)
(issn                ,country             ,0.0)
(issn                ,event               ,0.0)
(issue               ,issue               ,1.0)
(issue               ,address             ,0.2846795)
(issue               ,publisher           ,0.28160715)
(issue               ,number_or_volum.    ,0.2544643)
(issue               ,author              ,0.2453709)
(issue               ,start_page          ,0.23857144)
(issue               ,end_page            ,0.23857144)
(issue               ,size                ,0.23857144)
(issue               ,human_creator       ,0.21531498)
(issue               ,school              ,0.20875)
(issue               ,institution         ,0.20875)
(issue               ,organiser           ,0.20875)
(issue               ,volume              ,0.18555555)
(issue               ,chap                ,0.18555555)
(issue               ,organisation        ,0.18555555)
(issue               ,pages               ,0.17276923)
(issue               ,editor              ,0.17276923)
(issue               ,contract            ,0.167)
(issue               ,com                 ,0.167)
(issue               ,type                ,0.15181819)
(issue               ,directors           ,0.15181819)
(issue               ,title               ,0.1403799)
(issue               ,contents            ,0.13916667)
(issue               ,edition             ,0.13916667)
(issue               ,abstract            ,0.13916667)
(issue               ,price               ,0.13916667)
(issue               ,periodicity         ,0.11133333)
(issue               ,location            ,0.10458145)
(issue               ,parts               ,0.104375)
(issue               ,art                 ,0.104375)
(issue               ,book                ,0.096944444)
(issue               ,is_part_of          ,0.09535994)
(issue               ,collection          ,0.092777774)
(issue               ,number              ,0.089464284)
(issue               ,proceedings         ,0.08681992)
(issue               ,series              ,0.07952381)
(issue               ,I.S.S.N.            ,0.069583334)
(issue               ,L.C.C.N.            ,0.069583334)
(issue               ,key                 ,0.04394737)
(issue               ,date                ,0.04204884)
(issue               ,month               ,0.03586957)
(issue               ,year                ,0.026612906)
(issue               ,event               ,0.0032738112)
(issue               ,journal             ,0.0030171995)
(issue               ,U.R.L.              ,0.0)
(issue               ,city                ,0.0)
(issue               ,reviewed            ,0.0)
(issue               ,short_name          ,0.0)
(issue               ,affiliation         ,0.0)
(issue               ,day                 ,0.0)
(issue               ,first_published     ,0.0)
(issue               ,state               ,0.0)
(issue               ,chapter             ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,I.S.B.N.            ,0.0)
(issue               ,M.R.Nb              ,0.0)
(issue               ,how_published       ,0.0)
(issue               ,name                ,0.0)
(issue               ,note                ,0.0)
(issue               ,annote              ,0.0)
(issue               ,lastName            ,0.0)
(issue               ,country             ,0.0)
(issue               ,language            ,0.0)
(issue               ,keywords            ,0.0)
(journal             ,journal             ,0.99540377)
(journal             ,is_part_of          ,0.22443108)
(journal             ,proceedings         ,0.20627642)
(journal             ,art                 ,0.18555555)
(journal             ,series              ,0.15904762)
(journal             ,event               ,0.13535157)
(journal             ,publisher           ,0.13391928)
(journal             ,date                ,0.123769335)
(journal             ,chapter             ,0.11928572)
(journal             ,number_or_volum.    ,0.11818961)
(journal             ,number              ,0.11517241)
(journal             ,book                ,0.10476191)
(journal             ,first_published     ,0.104375)
(journal             ,how_published       ,0.104375)
(journal             ,language            ,0.104375)
(journal             ,annote              ,0.098235294)
(journal             ,location            ,0.09592189)
(journal             ,country             ,0.09558824)
(journal             ,organiser           ,0.07590909)
(journal             ,address             ,0.074264705)
(journal             ,pages               ,0.07253057)
(journal             ,volume              ,0.069583334)
(journal             ,contract            ,0.06423077)
(journal             ,com                 ,0.06423077)
(journal             ,I.S.S.N.            ,0.05964286)
(journal             ,edition             ,0.055666666)
(journal             ,U.R.L.              ,0.0309375)
(journal             ,title               ,0.025728598)
(journal             ,name                ,0.021709269)
(journal             ,note                ,0.015029854)
(journal             ,city                ,0.01346974)
(journal             ,lastName            ,0.010587703)
(journal             ,author              ,0.010446006)
(journal             ,human_creator       ,0.010259471)
(journal             ,editor              ,0.008184521)
(journal             ,year                ,0.007924561)
(journal             ,short_name          ,0.005054106)
(journal             ,month               ,0.004137913)
(journal             ,state               ,0.004013577)
(journal             ,end_page            ,0.0033199221)
(journal             ,issue               ,0.0030171995)
(journal             ,start_page          ,0.0016599611)
(journal             ,periodicity         ,0.0)
(journal             ,contents            ,0.0)
(journal             ,reviewed            ,0.0)
(journal             ,affiliation         ,0.0)
(journal             ,day                 ,0.0)
(journal             ,key                 ,0.0)
(journal             ,abstract            ,0.0)
(journal             ,copyright           ,0.0)
(journal             ,I.S.B.N.            ,0.0)
(journal             ,M.R.Nb              ,0.0)
(journal             ,price               ,0.0)
(journal             ,type                ,0.0)
(journal             ,L.C.C.N.            ,0.0)
(journal             ,size                ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,school              ,0.0)
(journal             ,parts               ,0.0)
(journal             ,collection          ,0.0)
(journal             ,chap                ,0.0)
(journal             ,directors           ,0.0)
(journal             ,institution         ,0.0)
(journal             ,organisation        ,0.0)
(key                 ,key                 ,1.0)
(key                 ,collection          ,0.2968421)
(key                 ,contract            ,0.28428572)
(key                 ,com                 ,0.2409091)
(key                 ,edition             ,0.23458335)
(key                 ,keywords            ,0.22923078)
(key                 ,first_published     ,0.21138889)
(key                 ,size                ,0.20675)
(key                 ,parts               ,0.20675)
(key                 ,art                 ,0.20675)
(key                 ,school              ,0.20476191)
(key                 ,institution         ,0.20476191)
(key                 ,organiser           ,0.20476191)
(key                 ,volume              ,0.20295456)
(key                 ,chap                ,0.20295456)
(key                 ,organisation        ,0.20295456)
(key                 ,I.S.S.N.            ,0.19979167)
(key                 ,type                ,0.19979167)
(key                 ,directors           ,0.19979167)
(key                 ,chapter             ,0.1984)
(key                 ,periodicity         ,0.19482143)
(key                 ,annote              ,0.19482143)
(key                 ,series              ,0.18955883)
(key                 ,number              ,0.18488096)
(key                 ,contents            ,0.165)
(key                 ,reviewed            ,0.165)
(key                 ,affiliation         ,0.165)
(key                 ,day                 ,0.165)
(key                 ,abstract            ,0.165)
(key                 ,copyright           ,0.165)
(key                 ,I.S.B.N.            ,0.165)
(key                 ,M.R.Nb              ,0.165)
(key                 ,how_published       ,0.165)
(key                 ,price               ,0.165)
(key                 ,L.C.C.N.            ,0.165)
(key                 ,language            ,0.165)
(key                 ,book                ,0.13184209)
(key                 ,proceedings         ,0.12525)
(key                 ,location            ,0.089464284)
(key                 ,date                ,0.05060606)
(key                 ,issue               ,0.04394737)
(key                 ,publisher           ,0.04394737)
(key                 ,start_page          ,0.04175)
(key                 ,end_page            ,0.04175)
(key                 ,author              ,0.04175)
(key                 ,is_part_of          ,0.039761905)
(key                 ,human_creator       ,0.039761905)
(key                 ,pages               ,0.036304347)
(key                 ,editor              ,0.036304347)
(key                 ,address             ,0.036304347)
(key                 ,number_or_volum.    ,0.019880952)
(key                 ,U.R.L.              ,0.0)
(key                 ,city                ,0.0)
(key                 ,short_name          ,0.0)
(key                 ,year                ,0.0)
(key                 ,state               ,0.0)
(key                 ,title               ,0.0)
(key                 ,month               ,0.0)
(key                 ,name                ,0.0)
(key                 ,note                ,0.0)
(key                 ,lastName            ,0.0)
(key                 ,country             ,0.0)
(key                 ,event               ,0.0)
(key                 ,journal             ,0.0)
(keywords            ,keywords            ,1.0)
(keywords            ,annote              ,0.27886364)
(keywords            ,number              ,0.23458335)
(keywords            ,key                 ,0.22923078)
(keywords            ,art                 ,0.21718751)
(keywords            ,volume              ,0.21138889)
(keywords            ,chap                ,0.21138889)
(keywords            ,organisation        ,0.21138889)
(keywords            ,I.S.S.N.            ,0.20675)
(keywords            ,directors           ,0.20675)
(keywords            ,chapter             ,0.20476191)
(keywords            ,reviewed            ,0.20295456)
(keywords            ,language            ,0.20130435)
(keywords            ,series              ,0.19283333)
(keywords            ,periodicity         ,0.165)
(keywords            ,contents            ,0.165)
(keywords            ,edition             ,0.165)
(keywords            ,affiliation         ,0.165)
(keywords            ,day                 ,0.165)
(keywords            ,first_published     ,0.165)
(keywords            ,abstract            ,0.165)
(keywords            ,copyright           ,0.165)
(keywords            ,I.S.B.N.            ,0.165)
(keywords            ,M.R.Nb              ,0.165)
(keywords            ,how_published       ,0.165)
(keywords            ,price               ,0.165)
(keywords            ,type                ,0.165)
(keywords            ,L.C.C.N.            ,0.165)
(keywords            ,size                ,0.165)
(keywords            ,school              ,0.165)
(keywords            ,parts               ,0.165)
(keywords            ,collection          ,0.165)
(keywords            ,institution         ,0.165)
(keywords            ,organiser           ,0.165)
(keywords            ,contract            ,0.165)
(keywords            ,com                 ,0.165)
(keywords            ,number_or_volum.    ,0.069583334)
(keywords            ,is_part_of          ,0.049117647)
(keywords            ,editor              ,0.04394737)
(keywords            ,address             ,0.04394737)
(keywords            ,date                ,0.027833333)
(keywords            ,U.R.L.              ,0.0)
(keywords            ,city                ,0.0)
(keywords            ,short_name          ,0.0)
(keywords            ,start_page          ,0.0)
(keywords            ,year                ,0.0)
(keywords            ,end_page            ,0.0)
(keywords            ,state               ,0.0)
(keywords            ,title               ,0.0)
(keywords            ,month               ,0.0)
(keywords            ,name                ,0.0)
(keywords            ,note                ,0.0)
(keywords            ,lastName            ,0.0)
(keywords            ,country             ,0.0)
(keywords            ,issue               ,0.0)
(keywords            ,event               ,0.0)
(keywords            ,publisher           ,0.0)
(keywords            ,journal             ,0.0)
(keywords            ,pages               ,0.0)
(keywords            ,location            ,0.0)
(keywords            ,proceedings         ,0.0)
(keywords            ,book                ,0.0)
(keywords            ,author              ,0.0)
(keywords            ,human_creator       ,0.0)
(language            ,language            ,1.0)
(language            ,chapter             ,0.2968421)
(language            ,series              ,0.2544643)
(language            ,number              ,0.23458335)
(language            ,school              ,0.21411765)
(language            ,organiser           ,0.21411765)
(language            ,volume              ,0.21138889)
(language            ,chap                ,0.21138889)
(language            ,organisation        ,0.21138889)
(language            ,contract            ,0.20894738)
(language            ,com                 ,0.20894738)
(language            ,directors           ,0.20675)
(language            ,reviewed            ,0.20295456)
(language            ,keywords            ,0.20130435)
(language            ,periodicity         ,0.19979167)
(language            ,annote              ,0.19979167)
(language            ,contents            ,0.165)
(language            ,edition             ,0.165)
(language            ,affiliation         ,0.165)
(language            ,day                 ,0.165)
(language            ,first_published     ,0.165)
(language            ,key                 ,0.165)
(language            ,abstract            ,0.165)
(language            ,copyright           ,0.165)
(language            ,I.S.B.N.            ,0.165)
(language            ,M.R.Nb              ,0.165)
(language            ,I.S.S.N.            ,0.165)
(language            ,how_published       ,0.165)
(language            ,price               ,0.165)
(language            ,type                ,0.165)
(language            ,L.C.C.N.            ,0.165)
(language            ,size                ,0.165)
(language            ,parts               ,0.165)
(language            ,collection          ,0.165)
(language            ,art                 ,0.165)
(language            ,institution         ,0.165)
(language            ,country             ,0.11928572)
(language            ,journal             ,0.104375)
(language            ,date                ,0.089464284)
(language            ,number_or_volum.    ,0.069583334)
(language            ,location            ,0.0668)
(language            ,is_part_of          ,0.049117647)
(language            ,proceedings         ,0.046388887)
(language            ,U.R.L.              ,0.04394737)
(language            ,editor              ,0.04394737)
(language            ,address             ,0.04394737)
(language            ,city                ,0.0)
(language            ,short_name          ,0.0)
(language            ,start_page          ,0.0)
(language            ,year                ,0.0)
(language            ,end_page            ,0.0)
(language            ,state               ,0.0)
(language            ,title               ,0.0)
